B2 R' U' F'
B2 L R' U' F'
B2 L' R' U' F'
B2 L2 R' U' F'
B2 R' L U' F'
B2 R' L' U' F'
B2 R' L2 U' F'
B2 R' U' D F'
B2 R' U' D' F'
B2 R' U' D2 F'
B2 R' U' F' D
B2 R' U' F' D'
B2 R' U' F' D2
B2 R' U' F' D2
B2 R' D U' F'
B2 R' D' U' F'
B2 R' D2 U' F'
B2 D R' U' F'
B2 D' R' U' F'
B2 D2 R' U' F'
B2 R' D' L' U' D' F'
B2 R' D' L' U' D2 F'
B2 R' D' L' U' F' D
B2 R' D' L' U' F' D'
B2 R' D' L' U' F' D2
B2 R' D' L' D U' F'
B2 R' D' L' D' U' F'
B2 R' D' L' D2 U' F'
B2 R' D' L2 U' D F'
B2 R' D' L2 U' D' F'
B2 R' D' L2 U' D2 F'
B2 R' D' L2 U' F' D
B2 R' D' L2 U' F' D'
B2 R' D' L2 U' F' D2
B2 R' D' L2 D U' F'
B2 R' D' L2 D' U' F'
B2 R' D' L2 D2 U' F'
R' U2 L U D L2 F'
R' U2 L U D F' L2
R' U2 L U F' D L2
R' U2 L U2 B2 U' F'
R' U2 L D U L2 F'
R' U2 L D U F' L2
B2 R' D' U B U2 F'
B2 R' D' U B' U2 F'
B2 R' D' U B2 U2 F'
B2 R' D' U' L' F' L
B2 R' D' U' L2 F' L2
B2 R' D' U' F2 D F
B2 R' D' U' F2 D' F
B2 R' D' U' F2 D2 F
R' U2 L D2 F2 U F
B2 R' D2 L U' D F'
B2 R' D2 L U' D' F'
B2 R' D2 L U' D2 F'
B2 R' D2 L U' F' D
B2 R' D2 L U' F' D'
B2 R' D2 L U' F' D2
B2 R' D2 L D U' F'
B2 R' D2 L D' U' F'
B2 R' D2 L D2 U' F'
B2 R' D2 L' U' D F'
B2 R' D2 L' U' D' F'
B2 R' D2 L' U' D2 F'
B2 R' D2 L' U' F' D
B2 R' D2 L' U' F' D'
B2 R' D2 L' U' F' D2
B2 R' D2 L' D U' F'
B2 R' D2 L' D' U' F'
B2 R' D2 L' D2 U' F'
B2 R' D2 L2 U' D F'
B2 R' D2 L2 U' D' F'
B2 R' D2 L2 U' D2 F'
B2 R' D2 L2 U' F' D
B2 R' D2 L2 U' F' D'
B2 R' D2 L2 U' F' D2
U2 R' D2 L F2 U F'
B2 R' D2 L2 D U' F'
B2 R' D2 L2 D' U' F'
B2 R' D2 L2 D2 U' F'
B2 R' D2 U B U2 F'
B2 R' D2 U B' U2 F'
B2 R' D2 U B2 U2 F'
B2 R' D2 U' L' F' L
B2 R' D2 U' L2 F' L2
B2 R' D2 U' F2 D F
B2 R' D2 U' F2 D' F
B2 R' D2 U' F2 D2 F
L2 U2 L' U D L2 F
U2 R' D2 F2 L U F
L2 U2 L' D U L2 F
B2 R' F L F' U' F'
B2 R' F L' F' U' F'
B2 R' F L2 F' U' F'
B2 R' F D' L2 F' U'
B2 R' F D' F' L2 U'
F' R' F B2 R' U' F2
B2 R' F' D F U' F'
B2 R' F' D' F U' F'
B2 R' F' D2 F U' F'
B2 R' F2 U' D R2 F
B2 R' F2 U' D F R2
B2 R' F2 D U' R2 F
B2 R' F2 D U' F R2
B2 R' B L U' F' L'
F2 R' F2 B2 R' U' F
B2 R' B D B' U' F'
B2 R' B D' B' U' F'
B2 R' B D2 B' U' F'
R' U2 D L U L F'
R' U2 D L U F' L
B2 R' B' L B U' F'
B2 R' B' L' B U' F'
B2 R' B' L2 B U' F'
B2 R' B' D B U' F'
B2 R' B' D' B U' F'
B2 R' B' D2 B U' F'
B2 R' B2 L B2 U' F'
B2 R' B2 L' B2 U' F'
B2 R' B2 L2 B2 U' F'
B2 R' B2 U' D L2 F'
B2 R' B2 U' D F' L2
B2 R' B2 U' F' D L2
F' R' B2 F R' U' F2
B2 R' B2 D U' L2 F'
B2 R' B2 D U' F' L2
R' U2 D2 L F2 U F
F2 R' B2 F2 R' U' F
U2 R2 L U D F L2
U2 R2 L U F D L2
U2 R2 L U2 B2 U' F
U2 R2 L D U F L2
U2 R2 L D2 F2 U F'
U R2 U' B2 R' U' F'
U2 R2 U2 B2 R' U' F'
U2 R2 D L U F L
B' R2 D B' L R' U'
B' R2 D B' R' L U'
B2 R2 D2 L' R U' F
B2 R2 D2 R L' U' F
U2 R2 D2 L F2 U F'
U2 R2 D2 F2 L U F
B2 R2 B R B' U' F'
L D R' U' F' L2 B'
B' R2 B' R' U B U2
B2 R2 B2 R B2 U' F'
R' D U2 L U L F'
R' D U2 L U F' L
U2 D L R U F L
U2 D L R' U F L
U2 D L R2 U F L
U2 D L U D F L
U2 D L U D' F L
U2 D L U D2 F L
U2 D L U F L D
U2 D L U F L D'
U2 D L U F L D2
U2 D L U F D L
U2 D L U F D' L
U2 D L U F D2 L
U2 D L U F' L F2
U2 D L U F2 L F'
U2 D L D U F L
U2 D L D' U F L
U2 D L D2 U F L
U2 D L F' U L F2
U2 D L F' U F2 L
U2 D L F2 U L F'
U2 D L F2 U F' L
U2 D R L U F L
U2 D R' L U F L
D' U R2 U L U F
U2 D R2 L U F L
U2 D F L U F L
U2 D F' L U F L
R D B2 R' U' L2 F
U2 D F2 L U F L
B2 U F' U' L' R' U'
B2 U F' U' R' L' U'
L' D' R' U' F' B2 L
L' D' R' U' B2 L F'
L' D' R' U' B2 F' L
F U F' B2 L' R' U'
F U F' B2 R' L' U'
U2 D' L U D2 F L2
U2 D' L U F D2 L2
U2 D' L U' R2 U2 F
U2 D' L D' F2 U F'
U2 D' L D2 U F L2
B2 U B2 U L U F
F U B2 F' L' R' U'
F U B2 F' R' L' U'
U D' R2 U L U F
B2 U' F U R' U' F'
D' U2 L U D2 F L2
D' U2 L U F D2 L2
D' U2 L U' R2 U2 F
D2 U2 L R F2 U F'
D2 U2 L R' F2 U F'
D2 U2 L R2 F2 U F'
D2 U2 L U D' F L2
D' U2 L D' F2 U F'
D' U2 L D2 U F L2
D2 U2 L D' U F L2
U2 D2 L R F2 U F'
B2 U' F' U R' U' F'
U2 D2 L R' F2 U F'
D2 U2 L F2 U D F'
D2 U2 L F2 U D' F'
D2 U2 L F2 U D2 F'
D2 U2 L F2 U F' D
D2 U2 L F2 U F' D'
D2 U2 L F2 U F' D2
D2 U2 L F2 D U F'
D2 U2 L F2 D' U F'
D2 U2 L F2 D2 U F'
U2 D2 L R2 F2 U F'
U2 D2 L U D' F L2
U2 D2 L D' U F L2
D U2 L R U F L
D U2 L R' U F L
D U2 L R2 U F L
D U2 L U D F L
D U2 L U D' F L
D U2 L U D2 F L
D U2 L U F L D
D U2 L U F L D'
D U2 L U F L D2
D U2 L U F D L
D U2 L U F D' L
D U2 L U F D2 L
D U2 L U F' L F2
D U2 L U F2 L F'
U2 D2 L F2 U D F'
U2 D2 L F2 U D' F'
U2 D2 L F2 U D2 F'
U2 D2 L F2 U F' D
U2 D2 L F2 U F' D'
U2 D2 L F2 U F' D2
U2 D2 L F2 D U F'
U2 D2 L F2 D' U F'
U2 D2 L F2 D2 U F'
D U2 L D U F L
D U2 L D' U F L
D U2 L D2 U F L
B2 U' F2 U R' U' F'
D2 U2 L' F2 L2 U F
D U2 L F' U L F2
D U2 L F' U F2 L
D U2 L F2 U L F'
D U2 L F2 U F' L
U2 D2 L' F2 L2 U F
D2 U2 R L F2 U F'
B U' B L R' U' R
B U' B R' L U' R
U2 D2 R L F2 U F'
D2 U2 R F2 L U F
D2 U2 R' L F2 U F'
D U2 R L U F L
U2 D2 R F2 L U F
U2 D2 R' L F2 U F'
D2 U2 R' F2 L U F
D2 U2 R2 L F2 U F'
R' D2 U2 L F2 U F
D U2 R' L U F L
U2 D2 R' F2 L U F
B2 U2 L U2 R' U' F
U2 D2 R2 L F2 U F'
D2 U2 R2 F2 L U F
D U2 R2 L U F L
U2 D2 R2 F2 L U F
D2 U2 F' L F' U F2
D U2 F L U F L
U2 D2 F' L F' U F2
D2 U2 F2 L R U F
D2 U2 F2 L R' U F
D2 U2 F2 L R2 U F
D2 U2 F2 L U D F
D2 U2 F2 L U D' F
D2 U2 F2 L U D2 F
D2 U2 F2 L U F D
D2 U2 F2 L U F D'
D2 U2 F2 L U F D2
D2 U2 F2 L D U F
D2 U2 F2 L D' U F
D2 U2 F2 L D2 U F
D U2 F' L U F L
D2 U2 F2 R L U F
D2 U2 F2 R' L U F
D2 U2 F2 R2 L U F
D2 U2 F2 D L U F
U2 D2 F2 L R U F
U2 D2 F2 L R' U F
U2 D2 F2 L R2 U F
U2 D2 F2 L U D F
U2 D2 F2 L U D' F
U2 D2 F2 L U D2 F
U2 D2 F2 L U F D
U2 D2 F2 L U F D'
U2 D2 F2 L U F D2
U2 D2 F2 L D U F
U2 D2 F2 L D' U F
U2 D2 F2 L D2 U F
D2 U2 F2 D' L U F
D2 U2 F2 D2 L U F
U2 D2 F2 R L U F
U2 D2 F2 R' L U F
U2 D2 F2 R2 L U F
D U2 F2 L U F L
U2 D2 F2 D L U F
U2 D2 F2 D' L U F
U2 D2 F2 D2 L U F
U2 F L U D F L2
U2 F L U F D L2
U2 F L U2 B2 U' F
U2 F L D U F L2
U2 F L D2 F2 U F'
U' F U B2 R' U' F'
B2 U2 B2 L B2 U F
B2 D L R' U' D F'
B2 D L R' U' D' F'
B2 D L R' U' D2 F'
B2 D L R' U' F' D
B2 D L R' U' F' D'
B2 D L R' U' F' D2
B2 D L R' D U' F'
B2 D L R' D' U' F'
B2 D L R' D2 U' F'
B2 D L D R' U' F'
B2 D L D' R' U' F'
B2 D L D2 R' U' F'
B2 D L' R' U' D F'
B2 D L' R' U' D' F'
B2 D L' R' U' D2 F'
B2 D L' R' U' F' D
B2 D L' R' U' F' D'
B2 D L' R' U' F' D2
B2 D L' R' D U' F'
B2 D L' R' D' U' F'
B2 D L' R' D2 U' F'
B2 D L' D R' U' F'
B2 D L' D' R' U' F'
B2 D L' D2 R' U' F'
U2 F U2 B2 R' U' F'
U2 F D L U F L
B2 D L2 R' U' D F'
B2 D L2 R' U' D' F'
B2 D L2 R' U' D2 F'
B2 D L2 R' U' F' D
B2 D L2 R' U' F' D'
B2 D L2 R' U' F' D2
B2 D L2 R' D U' F'
B2 D L2 R' D' U' F'
B2 D L2 R' D2 U' F'
B2 D L2 D R' U' F'
B2 D L2 D' R' U' F'
B2 D L2 D2 R' U' F'
U2 F D2 L F2 U F'
B2 D R' L U' D F'
B2 D R' L U' D' F'
B2 D R' L U' D2 F'
B2 D R' L U' F' D
B2 D R' L U' F' D'
B2 D R' L U' F' D2
B2 D R' L D U' F'
B2 D R' L D' U' F'
B2 D R' L D2 U' F'
B2 D R' L' U' D F'
B2 D R' L' U' D' F'
B2 D R' L' U' D2 F'
B2 D R' L' U' F' D
B2 D R' L' U' F' D'
B2 D R' L' U' F' D2
B2 D R' L' D U' F'
B2 D R' L' D' U' F'
B2 D R' L' D2 U' F'
B2 D R' L2 U' D F'
B2 D R' L2 U' D' F'
B2 D R' L2 U' D2 F'
B2 D R' L2 U' F' D
B2 D R' L2 U' F' D'
B2 D R' L2 U' F' D2
B2 D R' L2 D U' F'
B2 D R' L2 D' U' F'
B2 D R' L2 D2 U' F'
B2 D R' U B U2 F'
B2 D R' U B' U2 F'
B2 D R' U B2 U2 F'
B2 D R' U' L' F' L
B2 D R' U' L2 F' L2
B2 D R' U' D F' D
B2 D R' U' D F' D'
B2 D R' U' D F' D2
B2 D R' U' D' F' D
B2 D R' U' D' F' D'
B2 D R' U' D' F' D2
B2 D R' U' D2 F' D
B2 D R' U' D2 F' D'
B2 D R' U' D2 F' D2
B2 D R' U' F2 D F
B2 D R' U' F2 D' F
B2 D R' U' F2 D2 F
B2 D R' D L U' F'
B2 D R' D L' U' F'
B2 D R' D L2 U' F'
B2 D R' D U' F' D
B2 D R' D U' F' D'
B2 D R' D U' F' D2
B2 D R' D' L U' F'
B2 D R' D' L' U' F'
B2 D R' D' L2 U' F'
B2 D R' D' U' F' D
B2 D R' D' U' F' D'
B2 D R' D' U' F' D2
B2 D R' D2 L U' F'
B2 D R' D2 L' U' F'
B2 D R' D2 L2 U' F'
B2 D R' D2 U' F' D
B2 D R' D2 U' F' D'
B2 D R' D2 U' F' D2
U2 F D2 F2 L U F
U2 F' L U D F L2
U2 F' L U F D L2
U2 F' L U2 B2 U' F
U2 F' L D U F L2
U2 F' L D2 F2 U F'
B2 D F' R' F U' F2
B2 D F2 R' F2 U' F
B' D B' L R' U' F'
B' D B' L' R' U' F'
B' D B' L2 R' U' F'
B' D B' R' L U' F'
B' D B' R' L' U' F'
B' D B' R' L2 U' F'
B' D B' R' U' D F'
B' D B' R' U' D' F'
B' D B' R' U' D2 F'
B' D B' R' U' F' D
B' D B' R' U' F' D'
B' D B' R' U' F' D2
B' D B' R' D U' F'
B' D B' R' D' U' F'
B' D B' R' D2 U' F'
B' D B' D R' U' F'
B' D B' D' R' U' F'
B' D B' D2 R' U' F'
R' F' U F B2 R' U'
U' F' U B2 R' U' F'
R' F' U B2 R' F U'
R' F' U B2 F R' U'
B2 D' L R' U' D F'
B2 D' L R' U' D' F'
B2 D' L R' U' D2 F'
B2 D' L R' U' F' D
B2 D' L R' U' F' D'
B2 D' L R' U' F' D2
B2 D' L R' D U' F'
B2 D' L R' D' U' F'
B2 D' L R' D2 U' F'
B2 D' L D R' U' F'
B2 D' L D' R' U' F'
B2 D' L D2 R' U' F'
B2 D' L' R' U' D F'
B2 D' L' R' U' D' F'
B2 D' L' R' U' D2 F'
B2 D' L' R' U' F' D
B2 D' L' R' U' F' D'
B2 D' L' R' U' F' D2
B2 D' L' R' D U' F'
B2 D' L' R' D' U' F'
B2 D' L' R' D2 U' F'
B2 D' L' D R' U' F'
B2 D' L' D' R' U' F'
B2 D' L' D2 R' U' F'
U2 F' U2 B2 R' U' F'
U2 F' D L U F L
U F' U' B2 L' R' U'
U F' U' B2 R' L' U'
B2 D' L2 R' U' D F'
B2 D' L2 R' U' D' F'
B2 D' L2 R' U' D2 F'
B2 D' L2 R' U' F' D
B2 D' L2 R' U' F' D'
B2 D' L2 R' U' F' D2
B2 D' L2 R' D U' F'
B2 D' L2 R' D' U' F'
B2 D' L2 R' D2 U' F'
B2 D' L2 D R' U' F'
B2 D' L2 D' R' U' F'
B2 D' L2 D2 R' U' F'
U2 F' D2 L F2 U F'
B2 D' R' L U' D F'
B2 D' R' L U' D' F'
B2 D' R' L U' D2 F'
B2 D' R' L U' F' D
B2 D' R' L U' F' D'
B2 D' R' L U' F' D2
B2 D' R' L D U' F'
B2 D' R' L D' U' F'
B2 D' R' L D2 U' F'
B2 D' R' L' U' D F'
B2 D' R' L' U' D' F'
B2 D' R' L' U' D2 F'
B2 D' R' L' U' F' D
B2 D' R' L' U' F' D'
B2 D' R' L' U' F' D2
B2 D' R' L' D U' F'
B2 D' R' L' D' U' F'
B2 D' R' L' D2 U' F'
B2 D' R' L2 U' D F'
B2 D' R' L2 U' D' F'
B2 D' R' L2 U' D2 F'
B2 D' R' L2 U' F' D
B2 D' R' L2 U' F' D'
B2 D' R' L2 U' F' D2
B2 D' R' L2 D U' F'
B2 D' R' L2 D' U' F'
B2 D' R' L2 D2 U' F'
B2 D' R' U B U2 F'
B2 D' R' U B' U2 F'
B2 D' R' U B2 U2 F'
B2 D' R' U' L' F' L
B2 D' R' U' L2 F' L2
B2 D' R' U' D F' D
B2 D' R' U' D F' D'
B2 D' R' U' D F' D2
B2 D' R' U' D' F' D
B2 D' R' U' D' F' D'
B2 D' R' U' D' F' D2
B2 D' R' U' D2 F' D
B2 D' R' U' D2 F' D'
B2 D' R' U' D2 F' D2
B2 D' R' U' F2 D F
B2 D' R' U' F2 D' F
B2 D' R' U' F2 D2 F
B2 D' R' D L U' F'
B2 D' R' D L' U' F'
B2 D' R' D L2 U' F'
B2 D' R' D U' F' D
B2 D' R' D U' F' D'
B2 D' R' D U' F' D2
B2 D' R' D' L U' F'
B2 D' R' D' L' U' F'
B2 D' R' D' L2 U' F'
B2 D' R' D' U' F' D
B2 D' R' D' U' F' D'
B2 D' R' D' U' F' D2
B2 D' R' D2 L U' F'
B2 D' R' D2 L' U' F'
B2 D' R' D2 L2 U' F'
U2 F' D2 F2 L U F
B2 D' R' D2 U' F' D
B2 D' R' D2 U' F' D'
B2 D' R' D2 U' F' D2
B D' R' U' F' B L
B D' R' U' B L F'
B D' R' U' B F' L
R' F' B2 R' F U' F'
U2 F2 L U D F L2
U2 F2 L U F D L2
U2 F2 L U2 B2 U' F
U2 F2 L D U F L2
U2 F2 L D2 F2 U F'
B2 D' F' R' F U' F2
B2 D' F2 R' F2 U' F
B' D' B' L R' U' F'
B' D' B' L' R' U' F'
B' D' B' L2 R' U' F'
B' D' B' R' L U' F'
B' D' B' R' L' U' F'
B' D' B' R' L2 U' F'
B' D' B' R' U' D F'
B' D' B' R' U' D' F'
B' D' B' R' U' D2 F'
B' D' B' R' U' F' D
B' D' B' R' U' F' D'
B' D' B' R' U' F' D2
B' D' B' R' D U' F'
B' D' B' R' D' U' F'
B' D' B' R' D2 U' F'
B' D' B' D R' U' F'
B' D' B' D' R' U' F'
B' D' B' D2 R' U' F'
B D' B R' U' F' B
B D' B R' U' B F'
U' F2 U B2 R' U' F'
B2 D2 L R' U' D F'
B2 D2 L R' U' D' F'
B2 D2 L R' U' D2 F'
B2 D2 L R' U' F' D
B2 D2 L R' U' F' D'
B2 D2 L R' U' F' D2
B2 D2 L R' D U' F'
B2 D2 L R' D' U' F'
B2 D2 L R' D2 U' F'
B2 D2 L D R' U' F'
B2 D2 L D' R' U' F'
B2 D2 L D2 R' U' F'
B2 D2 L' R' U' D F'
B2 D2 L' R' U' D' F'
B2 D2 L' R' U' D2 F'
B2 D2 L' R' U' F' D
B2 D2 L' R' U' F' D'
B2 D2 L' R' U' F' D2
B2 D2 L' R' D U' F'
B2 D2 L' R' D' U' F'
B2 D2 L' R' D2 U' F'
B2 D2 L' D R' U' F'
B2 D2 L' D' R' U' F'
B2 D2 L' D2 R' U' F'
U2 F2 U2 B2 R' U' F'
U2 F2 D L U F L
B2 D2 L2 R' U' D F'
B2 D2 L2 R' U' D' F'
B2 D2 L2 R' U' D2 F'
B2 D2 L2 R' U' F' D
B2 D2 L2 R' U' F' D'
B2 D2 L2 R' U' F' D2
B2 D2 L2 R' D U' F'
B2 D2 L2 R' D' U' F'
B2 D2 L2 R' D2 U' F'
B2 D2 L2 D R' U' F'
B2 D2 L2 D' R' U' F'
B2 D2 L2 D2 R' U' F'
U2 F2 D2 L F2 U F'
B2 D2 R' L U' D F'
B2 D2 R' L U' D' F'
B2 D2 R' L U' D2 F'
B2 D2 R' L U' F' D
B2 D2 R' L U' F' D'
B2 D2 R' L U' F' D2
B2 D2 R' L D U' F'
B2 D2 R' L D' U' F'
B2 D2 R' L D2 U' F'
B2 D2 R' L' U' D F'
B2 D2 R' L' U' D' F'
B2 D2 R' L' U' D2 F'
B2 D2 R' L' U' F' D
B2 D2 R' L' U' F' D'
B2 D2 R' L' U' F' D2
B2 D2 R' L' D U' F'
B2 D2 R' L' D' U' F'
B2 D2 R' L' D2 U' F'
B2 D2 R' L2 U' D F'
B2 D2 R' L2 U' D' F'
B2 D2 R' L2 U' D2 F'
B2 D2 R' L2 U' F' D
B2 D2 R' L2 U' F' D'
B2 D2 R' L2 U' F' D2
B2 D2 R' L2 D U' F'
B2 D2 R' L2 D' U' F'
B2 D2 R' L2 D2 U' F'
B2 D2 R' U B U2 F'
B2 D2 R' U B' U2 F'
B2 D2 R' U B2 U2 F'
B2 D2 R' U' L' F' L
B2 D2 R' U' L2 F' L2
B2 D2 R' U' D F' D
B2 D2 R' U' D F' D'
B2 D2 R' U' D F' D2
B2 D2 R' U' D' F' D
B2 D2 R' U' D' F' D'
B2 D2 R' U' D' F' D2
B2 D2 R' U' D2 F' D
B2 D2 R' U' D2 F' D'
B2 D2 R' U' D2 F' D2
B2 D2 R' U' F2 D F
B2 D2 R' U' F2 D' F
B2 D2 R' U' F2 D2 F
B2 D2 R' D L U' F'
B2 D2 R' D L' U' F'
B2 D2 R' D L2 U' F'
B2 D2 R' D U' F' D
B2 D2 R' D U' F' D'
B2 D2 R' D U' F' D2
B2 D2 R' D' L U' F'
B2 D2 R' D' L' U' F'
B2 D2 R' D' L2 U' F'
B2 D2 R' D' U' F' D
B2 D2 R' D' U' F' D'
B2 D2 R' D' U' F' D2
B2 D2 R' D2 L U' F'
B2 D2 R' D2 L' U' F'
B2 D2 R' D2 L2 U' F'
B2 D2 R' D2 U' F' D
B2 D2 R' D2 U' F' D'
B2 D2 R' D2 U' F' D2
U2 F2 D2 F2 L U F
R' F2 B2 R' F2 U' F'
U' B L B R' U' R
B2 D2 F' R' F U' F2
B2 D2 F2 R' F2 U' F
B' D2 B' L R' U' F'
B' D2 B' L' R' U' F'
B' D2 B' L2 R' U' F'
B' D2 B' R' L U' F'
B' D2 B' R' L' U' F'
B' D2 B' R' L2 U' F'
B' D2 B' R' U' D F'
B' D2 B' R' U' D' F'
B' D2 B' R' U' D2 F'
B' D2 B' R' U' F' D
B' D2 B' R' U' F' D'
B' D2 B' R' U' F' D2
B' D2 B' R' D U' F'
B' D2 B' R' D' U' F'
B' D2 B' R' D2 U' F'
U' B U L B R' U'
B' D2 B' D R' U' F'
B' D2 B' D' R' U' F'
B' D2 B' D2 R' U' F'
B2 F L F' R' U' F'
B2 F L' F' R' U' F'
U B U' B R' U' F'
R B U' B R' U' R
B2 F L2 F' R' U' F'
B2 F R' U' D' F' R
B2 F R' D' U' F' R
R' B' L U' F' L' B'
B2 F D F' R' U' F'
R' B' R B' R' U' F'
B2 F D' F' R' U' F'
B2 F D2 F' R' U' F'
R2 B' R2 B' R' U' F'
B2 F' R F R2 U' F'
B2 F' R' U' F' D R2
B2 F' R' D F U' F2
B2 F' R' D' F U' F2
B2 F' R' D2 F U' F2
B2 F' R' F L U' F2
B2 F' R' F L' U' F2
B2 F' R' F L2 U' F2
B2 F' R' F U' F2 D
B2 F' R' F U' F2 D'
B2 F' R' F U' F2 D2
B2 F' R' F D' L2 U'
R2 B' D B' L R' U'
R2 B' D B' R' L U'
R B' D B' L2 R' U'
R B' D B' R' L2 U'
R B' D2 B' R' U' F2
B2 F' D R' F U' F2
L' B2 L U2 L U F
B2 F' D F R' U' F'
B2 F' D' R' F U' F2
R2 B2 L R' U B U2
B2 F' D' F R' U' F'
D B2 L R' U' L F'
D B2 L R' U' F' L
B2 F' D2 R' F U' F2
R2 B2 L' R' U B U2
B2 F' D2 F R' U' F'
D B2 L' R' U' L' F'
B2 F2 L R' F2 U' F
L2 B2 L2 U2 L U F
F2 B2 L R' F2 U' F
R2 B2 L2 R' U B U2
L B2 L' U2 L U F
L' B2 R D2 R2 U' F'
B2 F2 L F2 R' U' F'
U' B2 R' U' D' R F'
F2 B2 L F2 R' U' F'
U' B2 R' D' U' R F'
B2 F2 L' R' F2 U' F
R' B2 R' U' R F' R'
D2 B2 R' U' D' L2 F'
D2 B2 R' U' D' F' L2
R' B2 R' U2 R U F'
F2 B2 L' R' F2 U' F
D2 B2 R' U2 F2 U F
D2 B2 R' D' U' L2 F'
D2 B2 R' D' U' F' L2
R' B2 R' D2 L' U' F
L' B2 R' U' D' F' B2
L' B2 R' U' D' B2 F'
L' B2 R' U' F' D' B2
L' B2 R' U2 L2 U F'
D2 B2 R' D2 B2 U' F'
L' B2 R' D' U' F' B2
L' B2 R' D' U' B2 F'
R2 B2 R U' D F' B2
R2 B2 R U' D B2 F'
R2 B2 R U' F' D B2
B2 F2 L' F2 R' U' F'
R2 B2 R D U' F' B2
R2 B2 R D U' B2 F'
R B2 L2 R' U' D F
R B2 L2 R' U' D' F
R B2 L2 R' U' D2 F
R B2 L2 R' U' F D
R B2 L2 R' U' F D'
R B2 L2 R' U' F D2
F2 B2 L' F2 R' U' F'
R B2 L2 R' D U' F
R B2 L2 R' D' U' F
R B2 L2 R' D2 U' F
D' B2 R' B2 U' L F'
D' B2 R' B2 U' F' L
B2 F2 L2 R' F2 U' F
L2 B2 R' U2 L' U F'
R B2 L2 D R' U' F
F2 B2 L2 R' F2 U' F
F B2 L F' R' U' F'
R B2 L2 D' R' U' F
R B2 L2 D2 R' U' F
R2 B2 R' L U B U2
R2 B2 R' L' U B U2
L B2 R U B U2 B'
R2 B2 R' L2 U B U2
D B2 R' L U' L F'
D B2 R' L U' F' L
R2 B2 R' U D B U2
R2 B2 R' U D' B U2
R2 B2 R' U D2 B U2
R2 B2 R' U B U2 D
R2 B2 R' U B U2 D'
R2 B2 R' U B U2 D2
R2 B2 R' U B D U2
R2 B2 R' U B D' U2
R2 B2 R' U B D2 U2
D B2 R' L' U' L' F'
R2 B2 R' U' R2 F' R2
B2 F2 L2 F2 R' U' F'
R2 B2 R' U2 R2 U F'
R2 B2 R' D U B U2
D B2 R' U' L F' L
D B2 R' U' L2 D F'
D B2 R' U' L2 D' F'
D B2 R' U' L2 D2 F'
D B2 R' U' L2 F' D
D B2 R' U' L2 F' D'
D B2 R' U' L2 F' D2
F2 B2 L2 F2 R' U' F'
D B2 R' U' F L2 F2
D B2 R' U' F' L2 D
D B2 R' U' F' L2 D'
D B2 R' U' F' L2 D2
R2 B2 R' D' U B U2
R2 B2 R' D2 U B U2
D B2 R' D' B2 U' F'
F B2 L' F' R' U' F'
F' B2 R F R2 U' F'
D B2 R' B U' L2 F'
D B2 R' B U' F' L2
D B2 R' B' U' L2 F'
D B2 R' B' U' F' L2
D B2 R' B2 U' L2 F'
D B2 R' B2 U' F' L2
B2 F2 R F2 R2 U' F'
F2 B2 R F2 R2 U' F'
R B2 R' L2 U' D F
R B2 R' L2 U' D' F
R B2 R' L2 U' D2 F
R B2 R' L2 U' F D
R B2 R' L2 U' F D'
R B2 R' L2 U' F D2
R B2 R' L2 D U' F
R B2 R' L2 D' U' F
R B2 R' L2 D2 U' F
R B2 R' U D B' U2
R B2 R' U D' B' U2
B2 F2 R' L F2 U' F
R B2 R' U D2 B' U2
R B2 R' U B' U2 D
R B2 R' U B' U2 D'
R B2 R' U B' U2 D2
R B2 R' U B' D U2
R B2 R' U B' D' U2
R B2 R' U B' D2 U2
F' B2 R' U' F' D R2
R B2 R' U' L2 F L2
B2 F2 R' L' F2 U' F
B2 F2 R' L2 F2 U' F
F2 B2 R' L F2 U' F
F' B2 R' D F U' F2
R B2 R' D L2 U' F
F2 B2 R' L' F2 U' F
R B2 R' D U B' U2
B2 F2 R' U' D F' R2
F' B2 R' D' F U' F2
R B2 R' D' L2 U' F
F B2 L2 F' R' U' F'
F2 B2 R' L2 F2 U' F
R B2 R' D' U B' U2
F' B2 R' D2 F U' F2
R B2 R' D2 L2 U' F
F' B2 R' F L U' F2
F' B2 R' F L' U' F2
F' B2 R' F L2 U' F2
R B2 R' D2 U B' U2
F' B2 R' F U' F2 D
F' B2 R' F U' F2 D'
F' B2 R' F U' F2 D2
B2 F2 R' D U' F' R2
F2 B2 R' U' D F' R2
F' B2 R' F D' L2 U'
F2 B2 R' D U' F' R2
R' B2 U' F' U R' U'
B2 F2 R' F2 U' D F
B2 F2 R' F2 U' D' F
B2 F2 R' F2 U' D2 F
B2 F2 R' F2 U' F D
B2 F2 R' F2 U' F D'
B2 F2 R' F2 U' F D2
B2 F2 R' F2 D U' F
B2 F2 R' F2 D' U' F
B2 F2 R' F2 D2 U' F
F2 B2 R' F2 U' D F
F2 B2 R' F2 U' D' F
F2 B2 R' F2 U' D2 F
F2 B2 R' F2 U' F D
F2 B2 R' F2 U' F D'
F2 B2 R' F2 U' F D2
F2 B2 R' F2 D U' F
F2 B2 R' F2 D' U' F
F2 B2 R' F2 D2 U' F
F B2 R' U' D' F' R
L2 B2 U2 L' U' B' U2
F B2 R' D' U' F' R
D' B2 D R' B2 U' F'
D2 B2 D' R' U' L2 F'
