U2 L' R' U F'
L' U B' U2 B
L U' D' F B2
L U' D' B2 F
U2 R' L' U F'
L U' F D' B2
L D' U' F B2
L D' U' B2 F
L D2 R2 U' F
U2 L' D2 R' U F' D'
U2 L' D2 R' U F' D2
U2 L' D2 R' D U F'
U2 L' D2 R' D' U F'
U2 L' D2 R' D2 U F'
U2 L' D2 U2 L U' F
D L' D2 U B' U2 B
U' L' F R U L R'
U' L' F R U R' L
L' R2 U D B' U2 B
L' R2 U D' B' U2 B
L' R2 U D2 B' U2 B
U2 L' F' R' F U F2
L' R2 U F B' U2 B
L' R2 U F' B' U2 B
L' R2 U F2 B' U2 B
L R2 U D F2 U2 F'
L' R2 U B' U2 D B
L' R2 U B' U2 D' B
L' R2 U B' U2 D2 B
L' R2 U B' U2 B D
L' R2 U B' U2 B D'
L' R2 U B' U2 B D2
L' R2 U B' D U2 B
L' R2 U B' D' U2 B
L' R2 U B' D2 U2 B
L' R2 U B' F U2 B
L' R2 U B' F' U2 B
L' R2 U B' F2 U2 B
U2 L' F2 R' F2 U F
L R2 U' D' F B2 D
L R2 U' D' F B2 D'
L R2 U' D' F B2 D2
L R2 U' D' B2 D F
L R2 U' D' B2 D' F
L R2 U' D' B2 D2 F
L R2 U' D' B2 F D
L R2 U' D' B2 F D'
L R2 U' D' B2 F D2
L R2 U' D2 F D B2
R' L2 U2 L U' B' U2
L R2 U' F U' L2 U
L R2 U' F D' B2 D
L R2 U' F D' B2 D'
L R2 U' F D' B2 D2
L R2 U' F B D' B2
L R2 U' F B' D' B2
L R2 U' F B2 D' B2
L R2 U' F2 D' F' B2
L R2 U' F2 D' B2 F'
L R2 U' B D' F B2
L R2 U' B D' B2 F
L R2 U' B F D' B2
L R2 U' B' D' F B2
L R2 U' B' D' B2 F
L R2 U' B' F D' B2
L2 R2 U2 L U' B' U2
L R2 U' B2 D' F B2
R2 L2 U2 L U' B' U2
L R2 U' B2 D' B2 F
L R2 U' B2 F D' B2
L R2 U2 L2 U' B' U2
R L2 U2 L U' B' U2
B' L' B U B2 U2 B2
U2 L' B R' B' U F'
L' R2 D U B' U2 B
L R2 D U F2 U2 F'
L' R2 D' U B' U2 B
L R2 D' R U' F B2
L R2 D' R U' B2 F
U2 L' B2 R' B2 U F'
L R2 D' R' U' F B2
L R2 D' R' U' B2 F
L R2 D' R2 U' F B2
L R2 D' R2 U' B2 F
B2 L' B2 U B U2 B'
L R2 D' U' F B2 D
L R2 D' U' F B2 D'
L R2 D' U' F B2 D2
L R2 D' U' B2 D F
L R2 D' U' B2 D' F
L R2 D' U' B2 D2 F
L R2 D' U' B2 F D
L R2 D' U' B2 F D'
L R2 D' U' B2 F D2
L' R2 D2 U B' U2 B
L R2 D2 R2 U' D F
L R2 D2 R2 U' D' F
L R2 D2 R2 U' D2 F
L R2 D2 R2 U' F D
L R2 D2 R2 U' F D'
L R2 D2 R2 U' F D2
L R2 D2 R2 D U' F
L R2 D2 R2 D' U' F
L R2 D2 R2 D2 U' F
F2 L2 R F2 L' U' F
L R2 D2 U' F D B2
U2 L2 R' D L U F'
U2 L2 R' D' L U F'
U2 L2 R' D2 L U F'
D2 L2 U2 L U' B' U2
D' L2 U2 L U' B' U2
D L2 U2 L U' B' U2
U2 L2 D L R' U F'
U2 L2 D R' L U F'
U2 L2 D' L R' U F'
U2 L2 D' R' L U F'
U2 L2 D2 L R' U F'
U2 L2 D2 R' L U F'
F L2 F' U2 L' U F
F2 L2 F2 U2 L' U F
L' U R2 B' R2 F' U2
L' U D F B' U2 B
L' U D F' B' U2 B
L' U D F2 B' U2 B
L' U D B' U2 D B
L' U D B' U2 D' B
L' U D B' U2 D2 B
L' U D B' U2 B D
L' U D B' U2 B D'
L' U D B' U2 B D2
L' U D B' D U2 B
L' U D B' D' U2 B
L' U D B' D2 U2 B
L' U D B' F U2 B
L' U D B' F' U2 B
L' U D B' F2 U2 B
B2 L2 B2 L' R' U' F
B2 L2 B2 R' L' U' F
L U D F2 U2 D F'
L U D F2 U2 D' F'
L U D F2 U2 D2 F'
L U D F2 U2 F' D
L U D F2 U2 F' D'
L U D F2 U2 F' D2
L U D F2 D U2 F'
L U D F2 D' U2 F'
L U D F2 D2 U2 F'
L U D F2 B U2 F'
L U D F2 B' U2 F'
L U D F2 B2 U2 F'
L' U D' F B' U2 B
L U D B F2 U2 F'
L' U D' F' B' U2 B
L U D B' F2 U2 F'
L' U D' F2 B' U2 B
L U D B2 F2 U2 F'
L' U D' B' U2 D B
L' U D' B' U2 D' B
L' U D' B' U2 D2 B
L' U D' B' U2 B D
L' U D' B' U2 B D'
L' U D' B' U2 B D2
L' U D' B' D U2 B
D2 R L U' D' F B2
D2 R L U' D' B2 F
L' U D' B' D' U2 B
L' U D' B' D2 U2 B
D2 R L U' F D' B2
L' U D' B' F U2 B
L' U D' B' F' U2 B
L' U D' B' F2 U2 B
D' R L U' D' F B2
D' R L U' D' B2 F
D' R L U' F D' B2
D2 R L D' U' F B2
D2 R L D' U' B2 F
D2 R L D2 R2 U' F
D' R L D' U' F B2
D' R L D' U' B2 F
F2 R L U' D R2 F
F2 R L U' D F R2
D' R L D2 R2 U' F
L U D' F' U2 F2 B2
L U D' F' U2 B2 F2
F2 R L D U' R2 F
F2 R L D U' F R2
D R L U' D' F B2
D R L U' D' B2 F
D R L U' F D' B2
L U D' F2 U2 F' B2
L U D' F2 U2 B2 F'
L' U D2 F B' U2 B
L U D' B U2 F B
L U D' B U2 B F
L' U D2 F' B' U2 B
L U D' B' U2 F B'
L U D' B' U2 B' F
L' U D2 F2 B' U2 B
D R L D' U' F B2
D R L D' U' B2 F
D R L D2 R2 U' F
F2 R L F2 L U' F'
F2 R L F2 L' U' F'
F2 R L F2 L2 U' F'
D2 R L' U B' U2 B
L' U D2 B' U2 D B
L' U D2 B' U2 D' B
L' U D2 B' U2 D2 B
L' U D2 B' U2 B D
L' U D2 B' U2 B D'
L' U D2 B' U2 B D2
L' U D2 B' D U2 B
L' U D2 B' D' U2 B
F2 R L F2 U' D F'
F2 R L F2 U' D' F'
F2 R L F2 U' D2 F'
L' U D2 B' D2 U2 B
F2 R L F2 U' F' D
F2 R L F2 U' F' D'
F2 R L F2 U' F' D2
L' U D2 B' F U2 B
L' U D2 B' F' U2 B
F2 R L F2 D U' F'
L' U D2 B' F2 U2 B
F2 R L F2 D' U' F'
F2 R L F2 D2 U' F'
U' R L' U L R' F
U' R L' U L F R'
D' R L' U B' U2 B
U' R L' U R' L F
U2 R L' U R2 F' R2
U2 R L' U' D B U2
U2 R L' U' D' B U2
U2 R L' U' D2 B U2
U2 R L' U' B U2 D
U2 R L' U' B U2 D'
U2 R L' U' B U2 D2
U2 R L' U' B D U2
U2 R L' U' B D' U2
U2 R L' U' B D2 U2
U2 R L' D R2 U F'
D R L' U B' U2 B
U2 R L' D U' B U2
U2 R L' D' R2 U F'
U2 R L' D' U' B U2
U2 R L' D2 R2 U F'
U2 R L' D2 U' B U2
L' U F D B' U2 B
F2 R L' F2 L2 U' F
F2 R L' F2 U B' U2
L' U F D' B' U2 B
L' U F D2 B' U2 B
L' U F B' U2 D B
L' U F B' U2 D' B
L' U F B' U2 D2 B
L' U F B' U2 B D
L' U F B' U2 B D'
L' U F B' U2 B D2
L' U F B' D U2 B
L' U F B' D' U2 B
L' U F B' D2 U2 B
L U F D F2 U2 F2
F2 R L2 F2 L' U' F
L' U F' D B' U2 B
L' U F' D' B' U2 B
L' U F' D2 B' U2 B
L' U F' B' U2 D B
L' U F' B' U2 D' B
L' U F' B' U2 D2 B
L' U F' B' U2 B D
L' U F' B' U2 B D'
L' U F' B' U2 B D2
L' U F' B' D U2 B
L' U F' B' D' U2 B
L' U F' B' D2 U2 B
L U F' U L2 U F2
L U F' U2 F2 D' B2
L' U F2 D B' U2 B
L' U F2 D' B' U2 B
L' U F2 D2 B' U2 B
L' U F2 B' U2 D B
L' U F2 B' U2 D' B
L' U F2 B' U2 D2 B
L' U F2 B' U2 B D
L' U F2 B' U2 B D'
L' U F2 B' U2 B D2
L' U F2 B' D U2 B
L' U F2 B' D' U2 B
L' U F2 B' D2 U2 B
L U F2 U L2 U F'
L U F2 U2 D' F' B2
L U F2 U2 D' B2 F'
L U F2 U2 F' D' B2
L U F2 D F2 U2 F
L U F2 D' U2 F' B2
L U F2 D' U2 B2 F'
D2 R U2 L' R' U F'
D' R U2 L' R' U F'
L' U B U2 D2 F2 B'
L' U B U2 D2 B' F2
U2 R U' B U L' U
D2 R U2 R' L' U F'
D' R U2 R' L' U F'
L' U B D2 U2 F2 B'
L' U B D2 U2 B' F2
D R U2 L' R' U F'
D R U2 R' L' U F'
L U B U2 D' F B2
L U B U2 D' B2 F
L U B U2 F D' B2
R' U B' U L' R' U
R' U B' U R' L' U
L U B D F2 U2 F'
L' U B' R2 F' R2 U2
L U B D' U2 F B2
L U B D' U2 B2 F
L' U B' U L U B
L' U B' U L' U B
L' U B' U L2 U B
L' U B' U2 L B L'
L' U B' U2 L2 B L2
L' U B' U2 D B D
L' U B' U2 D B D'
L' U B' U2 D B D2
L' U B' U2 D' B D
L' U B' U2 D' B D'
L' U B' U2 D' B D2
L' U B' U2 D2 B D
L' U B' U2 D2 B D'
L' U B' U2 D2 B D2
L' U B' U2 B2 D B'
L' U B' U2 B2 D' B'
L' U B' U2 B2 D2 B'
L' U B' D U2 B D
L' U B' D U2 B D'
L' U B' D U2 B D2
L' U B' D F U2 B
L' U B' D F' U2 B
L' U B' D F2 U2 B
L' U B' D' U2 B D
L' U B' D' U2 B D'
L' U B' D' U2 B D2
L' U B' D' F U2 B
L' U B' D' F' U2 B
L' U B' D' F2 U2 B
F2 R D L U' R2 F
F2 R D L U' F R2
L' U B' D2 U2 B D
L' U B' D2 U2 B D'
L' U B' D2 U2 B D2
L' U B' D2 F U2 B
L' U B' D2 F' U2 B
L' U B' D2 F2 U2 B
L' U B' F U2 D B
L' U B' F U2 D' B
U2 R D L' R2 U F'
L' U B' F U2 D2 B
L' U B' F U2 B D
L' U B' F U2 B D'
L' U B' F U2 B D2
L' U B' F D U2 B
L' U B' F D' U2 B
U2 R D L' U' B U2
L' U B' F D2 U2 B
L' U B' F' U2 D B
L' U B' F' U2 D' B
L' U B' F' U2 D2 B
L' U B' F' U2 B D
L' U B' F' U2 B D'
L' U B' F' U2 B D2
L' U B' F' D U2 B
L' U B' F' D' U2 B
R2 U B' U L' R' U
L' U B' F' D2 U2 B
R2 U B' U R' L' U
L' U B' F2 U2 D B
L' U B' F2 U2 D' B
L' U B' F2 U2 D2 B
L' U B' F2 U2 B D
L' U B' F2 U2 B D'
L' U B' F2 U2 B D2
L' U B' F2 D U2 B
L' U B' F2 D' U2 B
L' U B' F2 D2 U2 B
U2 R D R2 L' U F'
R U B' U L' R' U
R U B' U R' L' U
L U B' U2 D' F B2
L U B' U2 D' B2 F
L U B' U2 F D' B2
L U B' D F2 U2 F'
L U B' D' U2 F B2
L U B' D' U2 B2 F
L' U B2 D2 F2 B U2
L' U B2 D2 B F2 U2
U2 R D' L' R2 U F'
U2 R D' L' U' B U2
U2 R D' R2 L' U F'
L U B2 U2 D' F B2
L U B2 U2 D' B2 F
L U B2 U2 F D' B2
L U B2 D F2 U2 F'
L U B2 D' U2 F B2
L U B2 D' U2 B2 F
U2 R D2 L' R2 U F'
U2 R D2 L' U' B U2
U2 R D2 R2 L' U F'
L2 U' L' D' F L B2
L2 U' L' F D' L B2
L' U' L2 F' L2 F2 B'
L' U' L2 F' L2 B' F2
F2 R F' L F' U' F2
F2 R F2 L U' D F
F2 R F2 L U' D' F
F2 R F2 L U' D2 F
F2 R F2 L U' F D
F2 R F2 L U' F D'
F2 R F2 L U' F D2
F2 R F2 L D U' F
F2 R F2 L D' U' F
F2 R F2 L D2 U' F
F2 R F2 L' U B' U2
L U' R D' R' F B2
L U' R D' R' B2 F
L U' R D' F R' B2
L U' R F R' D' B2
L U' R F D' R' B2
F2 R F2 U2 R' U F'
F2 R F2 D L U' F
F2 R F2 D' L U' F
F2 R F2 D2 L U' F
L U' R' D' R F B2
L U' R' D' R B2 F
L U' R' D' B2 R F
L U' R2 F R2 D' B2
L U' D F L2 B' L2
L U' D F U2 F U2
L U' D B D2 F B2
L U' D B D2 B2 F
L U' D B' D2 F B2
L U' D B' D2 B2 F
D2 R' L U' D' F B2
L U' D B2 D2 F B2
D2 R' L U' D' B2 F
L U' D B2 D2 B2 F
D2 R' L U' F D' B2
D' R' L U' D' F B2
D' R' L U' D' B2 F
D' R' L U' F D' B2
L U' D' L B2 L' F
D2 R' L D' U' F B2
D2 R' L D' U' B2 F
D' R' L D' U' F B2
D' R' L D' U' B2 F
D2 R' L D2 R2 U' F
L U' D' R F R' B2
D' R' L D2 R2 U' F
U2 R' L U D' F' B2
U2 R' L U D' B2 F'
L U' D' R' B2 R F
U2 R' L U F' D' B2
L U' D' R2 F R2 B2
L U' D' R2 F B2 R2
L U' D' R2 B2 R2 F
L U' D' R2 B2 F R2
L U' D' F L B2 L'
L U' D' F L2 B2 L2
L U' D' F R' B2 R
L U' D' F R2 B2 R2
L U' D' F B D B
L U' D' F B D' B
L U' D' F B D2 B
L U' D' F B' D B'
L U' D' F B' D' B'
L U' D' F B' D2 B'
D R' L U' D' F B2
D R' L U' D' B2 F
D R' L U' F D' B2
U2 R' L D' U F' B2
U2 R' L D' U B2 F'
L U' D' F2 B2 D F'
L U' D' F2 B2 D' F'
L U' D' F2 B2 D2 F'
L U' D' B D F B
L U' D' B D B F
L U' D' B D' F B
L U' D' B D' B F
L U' D' B D2 F B
L U' D' B D2 B F
L U' D' B F D B
L U' D' B F D' B
L U' D' B F D2 B
L U' D' B' D F B'
L U' D' B' D B' F
L U' D' B' D' F B'
L U' D' B' D' B' F
L U' D' B' D2 F B'
L U' D' B' D2 B' F
L U' D' B' F D B'
L U' D' B' F D' B'
L U' D' B' F D2 B'
D R' L D' U' F B2
D2 R' L' U B' U2 B
D R' L D' U' B2 F
L U' D' B2 R F R'
L U' D' B2 R2 F R2
D' R' L' U B' U2 B
L U' D' B2 D F D
L U' D' B2 D F D'
L U' D' B2 D F D2
L U' D' B2 D' F D
L U' D' B2 D' F D'
L U' D' B2 D' F D2
L U' D' B2 D2 F D
L U' D' B2 D2 F D'
L U' D' B2 D2 F D2
D R' L D2 R2 U' F
L U' D' B2 F2 D F'
L U' D' B2 F2 D' F'
L U' D' B2 F2 D2 F'
U' R' L' U L R F
U' R' L' U R L F
U2 R' L' U L' F' L
U2 R' L' U L2 F' L2
U2 R' L' U D F' D
U2 R' L' U D F' D'
U2 R' L' U D F' D2
U2 R' L' U D' F' D
U2 R' L' U D' F' D'
U2 R' L' U D' F' D2
U2 R' L' U D2 F' D
U2 R' L' U D2 F' D'
U2 R' L' U D2 F' D2
U2 R' L' U F2 D F
U2 R' L' U F2 D' F
U2 R' L' U F2 D2 F
R' U' F U' R U B
U2 R' L' U' B U2 F'
U2 R' L' U' B' U2 F'
U2 R' L' U' B2 U2 F'
U2 R' L' U2 L U' F'
L U' D2 F U R2 U'
U2 R' L' U2 L' U' F'
U2 R' L' U2 L2 U' F'
L U' D2 F D B2 D
L U' D2 F D B2 D'
L U' D2 F D B2 D2
L U' D2 F B D B2
L U' D2 F B' D B2
L U' D2 F B2 D B2
D R' L' U B' U2 B
U2 R' L' D U F' D
U2 R' L' D U F' D'
U2 R' L' D U F' D2
L U' D2 F2 D F' B2
L U' D2 F2 D B2 F'
U2 R' L' D' U F' D
U2 R' L' D' U F' D'
U2 R' L' D' U F' D2
L' U' F U2 F' B' U2
L' U' F U2 B' F' U2
L U' D2 B D F B2
L U' D2 B D B2 F
U2 R' L' D2 U F' D
U2 R' L' D2 U F' D'
U2 R' L' D2 U F' D2
L U' D2 B F D B2
L U' D2 B' D F B2
L U' D2 B' D B2 F
L U' D2 B' F D B2
L U' D2 B2 D F B2
L U' D2 B2 D B2 F
L U' D2 B2 F D B2
L U' F R D' R' B2
R2 U' F U' R U B
L U' F R' D' R B2
L U' F R' D' B2 R
L' U' F' L2 F B' L2
L' U' F' L2 B' F L2
L U' F U D2 R2 U'
U2 R' L2 D L U F'
L U' F U' L2 U D
L U' F U' L2 U D'
L U' F U' L2 U D2
L U' F U' L2 D U
L U' F U' L2 D' U
L U' F U' L2 D2 U
U2 R' L2 D' L U F'
L U' F U2 D F2 U2
U2 R' L2 D2 L U F'
R U' F U' R U B
L U' F D U2 F2 U2
L U' F D B D2 B2
L U' F D B' D2 B2
L U' F D B2 D2 B2
L U' F D' L B2 L'
L U' F D' L2 B2 L2
L U' F D' R' B2 R
L U' F D' R2 B2 R2
L U' F D' B D B
L U' F D' B D' B
L U' F D' B D2 B
L U' F D' B' D B'
L U' F D' B' D' B'
L U' F D' B' D2 B'
L' U' F' U2 F B' U2
L U' F D2 U R2 U'
L' U' F' U2 B' F U2
L U' F D2 B D B2
L U' F D2 B' D B2
L U' F D2 B2 D B2
L U' F B U' L2 U
L U' F B D' B2 D
L U' F B D' B2 D'
L U' F B D' B2 D2
L U' F B' U' L2 U
L U' F B' D' B2 D
L U' F B' D' B2 D'
L U' F B' D' B2 D2
L U' F B2 U' L2 U
L U' F B2 D' B2 D
L U' F B2 D' B2 D'
L U' F B2 D' B2 D2
L' U' F2 L2 F L2 B'
L U' F' U' L2 U F2
L U' F' D' B2 D F2
L' U' F2 U2 F2 B' U2
L' U' F2 U2 B' F2 U2
L' U' F2 B D2 F2 B2
L' U' F2 B D2 B2 F2
L U' F2 U' L2 U F'
D2 R' U2 L' R' U F'
D' R' U2 L' R' U F'
L U' F2 D' F' B2 D
L U' F2 D' F' B2 D'
L U' F2 D' F' B2 D2
L U' F2 D' B2 D F'
L U' F2 D' B2 D' F'
L U' F2 D' B2 D2 F'
L U' F2 D' B2 F' D
L U' F2 D' B2 F' D'
L U' F2 D' B2 F' D2
L' U' B U2 B2 U2 B2
L U' F2 D2 F' D B2
L U' F2 B D' F' B2
L U' F2 B D' B2 F'
D2 R' U2 R' L' U F'
D' R' U2 R' L' U F'
L U' F2 B' D' F' B2
L U' F2 B' D' B2 F'
L' U' B D2 F2 D2 B2
L U' F2 B2 D' F' B2
L U' F2 B2 D' B2 F'
L' U' B F2 D2 F2 B2
L' U' B F2 D2 B2 F2
D R' U2 L' R' U F'
D R' U2 R' L' U F'
L U' B D' F B2 D
L U' B D' F B2 D'
L U' B D' F B2 D2
L U' B D' B2 D F
L U' B D' B2 D' F
L U' B D' B2 D2 F
L U' B D' B2 F D
L U' B D' B2 F D'
L U' B D' B2 F D2
L U' B D2 F D B2
L U' B F U' L2 U
L U' B F D' B2 D
L U' B F D' B2 D'
L U' B F D' B2 D2
L U' B F2 D' F' B2
L U' B F2 D' B2 F'
U2 R' D L' U D F'
U2 R' D L' U D' F'
U2 R' D L' U D2 F'
U2 R' D L' U F' D
U2 R' D L' U F' D'
U2 R' D L' U F' D2
U2 R' D L' D U F'
U2 R' D L' D' U F'
U2 R' D L' D2 U F'
L' U' B2 U2 B U2 B'
L U' B' D' F B2 D
L U' B' D' F B2 D'
L U' B' D' F B2 D2
L U' B' D' B2 D F
L U' B' D' B2 D' F
L U' B' D' B2 D2 F
L U' B' D' B2 F D
L U' B' D' B2 F D'
L U' B' D' B2 F D2
L U' B' D2 F D B2
L U' B' F U' L2 U
L U' B' F D' B2 D
L U' B' F D' B2 D'
L U' B' F D' B2 D2
L U' B' F2 D' F' B2
L U' B' F2 D' B2 F'
U2 R' D' L' U D F'
U2 R' D' L' U D' F'
U2 R' D' L' U D2 F'
U2 R' D' L' U F' D
U2 R' D' L' U F' D'
U2 R' D' L' U F' D2
U2 R' D' L' D U F'
U2 R' D' L' D' U F'
U2 R' D' L' D2 U F'
L2 U2 L R U' B' U2
L2 U2 L R' U' B' U2
L2 U2 L R2 U' B' U2
L2 U2 L U L2 F L2
L U' B2 D' F B2 D
L U' B2 D' F B2 D'
L U' B2 D' F B2 D2
L U' B2 D' B2 D F
L U' B2 D' B2 D' F
L U' B2 D' B2 D2 F
L U' B2 D' B2 F D
L U' B2 D' B2 F D'
L U' B2 D' B2 F D2
L2 U2 L U' D B' U2
L2 U2 L U' D' B' U2
L2 U2 L U' D2 B' U2
L U' B2 D2 F D B2
L2 U2 L U' B' U2 D
L2 U2 L U' B' U2 D'
L2 U2 L U' B' U2 D2
L2 U2 L U' B' D U2
L2 U2 L U' B' D' U2
L2 U2 L U' B' D2 U2
L2 U2 L U2 L2 U' F
L U' B2 F U' L2 U
L U' B2 F D' B2 D
L U' B2 F D' B2 D'
L U' B2 F D' B2 D2
L2 U2 L D U' B' U2
R' U2 L' R U' B U2
L U' B2 F2 D' F' B2
L U' B2 F2 D' B2 F'
L2 U2 L D' U' B' U2
R' U2 L' R' U D F'
R' U2 L' R' U D' F'
R' U2 L' R' U D2 F'
R' U2 L' R' U F' D
R' U2 L' R' U F' D'
R' U2 L' R' U F' D2
R' U2 L' R' D U F'
R' U2 L' R' D' U F'
R' U2 L' R' D2 U F'
L2 U2 L D2 U' B' U2
U2 R' D2 L' U D F'
U2 R' D2 L' U D' F'
U2 R' D2 L' U D2 F'
U2 R' D2 L' U F' D
U2 R' D2 L' U F' D'
U2 R' D2 L' U F' D2
U2 R' D2 L' D U F'
U2 R' D2 L' D' U F'
U2 R' D2 L' D2 U F'
R' U2 L' U2 L U' F
R' U2 L' D R' U F'
R' U2 L' D' R' U F'
R' U2 L' D2 R' U F'
L2 U2 L' U D' F B2
L2 U2 L' U D' B2 F
R2 U2 L' R U' B U2
L2 U2 L' U F D' B2
R2 U2 L' R' U D F'
R2 U2 L' R' U D' F'
R2 U2 L' R' U D2 F'
R2 U2 L' R' U F' D
R2 U2 L' R' U F' D'
R2 U2 L' R' U F' D2
R2 U2 L' R' D U F'
R2 U2 L' R' D' U F'
R2 U2 L' R' D2 U F'
L2 U2 L' D' U F B2
L2 U2 L' D' U B2 F
R2 U2 L' U2 L U' F
R U2 L' R U' B U2
R2 U2 L' D R' U F'
R U2 L' R' U D F'
R U2 L' R' U D' F'
R U2 L' R' U D2 F'
R U2 L' R' U F' D
R U2 L' R' U F' D'
R U2 L' R' U F' D2
R U2 L' R' D U F'
R U2 L' R' D' U F'
R U2 L' R' D2 U F'
R2 U2 L' D' R' U F'
R2 U2 L' D2 R' U F'
R U2 L' U2 L U' F
R U2 L' D R' U F'
R U2 L' D' R' U F'
R U2 L' D2 R' U F'
R' U2 R L' U' B U2
L U2 L2 R U' B' U2
L U2 L2 R' U' B' U2
L U2 L2 R2 U' B' U2
L U2 L2 U L2 F L2
L U2 L2 U' D B' U2
L U2 L2 U' D' B' U2
L U2 L2 U' D2 B' U2
L U2 L2 U' B' U2 D
L U2 L2 U' B' U2 D'
L U2 L2 U' B' U2 D2
L U2 L2 U' B' D U2
L U2 L2 U' B' D' U2
L U2 L2 U' B' D2 U2
L U2 L2 U2 L2 U' F
L U2 L2 D U' B' U2
L U2 L2 D' U' B' U2
L2 U2 R L U' B' U2
L U2 L2 D2 U' B' U2
R2 U2 R L' U' B U2
F2 R' F2 L R2 U' F
R' U2 R' L' U D F'
R' U2 R' L' U D' F'
R' U2 R' L' U D2 F'
R' U2 R' L' U F' D
R' U2 R' L' U F' D'
R' U2 R' L' U F' D2
R' U2 R' L' D U F'
R' U2 R' L' D' U F'
R' U2 R' L' D2 U F'
L U2 R L2 U' B' U2
R U2 R L' U' B U2
L U2 R U D' F B2
L U2 R U D' B2 F
L U2 R U F D' B2
R' U2 R' D L' U F'
F2 R' F2 R2 L U' F
R' U2 R' D' L' U F'
R' U2 R' D2 L' U F'
L U2 R D' U F B2
L U2 R D' U B2 F
L2 U2 R' L U' B' U2
R2 U2 R' L' U D F'
R2 U2 R' L' U D' F'
R2 U2 R' L' U D2 F'
R2 U2 R' L' U F' D
R2 U2 R' L' U F' D'
R2 U2 R' L' U F' D2
R2 U2 R' L' D U F'
R2 U2 R' L' D' U F'
R2 U2 R' L' D2 U F'
R2 U2 R' D L' U F'
L U2 R' L2 U' B' U2
R2 U2 R' D' L' U F'
R U2 R' L' U D F'
R U2 R' L' U D' F'
R U2 R' L' U D2 F'
R U2 R' L' U F' D
R U2 R' L' U F' D'
R U2 R' L' U F' D2
R U2 R' L' D U F'
R U2 R' L' D' U F'
R U2 R' L' D2 U F'
L U2 R' U D' F B2
L U2 R' U D' B2 F
R2 U2 R' D2 L' U F'
L U2 R' U F D' B2
R' U2 R2 D2 L' U F
L U2 R' D' U F B2
L U2 R' D' U B2 F
R U2 R' D L' U F'
L2 U2 R2 L U' B' U2
R U2 R' D' L' U F'
L' U2 R2 D2 L2 U F
R U2 R' D2 L' U F'
R' U2 D L' R' U F'
U2 R' B' L' B U F'
R' U2 D R' L' U F'
L U2 R2 L2 U' B' U2
R2 U2 R2 D2 L' U F
L U2 R2 U D' F B2
L U2 R2 U D' B2 F
L U2 R2 U F D' B2
L U2 R2 D' U F B2
L U2 R2 D' U B2 F
R U2 R2 D2 L' U F
R' U2 D' L' R' U F'
R2 U2 D L' R' U F'
R' U2 D' R' L' U F'
R2 U2 D R' L' U F'
U2 R' B2 L' B2 U F'
R U2 D L' R' U F'
R U2 D R' L' U F'
R' U2 D2 L' R' U F'
D2 R2 L U' D' F B2
D2 R2 L U' D' B2 F
R2 U2 D' L' R' U F'
D2 R2 L U' F D' B2
D' R2 L U' D' F B2
D' R2 L U' D' B2 F
D' R2 L U' F D' B2
R' U2 D2 R' L' U F'
D2 R2 L D' U' F B2
D2 R2 L D' U' B2 F
R2 U2 D' R' L' U F'
D' R2 L D' U' F B2
D' R2 L D' U' B2 F
D2 R2 L D2 R2 U' F
D' R2 L D2 R2 U' F
R U2 D' L' R' U F'
L U2 D' R U F B2
L U2 D' R U B2 F
L2 U2 D2 L R U F'
L U2 D' R' U F B2
L U2 D' R' U B2 F
L U2 D' R2 U F B2
L U2 D' R2 U B2 F
R U2 D' R' L' U F'
D R2 L U' D' F B2
D R2 L U' D' B2 F
D R2 L U' F D' B2
L2 U2 D2 R L U F'
D2 R2 L' U B' U2 B
R2 U2 D2 L' R' U F'
D' R2 L' U B' U2 B
U' R2 L' U L R2 F
U' R2 L' U L F R2
U' R2 L' U R2 L F
D R2 L D' U' F B2
D R2 L D' U' B2 F
D R2 L D2 R2 U' F
R2 U2 D2 R' L' U F'
U2 R2 L' U R F' R'
R U2 D2 L' R' U F'
R U2 D2 R' L' U F'
D R2 L' U B' U2 B
L U2 F L2 F' U F
L U2 F2 L2 F2 U F
D2 R2 U2 L' R' U F'
D' R2 U2 L' R' U F'
D2 R2 U2 R' L' U F'
D' R2 U2 R' L' U F'
D R2 U2 L' R' U F'
D R2 U2 R' L' U F'
R' D L U' D' F B2
R' D L U' D' B2 F
R' D L U' F D' B2
R' D L D' U' F B2
R' D L D' U' B2 F
R' D L D2 R2 U' F
R2 D L U' D' F B2
R2 D L U' D' B2 F
R2 D L U' F D' B2
U2 R2 D2 L' R U F
U2 R2 D2 L' R' U F
U2 R2 D2 L' R2 U F
U2 R2 D2 L' U D F
U2 R2 D2 L' U D' F
U2 R2 D2 L' U D2 F
U2 R2 D2 L' U F D
U2 R2 D2 L' U F D'
U2 R2 D2 L' U F D2
R' D L' U B' U2 B
U2 R2 D2 L' D U F
U2 R2 D2 L' D' U F
U2 R2 D2 L' D2 U F
U2 R2 D2 R L' U F
R2 D L D' U' F B2
R2 D L D' U' B2 F
R2 D L D2 R2 U' F
U2 R2 D2 R' L' U F
U2 R2 D2 R2 L' U F
R D L U' D' F B2
R D L U' D' B2 F
R D L U' F D' B2
R D L D' U' F B2
R D L D' U' B2 F
R D L D2 R2 U' F
R2 D L' U B' U2 B
L' D L2 U' D' F B2
L' D L2 U' D' B2 F
L' D L2 U' F D' B2
R D L' U B' U2 B
