U2 B U L2
U' L2 U' B U
U2 D F2 B U
U2 D B F2 U
B' U' L2 D' R2
B U' L2 D2 R2
D U2 F2 B U
D U2 B F2 U
F U2 B U L2
F' U2 B U L2
B' U2 B2 U L2
F2 U2 B U L2
B2 U2 B' U L2
U2 F B U L2
R2 F' R2 U' L2
U2 F' B U L2
B' D' B2 U' R2
U2 F2 B U L2
U2 B U L2 D
U2 B U L2 D'
U2 B U L2 D2
U2 B D F2 U
U2 B F U L2
U2 B F' U L2
U2 B F2 U L2
D' B2 U2 B' U
B U R2 D2 L2 R2 U2
B U R2 D2 R2 L2 U2
F U R2 U' F' U' L2
U2 D F D F B U
U2 D F D B F U
U2 D F D' F B U
U2 D F D' B F U
U2 D F D2 F B U
U2 D F D2 B F U
U2 D F B D F U
U2 D F B D' F U
U2 D F B D2 F U
L' D' L U2 B U L2
B' U D2 R2 U' F2 U'
B' U D2 R2 U2 D R2
B' U D2 R2 D U2 R2
B' U D2 R2 D' L2 U2
F' U D2 R2 U' F' U'
U2 D F' D F' B U
U2 D F' D B F' U
U2 D F' D' F' B U
U2 D F' D' B F' U
B2 U D2 R2 U B' U
U2 D F' D2 F' B U
U2 D F' D2 B F' U
U2 D F' B D F' U
F2 U D2 R2 U' F' U'
U2 D F' B D' F' U
U2 D F' B D2 F' U
U2 D F2 L B L' U
B U D2 L R2 U2 R2
B U D2 L' R2 U2 R2
U2 D F2 L2 B L2 U
B U D2 L2 R2 U2 R2
U' D F2 B U F2 B'
U' D F2 B U B' F2
B U D2 R2 L U2 R2
B U D2 R2 L' U2 R2
B U D2 R2 L2 U2 R2
B U D2 R2 U2 R2 D
B U D2 R2 U2 R2 D'
B U D2 R2 U2 R2 D2
B U D2 R2 D2 L2 U2
U2 D F2 D B U D
U2 D F2 D B U D'
U2 D F2 D B U D2
U2 D F2 D B D U
U2 D F2 D B D' U
U2 D F2 D B D2 U
U2 D F2 D' B U D
U2 D F2 D' B U D'
U2 D F2 D' B U D2
U2 D F2 D' B D U
U2 D F2 D' B D' U
U2 D F2 D' B D2 U
F U D2 R2 U' F' U'
U2 D F2 D2 B U D
U2 D F2 D2 B U D'
U2 D F2 D2 B U D2
U2 D F2 D2 B D U
U2 D F2 D2 B D' U
U2 D F2 D2 B D2 U
U2 D F2 B' U D' R2
U2 D F2 B' D' U R2
U2 D F2 B2 D B' U
U2 D F2 B2 D' B' U
U2 D F2 B2 D2 B' U
U2 D B L' F2 L U
U2 D B L2 F2 L2 U
L D' L' U2 B U L2
U2 D B R F2 R' U
U' D B F2 U F2 B'
U' D B F2 U B' F2
U2 D B R2 F2 R2 U
U2 D B U L D' L2
U2 D B U L' D' L2
U2 D B U L2 D' L2
U2 D B U D' L2 D
U2 D B U D' L2 D'
U2 D B U D' L2 D2
U2 D B U' D R2 U2
U2 D B U2 D2 B2 U'
U2 D B D U' R2 U2
U2 D B D' U L2 D
U2 D B D' U L2 D'
U2 D B D' U L2 D2
U2 D B D' F U L2
U2 D B D' F' U L2
U2 D B D' F2 U L2
U2 D B D2 U2 B2 U'
U2 D B F D F U
U2 D B F D' F U
U2 D B F D2 F U
U2 D B F' D F' U
U2 D B F' D' F' U
U2 D B F' D2 F' U
U' D B' D' L2 B R2
U' D B' D' B L2 R2
U' D B' D' B R2 L2
R' D' R B2 U2 B' U
U2 D B' U D' L2 R2
U2 D B' U D' R2 L2
U2 D B' D' U L2 R2
U2 D B' D' U R2 L2
B U F' B L2 F B'
B U F' B L2 B' F
R' D' R' F' R2 B2 U'
R' D' R' F' B2 R2 U'
U2 D B' F2 U D' R2
U2 D B' F2 D' U R2
R' D' R' B2 F' R2 U'
U2 D B2 D' B' U L2
U2 D B2 F2 D B' U
U2 D B2 F2 D' B' U
U2 D B2 F2 D2 B' U
R D' R' F' B2 U' R
D U' L U' F2 B U
D U' L U' B F2 U
B U B F' L2 F B'
B U B F' L2 B' F
R D' R' B2 F' U' R
D U' L' U' F2 B U
D U' L' U' B F2 U
B' U' L R D' L R2
B' U' L R D' R2 L
B' U' L R' D' L R2
B' U' L R' D' R2 L
B' U' L R2 D' L R2
B' U' L R2 D' R2 L
B' U' L D' L R2 D
B' U' L D' L R2 D'
B' U' L D' L R2 D2
B' U' L D' R2 L D
B' U' L D' R2 L D'
B' U' L D' R2 L D2
B' U' L D' R2 D L
B' U' L D' R2 D' L
B' U' L D' R2 D2 L
B' U' L D2 L D R2
D U' L2 U' F2 B U
D U' L2 U' B F2 U
B' U' L' R D' L' R2
B' U' L' R D' R2 L'
B' U' L' R' D' L' R2
B' U' L' R' D' R2 L'
B' U' L' R2 D' L' R2
B' U' L' R2 D' R2 L'
B' U' L' U' B2 U L'
B U' L U2 L' U2 L2
F' U' L' U' B U L'
B U' L D L D2 R2
B' U' L' D' L' R2 D
B' U' L' D' L' R2 D'
B' U' L' D' L' R2 D2
B' U' L' D' R2 L' D
B' U' L' D' R2 L' D'
B' U' L' D' R2 L' D2
B' U' L' D' R2 D L'
B' U' L' D' R2 D' L'
B' U' L' D' R2 D2 L'
B U' L D' L D2 R2
B' U' L' D2 L' D R2
B U' L D2 L D2 R2
F2 U' L' U' B U L'
B U' L F2 L R F2
B U' L F2 R L F2
B U' L F2 R F2 L
B' U' L2 R U' B2 U
B' U' L2 R D' R2 D
B' U' L2 R D' R2 D'
B' U' L2 R D' R2 D2
B' U' L2 R' U' B2 U
B' U' L2 R' D' R2 D
B' U' L2 R' D' R2 D'
B' U' L2 R' D' R2 D2
B' U' L2 R2 U' B2 U
B' U' L2 R2 D' R2 D
B' U' L2 R2 D' R2 D'
B' U' L2 R2 D' R2 D2
B' U' L2 U D2 F2 U'
F' U' L2 R2 U F' U'
B2 U' L2 R U F U'
B' U' L2 U' B2 U D
B' U' L2 U' B2 U D'
B' U' L2 U' B2 U D2
B' U' L2 U' B2 D U
B' U' L2 U' B2 D' U
B' U' L2 U' B2 D2 U
B2 U' L2 R' U F U'
B' U' L2 U2 D L2 U2
B2 U' L2 R2 U F U'
B U' L' U2 L U2 L2
F' U' L2 U' D B U
B' U' L2 D R D2 R2
F' U' L2 U' D' B U
B' U' L2 D R' D2 R2
F' U' L2 U' D2 B U
B' U' L2 D R2 D2 R2
B' U' L2 D U2 L2 U2
F' U' L2 U' B U D
F' U' L2 U' B U D'
F' U' L2 U' B U D2
F' U' L2 U' B D U
F' U' L2 U' B D' U
F' U' L2 U' B D2 U
B U' L' D L' D2 R2
B' U' L2 D' R D R
B' U' L2 D' R D' R
B' U' L2 D' R D2 R
B2 U' L2 U D F U'
B' U' L2 D' R' D R'
B2 U' L2 U D' F U'
B' U' L2 D' R' D' R'
B' U' L2 D' R' D2 R'
B2 U' L2 U D2 F U'
B2 U' L2 U F U' D
B2 U' L2 U F U' D'
B2 U' L2 U F U' D2
B2 U' L2 U F D U'
B2 U' L2 U F D' U'
B2 U' L2 U F D2 U'
B' U' L2 D' F' R2 F
B' U' L2 D' F2 R2 F2
B' U' L2 D' B R2 B'
B' U' L2 D' B2 R2 B2
F2 U' L2 R2 U F' U'
U' D' R2 U F' B2 U'
D' U' R2 U F' B2 U'
B U' L' D' L' D2 R2
B' U' L2 D2 R D R2
B' U' L2 D2 R' D R2
F' U' L2 D U' B U
B' U' L2 D2 R2 D R2
U' D' R2 U B2 F' U'
B' U' L2 D2 U F2 U'
D' U' R2 U B2 F' U'
B U' L' D2 L' D2 R2
F' U' L2 D' U' B U
B' U' L2 F D' F' R2
F2 U' L2 U' D B U
B2 U' L2 D U F U'
F2 U' L2 U' D' B U
F2 U' L2 U' D2 B U
F' U' L2 D2 U' B U
F2 U' L2 U' B U D
F2 U' L2 U' B U D'
F2 U' L2 U' B U D2
F2 U' L2 U' B D U
F2 U' L2 U' B D' U
F2 U' L2 U' B D2 U
B' U' L2 F' D' R2 F
B' U' L2 F' D' F R2
B2 U' L2 D' U F U'
F U' L' U' B U L'
F2 U' L2 D U' B U
B2 U' L2 D2 U F U'
F2 U' L2 D' U' B U
F2 U' L2 D2 U' B U
B2 U' L2 F' D R2 F
B2 U' L2 F' D F R2
B U' L' B2 L' R' B2
B U' L' B2 R' L' B2
B' U' R L D' L R2
B' U' R L D' R2 L
B U' L' B2 R' B2 L'
F' U' L2 B' D' B R2
B U' L2 R U2 L2 U2
B' U' R L' D' L' R2
B' U' R L' D' R2 L'
B U' L2 R D2 R2 D
B U' L2 R D2 R2 D'
B U' L2 R D2 R2 D2
B' U' R L2 U' B2 U
B U' L2 R' U2 L2 U2
B' U' R L2 D' R2 D
B' U' R L2 D' R2 D'
B' U' R L2 D' R2 D2
B U' L2 R' D2 R2 D
B U' L2 R' D2 R2 D'
B U' L2 R' D2 R2 D2
B U' L2 R2 U2 L2 U2
R2 D' F' R2 B2 U' B'
B U' L2 R2 D2 R2 D
B U' L2 R2 D2 R2 D'
B U' L2 R2 D2 R2 D2
B U' L2 U D F2 U'
F2 U' L2 B' D' B R2
B' U' R U' B2 U L2
B U' L2 U' D' B2 U
B2 U' R L2 U F U'
B U' L2 U2 L2 U2 D
B U' L2 U2 L2 U2 D'
B U' L2 U2 L2 U2 D2
B U' L2 U2 L2 D U2
B U' L2 U2 L2 D' U2
B U' L2 U2 L2 D2 U2
B U' L2 D R D R2
B U' L2 D R' D R2
B U' L2 D R2 D R2
B U' L2 D U F2 U'
B' U' R D' R2 D L2
B U' L2 D' R D' R2
B U' L2 D' R' D' R2
B U' L2 D' R2 D' R2
B U' L2 D' U' B2 U
B2 U' R U' B' U L2
F U' L2 R2 U F' U'
B U' L2 D2 R D R
B U' L2 D2 R D' R
B U' L2 D2 R D2 R
B U' L2 D2 R' D R'
B U' L2 D2 R' D' R'
B U' L2 D2 R' D2 R'
B U' L2 D2 F' R2 F
B U' L2 D2 F2 R2 F2
B U' L2 D2 B R2 B'
B U' L2 D2 B2 R2 B2
B U' L2 F D2 F' R2
F U' L2 U' D B U
R2 D' F' B2 R2 U' B
F U' L2 U' D' B U
F U' L2 U' D2 B U
R2 D' F' B2 U F' U2
F U' L2 U' B U D
F U' L2 U' B U D'
F U' L2 U' B U D2
F U' L2 U' B D U
F U' L2 U' B D' U
F U' L2 U' B D2 U
B U' L2 F' D2 R2 F
B U' L2 F' D2 F R2
F U' L2 D U' B U
B U' L2 B D2 R2 B'
B U' L2 B D2 B' R2
R D' F' R' B2 U' R2
F U' L2 D' U' B U
B U' L2 B' D2 B R2
F U' L2 D2 U' B U
B' U' R' L D' L R2
B' U' R' L D' R2 L
B' U' R' L' D' L' R2
B' U' R' L' D' R2 L'
B' U' R' L2 U' B2 U
B' U' R' L2 D' R2 D
B' U' R' L2 D' R2 D'
B' U' R' L2 D' R2 D2
U D' R2 U' F' B2 U'
U D' R2 U' B2 F' U'
B U' R L2 U2 L2 U2
B U' R L2 D2 R2 D
B U' R L2 D2 R2 D'
B U' R L2 D2 R2 D2
B' U' R' U' B2 U L2
B2 U' R' L2 U F U'
F U' L2 B' D' B R2
B' U' R' D' R2 D L2
B2 U' R' U' B' U L2
U2 D' F D B U L2
U2 D' F D2 F2 B U
U2 D' F D2 B F2 U
U2 D' F B U2 B U'
B' U' R2 L D' L R2
B' U' R2 L D' R2 L
B' U' R2 L' D' L' R2
B' U' R2 L' D' R2 L'
B' U' R2 L2 U' B2 U
B' U' R2 L2 D' R2 D
B' U' R2 L2 D' R2 D'
B' U' R2 L2 D' R2 D2
F' U' R2 L2 U F' U'
B U' R' L2 U2 L2 U2
B U' R' L2 D2 R2 D
B U' R' L2 D2 R2 D'
B U' R' L2 D2 R2 D2
B' U' R2 U' B2 U L2
F' U' R2 U F' U' L2
B2 U' R2 L2 U F U'
B' U' R2 D' R2 D L2
F2 U' R2 L2 U F' U'
B2 U' R2 U' B' U L2
F2 U' R2 U F' U' L2
U2 D' F' D B U L2
U2 D' F' D2 F2 B U
U2 D' F' D2 B F2 U
U2 D' F' B U2 B U'
R' D' B2 R U2 B U
R' D' B2 R' F' R2 U'
B U' R2 L2 U2 L2 U2
B U' R2 L2 D2 R2 D
B U' R2 L2 D2 R2 D'
B U' R2 L2 D2 R2 D2
F U' R2 L2 U F' U'
U2 D' F2 D B U L2
F U' R2 U F' U' L2
B' U' D' L R2 D L2
U2 D' F2 D2 F2 B U
U2 D' F2 D2 B F2 U
U2 D' F2 B U2 B U'
B' U' D' L' R2 D L2
B' U' D' L2 R2 D L2
B' U' D' R D L2 R
B' U' D' R D R L2
B' U' D' R' D L2 R'
B' U' D' R' D R' L2
B' U' D' R2 L D L2
B' U' D' R2 L' D L2
B' U' D' R2 L2 D L2
B' U' D' R2 U B2 U'
B' U' D' R2 D L2 D
B' U' D' R2 D L2 D'
B' U' D' R2 D L2 D2
D U' F2 B U F2 B'
D U' F2 B U B' F2
L' D2 L U2 B U L2
U2 D' B R2 F' R2 U
R2 D' B2 D F' R2 U'
R2 D' B2 D2 F' U' B2
U2 D' B U2 D B U'
U2 D' B U2 D' B U'
U2 D' B U2 D2 B U'
U2 D' B U2 B U' D
U2 D' B U2 B U' D'
U2 D' B U2 B U' D2
U2 D' B U2 B D U'
U2 D' B U2 B D' U'
U2 D' B U2 B D2 U'
R2 D' B2 F' R2 U' B
U2 D' B D U2 B U'
R2 D' B2 F' U F' U2
U2 D' B D' U2 B U'
U2 D' B D2 U2 B U'
U2 D' B F U2 B U'
U2 D' B F' U2 B U'
U2 D' B F2 U2 B U'
D U' B F2 U F2 B'
D U' B F2 U B' F2
B' U' F L2 D' F' R2
B' U' F L2 F' D' R2
B2 U' F L2 F' D R2
B U' D2 L2 D2 L2 R2
B U' D2 L2 D2 R2 L2
D U' B' D' L2 B R2
D U' B' D' B L2 R2
D U' B' D' B R2 L2
B U' F L2 D2 F' R2
B U' F L2 F' D2 R2
L D2 L' U2 B U L2
B U' F U2 F' L2 B'
B' U' F2 L2 F2 D' R2
U D2 L R2 U' F' U'
D U2 L B L' F2 U
B U' F2 L F2 L R
B U' F2 L F2 R L
B U' F2 L2 F2 D2 R2
U D2 L' R2 U' F' U'
D U2 L' F2 L B U
F' U' B' L2 D' B R2
F2 U' B' L2 D' B R2
U D2 L2 R2 U' F' U'
D U2 L2 F2 L2 B U
D U2 L2 F2 B L2 U
D U2 L2 B L2 F2 U
D U2 L2 B F2 L2 U
B' U' B2 L2 B2 D' R2
B U' B' L2 D2 B R2
B U' B' L2 B D2 R2
F U' B' L2 D' B R2
B U' B' U2 B L2 F
D U2 R F2 R' B U
B U' B2 L' B2 L' R'
B U' B2 L' B2 R' L'
B U' B2 L2 B2 D2 R2
L2 D2 U' B R2 U B'
D' U2 F D B U L2
U D2 R2 L U' F' U'
D' U2 F D2 F2 B U
U D2 R2 L' U' F' U'
D' U2 F D2 B F2 U
U D2 R2 L2 U' F' U'
D' U2 F B U2 B U'
D2 U2 F D' F2 B U
D2 U2 F D' B F2 U
D2 U2 F D2 B U L2
U D2 R2 U' D F' U'
U D2 R2 U' D' F' U'
D2 U2 F B U D2 L2
U D2 R2 U' D2 F' U'
D2 U2 F B U' R2 U2
U D2 R2 U' F' U' D
U D2 R2 U' F' U' D'
U D2 R2 U' F' U' D2
U D2 R2 U' F' D U'
U D2 R2 U' F' D' U'
U D2 R2 U' F' D2 U'
D2 U2 F B D' F2 U
D2 U2 F B D2 U L2
U D2 R2 D U' F' U'
U D2 R2 D' U' F' U'
U D2 R2 D2 U' F' U'
U2 D2 F D' F2 B U
U2 D2 F D' B F2 U
U2 D2 F D2 B U L2
U2 D2 F B U D2 L2
U2 D2 F B U' R2 U2
U2 D2 F B D' F2 U
U2 D2 F B D2 U L2
D' U2 F' D B U L2
D' U2 F' D2 F2 B U
D' U2 F' D2 B F2 U
D' U2 F' B U2 B U'
D2 U2 F' D' F2 B U
D2 U2 F' D' B F2 U
D2 U2 F' D2 B U L2
D U2 F D F B U
D2 U2 F' B U D2 L2
D2 U2 F' B U' R2 U2
D U2 F D B F U
D2 U2 F' B D' F2 U
D2 U2 F' B D2 U L2
D U2 F D' F B U
D U2 F D' B F U
D U2 F D2 F B U
B' U2 L2 B2 L2 U L2
D U2 F D2 B F U
F' U2 L2 B L2 U L2
D U2 F B D F U
D U2 F B D' F U
D U2 F B D2 F U
F2 U2 L2 B L2 U L2
U2 D2 F' D' F2 B U
U2 D2 F' D' B F2 U
U2 D2 F' D2 B U L2
U2 D2 F' B U D2 L2
U2 D2 F' B U' R2 U2
U2 D2 F' B D' F2 U
U2 D2 F' B D2 U L2
D' U2 F2 D B U L2
D' U2 F2 D2 F2 B U
D' U2 F2 D2 B F2 U
D' U2 F2 B U2 B U'
D2 U2 F2 D' F2 B U
D2 U2 F2 D' B F2 U
R2 D2 F' D2 R2 U' L2
D2 U2 F2 D2 B U L2
D2 U2 F2 B U D2 L2
D2 U2 F2 B U' R2 U2
D U2 F' D F' B U
D U2 F' D B F' U
D2 U2 F2 B D' F2 U
D2 U2 F2 B D2 U L2
D U2 F' D' F' B U
D U2 F' D' B F' U
D U2 F' D2 F' B U
D U2 F' D2 B F' U
D U2 F' B D F' U
D U2 F' B D' F' U
D U2 F' B D2 F' U
D U2 F2 L B L' U
D' U2 B R2 F' R2 U
U2 D2 F2 D' F2 B U
D U2 F2 L2 B L2 U
U2 D2 F2 D' B F2 U
F U2 L2 B L2 U L2
D2 U2 B U L D2 L2
D2 U2 B U L' D2 L2
D2 U2 B U L2 D2 L2
D' U2 B U2 D B U'
D' U2 B U2 D' B U'
U2 D2 F2 D2 B U L2
D' U2 B U2 D2 B U'
D2 U2 B U D2 L2 D
D2 U2 B U D2 L2 D'
D2 U2 B U D2 L2 D2
D' U2 B U2 B U' D
D' U2 B U2 B U' D'
D' U2 B U2 B U' D2
D' U2 B U2 B D U'
D' U2 B U2 B D' U'
D' U2 B U2 B D2 U'
U2 D2 F2 B U D2 L2
U2 D2 F2 B U' R2 U2
D2 U2 B U' R2 U2 D
D2 U2 B U' R2 U2 D'
D2 U2 B U' R2 U2 D2
D2 U2 B U' R2 D U2
D2 U2 B U' R2 D' U2
D2 U2 B U' R2 D2 U2
U2 D2 F2 B D' F2 U
U2 D2 F2 B D2 U L2
D' U2 B D U2 B U'
D2 U2 B U2 D B2 U'
D' U2 B D' U2 B U'
D' U2 B D2 U2 B U'
D2 U2 B D U2 B2 U'
D' U2 B F U2 B U'
D2 U2 B D' F2 U D
D2 U2 B D' F2 U D'
D2 U2 B D' F2 U D2
D2 U2 B D' F2 D U
D2 U2 B D' F2 D' U
D2 U2 B D' F2 D2 U
D2 U2 B D2 U L2 D
D2 U2 B D2 U L2 D'
D2 U2 B D2 U L2 D2
D' U2 B F' U2 B U'
D2 U2 B D2 F U L2
D2 U2 B D2 F' U L2
D2 U2 B D2 F2 U L2
D' U2 B F2 U2 B U'
D2 U2 B F U D2 L2
D2 U2 B F U' R2 U2
D U2 F2 D B U D
D U2 F2 D B U D'
D U2 F2 D B U D2
D U2 F2 D B D U
D U2 F2 D B D' U
D U2 F2 D B D2 U
D2 U2 B F D' F2 U
D2 U2 B F D2 U L2
D2 U2 B F' U D2 L2
D2 U2 B F' U' R2 U2
D2 U2 B F' D' F2 U
D2 U2 B F' D2 U L2
D U2 F2 D' B U D
D U2 F2 D' B U D'
D U2 F2 D' B U D2
D U2 F2 D' B D U
D U2 F2 D' B D' U
D U2 F2 D' B D2 U
D2 U2 B F2 U D2 L2
D2 U2 B F2 U' R2 U2
B' U2 R' B2 R U L2
D2 U2 B F2 D' F2 U
D2 U2 B F2 D2 U L2
D U2 F2 D2 B U D
D U2 F2 D2 B U D'
D U2 F2 D2 B U D2
D U2 F2 D2 B D U
D U2 F2 D2 B D' U
D U2 F2 D2 B D2 U
U2 D2 B U L D2 L2
U2 D2 B U L' D2 L2
U2 D2 B U L2 D2 L2
U2 D2 B U D2 L2 D
U2 D2 B U D2 L2 D'
U2 D2 B U D2 L2 D2
D U2 F2 B' U D' R2
D U2 F2 B' D' U R2
U2 D2 B U' R2 U2 D
U2 D2 B U' R2 U2 D'
U2 D2 B U' R2 U2 D2
U2 D2 B U' R2 D U2
U2 D2 B U' R2 D' U2
U2 D2 B U' R2 D2 U2
D U2 F2 B2 D B' U
D U2 F2 B2 D' B' U
D U2 F2 B2 D2 B' U
B2 U2 R' B' R U L2
U2 D2 B U2 D B2 U'
U2 D2 B D U2 B2 U'
D U2 B L' F2 L U
U2 D2 B D' F2 U D
U2 D2 B D' F2 U D'
U2 D2 B D' F2 U D2
U2 D2 B D' F2 D U
D U2 B L2 F2 L2 U
U2 D2 B D' F2 D' U
U2 D2 B D' F2 D2 U
U2 D2 B D2 U L2 D
U2 D2 B D2 U L2 D'
U2 D2 B D2 U L2 D2
U2 D2 B D2 F U L2
U2 D2 B D2 F' U L2
U2 D2 B D2 F2 U L2
D U2 B R F2 R' U
U2 D2 B F U D2 L2
U2 D2 B F U' R2 U2
U2 D2 B F D' F2 U
U2 D2 B F D2 U L2
U2 D2 B F' U D2 L2
U2 D2 B F' U' R2 U2
U2 D2 B F' D' F2 U
U2 D2 B F' D2 U L2
D U2 B R2 F2 R2 U
D U2 B U L D' L2
U2 D2 B F2 U D2 L2
D U2 B U L' D' L2
U2 D2 B F2 U' R2 U2
D U2 B U L2 D' L2
U2 D2 B F2 D' F2 U
U2 D2 B F2 D2 U L2
D U2 B U D' L2 D
D U2 B U D' L2 D'
D U2 B U D' L2 D2
D U2 B U' D R2 U2
D2 U2 B' D' F2 U R2
D U2 B U2 D2 B2 U'
D U2 B D U' R2 U2
D U2 B D' U L2 D
D U2 B D' U L2 D'
D U2 B D' U L2 D2
D U2 B D' F U L2
D U2 B D' F' U L2
D U2 B D' F2 U L2
B' U2 R2 B2 R2 U L2
D U2 B D2 U2 B2 U'
D U2 B F D F U
D U2 B F D' F U
D U2 B F D2 F U
D U2 B F' D F' U
D U2 B F' D' F' U
D U2 B F' D2 F' U
B2 U2 R2 B' R2 U L2
U2 D2 B' D' F2 U R2
B' U2 D F2 U D2 R2
B' U2 D F2 U' L2 U2
B' U2 D F2 D' B2 U
B' U2 D F2 D2 U R2
D U2 B' U D' L2 R2
D U2 B' U D' R2 L2
D2 U2 B2 D' F2 B' U
D2 U2 B2 D' B' F2 U
D2 U2 B2 D2 B' U L2
F' U2 D F2 D B U
F' U2 D F2 D' B U
F' U2 D F2 D2 B U
F' U2 D F2 B U D
F' U2 D F2 B U D'
F' U2 D F2 B U D2
F' U2 D F2 B D U
F' U2 D F2 B D' U
F' U2 D F2 B D2 U
F' U2 D B U D' L2
F' U2 D B D' U L2
F' U2 D B F2 U D
F' U2 D B F2 U D'
F' U2 D B F2 U D2
F' U2 D B F2 D U
F' U2 D B F2 D' U
F' U2 D B F2 D2 U
D U2 B' D' U L2 R2
D U2 B' D' U R2 L2
B2 U2 D F2 D B' U
B2 U2 D F2 D' B' U
B2 U2 D F2 D2 B' U
B2 U2 D F2 B' U D
B2 U2 D F2 B' U D'
B2 U2 D F2 B' U D2
B2 U2 D F2 B' D U
B2 U2 D F2 B' D' U
B2 U2 D F2 B' D2 U
B2 U2 D B' U D' L2
B2 U2 D B' D' U L2
F2 U2 D F2 D B U
F2 U2 D F2 D' B U
F2 U2 D F2 D2 B U
B2 U2 D B' F2 U D
B2 U2 D B' F2 U D'
B2 U2 D B' F2 U D2
F2 U2 D F2 B U D
F2 U2 D F2 B U D'
F2 U2 D F2 B U D2
B2 U2 D B' F2 D U
B2 U2 D B' F2 D' U
F2 U2 D F2 B D U
B2 U2 D B' F2 D2 U
F2 U2 D F2 B D' U
F2 U2 D F2 B D2 U
F2 U2 D B U D' L2
F2 U2 D B D' U L2
F2 U2 D B F2 U D
F2 U2 D B F2 U D'
F2 U2 D B F2 U D2
F2 U2 D B F2 D U
F2 U2 D B F2 D' U
F2 U2 D B F2 D2 U
D U2 B' F2 U D' R2
D U2 B' F2 D' U R2
U2 D2 B2 D' F2 B' U
U2 D2 B2 D' B' F2 U
U2 D2 B2 D2 B' U L2
L' F L U2 B U L
F' U2 D' B U2 B U'
B U2 D F2 U D R2
B U2 D F2 U2 F2 U'
B U2 D F2 D U R2
B U2 D F2 D2 B2 U
B2 U2 D' B' U2 B' U'
D U2 B2 D' B' U L2
F2 U2 D' B U2 B U'
D U2 B2 F2 D B' U
D U2 B2 F2 D' B' U
D U2 B2 F2 D2 B' U
F U2 D F2 D B U
F U2 D F2 D' B U
F U2 D F2 D2 B U
F U2 D F2 B U D
F U2 D F2 B U D'
F U2 D F2 B U D2
F U2 D F2 B D U
F U2 D F2 B D' U
F U2 D F2 B D2 U
F U2 D B U D' L2
F U2 D B D' U L2
F U2 D B F2 U D
F U2 D B F2 U D'
F U2 D B F2 U D2
F U2 D B F2 D U
F U2 D B F2 D' U
F U2 D B F2 D2 U
F' U2 D2 B U D2 L2
F' U2 D2 B U' R2 U2
F' U2 D2 B D' F2 U
F' U2 D2 B D2 U L2
B2 U2 D2 B' U D2 L2
B2 U2 D2 B' U' R2 U2
B2 U2 D2 B' D' F2 U
B2 U2 D2 B' D2 U L2
F2 U2 D2 B U D2 L2
F2 U2 D2 B U' R2 U2
F2 U2 D2 B D' F2 U
F2 U2 D2 B D2 U L2
B' U2 F U L2 D' R2
U' F L2 U' B U F'
F U2 D' B U2 B U'
F' U2 F D F2 B U
F' U2 F D B F2 U
B' U2 F B2 U L2 D
B' U2 F B2 U L2 D'
B' U2 F B2 U L2 D2
B2 U2 F D F2 B' U
B' U2 F B2 D F2 U
B2 U2 F D B' F2 U
U' F L2 F' U' B U
F' U2 F B U L2 D
F' U2 F B U L2 D'
F' U2 F B U L2 D2
F' U2 F B D F2 U
F2 U2 F D F2 B U
F2 U2 F D B F2 U
B2 U2 F B' U L2 D
B2 U2 F B' U L2 D'
B2 U2 F B' U L2 D2
B2 U2 F B' D F2 U
F2 U2 F B U L2 D
F2 U2 F B U L2 D'
F2 U2 F B U L2 D2
F2 U2 F B D F2 U
D' F L2 B2 L2 F U'
F U2 D2 B U D2 L2
B' U2 F' U L2 D' R2
F U2 D2 B U' R2 U2
F U2 D2 B D' F2 U
F U2 D2 B D2 U L2
L2 F L2 U2 B U L2
B U2 F U2 F' U' L2
F' U2 F' D F2 B U
F' U2 F' D B F2 U
R2 F L2 D R2 F2 B2
R2 F L2 D R2 B2 F2
R2 F L2 D F2 R2 B2
R2 F L2 D F2 B2 R2
R2 F L2 D B2 R2 F2
R2 F L2 D B2 F2 R2
U2 F L2 B L2 U L2
B' U2 F' B2 U L2 D
B' U2 F' B2 U L2 D'
B' U2 F' B2 U L2 D2
B' U2 F' B2 D F2 U
B2 U2 F' D F2 B' U
B2 U2 F' D B' F2 U
F' U2 F' B U L2 D
F' U2 F' B U L2 D'
F' U2 F' B U L2 D2
F' U2 F' B D F2 U
F2 U2 F' D F2 B U
F2 U2 F' D B F2 U
B2 U2 F' B' U L2 D
B2 U2 F' B' U L2 D'
B2 U2 F' B' U L2 D2
B2 U2 F' B' D F2 U
F U2 F D F2 B U
F U2 F D B F2 U
F2 U2 F' B U L2 D
F2 U2 F' B U L2 D'
F2 U2 F' B U L2 D2
F2 U2 F' B D F2 U
B' U2 F2 U L2 D' R2
F U2 F B U L2 D
F U2 F B U L2 D'
F U2 F B U L2 D2
F U2 F B D F2 U
B U2 F' U2 F U' L2
F' U2 F2 D F2 B U
F' U2 F2 D B F2 U
B' U2 F2 B2 U L2 D
B' U2 F2 B2 U L2 D'
B' U2 F2 B2 U L2 D2
B' U2 F2 B2 D F2 U
B2 U2 F2 D F2 B' U
B2 U2 F2 D B' F2 U
R' F R' F' R U' L2
F' U2 F2 B U L2 D
F' U2 F2 B U L2 D'
F' U2 F2 B U L2 D2
F' U2 F2 B D F2 U
F2 U2 F2 D F2 B U
F2 U2 F2 D B F2 U
B2 U2 F2 B' U L2 D
B2 U2 F2 B' U L2 D'
