F2 R D R2 U2 F'
F2 R D B R2 U2
F2 R D' B U2 L2
F2 R B U F2 U
F2 R B U2 D' L2
F2 R B U2 D' L2
F2 R B D R2 U2
F2 R B D' U2 L2
F2 R' U F2 U F
F2 R' U2 D' L2 F'
F2 R' U2 D' F' L2
F2 R' D R2 B U2
F2 R' D' U2 L2 F'
F2 R' D' U2 F' L2
F2 U F R F U
F2 U2 L D' F L2
F2 U2 L' D' L2 F
F2 U2 D' L F L
F2 D R B R U2
F2 D' R B U2 L2
F2 D' R' U2 L2 F'
F2 D' R' U2 F' L2
F2 D' U2 L F L
R' F2 U F2 U F'
R' F2 U2 D' F L2
R' F2 D R2 U2 F
R' F2 D' U2 F L2
R F2 D R2 U2 F'
R F2 D B R2 U2
R F2 D' B U2 L2
R F2 B U F2 U
R F2 B U2 D' L2
R F2 B D R2 U2
R F2 B D' U2 L2
R B F2 U F2 U
R B F2 U2 D' L2
R B F2 D R2 U2
R B F2 D' U2 L2
R' B F2 D' U2 F L2
F2 B U F R F U
F2 B U2 L D' F L2
F2 B U2 L' D' L2 F
F2 B U2 D' L F L
R B F2 R U F2 U
R B F2 R U2 D' L2
R B F2 R D R2 U2
R B F2 R D' U2 L2
R B F2 R' U F2 U
R B F2 R' U2 D' L2
R B F2 R' D R2 U2
R B F2 R' D' U2 L2
R B F2 R2 U F2 U
R B F2 R2 U2 D' L2
R B F2 R2 D R2 U2
R B F2 R2 D' U2 L2
R B F2 U F2 U D
R B F2 U F2 U D'
R B F2 U F2 U D2
R B F2 U F2 D U
R B F2 U F2 D' U
R B F2 U F2 D2 U
R B F2 U' D2 B2 U'
R B F2 U2 L D' L2
R B F2 U2 L' D' L2
R B F2 U2 L2 D' L2
R B F2 U2 D' L2 D
R B F2 U2 D' L2 D'
R B F2 U2 D' L2 D2
R B F2 D R2 U2 D
R B F2 D R2 U2 D'
R B F2 D R2 U2 D2
R B F2 D R2 D U2
R B F2 D R2 D' U2
R B F2 D R2 D2 U2
R B F2 D' R U2 L2
R B F2 D' R' U2 L2
R B F2 D' R2 U2 L2
R B F2 D' U2 L2 D
R B F2 D' U2 L2 D'
R B F2 D' U2 L2 D2
R B F2 D2 U' B2 U'
F2 B D R B R U2
F2 B D' R B U2 L2
F2 B D' R' U2 L2 F'
F2 B D' R' U2 F' L2
F2 B D' U2 L F L
F2 B' R D R2 U2 F'
F2 B' R D B R2 U2
F2 B' R D' B U2 L2
F2 B' R B U F2 U
F2 B' R B U2 D' L2
F2 B' R B D R2 U2
F2 B' R B D' U2 L2
F2 B' R' U F2 U F
F2 B' R' U2 D' L2 F'
F2 B' R' U2 D' F' L2
F2 B' R' D R2 B U2
F2 B' R' D' U2 L2 F'
F2 B' R' D' U2 F' L2
F2 B' U F R F U
F2 B' U2 L D' F L2
F2 B' U2 L' D' L2 F
R' B' F2 U F2 U F'
F2 B' U2 D' L F L
R' B' F2 U2 D' F L2
R' B' F2 D R2 U2 F
R' B' F2 D' U2 F L2
F2 B' D R B R U2
F2 B' D' R B U2 L2
F2 B' D' R' U2 L2 F'
F2 B' D' R' U2 F' L2
U2 B2 L F D L2 B'
F2 B' D' U2 L F L
B' F2 R D R2 U2 F'
B' F2 R D B R2 U2
B' F2 R D' B U2 L2
B' F2 R B U F2 U
B' F2 R B U2 D' L2
B' F2 R B D R2 U2
B' F2 R B D' U2 L2
B2 F2 R D R2 U2 F'
B2 F2 R D B R2 U2
B2 F2 R D' B U2 L2
B' F2 R' U F2 U F
F2 B2 R D R2 U2 F'
F2 B2 R D B R2 U2
B' F2 R' U2 D' L2 F'
B' F2 R' U2 D' F' L2
F2 B2 R D' B U2 L2
B' F2 R' D R2 B U2
B' F2 R' D' U2 L2 F'
B' F2 R' D' U2 F' L2
B2 F2 R B U F2 U
B2 F2 R B U2 D' L2
B2 F2 R B D R2 U2
B2 F2 R B D' U2 L2
F2 B2 R B U F2 U
F2 B2 R B U2 D' L2
F2 B2 R B D R2 U2
F2 B2 R B D' U2 L2
B2 F2 R' U F2 U F
B2 F2 R' U2 D' L2 F'
B2 F2 R' U2 D' F' L2
F2 B2 R' U F2 U F
B F2 R D R2 U2 F'
B2 F2 R' D R2 B U2
B F2 R D B R2 U2
B2 F2 R' D' U2 L2 F'
B2 F2 R' D' U2 F' L2
F2 B2 R' U2 D' L2 F'
F2 B2 R' U2 D' F' L2
B F2 R D' B U2 L2
F2 B2 R' D R2 B U2
F2 B2 R' D' U2 L2 F'
F2 B2 R' D' U2 F' L2
B F2 R B U F2 U
B F2 R B U2 D' L2
B F2 R B D R2 U2
B F2 R B D' U2 L2
B F2 R' U F2 U F
B F2 R' U2 D' L2 F'
B F2 R' U2 D' F' L2
B F2 R' D R2 B U2
B F2 R' D' U2 L2 F'
B F2 R' D' U2 F' L2
B' F2 U F R F U
B2 F2 U F R F U
F2 B2 U F R F U
B' F2 U2 L D' F L2
B' F2 U2 L' D' L2 F
B F2 U F R F U
B' F2 U2 D' L F L
B2 F2 U2 L D' F L2
B2 F2 U2 L' D' L2 F
F2 B2 U2 L D' F L2
F2 B2 U2 L' D' L2 F
B2 F2 U2 D' L F L
B' F2 D R B R U2
F2 B2 U2 D' L F L
B F2 U2 L D' F L2
B F2 U2 L' D' L2 F
B2 F2 D R B R U2
F2 B2 D R B R U2
B F2 U2 D' L F L
B' F2 D' R B U2 L2
B' F2 D' R' U2 L2 F'
B' F2 D' R' U2 F' L2
B' F2 D' U2 L F L
B2 F2 D' R B U2 L2
B F2 D R B R U2
B2 F2 D' R' U2 L2 F'
B2 F2 D' R' U2 F' L2
F2 B2 D' R B U2 L2
F2 B2 D' R' U2 L2 F'
F2 B2 D' R' U2 F' L2
B2 F2 D' U2 L F L
F2 B2 D' U2 L F L
R' B2 F2 U F2 U F'
R' B2 F2 U2 D' F L2
R' B2 F2 D R2 U2 F
B F2 D' R B U2 L2
R' B2 F2 D' U2 F L2
B F2 D' R' U2 L2 F'
B F2 D' R' U2 F' L2
B F2 D' U2 L F L
R B2 F2 U2 D' L2 F
R B2 F2 D R2 B' U2
R B2 F2 D B' R2 U2
R B2 F2 D' U2 L2 F
R B2 F2 D' B' U2 L2
