B2 L2 R2 F' U' R
L2 R2 F' B2 U' R
R2 L2 F' B2 U' R
F L2 R2 B2 U' R'
L2 R2 B2 F' U' R
R2 L2 B2 F' U' R
B2 L2 F' R2 U' R'
F' L2 B2 R2 U' R'
F L2 B2 R2 U' R
B2 R2 L2 F' U' R
F R2 L2 B2 U' R'
B2 R2 F' L2 U' R
R2 F L2 B2 U' R'
F' D L2 R F2 B2
F' D L2 R B2 F2
F' D L2 B2 R F2
F' D L2 B2 R F2
F' D R L2 F2 B2
F' D R L2 B2 F2
F' D R F2 L2 B2
F' D R F2 B2 L2
F' D R B2 L2 F2
F' D R B2 F2 L2
F D L2 F2 B2 R'
F D L2 B2 R' F2
F D L2 B2 F2 R'
F' D F2 L2 B2 R'
R2 F' L2 B2 U' R
F D F2 L2 R B2
F D F2 L2 B2 R
F D F2 R L2 B2
F D F2 R B2 L2
F' D B2 L2 R F2
F' D B2 R L2 F2
F' D B2 R F2 L2
F D F2 B2 L2 R
F D F2 B2 R L2
F D B2 F2 L2 R
F D B2 F2 R L2
R2 F' B2 L2 U' R
L2 F' B2 R2 U' R'
B2 F' L2 R2 U' R'
B2 F' R2 L2 U' R'
R2 B2 L2 F' U' R
F' B2 L2 R2 U' R'
L2 B2 R2 F' U' R
F' B2 R2 L2 U' R'
R2 B2 F' L2 U' R
L2 B2 F' R2 U' R'
F' D F2 L2 B2 D' R'
F' D F2 L2 B2 D2 R'
F' D F2 R L2 B2 R'
F' D F2 R' L2 B2 R'
R' F' R' L2 B2 U' R2
F' D F2 R2 L2 B2 R'
R2 F' L2 B2 U' R D
R2 F' L2 B2 U' R D'
R2 F' L2 B2 U' R D2
R2 F' L2 B2 U' D R
R2 F' L2 B2 U' D' R
R2 F' L2 B2 U' D2 R
R2 F' L2 B2 D U' R
R2 F' L2 B2 D' U' R
R2 F' L2 B2 D2 U' R
D F' L2 B2 D' F' R
F D F' L2 F' R B2
F D F' L2 F' B2 R
F D F' L2 B2 F' R
L2 F' R B2 R U' R'
U F' L2 B2 R2 U' R'
R' F' R' B2 L2 U' R2
F' D B L2 B R F2
R F' L2 B2 U' R B
F D F' B2 L2 F' R
F D F2 L' R B2 L'
F D F2 L' B2 L' R
F D F2 L' B2 R L'
F D F2 L2 R B2 D
F D F2 L2 R B2 D'
F D F2 L2 R B2 D2
F D F2 L2 R' B2 R2
F D F2 L2 B' R B'
F D F2 L2 B2 R D
F D F2 L2 B2 R D'
F D F2 L2 B2 R D2
F D F2 L2 B2 D R
F D F2 L2 B2 D' R
F D F2 L2 B2 D2 R
F D F2 R L' B2 L'
F D F2 R L2 B2 D
F D F2 R L2 B2 D'
F D F2 R L2 B2 D2
F D F2 R B L2 B
F D F2 R B2 L2 D
F D F2 R B2 L2 D'
F D F2 R B2 L2 D2
F D F2 R' L2 B2 R2
F D F2 R' B2 L2 R2
F D F2 R' B2 R2 L2
F' D B' R F2 B' L2
F' D B' R B' L2 F2
F' D B' R B' F2 L2
L2 F' R2 U' R' D L2
L2 F' R2 U' D L2 R'
L2 F' R2 U' D R' L2
F D F2 B L2 B R
F D F2 B' R B' L2
L2 F' R2 D U' L2 R'
L2 F' R2 D U' R' L2
F D F2 B2 L2 R D
F D F2 B2 L2 R D'
F D F2 B2 L2 R D2
F D F2 B2 L2 D R
F D F2 B2 L2 D' R
F D F2 B2 L2 D2 R
F D F2 B2 R L2 D
F D F2 B2 R L2 D'
F D F2 B2 R L2 D2
L2 F' R2 B2 U L U2
F' D B2 L R F2 L
F' D B2 L2 R F2 D
F' D B2 L2 R F2 D'
F' D B2 L2 R F2 D2
F' D B2 L2 R' F2 R2
F' D B2 L2 R2 F2 R'
F' D B2 R L F2 L
F' D B2 R L2 F2 D
F' D B2 R L2 F2 D'
F' D B2 R L2 F2 D2
F' D B2 R F' L2 F'
F' D B2 R F2 L2 D
F' D B2 R F2 L2 D'
F' D B2 R F2 L2 D2
F' D B2 R' L2 F2 R2
F' D B2 R' F2 L2 R2
F' D B2 R' F2 R2 L2
F' D B2 R2 L2 F2 R'
F' D B2 R2 F2 L2 R'
F' D B2 R2 F2 R' L2
F2 D B2 L2 F R F
F D B F2 L2 B R
F2 D B2 F R F L2
L2 F' U' D L2 R B2
L2 F' U' D L2 B2 R
L2 F' U' D R L2 B2
L2 F' U' D R B2 L2
L2 F' U' D B2 L2 R
L2 F' U' D B2 R L2
F D B' F2 R B' L2
R2 F' U' R D L2 F2
R2 F' U' R D F2 L2
F D B2 R F2 L2 R
F D B2 R F2 R L2
R2 F' U' D L2 R F2
R2 F' U' D R L2 F2
R2 F' U' D R F2 L2
F D B2 R' F2 L2 R
F D B2 R' F2 R L2
F D B2 R2 F2 L2 R
F D B2 R2 F2 R L2
U' F' D L2 R F2 B2
U' F' D L2 R B2 F2
U' F' D L2 B2 R F2
U' F' D R L2 F2 B2
U' F' D R L2 B2 F2
U' F' D R F2 L2 B2
U' F' D R F2 B2 L2
U' F' D R B2 L2 F2
U' F' D R B2 F2 L2
F D B2 F' L2 F' R
F D B2 F2 L2 R D
F D B2 F2 L2 R D'
F D B2 F2 L2 R D2
F D B2 F2 L2 D R
F D B2 F2 L2 D' R
F D B2 F2 L2 D2 R
F D B2 F2 R L2 D
F D B2 F2 R L2 D'
F D B2 F2 R L2 D2
L' F' D L2 R F' B2
L' F' D L2 R B2 F'
L' F' D L2 B2 R F'
L' F' D R L2 F' B2
L' F' D R L2 B2 F'
L' F' D R F' L2 B2
L' F' D R F' B2 L2
L' F' D R B2 L2 F'
L' F' D R B2 F' L2
U' F' D F2 L2 B2 R'
U' F' D B2 L2 R F2
U' F' D B2 R L2 F2
U' F' D B2 R F2 L2
U2 F' D L2 R F2 B2
U2 F' D L2 R B2 F2
U2 F' D L2 B2 R F2
U2 F' D R L2 F2 B2
U2 F' D R L2 B2 F2
U2 F' D R F2 L2 B2
U2 F' D R F2 B2 L2
U2 F' D R B2 L2 F2
U2 F' D R B2 F2 L2
L' F' D B2 L2 R F'
L' F' D B2 R L2 F'
L' F' D B2 R F' L2
L2 F' D U' L2 R B2
L2 F' D U' L2 B2 R
L2 F' D U' R L2 B2
L2 F' D U' R B2 L2
L2 F' D U' B2 L2 R
L2 F' D U' B2 R L2
F D' L' R2 F2 B2 U2
F D' L' R2 B2 F2 U2
U2 F' D F2 L2 B2 R'
R2 F' D U' L2 R F2
R2 F' D U' R L2 F2
R2 F' D U' R F2 L2
U2 F' D B2 L2 R F2
U2 F' D B2 R L2 F2
U2 F' D B2 R F2 L2
U F' D L2 R F2 B2
U F' D L2 R B2 F2
F D' L' F2 R2 B2 U2
U F' D L2 B2 R F2
U F' D R L2 F2 B2
F D' L' F2 B2 R2 U2
U F' D R L2 B2 F2
U F' D R F2 L2 B2
U F' D R F2 B2 L2
U F' D R B2 L2 F2
U F' D R B2 F2 L2
F D' L' B2 R2 F2 U2
F' D' R D2 F2 L' B2
F' D' R D2 F2 B2 L'
F D' L' B2 F2 R2 U2
F' D' R D2 B2 F2 L'
U F' D F2 L2 B2 R'
U F' D B2 L2 R F2
U F' D B2 R L2 F2
U F' D B2 R F2 L2
R2 F' B L2 B U' R
F' D' R2 F2 B2 L U2
U' F' B2 L2 R2 U' R'
F' D' R2 B2 L F2 U2
F' D' R2 B2 F2 L U2
U' F' B2 R2 L2 U' R'
F D' R2 L' F2 B2 U2
F D' R2 L' B2 F2 U2
U2 F' B2 L2 R2 U' R'
U2 F' B2 R2 L2 U' R'
L2 F' B2 R2 U' R' D
L2 F' B2 R2 U' R' D'
L2 F' B2 R2 U' R' D2
L2 F' B2 R2 U' D R'
L2 F' B2 R2 U' D' R'
L2 F' B2 R2 U' D2 R'
L2 F' B2 R2 D U' R'
L2 F' B2 R2 D' U' R'
L2 F' B2 R2 D2 U' R'
L2 F' B2 R2 F U' R'
L2 F' B2 R2 F' U' R'
L2 F' B2 R2 F2 U' R'
L2 F' B2 U' D R B2
L2 F' B2 U' D B2 R
R2 F' B2 L2 U' R D
R2 F' B2 L2 U' R D'
R2 F' B2 L2 U' R D2
R2 F' B2 L2 U' D R
R2 F' B2 L2 U' D' R
R2 F' B2 L2 U' D2 R
R2 F' B2 L2 D U' R
R2 F' B2 L2 D' U' R
R2 F' B2 L2 D2 U' R
L2 F' B2 D U' R B2
L2 F' B2 D U' B2 R
F D' R2 F2 B2 U2 R
D F' B2 L2 D' F' R
F D' R2 B2 L' F2 U2
F D' R2 B2 F2 U2 R
R2 F' B2 U' R D F2
R2 F' B2 U' D R F2
R2 F' B2 D U' R F2
U F' B2 L2 R2 U' R'
U F' B2 R2 L2 U' R'
R F' B2 L2 U' R B
D2 F2 L2 R2 B U R'
D2 F2 L2 B R2 U R
F' D' F2 L' R2 B2 U2
F' D' F2 L' B2 R2 U2
R2 F2 L2 F B2 U' R
F' D' F2 R2 L' B2 U2
F' D' F2 R2 B2 L' U2
R2 F2 L2 B2 F U' R
D F2 L2 B D B R'
F' D' F2 B2 L' R2 U2
F' D' F2 B2 R2 L' U2
D2 F2 R2 L2 B U R'
F D' F2 R2 B2 L U2
D2 F2 R2 B L2 U R'
F D' F2 B2 R2 U2 R'
L2 F2 R2 F B2 U' R
L2 F2 R2 B2 F U' R
F' D' B2 R2 F2 U2 R'
F' D' B2 F2 L' R2 U2
F' D' B2 F2 R2 L' U2
F D' B2 L' R2 F2 U2
F D' B2 L' F2 R2 U2
F D' B2 R2 L' F2 U2
F D' B2 R2 F2 U2 R
F D' B2 F2 R2 U2 R'
F' D2 L2 R2 F2 U R'
D2 F2 B L2 R2 U R
D2 F2 B R2 L2 U R
F' D2 R2 L2 F2 U R'
F' D2 R2 F2 L2 U R'
D F2 B L2 D B R'
L2 F2 B2 R2 F U' R
R2 F2 B2 L2 F U' R
F D2 R2 F2 L2 U R
D2 B L2 F2 R2 U R
R2 B L2 D2 B U' R'
R2 B L2 F' B U' R
R2 B L2 B F' U' R
D B L2 F2 D B R'
F D2 F2 L2 R2 U R'
F D2 F2 R2 L2 U R'
L2 B R2 U2 F' U R
B2 F L2 R2 U L U2
D2 B D' L2 R' F2 B2
D2 B D' L2 R' B2 F2
D2 B D' L2 F2 R' B2
B2 F L2 U' D B2 R'
D2 B D' R' L2 F2 B2
D2 B D' R' L2 B2 F2
D2 B D' R' F2 L2 B2
D2 B D' R' F2 B2 L2
D2 B D' R' B2 L2 F2
D2 B D' R' B2 F2 L2
B2 F L2 D U' B2 R'
F' B L2 B R2 U' R'
D2 B D' F2 L2 R' B2
D2 B D' F2 R' L2 B2
D2 B D' F2 R' B2 L2
D2 B D' B2 L2 F2 R
B2 F R2 L2 U L U2
B2 F R2 U' D F2 R
B2 F R2 D U' F2 R
B2 F R2 F2 L2 U' R
D2 B F2 L2 R2 U R
D2 B F2 R2 L2 U R
R2 B F' L2 B U' R
D B F2 L2 D B R'
B2 F U' D F2 R B2
B2 F U' D F2 B2 R
B2 F U' D B2 F2 R
D2 B' L2 R2 F2 U R
D2 B' L2 F2 R2 U R'
B2 F D U' F2 R B2
B2 F D U' F2 B2 R
B2 F D U' B2 F2 R
D2 B' R2 L2 F2 U R
L2 B' R2 F' B' U' R
L2 B' R2 B' F' U' R
B2 F' L2 R2 U' R' D
B2 F' L2 R2 U' R' D'
B2 F' L2 R2 U' R' D2
B2 F' L2 R2 U' D R'
B2 F' L2 R2 U' D' R'
B2 F' L2 R2 U' D2 R'
B2 F' L2 R2 D U' R'
B2 F' L2 R2 D' U' R'
B2 F' L2 R2 D2 U' R'
B2 F' L2 R2 F U' R'
B2 F' L2 R2 F' U' R'
B2 F' L2 R2 F2 U' R'
B2 F' L2 U' D R B2
B2 F' L2 U' D B2 R
B2 F' L2 D U' R B2
B2 F' L2 D U' B2 R
B F' L2 B R2 U' R'
D2 B' D' L2 F2 R B2
D2 B' D' L2 F2 B2 R
D2 B' D' L2 B2 F2 R
B2 F' R2 L2 U' R' D
B2 F' R2 L2 U' R' D'
B2 F' R2 L2 U' R' D2
B2 F' R2 L2 U' D R'
B2 F' R2 L2 U' D' R'
B2 F' R2 L2 U' D2 R'
B2 F' R2 L2 D U' R'
B2 F' R2 L2 D' U' R'
B2 F' R2 L2 D2 U' R'
B2 F' R2 L2 F U' R'
B2 F' R2 L2 F' U' R'
B2 F' R2 L2 F2 U' R'
D2 B' D' F2 B2 L2 R'
D2 B' D' F2 B2 R' L2
B2 F' R2 U' R' D F2
B2 F' R2 U' D R' F2
B2 F' R2 U' D F2 R'
D2 B' D' B2 L2 R' F2
D2 B' D' B2 L2 F2 R'
D2 B' D' B2 R' L2 F2
D2 B' D' B2 R' F2 L2
B2 F' R2 D U' R' F2
B2 F' R2 D U' F2 R'
D2 B' D' B2 F2 L2 R'
D2 B' D' B2 F2 R' L2
B2 F' R2 F L2 U' R'
B2 F' R2 F' L2 U' R'
B2 F' R2 F2 L2 U' R'
B2 F' U' D R F2 B2
B2 F' U' D R B2 F2
B2 F' U' D B2 R F2
B2 F' D U' R F2 B2
B2 F' D U' R B2 F2
B2 F' D U' B2 R F2
L' B2 L' R2 F' U' R
U' B2 L2 R2 F' U' R
L' B2 L' F' R2 U' R'
R2 B2 L F' L U' R
U' B2 L2 F' R2 U' R'
R2 B2 L' D' L' F U'
U2 B2 L2 R2 F' U' R
U2 B2 L2 F' R2 U' R'
R2 B2 L2 U' F' R F
R2 B2 L2 F U L' U2
R2 B2 L2 F' U' R D
R2 B2 L2 F' U' R D'
R2 B2 L2 F' U' R D2
R2 B2 L2 F' U' D R
R2 B2 L2 F' U' D' R
R2 B2 L2 F' U' D2 R
R2 B2 L2 F' D U' R
R2 B2 L2 F' D' U' R
R2 B2 L2 F' D2 U' R
L2 B2 R D R F' U'
D B2 L2 F' D' F' R
U B2 L2 R2 F' U' R
L2 B2 R F' U' R B
U' B2 R2 L2 F' U' R
R B2 L2 R F' U' R
F' B2 L2 R2 U' R' D
F' B2 L2 R2 U' R' D'
F' B2 L2 R2 U' R' D2
F' B2 L2 R2 U' D R'
F' B2 L2 R2 U' D' R'
F' B2 L2 R2 U' D2 R'
F' B2 L2 R2 D U' R'
F' B2 L2 R2 D' U' R'
F' B2 L2 R2 D2 U' R'
F' B2 L2 R2 F U' R'
F' B2 L2 R2 F' U' R'
F' B2 L2 R2 F2 U' R'
U B2 L2 F' R2 U' R'
F' B2 L2 U' D R B2
F' B2 L2 U' D B2 R
B2 F2 L2 R2 F U' R
F' B2 L2 D U' R B2
F' B2 L2 D U' B2 R
R B2 L2 D R F' U'
L' B2 R2 L' F' U' R
U' B2 R2 F' L2 U' R
F2 B2 L2 R2 F U' R
L2 B2 R' F' R' U' R2
R B2 L2 F' U' R B
B2 F2 L2 F R2 U' R'
L' B2 R2 D' L' F U'
F2 B2 L2 F R2 U' R'
R B2 R L2 F' U' R
U2 B2 R2 L2 F' U' R
L2 B2 R2 U' F' R F
L2 B2 R2 F U L' U2
R B2 R F' L2 U' R
L2 B2 R2 F' U' R D
L2 B2 R2 F' U' R D'
L2 B2 R2 F' U' R D2
L2 B2 R2 F' U' D R
L2 B2 R2 F' U' D' R
L2 B2 R2 F' U' D2 R
L2 B2 R2 F' D U' R
L2 B2 R2 F' D' U' R
L2 B2 R2 F' D2 U' R
U2 B2 R2 F' L2 U' R
F B2 L2 R2 U L U2
F B2 L2 U' D B2 R'
F B2 L2 D U' B2 R'
U B2 R2 L2 F' U' R
F' B2 R2 L2 U' R' D
F' B2 R2 L2 U' R' D'
F' B2 R2 L2 U' R' D2
F' B2 R2 L2 U' D R'
F' B2 R2 L2 U' D' R'
F' B2 R2 L2 U' D2 R'
F' B2 R2 L2 D U' R'
F' B2 R2 L2 D' U' R'
F' B2 R2 L2 D2 U' R'
F' B2 R2 L2 F U' R'
F' B2 R2 L2 F' U' R'
F' B2 R2 L2 F2 U' R'
U B2 R2 F' L2 U' R
F' B2 R2 U' R' D F2
F' B2 R2 U' D R' F2
F' B2 R2 U' D F2 R'
B2 F2 R2 L2 F U' R
F' B2 R2 D U' R' F2
F' B2 R2 D U' F2 R'
F2 B2 R2 L2 F U' R
F' B2 R2 F L2 U' R'
F' B2 R2 F' L2 U' R'
F' B2 R2 F2 L2 U' R'
B2 F2 R2 F L2 U' R
F2 B2 R2 F L2 U' R
R2 B2 U' F D F2 R
R2 B2 U' F' R D F2
R2 B2 U' F' D R F2
F B2 R2 L2 U L U2
F B2 R2 U' D F2 R
F B2 R2 D U' F2 R
L2 B2 D R F' U' B2
F' B2 U' D R F2 B2
F' B2 U' D R B2 F2
F' B2 U' D B2 R F2
F B2 R2 F2 L2 U' R
F B2 U' D F2 R B2
F B2 U' D F2 B2 R
F B2 U' D B2 F2 R
R B2 D R F' U' F'
F' B2 D U' R F2 B2
F' B2 D U' R B2 F2
F' B2 D U' B2 R F2
U' B2 F' L2 R2 U' R'
U' B2 F' R2 L2 U' R'
L2 B2 F R2 U L' U2
L2 B2 F R2 F2 U' R
R2 B2 F L2 U L U2
U2 B2 F' L2 R2 U' R'
R2 B2 F U' D F2 R
L2 B2 F' R2 U' R' D
L2 B2 F' R2 U' R' D'
L2 B2 F' R2 U' R' D2
L2 B2 F' R2 U' D R'
L2 B2 F' R2 U' D' R'
L2 B2 F' R2 U' D2 R'
L2 B2 F' R2 D U' R'
L2 B2 F' R2 D' U' R'
L2 B2 F' R2 D2 U' R'
L2 B2 F' R2 F U' R'
L2 B2 F' R2 F' U' R'
L2 B2 F' R2 F2 U' R'
U2 B2 F' R2 L2 U' R'
R2 B2 F D U' F2 R
F B2 D U' F2 R B2
L2 B2 F' U' D R B2
F B2 D U' F2 B2 R
L2 B2 F' U' D B2 R
F B2 D U' B2 F2 R
L2 B2 F' D U' R B2
L2 B2 F' D U' B2 R
R2 B2 F' L2 U' R D
R2 B2 F' L2 U' R D'
R2 B2 F' L2 U' R D2
R2 B2 F' L2 U' D R
R2 B2 F' L2 U' D' R
R2 B2 F' L2 U' D2 R
R2 B2 F' L2 D U' R
R2 B2 F' L2 D' U' R
R2 B2 F' L2 D2 U' R
D B2 F' L2 D' F' R
R2 B2 F' U' R D F2
R2 B2 F' U' D R F2
L2 B2 F2 R2 F U' R
R2 B2 F' D U' R F2
R2 B2 F2 L2 F U' R
U B2 F' L2 R2 U' R'
U B2 F' R2 L2 U' R'
R B2 F' L2 U' R B
