D' L R' F L2 B2
D L R' F L2 B'
D' L R' F B2 L2
D' L R' B2 F L2
D' L F L2 R' B2
D L F L2 R' B'
D' L F R' L2 B2
D' L F R' B2 L2
D L F R' L2 B'
D' L' R B2 R2 F'
U' L2 U L R' F
U' L2 U L F R'
U' L2 U R' L F
U L2 U L R' F'
U L2 U R' L F'
U L2 U R' F' L
L2 U L' R' F L2
L2 U L' F L2 R'
L2 U L' F R' L2
L2 U R' L' F L2
D' R L' B2 R2 F'
R' U' L2 U L F
D' R' L F L2 B2
D' R' L F B2 L2
D' R' L B2 F L2
D R' L F L2 B'
U2 R' D' L' F' B2
U2 R' D' L' B2 F'
U2 R' D' B2 L' F'
D' R' B2 L F L2
R' D L F L2 B'
R' D' L F L2 B2
R' D' L F B2 L2
R' D' L B2 F L2
U2 D' L' R' F' B2
U2 D' L' R' B2 F'
U2 D' R' L' F' B2
U2 D' R' L' B2 F'
U2 D' R' B2 L' F'
R' D' B2 L F L2
D' U2 L' R' F' B2
D' U2 L' R' B2 F'
D' U2 R' L' F' B2
D' U2 R' L' B2 F'
D' U2 R' B2 L' F'
U2 F R' F' D' B2 L'
L F R' L' D' L' B2
L F R' L' D' B2 L'
L F R' L2 U' L' U
L F R' U' L U L
L2 F U L' R' F L2
L2 F U L' F L2 R'
L2 F U L' F R' L2
L2 F U R' L' F L2
B2 D L U2 F L2 B'
B2 D L F2 U2 L2 F'
B2 D L F2 U2 F' L2
L F U' L U L R'
L F U' L U R' L
B D L F L2 B' R'
B2 D L' D2 B2 R2 F'
U2 F D' R' F' L' B2
U2 F D' R' F' B2 L'
U2 F D' R' B2 F' L'
D' F' L R' F L' B2
D' F' L R' F B2 L'
D' F' L R' B2 F L'
R' F' L F L' D' B2
D' F' L F L' R' B2
D' F' L F R' L' B2
D' F' L F R' B2 L'
L F' L U L R' F2
L F' L U L F2 R'
L F' L U R' L F2
L F' L U R' F2 L
L F' L U F2 L R'
L F' L U F2 R' L
B2 D F2 L R U2 F
D' F' R' L F L' B2
D' F' R' L F B2 L'
D' F' R' L B2 F L'
B2 D F2 R L U2 F
F2 D F2 U2 L' R' F'
F2 D F2 U2 R' L' F'
L F' L2 F2 R' D B2
D' F' R' B2 L F L'
L2 F' U L' R' F L2
L2 F' U L' F L2 R'
L2 F' U L' F R' L2
L2 F' U R' L' F L2
B2 D' L U2 F L2 B2
B2 D' L U2 F B2 L2
B2 D' L U2 B2 F L2
L' F' D R' B D2 F2
B2 D' L' B2 D2 R2 F'
F2 D' R2 B2 L R F
F2 D' R2 B2 R L F
D F2 L R U2 R2 F
D F2 L R U2 F R2
B2 D' U2 B2 L' R' F'
B2 D' U2 B2 R' L' F'
L F2 L U L F' R'
L F2 L U F' L R'
L F2 L U F' R' L
D F2 L' R B' U2 R2
D F2 R L U2 R2 F
D F2 R L U2 F R2
D F2 R L' B' U2 R2
L F2 L2 F' D R' B
D F2 R U2 R' F' R'
D' F2 R2 B2 L R F
D' F2 R2 B2 R L F
L2 F2 U L' R' F L2
L2 F2 U L' F L2 R'
L2 F2 U L' F R' L2
B2 D' B2 L R' F L2
B2 D' B2 L F L2 R'
B2 D' B2 L F R' L2
L2 F2 U R' L' F L2
B2 D' B2 R' L F L2
R F2 R2 D' B2 L F
D F2 U2 R' D2 L2 F'
D F2 U2 R' D2 F' L2
D F2 U2 R' F' D2 L2
D F2 U2 F' R' F' L'
D F2 U2 F2 L' R' F'
D F2 U2 F2 R' L' F'
D F2 B2 L R U2 F
D F2 B2 R L U2 F
D B L F L2 B' R'
R' B U' L2 U L F
R' B D L F L2 B'
R' B D' L F L2 B2
R' B D' L F B2 L2
R' B D' L B2 F L2
R' B D' B2 L F L2
R' B' U' L2 U L F
R' B' D L F L2 B'
R' B' D' L F L2 B2
R' B' D' L F B2 L2
R' B' D' L B2 F L2
R' B' D' B2 L F L2
D' B2 L F L2 D2 R2
D' B2 L' U2 L2 U2 F
D' B2 L' U2 B' L2 U2
D B2 L U2 F L2 B'
D B2 L F2 U2 L2 F'
D B2 L F2 U2 F' L2
D B2 L' D2 B2 R2 F'
R' B2 U' L2 U L F
L2 B2 U' L R' B' U2
L2 B2 U' R' L B' U2
R' B2 D L F L2 B'
R' B2 D' L F L2 B2
R' B2 D' L F B2 L2
R' B2 D' L B2 F L2
R' B2 D' B2 L F L2
U2 B2 D' B2 L' R' F'
U2 B2 D' B2 R' L' F'
D B2 F2 L R U2 F
D B2 F2 R L U2 F
