B' U F2 B2
B' U B2 F2
B' L U F2 B2
B' L U B2 F2
B' L' U F2 B2
B' L' U B2 F2
B' L2 U F2 B2
B' L2 U B2 F2
B' R U F2 B2
B' R U B2 F2
B' R' U F2 B2
B' R' U B2 F2
B' R2 U F2 B2
B' R2 U B2 F2
B' U F2 B2 D
B' U F2 B2 D'
B' U F2 B2 D2
B' U B2 F2 D
B' U B2 F2 D'
B' U B2 F2 D2
B' D L2 R2 U
B' D R2 L2 U
U F2 B D' R2
U B F2 D' R2
F2 B D' L2 R2
F2 B D' R2 L2
D B' R2 U B2
B L2 B2 L' U F2 B2
B L2 B2 L' U B2 F2
B L2 B2 L2 U F2 B2
B L2 B2 L2 U B2 F2
B L2 B2 R U F2 B2
B L2 B2 R U B2 F2
B L2 B2 R' U F2 B2
B L2 B2 R' U B2 F2
B L2 B2 R2 U F2 B2
B L2 B2 R2 U B2 F2
B L2 B2 U F2 B2 D
B L2 B2 U F2 B2 D'
B L2 B2 U F2 B2 D2
L' U D' B R' D F2
B L2 B2 U B2 F2 D
B L2 B2 U B2 F2 D'
B L2 B2 U B2 F2 D2
L' U D' B D R' F2
L' U D' B D F2 R'
B' L2 B2 F2 D' L2 R2
B' L2 B2 F2 D' R2 L2
B L2 B2 D L2 R2 U
B' R L U F2 B2 D
B' R L U F2 B2 D'
B' R L U F2 B2 D2
B L2 B2 D R2 L2 U
B' R L U B2 F2 D
B' R L U B2 F2 D'
B' R L U B2 F2 D2
B' R L D L2 R2 U
B' R L D R2 L2 U
B' R L' U F2 B2 D
B' R L' U F2 B2 D'
B' R L' U F2 B2 D2
B' R L' U B2 F2 D
B' R L' U B2 F2 D'
B' R L' U B2 F2 D2
B R L F2 D' L2 R2
B R L F2 D' R2 L2
B' R L' D L2 R2 U
B' R L' D R2 L2 U
B R L B2 U F2 B2
B R L B2 U B2 F2
L' U F D' F B R'
L' U F D' B R' F
L' U F D' B F R'
B' R L2 U F2 B2 D
B' R L2 U F2 B2 D'
B' R L2 U F2 B2 D2
B' R L2 U B2 F2 D
B' R L2 U B2 F2 D'
B' R L2 U B2 F2 D2
B R L' F2 D' L2 R2
B R L' F2 D' R2 L2
B' R L2 D L2 R2 U
B' R L2 D R2 L2 U
B R L' B2 U F2 B2
B R L' B2 U B2 F2
L U F B' R' F B2
L U F B' R' B2 F
B' R U L B2 L' F2
L' U F' D F' B R
B' R U L' F2 L B2
L' U F' D B F' R
L' U F' D' F' B R'
B' R U L2 F2 L2 B2
B' R U L2 F2 B2 L2
L' U F' D' B F' R'
B' R U L2 B2 L2 F2
B R L2 F2 D' L2 R2
B' R U L2 B2 F2 L2
B R L2 F2 D' R2 L2
B' R U R F2 R' B2
L' U F' B D F' R
B' R U R' B2 R F2
B' R U R2 F2 R2 B2
B' R U R2 F2 B2 R2
B R L2 B2 U F2 B2
B R L2 B2 U B2 F2
B' R U R2 B2 R2 F2
B' R U R2 B2 F2 R2
L2 U F' D F' B R2
L2 U F' D B F' R2
B' R U F B2 D F
B' R U F B2 D' F
B' R U F B2 D2 F
L2 U F' B D F' R2
B' R U F' B2 D F'
B' R U F' B2 D' F'
B' R U F' B2 D2 F'
B' R U F2 L B2 L'
B' R U F2 L2 B2 L2
B' R U F2 R' B2 R
B' R U F2 R2 B2 R2
B' R U F2 B D B
B' R U F2 B D' B
B' R U F2 B D2 B
B' R U F2 B' D B'
B' R U F2 B' D' B'
B' R U F2 B' D2 B'
B' R U B F2 D B
B' R U B F2 D' B
B' R U B F2 D2 B
B' R U B' F2 D B'
B' R U B' F2 D' B'
B' R U B' F2 D2 B'
B' R U B2 L' F2 L
B' R U B2 L2 F2 L2
B' R U B2 R F2 R'
B' R U B2 R2 F2 R2
B' R U B2 F D F
B' R U B2 F D' F
B' R U B2 F D2 F
B' R U B2 F' D F'
B' R U B2 F' D' F'
B' R U B2 F' D2 F'
L' U F2 D' B R' D
L' U F2 D' B R' D'
L' U F2 D' B R' D2
L' U F2 D' B D R'
L' U F2 D' B D' R'
L' U F2 D' B D2 R'
L2 U F2 U F' U' B
L U F2 R B' R' B
B' R U' D2 F2 B2 U2
R U F2 R' B D' R2
B' R U' D2 B2 F2 U2
B' R U' F U2 F B2
B' R U' F U2 B2 F
L2 U F2 B U F' U'
B' R U' F' U2 F' B2
B' R U' F' U2 B2 F'
L U F2 D B' R' B2
B' R U' B U2 F2 B
B' R U' B U2 B F2
L U F2 D' B' R' B2
B' R U' B' U2 F2 B'
B' R U' B' U2 B' F2
L U F2 D2 B' R' B2
L U F2 B U2 L U2
B' R U2 L U' F2 B2
B' R U2 L U' B2 F2
L U F2 B' R B2 R2
L U F2 B' R' B2 D
L U F2 B' R' B2 D'
L U F2 B' R' B2 D2
L U F2 B' R2 B2 R
B' R U2 L' U' F2 B2
B' R U2 L' U' B2 F2
B' R U2 L2 U' F2 B2
B' R U2 L2 U' B2 F2
B' R U2 R U' F2 B2
B' R U2 R U' B2 F2
L2 U B U F U' F
B' R U2 R' U' F2 B2
B' R U2 R' U' B2 F2
L U B L2 F2 L2 R
L U B L2 F2 R L2
B' R U2 R2 U' F2 B2
B' R U2 R2 U' B2 F2
L' U B F' D F' R
B' R U2 D' L2 R2 U'
B' R U2 D' R2 L2 U'
L U B U2 L U2 F2
L2 U B F' D F' R2
L2 U B F2 U F' U'
B' R D L2 R2 U D
B' R D L2 R2 U D'
B' R D L2 R2 U D2
B' R D L2 R2 D U
L U B F2 U2 L U2
B' R D L2 R2 D' U
B' R D L2 R2 D2 U
B' R D L2 U D' F2
B' R D L2 D' U F2
B' R D R2 L2 U D
B' R D R2 L2 U D'
B' R D R2 L2 U D2
B' R D R2 L2 D U
B' R D R2 L2 D' U
B' R D R2 L2 D2 U
B' R D R2 U D' B2
B' R D R2 D' U B2
L U B' R F2 R2 B2
L U B' R F2 B2 R2
L U B' R B2 R2 F2
L U B' R B2 F2 R2
L U B' R' F2 B2 D
L U B' R' F2 B2 D'
L U B' R' F2 B2 D2
L U B' R' B2 F2 D
L U B' R' B2 F2 D'
L U B' R' B2 F2 D2
L U B' R2 B2 R F2
D R D R B' L U
D' R D B' L U F2
L U B' F R' F B2
L U B' F R' B2 F
L U B' F2 R B2 R2
L U B' F2 R' B2 D
L U B' F2 R' B2 D'
L U B' F2 R' B2 D2
L U B' F2 R2 B2 R
D R D B' L R U
D R D B' R L U
B' R D' U2 L2 R2 U'
B' R D' U2 R2 L2 U'
B' R D2 U' F2 B2 U2
B' R D2 U' B2 F2 U2
B R F2 L D' L2 R2
B R F2 L D' R2 L2
B R F2 L' D' L2 R2
B R F2 L' D' R2 L2
B R F2 L2 D' L2 R2
B R F2 L2 D' R2 L2
B R F2 R D' L2 R2
B R F2 R D' R2 L2
B R F2 R' D' L2 R2
B R F2 R' D' R2 L2
B R F2 R2 D' L2 R2
B R F2 R2 D' R2 L2
B' R F2 B2 D' L2 R2
B' R F2 B2 D' R2 L2
B R F2 U' F2 B2 U
B R F2 U' B2 F2 U
U R F2 R' B D' R2
B R F2 D' L2 R2 D
B R F2 D' L2 R2 D'
B R F2 D' L2 R2 D2
B R F2 D' R2 L2 D
B R F2 D' R2 L2 D'
B R F2 D' R2 L2 D2
D R B' R U' F' U2
B R B2 L U F2 B2
B R B2 L U B2 F2
B R B2 L' U F2 B2
B R B2 L' U B2 F2
B R B2 L2 U F2 B2
B R B2 L2 U B2 F2
B R B2 R U F2 B2
B R B2 R U B2 F2
B R B2 R' U F2 B2
B R B2 R' U B2 F2
B R B2 R2 U F2 B2
B R B2 R2 U B2 F2
B R B2 U F2 B2 D
B R B2 U F2 B2 D'
B R B2 U F2 B2 D2
B R B2 U B2 F2 D
B R B2 U B2 F2 D'
B R B2 U B2 F2 D2
B' R B2 F2 D' L2 R2
B' R B2 F2 D' R2 L2
B' R' L U F2 B2 D
B' R' L U F2 B2 D'
B' R' L U F2 B2 D2
B' R' L U B2 F2 D
B' R' L U B2 F2 D'
B' R' L U B2 F2 D2
B R B2 D L2 R2 U
B R B2 D R2 L2 U
B' R' L D L2 R2 U
B' R' L D R2 L2 U
B' R' L' U F2 B2 D
B' R' L' U F2 B2 D'
B' R' L' U F2 B2 D2
B' R' L' U B2 F2 D
B' R' L' U B2 F2 D'
B' R' L' U B2 F2 D2
B' R' L' D L2 R2 U
B' R' L' D R2 L2 U
B R' L F2 D' L2 R2
B R' L F2 D' R2 L2
B R' L B2 U F2 B2
B R' L B2 U B2 F2
L U' D2 B2 U2 B' R'
B' R' L2 U F2 B2 D
B' R' L2 U F2 B2 D'
B' R' L2 U F2 B2 D2
B' R' L2 U B2 F2 D
B' R' L2 U B2 F2 D'
B' R' L2 U B2 F2 D2
B' R' L2 D L2 R2 U
B' R' L2 D R2 L2 U
B R' L' F2 D' L2 R2
B R' L' F2 D' R2 L2
B R' L' B2 U F2 B2
B R' L' B2 U B2 F2
L U' F U2 B R F
B' R' U L B2 L' F2
B' R' U L' F2 L B2
B' R' U L2 F2 L2 B2
B' R' U L2 F2 B2 L2
B' R' U L2 B2 L2 F2
B' R' U L2 B2 F2 L2
B' R' U R F2 R' B2
L U' F' L' U2 F' B
L U' F' L' U2 B F'
B R' L2 F2 D' L2 R2
B R' L2 F2 D' R2 L2
B' R' U R' B2 R F2
B' R' U R2 F2 R2 B2
B' R' U R2 F2 B2 R2
B' R' U R2 B2 R2 F2
B' R' U R2 B2 F2 R2
R2 U' F' U B' U F'
B R' L2 B2 U F2 B2
B R' L2 B2 U B2 F2
B' R' U F B2 D F
B' R' U F B2 D' F
B' R' U F B2 D2 F
B' R' U F' B2 D F'
B' R' U F' B2 D' F'
B' R' U F' B2 D2 F'
B' R' U F2 L B2 L'
B' R' U F2 L2 B2 L2
B' R' U F2 R' B2 R
B' R' U F2 R2 B2 R2
B' R' U F2 B D B
B' R' U F2 B D' B
B' R' U F2 B D2 B
B' R' U F2 B' D B'
B' R' U F2 B' D' B'
B' R' U F2 B' D2 B'
B2 R' U F R F B'
B2 R' U F R B' F
B2 R' U F B' R F
B' R' U B F2 D B
B' R' U B F2 D' B
B' R' U B F2 D2 B
B' R' U B' F2 D B'
B' R' U B' F2 D' B'
B' R' U B' F2 D2 B'
B' R' U B2 L' F2 L
B' R' U B2 L2 F2 L2
B' R' U B2 R F2 R'
B' R' U B2 R2 F2 R2
B' R' U B2 F D F
B' R' U B2 F D' F
B' R' U B2 F D2 F
B' R' U B2 F' D F'
B' R' U B2 F' D' F'
B' R' U B2 F' D2 F'
B2 R' U B' F R F
B' R' U' D2 F2 B2 U2
B' R' U' D2 B2 F2 U2
B' R' U' F U2 F B2
B' R' U' F U2 B2 F
B' R' U' F' U2 F' B2
B' R' U' F' U2 B2 F'
B' R' U' B U2 F2 B
B' R' U' B U2 B F2
B' R' U' B' U2 F2 B'
B' R' U' B' U2 B' F2
B' R' U2 L U' F2 B2
B' R' U2 L U' B2 F2
B' R' U2 L' U' F2 B2
B' R' U2 L' U' B2 F2
B2 R' U' B' R' F2 L'
B' R' U2 L2 U' F2 B2
B' R' U2 L2 U' B2 F2
B' R' U2 R U' F2 B2
B' R' U2 R U' B2 F2
B' R' U2 R' U' F2 B2
B' R' U2 R' U' B2 F2
B' R' U2 R2 U' F2 B2
B' R' U2 R2 U' B2 F2
B' R' U2 D' L2 R2 U'
B' R' U2 D' R2 L2 U'
B' R' D L2 R2 U D
B' R' D L2 R2 U D'
B' R' D L2 R2 U D2
B' R' D L2 R2 D U
B' R' D L2 R2 D' U
B' R' D L2 R2 D2 U
B' R' D L2 U D' F2
B' R' D L2 D' U F2
B' R' D R2 L2 U D
B' R' D R2 L2 U D'
B' R' D R2 L2 U D2
B' R' D R2 L2 D U
B' R' D R2 L2 D' U
B' R' D R2 L2 D2 U
B' R' D R2 U D' B2
B' R' D R2 D' U B2
B' R' D' U2 L2 R2 U'
B' R' D' U2 R2 L2 U'
L U' B2 U2 F2 B' R'
L U' B2 U2 B' R' F2
L U' B2 U2 B' F2 R'
B' R' D2 U' F2 B2 U2
B' R' D2 U' B2 F2 U2
L' U2 L' F U' F B
L' U2 L' F U' B F
B R' F2 L D' L2 R2
B R' F2 L D' R2 L2
B R' F2 L' D' L2 R2
B R' F2 L' D' R2 L2
B R' F2 L2 D' L2 R2
B R' F2 L2 D' R2 L2
B R' F2 R D' L2 R2
B R' F2 R D' R2 L2
B R' F2 R' D' L2 R2
B R' F2 R' D' R2 L2
B R' F2 R2 D' L2 R2
B R' F2 R2 D' R2 L2
B' R' F2 B2 D' L2 R2
B' R' F2 B2 D' R2 L2
B R' F2 U' F2 B2 U
B R' F2 U' B2 F2 U
U R' F2 R B D' R2
B R' F2 D' L2 R2 D
B R' F2 D' L2 R2 D'
B R' F2 D' L2 R2 D2
B R' F2 D' R2 L2 D
B R' F2 D' R2 L2 D'
B R' F2 D' R2 L2 D2
L' U2 D' L2 U' B R'
B R' B2 L U F2 B2
B R' B2 L U B2 F2
B R' B2 L' U F2 B2
B R' B2 L' U B2 F2
B R' B2 L2 U F2 B2
B R' B2 L2 U B2 F2
B R' B2 R U F2 B2
B R' B2 R U B2 F2
B R' B2 R' U F2 B2
B R' B2 R' U B2 F2
B R' B2 R2 U F2 B2
B R' B2 R2 U B2 F2
B' R' B2 F2 D' L2 R2
B' R' B2 F2 D' R2 L2
B' R2 L U F2 B2 D
B' R2 L U F2 B2 D'
B' R2 L U F2 B2 D2
B' R2 L U B2 F2 D
B' R2 L U B2 F2 D'
B' R2 L U B2 F2 D2
B R' B2 U F2 B2 D
B R' B2 U F2 B2 D'
B R' B2 U F2 B2 D2
B R' B2 U B2 F2 D
B R' B2 U B2 F2 D'
B R' B2 U B2 F2 D2
L2 U2 D' F L2 U' B
B' R2 L D L2 R2 U
B' R2 L D R2 L2 U
B R' B2 D L2 R2 U
B R' B2 D R2 L2 U
D R2 L U' F' L' U2
B' R2 L' U F2 B2 D
B' R2 L' U F2 B2 D'
B' R2 L' U F2 B2 D2
B' R2 L' U B2 F2 D
B' R2 L' U B2 F2 D'
B' R2 L' U B2 F2 D2
B' R2 L' D L2 R2 U
B' R2 L' D R2 L2 U
B R2 L F2 D' L2 R2
B R2 L F2 D' R2 L2
B R2 L B2 U F2 B2
B R2 L B2 U B2 F2
B' R2 L2 U F2 B2 D
B' R2 L2 U F2 B2 D'
B' R2 L2 U F2 B2 D2
B' R2 L2 U B2 F2 D
B' R2 L2 U B2 F2 D'
B' R2 L2 U B2 F2 D2
B' R2 L2 D L2 R2 U
B' R2 L2 D R2 L2 U
L2 U2 F U' D F B
L2 U2 F U' D B F
L2 U2 F U' D' F B
L2 U2 F U' D' B F
L2 U2 F U' D2 F B
L2 U2 F U' D2 B F
L2 U2 F U' F D B
L2 U2 F U' F D' B
L2 U2 F U' F D2 B
L2 U2 F U' F B D
L2 U2 F U' F B D'
L2 U2 F U' F B D2
L2 U2 F U' B D F
L2 U2 F U' B D' F
L2 U2 F U' B D2 F
L2 U2 F U' B F D
L2 U2 F U' B F D'
L2 U2 F U' B F D2
L2 U2 F D U' F B
L2 U2 F D U' B F
B R2 L' F2 D' L2 R2
B R2 L' F2 D' R2 L2
L2 U2 F D' U' F B
L2 U2 F D' U' B F
L2 U2 F D2 U' F B
L2 U2 F D2 U' B F
B R2 L' B2 U F2 B2
B R2 L' B2 U B2 F2
B' R2 U L B2 L' F2
B' R2 U L' F2 L B2
B' R2 U L2 F2 L2 B2
B' R2 U L2 F2 B2 L2
B' R2 U L2 B2 L2 F2
B' R2 U L2 B2 F2 L2
B' R2 U R F2 R' B2
B' R2 U R' B2 R F2
B' R2 U R2 F2 R2 B2
B' R2 U R2 F2 B2 R2
B R2 L2 F2 D' L2 R2
B R2 L2 F2 D' R2 L2
B' R2 U R2 B2 R2 F2
B' R2 U R2 B2 F2 R2
B R2 L2 B2 U F2 B2
B R2 L2 B2 U B2 F2
B' R2 U F B2 D F
B' R2 U F B2 D' F
B' R2 U F B2 D2 F
B' R2 U F' B2 D F'
B' R2 U F' B2 D' F'
B' R2 U F' B2 D2 F'
B' R2 U F2 L B2 L'
B' R2 U F2 L2 B2 L2
B' R2 U F2 R' B2 R
B' R2 U F2 R2 B2 R2
B' R2 U F2 B D B
B' R2 U F2 B D' B
B' R2 U F2 B D2 B
B' R2 U F2 B' D B'
B' R2 U F2 B' D' B'
B' R2 U F2 B' D2 B'
B' R2 U B F2 D B
B' R2 U B F2 D' B
B' R2 U B F2 D2 B
B' R2 U B' F2 D B'
B' R2 U B' F2 D' B'
B' R2 U B' F2 D2 B'
B' R2 U B2 L' F2 L
B' R2 U B2 L2 F2 L2
B' R2 U B2 R F2 R'
B' R2 U B2 R2 F2 R2
B' R2 U B2 F D F
B' R2 U B2 F D' F
B' R2 U B2 F D2 F
B' R2 U B2 F' D F'
B' R2 U B2 F' D' F'
B' R2 U B2 F' D2 F'
D R2 U R2 B D' R2
D R2 U B D' R2 B
B' R2 U' D2 F2 B2 U2
B' R2 U' D2 B2 F2 U2
B' R2 U' F U2 F B2
B' R2 U' F U2 B2 F
B' R2 U' F' U2 F' B2
B' R2 U' F' U2 B2 F'
B' R2 U' B U2 F2 B
B' R2 U' B U2 B F2
B' R2 U' B' U2 F2 B'
B' R2 U' B' U2 B' F2
B' R2 U2 L U' F2 B2
B' R2 U2 L U' B2 F2
B' R2 U2 L' U' F2 B2
B' R2 U2 L' U' B2 F2
B' R2 U2 L2 U' F2 B2
B' R2 U2 L2 U' B2 F2
B' R2 U2 R U' F2 B2
B' R2 U2 R U' B2 F2
B' R2 U2 R' U' F2 B2
B' R2 U2 R' U' B2 F2
D R2 U' F' U B' U
B' R2 U2 R2 U' F2 B2
B' R2 U2 R2 U' B2 F2
B' R2 U2 D' L2 R2 U'
B' R2 U2 D' R2 L2 U'
B2 R2 U2 F' U' F' B'
B2 R2 U2 F' U' B' F'
B' R2 D L2 R2 U D
B' R2 D L2 R2 U D'
B' R2 D L2 R2 U D2
B' R2 D L2 R2 D U
B' R2 D L2 R2 D' U
B' R2 D L2 R2 D2 U
B' R2 D L2 U D' F2
B' R2 D L2 D' U F2
B' R2 D R2 L2 U D
B' R2 D R2 L2 U D'
B' R2 D R2 L2 U D2
B' R2 D R2 L2 D U
B' R2 D R2 L2 D' U
B' R2 D R2 L2 D2 U
B' R2 D R2 U D' B2
B' R2 D R2 D' U B2
B2 R2 D R2 B U B2
D2 R2 D' R2 B' U B2
B' R2 D' U2 L2 R2 U'
B' R2 D' U2 R2 L2 U'
D R2 D B' U' F' U2
D2 R2 D' B' R2 U B
D' R2 D2 R2 B' U B2
B' R2 D2 U' F2 B2 U2
B' R2 D2 U' B2 F2 U2
D R2 D' B' U' F' U2
D' R2 D2 B' R2 U B
D R2 D2 B' U' F' U2
L D L' B' R2 U B2
L2 D L2 B' R2 U B2
R' D R B' R U B2
B R2 F2 L D' L2 R2
B R2 F2 L D' R2 L2
B R2 F2 L' D' L2 R2
B R2 F2 L' D' R2 L2
B R2 F2 L2 D' L2 R2
B R2 F2 L2 D' R2 L2
B R2 F2 R D' L2 R2
B R2 F2 R D' R2 L2
B' R2 F2 B2 D' L2 R2
B' R2 F2 B2 D' R2 L2
R2 D R B' R U B
B R2 F2 R' D' L2 R2
B R2 F2 R' D' R2 L2
B R2 F2 R2 D' L2 R2
B R2 F2 R2 D' R2 L2
B R2 F2 U' F2 B2 U
B R2 F2 U' B2 F2 U
B R2 F2 D' L2 R2 D
B R2 F2 D' L2 R2 D'
B R2 F2 D' L2 R2 D2
B R2 F2 D' R2 L2 D
B R2 F2 D' R2 L2 D'
B R2 F2 D' R2 L2 D2
R D R B' L R U
R D R B' R L U
R' D R2 D B' L U
L' D R2 U' F' U2 R
F2 R2 B D' L2 R2 B
F2 R2 B D' R2 L2 B
F2 R2 B D' R2 B L2
D R2 B U D' R2 B
R2 D R2 U B D' R2
D2 R2 B' U' F' B' U2
D2 R2 B' U' B' F' U2
D R2 B D' U R2 B
R2 D R2 D B' U B2
R2 D R2 D' B' U B2
D' R2 B' D2 R2 U B
R2 D R2 D2 B' U B2
D R2 B' L U' F' U2
D R2 B' L' U' F' U2
D R2 B' L2 U' F' U2
L D R2 U' F' L' U2
R2 D R2 B' L U B2
R2 D R2 B' L' U B2
R2 D R2 B' L2 U B2
R2 D R2 B' U B2 D
R2 D R2 B' U B2 D'
R2 D R2 B' U B2 D2
R2 D R2 B' D L2 U
D R2 B' U R2 B R2
D R2 B' U' D F' U2
D R2 B' U' D' F' U2
D R2 B' U' D2 F' U2
D R2 B' U' F' U2 D
D R2 B' U' F' U2 D'
D R2 B' U' F' U2 D2
D R2 B' U' F' D U2
D R2 B' U' F' D' U2
D R2 B' U' F' D2 U2
D R2 B' U2 R2 U' B
D R2 B' D U' F' U2
D R2 B' D' U' F' U2
D R2 B' D2 U' F' U2
R D R2 B' L U D
R D R2 B' L U D'
R D R2 B' L U D2
R D R2 B' L D U
R D R2 B' L D' U
R D R2 B' L D2 U
R D R2 B' D L U
R D R2 B' D' L U
R D R2 B' D2 L U
B R2 B2 L U F2 B2
B R2 B2 L U B2 F2
B R2 B2 L' U F2 B2
B R2 B2 L' U B2 F2
B R2 B2 L2 U F2 B2
B R2 B2 L2 U B2 F2
B' R2 B2 F2 D' L2 R2
B' R2 B2 F2 D' R2 L2
B R2 B2 R U F2 B2
B R2 B2 R U B2 F2
B R2 B2 R' U F2 B2
B R2 B2 R' U B2 F2
B R2 B2 R2 U F2 B2
B R2 B2 R2 U B2 F2
B R2 B2 U F2 B2 D
B R2 B2 U F2 B2 D'
B R2 B2 U F2 B2 D2
B R2 B2 U B2 F2 D
B R2 B2 U B2 F2 D'
B R2 B2 U B2 F2 D2
B R2 B2 D L2 R2 U
B R2 B2 D R2 L2 U
B' U L B L' F2 B
B' U L B L' B F2
B' U L B2 L F2 L2
B' U L B2 L' F2 D
B' U L B2 L' F2 D'
B' U L B2 L' F2 D2
B' U L B2 L2 F2 L
B' U L' F' L F' B2
B' U L' F' L B2 F'
B' U L' F2 L B2 D
B' U L' F2 L B2 D'
B' U L' F2 L B2 D2
B' U L' F2 L' B2 L2
B' U L' F2 L2 B2 L'
D' U L2 F U' L2 B
D' U L2 F U' B L2
B' U L2 F' L2 F' B2
B' U L2 F' L2 B2 F'
B' U L2 F' B2 L2 F'
B' U L2 F2 L' B2 L'
B' U L2 F2 L2 B2 D
B' U L2 F2 L2 B2 D'
B' U L2 F2 L2 B2 D2
B' U L2 F2 B L2 B
B' U L2 F2 B2 L2 D
B' U L2 F2 B2 L2 D'
B' U L2 F2 B2 L2 D2
B' U L2 B L2 F2 B
B' U L2 B L2 B F2
B' U L2 B F2 L2 B
B' U L2 B2 L F2 L
B' U L2 B2 L2 F2 D
B' U L2 B2 L2 F2 D'
B' U L2 B2 L2 F2 D2
B' U L2 B2 F' L2 F'
B' U L2 B2 F2 L2 D
B' U L2 B2 F2 L2 D'
B' U L2 B2 F2 L2 D2
B' U R F R' F B2
B' U R F R' B2 F
B' U R F2 R B2 R2
B' U R F2 R' B2 D
B' U R F2 R' B2 D'
B' U R F2 R' B2 D2
B' U R F2 R2 B2 R
B' U R' B' R F2 B'
B' U R' B' R B' F2
B' U R' B2 R F2 D
B' U R' B2 R F2 D'
B' U R' B2 R F2 D2
B' U R' B2 R' F2 R2
B' U R' B2 R2 F2 R'
R2 D B R2 B2 U B'
B' U R2 F R2 F B2
B' U R2 F R2 B2 F
B' U R2 F B2 R2 F
B' U R2 F2 R B2 R
B' U R2 F2 R2 B2 D
B' U R2 F2 R2 B2 D'
B' U R2 F2 R2 B2 D2
R2 D B' L R2 U B
B' U R2 F2 B' R2 B'
B' U R2 F2 B2 R2 D
B' U R2 F2 B2 R2 D'
B' U R2 F2 B2 R2 D2
R2 D B' L' R2 U B
B' U R2 B' R2 F2 B'
B' U R2 B' R2 B' F2
R2 D B' L2 R2 U B
B' U R2 B' F2 R2 B'
B' U R2 B2 R' F2 R'
B' U R2 B2 R2 F2 D
B' U R2 B2 R2 F2 D'
B' U R2 B2 R2 F2 D2
B' U R2 B2 F R2 F
B' U R2 B2 F2 R2 D
B' U R2 B2 F2 R2 D'
B' U R2 B2 F2 R2 D2
R2 D B' R2 L U B
R2 D B' R2 L' U B
R2 D B' R2 L2 U B
R2 D B' R2 U D B
R2 D B' R2 U D' B
R2 D B' R2 U D2 B
R2 D B' R2 U B D
R2 D B' R2 U B D'
R2 D B' R2 U B D2
R2 D B' R2 D U B
R2 D B' R2 D' U B
R2 D B' R2 D2 U B
B' U D F D' F2 B2
B' U D F D' B2 F2
R D B' L R2 U D
R D B' L R2 U D'
R D B' L R2 U D2
R D B' L R2 D U
R D B' L R2 D' U
R D B' L R2 D2 U
R D B' L U D' F2
R D B' L D' U F2
B' U D F' D' F2 B2
B' U D F' D' B2 F2
B' U D F2 D' F2 B2
B' U D F2 D' B2 F2
B' U D B D' F2 B2
B' U D B D' B2 F2
B' U D B' D' F2 B2
B' U D B' D' B2 F2
B' U D B2 D' F2 B2
B' U D B2 D' B2 F2
R D B' R2 L U D
R D B' R2 L U D'
R D B' R2 L U D2
R D B' R2 L D U
R D B' R2 L D' U
R D B' R2 L D2 U
D2 U F B D' R2 F'
R D B' R2 D L U
R D B' R2 D' L U
R D B' R2 D2 L U
B2 U D B' D' R2 F2
B2 U D B' D' F2 R2
R D B' D' L U F2
B' U D' F D F2 B2
B' U D' F D B2 F2
B' U D' F' D F2 B2
B' U D' F' D B2 F2
B' U D' F2 D F2 B2
B' U D' F2 D B2 F2
B' U D' B D F2 B2
B' U D' B D B2 F2
B' U D' B' D F2 B2
B' U D' B' D B2 F2
B' U D' B2 D F2 B2
B' U D' B2 D B2 F2
L D B2 R2 U B' R'
D U F B D' R2 F2
D U F B D' F2 R2
D2 U F' B D' R2 F'
B U D' L2 U' L2 R2
B U D' L2 U' R2 L2
B U D' R2 D F2 B2
B U D' R2 D B2 F2
U D F B D' R2 F2
U D F B D' F2 R2
B' U F L B2 L' F
B' U F R F R' B2
D U F' B D' R2 F2
D U F' B D' F2 R2
B' U F R' B2 R F
D2 U F2 B D' R2 F'
B' U F R2 F R2 B2
B' U F R2 F B2 R2
B' U F R2 B2 R2 F
B' U F R2 B2 F R2
B' U F D F D' B2
U D F' B D' R2 F2
U D F' B D' F2 R2
B' U F D' F D B2
D2 U B R2 D' F' R2
B' U F B D F B
B' U F B D B F
D2 U B R2 F' D' R2
B' U F B D' F B
B' U F B D' B F
B' U F B D2 F B
B' U F B D2 B F
B' U F B' D F B'
B' U F B' D B' F
B' U F B' D' F B'
B' U F B' D' B' F
B' U F B' D2 F B'
B' U F B' D2 B' F
F' U F B' U F2 B2
F' U F B' U B2 F2
B' U F B2 R F R'
B' U F B2 R2 F R2
B' U F B2 D F D
B' U F B2 D F D'
B' U F B2 D F D2
B' U F B2 D' F D
B' U F B2 D' F D'
B' U F B2 D' F D2
B' U F B2 D2 F D
B' U F B2 D2 F D'
B' U F B2 D2 F D2
B' U F' L B2 L' F'
D' U B D F2 D2 R2
B' U F' L' F' L B2
D' U B D' R2 D2 F2
B2 U F B' D' R2 F
B2 U F B' D' F R2
B' U F' L2 F' L2 B2
B' U F' L2 F' B2 L2
D2 U B D' R2 D F'
D2 U B D' R2 D' F'
D2 U B D' R2 D2 F'
D2 U B D' R2 F' D
D2 U B D' R2 F' D'
D2 U B D' R2 F' D2
B' U F' L2 B2 L2 F'
B' U F' L2 B2 F' L2
D2 U B D' F R2 F'
D2 U B D' F' R2 F'
D2 U B D' F2 R2 F'
D U F2 B D' R2 F2
D U F2 B D' F2 R2
B' U F' R' B2 R F'
D2 U B F D' R2 F'
D2 U B F' D' R2 F'
D2 U B F2 D' R2 F'
B' U F' D F' D' B2
B' U F' D' F' D B2
U D F2 B D' R2 F2
U D F2 B D' F2 R2
B' U F' B D F' B
