B' L' D' R2 F'
B' D' L' R2 F'
B' D' R2 L' F'
U B U L' B2
U B U B2 L'
U2 B' L' D' R2
U2 B' D' L' R2
U2 B' D' R2 L'
L2 F L' U B U L2
L2 F L2 U B U L'
B2 U2 B L' D' R2 F'
B' U2 B U B U L'
U' F R2 F' U' B' L'
B2 U2 B D' L' R2 F'
B2 U2 B D' R2 L' F'
L2 F R2 U' F' U' L
F U2 B L B2 D' R2
F U2 B' U' B2 U L
B' D L' R F2 R F'
L F U B L U L
U' F U2 B U L B2
B' D L' R2 F2 R F
L2 F U2 L U' B U
B' D L' U2 L' B U2
B' D L' U2 B L' U2
B' D L' F' R2 F' R
B' D L' F2 R2 F' R'
B' D L2 B U2 B' L
B2 D L2 F U' L B
B' D R L' F2 R F'
B D L2 R U F L
B D L2 R' U F L
B D L2 R2 U F L
R2 F D B' R2 F' L'
B D L2 U D F L
B D L2 U D' F L
B' D R D2 L' R2 F
B' D R D2 L' F R2
B D L2 U D2 F L
B D L2 U F L D
B D L2 U F L D'
B D L2 U F L D2
B D L2 U F D L
B D L2 U F D' L
B D L2 U F D2 L
B D L2 U F' L F2
B D L2 U F2 L F'
B' D R D2 R2 L' F
B D L2 D U F L
B D L2 D' U F L
R2 F D' L2 F R U2
B D L2 D2 U F L
B D L2 F' U L F2
B D L2 F' U F2 L
B D L2 F2 U L F'
B D L2 F2 U F' L
B D R L2 U F L
B' D R2 L' F2 R F
B D R' L2 U F L
B' D R2 D2 L' F' R2
D' F B' D' R2 F' L'
D2 F B' D' R2 F' L'
B D R2 L2 U F L
U2 F B' D' F' L' R2
U2 F B' D' F' R2 L'
R2 F B' D R2 F' L'
D F B' D' R2 F' L'
B' D U2 B L2 U2 L
B' D F D2 R2 F' L'
B D F' L2 U F L'
B' D B L2 F U2 L
B2 D B D L' F2 R
B' D' L R2 F L2 F2
B' D' L R2 F' L2 D
B' D' L R2 F' L2 D'
B' D' L R2 F' L2 D2
F D B' D' R2 F' L'
B' D' L F L2 R2 F'
B' D' L F R2 L2 F'
B' D' L F R2 F' L2
B' D' L F' L2 R2 F'
B' D' L F' R2 L2 F'
B' D' L F' R2 F' L2
B' D' L F2 L2 R2 F'
B' D' L F2 R2 L2 F'
B' D' L F2 R2 F' L2
B' D' L' R' D R' F'
B' D' L' R' D' R' F'
B' D' L' R' D2 R' F'
B' D' L' R' F R' F'
B' D' L' R' F' R' F'
B' D' L' R' F2 R' F'
B' D' L' R2 D F' D
B' D' L' R2 D F' D'
B' D' L' R2 D F' D2
B' D' L' R2 D' F' D
B' D' L' R2 D' F' D'
B' D' L' R2 D' F' D2
B' D' L' R2 D2 F' D
B' D' L' R2 D2 F' D'
B' D' L' R2 D2 F' D2
B' D' L' R2 F2 D F
B' D' L' R2 F2 D' F
B' D' L' R2 F2 D2 F
L F' U B L U L
B' D' L' U2 B U2 R2
B' D' L' F R2 D F'
B' D' L' F R2 D' F'
B' D' L' F R2 D2 F'
B' D' L' F R2 F' D
B' D' L' F R2 F' D'
B' D' L' F R2 F' D2
B' D' L' F' R2 D F'
B' D' L' F' R2 D' F'
B' D' L' F' R2 D2 F'
B' D' L' F' R2 F' D
B' D' L' F' R2 F' D'
B' D' L' F' R2 F' D2
B' D' L' F2 R2 D F'
B' D' L' F2 R2 D' F'
B' D' L' F2 R2 D2 F'
B' D' L' F2 R2 F' D
B' D' L' F2 R2 F' D'
B' D' L' F2 R2 F' D2
B2 D' L' D' F2 B R'
B2 D' L' D' B R' F2
B2 D' L' D' B F2 R'
B' D' L2 R2 D L F'
B' D' L2 R2 D F' L
B' D' L2 R2 D' L F'
B' D' L2 R2 D' F' L
B' D' L2 R2 D2 L F'
B' D' L2 R2 D2 F' L
B' D' L2 R2 F L F2
B' D' L2 R2 F' L D
B' D' L2 R2 F' L D'
B' D' L2 R2 F' L D2
B' D' L2 R2 F' D L
B' D' L2 R2 F' D' L
B' D' L2 R2 F' D2 L
B' D' L2 F L R2 F'
B' D' L2 F R2 L F'
B' D' L2 F R2 F' L
B' D' L2 F' L R2 F'
B' D' L2 F' R2 L F'
B' D' L2 F' R2 F' L
B' D' L2 F2 L R2 F'
B' D' L2 F2 R2 L F'
B' D' L2 F2 R2 F' L
B' D' R D2 L' R F
B' D' R D2 R L' F
B' D' R' L' D R' F'
B' D' R' L' D' R' F'
B' D' R' L' D2 R' F'
B' D' R' L' F R' F'
B' D' R' L' F' R' F'
B' D' R' L' F2 R' F'
B' D' R' D L' R' F'
B' D' R' D R' L' F'
B' D' R' D' L' R' F'
B' D' R' D' R' L' F'
B' D' R' D2 L' R' F'
B' D' R' D2 R' L' F'
B' D' R' F R' F' L'
B' D' R2 L F L2 F2
B' D' R2 L F' L2 D
B' D' R2 L F' L2 D'
B' D' R2 L F' L2 D2
B' D' R2 L' D F' D
B' D' R2 L' D F' D'
B' D' R2 L' D F' D2
B' D' R2 L' D' F' D
B' D' R2 L' D' F' D'
B' D' R2 L' D' F' D2
B' D' R2 L' D2 F' D
B' D' R2 L' D2 F' D'
B' D' R2 L' D2 F' D2
B' D' R2 L' F2 D F
B' D' R2 L' F2 D' F
B' D' R2 L' F2 D2 F
B' D' R2 L2 D L F'
B' D' R2 L2 D F' L
B' D' R2 L2 D' L F'
B' D' R2 L2 D' F' L
B' D' R2 L2 D2 L F'
B' D' R2 L2 D2 F' L
B' D' R2 L2 F L F2
B' D' R2 L2 F' L D
B' D' R2 L2 F' L D'
B' D' R2 L2 F' L D2
B' D' R2 L2 F' D L
B' D' R2 L2 F' D' L
B' D' R2 L2 F' D2 L
B' D' R2 D L F' L2
B' D' R2 D L' D F'
B' D' R2 D L' D' F'
B' D' R2 D L' D2 F'
B' D' R2 D L' F' D
B' D' R2 D L' F' D'
B' D' R2 D L' F' D2
B' D' R2 D L2 F' L
B' D' R2 D' L F' L2
B' D' R2 D' L' D F'
B' D' R2 D' L' D' F'
B' D' R2 D' L' D2 F'
B' D' R2 D' L' F' D
B' D' R2 D' L' F' D'
B' D' R2 D' L' F' D2
B' D' R2 D' L2 F' L
B' D' R2 D2 L F' L2
B' D' R2 D2 L' D F'
B' D' R2 D2 L' D' F'
B' D' R2 D2 L' D2 F'
B' D' R2 D2 L' F' D
B' D' R2 D2 L' F' D'
B' D' R2 D2 L' F' D2
B' D' R2 D2 L2 F' L
U2 F' B U F L' B2
U2 F' B U F B2 L'
U2 F' B U B2 F L'
B' D' R2 B' L' F' B
B' D' R2 B' L' B F'
B' D' R2 B2 L' F' B2
B' D' R2 B2 L' B2 F'
U F' D2 B U B2 L
B' D' U2 B U2 L' R2
B' D' U2 B U2 R2 L'
B' D' F L R2 F' L'
B' D' F L' R2 F' L'
B' D' F L2 R2 F' L'
B' D' F R2 L F' L'
B' D' F R2 L' F' L'
B' D' F R2 L2 F' L'
B' D' F R2 D F' L'
B' D' F R2 D' F' L'
B' D' F R2 D2 F' L'
B' D' F R2 F' L' D
B' D' F R2 F' L' D'
B' D' F R2 F' L' D2
B' D' F R2 F' D L'
B' D' F R2 F' D' L'
B' D' F R2 F' D2 L'
B' D' F' R2 F L' F2
R' F2 R U B U B2
R' F2 R U2 B' D' R2
R2 F2 R U' F U' B'
B' D' B U2 R2 B' L'
B2 D' B L' D' R2 F2
B2 D' B L' D' F2 R2
B' D' B U2 B' L' R2
B' D' B U2 B' R2 L'
B' D' B' L' B R2 F'
R F2 R U' F' U' B'
B2 D' B D' L' R2 F2
B2 D' B D' L' F2 R2
B2 D' B D' R2 L' F2
B2 D' B' R2 U L' B2
B2 D' B' R2 U B2 L'
F D' B' D' R2 F' L'
B' D2 L' R2 D F' R2
B' D2 L' D R2 D F'
B' D2 L' D R2 D' F'
B' D2 L' D R2 D2 F'
B' D2 L' D R2 F' D
B' D2 L' D R2 F' D'
B' D2 L' D R2 F' D2
L F2 U B L U L
B' D2 L' D F R2 F'
B' D2 L' D F' R2 F'
B' D2 L' D F2 R2 F'
B2 D2 L' F2 D' B R'
B' D2 L2 D L R2 F'
B' D2 L2 D R2 L F'
B' D2 L2 D R2 F' L
B' D2 R2 L' D F' R2
B' D2 R2 D L' F' R2
U2 F2 B U F2 L' B2
U2 F2 B U F2 B2 L'
U2 F2 B U B2 F2 L'
F' D2 U B U B2 L
U F2 B U' R U2 B2
F' D2 U2 B' L D' R2
F' D2 U2 B' D' L R2
F' D2 U2 B' D' R2 L
U2 B L B2 L2 D' R2
B D2 U' F2 R B' U2
U2 B L' R B2 D' R2
B D2 U' F2 B' R U2
U2 B L' R' B2 D' R2
U2 B L' R2 B2 D' R2
B D2 U' B' F2 R U2
D2 B L2 U F L B2
D' B L2 U F L B2
U B L U L' B2 L'
U B L U L2 B2 D
U B L U L2 B2 D'
U B L U L2 B2 D2
U B L U B L2 B
U B L U B2 L2 D
U B L U B2 L2 D'
U B L U B2 L2 D2
U B L D L2 F2 U
U B L D F2 L2 U
U B L F U L2 B2
U B L F U B2 L2
U2 B L' B2 R D' R2
U2 B L' B2 R' D' R2
U2 B L' B2 R2 D' R2
U2 B L' B2 U' B2 U
U B L F' U L2 B2
U B L F' U B2 L2
U2 B L' B2 D' R2 D
U2 B L' B2 D' R2 D'
U2 B L' B2 D' R2 D2
U B L F2 U L2 B2
U B L F2 U B2 L2
U' B R U' L' B2 R'
L2 B L2 U F B' L
L2 B L2 U B' F L
L B L' U B' L' F
U B L' U B2 D L2
U B L' D L2 U L2
D B L2 U F L B2
U2 B R L' B2 D' R2
U' B R' U' L' B2 R'
U B L2 U L B2 D
U B L2 U L B2 D'
U B L2 U L B2 D2
U B L2 U L' B2 L2
U B L2 U L2 B2 L'
U B L2 D L2 U L'
U B L2 F U L B2
U2 B R B2 L' D' R2
U B L2 F' U L B2
U2 B R B2 D' L' R2
U2 B R B2 D' R2 L'
U B L2 F2 U L B2
U2 B R' L' B2 D' R2
U' B R2 U' L' B2 R'
B2 D2 B L' F2 D' R2
F' D2 B' L D' R2 F'
U2 B R' B2 L' D' R2
U2 B R' B2 D' L' R2
U2 B R' B2 D' R2 L'
U' B U L' B2 D2 F2
U2 B R2 L' B2 D' R2
D2 B U L2 F L B2
D' B U L2 F L B2
B2 D2 B' U L' F2 B2
B2 D2 B' U L' B2 F2
F' D2 B' D' L R2 F'
B2 D2 B' U B2 L' F2
F' D2 B' D' R2 L F'
F' D2 B' D' R2 F' L
U' B U B2 L' D2 F2
U' B U B2 D2 L' F2
U2 B R2 B2 L' D' R2
U' B U' L' R B2 R'
U' B U' L' R' B2 R'
U' B U' L' R2 B2 R'
U2 B R2 B2 D' L' R2
U2 B R2 B2 D' R2 L'
U' B U' L' B2 R' D
U' B U' L' B2 R' D'
U' B U' L' B2 R' D2
U' B U' L' B2 D R'
U' B U' L' B2 D' R'
U' B U' L' B2 D2 R'
U' B U' R L' B2 R'
U' B U' R' L' B2 R'
L2 B U L2 F B' L
L2 B U L2 B' F L
U' B U' R2 L' B2 R'
D B U L2 F L B2
B' F L D' R2 F' L'
D2 B U' B' U2 B' L'
D' B U' B' U2 B' L'
F D2 B' D' R2 F' L'
U B U L B L2 B
U B U L B2 L2 D
U B U L B2 L2 D'
U B U L B2 L2 D2
U B U L' R' B2 R
U B U L' R2 B2 R2
U B U L' B D B
U B U L' B D' B
U B U L' B D2 B
U B U L' B' D B'
U B U L' B' D' B'
U B U L' B' D2 B'
U B U R' L' B2 R
U B U R' B2 L' R
U B U R' B2 R L'
U B U R2 L' B2 R2
L2 B U' F B' U2 L
U B U R2 B2 L' R2
U B U R2 B2 R2 L'
U B U D' L' D B2
U B U D2 L' D2 B2
L2 B U' B' F U2 L
B' F L' D' R2 F' L'
U B U B L B L2
U B U B L' D B
U B U B L' D' B
U B U B L' D2 B
U B U B L' B D
U B U B L' B D'
U B U B L' B D2
U B U B D L' B
U B U B D B L'
U B U B D' L' B
U B U B D' B L'
U B U B D2 L' B
U B U B D2 B L'
U B U B' D B' L'
U B U B' D' B' L'
U B U B' D2 B' L'
U B U B2 L2 D L
U B U B2 L2 D' L
U B U B2 L2 D2 L
U B U B2 D L' D
U B U B2 D L' D'
U B U B2 D L' D2
U B U B2 D' L' D
U B U B2 D' L' D'
U B U B2 D' L' D2
U B U B2 D2 L' D
U B U B2 D2 L' D'
U B U B2 D2 L' D2
D2 B D L2 U F L
D' B D L2 U F L
U B U' R U2 L' B2
U B U' R U2 B2 L'
D B U' B' U2 B' L'
U B U' R' U2 L' B2
U B U' R' U2 B2 L'
U B U' R2 U2 L' B2
U B U' R2 U2 B2 L'
U B U' D2 F2 R U2
B' F L2 D' R2 F' L'
U B U' F2 R U2 B2
F' B L2 U F L' B2
F' B L2 U F B2 L'
F' B L2 U B2 F L'
U B U2 R U' L' B2
U B U2 R U' B2 L'
U B U2 R' U' L' B2
U B U2 R' U' B2 L'
U B U2 R2 U' L' B2
U B U2 R2 U' B2 L'
U B U2 D' R2 U' L'
D B D L2 U F L
U B U2 B U' L' B
U B U2 B U' B L'
U B U2 B' U' B' L'
U B D L2 U L D
U B D L2 U L D'
U B D L2 U L D2
U B D L2 U D L
U B D L2 U D' L
U B D L2 U D2 L
U B D L2 D U L
U B D L2 D' U L
U B D L2 D2 U L
U B D L2 F U L
U B D L2 F' U L
U B D L2 F2 U L
U B D' U L' D B2
U B D' U2 R2 U' L'
B' F R2 D' F' L' R2
B' F R2 D' F' R2 L'
B' F R2 F' L' D' R2
B' F R2 F' D' L' R2
B' F R2 F' D' R2 L'
U B D2 U L' D2 B2
U B D2 U' F2 R U2
F' B U L2 F L' B2
F' B U L2 F B2 L'
F' B U L2 B2 F L'
U2 B F' U F L' B2
U2 B F' U F B2 L'
U2 B F' U B2 F L'
U2 B F2 U F2 L' B2
U2 B F2 U F2 B2 L'
U2 B F2 U B2 F2 L'
F2 B U' R B' U2 B'
U' B' L' U' B2 R' U
R' B' L' R2 D' F' R
D2 B' L' R2 D' F' R2
D2 B' L' R2 F' D' R2
U2 B' L U' B2 U L2
D' B' L' R2 D' F' R2
D' B' L' R2 F' D' R2
U2 B' L D' R2 D L2
D2 B' L' D' R2 D F'
D2 B' L' D' R2 D' F'
D2 B' L' D' R2 D2 F'
D2 B' L' D' R2 F' D
D2 B' L' D' R2 F' D'
D2 B' L' D' R2 F' D2
D2 B' L' D' F R2 F'
D2 B' L' D' F' R2 F'
D2 B' L' D' F2 R2 F'
F2 B U' B' R U2 B'
D' B' L' D' R2 D F'
D' B' L' D' R2 D' F'
D' B' L' D' R2 D2 F'
D' B' L' D' R2 F' D
D' B' L' D' R2 F' D'
D' B' L' D' R2 F' D2
D' B' L' D' F R2 F'
D' B' L' D' F' R2 F'
D' B' L' D' F2 R2 F'
D2 B' L' F D' R2 F'
D2 B' L' F' D' R2 F'
D' B' L' F D' R2 F'
D2 B' L' F2 D' R2 F'
D' B' L' F' D' R2 F'
D' B' L' F2 D' R2 F'
U B F2 U' R U2 B2
U2 B' L' R U' B2 U
U2 B' L' R D' R2 D
U2 B' L' R D' R2 D'
U2 B' L' R D' R2 D2
U2 B' L' R' U' B2 U
U2 B' L' R' D' R2 D
U2 B' L' R' D' R2 D'
U2 B' L' R' D' R2 D2
U2 B' L' R2 U' B2 U
U2 B' L' R2 D' R2 D
U2 B' L' R2 D' R2 D'
U2 B' L' R2 D' R2 D2
U2 B' L' U D2 F2 U'
U2 B' L' U' B2 U D
U2 B' L' U' B2 U D'
U2 B' L' U' B2 U D2
U2 B' L' U' B2 D U
U2 B' L' U' B2 D' U
U2 B' L' U' B2 D2 U
U2 B' L' U2 D L2 U2
U2 B' L' D R D2 R2
U2 B' L' D R' D2 R2
U2 B' L' D R2 D2 R2
U2 B' L' D U2 L2 U2
U2 B' L' D' R D R
U2 B' L' D' R D' R
U2 B' L' D' R D2 R
U2 B' L' D' R' D R'
U2 B' L' D' R' D' R'
U2 B' L' D' R' D2 R'
U2 B' L' D' F' R2 F
U2 B' L' D' F2 R2 F2
U2 B' L' D' B R2 B'
U2 B' L' D' B2 R2 B2
U2 B' L' D2 R D R2
U2 B' L' D2 R' D R2
U2 B' L' D2 R2 D R2
D2 B' L2 D' L R2 F'
U2 B' L' D2 U F2 U'
D2 B' L2 D' R2 L F'
D2 B' L2 D' R2 F' L
U2 B' L' F D' F' R2
D' B' L2 D' L R2 F'
D' B' L2 D' R2 L F'
D' B' L2 D' R2 F' L
U2 B' L' F' D' R2 F
U2 B' L' F' D' F R2
D B' L' R2 D' F' R2
D B' L' R2 F' D' R2
U2 B' L2 R D' L R2
U2 B' L2 R D' R2 L
B' F D' L R2 F' L'
U2 B' L2 R' D' L R2
U2 B' L2 R' D' R2 L
B' F D' L' R2 F' L'
R2 B' L' F D R2 F'
D B' L' D' R2 D F'
U2 B' L2 R2 D' L R2
D B' L' D' R2 D' F'
D B' L' D' R2 D2 F'
D B' L' D' R2 F' D
D B' L' D' R2 F' D'
D B' L' D' R2 F' D2
U2 B' L2 R2 D' R2 L
D B' L' D' F R2 F'
D B' L' D' F' R2 F'
D B' L' D' F2 R2 F'
B' F D' L2 R2 F' L'
U B' L B2 U L2 B2
U B' L B2 U B2 L2
D B' L' F D' R2 F'
D B' L' F' D' R2 F'
B' F D' R2 L F' L'
B' F D' R2 L' F' L'
B' F D' R2 L2 F' L'
B' F D' R2 D F' L'
B' F D' R2 D' F' L'
B' F D' R2 D2 F' L'
B' F D' R2 F' L' D
B' F D' R2 F' L' D'
B' F D' R2 F' L' D2
B' F D' R2 F' D L'
B' F D' R2 F' D' L'
B' F D' R2 F' D2 L'
D B' L' F2 D' R2 F'
U2 B' L2 D' L R2 D
U2 B' L2 D' L R2 D'
U2 B' L2 D' L R2 D2
U B' L' R2 D' R2 F2
U B' L' R2 D' F2 R2
U2 B' L2 D' R2 L D
U2 B' L2 D' R2 L D'
U2 B' L2 D' R2 L D2
U2 B' L2 D' R2 D L
U2 B' L2 D' R2 D' L
U2 B' L2 D' R2 D2 L
U2 B' L2 D2 L D R2
B' F D' F' L' R2 F'
B' F D' F' R2 L' F'
U B' L' D' R2 D' F2
U2 B' R L' U' B2 U
U2 B' R L' D' R2 D
U2 B' R L' D' R2 D'
U2 B' R L' D' R2 D2
D B' L2 D' L R2 F'
U2 B' R L2 D' L R2
U2 B' R L2 D' R2 L
D B' L2 D' R2 L F'
D B' L2 D' R2 F' L
U2 B' R U' B2 U L'
R B' L' D' R2 F' R
U2 B' R D' L' R2 D
U2 B' R D' L' R2 D'
U2 B' R D' L' R2 D2
U2 B' R D' R2 L' D
U2 B' R D' R2 L' D'
U2 B' R D' R2 L' D2
U2 B' R D' R2 D L'
U2 B' R D' R2 D' L'
U2 B' R D' R2 D2 L'
U2 B' R D2 L' D R2
U2 B' R' L' U' B2 U
U2 B' R' L' D' R2 D
U2 B' R' L' D' R2 D'
U2 B' R' L' D' R2 D2
R' B' R2 L' D' F' R
U2 B' R' L2 D' L R2
U2 B' R' L2 D' R2 L
D2 B' R2 L' D' F' R2
D2 B' R2 L' F' D' R2
D' B' R2 L' D' F' R2
U B' L2 B2 U B2 L
D' B' R2 L' F' D' R2
U2 B' R' U' B2 U L'
U2 B' R' D' L' R2 D
U2 B' R' D' L' R2 D'
U2 B' R' D' L' R2 D2
U2 B' R' D' R2 L' D
U2 B' R' D' R2 L' D'
U2 B' R' D' R2 L' D2
U2 B' R' D' R2 D L'
U2 B' R' D' R2 D' L'
U2 B' R' D' R2 D2 L'
R' B' R2 D' L' F' R
U2 B' R' D2 L' D R2
D2 B' R2 D' L' F' R2
D' B' R2 D' L' F' R2
U2 B' R2 L' U' B2 U
U2 B' R2 L' D' R2 D
U2 B' R2 L' D' R2 D'
U2 B' R2 L' D' R2 D2
U2 B' R2 L2 D' L R2
U2 B' R2 L2 D' R2 L
U2 B' R2 U' B2 U L'
U2 B' R2 D' L' R2 D
U2 B' R2 D' L' R2 D'
U2 B' R2 D' L' R2 D2
U2 B' R2 D' R2 L' D
U2 B' R2 D' R2 L' D'
U2 B' R2 D' R2 L' D2
U2 B' R2 D' R2 D L'
U2 B' R2 D' R2 D' L'
U2 B' R2 D' R2 D2 L'
U2 B' R2 D2 L' D R2
D B' R2 L' D' F' R2
D B' R2 L' F' D' R2
D B' R2 D' L' F' R2
U B' R2 L' D' R2 F2
U B' R2 L' D' F2 R2
F B' L D' R2 F' L'
U B' R2 D' L' R2 F2
U B' R2 D' L' F2 R2
U B' R2 D' R2 L' F2
F B' L' D' R2 F' L'
B F' L2 U F L' B2
B F' L2 U F B2 L'
B F' L2 U B2 F L'
U2 B' U' B2 U L' D
U2 B' U' B2 U L' D'
U2 B' U' B2 U L' D2
U2 B' U' B2 U D L'
U2 B' U' B2 U D' L'
U2 B' U' B2 U D2 L'
U2 B' U' B2 D U L'
U2 B' U' B2 D' U L'
U2 B' U' B2 D2 U L'
U2 B' U2 D L2 U2 L
F B' L2 D' R2 F' L'
D2 B' D' L R2 F' L2
U2 B' D L' U2 L' U2
U2 B' D L' F2 R F2
D2 B' D' L' R2 D F'
D2 B' D' L' R2 D' F'
D2 B' D' L' R2 D2 F'
D2 B' D' L' R2 F' D
D2 B' D' L' R2 F' D'
D2 B' D' L' R2 F' D2
D2 B' D' L' F R2 F'
D2 B' D' L' F' R2 F'
D2 B' D' L' F2 R2 F'
D2 B' D' L2 R2 F' L
D' B' D' L R2 F' L2
U2 B' D R D2 L' R2
U2 B' D R D2 R2 L'
D' B' D' L' R2 D F'
D' B' D' L' R2 D' F'
D' B' D' L' R2 D2 F'
D' B' D' L' R2 F' D
D' B' D' L' R2 F' D'
D' B' D' L' R2 F' D2
U2 B' D R' D2 L' R2
U2 B' D R' D2 R2 L'
D' B' D' L' F R2 F'
D' B' D' L' F' R2 F'
D' B' D' L' F2 R2 F'
D' B' D' L2 R2 F' L
U2 B' D R2 D2 L' R2
U2 B' D R2 D2 R2 L'
D2 B' D' R2 L F' L2
D2 B' D' R2 L' D F'
D2 B' D' R2 L' D' F'
D2 B' D' R2 L' D2 F'
D2 B' D' R2 L' F' D
D2 B' D' R2 L' F' D'
D2 B' D' R2 L' F' D2
D2 B' D' R2 L2 F' L
D2 B' D' R2 D L' F'
D2 B' D' R2 D' L' F'
D2 B' D' R2 D2 L' F'
U2 B' D U2 L2 U2 L
D' B' D' R2 L F' L2
D' B' D' R2 L' D F'
D' B' D' R2 L' D' F'
D' B' D' R2 L' D2 F'
D' B' D' R2 L' F' D
D' B' D' R2 L' F' D'
D' B' D' R2 L' F' D2
D' B' D' R2 L2 F' L
D' B' D' R2 D L' F'
D' B' D' R2 D' L' F'
D' B' D' R2 D2 L' F'
D2 B' D' F R2 F' L'
D' B' D' F R2 F' L'
U2 B' D' L' R D R
U2 B' D' L' R D' R
U2 B' D' L' R D2 R
U2 B' D' L' R' D R'
U2 B' D' L' R' D' R'
U2 B' D' L' R' D2 R'
U2 B' D' L' F' R2 F
U2 B' D' L' F2 R2 F2
U2 B' D' L' B R2 B'
U2 B' D' L' B2 R2 B2
D2 B' D2 L' D R2 F'
U2 B' D' L2 R2 D L
U2 B' D' L2 R2 D' L
U2 B' D' L2 R2 D2 L
U2 B' D' R L' D R
U2 B' D' R L' D' R
U2 B' D' R L' D2 R
U2 B' D' R D L' R
U2 B' D' R D R L'
U2 B' D' R D' L' R
U2 B' D' R D' R L'
U2 B' D' R D2 L' R
U2 B' D' R D2 R L'
U2 B' D' R' L' D R'
U2 B' D' R' L' D' R'
U2 B' D' R' L' D2 R'
U2 B' D' R' D L' R'
U2 B' D' R' D R' L'
D' B' D2 L' D R2 F'
U2 B' D' R' D' L' R'
U2 B' D' R' D' R' L'
U2 B' D' R' D2 L' R'
U2 B' D' R' D2 R' L'
U2 B' D' R2 L2 D L
U2 B' D' R2 L2 D' L
U2 B' D' R2 L2 D2 L
U2 B' D' R2 D L' D
U2 B' D' R2 D L' D'
U2 B' D' R2 D L' D2
U2 B' D' R2 D' L' D
U2 B' D' R2 D' L' D'
U2 B' D' R2 D' L' D2
U2 B' D' R2 D2 L' D
U2 B' D' R2 D2 L' D'
U2 B' D' R2 D2 L' D2
U2 B' D' R2 B' L' B
U2 B' D' R2 B2 L' B2
U2 B' D' F' R2 F L'
D B' D' L R2 F' L2
D B' D' L' R2 D F'
D B' D' L' R2 D' F'
D B' D' L' R2 D2 F'
D B' D' L' R2 F' D
D B' D' L' R2 F' D'
D B' D' L' R2 F' D2
D B' D' L' F R2 F'
D B' D' L' F' R2 F'
D B' D' L' F2 R2 F'
U2 B' D' B R2 B' L'
D B' D' L2 R2 F' L
U2 B' D' B' L' B R2
U2 B' D' B2 L' R2 B2
U2 B' D' B2 L' B2 R2
U2 B' D' B2 R2 L' B2
U2 B' D' B2 R2 B2 L'
D B' D' R2 L F' L2
D B' D' R2 L' D F'
D B' D' R2 L' D' F'
D B' D' R2 L' D2 F'
D B' D' R2 L' F' D
D B' D' R2 L' F' D'
D B' D' R2 L' F' D2
D B' D' R2 L2 F' L
D B' D' R2 D L' F'
D B' D' R2 D' L' F'
D B' D' R2 D2 L' F'
U2 B' D2 L' R D R2
U2 B' D2 L' R' D R2
U2 B' D2 L' R2 D R2
U2 B' D2 L' U F2 U'
U2 B' D2 L' D R2 D
U2 B' D2 L' D R2 D'
U2 B' D2 L' D R2 D2
U2 B' D2 L2 D L R2
U2 B' D2 L2 D R2 L
U2 B' D2 R L' D R2
U2 B' D2 R D L' R2
U2 B' D2 R D R2 L'
U2 B' D2 R' L' D R2
U2 B' D2 R' D L' R2
U2 B' D2 R' D R2 L'
D B' D' F R2 F' L'
U2 B' D2 R2 L' D R2
U2 B' D2 R2 D L' R2
U2 B' D2 R2 D R2 L'
U B' D' L' R2 D' F2
F B' R2 D' F' L' R2
F B' R2 D' F' R2 L'
U B' D' R2 L' D' F2
D2 B' F D' R2 F' L'
U B' D' R2 D' L' F2
D B' D2 L' D R2 F'
B F' U L2 F L' B2
B F' U L2 F B2 L'
B F' U L2 B2 F L'
F B' R2 F' L' D' R2
F B' R2 F' D' L' R2
F B' R2 F' D' R2 L'
D' B' F D' R2 F' L'
R B' D' L' R2 F' R
R B' D' R2 L' F' R
U2 B' F D' F' L' R2
U2 B' F D' F' R2 L'
R2 B' F D R2 F' L'
D B' F D' R2 F' L'
F2 B' D' F' R2 F' L'
F2 B' D' F2 L' R2 F'
F2 B' D' F2 R2 L' F'
U2 B2 L' D' B R' D
U2 B2 L' D' B R' D'
U2 B2 L' D' B R' D2
U2 B2 L' D' B D R'
U2 B2 L' D' B D' R'
U2 B2 L' D' B D2 R'
F B' D' L R2 F' L'
F B' D' L' R2 F' L'
F B' D' L2 R2 F' L'
F B' D' R2 L F' L'
F B' D' R2 L' F' L'
F B' D' R2 L2 F' L'
F B' D' R2 D F' L'
F B' D' R2 D' F' L'
F B' D' R2 D2 F' L'
F B' D' R2 F' L' D
F B' D' R2 F' L' D'
F B' D' R2 F' L' D2
F B' D' R2 F' D L'
F B' D' R2 F' D' L'
F B' D' R2 F' D2 L'
F B' D' F' L' R2 F'
F B' D' F' R2 L' F'
U' B2 U' L' D' B R'
U' B2 U' B L' D' R2
U' B2 U' B D' L' R2
U' B2 U' B D' R2 L'
U B2 U L' D' B R'
U' B2 U2 B' U L' B2
U' B2 U2 B' U B2 L'
U2 B2 U' B' U L' B2
U2 B2 U' B' U B2 L'
U B2 U B L' D' R2
U B2 U B D' L' R2
U B2 U B D' R2 L'
U2 B2 D L' D' B R'
U2 B2 D B L' D' R2
U2 B2 D B D' L' R2
U2 B2 D B D' R2 L'
U2 B2 D' L' D' B R'
B F2 U' R B' U2 B'
U2 B2 D' B L' D' R2
U2 B2 D' B D' L' R2
U2 B2 D' B D' R2 L'
B F2 U' B' R U2 B'
U2 B2 D2 L' D' B R'
U B2 D B' U L' B2
U B2 D B' U B2 L'
U2 B2 D2 B L' D' R2
U2 B2 D2 B D' L' R2
