U' L' F' U
U' L F' L2 U
U' L' D F' U
U' L' D' F' U
U' L' D2 F' U
U' L' F' U D
U' L' F' U D'
U' L' F' U D2
U' L' F' D U
U' L' F' D' U
U' L' F' D2 U
U' L2 F' L U
L2 U' L F' U
L U' L2 F' U
L2 U' F' L U
L U' F' L2 U
U' D L' F' U
D U' L' F' U
D' U' L' F' U
U' D' L' F' U
B' U' L' F' U
D2 U' L' F' U
B U' L' F' U
B2 U' L' F' U
U' D2 L' F' U
U' L2 D2 F' L D U
U' L2 D2 F' L D' U
U' L2 D2 F' L D2 U
B2 L2 D2 U' F' L U
U' L2 D2 F' D L U
U' L2 D2 F' D' L U
U' L2 D2 F' D2 L U
D L2 D2 U' L F' U
D L2 D2 U' F' L U
B L2 D2 U' L F' U
B L2 D2 U' F' L U
U' L2 F L U D' L2
U' L2 F L D' U L2
U' L2 F L F2 U D
U' L2 F L F2 U D'
U' L2 F L F2 U D2
U' L2 F L F2 D U
U' L2 F L F2 D' U
U' L2 F L F2 D2 U
U' L2 F L' F2 L2 U
U' L2 F D' L U L
U' L2 F' L' U D' B2
U' L2 F' L' D' U B2
U' L2 F' L2 D L' U
U' L2 F' L2 D' L' U
U' L2 F' L2 D2 L' U
U' L2 F' D L U D
U' L2 F' D L U D'
U' L2 F' D L U D2
U' L2 F' D L D U
U' L2 F' D L D' U
U' L2 F' D L D2 U
U' L2 F' D' L U D
U' L2 F' D' L U D'
U' L2 F' D' L U D2
U' L2 F' D' L D U
U' L2 F' D' L D' U
U' L2 F' D' L D2 U
U' L2 F' D2 L U D
U' L2 F' D2 L U D'
U' L2 F' D2 L U D2
U' L2 F' D2 L D U
U' L2 F' D2 L D' U
U' L2 F' D2 L D2 U
F L2 F' U' L' F' U
L2 U R U2 L F U
L' U R B' U' B L
U' L2 F2 D F L U
U' L2 F2 D' F L U
U' L2 F2 D2 F L U
L2 U R' B2 R' B U'
L' U R2 D B U' B'
L' U R2 D' B U' B'
L' U R2 D2 B U' B'
L' U R2 B R U' B'
L' U R2 B R' U' B'
L' U R2 B R2 U' B'
L' U R2 B U' D B'
L' U R2 B U' D' B'
L' U R2 B U' D2 B'
L' U R2 B U' B' D
L' U R2 B U' B' D'
L' U R2 B U' B' D2
L' U R2 B D U' B'
L' U R2 B D' U' B'
L' U R2 B D2 U' B'
F2 L2 B' R U' R' F2
F2 L2 B' R U' F2 R'
L U R2 D' B U' B
L U R2 D2 B R2 U'
L2 U R2 B2 R' B' U'
L' U D R2 B U' B'
L U R2 B U' D' B2
L U R2 B U2 L2 U
L U R2 B D' U' B2
L U R2 B D2 R2 U'
L' U D' R2 B U' B'
L U D' R2 B U' B
R2 U D' F2 B R U'
R2 U D' B F2 R U'
L' U D2 R2 B U' B'
U' R L' D R' F' U
L U D2 R2 D B U'
L U D2 R2 D' B U'
L U D2 R2 D2 B U'
U' R L' D' R' F' U
L U D2 R2 B U' D
L U D2 R2 B U' D'
L U D2 R2 B U' D2
L U D2 R2 B D U'
L U D2 R2 B D' U'
L U D2 R2 B D2 U'
U' R L' D2 R' F' U
U' R L' F R' F' U
U' R L' F' R' F' U
L U D2 B R2 B U'
U' R L' F2 R' F' U
L U D2 B' R2 B U'
L U D2 B2 R2 B U'
U2 R U L' F' U L'
F' R U D R' F B
F' R U D R' B F
F' R U D F R' B
R2 U F2 B R U' R
L' U B R2 B U' B2
L' U B U2 F' U B'
L2 U B R2 B R' U'
R2 U B U2 L' U R2
U R U' B L D' B2
R2 U B D' F2 R U'
L U B U2 L2 F' U
L U B U2 F' L2 U
U R U2 L F L2 U
U R U2 L' U2 B' U'
F2 R U2 F U R' F
F2 R U2 F U F R'
R2 U B F2 R U' R
L U B D2 R2 B U'
L' U B' U2 F' U B
U' R D L' R' F' U
U' R D R' L' F' U
L2 U B' U2 F' L' U
F' R D U R' F B
F' R D U R' B F
F' R D U F R' B
L U B' U2 L2 F' U
L U B' U2 F' L2 U
L' U B2 R2 B U' B
L U B' D2 R2 B U'
L' U B2 U2 F' U B2
U' R D' L' R' F' U
L' U B2 D' R2 B U'
L2 U B2 R2 B R U'
U' R D' R' L' F' U
L U B2 U2 L2 F' U
L U B2 U2 F' L2 U
L U B2 D2 R2 B U'
U' R D2 L' R' F' U
L' U' L F' L2 U B'
L' U' L F' U' F U2
L2 U' L D F' U D
L2 U' L D F' U D'
L2 U' L D F' U D2
L2 U' L D F' D U
L2 U' L D F' D' U
L2 U' L D F' D2 U
U' R D2 R' L' F' U
L2 U' L D' F' U D
L2 U' L D' F' U D'
L2 U' L D' F' U D2
L2 U' L D' F' D U
L2 U' L D' F' D' U
L2 U' L D' F' D2 U
L2 U' L D2 F' U D
L2 U' L D2 F' U D'
L2 U' L D2 F' U D2
L2 U' L D2 F' D U
L2 U' L D2 F' D' U
L2 U' L D2 F' D2 U
L2 U' L F U D' L2
L2 U' L F D' U L2
L U' L D L F' U
L U' L D F' L U
L2 U' L F2 D F U
L2 U' L F2 D' F U
L2 U' L F2 D2 F U
L U' L D' L F' U
L U' L D' F' L U
L U' L D2 L F' U
L U' L D2 F' L U
L U' L F L F2 U
L U' L F' L U D
L U' L F' L U D'
L U' L F' L U D2
L U' L F' L D U
L U' L F' L D' U
L U' L F' L D2 U
L U' L F' D L U
L U' L F' D' L U
L U' L F' D2 L U
L' U' L' F' L2 U B'
L' U' L' F' U' F U2
L2 U' L' D' F' U B2
U' R F R' F' L' U
R2 U' L' U2 B U' R2
L2 U' L' F L2 F2 U
L2 U' L' F' L2 U D
L2 U' L' F' L2 U D'
L2 U' L' F' L2 U D2
L2 U' L' F' L2 D U
L2 U' L' F' L2 D' U
L2 U' L' F' L2 D2 U
L2 U' L' F' U D' B2
L2 U' L' F' D' U B2
L U' L' D L' F' U
L U' L' D' L' F' U
L U' L' D2 L' F' U
L' U' L2 F' L2 U B'
L' U' L2 F' U' F U2
L2 U' L2 D L' F' U
L2 U' L2 D' L' F' U
L2 U' L2 D2 L' F' U
L U' L2 D F' U D
L U' L2 D F' U D'
L U' L2 D F' U D2
L U' L2 D F' D U
L U' L2 D F' D' U
L U' L2 D F' D2 U
L U' L2 D' F' U D
L U' L2 D' F' U D'
L U' L2 D' F' U D2
L U' L2 D' F' D U
L U' L2 D' F' D' U
L U' L2 D' F' D2 U
L U' L2 D2 F' U D
L U' L2 D2 F' U D'
L U' L2 D2 F' U D2
L U' L2 D2 F' D U
L U' L2 D2 F' D' U
L U' L2 D2 F' D2 U
L U' L2 F U D' L2
L U' L2 F D' U L2
L U' L2 F2 D F U
L U' L2 F2 D' F U
L U' L2 F2 D2 F U
U R F2 R F2 B U'
U R F2 R B F2 U'
L2 U' D L D F' U
L2 U' D L D' F' U
L2 U' D L D2 F' U
L2 U' D L F' U D
L2 U' D L F' U D'
L2 U' D L F' U D2
L2 U' D L F' D U
L2 U' D L F' D' U
L2 U' D L F' D2 U
L2 U' D L' F' L2 U
L' U' D F' L2 U B'
L' U' D F' U' F U2
L2 U' D F L F2 U
L2 U' D F' L U D
L2 U' D F' L U D'
L2 U' D F' L U D2
L2 U' D F' L D U
L2 U' D F' L D' U
L2 U' D F' L D2 U
L2 U' D F' D L U
L2 U' D F' D' L U
L2 U' D F' D2 L U
L2 U' D' L D F' U
L2 U' D' L D' F' U
L2 U' D' L D2 F' U
L2 U' D' L F' U D
L2 U' D' L F' U D'
L2 U' D' L F' U D2
L2 U' D' L F' D U
L2 U' D' L F' D' U
L2 U' D' L F' D2 U
L U' D F' U' F' U2
L2 U' D' L' F' L2 U
L' U' D' F' L2 U B'
L' U' D' F' U' F U2
L2 U' D' F L F2 U
L U' D' L F' U B2
L2 U' D' F' L U D
L2 U' D' F' L U D'
L2 U' D' F' L U D2
L2 U' D' F' L D U
L2 U' D' F' L D' U
L2 U' D' F' L D2 U
L2 U' D' F' D L U
L2 U' D' F' D' L U
L2 U' D' F' D2 L U
L U' D' L' F' U B2
L U' D' L2 F' U B2
L2 U' D2 L D F' U
L2 U' D2 L D' F' U
L2 U' D2 L D2 F' U
L2 U' D2 L F' U D
L2 U' D2 L F' U D'
L2 U' D2 L F' U D2
L2 U' D2 L F' D U
L2 U' D2 L F' D' U
L2 U' D2 L F' D2 U
L U' D' F' L U B2
L U' D' F' L' U B2
L U' D' F' L2 U B2
L U' D' F' U B2 D
L U' D' F' U B2 D'
L U' D' F' U B2 D2
L2 U' D2 L' F' L2 U
L U' D' F' D L2 U
L' U' D2 F' L2 U B'
L' U' D2 F' U' F U2
L2 U' D2 F L F2 U
L2 U' D2 F' L U D
L2 U' D2 F' L U D'
L2 U' D2 F' L U D2
L2 U' D2 F' L D U
L2 U' D2 F' L D' U
L2 U' D2 F' L D2 U
L2 U' D2 F' D L U
L2 U' D2 F' D' L U
L2 U' D2 F' D2 L U
L2 U' F L U D' L2
L2 U' F L D' U L2
L2 U' F L F2 U D
L2 U' F L F2 U D'
L2 U' F L F2 U D2
L2 U' F L F2 D U
L2 U' F L F2 D' U
L2 U' F L F2 D2 U
L U' D2 F' U D B2
L U' D2 F' U2 R2 U'
L2 U' F L' F2 L2 U
L U' D2 F' D U B2
L U' D2 F' D2 L2 U
L U' F L F2 L U
L U' F L2 U D' L2
L U' F L2 D' U L2
L U' F L2 F2 U D
L U' F L2 F2 U D'
L U' F L2 F2 U D2
L U' F L2 F2 D U
L U' F L2 F2 D' U
L U' F L2 F2 D2 U
L2 U' F D' L U L
L' U' F' L2 U D B'
L' U' F' L2 U D' B'
L' U' F' L2 U D2 B'
L' U' F' L2 U B' D
L' U' F' L2 U B' D'
L' U' F' L2 U B' D2
L' U' F' L2 D U B'
L' U' F' L2 D' U B'
L' U' F' L2 D2 U B'
L U' F U D' L2 B2
L U' F U D' B2 L2
L' U' F' U L2 B' L2
L2 U' F' L' U D' B2
L2 U' F' L' D' U B2
L' U' F' U' D F U2
L' U' F' U' D' F U2
L' U' F' U' D2 F U2
L U' F D' U L2 B2
L' U' F' U' F U2 D
L' U' F' U' F U2 D'
L' U' F' U' F U2 D2
L U' F D' U B2 L2
L' U' F' U' F D U2
L' U' F' U' F D' U2
L' U' F' U' F D2 U2
L2 U' F' L2 D L' U
L2 U' F' L2 D' L' U
L2 U' F' L2 D2 L' U
L' U' F' D L2 U B'
L' U' F' D U' F U2
L' U' F' D' L2 U B'
L' U' F' D' U' F U2
L' U' F' D2 L2 U B'
L' U' F' D2 U' F U2
L U' F' L D L U
L U' F' L D' L U
L U' F' L D2 L U
L U' F' L' D L' U
L U' F' L' D' L' U
L U' F' L' D2 L' U
L2 U' F' D L U D
L2 U' F' D L U D'
L2 U' F' D L U D2
L2 U' F' D L D U
L2 U' F' D L D' U
L2 U' F' D L D2 U
L2 U' F' D' L U D
L2 U' F' D' L U D'
L2 U' F' D' L U D2
L2 U' F' D' L D U
L2 U' F' D' L D' U
L2 U' F' D' L D2 U
L2 U' F' D2 L U D
L2 U' F' D2 L U D'
L2 U' F' D2 L U D2
L2 U' F' D2 L D U
L2 U' F' D2 L D' U
L2 U' F' D2 L D2 U
L U' F' U D' B2 D
L U' F' U D' B2 D'
L U' F' U D' B2 D2
L U' F' U B D' B2
L U' F' U B' D' B2
L U' F' U B2 D' B2
L U' F' U' D F2 U2
L U' F' U2 D2 R2 U'
U2 R' U D2 L' F U
L U' F' D U' F2 U2
L U' F' D' L U B2
L U' F' D' L' U B2
L U' F' D' L2 U B2
L U' F' D' U B2 D
L U' F' D' U B2 D'
L U' F' D' U B2 D2
L U' F' D2 U2 R2 U'
L U' F' B' L2 B U
L' U' F2 D' F L2 U
L U' F' B2 L2 B2 U
L' U' F2 D2 F U B2
L U' F2 L2 U2 B' U'
L2 U' F2 D F L U
L2 U' F2 D' F L U
L2 U' F2 D2 F L U
L U' F2 D' F U B2
U R' U2 D2 L' F U
L U' B' L2 F' B U
L U' B' L2 B F' U
L U' B' F' L2 B U
L U' B2 L2 F' B2 U
L U' B2 L2 B2 F' U
U' R' D2 L' R F U
L U' B2 F' L2 B2 U
U' R' D2 R L' F U
U2 R' D2 U L' F U
U R' D2 U2 L' F U
L' U2 R2 U' B R2 U'
L U2 D F2 U F U
U' R2 L' F R2 F' U
U' R2 L' F' R2 F' U
U' R2 L' F2 R2 F' U
L2 U2 F U L F2 U
L2 U2 F U F2 L U
L U2 F U L2 F2 U
L U2 F U F2 L2 U
L U2 F U2 D' L2 B2
L U2 F U2 D' B2 L2
L U2 F D R2 F2 U2
L U2 F D F2 R2 U2
L U2 F D' U2 L2 B2
L U2 F D' U2 B2 L2
L2 U2 F' U L U L'
U2 R2 U L' U2 B U'
L U2 F' U L2 U L2
L2 U2 F2 U F L U
L U2 F2 U F L2 U
U2 R2 U' B U2 L' U
U R2 U2 L' U2 B U'
L' D L U' L' F' U
U R2 D B U2 L' U
L' D L' U' L F' U
L' D L' U' F' L U
U R2 D' B U2 L' U
L2 D L' U' L2 F' U
L2 D L' U' F' L2 U
U' R2 F R2 F' L' U
L' D L2 U' L2 F' U
L' D L2 U' F' L2 U
U R2 D2 B U2 L' U
L2 D L2 U' L' F' U
R' D R B' L D' B2
U2 R2 F2 U' B R U'
R D R' U' L' F' U
U R2 F2 B R F2 U'
U R2 B R U2 L' U
U R2 B R' U2 L' U
U R2 B R2 U2 L' U
U R2 B U2 L' U D
U R2 B U2 L' U D'
U R2 B U2 L' U D2
U R2 B U2 L' D U
U R2 B U2 L' D' U
U R2 B U2 L' D2 U
U R2 B U2 D L' U
U R2 B U2 D' L' U
U R2 B U2 D2 L' U
U R2 B D U2 L' U
L' D U R2 B U' B'
U R2 B D' U2 L' U
U R2 B D2 U2 L' U
U R2 B F2 R F2 U'
L' D U' F' L2 U B'
L' D U' F' U' F U2
L2 D U' L D F' U
L2 D U' L D' F' U
L2 D U' L D2 F' U
L2 D U' L F' U D
L2 D U' L F' U D'
L2 D U' L F' U D2
L2 D U' L F' D U
L2 D U' L F' D' U
L2 D U' L F' D2 U
L2 D U' L' F' L2 U
L2 D U' F L F2 U
L2 D U' F' L U D
L2 D U' F' L U D'
L2 D U' F' L U D2
L2 D U' F' L D U
L2 D U' F' L D' U
L2 D U' F' L D2 U
L2 D U' F' D L U
L2 D U' F' D' L U
L2 D U' F' D2 L U
U' D L D' F' U B2
U' D L F L2 F2 U
U' D L F' L2 U D
U' D L F' L2 U D'
U' D L F' L2 U D2
U' D L F' L2 D U
U' D L F' L2 D' U
U' D L F' L2 D2 U
U' D L F' U D' B2
U' D L F' D' U B2
L D U' F' U' F' U2
U' D L' D F' U D
U' D L' D F' U D'
U' D L' D F' U D2
U' D L' D F' D U
U' D L' D F' D' U
U' D L' D F' D2 U
U' D L' D' F' U D
U' D L' D' F' U D'
U' D L' D' F' U D2
U' D L' D' F' D U
U' D L' D' F' D' U
U' D L' D' F' D2 U
U' D L' D2 F' U D
U' D L' D2 F' U D'
U' D L' D2 F' U D2
U' D L' D2 F' D U
U' D L' D2 F' D' U
U' D L' D2 F' D2 U
U' D L' F U D' L2
U' D L' F D' U L2
U' D L' F2 D F U
U' D L' F2 D' F U
U' D L' F2 D2 F U
L D U2 F2 U F U
L' D F' R U R' F
L' D F' R U F R'
U' D L2 D L F' U
L' D F' R' U R F
F2 U L2 R B' U' F2
U' D L2 D F' L U
U' D L2 D' L F' U
L' D F' R2 U R2 F
L' D F' R2 U F R2
U' D L2 D' F' L U
U' D L2 D2 L F' U
U' D L2 D2 F' L U
U' D L2 F L F2 U
U' D L2 F' L U D
U' D L2 F' L U D'
U' D L2 F' L U D2
U' D L2 F' L D U
U' D L2 F' L D' U
U' D L2 F' L D2 U
U' D L2 F' D L U
U' D L2 F' D' L U
U' D L2 F' D2 L U
L D F D' L2 F' B'
L D F D' L2 B' F'
F2 U L2 B' R U' F2
F2 U R L2 B' U' F2
F2 U R U2 F U F
F2 U R D' L2 B' U'
R' D B' L R D' B2
R' D B' L D' R B2
R' D B' L D' B2 R
R' D B' R L D' B2
D' U R2 B U2 L' U
D2 U R2 B U2 L' U
B' U R2 B U2 L' U
B2 U R2 B U2 L' U
B U R2 B U2 L' U
D U R2 B U2 L' U
U D R2 B U2 L' U
L' D' L U' L' F' U
F2 U D' L2 R B' U'
F2 U D' L2 B' R U'
F2 U D' R L2 B' U'
U' D F' D' L U B'
L' D' L' U' L F' U
L' D' L' U' F' L U
L D' L U' F' U B2
L2 D' L' U' L2 F' U
L2 D' L' U' F' L2 U
L' D' L2 U' L2 F' U
L' D' L2 U' F' L2 U
L D' L B2 U' F' U
D' U B U2 L' F' U
D2 U B U2 L' F' U
L D' L' U' F' U B2
L2 D' L2 U' L' F' U
U' D B' L' F' B U
U' D B' L' B F' U
L D' L' B2 U' F' U
D' U B' U2 L' F' U
D U B U2 L' F' U
D2 U B' U2 L' F' U
L D' L2 U' F' U B2
U D B U2 L' F' U
U' D B2 L' F' B2 U
U' D B2 L' B2 F' U
L D' L2 B2 U' F' U
D' U B2 U2 L' F' U
D U B' U2 L' F' U
D2 U B2 U2 L' F' U
U D B' U2 L' F' U
B' U B U2 L' F' U
B2 U B U2 L' F' U
D' U' L D' F' U B2
U' D' L D' F' U B2
D2 U' L D' F' U B2
D' U' L F L2 F2 U
U' D' L F L2 F2 U
D U B2 U2 L' F' U
D' U' L F' L2 U D
D' U' L F' L2 U D'
D' U' L F' L2 U D2
D' U' L F' L2 D U
D' U' L F' L2 D' U
D' U' L F' L2 D2 U
U' D' L F' L2 U D
U' D' L F' L2 U D'
U' D' L F' L2 U D2
U' D' L F' L2 D U
U' D' L F' L2 D' U
U' D' L F' L2 D2 U
D2 U' L F L2 F2 U
D' U' L F' U D' B2
U' D' L F' U D' B2
D' U' L F' D' U B2
U' D' L F' D' U B2
D2 U' L F' L2 U D
D2 U' L F' L2 U D'
D2 U' L F' L2 U D2
D2 U' L F' L2 D U
D2 U' L F' L2 D' U
D2 U' L F' L2 D2 U
D2 U' L F' U D' B2
D2 U' L F' D' U B2
R D' R' U' L' F' U
U D B2 U2 L' F' U
B' U B' U2 L' F' U
B U B U2 L' F' U
U' D' L' D F' U D
U' D' L' D F' U D'
U' D' L' D F' U D2
U' D' L' D F' D U
U' D' L' D F' D' U
D' U' L' D F' U D
D' U' L' D F' U D'
D' U' L' D F' U D2
D' U' L' D F' D U
U' D' L' D F' D2 U
D' U' L' D F' D' U
D' U' L' D F' D2 U
B2 U B' U2 L' F' U
U' D' L' D' F' U D
U' D' L' D' F' U D'
U' D' L' D' F' U D2
U' D' L' D' F' D U
U' D' L' D' F' D' U
U' D' L' D' F' D2 U
D' U' L' D' F' U D
D' U' L' D' F' U D'
D' U' L' D' F' U D2
D' U' L' D' F' D U
D' U' L' D' F' D' U
D' U' L' D' F' D2 U
L' D' U R2 B U' B'
D2 U' L' D F' U D
D2 U' L' D F' U D'
D2 U' L' D F' U D2
D2 U' L' D F' D U
D2 U' L' D F' D' U
D2 U' L' D F' D2 U
U' D' L' D2 F' U D
U' D' L' D2 F' U D'
U' D' L' D2 F' U D2
U' D' L' D2 F' D U
U' D' L' D2 F' D' U
U' D' L' D2 F' D2 U
D' U' L' D2 F' U D
D' U' L' D2 F' U D'
D' U' L' D2 F' U D2
D' U' L' D2 F' D U
D' U' L' D2 F' D' U
D' U' L' D2 F' D2 U
D2 U' L' D' F' U D
D2 U' L' D' F' U D'
D2 U' L' D' F' U D2
D2 U' L' D' F' D U
D2 U' L' D' F' D' U
D2 U' L' D' F' D2 U
D U' L D' F' U B2
U' D' L' F U D' L2
D' U' L' F U D' L2
U' D' L' F D' U L2
D' U' L' F D' U L2
D2 U' L' D2 F' U D
D2 U' L' D2 F' U D'
D2 U' L' D2 F' U D2
D2 U' L' D2 F' D U
D2 U' L' D2 F' D' U
D2 U' L' D2 F' D2 U
D2 U' L' F U D' L2
D U' L F L2 F2 U
D2 U' L' F D' U L2
D' U' L' F2 D F U
U' D' L' F2 D F U
U' D' L' F2 D' F U
D' U' L' F2 D' F U
U' D' L' F2 D2 F U
D' U' L' F2 D2 F U
D U' L F' L2 U D
D U' L F' L2 U D'
D U' L F' L2 U D2
D U' L F' L2 D U
D U' L F' L2 D' U
D U' L F' L2 D2 U
D U' L F' U D' B2
D U' L F' D' U B2
D2 U' L' F2 D F U
D2 U' L' F2 D' F U
D2 U' L' F2 D2 F U
B' U B2 U2 L' F' U
B U B' U2 L' F' U
U' D' L2 D L F' U
D' U' L2 D L F' U
U' D' L2 D F' L U
D' U' L2 D F' L U
L' D' U' F' L2 U B'
U' D' L2 D' L F' U
D' U' L2 D' L F' U
B2 U B2 U2 L' F' U
L' D' U' F' U' F U2
U' D' L2 D' F' L U
D' U' L2 D' F' L U
D2 U' L2 D L F' U
R2 D' U F2 B R U'
U' D' L2 D2 L F' U
D' U' L2 D2 L F' U
D2 U' L2 D F' L U
U' D' L2 D2 F' L U
L2 D' U' L D F' U
D' U' L2 D2 F' L U
D U' L' D F' U D
D U' L' D F' U D'
D U' L' D F' U D2
D U' L' D F' D U
L2 D' U' L D' F' U
D U' L' D F' D' U
D U' L' D F' D2 U
D2 U' L2 D' L F' U
L2 D' U' L D2 F' U
L2 D' U' L F' U D
L2 D' U' L F' U D'
L2 D' U' L F' U D2
L2 D' U' L F' D U
L2 D' U' L F' D' U
L2 D' U' L F' D2 U
U' D' L2 F L F2 U
R2 D' U B F2 R U'
D' U' L2 F L F2 U
D2 U' L2 D' F' L U
D U' L' D' F' U D
D U' L' D' F' U D'
D U' L' D' F' U D2
D U' L' D' F' D U
D U' L' D' F' D' U
D U' L' D' F' D2 U
D2 U' L2 D2 L F' U
U' D' L2 F' L U D
U' D' L2 F' L U D'
U' D' L2 F' L U D2
U' D' L2 F' L D U
U' D' L2 F' L D' U
L2 D' U' L' F' L2 U
U' D' L2 F' L D2 U
D' U' L2 F' L U D
D' U' L2 F' L U D'
D' U' L2 F' L U D2
D' U' L2 F' L D U
D' U' L2 F' L D' U
D' U' L2 F' L D2 U
D2 U' L2 D2 F' L U
U' D' L2 F' D L U
U' D' L2 F' D' L U
D' U' L2 F' D L U
U' D' L2 F' D2 L U
D' U' L2 F' D' L U
D U' L' D2 F' U D
D U' L' D2 F' U D'
D U' L' D2 F' U D2
D U' L' D2 F' D U
D U' L' D2 F' D' U
D U' L' D2 F' D2 U
D' U' L2 F' D2 L U
D2 U' L2 F L F2 U
D U' L' F U D' L2
D2 U' L2 F' L U D
D2 U' L2 F' L U D'
D2 U' L2 F' L U D2
D2 U' L2 F' L D U
D2 U' L2 F' L D' U
D2 U' L2 F' L D2 U
D U' L' F D' U L2
D2 U' L2 F' D L U
D2 U' L2 F' D' L U
D2 U' L2 F' D2 L U
D U' L' F2 D F U
D U' L' F2 D' F U
D U' L' F2 D2 F U
L2 D' U' F L F2 U
L D' U R2 B U' B
L2 D' U' F' L U D
L2 D' U' F' L U D'
L2 D' U' F' L U D2
L2 D' U' F' L D U
L2 D' U' F' L D' U
L2 D' U' F' L D2 U
L2 D' U' F' D L U
L2 D' U' F' D' L U
L2 D' U' F' D2 L U
B' U' L D' F' U B2
B U B2 U2 L' F' U
B' U' L F L2 F2 U
B' U' L F' L2 U D
B' U' L F' L2 U D'
B' U' L F' L2 U D2
B' U' L F' L2 D U
B' U' L F' L2 D' U
B' U' L F' L2 D2 U
B' U' L F' U D' B2
B' U' L F' D' U B2
B2 U' L D' F' U B2
L D' U' L F' U B2
B2 U' L F L2 F2 U
L D' U' L' F' U B2
D U' L2 D L F' U
D U' L2 D F' L U
B2 U' L F' L2 U D
B2 U' L F' L2 U D'
B2 U' L F' L2 U D2
B2 U' L F' L2 D U
B2 U' L F' L2 D' U
B2 U' L F' L2 D2 U
L D' U' L2 F' U B2
D U' L2 D' L F' U
B2 U' L F' U D' B2
B2 U' L F' D' U B2
D U' L2 D' F' L U
D U' L2 D2 L F' U
D U' L2 D2 F' L U
D U' L2 F L F2 U
D U' L2 F' L U D
D U' L2 F' L U D'
D U' L2 F' L U D2
D U' L2 F' L D U
D U' L2 F' L D' U
D U' L2 F' L D2 U
D U' L2 F' D L U
D U' L2 F' D' L U
D U' L2 F' D2 L U
L D' U' F' L U B2
L D' U' F' L' U B2
L D' U' F' L2 U B2
L D' U' F' U B2 D
L D' U' F' U B2 D'
L D' U' F' U B2 D2
L D' U' F' D L2 U
B' U' L' D F' U D
B' U' L' D F' U D'
B' U' L' D F' U D2
B' U' L' D F' D U
B' U' L' D F' D' U
B' U' L' D F' D2 U
B' U' L' D' F' U D
B' U' L' D' F' U D'
B' U' L' D' F' U D2
B' U' L' D' F' D U
B' U' L' D' F' D' U
B' U' L' D' F' D2 U
B' U' L' D2 F' U D
B' U' L' D2 F' U D'
B' U' L' D2 F' U D2
B' U' L' D2 F' D U
B' U' L' D2 F' D' U
B' U' L' D2 F' D2 U
B U' L D' F' U B2
B' U' L' F U D' L2
B' U' L' F D' U L2
B U' L F L2 F2 U
B2 U' L' D F' U D
B2 U' L' D F' U D'
B2 U' L' D F' U D2
B2 U' L' D F' D U
B2 U' L' D F' D' U
B2 U' L' D F' D2 U
B U' L F' L2 U D
B U' L F' L2 U D'
B U' L F' L2 U D2
B U' L F' L2 D U
B U' L F' L2 D' U
B U' L F' L2 D2 U
B U' L F' U D' B2
B' U' L' F2 D F U
B U' L F' D' U B2
B' U' L' F2 D' F U
B' U' L' F2 D2 F U
B2 U' L' D' F' U D
B2 U' L' D' F' U D'
B2 U' L' D' F' U D2
B2 U' L' D' F' D U
B2 U' L' D' F' D' U
B2 U' L' D' F' D2 U
B2 U' L' D2 F' U D
B2 U' L' D2 F' U D'
B2 U' L' D2 F' U D2
B2 U' L' D2 F' D U
B2 U' L' D2 F' D' U
B2 U' L' D2 F' D2 U
B2 U' L' F U D' L2
B2 U' L' F D' U L2
B2 U' L' F2 D F U
B2 U' L' F2 D' F U
B2 U' L' F2 D2 F U
L' D' F' R U R' F
L' D' F' R U F R'
L' D' F' R' U R F
L' D' F' R2 U R2 F
L' D' F' R2 U F R2
B' U' L2 D L F' U
B' U' L2 D F' L U
B' U' L2 D' L F' U
B' U' L2 D' F' L U
B U' L' D F' U D
B U' L' D F' U D'
B U' L' D F' U D2
B U' L' D F' D U
B U' L' D F' D' U
B U' L' D F' D2 U
B' U' L2 D2 L F' U
B' U' L2 D2 F' L U
B U' L' D' F' U D
B U' L' D' F' U D'
B U' L' D' F' U D2
B U' L' D' F' D U
B U' L' D' F' D' U
B U' L' D' F' D2 U
B' U' L2 F L F2 U
B U' L' D2 F' U D
B U' L' D2 F' U D'
B U' L' D2 F' U D2
B U' L' D2 F' D U
B U' L' D2 F' D' U
B U' L' D2 F' D2 U
B2 U' L2 D L F' U
B' U' L2 F' L U D
B' U' L2 F' L U D'
B' U' L2 F' L U D2
B' U' L2 F' L D U
B' U' L2 F' L D' U
B' U' L2 F' L D2 U
B U' L' F U D' L2
B2 U' L2 D F' L U
B' U' L2 F' D L U
B U' L' F D' U L2
B' U' L2 F' D' L U
B' U' L2 F' D2 L U
B2 U' L2 D' L F' U
B2 U' L2 D' F' L U
B2 U' L2 D2 L F' U
B2 U' L2 D2 F' L U
B U' L' F2 D F U
B U' L' F2 D' F U
B U' L' F2 D2 F U
B2 U' L2 F L F2 U
B2 U' L2 F' L U D
B2 U' L2 F' L U D'
B2 U' L2 F' L U D2
B2 U' L2 F' L D U
B2 U' L2 F' L D' U
B2 U' L2 F' L D2 U
B2 U' L2 F' D L U
B2 U' L2 F' D' L U
B2 U' L2 F' D2 L U
B U' L2 D L F' U
L D' F B2 D' L2 F'
L D' F B2 D' F' L2
B U' L2 D F' L U
B U' L2 D' L F' U
B U' L2 D' F' L U
B U' L2 D2 L F' U
B U' L2 D2 F' L U
B U' L2 F L F2 U
B U' L2 F' L U D
B U' L2 F' L U D'
B U' L2 F' L U D2
B U' L2 F' L D U
B U' L2 F' L D' U
