U2 L R D B' L2
U2 L D R B' L2
U2 L D B' L2 R
U2 L D B' R L2
U2 L' R D L2 B'
F2 L' U2 D L2 B'
U2 L' D L2 R B'
U2 L' D L2 B' R
U2 L' D R L2 B'
F2 L' D U2 L2 B'
F2 L' D F U2 L2
F2 L' D' R2 F U2
F2 L' D' F R2 U2
F2 L' F U' B2 U'
F2 L' F U2 D L2
F2 L' F D U2 L2
F2 L' F D' R2 U2
U2 R L D B' L2
U2 R L' D L2 B'
L2 U' B2 U' R B
L U' B2 U' B R
L' U2 R D L2 B'
L2 U2 R D L2 B
L2 U2 R D B L2
L U2 R D B' L2
L' U2 D L2 R B'
L' U2 D L2 B' R
L' U2 D R L2 B'
L2 U2 D L2 R B
L2 U2 D R L2 B
L2 U2 D R B L2
L U2 D R B' L2
L U2 D B' L2 R
L U2 D B' R L2
D' R2 U2 D' R' B
D' R2 D' U2 R' B
L' D U2 L2 R B'
L' D U2 L2 B' R
L' D U2 R L2 B'
L D U2 R B' L2
L2 D U2 L2 R B
L2 D U2 R L2 B
L2 D U2 R B L2
L D U2 B' L2 R
L D U2 B' R L2
L' D' R2 F U2 R'
L D' R2 U2 R' B'
L' D' R2 F U2 R' D2
L' D' R2 F U2 D R'
L' D' R2 F U2 D' R'
L' D' R2 F U2 D2 R'
L2 D' R2 L F U2 R'
L' D' R2 F D U2 R'
L' D' R2 F D' U2 R'
L' D' R2 F D2 U2 R'
L2 D' R2 L' U2 R' B'
L2 D' R2 U2 R B R2
L D' R2 L2 F U2 R'
L D' R2 U2 R B' R2
L D' R2 U2 R' D B'
L D' R2 U2 R' D' B'
L D' R2 U2 R' D2 B'
L D' R2 U2 R' B' D
L D' R2 U2 R' B' D'
L D' R2 U2 R' B' D2
L D' R2 U2 R2 B' R
L D' R2 U2 D R' B'
L D' R2 U2 D' R' B'
L D' R2 U2 D2 R' B'
B2 U B2 L U2 R B'
B2 U B2 L U2 B' R
L D' R2 D U2 R' B'
L D' R2 D' U2 R' B'
B2 U B2 L2 U2 R B
L D' R2 D2 U2 R' B'
L D' R2 F U2 R' B'
L D' R2 F' U2 R' B'
L D' R2 F2 U2 R' B'
B2 U B2 F2 L' F U2
L D' U2 B' D2 L2 R
L D' U2 B' D2 R L2
L' D' F2 L' R2 U2 B
L' D' F2 L' F' R2 U2
L' D' F2 R2 L' U2 B
L2 D' F2 L' R2 U2 B'
L D' F' R2 U2 B' R'
L2 D' F2 R2 L' U2 B'
B2 U' R2 D2 R' F2 B
B2 U' R2 D2 R' B F2
B2 U' R2 D2 F2 R' B
B2 U' D2 R' F2 B R2
B2 U' D2 R' B R2 F2
B2 U' D2 R' B F2 R2
D U2 L R D' L B'
D U2 L D' L R B'
D U2 L D' L B' R
D U2 L D' R L B'
R2 D2 R' D' B L2 F
D U2 L2 R2 D R' B
R2 D2 R' B D' L2 F
D U2 L2 D R' B R2
D U2 R L D' L B'
D2 U2 R' B R2 D' L2
F2 U' B2 U L' F U2
R2 D2 U F2 U R' B
U2 D2 R' B R2 D' L2
L' D2 U2 R D' L2 B'
F' U2 L D B' L2 R'
F' U2 L D B' R' L2
L2 D2 U2 R D' L2 B
L2 D2 U2 R D' B L2
L2 D2 U2 R B D' L2
D U2 R2 L2 D R' B
R2 D2 U2 R' D' L2 B
R2 D2 U2 R' D' B L2
R2 D2 U2 R' B D' L2
F' U2 L' D L2 B' R'
L D2 U2 R D' B' L2
L D2 U2 R B' D' L2
L D2 U2 B' R D' L2
L D2 U2 B' D' L2 R
L D2 U2 B' D' R L2
L' F U' F' B2 U' R
L' F U' B2 F' U' R
L F' U2 D B' L2 R'
L F' U2 D B' R' L2
L F' D U2 B' L2 R'
L F' D U2 B' R' L2
L F' D' R2 U2 B' R'
F2 D' R2 D L' F U2
L' F2 L' D F' U2 L2
L' F2 L' D' R2 U2 B
L' F2 L' D' F' R2 U2
L' F2 L' F' U' B2 U'
L' F2 L' F' U2 D L2
L' F2 L' F' D U2 L2
L' F2 L' F' D' R2 U2
L2 F2 L' U' B2 U' B
L2 F2 L' U2 D B' L2
L2 F2 L' D U2 B' L2
L2 F2 L' D' R2 U2 B'
D' F2 R2 D L' F U2
L2 F2 D L' U2 B' L'
L' F2 D' L' R2 U2 B
L' F2 D' L' F' R2 U2
L' F2 D' R2 L' U2 B
L2 F2 D' L' R2 U2 B'
L2 F2 D' R2 L' U2 B'
B2 D2 R' U' F2 B R2
B2 D2 R' U' B R2 F2
B2 D2 R' U' B F2 R2
U' F2 B2 U L' F U2
B2 D2 U' R' F2 B R2
B2 D2 U' R' B R2 F2
B2 D2 U' R' B F2 R2
U2 B L R D B' L
U2 B L B' R D L2
U2 B L B' D L2 R
U2 B L B' D R L2
U2 B R L D B' L
U' B D' B R' U' R2
U' B2 R2 U' D2 R' B
U' B2 R2 D2 U' R' B
U' B2 U L U2 R B'
U' B2 U L U2 B' R
U' B2 U L2 U2 R B
U' B2 U F2 L' F U2
U' B2 U' L R B' L'
U' B2 U' L B' L' R
U' B2 U' L B' R L'
U' B2 U' R L B' L'
U' B2 U' R2 D2 R' B
U' B2 U' D2 R' B R2
R2 B2 U L B2 U2 B
U' B2 U2 L U R B'
U' B2 U2 L U B' R
U B2 U R B2 L B'
B2 F2 U L' F B2 U2
B2 F2 U L' B2 F U2
F2 B2 U L' F B2 U2
L B2 U B2 U2 R B'
L B2 U B2 U2 B' R
F2 B2 U L' B2 F U2
L' B2 D L2 U' R B'
L' B2 D L2 U' B' R
L B2 U' D2 B R F2
B2 F2 U B2 L' F U2
F2 B2 U B2 L' F U2
L B2 U' B R2 F' R'
U' B2 D2 R' U' B R2
U' B2 D2 U' R' B R2
L B2 D L2 U' B R
U' B2 F2 U L' F U2
L B2 D2 U' B R F2
