L2 D' B2 L R'
L2 D' B2 R' L
U' L' R' U R U
U2 L' R' U' R U'
D' L2 D' B2 L R'
D' L2 D' B2 R' L
D2 L2 D' B2 L R'
D2 L2 D' B2 R' L
B2 L2 D' B2 L' R'
B2 L2 D' B2 R' L'
D L2 D' B2 L R'
D L2 D' B2 R' L
U' R' L' U R U
U2 R' L' U' R U'
F2 R2 U F2 L' R'
F2 R2 U F2 R' L'
F2 U R F2 D2 L2
F2 U R2 F2 L' R'
F2 U R2 F2 R' L'
F2 U' R' U2 R2 F2
F2 U' R' U2 F2 R2
R D' F2 U R F2
L2 D' B2 L R' D
L2 D' B2 L R' D'
L2 D' B2 L R' D2
L2 D' B2 L D R'
L2 D' B2 L D' R'
L2 D' B2 L D2 R'
L2 D' B2 R' L D
L2 D' B2 R' L D
L2 D' B2 R' L D'
L2 D' B2 R' L D2
L2 D' B2 R' D L
L2 D' B2 R' D' L
L2 D' B2 R' D2 L
L2 D' B2 D L R'
L2 D' B2 D R' L
L2 D' B2 D' L R'
L2 D' B2 D' R' L
L2 D' B2 D2 L R'
L2 D' B2 D2 R' L
R D2 L2 D' B2 R'
R2 F2 U L' R F2
R2 F2 U R L' F2
R F2 U R F2 L'
L B2 L D' B2 R'
L2 B2 R' D' L B2
B2 F2 U L R F2
F2 B2 U L R F2
B2 F2 U R L F2
F2 B2 U R L F2
B2 F2 U R F2 L
F2 B2 U R F2 L
L2 B2 D' L R' B2
L2 B2 D' R' L B2
D2 F2 U' R' U2 F2 R2
R2 F2 U L' R F2 D
R2 F2 U L' R F2 D'
R2 F2 U L' R F2 D2
R2 F2 U L' R' F2 R2
R2 F2 U L' R2 F2 R'
D' F2 U' R' U2 R2 F2
D' F2 U' R' U2 F2 R2
R2 F2 U L2 R F2 L
R2 F2 U R L F2 L2
R2 F2 U R L' F2 D
R2 F2 U R L' F2 D'
R2 F2 U R L' F2 D2
R2 F2 U R L2 F2 L
U' F2 U' F2 L' R' U2
U' F2 U' F2 R' L' U2
R2 F2 U R' L' F2 R2
R2 F2 U R2 L' F2 R'
D F2 U R F2 D2 L2
D F2 U R2 F2 L' R'
D F2 U R2 F2 R' L'
R F2 U L R F2 L'
R F2 U L' R F2 L'
R F2 U L2 R F2 L'
R F2 U R L F2 L'
R F2 U R L' F2 L'
R F2 U R L2 F2 L'
R F2 U R F2 L' D
R F2 U R F2 L' D'
R F2 U R F2 L' D2
R F2 U R F2 D L'
R F2 U R F2 D' L'
R F2 U R F2 D2 L'
D F2 U' R' U2 R2 F2
D F2 U' R' U2 F2 R2
R F2 U' R2 U2 R' F2
R F2 U' R2 U2 F2 R'
B2 D2 L2 D' B2 L' R'
B2 D2 L2 D' B2 R' L'
R2 F2 D R2 U L' R'
R2 F2 D R2 U R' L'
U' F2 D2 U B2 L R
U' F2 D2 U B2 R L
R2 F2 B U L' R F2
R2 F2 B U R L' F2
D2 F2 B2 U L R F2
D2 F2 B2 U R L F2
D2 F2 B2 U R F2 L
D' F2 B2 U L R F2
D' F2 B2 U R L F2
D' F2 B2 U R F2 L
F2 D2 U R D2 L2 F2
F2 D2 U R D2 F2 L2
R2 F2 B' U L' R F2
R2 F2 B' U R L' F2
R F2 B U R F2 L'
F2 D2 U' R' B2 U2 R2
R2 F2 B2 U L' R F2
R2 F2 B2 U R L' F2
D F2 B2 U L R F2
D F2 B2 U R L F2
D F2 B2 U R F2 L
F2 D2 U' B2 U2 L R
F2 D2 U' B2 U2 R L
R F2 B' U R F2 L'
U F2 B2 U' L R B2
U F2 B2 U' L B2 R
U F2 B2 U' R L B2
R F2 B2 U R F2 L'
B2 D2 F2 U L R F2
B2 D2 F2 U R L F2
B2 D2 F2 U R F2 L
R B D' F2 U R F2
R B D2 L2 D' B2 R'
B2 F U L F' D R2
R2 B F2 U L' R F2
R2 B F2 U R L' F2
R B F2 U R F2 L'
U2 B' U L' B R' U2
U2 B' U B L' R' U2
U2 B' U B R' L' U2
B2 F' U F L D2 R2
B2 F' U F' L R F2
B2 F' U F' R L F2
B2 F' U F' R F2 L
R B' D' F2 U R F2
R B' D2 L2 D' B2 R'
L2 B2 L R' U' L U
U' B2 L' U2 L2 D F2
R2 B' F2 U L' R F2
R2 B' F2 U R L' F2
L2 B2 L U' L U R'
L B2 L R D' B2 R'
L B2 L R' D' B2 R'
L B2 L R2 D' B2 R'
R B' F2 U R F2 L'
D2 B2 L2 D' B2 L' R'
D2 B2 L2 D' B2 R' L'
D' B2 L2 D' B2 L' R'
D' B2 L2 D' B2 R' L'
L B2 L D' R B2 R'
L B2 L D' R' B2 R'
L B2 L D' R2 B2 R'
L B2 L D' B2 R' D
L B2 L D' B2 R' D'
L B2 L D' B2 R' D2
L B2 L D' B2 D R'
L B2 L D' B2 D' R'
L B2 L D' B2 D2 R'
L B2 L B2 R' D' B2
L B2 L B2 D' R' B2
D B2 L2 D' B2 L' R'
D B2 L2 D' B2 R' L'
L2 B2 R' L U' L U
L2 B2 R' U' L2 U L'
L2 B2 R' D L D2 B2
L2 B2 R' D' L B2 D
L2 B2 R' D' L B2 D'
L2 B2 R' D' L B2 D2
L2 B2 R' D' L' B2 L2
L2 B2 R' D' L2 B2 L'
L B2 R L D' B2 R'
L2 B2 R' D2 L D B2
L2 B2 R' B2 D' B2 L
L2 B2 R2 D' L R B2
L2 B2 R2 D' L B2 R
L2 B2 R2 D' R L B2
L B2 R' L D' B2 R'
U2 B2 U L' B2 U2 L2
B2 F2 R' U L R2 F2
B2 F2 R' U L F2 R2
B2 F2 R' U R2 L F2
B2 F2 R' U R2 F2 L
B2 F2 R' U F2 L R2
B2 F2 R' U F2 R2 L
L B2 R2 L D' B2 R'
F2 B2 R' U L R2 F2
F2 B2 R' U L F2 R2
F2 B2 R' U R2 L F2
F2 B2 R' U R2 F2 L
F2 B2 R' U F2 L R2
F2 B2 R' U F2 R2 L
U2 B2 U B2 L' R' U2
U2 B2 U B2 R' L' U2
U2 B2 U' L D2 R2 F2
U2 B2 U' L D2 F2 R2
L2 B2 U' L2 U L' R'
L2 B2 U' L2 U R' L'
B2 F2 R2 U L R' F2
B2 F2 R2 U L F2 R'
B2 F2 R2 U R' L F2
B2 F2 R2 U R' F2 L
B2 F2 R2 U F2 L R'
B2 F2 R2 U F2 R' L
F2 B2 R2 U L R' F2
F2 B2 R2 U L F2 R'
F2 B2 R2 U R' L F2
F2 B2 R2 U R' F2 L
F2 B2 R2 U F2 L R'
F2 B2 R2 U F2 R' L
U B2 U L' U2 L2 B2
U B2 U L' U2 B2 L2
U2 B2 U' D2 F2 L R
U2 B2 U' D2 F2 R L
B2 F2 U L R F2 D
B2 F2 U L R F2 D'
B2 F2 U L R F2 D2
B2 F2 U L R' F2 R2
B2 F2 U L R2 F2 R'
B2 F2 U L' R F2 L2
F2 B2 U L R F2 D
F2 B2 U L R F2 D'
F2 B2 U L R F2 D2
F2 B2 U L R' F2 R2
F2 B2 U L R2 F2 R'
B2 F2 U R L F2 D
B2 F2 U R L F2 D'
B2 F2 U R L F2 D2
B2 F2 U R L' F2 L2
F2 B2 U L' R F2 L2
B2 F2 U R F' L F'
B2 F2 U R F2 L D
B2 F2 U R F2 L D'
B2 F2 U R F2 L D2
B2 F2 U R F2 D L
B2 F2 U R F2 D' L
B2 F2 U R F2 D2 L
B2 F2 U R' L F2 R2
B2 F2 U R' F2 L R2
B2 F2 U R' F2 R2 L
B2 F2 U R2 L F2 R'
F2 B2 U R L F2 D
F2 B2 U R L F2 D'
F2 B2 U R L F2 D2
F2 B2 U R L' F2 L2
F' B2 U F L D2 R2
B2 F2 U R2 F2 L R'
B2 F2 U R2 F2 R' L
F2 B2 U R F' L F'
F2 B2 U R F2 L D
F2 B2 U R F2 L D'
F2 B2 U R F2 L D2
F2 B2 U R F2 D L
F2 B2 U R F2 D' L
F2 B2 U R F2 D2 L
F2 B2 U R' L F2 R2
U B2 U' L B2 D2 R2
F' B2 U F' L R F2
F' B2 U F' R L F2
F' B2 U F' R F2 L
F2 B2 U R' F2 L R2
F2 B2 U R' F2 R2 L
F2 B2 U R2 L F2 R'
F2 B2 U R2 F2 L R'
F2 B2 U R2 F2 R' L
U B2 U' L2 B2 L' R'
U B2 U' L2 B2 R' L'
B2 F2 U F2 L D2 R2
L2 B2 D L R' D2 B2
L2 B2 D L D2 R' B2
F2 B2 U F2 L D2 R2
L2 B2 D R' L D2 B2
L2 B2 D R' D2 L B2
F B2 U L F' D R2
L2 B2 D' L R B2 R2
L2 B2 D' L R' B2 D
L2 B2 D' L R' B2 D'
L2 B2 D' L R' B2 D2
L2 B2 D' L R2 B2 R
L2 B2 D' L' R' B2 L2
L2 B2 D' L2 R' B2 L'
L2 B2 D' R L B2 R2
L2 B2 D' R' L B2 D
L2 B2 D' R' L B2 D'
L2 B2 D' R' L B2 D2
L2 B2 D' R' L' B2 L2
L2 B2 D' R' L2 B2 L'
L2 B2 D' R2 L B2 R
L2 B2 D2 L D R' B2
B2 F2 D R2 U L R'
L B2 D' L D' R2 B2
B2 F2 D R2 U R' L
L B2 D' L D' B2 R2
U2 B2 D2 U' F2 L R
U2 B2 D2 U' F2 R L
F2 B2 D R2 U L R'
F2 B2 D R2 U R' L
L B2 D2 L R2 D' B2
R B2 D' F2 U R F2
L B2 D2 R2 L D' B2
D2 B2 F2 U L R F2
D2 B2 F2 U R L F2
D2 B2 F2 U R F2 L
R B2 D2 L2 D' B2 R'
D' B2 F2 U L R F2
D' B2 F2 U R L F2
D' B2 F2 U R F2 L
R2 B2 F2 U L' R F2
R2 B2 F2 U R L' F2
D B2 F2 U L R F2
D B2 F2 U R L F2
D B2 F2 U R F2 L
U B2 F2 U' L R B2
U B2 F2 U' L B2 R
U B2 F2 U' R L B2
R B2 F2 U R F2 L'
