D' F B' L'
D F B' L
F D B' L
B' D' F L'
D B' F L
D' B' F L'
D' F D B' L'
D' F D' B' L'
D' F D2 B' L'
D' F B L' B2
D F B' L D
D F B' L D'
D F B' L D2
D F B' D L
D' F B' L' D
D' F B' L' D'
D' F B' L' D2
D F B' D' L
D F B' D2 L
D' F B' D L'
D' F B' D' L'
D' F B' D2 L'
D' F B2 L' B
D2 F D' B' L
F D B' L D
F D B' L D'
F D B' L D2
F D B' D L
F D B' D' L
F2 D F' B' L
F D B' D2 L
F2 D B' L F'
F2 D B' F' L
D F' B' L F2
B' D' F L' D
B' D' F L' D'
B' D' F L' D2
B' D' F D L'
B' D' F D' L'
B' D' F D2 L'
B2 D' F L' B
B2 D' F B L'
B2 D' B F L'
D F2 B' L F'
D' B F L' B2
D B' D F L
D B' D' F L
D' B' F L' D
D' B' F L' D'
D' B' F L' D2
D B' D2 F L
D B' F L D
D B' F L D'
D B' F L D2
D' B' F D L'
D' B' F D' L'
D' B' F D2 L'
D B' F D L
D B' F D' L
D B' F D2 L
D B' F' L F2
D2 B' D F L'
D B' F2 L F'
D' B2 F L' B
F R' B' R D L2 D'
F R' B' R D L2 D2
D R' B' D R F L
F R' B' R2 D L2 R'
F R' B' R2 D R' L2
D R' B' D' R F L
L2 U2 D F B' U2 L
D R' B' D2 R F L
F R' B' U B2 U' R
F R' B' D L2 R D
F R' B' D L2 R D'
F R' B' D L2 R D2
F R' B' D L2 D R
F R' B' D L2 D' R
F R' B' D L2 D2 R
F R' B' D R L2 D
F R' B' D R L2 D'
F R' B' D R L2 D2
L2 U2 D B' F U2 L
F R' B' D2 R D' L2
L2 U2 D' F B' U2 L'
L2 U2 D' B' F U2 L'
L2 U2 F D B' U2 L
R U2 F R' D' B' L2
R U2 F R' B' D' L2
R U2 F D' R' B' L2
D' R2 U R2 F B' L'
D' R2 U R2 B' F L'
D' R2 U F R2 B' L'
D' R2 U F B' L' R2
D' R2 U F B' R2 L'
F2 R2 U R2 F' B' L'
F2 R2 U R2 B' F' L'
U' R2 U F' B' L' F2
D' R2 U B' R2 F L'
D' R2 U B' F L' R2
D' R2 U B' F R2 L'
U' R2 U B' F' L' F2
R U2 F' U R' F2 B'
R U2 F' U R' B' F2
D R2 U R2 F B' L
R U2 F' U F2 R' B'
D R2 U R2 B' F L
B R2 U F R2 B2 L
D R2 U F R2 B' L
D R2 U F B' L R2
D R2 U F B' R2 L
D' R2 U' R2 F B' L'
D' R2 U' R2 B' F L'
D' R2 U' F R2 B' L'
D R2 U B' R2 F L
D R2 U B' F L R2
D' R2 U' F B' L' R2
D R2 U B' F R2 L
D' R2 U' F B' R2 L'
B2 R2 U' R2 F B L
B2 R2 U' R2 B F L
R' U2 B U' R F B2
R' U2 B U' R B2 F
R' U2 B U' B2 R F
D' R2 U' B' R2 F L'
D' R2 U' B' F L' R2
D' R2 U' B' F R2 L'
F' R2 U' B' R2 F2 L'
D R2 U' R2 F B' L
D R2 U' R2 B' F L
D R2 U' F R2 B' L
D R2 U' F B' L R2
D R2 U' F B' R2 L
D' R2 U2 R2 F B' L'
D' R2 U2 R2 B' F L'
R' U2 B' R D F L2
R' U2 B' R F D L2
D R2 U' B' R2 F L
D' R2 U2 F R2 B' L'
D R2 U' B' F L R2
D R2 U' B' F R2 L
D' R2 U2 F B' L' R2
D' R2 U2 F B' R2 L'
U R2 U' F B L B2
D' R2 U2 B' R2 F L'
D' R2 U2 B' F L' R2
D' R2 U2 B' F R2 L'
R' U2 B' D R F L2
U R2 U' B F L B2
D R2 U2 R2 F B' L
D R2 U2 R2 B' F L
D R2 U2 F R2 B' L
D R2 U2 F B' L R2
D R2 U2 F B' R2 L
D R2 U2 B' R2 F L
D R2 U2 B' F L R2
D R2 U2 B' F R2 L
L2 U2 B' D' F U2 L'
L2 D L B' L F B'
L2 D L B' L B' F
D' R2 F R B' L' R
D' R2 F R B' R L'
D' R2 F R2 D B' L'
D' R2 F R2 D' B' L'
D' R2 F R2 D2 B' L'
D2 R2 F R2 D' B' L
D' R2 F R2 B L' B2
D' R2 F R2 B' L' D
D' R2 F R2 B' L' D'
D' R2 F R2 B' L' D2
D' R2 F R2 B' D L'
D' R2 F R2 B' D' L'
D' R2 F R2 B' D2 L'
D' R2 F R2 B2 L' B
D' R2 F B L' R2 B2
D' R2 F B L' B2 R2
D' R2 F B R2 L' B2
D' R2 F B R2 B2 L'
D' R2 F B' L' R2 D
D' R2 F B' L' R2 D'
D' R2 F B' L' R2 D2
D' R2 F B' R2 L' D
D' R2 F B' R2 L' D'
D' R2 F B' R2 L' D2
D' R2 F B' R2 D L'
D' R2 F B' R2 D' L'
D' R2 F B' R2 D2 L'
D' R2 F B2 L' B R2
D R2 F R B' L R
D R2 F R B' R L
D R2 F R2 B' L D
D R2 F R2 B' L D'
D R2 F R2 B' L D2
D R2 F R2 B' D L
D R2 F R2 B' D' L
D R2 F R2 B' D2 L
L2 D L2 D2 F B' L'
L2 D L2 D2 B' F L'
L2 D L2 F B' L D
L2 D L2 F B' L D'
L2 D L2 F B' L D2
L2 D L2 F B' D L
L2 D L2 F B' D' L
L2 D L2 F B' D2 L
D R2 F B' L R2 D
D R2 F B' L R2 D'
D R2 F B' L R2 D2
D R2 F B' R2 L D
D R2 F B' R2 L D'
D R2 F B' R2 L D2
D R2 F B' R2 D L
D R2 F B' R2 D' L
D R2 F B' R2 D2 L
R' D R D F B' L
L2 D L2 F' B' L F2
R' D R D B' F L
R' D R D' F B' L'
L2 D L2 F2 B' L F'
R' D R D' B' F L'
L2 D L2 B' D F L
R' D R F D B' L
L2 D L2 B' D' F L
L2 D L2 B' D2 F L
L2 D L2 B' F L D
L2 D L2 B' F L D'
L2 D L2 B' F L D2
L2 D L2 B' F D L
L2 D L2 B' F D' L
L2 D L2 B' F D2 L
L2 D L2 B' F' L F2
L2 D L2 B' F2 L F'
D R2 F' R2 F2 B' L
D R2 F' R2 B' L F2
D R2 F' R2 B' F2 L
R' D R B' D' F L'
F' R2 F2 R2 D B' L
U' R2 F2 U F' B' L'
U' R2 F2 U B' F' L'
D R2 F' B' L R2 F2
D R2 F' B' L F2 R2
D R2 F' B' R2 L F2
D R2 F' B' R2 F2 L
D' R2 B R2 F L' B2
D' R2 B R2 F B2 L'
D' R2 B R2 B2 F L'
D R2 F2 B' L F' R2
D' R2 B F L' R2 B2
D' R2 B F L' B2 R2
D' R2 B F R2 L' B2
D' R2 B F R2 B2 L'
R D R' D F B' L
R D R' D B' F L
D' R2 B' R' F L' R'
D' R2 B' R' F R' L'
R D R' D' F B' L'
R D R' D' B' F L'
D2 R2 B' R2 D F L'
D' R2 B' R2 F L' D
D' R2 B' R2 F L' D'
D' R2 B' R2 F L' D2
D' R2 B' R2 F D L'
D' R2 B' R2 F D' L'
D' R2 B' R2 F D2 L'
R D R' F D B' L
R D R' B' D' F L'
D' R2 B' F L' R2 D
D' R2 B' F L' R2 D'
D' R2 B' F L' R2 D2
D' R2 B' F R2 L' D
D' R2 B' F R2 L' D'
D' R2 B' F R2 L' D2
D' R2 B' F R2 D L'
D' R2 B' F R2 D' L'
D' R2 B' F R2 D2 L'
D R2 B' R' F L R'
D R2 B' R' F R' L
D R2 B' R2 D F L
D R2 B' R2 D' F L
D R2 B' R2 D2 F L
D R2 B' R2 F L D
D R2 B' R2 F L D'
D R2 B' R2 F L D2
D R2 B' R2 F D L
D R2 B' R2 F D' L
D R2 B' R2 F D2 L
D R2 B' R2 F' L F2
D R2 B' R2 F2 L F'
D R2 B' F L R2 D
D R2 B' F L R2 D'
D R2 B' F L R2 D2
D R2 B' F R2 L D
D R2 B' F R2 L D'
D R2 B' F R2 L D2
D R2 B' F R2 D L
D R2 B' F R2 D' L
D R2 B' F R2 D2 L
D R2 B' F' L R2 F2
D R2 B' F' L F2 R2
D R2 B' F' R2 L F2
D R2 B' F' R2 F2 L
D' R2 B2 F L' B R2
D R2 B' F2 L F' R2
B R2 B2 R2 D' F L'
U R2 B2 U' F B L
U R2 B2 U' B F L
L2 D U2 F B' U2 L
L2 D U2 B' F U2 L
R D F R' D' B' L2
R D F R' B' D' L2
R D F D' R' B' L2
D' U R U' F B' L'
U' D R U F B' L
D' U R U' B' F L'
U' D R U B' F L
U2 D R U2 F B' L
U2 D R U2 B' F L
R D F' U R' F2 B'
R D F' U R' B' F2
R D F' U F2 R' B'
D U R U' F B' L
D U R U' B' F L
U' D R' U F B' L
D' U R' U' F B' L'
U' D R' U B' F L
D' U R' U' B' F L'
R' D B U' R F B2
R' D B U' R B2 F
R' D B U' B2 R F
F U R U2 F' U B'
U D R U' F B' L
U D R U' B' F L
U2 D R' U2 F B' L
B' U R' B R U' F
U2 D R' U2 B' F L
F' U R' B U' F2 B2
F' U R' B U' B2 F2
R' D B' R D F L2
R' D B' R F D L2
D U R' U' F B' L
U' D R2 U F B' L
D U R' U' B' F L
D' U R2 U' F B' L'
U' D R2 U B' F L
D' U R2 U' B' F L'
R' D B' D R F L2
F U R' U' B' D L2
U D R' U' F B' L
U D R' U' B' F L
F U R' D B U' B2
B U R' B U' F B
B U R' B U' B F
F U R' D' B U' B2
L' D B' D' L F B'
L' D B' D' L B' F
F U R' D2 B U' B2
U2 D R2 U2 F B' L
U2 D R2 U2 B' F L
F U R' B R U' B2
F U R' B R' U' B2
F U R' B R2 U' B2
F U R' B U' B2 D
F U R' B U' B2 D'
F U R' B U' B2 D2
F U R' B D' R2 U'
D U R2 U' F B' L
D U R2 U' B' F L
F U R2 U' B L B2
U D R2 U' F B' L
U D R2 U' B' F L
B' U D B' U' F L
F U R2 B2 U' B L
U' D F' U F2 B' L
U' D F' U B' L F2
U' D F' U B' F2 L
F U D R U' B' L
B' U D' B U' F L'
F U D R' U' B' L
B' U D' B' U' F L'
F U D R2 U' B' L
B' U D' B2 U' F L'
F U D B U' B2 L
B U D' R2 U' F L'
U2 D F' U2 F2 B' L
U2 D F' U2 B' L F2
U2 D F' U2 B' F2 L
U' D F2 U F' B' L
U2 D F' B' L F2 R
U' D F2 U B' L F'
U' D F2 U B' F' L
U2 D F2 U2 F' B' L
U2 D F2 U2 B' L F'
U2 D F2 U2 B' F' L
L2 D' L' F L' F B'
L2 D' L' F L' B' F
D' U B U' F L' B2
D' U B U' F B2 L'
D' U B U' B2 F L'
U2 D B R' U2 F B2
U2 D B R' U2 B2 F
U2 D B U2 F B2 L
U2 D B U2 B2 F L
L2 D' L2 D2 F B' L
R' D' R D F B' L
L2 D' L2 D2 B' F L
R' D' R D B' F L
L2 D' L2 F D B' L'
L2 D' L2 F D' B' L'
L2 D' L2 F D2 B' L'
R' D' R D' F B' L'
L2 D' L2 F B L' B2
L2 D' L2 F B' L' D
L2 D' L2 F B' L' D'
L2 D' L2 F B' L' D2
L2 D' L2 F B' D L'
L2 D' L2 F B' D' L'
L2 D' L2 F B' D2 L'
L2 D' L2 F B2 L' B
R' D' R D' B' F L'
R' D' R F D B' L
D U B U' F B2 L
L2 D' L2 B F L' B2
D U B U' B2 F L
L2 D' L2 B' F L' D
L2 D' L2 B' F L' D'
L2 D' L2 B' F L' D2
L2 D' L2 B' F D L'
L2 D' L2 B' F D' L'
L2 D' L2 B' F D2 L'
L2 D' L2 B2 F L' B
R' D' R B' D' F L'
U D B U' F B2 L
U D B U' B2 F L
F' U F2 D R2 B' L
F' U F2 D B' L R2
F' U F2 D B' R2 L
D' U B2 U' F L' B
U2 D B' F' L F2 R
D' U B2 U' F B L'
D' U B2 U' B F L'
B' U B U' D' F L'
B' U B D' U' F L'
R D' R' D F B' L
R D' R' D B' F L
B' U B' U' D' F L'
R D' R' D' F B' L'
R D' R' D' B' F L'
F U B R' B U' B
R D' R' F D B' L
B' U B' D' U' F L'
R D' R' B' D' F L'
B' U B2 U' D' F L'
B' U B2 D' U' F L'
F U B' R' B U' B'
D' U' R U F B' L'
U' D' R U F B' L'
U' D' R U B' F L'
D' U' R U B' F L'
L2 D' U2 F B' U2 L'
U2 D' R U2 F B' L'
U2 D' R U2 B' F L'
L2 D' U2 B' F U2 L'
U' D' R' U F B' L'
D' U' R' U F B' L'
U' D' R' U B' F L'
D' U' R' U B' F L'
D U' R U F B' L
D U' R U B' F L
U D' R U' F B' L'
U D' R U' B' F L'
U2 D' R' U2 F B' L'
U2 D' R' U2 B' F L'
U' D' R2 U F B' L'
D' U' R2 U F B' L'
U' D' R2 U B' F L'
D' U' R2 U B' F L'
D U' R' U F B' L
D U' R' U B' F L
R D' F R' D' B' L2
R D' F R' B' D' L2
L D' F D L' F B'
L D' F D L' B' F
U D' R' U' F B' L'
U D' R' U' B' F L'
B' U' R U F D' L2
R D' F D' R' B' L2
U2 D' R2 U2 F B' L'
U2 D' R2 U2 B' F L'
B' U' R D F' U F2
B' U' R D' F' U F2
B' U' R D2 F' U F2
B' U' R F' R U F2
B' U' R F' R' U F2
B' U' R F' R2 U F2
B' U' R F' U F2 D
B' U' R F' U F2 D'
B' U' R F' U F2 D2
B' U' R F' D R2 U
D U' R2 U F B' L
D U' R2 U B' F L
F' U' R F' U F' B'
F' U' R F' U B' F'
R D' F' U R' F2 B'
R D' F' U R' B' F2
R D' F' U F2 R' B'
U D' R2 U' F B' L'
U D' R2 U' B' F L'
R' D' B U' R F B2
R' D' B U' R B2 F
R' D' B U' B2 R F
B' U' R' U2 B U' F
D' U' F' U F2 B' L'
U' D' F' U F2 B' L'
D' U' F' U B' F2 L'
U' D' F' U B' F2 L'
B U' R F' U F2 B2
B U' R F' U B2 F2
U2 D' F B L' B2 R'
R' D' B' R D F L2
R' D' B' R F D L2
F U' R F' R' U B'
B' U' R2 U F' L' F2
U2 D' F' R U2 F2 B'
U2 D' F' R U2 B' F2
R' D' B' D R F L2
U2 D' F' U2 F2 B' L'
U2 D' F' U2 B' F2 L'
B' U' R2 F2 U F' L'
D U' F' U F2 B' L
D U' F' U B' L F2
D U' F' U B' F2 L
F' U' D R2 U B' L
D U' F2 U F' B' L
D U' F2 U B' L F'
D U' F2 U B' F' L
B' U' D' R U F L'
B' U' D' R' U F L'
B' U' D' R2 U F L'
B' U' D' F' U F2 L'
U2 D' B U2 F L' B2
U2 D' B U2 F B2 L'
U2 D' B U2 B2 F L'
U2 D' B F L' B2 R'
F U' D F U B' L
F U' D F' U B' L
F U' D F2 U B' L
U D' B U' F L' B2
U D' B U' F B2 L'
U D' B U' B2 F L'
B' U' F R F' U F
F U' D' F U B' L'
U2 D' B2 U2 F L' B
U2 D' B2 U2 F B L'
U2 D' B2 U2 B F L'
B' U' F' R F' U F'
R' D2 R D F B' L
R' D2 R D B' F L
R' D2 R D' F B' L'
R' D2 R D' B' F L'
R' D2 R F D B' L
F U' F U D B' L
U D' B2 U' F L' B
U D' B2 U' F B L'
U D' B2 U' B F L'
F U' F D U B' L
R' D2 R B' D' F L'
F U' F' U D B' L
F U' F' D U B' L
F U' F2 U D B' L
D' U2 R U2 F B' L'
D' U2 R U2 B' F L'
F U' F2 D U B' L
R D2 R' D F B' L
R D2 R' D B' F L
R D2 R' D' F B' L'
R D2 R' D' B' F L'
R D2 R' F D B' L
D' U2 R' U2 F B' L'
D' U2 R' U2 B' F L'
R D2 R' B' D' F L'
D U2 R U2 F B' L
D U2 R U2 B' F L
D' U2 R2 U2 F B' L'
D' U2 R2 U2 B' F L'
D U2 R' U2 F B' L
D U2 R' U2 B' F L
B U' B2 D' R2 F L'
B U' B2 D' F L' R2
B U' B2 D' F R2 L'
D U2 R2 U2 F B' L
D U2 R2 U2 B' F L
D' U2 F B L' B2 R'
D' U2 F' R U2 F2 B'
D' U2 F' R U2 B' F2
D' U2 F' U2 F2 B' L'
D' U2 F' U2 B' F2 L'
R D2 F R' D' B' L2
R D2 F R' B' D' L2
B' U2 R U F' U F2
B' U2 R U2 F D' L2
R D2 F D' R' B' L2
D U2 F' U2 F2 B' L
D U2 F' U2 B' L F2
D U2 F' U2 B' F2 L
D U2 F' B' L F2 R
R D2 F' U R' F2 B'
R D2 F' U R' B' F2
R D2 F' U F2 R' B'
B' U2 R' U' B U' F
R' D2 B U' R F B2
R' D2 B U' R B2 F
R' D2 B U' B2 R F
D' U2 B U2 F L' B2
D' U2 B U2 F B2 L'
D' U2 B U2 B2 F L'
D' U2 B F L' B2 R'
D U2 F2 U2 F' B' L
D U2 F2 U2 B' L F'
D U2 F2 U2 B' F' L
F U2 R U F' U B'
R' D2 B' R D F L2
R' D2 B' R F D L2
D U2 B R' U2 F B2
D U2 B R' U2 B2 F
R' D2 B' D R F L2
D U2 B U2 F B2 L
D U2 B U2 B2 F L
F U2 R' U' B U' B2
F U2 R' U2 B' D L2
D' U2 B2 U2 F L' B
D' U2 B2 U2 F B L'
D' U2 B2 U2 B F L'
B' U2 D B R' U2 F
B' U2 D B' U2 F L
D U2 B' F' L F2 R
B' U2 D' R U2 F L'
B' U2 D' R' U2 F L'
D2 F L U B' R' U'
B' U2 D' R2 U2 F L'
B' U2 D' B U2 F L'
L' F L D F B' L
L' F L D B' F L
B' U2 D' B' U2 F L'
L' F L D' F B' L'
L' F L D' B' F L'
B' U2 D' B2 U2 F L'
D' F L B L' B' L'
L' F L F D B' L
D' F L B' L' B' L'
D' F L B2 L' B' L'
F U2 D R U2 B' L
F U2 D R' U2 B' L
D' F L' R D2 R' B
F U2 D R2 U2 B' L
L' F L B' D' F L'
F U2 D F U2 B' L
F U2 D F' U2 B' L
D' F L' U' L U B'
F U2 D F2 U2 B' L
D' F L' D2 R' B R
D' F L' B L B' L'
D' F L' B' L B' L'
D' F L' B2 L B' L'
F U2 D' F U2 B' L'
F U2 D' F' R U2 B'
D F L B' L' B' L2
D' F L2 U2 F U2 L
D' F L2 D L2 B' L'
D' F L2 D' L2 B' L'
D' F L2 D2 L2 B' L'
D' F L2 B L2 B' L
D' F R L' D2 R' B
D F L' B' L D B'
D F L' B' L D' B'
D F L' B' L D2 B'
D F L' B' L B' D
D F L' B' L B' D'
D F L' B' L B' D2
L F L' D F B' L
L F L' D B' F L
L F L' D' F B' L'
L F L' D' B' F L'
D' F R D R' B' L'
D' F R D' R' B' L'
L F L' F D B' L
D2 F R D' R' B' L
D' F R D2 R' B' L'
U' F R F' U F B'
U' F R F' U B' F
L F L' B' D' F L'
F U2 F U2 D B' L
F U2 F D U2 B' L
R F L2 R' D' L2 B'
D F L2 B' L2 B' L'
D' F R' D R B' L'
D' F R' D B' L' R
D' F R' D B' R L'
D' F R' D' R B' L'
R F L2 D' L2 R' B'
R F L2 D' R' L2 B'
D' F R' D' B' L' R
D' F R' D' B' R L'
D2 F R' D' R B' L
D' F R' D2 R B' L'
D2 F R' D' B' L R
D2 F R' D' B' R L
D' F R' D2 B' L' R
D' F R' D2 B' R L'
F U2 F' U2 D B' L
D' F R' B L' R B2
D' F R' B L' B2 R
D' F R' B R L' B2
D' F R' B R B2 L'
F U2 F' D U2 B' L
D' F R' B' L' R D
D' F R' B' L' R D'
D' F R' B' L' R D2
D' F R' B' L' D R
D' F R' B' L' D' R
D' F R' B' L' D2 R
D' F R' B' R L' D
D' F R' B' R L' D'
D' F R' B' R L' D2
D' F R' B' R D L'
D' F R' B' R D' L'
D' F R' B' R D2 L'
D' F R' B' D L' R
D' F R' B' D L' R
D' F R' B' D R L'
D' F R' B' D' L' R
D' F R' B' D' R L'
D' F R' B' D2 L' R
D' F R' B' D2 R L'
D' F R' B2 L' B R
R2 F R B' R D L2
R2 F R B' D L2 R
R2 F R B' D R L2
B' U2 B U2 D' F L'
B' U2 B D' U2 F L'
F U2 F2 U2 D B' L
D' F R2 B L' R2 B2
D' F R2 B L' B2 R2
D' F R2 B R2 L' B2
D' F R2 B R2 B2 L'
F U2 F2 D U2 B' L
D' F R2 B' L' R2 D
D' F R2 B' L' R2 D'
D' F R2 B' L' R2 D2
D' F R2 B' R2 L' D
D' F R2 B' R2 L' D'
D' F R2 B' R2 L' D2
D' F R2 B' R2 D L'
D' F R2 B' R2 D' L'
D' F R2 B' R2 D2 L'
R F R B' R2 D' L2
D' F R2 B2 L' B R2
B' U2 B' U2 D' F L'
R F R' L2 D' L2 B'
D F R' B' L R D
D F R' B' L R D'
D F R' B' L R D2
D F R' B' L D R
D F R' B' L D' R
D F R' B' L D2 R
D F R' B' R L D
D F R' B' R L D'
D F R' B' R L D2
D F R' B' R D L
D F R' B' R D' L
D F R' B' R D2 L
D' F U R U' B' L'
D F R' B' D L R
D F R' B' D R L
D F R' B' D' L R
D F R' B' D' R L
D F R' B' D2 L R
D F R' B' D2 R L
B' U2 B' D' U2 F L'
D' F U R' U' B' L'
R F R' U' F2 U B'
D' F U R2 U' B' L'
R F R' D B' D2 L2
R2 F R2 D B' L D
R2 F R2 D B' L D'
R2 F R2 D B' L D2
R2 F R2 D B' D L
R2 F R2 D B' D' L
R2 F R2 D B' D2 L
R F R' D' B L2 B2
R F R' D' B' L2 D
R F R' D' B' L2 D'
R F R' D' B' L2 D2
R F R' D' B2 L2 B
D' F U B U' L' B2
D' F U B U' B2 L'
R F R' B' L D' L2
R F R' B' L' D' L2
R F R' B' L2 D' L2
R F R' B' U' F2 U
D' F U B2 U' L' B
D' F U B2 U' B L'
R F R' B' D' L2 D
R F R' B' D' L2 D'
R F R' B' D' L2 D2
R F R' B2 D' L2 B
R F R' B2 D' B L2
B' U2 B2 U2 D' F L'
D F R2 B' L R2 D
D F R2 B' L R2 D'
D F R2 B' L R2 D2
D F R2 B' R2 L D
D F R2 B' R2 L D'
D F R2 B' R2 L D2
D F R2 B' R2 D L
D F R2 B' R2 D' L
D F R2 B' R2 D2 L
B' U2 B2 D' U2 F L'
R F R2 D' R B' L2
R F R2 D' B' L2 R
R F R2 D' B' R L2
D F U R U' B' L
D F U R' U' B' L
D F U R2 U' B' L
R F R2 B' R D' L2
R F R2 B' D' L2 R
R F R2 B' D' R L2
D F U B U' B2 L
D' F U2 R U2 B' L'
D' F U2 R' U2 B' L'
D' F U2 R2 U2 B' L'
F2 D L F' L' B' L
D' F U2 F2 R U2 B'
D F U' F U B' L
B' D L' D2 L F L'
D F U' F' U B' L
D F U' F2 U B' L
D' F D R' B' L' R
D' F D R' B' R L'
B' D L' B' L F B
B' D L' B' L B F
D' F D R2 B' L' R2
D' F D R2 B' R2 L'
D F U2 R U2 B' L
D F U2 R' U2 B' L
F2 D L' F' L B' L
D2 F D F B' L' F'
F2 D L' F' B' L B'
D F U2 R2 U2 B' L
B2 D L' B' L F B2
B2 D L' B' L B2 F
D' F D B L B2 L2
D' F D B L' B2 D
D' F D B L' B2 D'
D' F D B L' B2 D2
R F U' F2 U R' B'
D' F D B' L2 D L
D' F D B' L2 D' L
D' F D B' L2 D2 L
B' D L2 U2 B' U2 L
F2 D L' B' L F' B'
F2 D L' B' L B' F'
D' F D B' D L' D
D' F D B' D L' D'
D' F D B' D L' D2
D' F D B' D' L' D
D' F D B' D' L' D'
D' F D B' D' L' D2
D' F D B' D2 L' D
D' F D B' D2 L' D'
D' F D B' D2 L' D2
D' F D B2 L B L2
D' F D B2 L' D B
D' F D B2 L' D' B
D' F D B2 L' D2 B
D' F D B2 L' B D
D' F D B2 L' B D'
D' F D B2 L' B D2
F2 D L' B' F' L B'
D2 F D B' F L' F'
D' F D B2 D L' B
D' F D B2 D B L'
D' F D B2 D' L' B
D' F D B2 D' B L'
D' F D B2 D2 L' B
D' F D B2 D2 B L'
D F U2 F U2 B' L
B' D L2 D2 L2 F L'
D F U2 F' U2 B' L
F D L B' L' B' L2
D F U2 F2 U2 B' L
D2 F D' L' B' L B'
D' F D' R' B' L' R
D' F D' R' B' R L'
D2 F D' R' B' L R
D2 F D' R' B' R L
D' F D' R2 B' L' R2
D' F D' R2 B' R2 L'
D2 F D' R2 B' L R2
D2 F D' R2 B' R2 L
D2 F D' F B' L F'
D' F D' B L B2 L2
D' F D' B L' B2 D
D' F D' B L' B2 D'
D' F D' B L' B2 D2
D2 F D' F2 B' L F2
D2 F D' B L B2 L
D2 F D' B L' B2 L
D2 F D' B L2 B2 L
D' F D' B' L2 D L
D' F D' B' L2 D' L
D' F D' B' L2 D2 L
D' F D' B' D L' D
D' F D' B' D L' D'
D' F D' B' D L' D2
D2 F D' B' L2 D L'
D2 F D' B' L2 D' L'
D2 F D' B' L2 D2 L'
D' F D' B' D' L' D
D' F D' B' D' L' D'
D' F D' B' D' L' D2
D' F D' B' D2 L' D
D' F D' B' D2 L' D'
D' F D' B' D2 L' D2
D' F D' B2 L B L2
D' F D' B2 L' D B
D' F D' B2 L' D' B
D' F D' B2 L' D2 B
D2 F D' B' D L D
D2 F D' B' D L D'
D2 F D' B' D L D2
D' F D' B2 L' B D
D' F D' B2 L' B D'
D' F D' B2 L' B D2
D2 F D' B' D' L D
D2 F D' B' D' L D'
D2 F D' B' D' L D2
D2 F D' B' D2 L D
D2 F D' B' D2 L D'
D2 F D' B' D2 L D2
D2 F D' B' F L F'
D2 F D' B' F2 L F2
D2 F D' B2 L B L
D' F D' B2 D L' B
D2 F D' B2 L' B L
D' F D' B2 D B L'
D' F D' B2 D' L' B
D2 F D' B2 L2 B L
D' F D' B2 D' B L'
D' F D' B2 D2 L' B
D' F D' B2 D2 B L'
D2 F D' B2 D B L
D2 F D' B2 D' B L
D2 F D' B2 D2 B L
B' D R D2 R' F L'
B' D R D2 F L' R'
B' D R D2 F R' L'
F D L' B' L D B'
F D L' B' L D' B'
F D L' B' L D2 B'
F D L' B' L B' D
F D L' B' L B' D'
F D L' B' L B' D2
D' F D2 R' B' L' R
D' F D2 R' B' R L'
D' F D2 R2 B' L' R2
D' F D2 R2 B' R2 L'
R F D R' B2 L B
D' F D2 B L B2 L2
D' F D2 B L' B2 D
D' F D2 B L' B2 D'
D' F D2 B L' B2 D2
D' F D2 B' L2 D L
D' F D2 B' L2 D' L
D' F D2 B' L2 D2 L
D' F D2 B' D L' D
D' F D2 B' D L' D'
D' F D2 B' D L' D2
D' F D2 B' D' L' D
D' F D2 B' D' L' D'
D' F D2 B' D' L' D2
D' F D2 B' D2 L' D
D' F D2 B' D2 L' D'
D' F D2 B' D2 L' D2
D' F D2 B2 L B L2
D' F D2 B2 L' D B
D' F D2 B2 L' D' B
D' F D2 B2 L' D2 B
D' F D2 B2 L' B D
D' F D2 B2 L' B D'
D' F D2 B2 L' B D2
D' F D2 B2 D L' B
D' F D2 B2 D B L'
D' F D2 B2 D' L' B
D' F D2 B2 D' B L'
D' F D2 B2 D2 L' B
D' F D2 B2 D2 B L'
B' D R' D2 R F L'
D' F B L B L2 B
D' F B L B2 L2 D
D' F B L B2 L2 D'
D' F B L B2 L2 D2
D' F B L' R' B2 R
D' F B L' R2 B2 R2
F D L2 B' L2 B' L'
D' F B L' B D B
D' F B L' B D' B
D' F B L' B D2 B
D' F B L' B' D B'
D' F B L' B' D' B'
D' F B L' B' D2 B'
D' F B R' L' B2 R
D' F B R' B2 L' R
D' F B R' B2 R L'
D' F B R2 L' B2 R2
R F D' R B' L2 R2
R F D' R B' R2 L2
D' F B R2 B2 L' R2
D' F B R2 B2 R2 L'
R F D' R' B L2 B2
R F D' R' B' L2 D
R F D' R' B' L2 D'
R F D' R' B' L2 D2
R F D' R' B2 L2 B
R F D' R2 B' L2 R
R F D' R2 B' R L2
D' F B D' L' D B2
D' F B D2 L' D2 B2
F2 D R' B' L R F'
D2 F B' L U B' U'
D' F B' L F L2 F'
F2 D R' B' R L F'
F2 D R' B' R F' L
D' F B' L F2 L2 F2
D' F B' L B' L2 B
D' F B' L B2 L2 B2
D' F B' L' R D R'
D' F B' L' R D' R'
D' F B' L' R D2 R'
D' F B' L' R' D R
D' F B' L' R' D' R
D' F B' L' R' D2 R
F' D R2 U R2 B' L
D2 F B' L' U' F U
D' F B' L' F D F'
D' F B' L' F D' F'
D' F B' L' F D2 F'
D' F B' L' F' D F
