U' R' U2 R B
U R' F' U2 F
U' L F R' U2 R
U' L' R' U2 R B'
U' L' R' U2 B' R
L' U R' F' U2 F
L2 U R' F' U2 F
L U R' F' U2 F
L' U' R' U2 R B
L2 U' R' U2 R B
L U' R' U2 R B
R2 U' D' F2 L' B'
U' R' L' U2 R B'
U' R' L' U2 B' R
U' R' U2 R D B
U' R' U2 R D' B
U' R' U2 R D2 B
U' R' U2 R B D
U' R' U2 R B D'
U' R' U2 R B D2
U' R' U2 D R B
U' R' U2 D' R B
U' R' U2 D2 R B
U' R' U2 B R B
U' R' U2 B' R B
U' R' U2 B2 R B
U' R' D U2 R B
U R' D F' U2 F
U' R' D' U2 R B
U R' D' F' U2 F
U' R' D2 U2 R B
U R' D2 F' U2 F
U' R' F2 L' U2 B'
U R' F' U2 D F
U R' F' U2 D' F
U R' F' U2 D' F
U R' F' U2 D2 F
U R' F' U2 F D
U R' F' U2 F D'
U R' F' U2 F D2
U R' F' D U2 F
U R' F' D' U2 F
U R' F' D2 U2 F
U R' F' B U2 F
U R' F' B' U2 F
U R' F' B2 U2 F
U R' B F' U2 F
U R' B' F' U2 F
U R' B2 F' U2 F
U' D R' U2 R B
D2 U R' F' U2 F
D' U R' F' U2 F
U D R' F' U2 F
D U R' F' U2 F
R2 D' U' F2 L' B'
U' D' R' U2 R B
D2 U' R' U2 R B
D' U' R' U2 R B
D U' R' U2 R B
U D' R' F' U2 F
U' D2 R' U2 R B
U D2 R' F' U2 F
U' F R' U2 R B
U' F' R' U2 R B
U F' R' F' U2 F2
U' F2 R' U2 R B
U F2 R' F' U2 F'
U' B2 L' B' L2 F
D2 U' R' U2 D' R B
U' D' R' D' U2 R B
D2 U' R' U2 D2 R B
D' U' R' D' U2 R B
D2 U' R' U2 B R B
D2 U' R' U2 B' R B
D2 U' R' U2 B2 R B
U' D' R' D2 U2 R B
D2 U' R' D U2 R B
D' U' R' D2 U2 R B
D2 U' R' D' U2 R B
D2 U' R' D2 U2 R B
U' D' R' F2 L' U2 B'
D' U' R' F2 L' U2 B'
D2 U' R' F2 L' U2 B'
D U' R' L' U2 R B'
D U' R' L' U2 B' R
D U' R' U2 R D B
D U' R' U2 R D' B
D U' R' U2 R D2 B
D U' R' U2 R B D
D U' R' U2 R B D'
D U' R' U2 R B D2
D U' R' U2 D R B
D U' R' U2 D' R B
D U' R' U2 D2 R B
D U' R' U2 B R B
D U' R' U2 B' R B
D U' R' U2 B2 R B
D U' R' D U2 R B
D U' R' D' U2 R B
D U' R' D2 U2 R B
D U' R' F2 L' U2 B'
U D' R' D F' U2 F
U D' R' D' F' U2 F
U D' R' D2 F' U2 F
U D' R' F' U2 D F
U D' R' F' U2 D' F
U D' R' F' U2 D2 F
U D' R' F' U2 F D
U D' R' F' U2 F D'
U D' R' F' U2 F D2
U D' R' F' D U2 F
U D' R' F' D' U2 F
U' D' F R' U2 R B
D' U' F R' U2 R B
U D' R' F' D2 U2 F
U D' R' F' B U2 F
U D' R' F' B' U2 F
U D' R' F' B2 U2 F
U D' R' B F' U2 F
D2 U' F R' U2 R B
U D' R' B' F' U2 F
U D' R' B2 F' U2 F
F' U' R' U' F R U'
D' U' F' R' U2 R B
U' D' F' R' U2 R B
D2 U' F' R' U2 R B
D U' F R' U2 R B
U' D' F2 R' U2 R B
D' U' F2 R' U2 R B
D2 U' F2 R' U2 R B
D U' F' R' U2 R B
U D' F' R' F' U2 F2
D U' F2 R' U2 R B
U D' F2 R' F' U2 F'
D' U' B2 L' B' L2 F
U' D' B2 L' B' L2 F
D2 U' B2 L' B' L2 F
D U' B2 L' B' L2 F
U' D2 L F R' U2 R
R2 D2 L2 U R U2 B
U' D2 L' R' U2 R B'
U' D2 L' R' U2 B' R
U' D2 R' L' U2 R B'
U' D2 R' L' U2 B' R
L' D2 U R' F' U2 F
U' D2 R' U2 R D B
U' D2 R' U2 R D' B
U' D2 R' U2 R D2 B
U' D2 R' U2 R B D
U' D2 R' U2 R B D'
U' D2 R' U2 R B D2
U' D2 R' U2 D R B
U' D2 R' U2 D' R B
U' D2 R' U2 D2 R B
U' D2 R' U2 B R B
U' D2 R' U2 B' R B
U' D2 R' U2 B2 R B
U' D2 R' D U2 R B
U' D2 R' D' U2 R B
U' D2 R' D2 U2 R B
L2 D2 U R' F' U2 F
U' D2 R' F2 L' U2 B'
L' D2 U' R' U2 R B
L2 D2 U' R' U2 R B
L D2 U R' F' U2 F
U D2 R' D F' U2 F
U D2 R' D' F' U2 F
U' D2 F R' U2 R B
U D2 R' D2 F' U2 F
U D2 R' F' U2 D F
U D2 R' F' U2 D' F
U D2 R' F' U2 D2 F
U D2 R' F' U2 F D
U D2 R' F' U2 F D'
U D2 R' F' U2 F D2
U D2 R' F' D U2 F
U D2 R' F' D' U2 F
U D2 R' F' D2 U2 F
U D2 R' F' B U2 F
U D2 R' F' B' U2 F
U D2 R' F' B2 U2 F
L D2 U' R' U2 R B
U D2 R' B F' U2 F
U D2 R' B' F' U2 F
U D2 R' B2 F' U2 F
U' D2 F' R' U2 R B
U' D2 F2 R' U2 R B
U D2 F' R' F' U2 F2
U D2 F2 R' F' U2 F'
U' D2 B2 L' B' L2 F
U' F L F R' U2 R
U' F L' R' U2 R B'
U' F L' R' U2 B' R
F' U2 F R U R2 U2
F' U2 F R U' D2 L2
F' U2 F R D B2 U'
F' U2 F R D2 U' L2
F' U2 F B2 R U' L
U2 F R U R2 U2 R2
U' F R' L' U2 R B'
U' F R' L' U2 B' R
U' F R' U2 R D B
U' F R' U2 R D' B
U' F R' U2 R D2 B
U' F R' U2 R B D
U' F R' U2 R B D'
U' F R' U2 R B D2
U' F R' U2 D R B
U' F R' U2 D' R B
U' F R' U2 D2 R B
U' F R' U2 B R B
U' F R' U2 B' R B
U' F R' U2 B2 R B
U' F R' D U2 R B
U' F R' D' U2 R B
U' F R' D2 U2 R B
U' F R' F2 L' U2 B'
U F R2 B R F' U2
F' U2 B2 F R U' L
U' F U2 R' F' U2 F
U' F D R' U2 R B
U' F D' R' U2 R B
U' F D2 R' U2 R B
U' F B2 L' B' L2 F
U F B U2 F' L' B'
U' F' L F R' U2 R
U' F' L' R' U2 R B'
U' F' L' R' U2 B' R
U' F' R' L' U2 R B'
U' F' R' L' U2 B' R
U' F' R' U2 R D B
U' F' R' U2 R D' B
U' F' R' U2 R D2 B
U' F' R' U2 R B D
U' F' R' U2 R B D'
U' F' R' U2 R B D2
U' F' R' U2 D R B
U' F' R' U2 D' R B
U' F' R' U2 D2 R B
U' F' R' U2 B R B
U' F' R' U2 B' R B
U' F' R' U2 B2 R B
U' F' R' D U2 R B
U' F' R' D' U2 R B
U' F' R' D2 U2 R B
U' F' R' F2 L' U2 B'
U F' R' U2 F D2 B2
U F' R' D F' U2 F2
U F' R' D' F' U2 F2
U F' R' D2 F' U2 F2
U F' R' F' U2 F2 D
U F' R' F' U2 F2 D'
U F' R' F' U2 F2 D2
U F' R' F' D2 B2 U2
U F' R' F' B U2 F2
U F' R' F' B' U2 F2
U F' R' F' B2 U2 F2
U F' R' B F' U2 F2
U F' R' B' F' U2 F2
U F' R' B2 F' U2 F2
U' F' U2 R' F' U2 F
U' F' D R' U2 R B
U' F' D' R' U2 R B
U' F' D2 R' U2 R B
U F' D R' F' U2 F2
U F' D' R' F' U2 F2
B' D' R' B U2 R U
U F' D2 R' F' U2 F2
U' F' B2 L' B' L2 F
U' F2 L F R' U2 R
U' F2 L' R' U2 R B'
U' F2 L' R' U2 B' R
U' F2 R' L' U2 R B'
U' F2 R' L' U2 B' R
U' F2 R' U2 R D B
U' F2 R' U2 R D' B
U' F2 R' U2 R D2 B
U' F2 R' U2 R B D
U' F2 R' U2 R B D'
U' F2 R' U2 R B D2
U' F2 R' U2 D R B
U' F2 R' U2 D' R B
U' F2 R' U2 D2 R B
U' F2 R' U2 B R B
U' F2 R' U2 B' R B
U' F2 R' U2 B2 R B
U' F2 R' D U2 R B
U' F2 R' D' U2 R B
U' F2 R' D2 U2 R B
U' F2 R' F2 L' U2 B'
U F2 R' D2 F' B2 U2
U F2 R' D2 B2 F' U2
U F2 R' F' U2 D F'
U F2 R' F' U2 D' F'
U F2 R' F' U2 D2 F'
U F2 R' F' U2 F' D
U F2 R' F' U2 F' D'
U F2 R' F' U2 F' D2
U F2 R' F' D U2 F'
U F2 R' F' D' U2 F'
U F2 R' F' D2 U2 F'
U F2 R' F' B U2 F'
U F2 R' F' B' U2 F'
U F2 R' F' B2 U2 F'
U F2 R' B F' U2 F'
U F2 R' B' F' U2 F'
U F2 R' B2 F' U2 F'
R' F2 U' L' F2 U' B'
U' F2 U2 R' F' U2 F
U' F2 D R' U2 R B
U' F2 D' R' U2 R B
U' F2 D2 R' U2 R B
U F2 D2 R' F' B2 U2
U F2 D2 R' B2 F' U2
U' F2 B2 L' B' L2 F
U F2 B2 L F2 R B
U' B L2 F B L B'
U' B L2 B F L B'
F2 D2 B L B U L
F2 D2 B2 U D L B'
F2 D2 B2 D U L B'
R' B U2 L R U L'
R' B U2 R L U L'
B F L U2 F' U' L'
F B L U2 F' U' L'
U B F U2 F' L' B'
U' B' L' B' L D2 F2
U' B' L' B' D2 L F2
U' B' L' B' D2 F2 L
R' B' R' U' D' F2 L'
R' B' R' D' U' F2 L'
R2 B' R' D B2 L U'
R B' R' B2 U' L F
B2 F' L2 B' L U L2
U' B' U2 B R' F' U2
U' B2 L U2 F B2 U2
U' B2 L U2 B2 F U2
U' B2 L F' D2 F2 B2
U' B2 L F' D2 B2 F2
U' B2 L' F B' L2 F
U' B2 L' F' B' L2 F
U' B2 L' F2 B' L2 F
U' B2 L' B' L2 D F
U' B2 L' B' L2 D' F
U' B2 L' B' L2 D2 F
U' B2 L' B' L2 F D
U' B2 L' B' L2 F D'
U' B2 L' B' L2 F D2
U' B2 L' B' F L2 F
U' B2 L' B' F' L2 F
U' B2 L' B' F2 L2 F
U B2 L U2 L' U2 B'
U B2 L F2 R F2 B
U B2 L F2 R B F2
F' B2 L2 B' L U L2
U B2 R' F' U2 F L
U' B2 U2 B2 R' F' U2
B2 F2 U D L R2 B'
B2 F2 U D L B' R2
B2 F2 U D R2 L B'
F2 B2 U D L R2 B'
F2 B2 U D L B' R2
F2 B2 U D R2 L B'
U' B2 D2 L' F2 B' L2
U' B2 D2 L' B' L2 F2
U' B2 D2 L' B' F2 L2
U' B2 D2 F2 L' B' L2
U' B2 F L' B' L2 F
R B2 D L B2 U' B
B2 F2 D U L R2 B'
B2 F2 D U L B' R2
B2 F2 D U R2 L B'
U' B2 F' L' B' L2 F
F2 B2 D U L R2 B'
F2 B2 D U L B' R2
F2 B2 D U R2 L B'
U' B2 F2 L' B' L2 F
U B2 F2 L F2 R B
