U2 L D R' B2
U' R2 U' L R
U' R2 U' R L
U2 D L R' B2
U2 D R' L B2
D U2 L R' B2
D U2 R' L B2
D' F2 U2 L R'
D' F2 U2 R' L
R2 U2 L2 D' R B2 L'
R2 U2 L2 D' B2 L' R
R2 U2 L2 D' B2 R L'
D R' F' L B2 D2 F2
R2 U2 R L U' L' U
D' R' F2 R U2 L R'
D' R' F2 R U2 R' L
D' R' F2 R' U2 L R
D' R' F2 R' U2 R L
R2 U2 R L2 D' L' B2
R2 U2 R L2 D' B2 L'
D' R' F2 R2 U2 L R2
D' R' F2 R2 U2 R2 L
U' R' F2 R' U' L R
U' R' F2 R' U' R L
L' U2 R' L2 U R' U'
D R' F2 L B2 D2 F2
L' U2 R' U R' U' L2
L2 U2 R' L' U R' U'
L2 U2 R' U R' U' L'
R U2 R' L D R' B2
L2 U2 R' B2 L' D' B2
R U2 R' D L R' B2
R U2 R' D R' L B2
R U2 R2 L U R' U'
R U2 R2 U R' U' L
L' U2 D R' B2 D' L2
L2 U2 D L R' B2 L2
L2 U2 D L' R B2 R2
L2 U2 D L' R' B2 D
L2 U2 D L' R' B2 D'
L2 U2 D L' R' B2 D2
L2 U2 D L' R2 B2 R
U2 R' B' D B L B'
L2 U2 D R L' B2 R2
L2 U2 D R B2 L' R2
L2 U2 D R B2 R2 L'
L2 U2 D R' L B2 L2
L2 U2 D R' L' B2 D
L2 U2 D R' L' B2 D'
L2 U2 D R' L' B2 D2
L2 U2 D R' B L' B
L2 U2 D R' B2 L' D
L2 U2 D R' B2 L' D'
L2 U2 D R' B2 L' D2
L2 U2 D R' B2 D L'
L2 U2 D R' B2 D' L'
L2 U2 D R' B2 D2 L'
L2 U2 D R2 L' B2 R
L2 U2 D R2 B2 L' R
L2 U2 D R2 B2 R L'
U2 R' B2 L' D' B2 L
B2 R' B2 U L U R'
L2 U2 D B2 L' D2 R2
L U2 D R B2 L R2
L U2 D R B2 R2 L
D' R' B2 D2 F2 B2 L
D' R' B2 D2 B2 L F2
D' R' B2 D2 B2 F2 L
L2 U2 D' L' R' D2 B2
L2 U2 D' L' D2 R' B2
L2 U2 D' R' L' D2 B2
L2 U2 D' R' D2 L' B2
L2 U2 D' R' D2 B2 L'
D R' B2 U2 R' B2 U2
D R' B2 U2 B2 U2 L
L' U2 D2 R' D' B2 L
D' R2 L F2 L' U2 L
D R2 L U2 R B2 L
L U2 D' F2 U2 R' F2
L U2 D' F2 U2 F2 R'
L2 U2 D2 R' D' L' B2
L2 U2 D2 R' D' B2 L'
D' R2 L' F2 L' U2 L'
D R2 L B2 R D2 F2
D R2 L B2 D2 R F2
D R2 L' U2 L2 R B2
D R2 L' U2 L2 B2 R
D R2 L' U2 R L2 B2
D R2 L' U2 R B2 L2
D R2 L' U2 B2 L2 R
D R2 L' U2 B2 R L2
R2 U2 F U L F' R
R2 U2 F U F' L R
R2 U2 F U F' R L
D' R2 L2 F2 L' R U2
D' R2 L2 F2 R L' U2
D R2 L2 U2 L' R B2
D R2 L2 U2 L' B2 R
D R2 L2 U2 R L' B2
D R2 L2 U2 R B2 L'
D R2 L2 U2 B2 L' R
D R2 L2 U2 B2 R L'
D2 R2 U L2 U L' R
D2 R2 U L2 U R L'
U' R2 U L' U2 L2 R
U' R2 U L' U2 R L2
U' R2 U L2 U2 L' R
U' R2 U L2 U2 R L'
B2 R2 U L R B2 U2
B2 R2 U L B2 R U2
U' R2 U R' U2 L R2
U' R2 U R' U2 R2 L
U' R2 U R2 U2 L R'
U' R2 U R2 U2 R' L
B2 R2 U R L B2 U2
B2 R2 U R B2 U2 R'
U' R2 U' L R2 D R'
U' R2 U' L R2 D' R'
U' R2 U' L R2 D2 R'
U' R2 U' L D R D
U' R2 U' L D R D'
U' R2 U' L D R D2
U' R2 U' L D' R D
U' R2 U' L D' R D'
U' R2 U' L D' R D2
U' R2 U' L D2 R D
U' R2 U' L D2 R D'
U' R2 U' L D2 R D2
U' R2 U' L B R B'
U' R2 U' L B2 R B2
U' R2 U' L2 R D L'
U' R2 U' L2 R D' L'
U' R2 U' L2 R D2 L'
B2 R2 U B2 R U2 R2
U' R2 U' L2 D L' R
U' R2 U' L2 D R L'
U' R2 U' L2 D' L' R
U' R2 U' L2 D' R L'
U' R2 U' L2 D2 L' R
U' R2 U' L2 D2 R L'
U' R2 U' R L2 D L'
U' R2 U' R L2 D' L'
U' R2 U' R L2 D2 L'
U' R2 U' R D L D
U' R2 U' R D L D'
U' R2 U' R D L D2
U' R2 U' R D' L D
U' R2 U' R D' L D'
U' R2 U' R D' L D2
U' R2 U' R D2 L D
U' R2 U' R D2 L D'
U' R2 U' R D2 L D2
U' R2 U' R F L F'
U' R2 U' R F2 L F2
U' R2 U' R2 L D R'
U' R2 U' R2 L D' R'
U' R2 U' R2 L D2 R'
U' R2 U' R2 D L R'
U' R2 U' R2 D R' L
U' R2 U' R2 D' L R'
U' R2 U' R2 D' R' L
U' R2 U' R2 D2 L R'
U' R2 U' R2 D2 R' L
U' R2 U' D L R D
U' R2 U' D L R D'
U' R2 U' D L R D2
U' R2 U' D L D R
U' R2 U' D L D' R
U' R2 U' D L D2 R
U' R2 U' D R L D
U' R2 U' D R L D'
U' R2 U' D R L D2
U' R2 U' D R D L
U' R2 U' D R D' L
U' R2 U' D R D2 L
U' R2 U' D' L R D
U' R2 U' D' L R D'
U' R2 U' D' L R D2
U' R2 U' D' L D R
U' R2 U' D' L D' R
U' R2 U' D' L D2 R
U' R2 U' D' R L D
U' R2 U' D' R L D'
U' R2 U' D' R L D2
U' R2 U' D' R D L
U' R2 U' D' R D' L
U' R2 U' D' R D2 L
U' R2 U' D2 L R D
U' R2 U' D2 L R D'
U' R2 U' D2 L R D2
U' R2 U' D2 L D R
U' R2 U' D2 L D' R
U' R2 U' D2 L D2 R
R2 U2 F2 U F2 L R
U' R2 U' D2 R L D
U' R2 U' D2 R L D'
U' R2 U' D2 R L D2
R2 U2 F2 U F2 R L
U' R2 U' D2 R D L
U' R2 U' D2 R D' L
U' R2 U' D2 R D2 L
U' R2 U' F L F' R
U' R2 U' B R B' L
D' R2 U2 L R D2 B2
D' R2 U2 L D2 R B2
D' R2 U2 L D2 B2 R
U R2 U' L D' R F2
D2 R2 U2 R D' L B2
D' R2 U2 R L D2 B2
D' R2 U2 R D2 L B2
D2 R2 U2 D' L R B2
D2 R2 U2 D' L B2 R
D2 R2 U2 D' R L B2
D' R2 U2 D2 L R B2
D' R2 U2 D2 L B2 R
D' R2 U2 D2 R L B2
U R2 U' D' L R F2
U R2 U' D' R L F2
U R2 U' D' R F2 L
D R2 U2 L R B2 D
D R2 U2 L R B2 D'
D R2 U2 L R B2 D2
D R2 U2 L R' B2 R2
D R2 U2 L B' R B'
D R2 U2 L B2 R D
D R2 U2 L B2 R D'
D R2 U2 L B2 R D2
D R2 U2 L B2 D R
D R2 U2 L B2 D' R
D R2 U2 L B2 D2 R
D R2 U2 L' R B2 L2
D R2 U2 L' B2 L2 R
D R2 U2 L' B2 R L2
D R2 U2 L2 R B2 L'
D R2 U2 L2 B2 L' R
D R2 U2 L2 B2 R L'
D R2 U2 R L B2 D
D R2 U2 R L B2 D'
D R2 U2 R L B2 D2
D R2 U2 R L' B2 L2
D R2 U2 R L2 B2 L'
D R2 U2 R' L B2 R2
U R2 U2 R2 U L R'
U R2 U2 R2 U R' L
U' R2 D U' L R D
U' R2 D U' L R D'
U' R2 D U' L R D2
U' R2 D U' L D R
U' R2 D U' L D' R
U' R2 D U' L D2 R
U' R2 D U' R L D
U' R2 D U' R L D'
U' R2 D U' R L D2
U' R2 D U' R D L
U' R2 D U' R D' L
U' R2 D U' R D2 L
D R2 U2 B2 R D2 L2
D2 R2 D F2 L' U2 L2
D2 R2 D' U2 L R B2
D2 R2 D' U2 L B2 R
D2 R2 D' U2 R L B2
U' R2 D' U' L R D
U' R2 D' U' L R D'
U' R2 D' U' L R D2
U' R2 D' U' L D R
U' R2 D' U' L D' R
U' R2 D' U' L D2 R
U' R2 D' U' R L D
U' R2 D' U' R L D'
U' R2 D' U' R L D2
U' R2 D' U' R D L
U' R2 D' U' R D' L
U' R2 D' U' R D2 L
L2 U2 B2 D B2 L' R'
L2 U2 B2 D B2 R' L'
L2 D L U2 L2 R' B2
L2 D L U2 R' L2 B2
L2 D L U2 R' B2 L2
D' R2 D2 U2 L R B2
D' R2 D2 U2 L B2 R
D' R2 D2 U2 R L B2
U' R2 D2 U' L R D
U' R2 D2 U' L R D'
U' R2 D2 U' L R D2
U' R2 D2 U' L D R
U' R2 D2 U' L D' R
U' R2 D2 U' L D2 R
U' R2 D2 U' R L D
U' R2 D2 U' R L D'
U' R2 D2 U' R L D2
U' R2 D2 U' R D L
U' R2 D2 U' R D' L
U' R2 D2 U' R D2 L
U R2 D' U' L R F2
U R2 D' U' R L F2
U R2 D' U' R F2 L
L D L U2 L' R' B2
L D L U2 R' L' B2
L D L U2 R' B2 L'
L2 D L' R' B2 D2 F2
U R2 D2 L2 U' L' R
U R2 D2 L2 U' R L'
D R2 D2 F2 L' U2 L2
U2 R2 F U' L F' R
U2 R2 F U' F' L R
U2 R2 F U' F' R L
L D L' U2 L R' B2
L D L' U2 R' L B2
L2 D L2 U2 L R' B2
L2 D L2 U2 R' L B2
D' R2 F2 L' R U2 L2
D' R2 F2 L' R' U2 L2
D' R2 F2 L' R2 U2 L2
L D L2 U2 L2 R' B2
D' R2 F2 L' U2 L2 D
D' R2 F2 L' U2 L2 D'
D' R2 F2 L' U2 L2 D2
L D L2 U2 R' L2 B2
L D L2 U2 R' B2 L2
D' R2 F2 L' D2 R2 U2
D' R2 F2 R L' U2 L2
D' R2 F2 R' L' U2 L2
D' R2 F2 R2 L' U2 L2
L2 D R U2 L' R2 B2
L2 D R U2 L' B2 R2
L2 D R U2 R2 L' B2
L2 D R U2 R2 B2 L'
L2 D R U2 B2 L' R2
L2 D R U2 B2 R2 L'
U' R2 F2 U L' U2 L2
D' R2 F2 U2 L D2 R2
U' R2 F2 U' L D2 R2
D' R2 F2 D L' U2 L2
D' R2 F2 D' L' U2 L2
D' R2 F2 D2 L' U2 L2
D R2 F2 L' U2 L2 B2
D R2 F2 L' U2 B2 L2
U2 R2 F2 U' F2 L R
U2 R2 F2 U' F2 R L
L2 D R' L' B2 D2 F2
L2 D R' U2 L' B2 R'
B' R2 B U' L F' R'
B' R2 B U' F' L R'
B' R2 B U' F' R' L
L D R B' R2 F' B'
L D R B' R2 B' F'
L D R B2 R2 D2 F2
L2 D R' B2 L' D2 F2
L2 D R' B2 D2 L' F2
L2 D R2 U2 L' R B2
L2 D R2 U2 L' B2 R
L D R' F B2 D2 F2
L2 D R2 U2 R L' B2
L2 D R2 U2 R B2 L'
L2 D R2 U2 B2 L' R
L2 D R2 U2 B2 R L'
L D R' F' B2 D2 F2
L D R' F2 B2 D2 F2
L D R' B2 U2 B2 U2
L D R' B2 D2 F2 D
L D R' B2 D2 F2 D'
L D R' B2 D2 F2 D2
L D R' B2 F D2 F2
L D R' B2 F' D2 F2
L D R' B2 F2 D2 F2
L D R2 U2 R B2 L
L' D U F2 U R' B2
U' R2 B2 U R' U2 R2
U' R2 B2 U' R D2 L2
L D R2 B2 R D2 F2
L D R2 B2 D2 R F2
D R2 B2 R D2 L2 F2
D R2 B2 R D2 F2 L2
U2 D L R B' R2 B'
U2 D L R B2 R2 D
U2 D L R B2 R2 D'
U2 D L R B2 R2 D2
U2 D L R' B D B
U2 D L R' B D' B
U2 D L R' B D2 B
U2 D L R' B' D B'
U2 D L R' B' D' B'
U2 D L R' B' D2 B'
L' D U2 R' B2 D' L2
U2 D L R2 B' R B'
U2 D L R2 B2 R D
U2 D L R2 B2 R D'
U2 D L R2 B2 R D2
U2 D L R2 B2 D R
U2 D L R2 B2 D' R
U2 D L R2 B2 D2 R
L2 D U2 L R' B2 L2
L2 D U2 L' R B2 R2
L2 D U2 L' R' B2 D
L2 D U2 L' R' B2 D'
L2 D U2 L' R' B2 D2
L2 D U2 L' R2 B2 R
U2 D L D R' D' B2
L2 D U2 R L' B2 R2
U2 D L D2 R' D2 B2
L2 D U2 R B2 L' R2
L2 D U2 R B2 R2 L'
L2 D U2 R' L B2 L2
L2 D U2 R' L' B2 D
L2 D U2 R' L' B2 D'
L2 D U2 R' L' B2 D2
L2 D U2 R' B L' B
L2 D U2 R' B2 L' D
L2 D U2 R' B2 L' D'
L2 D U2 R' B2 L' D2
L2 D U2 R' B2 D L'
L2 D U2 R' B2 D' L'
L2 D U2 R' B2 D2 L'
L2 D U2 R2 L' B2 R
U2 D L F' R' F B2
U2 D L F' R' B2 F
L2 D U2 R2 B2 L' R
L2 D U2 R2 B2 R L'
U2 D L F2 R' F2 B2
U2 D L F2 R' B2 F2
U2 D L B2 U2 L U2
L2 D U2 B2 L' D2 R2
U2 D L' R B2 L2 R2
U2 D L' R B2 R2 L2
U2 D L' R' B L2 B
U2 D L' R' B2 L2 D
U2 D L' R' B2 L2 D'
U2 D L' R' B2 L2 D2
U2 D L' R2 B2 L2 R
U2 D L' R2 B2 R L2
L D U2 R B2 L R2
L D U2 R B2 R2 L
D U L' U L2 R' B2
D U L' U R' L2 B2
D U L' U R' B2 L2
D2 U L2 U L' R' D
D2 U L2 U L' R' D'
D2 U L2 U L' R' D2
D2 U L2 U L' D R'
D2 U L2 U L' D' R'
D2 U L2 U L' D2 R'
D2 U L2 U R' L' D
D2 U L2 U R' L' D'
D2 U L2 U R' L' D2
D2 U L2 U R' D L'
D2 U L2 U R' D' L'
D2 U L2 U R' D2 L'
D2 U L2 U D L' R'
D2 U L2 U D R' L'
D2 U L2 U D' L' R'
D2 U L2 U D' R' L'
D2 U L2 U D2 L' R'
D2 U L2 U D2 R' L'
D2 U L2 D U L' R'
D2 U L2 D U R' L'
D2 U L2 D' U L' R'
D2 U L2 D' U R' L'
U D L' U L2 R' B2
U D L' U R' L2 B2
D2 U L2 D2 U L' R'
D2 U L2 D2 U R' L'
U D L' U R' B2 L2
U2 D L2 R B2 L' R2
U2 D L2 R B2 R2 L'
U2 D L2 R' B L' B
U2 D L2 R' B2 L' D
U2 D L2 R' B2 L' D'
U2 D L2 R' B2 L' D2
U2 D L2 R' B2 D L'
U2 D L2 R' B2 D' L'
U2 D L2 R' B2 D2 L'
L D F R' B2 D2 F2
U2 D L2 R2 B2 L' R
U2 D L2 R2 B2 R L'
D U L2 U L' R' B2
D U L2 U R' L' B2
D U L2 U R' B2 L'
U' D R U' L R2 B2
U' D R U' L B2 R2
U' D R U' R2 L B2
U2 D L2 B2 L' D2 R2
U D L2 U L' R' B2
U D L2 U R' L' B2
U D L2 U R' B2 L'
U2 D R L B' R2 B'
U2 D R L B2 R2 D
U2 D R L B2 R2 D'
U2 D R L B2 R2 D2
U2 D R L' B2 L2 R2
U2 D R L' B2 R2 L2
U2 D R L2 B2 L' R2
U2 D R L2 B2 R2 L'
L D F' R' B2 D2 F2
L2 D F2 R U2 R2 B2
L2 D F2 R U2 B2 R2
U2 D R' L B D B
U2 D R' L B D' B
U2 D R' L B D2 B
U2 D R' L B' D B'
U2 D R' L B' D' B'
U2 D R' L B' D2 B'
U2 D R' L' B L2 B
U2 D R' L' B2 L2 D
U2 D R' L' B2 L2 D'
U2 D R' L' B2 L2 D2
U2 D R' L2 B L' B
U2 D R' L2 B2 L' D
U2 D R' L2 B2 L' D'
U2 D R' L2 B2 L' D2
U2 D R' L2 B2 D L'
U2 D R' L2 B2 D' L'
U2 D R' L2 B2 D2 L'
L D F2 R' B2 D2 F2
U2 D R' D' L D B2
U2 D R' D2 L D2 B2
U2 D R' F L F' B2
U2 D R' F L B2 F'
U' D R2 U' L R B2
U' D R2 U' L B2 R
U2 D R' F2 L F2 B2
U2 D R' F2 L B2 F2
U' D R2 U' R L B2
U2 D R' B2 U2 R' U2
U2 D R2 L B' R B'
U2 D R2 L B2 R D
U2 D R2 L B2 R D'
U2 D R2 L B2 R D2
U2 D R2 L B2 D R
U2 D R2 L B2 D' R
U2 D R2 L B2 D2 R
U2 D R2 L' B2 L2 R
U2 D R2 L' B2 R L2
U2 D R2 L2 B2 L' R
U2 D R2 L2 B2 R L'
D2 U F L2 U L' R'
D2 U F L2 U R' L'
U' D F U' L R' B2
U2 D R2 B2 R D2 L2
U' D F U' R' L B2
U2 D F L F' R' B2
L2 D B2 L' D2 R2 F2
L2 D B2 L' D2 F2 R2
D2 U F' L2 U L' R'
D2 U F' L2 U R' L'
D U F U L R' B2
D U F U R' L B2
U' D F' U' L R' B2
U' D F' U' R' L B2
U D F U L R' B2
U D F U R' L B2
U2 D F' R' F L B2
F' U D2 L2 U L' R'
F' U D2 L2 U R' L'
L D B2 U2 L B2 U2
L D B2 U2 B2 U2 R'
D2 U F2 L2 U L' R'
D2 U F2 L2 U R' L'
F2 U D2 L2 U L' R'
F2 U D2 L2 U R' L'
D U F' U L R' B2
D U F' U R' L B2
L2 D' L F2 U2 L2 R'
L2 D' L F2 U2 R' L2
U' D F2 U' L R' B2
U' D F2 U' R' L B2
U2 D F2 L R' F2 B2
U2 D F2 L R' B2 F2
U2 D F2 L F2 R' B2
U D F' U L R' B2
U D F' U R' L B2
U2 D F2 R' L F2 B2
U2 D F2 R' L B2 F2
U2 D F2 R' F2 L B2
F U D2 L2 U L' R'
F U D2 L2 U R' L'
L D' L F2 R U2 R2
D U F2 U L R' B2
D U F2 U R' L B2
U D F2 U L R' B2
U D F2 U R' L B2
L D' L' F2 U2 L R'
L D' L' F2 U2 R' L
L2 D' L2 F2 U2 L R'
L2 D' L2 F2 U2 R' L
L D' L2 F2 U2 L2 R'
L D' L2 F2 U2 R' L2
L2 D' R F2 R U2 R
U2 D B2 U2 L R' U2
U2 D B2 U2 R' L U2
L2 D' R' F2 R U2 R'
U2 D' L R' U2 F2 U2
U2 D' L R' D2 B2 D
U2 D' L R' D2 B2 D'
U2 D' L R' D2 B2 D2
U2 D' L R' B D2 B2
U2 D' L R' B' D2 B2
U2 D' L R' B2 D2 B2
U2 D' L R2 D2 R B2
U2 D' L R2 D2 B2 R
L D' R' U2 F2 U2 F2
U2 D' L U2 F2 U2 R'
L D' R' D2 B2 D2 F2
U2 D' L D' R' D' B2
U2 D' L D2 R B2 R2
U2 D' L D2 R' B2 D
U2 D' L D2 R' B2 D'
U2 D' L D2 R' B2 D2
U2 D' L D2 R2 B2 R
L2 D' R2 F2 L' R U2
L2 D' R2 F2 R L' U2
L D' R' B2 D2 F2 B2
L D' R' B2 D2 B2 F2
U2 D' L B2 D2 B2 R'
U2 D' L' D2 R' B2 L
L D' R2 F2 L' U2 L
U2 D' L2 R' D2 L' B2
U2 D' L2 R' D2 B2 L'
U2 D' L2 D2 L' R' B2
U2 D' L2 D2 R' L' B2
U2 D' L2 D2 R' B2 L'
L2 D' U2 L' R' D2 B2
L2 D' U2 L' D2 R' B2
L2 D' U2 R' L' D2 B2
L2 D' U2 R' D2 L' B2
L2 D' U2 R' D2 B2 L'
R D' U' R F2 U' L
U2 D' R D2 L B2 R'
D U' R U' L R2 B2
D U' R U' L B2 R2
D U' R U' R2 L B2
U2 D' R' L U2 F2 U2
U2 D' R' L D2 B2 D
U2 D' R' L D2 B2 D'
U2 D' R' L D2 B2 D2
U2 D' R' L B D2 B2
U2 D' R' L B' D2 B2
U2 D' R' L B2 D2 B2
U2 D' R' L2 D2 L' B2
U2 D' R' L2 D2 B2 L'
L D' U2 F2 U2 R' F2
L D' U2 F2 U2 F2 R'
U2 D' R' U2 F2 U2 L
U2 D' R' D L D B2
U2 D' R' D2 L B2 D
U2 D' R' D2 L B2 D'
U2 D' R' D2 L B2 D2
U2 D' R' D2 L' B2 L2
U2 D' R' D2 L2 B2 L'
U2 D' R' B2 D2 B2 L
U2 D' R2 L D2 R B2
U2 D' R2 L D2 B2 R
L2 D' F2 L R U2 R2
U2 D' R2 D2 L R B2
U2 D' R2 D2 L B2 R
U2 D' R2 D2 R L B2
L' D' F2 U2 R' D L2
L' D' F2 U2 D L2 R'
L' D' F2 U2 D R' L2
L2 D' F2 L' R U2 R2
L' D' F2 D U2 L2 R'
L' D' F2 D U2 R' L2
L2 D' F2 L2 R U2 R2
L' D' F2 D' R2 U2 R
D U' R2 U' L R B2
D U' R2 U' L B2 R
L2 D' F2 R L U2 R2
L2 D' F2 R L' U2 R2
L2 D' F2 R L2 U2 R2
D U' R2 U' R L B2
L2 D' F2 R U2 R2 D
L2 D' F2 R U2 R2 D'
L2 D' F2 R U2 R2 D2
L2 D' F2 R D2 L2 U2
L2 D' F2 U2 R' D2 L2
L2 D' F2 D R U2 R2
L2 D' F2 D' R U2 R2
L2 D' F2 D2 R U2 R2
L D' F2 L U2 L' R'
L D' F2 L U2 R' L'
L D' F2 L' U2 L R'
L D' F2 L' U2 R' L
L D' F2 L2 U2 L2 R'
L D' F2 L2 U2 R' L2
D U' F U' L R' B2
D U' F U' R' L B2
F' U' R2 U' L R D
F' U' R2 U' L R D'
F' U' R2 U' L R D2
F' U' R2 U' L D R
F' U' R2 U' L D' R
F' U' R2 U' L D2 R
F' U' R2 U' R L D
F' U' R2 U' R L D'
F' U' R2 U' R L D2
F' U' R2 U' R D L
F' U' R2 U' R D' L
F' U' R2 U' R D2 L
F' U' R2 U' D L R
F' U' R2 U' D R L
F' U' R2 U' D' L R
F' U' R2 U' D' R L
F' U' R2 U' D2 L R
F' U' R2 U' D2 R L
F' U' R2 D U' L R
F' U' R2 D U' R L
F' U' R2 D' U' L R
F' U' R2 D' U' R L
F2 U' R2 U' L R D
F2 U' R2 U' L R D'
F2 U' R2 U' L R D2
F2 U' R2 U' L D R
F2 U' R2 U' L D' R
F2 U' R2 U' L D2 R
F2 U' R2 U' R L D
F2 U' R2 U' R L D'
F2 U' R2 U' R L D2
F' U' R2 D2 U' L R
F2 U' R2 U' R D L
F2 U' R2 U' R D' L
F' U' R2 D2 U' R L
F2 U' R2 U' R D2 L
F2 U' R2 U' D L R
F2 U' R2 U' D R L
F2 U' R2 U' D' L R
F2 U' R2 U' D' R L
F2 U' R2 U' D2 L R
F2 U' R2 U' D2 R L
F2 U' R2 D U' L R
F2 U' R2 D U' R L
F2 U' R2 D' U' L R
F2 U' R2 D' U' R L
F2 U' R2 D2 U' L R
F2 U' R2 D2 U' R L
D U' F' U' L R' B2
D U' F' U' R' L B2
U2 D' F2 U2 L R' F2
U2 D' F2 U2 L F2 R'
U2 D' F2 U2 R' L F2
U2 D' F2 U2 R' F2 L
U2 D' F2 U2 F2 L R'
U2 D' F2 U2 F2 R' L
F U' R2 U' L R D
F U' R2 U' L R D'
F U' R2 U' L R D2
F U' R2 U' L D R
F U' R2 U' L D' R
F U' R2 U' L D2 R
F U' R2 U' R L D
F U' R2 U' R L D'
F U' R2 U' R L D2
F U' R2 U' R D L
F U' R2 U' R D' L
F U' R2 U' R D2 L
F U' R2 U' D L R
F U' R2 U' D R L
F U' R2 U' D' L R
F U' R2 U' D' R L
F U' R2 U' D2 L R
F U' R2 U' D2 R L
F U' R2 D U' L R
F U' R2 D U' R L
F U' R2 D' U' L R
F U' R2 D' U' R L
D U' F2 U' L R' B2
D U' F2 U' R' L B2
F U' R2 D2 U' L R
F U' R2 D2 U' R L
L D' B2 D2 F2 B2 R'
L D' B2 D2 B2 R' F2
L D' B2 D2 B2 F2 R'
F' U' F R2 U' L R
F' U' F R2 U' R L
F2 U' F R2 U' L R
F2 U' F R2 U' R L
D' U2 L R' U2 F2 U2
D' U2 L R' D2 B2 D
D' U2 L R' D2 B2 D'
D' U2 L R' D2 B2 D2
D' U2 L R' B D2 B2
D' U2 L R' B' D2 B2
D' U2 L R' B2 D2 B2
D' U2 L R2 D2 R B2
D' U2 L R2 D2 B2 R
D2 U2 L R' U' L U
D' U2 L U2 F2 U2 R'
D2 U2 L U' L U R'
D' U2 L D' R' D' B2
D' U2 L D2 R B2 R2
D' U2 L D2 R' B2 D
D' U2 L D2 R' B2 D'
D' U2 L D2 R' B2 D2
D' U2 L D2 R2 B2 R
U2 D' B2 D2 B2 L R'
U2 D' B2 D2 B2 R' L
F' U' F' R2 U' L R
F' U' F' R2 U' R L
U2 D2 L R' U' L U
D' U2 L B2 D2 B2 R'
F2 U' F' R2 U' L R
F2 U' F' R2 U' R L
U2 D2 L U' L U R'
F U' F R2 U' L R
F U' F R2 U' R L
D U2 L R B' R2 B'
D U2 L R B2 R2 D
D U2 L R B2 R2 D'
D U2 L R B2 R2 D2
D U2 L R' B D B
D U2 L R' B D' B
D U2 L R' B D2 B
D U2 L R' B' D B'
D U2 L R' B' D' B'
D U2 L R' B' D2 B'
D U2 L R2 B' R B'
D U2 L R2 B2 R D
D U2 L R2 B2 R D'
D U2 L R2 B2 R D2
D U2 L R2 B2 D R
D U2 L R2 B2 D' R
D U2 L R2 B2 D2 R
D' U2 L' D2 R' B2 L
F' U' F2 R2 U' L R
F' U' F2 R2 U' R L
D U2 L D R' D' B2
R D2 L2 U' R U' L'
D U2 L D2 R' D2 B2
F2 U' F2 R2 U' L R
F2 U' F2 R2 U' R L
D U2 L F' R' F B2
D U2 L F' R' B2 F
D' U2 L2 R' D2 L' B2
D' U2 L2 R' D2 B2 L'
D U2 L F2 R' F2 B2
D U2 L F2 R' B2 F2
F U' F' R2 U' L R
F U' F' R2 U' R L
D U2 L B2 U2 L U2
D U2 L' R B2 L2 R2
D U2 L' R B2 R2 L2
D U2 L' R' B L2 B
D U2 L' R' B2 L2 D
D U2 L' R' B2 L2 D'
D U2 L' R' B2 L2 D2
D U2 L' R2 B2 L2 R
D U2 L' R2 B2 R L2
D' U2 L2 D2 L' R' B2
D' U2 L2 D2 R' L' B2
D' U2 L2 D2 R' B2 L'
L' D2 R2 U L2 U R
F U' F2 R2 U' L R
F U' F2 R2 U' R L
L' D2 R2 U2 R D' B2
L' D2 R2 U2 D' R B2
L' D2 R2 U2 D' B2 R
L' D2 R2 D F2 L' U2
L' D2 R2 D' U2 R B2
L' D2 R2 D' U2 B2 R
D U2 L2 R B2 L' R2
D U2 L2 R B2 R2 L'
D U2 L2 R' B L' B
D U2 L2 R' B2 L' D
D U2 L2 R' B2 L' D'
D U2 L2 R' B2 L' D2
D U2 L2 R' B2 D L'
D U2 L2 R' B2 D' L'
D U2 L2 R' B2 D2 L'
D U2 L2 R2 B2 L' R
D U2 L2 R2 B2 R L'
D' U2 R D2 L B2 R'
L D2 R' D' B2 D2 F2
U D2 L2 U L' R' D
U D2 L2 U L' R' D'
U D2 L2 U L' R' D2
U D2 L2 U L' D R'
U D2 L2 U L' D' R'
U D2 L2 U L' D2 R'
U D2 L2 U R' L' D
U D2 L2 U R' L' D'
U D2 L2 U R' L' D2
U D2 L2 U R' D L'
U D2 L2 U R' D' L'
U D2 L2 U R' D2 L'
U D2 L2 U D L' R'
U D2 L2 U D R' L'
U D2 L2 U D' L' R'
U D2 L2 U D' R' L'
U D2 L2 U D2 L' R'
U D2 L2 U D2 R' L'
D' U2 R' L U2 F2 U2
D' U2 R' L D2 B2 D
D' U2 R' L D2 B2 D'
D' U2 R' L D2 B2 D2
D' U2 R' L B D2 B2
D' U2 R' L B' D2 B2
D' U2 R' L B2 D2 B2
D' U2 R' L2 D2 L' B2
D' U2 R' L2 D2 B2 L'
U D2 L2 D U L' R'
U D2 L2 D U R' L'
D2 U2 R' L U' L U
U D2 L2 D' U L' R'
U D2 L2 D' U R' L'
D U2 L2 B2 L' D2 R2
U D2 L2 D2 U L' R'
U D2 L2 D2 U R' L'
D' U2 R' U2 F2 U2 L
D' U2 R' D L D B2
D U2 R L B' R2 B'
D U2 R L B2 R2 D
D U2 R L B2 R2 D'
D U2 R L B2 R2 D2
D2 U2 R' U' L2 U L'
D U2 R L' B2 L2 R2
D U2 R L' B2 R2 L2
D U2 R L2 B2 L' R2
