L' U' L U2 L'
D' L' U' L U2 L'
D2 L' U' L U2 L'
D L' U' L U2 L'
B2 L' U2 B2 U' R'
U2 L' B2 R' U R
F2 R U2 R' U R
L' U' L R U2 L'
L' U' L R' U2 L'
L' U' L R2 U2 L'
L' U' L U2 L' D
L' U' L U2 L' D'
L' U' L U2 L' D2
L' U' L U2 D L'
L' U' L U2 D' L'
L' U' L U2 D2 L'
L' U' L D U2 L'
L' U' L D' U2 L'
L' U' L D2 U2 L'
L' U' R L U2 L'
L' U' R' L U2 L'
L' U' R2 L U2 L'
L' U' D L U2 L'
L' U' D' L U2 L'
L' U' D2 L U2 L'
R' U2 L' R U R'
R2 U2 L' R2 U R2
R' U2 R L' U R'
R U2 L' R' U R
R U2 R' L' U R
R2 U2 R2 L' U R2
L' D U' L U2 L'
L' D' U' L U2 L'
L' D2 U' L U2 L'
L' F U' L U2 L'
L' F' U' L U2 L'
L' F2 U' L U2 L'
L' B2 U R' D L2
L' B2 U D L2 R'
L' B2 U D R' L2
L' B2 D U L2 R'
L' B2 D U R' L2
L' B2 D2 F2 U R'
L' B2 F' U R' D L2
L' B2 F' U D L2 R'
L' B2 F' U D R' L2
L' B2 F' D U L2 R'
L' B2 F' D U R' L2
L' B2 F' D2 F2 U R'
L' B2 F2 U R' D L2
L' B2 F2 U D L2 R'
L' B2 F2 U D R' L2
L' B2 F2 D U L2 R'
L' B2 F2 D U R' L2
L' B2 F2 D2 F2 U R'
