U2 L U L2 D2 F2
U2 L U' B2 U2 L2
U' L' D' B2 D' F2
U' L' D2 F2 D B2
D L2 U' L D' B2
D L2 U2 L' U L2
L U L2 D2 R2 F2
L U L2 D2 F2 R2
L U B2 U2 L2 B2
L U B2 U2 B2 L2
U2 D' L R2 U L2
B' U B' U2 L' B'
U' D' L' D' F2 B2
U' D' L' D' B2 F2
D2 U' L' F2 D' B2
D' U' L' D' F2 B2
D' U' L' D' B2 F2
B' U' L2 F L B'
U2 D' R2 L U L2
B2 U' R' U' L' R
B2 U' R' U' R L'
U2 D2 L U L2 F2
D2 U2 L U L2 F2
U2 D2 L U F2 L2
D2 U2 L U F2 L2
D' U2 L R2 U L2
U' D2 L' F2 D' B2
D' U2 R2 L U L2
L' D2 F2 D R2 B2
L' D2 F2 D B2 R2
D2 B' U' L' F2 B'
D2 B' U' L' B' F2
D B2 L2 R' U' L
D2 B2 R' U' L' F2
D B2 R' L2 U' L
U B2 U' R' U' L'
U2 D2 R2 L U F2 L2
L2 D2 U2 L' U L2 F2
L2 D2 U2 L' U F2 L2
R2 D2 U2 L U L2 F2
R2 D2 U2 L U F2 L2
R D2 U' L' F2 D' B2
L D2 U' R2 U2 R2 F2
L D2 U' R2 U2 F2 R2
B2 U2 L' U R' U' R
L D2 U' F2 D2 L2 B2
L D2 U' F2 D2 B2 L2
R D2 U2 L U L2 F2
R D2 U2 L U F2 L2
L' D2 F2 U R2 F2 U'
L' D2 F2 U F2 R2 U'
L' D2 F2 D R B2 R
L' D2 F2 D R2 B2 D
L' D2 F2 D R2 B2 D'
L' D2 F2 D R2 B2 D2
L' D2 F2 D B' R2 B'
L' D2 F2 D B2 R2 D
L' D2 F2 D B2 R2 D'
L' D2 F2 D B2 R2 D2
L' D2 F2 B D R2 B2
L' D2 F2 B D B2 R2
L' D2 F2 B' D R2 B2
L' D2 F2 B' D B2 R2
L' D2 F2 B2 D R2 B2
L' D2 F2 B2 D B2 R2
L' D2 B F2 D R2 B2
L' D2 B F2 D B2 R2
R' D2 B' U' L' F2 B'
R' D2 B' U' L' B' F2
L' D2 B' F2 D R2 B2
L' D2 B' F2 D B2 R2
R' D2 B2 R' U' L' F2
R2 D2 B' U' L' F2 B'
R2 D2 B' U' L' B' F2
L' D2 B2 F2 D R2 B2
L' D2 B2 F2 D B2 R2
R2 D2 B2 R' U' L' F2
R D2 B' U' L' F2 B'
R D2 B' U' L' B' F2
R D2 B2 R' U' L' F2
B2 U2 B2 L' D' R2 B2
B2 U2 B2 L' D' B2 R2
B' D U B' U2 L' B'
B' D U' L2 F L B'
B2 D U' R' U' L' R
B2 D U' R' U' R L'
L' F' L2 B' U L2 F
B' D' U B' U2 L' B'
B' D' U' L2 F L B'
B2 D' U' R' U' L' R
B2 D' U' R' U' R L'
U2 F2 L U D2 F2 L'
U2 F2 L U' R B2 U2
U2 F2 L U' B2 R U2
U2 F2 L D2 U F2 L'
D F2 L2 F2 R U' L'
U F2 R B2 U' R' U'
F2 D2 L B2 U F2 L'
U' F2 D2 F2 L' D' B2
U2 F2 D2 L U F2 L'
B' D2 U B' U2 L' B'
B' D2 U' L2 F L B'
B2 D2 U' R' U' L' R
B2 D2 U' R' U' R L'
U F2 B2 R U' R2 U'
U F2 B2 R U2 D B2
U F2 B2 R D U2 B2
U F2 B2 R D' F2 U2
D B L2 U' D L B'
D B L2 D U' L B'
F2 D2 F2 L' D' R2 B2
F2 D2 F2 L' D' B2 R2
L B R2 U' F' L2 B'
L B U L2 D2 R2 F'
L B U B U2 B' L2
D2 B' R U' L' F2 B'
D2 B' R U' L' B' F2
D B' L2 U' L' B' L2
D2 B' R' U' L' F2 B'
D2 B' R' U' L' B' F2
D2 B' R2 U' L' F2 B'
D2 B' R2 U' L' B' F2
R' B' U B' U2 L' B'
D2 B' U' L' F2 D B'
D2 B' U' L' F2 D' B'
D2 B' U' L' F2 D2 B'
D2 B' U' L' F2 B' D
D2 B' U' L' F2 B' D'
D2 B' U' L' F2 B' D2
D2 B' U' L' B' F2 D
D2 B' U' L' B' F2 D'
D2 B' U' L' B' F2 D2
R' B' U' L2 F L B'
D2 B' U' L2 F2 L B'
D' B' U' L' D' F2 B'
D' B' U' L' D' B' F2
D' B' U' L' B' D' F2
D' B' U' D' L' F2 B'
D' B' U' D' L' B' F2
D2 B' U' B L' F2 B'
D2 B' U' B L' B' F2
D2 B' U' B' L' F2 B'
D2 B' U' B' L' B' F2
D2 B' U' B2 L' F2 B'
D2 B' U' B2 L' B' F2
R2 B' U B' U2 L' B'
L B' U L2 D2 R2 F
L B' U L2 D2 F R2
L B' U L2 F D2 R2
D' B' U2 R2 U L' B'
R2 B' U' L2 F L B'
D B' U' D L' F2 B'
D B' U' D L' B' F2
L B' U B' U2 L2 B
L B' U B' U2 B L2
R B' U B' U2 L' B'
L B' U' F' L2 F B'
L B' U' F' L2 B' F
R B' U' L2 F L B'
D' B' D' U' L' F2 B'
D' B' D' U' L' B' F2
D B' D U' L' F2 B'
D B' D U' L' B' F2
B2 F' U' R' F U' L'
B2 F' U' F R' U' L'
D2 B2 L R' U' L2 F2
D2 B2 L R' U' F2 L2
D2 B2 L2 R' U' L F2
D2 B2 L2 R' U' F2 L
D B2 L2 R' U' L D
D B2 L2 R' U' L D'
D B2 L2 R' U' L D2
D B2 L2 R' U' D L
D B2 L2 R' U' D' L
D B2 L2 R' U' D2 L
D B2 L2 R' D U' L
D B2 L2 R' D' U' L
D B2 L2 R' D2 U' L
D2 B2 R' L U' L2 F2
D2 B2 R' L U' F2 L2
D B2 L2 D R' U' L
D2 B2 R' L2 U' L F2
D2 B2 R' L2 U' F2 L
D B2 L2 D' R' U' L
D B2 L2 D2 R' U' L
D2 B2 R' U' L F2 L2
D2 B2 R' U' L' F2 D
D2 B2 R' U' L' F2 D'
D2 B2 R' U' L' F2 D2
D2 B2 R' U' L2 F2 L
D2 B2 R' D' L2 U' L
D' B2 R' U2 R' U L'
D2 B2 R' B U' L' F2
D2 B2 R' B' U' L' F2
D2 B2 R' B2 U' L' F2
D' B2 R' B2 L U' L2
U B2 R U' R2 U' L'
U B2 R U2 L' D B2
U B2 R U2 D L' B2
U B2 R U2 D B2 L'
D B2 R' L2 U' L D
D B2 R' L2 U' L D'
D B2 R' L2 U' L D2
D B2 R' L2 U' D L
D B2 R' L2 U' D' L
D B2 R' L2 U' D2 L
U B2 R D U2 L' B2
U B2 R D U2 B2 L'
D B2 R' L2 D U' L
D B2 R' L2 D' U' L
D B2 R' L2 D2 U' L
U B2 R D' F2 R U2
D B2 R' U' D L' F2
D B2 R' D U' L' F2
B2 F2 R U' R2 F2 U'
B2 F2 R U' F2 R2 U'
B2 F2 R U2 D R2 B2
B2 F2 R U2 D B2 R2
F2 B2 R U' R2 F2 U'
D B2 R' B L2 U' L
B2 F2 R D U2 R2 B2
B2 F2 R D U2 B2 R2
F2 B2 R U' F2 R2 U'
B2 F2 R D' L2 F2 U2
F2 B2 R U2 D R2 B2
F2 B2 R U2 D B2 R2
D B2 R' B' L2 U' L
B2 F2 R D' F2 L2 U2
D B2 R' B2 L2 U' L
F2 B2 R D U2 R2 B2
F2 B2 R D U2 B2 R2
F2 B2 R D' L2 F2 U2
F2 B2 R D' F2 L2 U2
R' B2 U' R' U' L' R
R' B2 U' R' U' R L'
U B2 R2 U' R U' L'
U2 B2 U B2 L U L2
R2 B2 U' R' U' L' R
R2 B2 U' R' U' R L'
U B2 U' R' U' L' D
U B2 U' R' U' L' D'
U B2 U' R' U' L' D2
U B2 U' R' U' D L'
U B2 U' R' U' D' L'
U B2 U' R' U' D2 L'
U B2 U' R' D U' L'
U B2 U' R' D' U' L'
U B2 U' R' D2 U' L'
U B2 U' R' B U' L'
U B2 U' R' B' U' L'
U B2 U' R' B2 U' L'
U B2 U' D R' U' L'
U B2 U' D' R' U' L'
U B2 U' D2 R' U' L'
D2 B2 D' L2 R' U' L
F' B2 U' R' F U' L'
R B2 U' R' U' L' R
R B2 U' R' U' R L'
D2 B2 D' R' L2 U' L
U B2 U' B U' L' B'
D' B2 D' R' U' L' F2
F' B2 U' F R' U' L'
U B2 U2 L' U R' U'
B2 F2 U' F2 R' U' L'
F2 B2 U' F2 R' U' L'
D B2 D R' U' L' F2
D' B2 D2 L2 R' U' L
U B2 U2 B2 L' D' B2
D' B2 D2 R' L2 U' L
U B2 D U' R' U' L'
U B2 D' U' R' U' L'
U B2 D2 U' R' U' L'
U B2 F2 R U' R2 U'
U B2 F2 R U2 D B2
U B2 F2 R D U2 B2
U B2 F2 R D' F2 U2
