L' B' U' B
L' R B' U' B
R' L' B' U' B
L' R' B' U' B
R2 L' B' U' B
R L' B' U' B
D L' B' U' B
B2 L' B' U' B'
B' L' B' U' B2
D2 L' B' U' B
D' L' B' U' B
L' R2 B' U' B
L' D B' U' B
L' D' B' U' B
L' D2 B' U' B
L' B' U' D B
L' B' U' D' B
L' B' U' D2 B
L' B' U' B D
L' B' U' B D'
L' B' U' B D2
L' B' D U' B
L' B' D' U' B
L' B' D2 U' B
D2 L' B U' D B' L2
D L' B R B2 U' B
D' L' B D U' B' L2
D2 L' B D U' B' L2
D L' B R' B2 U' B
B2 L' B U' D L2 B
B2 L' B U' D B L2
D L' B R2 B2 U' B
D L' B U' D B' L2
B2 L' B D U' L2 B
B2 L' B D U' B L2
D L' B D U' B' L2
L' R2 D R B' U' B
L' R2 D R' B' U' B
B' L' B' R U' B2 D
B' L' B' R U' B2 D'
B' L' B' R U' B2 D2
B' L' B' R D' R2 U'
L' R2 D R2 B' U' B
B' L' B' R' U' B2 D
B' L' B' R' U' B2 D'
B' L' B' R' U' B2 D2
D' L' B' R2 U F' U2
D2 L' B' R2 U F' U2
B' L' B' R' D' R2 U'
B' L' B' R2 U' B2 D
B' L' B' R2 U' B2 D'
B' L' B' R2 U' B2 D2
B' L' B' R2 D' R2 U'
B2 L' B' R U' D B'
B2 L' B' R U' D' B'
B2 L' B' R U' D2 B'
B2 L' B' R U' B' D
B2 L' B' R U' B' D'
B2 L' B' R U' B' D2
D2 L' B' U F U2 B
D' L' B' U F U2 B
B2 L' B' R D U' B'
D2 L' B' U F' U2 B
D' L' B' U F' U2 B
D2 L' B' U F2 U2 B
B2 L' B' R D' U' B'
D' L' B' U F2 U2 B
B2 L' B' R D2 U' B'
D2 L' B' U' L B L'
D' L' B' U' L B L'
D2 L' B' U' L2 B L2
D' L' B' U' L2 B L2
B' L' B' U D2 F2 U2
B' L' B' U F U2 B2
D2 L' B' U' D B D
D2 L' B' U' D B D'
D2 L' B' U' D B D2
B' L' B' U F' U2 B2
D2 L' B' U' D' B D
D2 L' B' U' D' B D'
D2 L' B' U' D' B D2
D' L' B' U' D B D
D' L' B' U' D B D'
D' L' B' U' D B D2
B' L' B' U F2 U2 B2
D' L' B' U' D' B D
D' L' B' U' D' B D'
D' L' B' U' D' B D2
D2 L' B' U' D2 B D
D2 L' B' U' D2 B D'
D2 L' B' U' D2 B D2
B2 L' B' R' U' D B'
B2 L' B' R' U' D' B'
B2 L' B' R' U' D2 B'
D' L' B' U' D2 B D
D' L' B' U' D2 B D'
D' L' B' U' D2 B D2
B2 L' B' R' U' B' D
B2 L' B' R' U' B' D'
B2 L' B' R' U' B' D2
B2 L' B' R' D U' B'
B2 L' B' R' D' U' B'
B' L' B' U' L B2 L'
B2 L' B' R' D2 U' B'
D2 L' B' U' B2 D B'
D2 L' B' U' B2 D' B'
D2 L' B' U' B2 D2 B'
D2 L' B' U2 L U B
B' L' B' U' L2 B2 L2
D' L' B' U' B2 D B'
D' L' B' U' B2 D' B'
D' L' B' U' B2 D2 B'
D2 L' B' U2 L' U B
D' L' B' U2 L U B
D2 L' B' U2 L2 U B
B' L' B' U' R' B2 R
D' L' B' U2 L' U B
B' L' B' U' R2 B2 R2
D' L' B' U2 L2 U B
B2 L' B' R2 U' D B'
B2 L' B' R2 U' D' B'
B2 L' B' R2 U' D2 B'
B2 L' B' R2 U' B' D
B2 L' B' R2 U' B' D'
B2 L' B' R2 U' B' D2
B' L' B' U' B D B
B' L' B' U' B D' B
B' L' B' U' B D2 B
B' L' B' U' B' D B'
B' L' B' U' B' D' B'
B' L' B' U' B' D2 B'
B2 L' B' R2 D U' B'
B' L' B' U2 L U B2
B2 L' B' R2 D' U' B'
B' L' B' U2 L' U B2
B2 L' B' R2 D2 U' B'
B' L' B' U2 L2 U B2
B' L' B' U2 D L2 U
D2 L' B' D U' B D
D2 L' B' D U' B D'
D2 L' B' D U' B D2
D' L' B' D U' B D
D' L' B' D U' B D'
D' L' B' D U' B D2
B2 L' B' U F U2 B'
B2 L' B' U F' U2 B'
B2 L' B' U F2 U2 B'
B' L' B' D U2 L2 U
D L' B' R2 U F' U2
D2 L' B' D' U' B D
D2 L' B' D' U' B D'
D2 L' B' D' U' B D2
D' L' B' D' U' B D
D' L' B' D' U' B D'
D' L' B' D' U' B D2
B2 L' B' U' R' B' R
B2 L' B' U' R2 B' R2
B2 L' B' U' D B' D
B2 L' B' U' D B' D'
B2 L' B' U' D B' D2
B2 L' B' U' D' B' D
B2 L' B' U' D' B' D'
B2 L' B' U' D' B' D2
B2 L' B' U' D2 B' D
B2 L' B' U' D2 B' D'
B2 L' B' U' D2 B' D2
B' L' B' D' R2 U' D
B' L' B' D' R2 U' D'
B' L' B' D' R2 U' D2
B' L' B' D' R2 D U'
B' L' B' D' R2 D' U'
B' L' B' D' R2 D2 U'
B2 L' B' U' B2 D B
B2 L' B' U' B2 D' B
B2 L' B' U' B2 D2 B
D2 L' B' D2 U' B D
D2 L' B' D2 U' B D'
D2 L' B' D2 U' B D2
D' L' B' D2 U' B D
D' L' B' D2 U' B D'
D' L' B' D2 U' B D2
L' R2 D B' U' D B
L' R2 D B' U' D' B
L' R2 D B' U' D2 B
L' R2 D B' U' B D
L' R2 D B' U' B D'
L' R2 D B' U' B D2
L' R2 D B' D U' B
L' R2 D B' D' U' B
D L' B' U F U2 B
L' R2 D B' D2 U' B
D L' B' U F' U2 B
D L' B' U F2 U2 B
B' L' B' D2 U F2 U2
D L' B' U' L B L'
B L' B' U' L B' L'
D L' B' U' L2 B L2
B2 L' B' D R U' B'
D L' B' U' D B D
D L' B' U' D B D'
D L' B' U' D B D2
B2 L' B' D R' U' B'
D L' B' U' D' B D
D L' B' U' D' B D'
D L' B' U' D' B D2
B2 L' B' D R2 U' B'
D L' B' U' D2 B D
D L' B' U' D2 B D'
D L' B' U' D2 B D2
B2 L' B' D U' B' D
B2 L' B' D U' B' D'
B2 L' B' D U' B' D2
D L' B' U' B2 D B'
D L' B' U' B2 D' B'
D L' B' U' B2 D2 B'
D L' B' U2 L U B
D L' B' U2 L' U B
B L' B' U2 L U B'
D L' B' U2 L2 U B
B2 L' B' D' R U' B'
B2 L' B' D' R' U' B'
B2 L' B' D' R2 U' B'
B2 L' B' D' U' B' D
B2 L' B' D' U' B' D'
B2 L' B' D' U' B' D2
B2 L' B' D2 R U' B'
B2 L' B' D2 R' U' B'
B2 L' B' D2 R2 U' B'
D L' B' D U' B D
D L' B' D U' B D'
D L' B' D U' B D2
B2 L' B' D2 U' B' D
B2 L' B' D2 U' B' D'
B2 L' B' D2 U' B' D2
D L' B' D' U' B D
D L' B' D' U' B D'
D L' B' D' U' B D2
F2 L' B' F2 L' U' B
B L' B' D2 R' U' B
D L' B' D2 U' B D
D L' B' D2 U' B D'
D L' B' D2 U' B D2
L' R2 D' R B' U' B
L' R2 D' R' B' U' B
L' R2 D' R2 B' U' B
F L' B' F' L' U' B
B' L' B2 U' B' D L2
B' L' B2 D B U' B2
D2 L' B2 D' B R2 U'
D' L' B2 D' B R2 U'
B' L' B2 D' B U' B2
L' R2 D' B' U' D B
L' R2 D' B' U' D' B
L' R2 D' B' U' D2 B
L' R2 D' B' U' B D
L' R2 D' B' U' B D'
L' R2 D' B' U' B D2
L' R2 D' B' D U' B
L' R2 D' B' D' U' B
L' R2 D' B' D2 U' B
B' L' B2 D2 B U' B2
B2 L' B2 D B U' B'
B2 L' B2 D' B U' B'
B2 L' B2 D2 B U' B'
D L' B2 D' B R2 U'
B L' B2 D' B R' U'
L' R2 D2 R B' U' B
L' R2 D2 R' B' U' B
L' R2 D2 R2 B' U' B
L' R2 D2 B' U' D B
L' R2 D2 B' U' D' B
L' R2 D2 B' U' D2 B
L' R2 D2 B' U' B D
L' R2 D2 B' U' B D'
L' R2 D2 B' U' B D2
L' R2 D2 B' D U' B
L' R2 D2 B' D' U' B
L' R2 D2 B' D2 U' B
L' R2 B R B2 U' B
L' R2 B R' B2 U' B
L' R2 B R2 B2 U' B
L' R2 B U' D B' L2
L' R2 B D U' B' L2
L' R2 B' R2 U F' U2
L' R2 B' U F U2 B
L' R2 B' U F' U2 B
L' R2 B' U F2 U2 B
L' R2 B' U' L B L'
L' R2 B' U' L2 B L2
L' R2 B' U' D B D
L' R2 B' U' D B D'
L' R2 B' U' D B D2
L' R2 B' U' D' B D
L' R2 B' U' D' B D'
L' R2 B' U' D' B D2
L' R2 B' U' D2 B D
L' R2 B' U' D2 B D'
L' R2 B' U' D2 B D2
L' R2 B' U' B2 D B'
L' R2 B' U' B2 D' B'
L' R2 B' U' B2 D2 B'
L' R2 B' U2 L U B
L' R2 B' U2 L' U B
L' R2 B' U2 L2 U B
L' R2 B' D U' B D
L' R2 B' D U' B D'
L' R2 B' D U' B D2
L R2 B' L2 B' U' B2
L' R2 B' D' U' B D
L' R2 B' D' U' B D'
L' R2 B' D' U' B D2
L' R2 B' D2 U' B D
L' R2 B' D2 U' B D'
L' R2 B' D2 U' B D2
L R2 B2 L2 B' U' B'
L' R2 B2 D' B R2 U'
L2 U L F2 B' U' R
L2 U L B' U L' U2
L2 U L B' F2 U' R
L U L2 D F2 B' U'
L U L2 D B' F2 U'
L U L2 D2 B' U' R2
L' U R U' R' B' U'
L U L2 B' U L2 U2
L U L2 B' U' D2 R2
L U L2 B' D F2 U'
L U L2 B' D2 U' R2
L' U R' U' R B' U'
L' U R' U' B' R U'
L' U R2 U' R2 B' U'
L' U R2 U' B' R2 U'
D2 R L' D B' U' B
D' R L' D B' U' B
D2 R L' D' B' U' B
D' R L' D' B' U' B
D2 R L' D2 B' U' B
D' R L' D2 B' U' B
B2 R L' D' R2 B' U'
B2 R L' D' B' R2 U'
D2 R L' B' U' D B
D2 R L' B' U' D' B
D2 R L' B' U' D2 B
L' U F U' B' U' B
D2 R L' B' U' B D
D2 R L' B' U' B D'
D2 R L' B' U' B D2
D2 R L' B' D U' B
D2 R L' B' D' U' B
D2 R L' B' D2 U' B
D R L' D B' U' B
D' R L' B' U' D B
D' R L' B' U' D' B
D' R L' B' U' D2 B
D' R L' B' U' B D
D' R L' B' U' B D'
D' R L' B' U' B D2
D' R L' B' D U' B
D' R L' B' D' U' B
B' R L' B' R' U' B
D' R L' B' D2 U' B
D R L' D' B' U' B
D R L' D2 B' U' B
B2 R L' B' R U' B'
B2 R L' B' R' U' B'
B2 R L' B' R2 U' B'
B2 R L' B' U' D B'
B2 R L' B' U' D' B'
B2 R L' B' U' D2 B'
B2 R L' B' U' B' D
B2 R L' B' U' B' D'
B2 R L' B' U' B' D2
B2 R L' B' D U' B'
B2 R L' B' D' U' B'
B2 R L' B' D2 U' B'
D R L' B' U' D B
D R L' B' U' D' B
D R L' B' U' D2 B
D R L' B' U' B D
D R L' B' U' B D'
D R L' B' U' B D2
D R L' B' D U' B
D R L' B' D' U' B
D R L' B' D2 U' B
L' U F' U' B' U' B
L' U F2 U' B' U' B
U R U' L' R' B' U'
U R U' R' L' B' U'
U2 R U2 L' B U' B'
D2 R D L' B' U' B
D' R D L' B' U' B
D R D L' B' U' B
D2 R D' L' B' U' B
D' R D' L' B' U' B
B2 R D' L' R2 B' U'
B2 R D' L' B' R2 U'
D R D' L' B' U' B
B2 R D' R2 L' B' U'
D2 R D2 L' B' U' B
D' R D2 L' B' U' B
D R D2 L' B' U' B
F' R F L' B' U' B
L' U' L2 U' F L2 U
B2 R B L' B' U' B2
B R B L' B' U' B'
D' R B' L' B' U' B2
D2 R B' L' B' U' B2
D R B' L' B' U' B2
B R B' L' B' U' B
D2 R B2 L' B' U' B'
D' R B2 L' B' U' B'
B2 R B2 L' B' U' B
D R B2 L' B' U' B'
B R B2 L' B' U' B2
D2 R' L' D B' U' B
D' R' L' D B' U' B
D2 R' L' D' B' U' B
D' R' L' D' B' U' B
D2 R' L' D2 B' U' B
D' R' L' D2 B' U' B
L U' D2 R2 F U R2
L U' D2 F R2 U R2
B2 R' L' D' R2 B' U'
B2 R' L' D' B' R2 U'
D2 R' L' B' U' D B
D2 R' L' B' U' D' B
D2 R' L' B' U' D2 B
D2 R' L' B' U' B D
D2 R' L' B' U' B D'
D2 R' L' B' U' B D2
D2 R' L' B' D U' B
D2 R' L' B' D' U' B
D' R' L' B' U' D B
D' R' L' B' U' D' B
D' R' L' B' U' D2 B
D' R' L' B' U' B D
D' R' L' B' U' B D'
D' R' L' B' U' B D2
D2 R' L' B' D2 U' B
D' R' L' B' D U' B
D' R' L' B' D' U' B
D' R' L' B' D2 U' B
B' R' L' B' R U' B
D R' L' D B' U' B
D R' L' D' B' U' B
D R' L' D2 B' U' B
B2 R' L' B' R U' B'
B2 R' L' B' R' U' B'
B2 R' L' B' R2 U' B'
B2 R' L' B' U' D B'
B2 R' L' B' U' D' B'
B2 R' L' B' U' D2 B'
B2 R' L' B' U' B' D
B2 R' L' B' U' B' D'
B2 R' L' B' U' B' D2
B2 R' L' B' D U' B'
B2 R' L' B' D' U' B'
B2 R' L' B' D2 U' B'
D R' L' B' U' D B
D R' L' B' U' D' B
D R' L' B' U' D2 B
D R' L' B' U' B D
D R' L' B' U' B D'
D R' L' B' U' B D2
D R' L' B' D U' B
D R' L' B' D' U' B
D R' L' B' D2 U' B
L U' F D2 R2 U R2
L' U' B U B2 U' B2
U R' U' L' R B' U'
U R' U' L' B' R U'
L' U' B D L2 D' B2
U R' U' R L' B' U'
D2 R' D L' B' U' B
D' R' D L' B' U' B
D R' D L' B' U' B
L' U' B2 U B U' B'
D2 R' D' L' B' U' B
D' R' D' L' B' U' B
B2 R' D' L' R2 B' U'
B2 R' D' L' B' R2 U'
B2 R' D' R2 L' B' U'
D R' D' L' B' U' B
D2 R' D2 L' B' U' B
D' R' D2 L' B' U' B
D R' D2 L' B' U' B
F' R' F L' B' U' B
L' U2 L2 F U' F' U2
B2 R' B L' B' U' B2
B R' B L' B' U' B'
D2 R' B' L' B' U' B2
D' R' B' L' B' U' B2
D R' B' L' B' U' B2
B R' B' L' B' U' B
D2 R' B2 L' B' U' B'
D' R' B2 L' B' U' B'
B2 R' B2 L' B' U' B
D R' B2 L' B' U' B'
B R' B2 L' B' U' B2
D2 R2 L' D B' U' B
D' R2 L' D B' U' B
D2 R2 L' D' B' U' B
D' R2 L' D' B' U' B
D2 R2 L' D2 B' U' B
D' R2 L' D2 B' U' B
B2 R2 L' D' R2 B' U'
B2 R2 L' D' B' R2 U'
D2 R2 L' B' U' D B
D2 R2 L' B' U' D' B
D2 R2 L' B' U' D2 B
D2 R2 L' B' U' B D
D2 R2 L' B' U' B D'
D2 R2 L' B' U' B D2
D2 R2 L' B' D U' B
D' R2 L' B' U' D B
D' R2 L' B' U' D' B
D' R2 L' B' U' D2 B
D' R2 L' B' U' B D
D' R2 L' B' U' B D'
D' R2 L' B' U' B D2
D2 R2 L' B' D' U' B
D2 R2 L' B' D2 U' B
D' R2 L' B' D U' B
D' R2 L' B' D' U' B
D' R2 L' B' D2 U' B
L U2 D2 F R2 U B
B' R2 L' B' R2 U' B
B' R2 L' B' U F' U2
D R2 L' D B' U' B
B2 R2 L' B' R U' B'
B2 R2 L' B' R' U' B'
B2 R2 L' B' R2 U' B'
D R2 L' D' B' U' B
B2 R2 L' B' U' D B'
B2 R2 L' B' U' D' B'
B2 R2 L' B' U' D2 B'
B2 R2 L' B' U' B' D
B2 R2 L' B' U' B' D'
B2 R2 L' B' U' B' D2
B2 R2 L' B' D U' B'
B2 R2 L' B' D' U' B'
B2 R2 L' B' D2 U' B'
D R2 L' D2 B' U' B
L' U2 F' L2 F U B'
D R2 L' B' U' D B
D R2 L' B' U' D' B
D R2 L' B' U' D2 B
D R2 L' B' U' B D
D R2 L' B' U' B D'
D R2 L' B' U' B D2
D R2 L' B' D U' B
D R2 L' B' D' U' B
D R2 L' B' D2 U' B
L U2 F D2 R2 U B
L' U2 F2 D' L2 F U
U R2 U' L' R2 B' U'
U R2 U' L' B' R2 U'
U R2 U' R2 L' B' U'
D2 R2 D L' B' U' B
D' R2 D L' B' U' B
D R2 D L' B' U' B
D2 R2 D' L' B' U' B
D' R2 D' L' B' U' B
B2 R2 D' L' R2 B' U'
B2 R2 D' L' B' R2 U'
B2 R2 D' R2 L' B' U'
D R2 D' L' B' U' B
D2 R2 D2 L' B' U' B
D' R2 D2 L' B' U' B
R' D L' R B' U' B
R' D L' R' B' U' B
R' D L' R2 B' U' B
R' D L' D B' U' B
R' D L' D' B' U' B
R' D L' D2 B' U' B
D R2 D2 L' B' U' B
R' D L' B' U' D B
R' D L' B' U' D' B
R' D L' B' U' D2 B
R' D L' B' U' B D
R' D L' B' U' B D'
R' D L' B' U' B D2
R' D L' B' D U' B
R' D L' B' D' U' B
R' D L' B' D2 U' B
F' R2 F L' B' U' B
R2 D L' R B' U' B
R2 D L' R' B' U' B
R2 D L' R2 B' U' B
R2 D L' D B' U' B
R2 D L' D' B' U' B
R2 D L' D2 B' U' B
R D L' R B' U' B
R D L' R' B' U' B
R D L' R2 B' U' B
R2 D L' B' U' D B
R2 D L' B' U' D' B
R2 D L' B' U' D2 B
R2 D L' B' U' B D
R2 D L' B' U' B D'
R2 D L' B' U' B D2
R2 D L' B' D U' B
R2 D L' B' D' U' B
R2 D L' B' D2 U' B
R D L' D B' U' B
R D L' D' B' U' B
R D L' D2 B' U' B
R' D R L' B' U' B
R D L' B' U' D B
R D L' B' U' D' B
R D L' B' U' D2 B
R D L' B' U' B D
R D L' B' U' B D'
R D L' B' U' B D2
R D L' B' D U' B
R D L' B' D' U' B
R D L' B' D2 U' B
L' D R D B' U' B
L' D R D' B' U' B
L' D R D2 B' U' B
R2 D R L' B' U' B
R' D R' L' B' U' B
L' D R B' U' D B
L' D R B' U' D' B
L' D R B' U' D2 B
L' D R B' U' B D
L' D R B' U' B D'
L' D R B' U' B D2
L' D R B' D U' B
L' D R B' D' U' B
L' D R B' D2 U' B
L D L2 B' U' F2 B
L D L2 B' U' B F2
R D R L' B' U' B
L' D R' D B' U' B
L' D R' D' B' U' B
L' D R' D2 B' U' B
R2 D R' L' B' U' B
R' D R2 L' B' U' B
B2 R2 B L' B' U' B2
L' D R' B' U' D B
L' D R' B' U' D' B
L' D R' B' U' D2 B
L' D R' B' U' B D
L' D R' B' U' B D'
L' D R' B' U' B D2
L' D R' B' D U' B
L' D R' B' D' U' B
L' D R' B' D2 U' B
R D R' L' B' U' B
B R2 B L' B' U' B'
L' D R2 D B' U' B
L' D R2 D' B' U' B
D' R2 B' L' B' U' B2
D2 R2 B' L' B' U' B2
L' D R2 D2 B' U' B
R2 D R2 L' B' U' B
L' D R2 B' U' D B
L' D R2 B' U' D' B
L' D R2 B' U' D2 B
L' D R2 B' U' B D
L' D R2 B' U' B D'
L' D R2 B' U' B D2
L' D R2 B' D U' B
L' D R2 B' D' U' B
L' D R2 B' D2 U' B
R D R2 L' B' U' B
B R2 B' L' B' U' B
D R2 B' L' B' U' B2
D' R2 B2 L' B' U' B'
D2 R2 B2 L' B' U' B'
B2 R2 B2 L' B' U' B
B R2 B2 L' B' U' B2
D R2 B2 L' B' U' B'
L' D B R B2 U' B
L' D B R' B2 U' B
L' D B R2 B2 U' B
L' D B U' D B' L2
L' D B D U' B' L2
R' D B' L' B' U' B2
L' D B' R2 U F' U2
L' D B' U F U2 B
L' D B' U F' U2 B
L' D B' U F2 U2 B
L' D B' U' L B L'
L' D B' U' L2 B L2
L' D B' U' D B D
L' D B' U' D B D'
L' D B' U' D B D2
L' D B' U' D' B D
L' D B' U' D' B D'
L' D B' U' D' B D2
L' D B' U' D2 B D
L' D B' U' D2 B D'
L' D B' U' D2 B D2
L' D B' U' B2 D B'
L' D B' U' B2 D' B'
L' D B' U' B2 D2 B'
L' D B' U2 L U B
L' D B' U2 L' U B
L' D B' U2 L2 U B
L' D B' D U' B D
L' D B' D U' B D'
L' D B' D U' B D2
L' D B' D' U' B D
L' D B' D' U' B D'
L' D B' D' U' B D2
L' D B' D2 U' B D
L' D B' D2 U' B D'
L' D B' D2 U' B D2
R2 D B' L' B' U' B2
R' D B2 L' B' U' B'
R D B' L' B' U' B2
L' D B2 D' B R2 U'
R2 D B2 L' B' U' B'
R D B2 L' B' U' B'
R' D' L' R B' U' B
R' D' L' R' B' U' B
R' D' L' R2 B' U' B
R' D' L' D B' U' B
R' D' L' D' B' U' B
R' D' L' D2 B' U' B
L2 D' L B' U' L B
F' U F L' B U' L
R' D' L' B' U' D B
R' D' L' B' U' D' B
R' D' L' B' U' D2 B
R' D' L' B' U' B D
R' D' L' B' U' B D'
R' D' L' B' U' B D2
R' D' L' B' D U' B
R' D' L' B' D' U' B
R' D' L' B' D2 U' B
R2 D' L' R B' U' B
R2 D' L' R' B' U' B
R2 D' L' R2 B' U' B
R2 D' L' D B' U' B
R2 D' L' D' B' U' B
F' U F B L' U' L2
R2 D' L' D2 B' U' B
R D' L' R B' U' B
R D' L' R' B' U' B
R2 D' L' B' U' D B
R2 D' L' B' U' D' B
R2 D' L' B' U' D2 B
R2 D' L' B' U' B D
R2 D' L' B' U' B D'
R2 D' L' B' U' B D2
R2 D' L' B' D U' B
R2 D' L' B' D' U' B
R2 D' L' B' D2 U' B
R D' L' R2 B' U' B
R' D' R L' B' U' B
R D' L' D B' U' B
R D' L' D' B' U' B
R D' L' D2 B' U' B
R D' L' B' U' D B
R D' L' B' U' D' B
R D' L' B' U' D2 B
R D' L' B' U' B D
R D' L' B' U' B D'
R D' L' B' U' B D2
R D' L' B' D U' B
L' D' R D B' U' B
R D' L' B' D' U' B
R D' L' B' D2 U' B
L' D' R D' B' U' B
L' D' R D2 B' U' B
R' D' R' L' B' U' B
R2 D' R L' B' U' B
L' D' R B' U' D B
L' D' R B' U' D' B
L' D' R B' U' D2 B
L' D' R B' U' B D
L' D' R B' U' B D'
L' D' R B' U' B D2
L' D' R B' D U' B
L' D' R B' D' U' B
L' D' R B' D2 U' B
F2 U F2 L' B U' L
L' D' R' D B' U' B
B' U B L D F2 R
L' D' R' D' B' U' B
L' D' R' D2 B' U' B
R D' R L' B' U' B
F2 U F2 B L' U' L2
R' D' R2 L' B' U' B
R2 D' R' L' B' U' B
L' D' R' B' U' D B
L' D' R' B' U' D' B
L' D' R' B' U' D2 B
L' D' R' B' U' B D
L' D' R' B' U' B D'
L' D' R' B' U' B D2
L' D' R' B' D U' B
L' D' R' B' D' U' B
L' D' R' B' D2 U' B
F' U B F L' U' L2
L' D' R2 D B' U' B
L' D' R2 D' B' U' B
L' D' R2 D2 B' U' B
R D' R' L' B' U' B
F2 U B F2 L' U' L2
R2 D' R2 L' B' U' B
L' D' R2 B' U' D B
L' D' R2 B' U' D' B
L' D' R2 B' U' D2 B
L' D' R2 B' U' B D
L' D' R2 B' U' B D'
L' D' R2 B' U' B D2
L' D' R2 B' D U' B
L' D' R2 B' D' U' B
L' D' R2 B' D2 U' B
R D' R2 L' B' U' B
L' D' B R B2 U' B
L' D' B R' B2 U' B
L' D' B R2 B2 U' B
L' D' B U' D B' L2
L' D' B D U' B' L2
R' D' B' L' B' U' B2
L' D' B' R2 U F' U2
L' D' B' U F U2 B
L' D' B' U F' U2 B
L' D' B' U F2 U2 B
L' D' B' U' L B L'
L' D' B' U' L2 B L2
L' D' B' U' D B D
L' D' B' U' D B D'
L' D' B' U' D B D2
L' D' B' U' D' B D
L' D' B' U' D' B D'
L' D' B' U' D' B D2
L' D' B' U' D2 B D
L' D' B' U' D2 B D'
L' D' B' U' D2 B D2
L' D' B' U' B2 D B'
L' D' B' U' B2 D' B'
L' D' B' U' B2 D2 B'
L' D' B' U2 L U B
L' D' B' U2 L' U B
L' D' B' U2 L2 U B
L' D' B' D U' B D
L' D' B' D U' B D'
L' D' B' D U' B D2
L' D' B' D' U' B D
L' D' B' D' U' B D'
L' D' B' D' U' B D2
L' D' B' D2 U' B D
L' D' B' D2 U' B D'
L' D' B' D2 U' B D2
R' D' B2 L' B' U' B'
R2 D' B' L' B' U' B2
L2 D' B' U' L F B
L2 D' B' U' L B F
R D' B' L' B' U' B2
L' D' B2 D' B R2 U'
R2 D' B2 L' B' U' B'
L2 D2 L R' B U' B'
R D' B2 L' B' U' B'
R' D2 L' R B' U' B
R' D2 L' R' B' U' B
R' D2 L' R2 B' U' B
R' D2 L' D B' U' B
R' D2 L' D' B' U' B
R' D2 L' D2 B' U' B
R' D2 L' B' U' D B
R' D2 L' B' U' D' B
R' D2 L' B' U' D2 B
R' D2 L' B' U' B D
R' D2 L' B' U' B D'
R' D2 L' B' U' B D2
R' D2 L' B' D U' B
R' D2 L' B' D' U' B
R' D2 L' B' D2 U' B
R2 D2 L' R B' U' B
R2 D2 L' R' B' U' B
R2 D2 L' R2 B' U' B
R2 D2 L' D B' U' B
R2 D2 L' D' B' U' B
R2 D2 L' D2 B' U' B
R2 D2 L' B' U' D B
R2 D2 L' B' U' D' B
R2 D2 L' B' U' D2 B
R2 D2 L' B' U' B D
R2 D2 L' B' U' B D'
R2 D2 L' B' U' B D2
R2 D2 L' B' D U' B
R2 D2 L' B' D' U' B
R2 D2 L' B' D2 U' B
R D2 L' R B' U' B
R D2 L' R' B' U' B
R D2 L' R2 B' U' B
R' D2 R L' B' U' B
R D2 L' D B' U' B
B' U' F' D' L' F B
B' U' F' D' L' B F
R D2 L' D' B' U' B
B' U' F' D' B L' F
R D2 L' D2 B' U' B
B' U' F' B D' L' F
L' D2 R D B' U' B
L' D2 R D' B' U' B
R D2 L' B' U' D B
R D2 L' B' U' D' B
R D2 L' B' U' D2 B
R D2 L' B' U' B D
R D2 L' B' U' B D'
R D2 L' B' U' B D2
R D2 L' B' D U' B
R D2 L' B' D' U' B
R D2 L' B' D2 U' B
L' D2 R D2 B' U' B
B2 U' F' B2 D' L' F
R' D2 R' L' B' U' B
R2 D2 R L' B' U' B
L' D2 R B' U' D B
L' D2 R B' U' D' B
L' D2 R B' U' D2 B
L' D2 R B' U' B D
L' D2 R B' U' B D'
L' D2 R B' U' B D2
L' D2 R B' D U' B
L' D2 R B' D' U' B
L' D2 R B' D2 U' B
B U' F' D' B' L' F
L' D2 R' D B' U' B
B U' F' B' D' L' F
L' D2 R' D' B' U' B
L' D2 R' D2 B' U' B
L2 D2 R' L B U' B'
R D2 R L' B' U' B
R' D2 R2 L' B' U' B
B' U' B U L' B' U'
L' D2 R' B' U' D B
L' D2 R' B' U' D' B
L' D2 R' B' U' D2 B
L' D2 R' B' U' B D
L' D2 R' B' U' B D'
L' D2 R' B' U' B D2
L' D2 R' B' D U' B
L' D2 R' B' D' U' B
L' D2 R' B' D2 U' B
R2 D2 R' L' B' U' B
B' U' B F' D' L' F
L' D2 R2 D B' U' B
L' D2 R2 D' B' U' B
L' D2 R2 D2 B' U' B
R D2 R' L' B' U' B
L' D2 R2 B' U' D B
L' D2 R2 B' U' D' B
L' D2 R2 B' U' D2 B
L' D2 R2 B' U' B D
L' D2 R2 B' U' B D'
L' D2 R2 B' U' B D2
L' D2 R2 B' D U' B
L' D2 R2 B' D' U' B
R2 D2 R2 L' B' U' B
L' D2 R2 B' D2 U' B
R D2 R2 L' B' U' B
B U' B' U L' B' U'
B2 U' B2 U L' B' U'
B U' B' F' D' L' F
B2 U' B2 F' D' L' F
L D2 U' R2 F U R2
L D2 U' F R2 U R2
L D2 U2 F R2 U B
L D2 F R2 B U B'
L' D2 B R B2 U' B
L' D2 B R' B2 U' B
L' D2 B R2 B2 U' B
L' D2 B U' D B' L2
L' D2 B D U' B' L2
R' D2 B' L' B' U' B2
L' D2 B' R2 U F' U2
L' D2 B' U F U2 B
L' D2 B' U F' U2 B
L' D2 B' U F2 U2 B
L' D2 B' U' L B L'
L' D2 B' U' L2 B L2
L' D2 B' U' D B D
L' D2 B' U' D B D'
L' D2 B' U' D B D2
