U' F' U2 L2 R
U' F' U2 R L2
U' L F' U2 L R
U' L F' U2 R L
U L2 R2 D2 B R'
U L2 U2 F' U2 R
U L2 D2 R2 B R'
L U' F' U2 L R
L U' F' U2 R L
U R2 L2 D2 B R'
F' U L2 R D' B2
F' U L2 D' R B2
F' U L2 D' B2 R
F' U R L2 D' B2
F U L2 D2 B2 R'
D2 U' R2 U2 B R'
F U' L' F2 R U2
B2 U' F' U2 L2 R
B2 U' F' U2 R L2
B' U' F' U2 L2 R
B' U' F' U2 R L2
B U' F' U2 L2 R
B U' F' U2 R L2
F U' F2 U2 L2 R
F U' F2 U2 R L2
U' D2 R2 U2 B R'
F' U2 L2 R D F2
F' U2 L2 D R F2
F' U2 R L2 D F2
U' F L' F2 R U2
U' F' L U2 L R
U' F' L U2 R L
U' F' L' U2 L' R
U' F' L' U2 R L'
U' F' R' U2 L2 R2
U' F' R' U2 R2 L2
U' F' R2 U2 L2 R'
U' F' R2 U2 R' L2
U' F' U2 L2 R D
U' F' U2 L2 R D'
U' F' U2 L2 R D2
U' F' U2 L2 D R
U' F' U2 L2 D' R
U' F' U2 L2 D2 R
U' F' U2 R L2 D
U' F' U2 R L2 D'
U' F' U2 R L2 D2
U F' U2 R F L2
U' F' D2 R2 U2 R'
U' F2 U2 L2 B' R'
U F' D2 R2 U2 F R'
R2 F' B L2 D' R F2
U F' B U2 R F L2
U' F2 L U2 L B' R'
U F' B' U2 R F L2
U F' B2 U2 R F L2
F' D' U2 B2 U' R B2
F' D' U2 B2 U' B2 R
U' F2 R U2 L2 B' R'
U' F2 R F U2 L2 R
U' F2 R F U2 R L2
U' F2 R' U2 L2 B' R'
U' F2 R' F U2 L2 R
U' F2 R' F U2 R L2
U F2 L2 F R F B'
U F2 L2 F R B' F
U F2 L2 F B' R F
U F2 L2 B' F R F
U' F2 R2 U2 L2 B' R'
U' F2 R2 F U2 L2 R
U' F2 R2 F U2 R L2
U' F2 U2 L2 R B' R'
U' F2 U2 L2 R' B' R'
U' F2 U2 L2 R2 B' R'
U' F2 U2 L2 D B' R'
U' F2 U2 L2 D' B' R'
U' F2 U2 L2 D2 B' R'
U' F2 U2 L2 B' R' D
U' F2 U2 L2 B' R' D'
U' F2 U2 L2 B' R' D2
U' F2 U2 L2 B' D R'
U' F2 U2 L2 B' D' R'
U' F2 U2 L2 B' D2 R'
U' F2 U2 R L2 B' R'
U' F2 U2 R' L2 B' R'
U' F2 U2 R2 L2 B' R'
U' F2 U2 B' L2 R' B'
U' F2 U2 B' R' L2 B'
D F2 U' D' F L' U2
U F2 U2 L2 F2 B' R'
U F2 U2 L2 B' R' F2
U F2 U2 L2 B' F2 R'
U' F2 D2 R2 F U2 R
U' F2 D2 F R2 U2 R'
U' F2 B L2 F R B'
U' F2 B L2 F B' R
U' F2 B L2 B' F R
D F2 D' U' F L' U2
D F2 D2 L2 U B' R'
F' D2 R2 U R2 U R
F' D2 R2 U2 D' R' F2
F' D2 R2 U2 D' F2 R'
F' D2 R2 D B2 L U2
F' D2 R2 D' U2 R' F2
F' D2 R2 D' U2 F2 R'
B' D2 U' R2 U2 B R'
B2 D2 U' R2 U2 B R'
B D2 U' R2 U2 B R'
F D2 U' L' R2 U2 B2
F D2 U' R2 L' U2 B2
R2 B L2 F D' F2 R
R2 B L2 F' D' R F2
U B L2 R2 D2 B R'
U B L2 U2 F' U2 R
U B L2 D2 R2 B R'
U B R2 L2 D2 B R'
D2 B U' R2 U2 B R
U2 B U F' U2 L2 R
U2 B U F' U2 R L2
D2 B U' F' R2 U2 R
U B U2 F' U2 L2 R
U B U2 F' U2 R L2
U' B F' U2 L2 R F
U' B F' U2 R L2 F
U' B F2 L2 F R B'
U' B F2 L2 F B' R
B' F U L2 D2 B2 R'
U' B F2 L2 B' F R
F' B U L2 R D' B2
F' B U L2 D' R B2
F' B U L2 D' B2 R
F' B U R L2 D' B2
B2 F U L2 D2 B2 R'
R2 B F' L2 D' R F2
B' F U' L' F2 R U2
B2 F U' L' F2 R U2
B F U L2 D2 B2 R'
B' F U' F2 U2 L2 R
B' F U' F2 U2 R L2
U B F' U2 R F L2
F B U L2 D2 B2 R'
B2 F U' F2 U2 L2 R
B2 F U' F2 U2 R L2
F' B U2 L2 R D F2
F' B U2 L2 D R F2
F' B U2 R L2 D F2
B F U' L' F2 R U2
U' B' L2 R2 F' B R
U' B' L2 R2 B F' R
F B U' L' F2 R U2
B F U' F2 U2 L2 R
B F U' F2 U2 R L2
F B U' F2 U2 L2 R
F B U' F2 U2 R L2
U B' L2 R2 D2 B R'
U B' L2 U2 F' U2 R
U B' L2 D2 R2 B R'
U' B' R2 L2 F' B R
U' B' R2 L2 B F' R
U' B' R2 F' L2 B R
U' B' R2 F' B L2 R
U' B' R2 F' B R L2
U' B' R2 B L2 F' R
U' B' R2 B F' L2 R
U' B' R2 B F' R L2
D2 B' U' L R2 U2 B
D2 B' U' L F' R2 U2
D2 B' U' R2 L U2 B
U B' R2 L2 D2 B R'
U2 B' U F' U2 L2 R
U2 B' U F' U2 R L2
D2 B' U' F' L R2 U2
D2 B' U' F' R2 L U2
U B' U2 F' U2 L2 R
U B' U2 F' U2 R L2
B' F' U L2 R D' B2
B' F' U L2 D' R B2
B' F' U L2 D' B2 R
B' F' U R L2 D' B2
F' B' U L2 R D' B2
F' B' U L2 D' R B2
F' B' U L2 D' B2 R
F' B' U R L2 D' B2
B2 F' U L2 R D' B2
B2 F' U L2 D' R B2
B2 F' U L2 D' B2 R
B2 F' U R L2 D' B2
B F' U L2 R D' B2
B F' U L2 D' R B2
B F' U L2 D' B2 R
B F' U R L2 D' B2
B' F' U2 L2 R D F2
B' F' U2 L2 D R F2
B' F' U2 R L2 D F2
F B' U L2 D2 B2 R'
F' B' U2 L2 R D F2
F' B' U2 L2 D R F2
F' B' U2 R L2 D F2
B2 F' U2 L2 R D F2
B2 F' U2 L2 D R F2
B2 F' U2 R L2 D F2
F B' U' L' F2 R U2
B F' U2 L2 R D F2
B F' U2 L2 D R F2
B F' U2 R L2 D F2
F B' U' F2 U2 L2 R
F B' U' F2 U2 R L2
U B' F' U2 R F L2
U B2 L2 R2 D2 B R'
U B2 L2 U2 F' U2 R
U B2 L2 D2 R2 B R'
U B2 R2 L2 D2 B R'
U2 B2 U F' U2 L2 R
U2 B2 U F' U2 R L2
F' B2 U L2 R D' B2
F' B2 U L2 D' R B2
F' B2 U L2 D' B2 R
F' B2 U R L2 D' B2
L B2 U' F' R' U2 R2
F B2 U L2 D2 B2 R'
F' B2 U2 L2 R D F2
F' B2 U2 L2 D R F2
F' B2 U2 R L2 D F2
U B2 U2 F' U2 L2 R
U B2 U2 F' U2 R L2
F B2 U' L' F2 R U2
F B2 U' F2 U2 L2 R
F B2 U' F2 U2 R L2
U B2 F' U2 R F L2
