L2 R' F2 U'
R' L2 F2 U'
F2 L2 R' U'
F2 R' L2 U'
R' F2 L2 U'
L2 F2 R' U'
R' L F2 L U'
L2 R F2 R2 U'
L2 R' U' D R2
L2 R' D U' R2
L2 R' D U' R2
L R' F2 L U'
L2 R' F2 U' D
L2 R' F2 U' D'
L2 R' F2 U' D2
L2 R' F2 D U'
L2 R' F2 D' U'
L2 R' F2 D2 U'
R' L2 U' D R2
R' L2 D U' R2
R' L2 F2 U' D
R' L2 F2 U' D'
R' L2 F2 U' D2
R' L2 F2 D U'
R' L2 F2 D' U'
R' L2 F2 D2 U'
F2 L2 R' U' D
F2 L2 R' U' D'
F2 L2 R' U' D2
F2 L2 R' D U'
F2 L2 R' D' U'
F2 L2 R' D2 U'
R L2 F2 R2 U'
F2 L2 D R' U'
F2 L2 D' R' U'
F2 L2 D2 R' U'
F' L2 F' R' U'
R' U' D R2 F2
R' U' D F2 R2
F2 R' L2 U' D
F2 R' L2 U' D'
F2 R' L2 U' D2
F2 R' L2 D U'
F2 R' L2 D' U'
F2 R' L2 D2 U'
D R' U' R' F2
D R' U' F2 R'
F2 R' U' D F2
F2 R' D U' F2
F R' F L2 U'
R' D U' R2 F2
R' D U' F2 R2
L2 D R' U' R'
L2 F R' F U'
R' F' L2 F' U'
F2 D R' U' F2
R' F2 L2 U' D
R' F2 L2 U' D'
R' F2 L2 U' D2
R' F2 L2 D U'
R' F2 L2 D' U'
R' F2 L2 D2 U'
R' F2 U' D F2
L F2 L R' U'
R' F2 D U' F2
L F2 R' L U'
R F2 L2 R2 U'
L2 F2 R' U' D
L2 F2 R' U' D'
L2 F2 R' U' D2
L2 F2 R' D U'
L2 F2 R' D' U'
L2 F2 R' D2 U'
R F2 R2 L2 U'
L2 F2 D R' U'
L2 F2 D' R' U'
L2 F2 D2 R' U'
F' L F' D2 R' L U'
F2 L F2 L R' F2 U'
B' L F2 L B R' U'
F2 L F2 L F2 R' U'
F' L F2 R' F L U'
F2 L F2 R' L F2 U'
F2 L F2 R' F2 L U'
L2 R B2 R2 F2 B2 U'
L2 R B2 R2 B2 F2 U'
L2 R B2 F2 R2 B2 U'
L2 R' U L U' F2 U'
L2 R' U L U2 D R2
L2 R' U L D U2 R2
L2 R' U L D' L2 U2
L2 R' U L' U' F2 U'
L2 R' U L' U2 D R2
L2 R' U L' D U2 R2
L2 R' U L' D' L2 U2
L2 R' U L2 U' F2 U'
L2 R' U L2 U2 D R2
L2 R' U L2 D U2 R2
L2 R' U L2 D' L2 U2
L2 R' U D L U2 R2
L2 R' U D L' U2 R2
L2 R' U D L2 U2 R2
L2 R' U D' L2 U2 D
L2 R' U D' L2 U2 D'
L2 R' U D' L2 U2 D2
L2 R' U D' L2 D U2
L2 R' U D' L2 D' U2
L2 R' U D' L2 D2 U2
L2 R' U' L D L' R2
L2 R' U' L D R2 L'
L2 R' U' L' D L R2
L2 R' U' L' D R2 L
L2 R' U' R U F2 U'
L2 R' U' R D R2 D
L2 R' U' R D R2 D'
L2 R' U' R D R2 D2
L2 R' U' R' U F2 U'
L2 R' U' R' D R2 D
L2 R' U' R' D R2 D'
L2 R' U' R' D R2 D2
L2 R' U' R2 U F2 U'
L2 R' U' R2 D R2 D
L2 R' U' R2 D R2 D'
L2 R' U' R2 D R2 D2
L2 R' U' D R D R
L2 R' U' D R D' R
L2 R' U' D R D2 R
L2 R' U' D R' D R'
L2 R' U' D R' D' R'
L2 R' U' D R' D2 R'
L2 R' U' D F' R2 F
L2 R' U' D F2 R2 F2
L2 R' U' D B R2 B'
L2 R' U' D B2 R2 B2
L2 R' U' D' R D2 R2
L2 R' U' D' R' D2 R2
L2 R' U' D' R2 D2 R2
L2 R' U' D2 R D' R2
L2 R' U' D2 R' D' R2
L2 R' U' D2 R2 D' R2
L2 R' U' B D R2 B'
L2 R' U' B D B' R2
L2 R' U' B' D B R2
L2 R' U2 D B U R2
L2 R' U2 D B' U R2
L2 R' U2 D B2 U R2
L R' U2 D2 B2 R' U
L2 R' U2 D2 B2 U D
L2 R' U2 D2 B2 U D'
L2 R' U2 D2 B2 U D2
L2 R' U2 D2 B2 D U
L2 R' U2 D2 B2 D' U
L2 R' U2 D2 B2 D2 U
F2 L' R D L' U' B2
L2 R' U2 B U D R2
L2 R' U2 B U2 F2 U'
L2 R' U2 B D U R2
L2 R' U2 B D2 B2 U
R' L' D L' U' R2 D
R' L' D L' U' R2 D'
R' L' D L' U' R2 D2
L' R' D L' U' R2 D
L' R' D L' U' R2 D'
L' R' D L' U' R2 D2
R' L' D L' D' F2 U'
R' L' D L' F U' R2
R' L' D L' F' U' R2
L' R' D L' D' F2 U'
R' L' D L' F2 U' R2
L' R' D L' F U' R2
L' R' D L' F' U' R2
L2 R' U2 B' U D R2
L' R' D L' F2 U' R2
L2 R' U2 B' U2 F2 U'
L2 R' U2 B' D U R2
L2 R' U2 B' D2 B2 U
L2 R' U2 B2 U D R2
L2 R' U2 B2 U2 F2 U'
L2 R' U2 B2 D U R2
L2 R' U2 B2 D2 B2 U
L R' D L U' R2 D
L R' D L U' R2 D'
L R' D L U' R2 D2
L R' D L D' F2 U'
L R' D L F U' R2
L R' D L F' U' R2
L R' D L F2 U' R2
R2 L' D L' R U' R
R L' D L' U' R2 B2
R L' D L' U' B2 R2
R2 L' D R L' U' R
D' L' R' U L' B2 U2
D' L' R' U B2 L' U2
D' L' R' U' D2 F2 R
D2 L' R' U2 R' B2 U
L2 R' D U L U2 R2
L2 R' D U L' U2 R2
L2 R' D U L2 U2 R2
L2 R' D U' R D R
L2 R' D U' R D' R
L2 R' D U' R D2 R
D L' R' U' R F2 R2
L2 R' D U' R' D R'
L2 R' D U' R' D' R'
L2 R' D U' R' D2 R'
D L' R' U' R' F2 D
D L' R' U' R' F2 D'
D L' R' U' R' F2 D2
L2 R' D U' F' R2 F
L2 R' D U' F2 R2 F2
D L' R' U' F R' F
L2 R' D U' B R2 B'
L2 R' D U' B2 R2 B2
D L' R' U' F2 R' D
D L' R' U' F2 R' D'
D L' R' U' F2 R' D2
D L' R' U' F2 D R'
D L' R' U' F2 D' R'
D L' R' U' F2 D2 R'
F2 L' R' D L' U' D
F2 L' R' D L' U' D'
F2 L' R' D L' U' D2
F2 L' R' D L' D U'
F2 L' R' D L' D' U'
F2 L' R' D L' D2 U'
L R' D F L U' R2
L2 R' D U2 B U R2
L2 R' D U2 B' U R2
L2 R' D U2 B2 U R2
D' L' R' D2 U' F2 R
F' L' R' D2 L' F U'
F2 L' R' D' L' U' D
F2 L' R' D' L' U' D'
F2 L' R' D' L' U' D2
F2 L' R' D' L' D U'
F2 L' R' D' L' D' U'
F2 L' R' D' L' D2 U'
L2 R' D F U' R2 D
L2 R' D F U' R2 D'
L2 R' D F U' R2 D2
L R' D F' L U' R2
L2 R' D F D' F2 U'
F2 L' R' D2 L' U' D
F2 L' R' D2 L' U' D'
F2 L' R' D2 L' U' D2
F2 L' R' D2 L' D U'
F2 L' R' D2 L' D' U'
F2 L' R' D2 L' D2 U'
L2 R' D F' U' R2 D
L2 R' D F' U' R2 D'
L2 R' D F' U' R2 D2
D L' R' D' L2 U' R'
L R' D F2 L U' R2
L2 R' D F' D' F2 U'
L2 R' D F2 U' R2 D
L2 R' D F2 U' R2 D'
L2 R' D F2 U' R2 D2
L2 R' D F2 D' F2 U'
R' L' D' L' U L' U2
D L' R' F U' R' F
L' R' D' L' U L' U2
D L' R' F U' F R'
R' L' D' L' F2 U' R
L' R' D' L' F2 U' R
D L' R' F' U' F' R'
L R' D' L U L U2
F2 L' R' B' L' B U'
F2 L' R' B2 L' B2 U'
F2 L' R2 D L' R U'
F2 L' R2 D R L' U'
L2 R' D' U L2 U2 D
L2 R' D' U L2 U2 D'
L2 R' D' U L2 U2 D2
L2 R' D' U L2 D U2
L2 R' D' U L2 D' U2
L2 R' D' U L2 D2 U2
F2 L' R2 D' L' R U'
F2 L' R2 D' R L' U'
L2 R' D' U' R D2 R2
L2 R' D' U' R' D2 R2
L2 R' D' U' R2 D2 R2
F2 L' R2 D2 L' R U'
F2 L' R2 D2 R L' U'
L2 R' D' F U L2 U2
L2 R' D' F U' D2 R2
L2 R' D' F D F2 U'
L2 R' D' F D2 U' R2
L2 R' D' F' U L2 U2
L2 R' D' F' U' D2 R2
L2 R' D' F' D F2 U'
L2 R' D' F' D2 U' R2
L2 R' D' F2 U L2 U2
L2 R' D' F2 U' D2 R2
L2 R' D' F2 D F2 U'
L2 R' D' F2 D2 U' R2
R' L' D2 L' U' D' R2
R' L' D2 L' U2 B2 U
R' L' D2 L' D' U' R2
R' L' D2 L' D2 F2 U'
L' R' D2 L' U' D' R2
L' R' D2 L' U2 B2 U
L' R' D2 L' D' U' R2
L' R' D2 L' D2 F2 U'
L R' D2 L U' D' R2
L R' D2 L U2 B2 U
L R' D2 L D' U' R2
L R' D2 L D2 F2 U'
L2 R' D2 U' R D' R2
L2 R' D2 U' R' D' R2
L2 R' D2 U' R2 D' R2
L2 R' D2 U2 B2 U D
L2 R' D2 U2 B2 U D'
L2 R' D2 U2 B2 U D2
L2 R' D2 U2 B2 D U
L2 R' D2 U2 B2 D' U
L2 R' D2 U2 B2 D2 U
L R' D2 U2 B2 R' U
L2 R' D2 F U' D' R2
L2 R' D2 F U2 B2 U
L2 R' D2 F D' U' R2
L2 R' D2 F D2 F2 U'
L2 R' D2 F' U' D' R2
L2 R' D2 F' U2 B2 U
L2 R' D2 F' D' U' R2
L2 R' D2 F' D2 F2 U'
L2 R' D2 F2 U' D' R2
L2 R' D2 F2 U2 B2 U
L2 R' D2 F2 D' U' R2
L2 R' D2 F2 D2 F2 U'
L2 R' F R F R' U'
L2 R' F R2 F R2 U'
U L' U' L' R' F2 U'
U L' U' L' F2 R' U'
U L' U' R' L' F2 U'
L2 R' F D F U' D
L2 R' F D F U' D'
L2 R' F D F U' D2
L2 R' F D F D U'
L2 R' F D F D' U'
L2 R' F D F D2 U'
L R' F D F L U'
L2 R' F D' F U' D
L2 R' F D' F U' D'
L2 R' F D' F U' D2
L2 R' F D' F D U'
L2 R' F D' F D' U'
L2 R' F D' F D2 U'
L R' F D' F L U'
L2 R' F D2 F U' D
L2 R' F D2 F U' D'
L2 R' F D2 F U' D2
L2 R' F D2 F D U'
L2 R' F D2 F D' U'
L2 R' F D2 F D2 U'
L R' F D2 F L U'
L R' F' L D F' U'
L R' F' L D' F' U'
L R' F' L D2 F' U'
L R' F' L F' U' D
L R' F' L F' U' D'
L R' F' L F' U' D2
L R' F' L F' D U'
L R' F' L F' D' U'
L R' F' L F' D2 U'
U2 L' U2 L' R' F2 U'
L2 R' F' L' F' L U'
L R' F' L' F' L2 U'
U2 L' U2 L' F2 R' U'
L2 R' F' L2 F' L2 U'
U2 L' U2 R' L' F2 U'
L R' F' D L F' U'
L2 R' F' D F' U' D
L2 R' F' D F' U' D'
L2 R' F' D F' U' D2
L2 R' F' D F' D U'
L2 R' F' D F' D' U'
L2 R' F' D F' D2 U'
L R' F' D F' L U'
L R' F' D' L F' U'
R' L' F2 L U2 R U
L2 R' F' D' F' U' D
L2 R' F' D' F' U' D'
L2 R' F' D' F' U' D2
L2 R' F' D' F' D U'
L2 R' F' D' F' D' U'
L2 R' F' D' F' D2 U'
D2 L' U2 B2 L R2 U
L R' F' D' F' L U'
L' R' F2 L U2 R U
D2 L' U2 B2 R2 L U
R' L' F2 L' U2 R U
L R' F' D2 L F' U'
L2 R' F' D2 F' U' D
L2 R' F' D2 F' U' D'
L2 R' F' D2 F' U' D2
L2 R' F' D2 F' D U'
L2 R' F' D2 F' D' U'
L2 R' F' D2 F' D2 U'
L R' F' D2 F' L U'
L' R' F2 L' U2 R U
R' L' F2 L2 U2 R U
L' R' F2 L2 U2 R U
F' L' D L' F' R' U'
L2 R' F2 L D L' U'
L2 R' F2 L D' L' U'
L2 R' F2 L D2 L' U'
F2 L' D L' R' U' D
F2 L' D L' R' U' D'
F2 L' D L' R' U' D2
F2 L' D L' R' D U'
F2 L' D L' R' D' U'
F2 L' D L' R' D2 U'
F2 L' D L' D R' U'
F2 L' D L' D' R' U'
F2 L' D L' D2 R' U'
L2 R' F2 L' D L U'
L2 R' F2 L' D' L U'
L2 R' F2 L' D2 L U'
L R' F2 L' U' D F2
L R' F2 L' D U' F2
L2 R' F2 L2 U' D F2
L2 R' F2 L2 D U' F2
L R' F2 L2 D L' U'
L R' F2 L2 D' L' U'
L R' F2 L2 D2 L' U'
L2 R' F2 R D R' U'
L2 R' F2 R D' R' U'
L2 R' F2 R D2 R' U'
R' L' F2 U2 R U D
R' L' F2 U2 R U D'
R' L' F2 U2 R U D2
R' L' F2 U2 R D U
R' L' F2 U2 R D U
R' L' F2 U2 R D' U
R' L' F2 U2 R D2 U
F2 L' D R' L' U' D
F2 L' D R' L' U' D'
F2 L' D R' L' U' D2
F2 L' D R' L' D U'
F2 L' D R' L' D' U'
F2 L' D R' L' D2 U'
R' L' F2 U2 D R U
R' L' F2 U2 D' R U
R' L' F2 U2 D2 R U
F2 L' D R' D L' U'
F2 L' D R' D' L' U'
F2 L' D R' D2 L' U'
L2 R' F2 R' D R U'
L2 R' F2 R' D' R U'
L' R' F2 U2 R U D
L' R' F2 U2 R U D'
L' R' F2 U2 R U D2
L' R' F2 U2 R D U
L' R' F2 U2 R D' U
L' R' F2 U2 R D2 U
L2 R' F2 R' D2 R U'
L' R' F2 U2 D R U
L' R' F2 U2 D' R U
L' R' F2 U2 D2 R U
R' L' F2 D U2 R U
L2 R' F2 R2 U' D B2
L2 R' F2 R2 D U' B2
L' R' F2 D U2 R U
R' L' F2 D' U2 R U
L' R' F2 D' U2 R U
L2 R' F2 U' L D L'
L2 R' F2 U' L D' L'
L2 R' F2 U' L D2 L'
L2 R' F2 U' L' D L
L2 R' F2 U' L' D' L
L2 R' F2 U' L' D2 L
R' L' F2 D2 U2 R U
L2 R' F2 U' R D R'
L2 R' F2 U' R D' R'
L2 R' F2 U' R D2 R'
L2 R' F2 U' R' D R
L2 R' F2 U' R' D' R
L2 R' F2 U' R' D2 R
R L' F2 R2 U2 R' U
L2 R' F2 U' F D F'
L2 R' F2 U' F D' F'
L2 R' F2 U' F D2 F'
L2 R' F2 U' F' D F
L2 R' F2 U' F' D' F
L2 R' F2 U' F' D2 F
L' R' F2 D2 U2 R U
L2 R' F2 U' B D B'
L2 R' F2 U' B D' B'
L2 R' F2 U' B D2 B'
L2 R' F2 U' B' D B
L2 R' F2 U' B' D' B
L2 R' F2 U' B' D2 B
R2 L' F2 U2 L' R U
R2 L' F2 U2 R L' U
L R' F2 D L U' D
L R' F2 D L U' D'
L R' F2 D L U' D2
L R' F2 D L D U'
L R' F2 D L D' U'
L R' F2 D L D2 U'
L R' F2 D' L U' D
L R' F2 D' L U' D'
L R' F2 D' L U' D2
L R' F2 D' L D U'
L R' F2 D' L D' U'
L R' F2 D' L D2 U'
L R' F2 D2 L U' D
L R' F2 D2 L U' D'
L R' F2 D2 L U' D2
L R' F2 D2 L D U'
L R' F2 D2 L D' U'
L R' F2 D2 L D2 U'
L2 R' F2 B D B' U'
L2 R' F2 B D' B' U'
L2 R' F2 B D2 B' U'
L2 R' F2 B' D B U'
L2 R' F2 B' D' B U'
L2 R' F2 B' D2 B U'
L2 R' F2 B2 U' D L2
L2 R' F2 B2 D U' L2
F' L' D' L' F' R' U'
F2 L' D' L' R' U' D
F2 L' D' L' R' U' D'
F2 L' D' L' R' U' D2
F2 L' D' L' R' D U'
F2 L' D' L' R' D' U'
F2 L' D' L' R' D2 U'
F2 L' D' L' D R' U'
F2 L' D' L' D' R' U'
F2 L' D' L' D2 R' U'
D2 L' D' R' U' R' F2
D2 L' D' R' U' F2 R'
D L' D' L2 R' F2 U'
F2 L' D' R' L' U' D
F2 L' D' R' L' U' D'
F2 L' D' R' L' U' D2
F2 L' D' R' L' D U'
F2 L' D' R' L' D' U'
F2 L' D' R' L' D2 U'
F2 L' D' R' D L' U'
F2 L' D' R' D' L' U'
F2 L' D' R' D2 L' U'
D L' D' L2 F2 R' U'
D L' D' R' L2 F2 U'
D L' D' R' F2 L2 U'
L2 R' B D B' U' R2
R' L' B' L' F2 B U'
R' L' B' L' B F2 U'
D L' D' F2 L2 R' U'
L' R' B' L' F2 B U'
D L' D' F2 R' L2 U'
L' R' B' L' B F2 U'
D2 L' D2 L2 R' F2 U'
F' L' D2 L' F' R' U'
L2 R' B F2 D B' U'
D2 L' D2 L2 F2 R' U'
L2 R' B F2 D' B' U'
L2 R' B F2 D2 B' U'
F2 L' D2 L' R' U' D
F2 L' D2 L' R' U' D'
F2 L' D2 L' R' U' D2
F2 L' D2 L' R' D U'
F2 L' D2 L' R' D' U'
F2 L' D2 L' R' D2 U'
F2 L' D2 L' D R' U'
F2 L' D2 L' D' R' U'
F2 L' D2 L' D2 R' U'
D2 L' D2 R' L2 F2 U'
D' L' D2 R' U' F2 R
D2 L' D2 R' F2 L2 U'
F2 L' D2 R' L' U' D
F2 L' D2 R' L' U' D'
F2 L' D2 R' L' U' D2
F2 L' D2 R' L' D U'
F2 L' D2 R' L' D' U'
F2 L' D2 R' L' D2 U'
F2 L' D2 R' D L' U'
F2 L' D2 R' D' L' U'
F2 L' D2 R' D2 L' U'
D2 L' D2 F2 L2 R' U'
D2 L' D2 F2 R' L2 U'
L2 R' B' D B U' R2
R' L' B2 L' F2 B2 U'
R' L' B2 L' B2 F2 U'
L' R' B2 L' F2 B2 U'
L' R' B2 L' B2 F2 U'
L2 R' B' F2 D B U'
L2 R' B' F2 D' B U'
L2 R' B' F2 D2 B U'
D L' F R' U' R' F
D L' F R' U' F R'
L2 R' B2 U' D L2 R2
L2 R' B2 U' D R2 L2
L2 R' B2 D U' L2 R2
L2 R' B2 D U' R2 L2
L2 R' B2 D U' R2 L2
R' L2 U L U' F2 U'
R' L2 U L U2 D R2
R' L2 U L D U2 R2
R' L2 U L D' L2 U2
R' L2 U L' U' F2 U'
R' L2 U L' U2 D R2
R' L2 U L' D U2 R2
R' L2 U L' D' L2 U2
R' L2 U L2 U' F2 U'
R' L2 U L2 U2 D R2
R' L2 U L2 D U2 R2
R' L2 U L2 D' L2 U2
L2 R' B2 F2 U' D L2
L2 R' B2 F2 D U' L2
R' L2 U D L U2 R2
R' L2 U D L' U2 R2
R' L2 U D L2 U2 R2
R' L2 U D' L2 U2 D
R' L2 U D' L2 U2 D'
R' L2 U D' L2 U2 D2
R' L2 U D' L2 D U2
R' L2 U D' L2 D' U2
R' L2 U D' L2 D2 U2
F2 L' F' R' F L' U'
R L2 U D' L2 F2 U2
R' L2 U' L D L' R2
R' L2 U' L D R2 L'
R L2 U D' F2 L2 U2
R' L2 U' L' D L R2
R' L2 U' L' D R2 L
R' L2 U' R U F2 U'
R' L2 U' R D R2 D
R' L2 U' R D R2 D'
R' L2 U' R D R2 D2
R' L2 U' R' U F2 U'
R' L2 U' R' D R2 D
R' L2 U' R' D R2 D'
R' L2 U' R' D R2 D2
R' L2 U' R2 U F2 U'
R' L2 U' R2 D R2 D
R' L2 U' R2 D R2 D'
R' L2 U' R2 D R2 D2
R' L2 U' D R D R
R' L2 U' D R D' R
R' L2 U' D R D2 R
R' L2 U' D R' D R'
R' L2 U' D R' D' R'
R' L2 U' D R' D2 R'
R' L2 U' D F' R2 F
R' L2 U' D F2 R2 F2
R' L2 U' D B R2 B'
R' L2 U' D B2 R2 B2
R' L2 U' D' R D2 R2
R' L2 U' D' R' D2 R2
R' L2 U' D' R2 D2 R2
R' L2 U' D2 R D' R2
R' L2 U' D2 R' D' R2
R' L2 U' D2 R2 D' R2
L2 R2 U' R' D R2 B2
L2 R2 U' R' D B2 R2
R2 L2 U' R' D R2 B2
R2 L2 U' R' D B2 R2
R' L2 U' B D R2 B'
R' L2 U' B D B' R2
R' L2 U' B' D B R2
R L2 U' D R B2 R
R L2 U' D R2 B2 D
R L2 U' D R2 B2 D'
R L2 U' D R2 B2 D2
R L2 U' D B' R2 B'
R L2 U' D B2 R2 D
R L2 U' D B2 R2 D'
R L2 U' D B2 R2 D2
B' L' B L' R' F2 U'
B' L' B L' F2 R' U'
R L2 U' B D R2 B2
R L2 U' B D B2 R2
R' L2 U2 D B U R2
R' L2 U2 D B' U R2
R' L2 U2 D B2 U R2
B' L' B R' L' F2 U'
R L2 U' B' D R2 B2
R L2 U' B' D B2 R2
R L2 U' B2 D R2 B2
R L2 U' B2 D B2 R2
R' L2 U2 D2 B2 U D
R' L2 U2 D2 B2 U D'
R' L2 U2 D2 B2 U D2
R' L2 U2 D2 B2 D U
R' L2 U2 D2 B2 D' U
R' L2 U2 D2 B2 D2 U
R' L2 U2 B U D R2
R' L2 U2 B U2 F2 U'
R' L2 U2 B D U R2
R' L2 U2 B D2 B2 U
R' L2 U2 B' U D R2
R' L2 U2 B' U2 F2 U'
R' L2 U2 B' D U R2
R' L2 U2 B' D2 B2 U
R' L2 U2 B2 U D R2
R' L2 U2 B2 U2 F2 U'
R' L2 U2 B2 D U R2
R' L2 U2 B2 D2 B2 U
L' R2 D L' R U' R
R L2 U2 D2 L2 B2 U
R L2 U2 D2 B2 L2 U
L' R2 D R L' U' R
R' L2 D U L U2 R2
R' L2 D U L' U2 R2
L R2 D L R U' R
R' L2 D U L2 U2 R2
F2 L' B' L' B R' U'
R' L2 D U' R D R
R' L2 D U' R D' R
R' L2 D U' R D2 R
R' L2 D U' R' D R'
R' L2 D U' R' D' R'
R' L2 D U' R' D2 R'
R' L2 D U' F' R2 F
R' L2 D U' F2 R2 F2
R' L2 D U' B R2 B'
R' L2 D U' B2 R2 B2
R' L2 D U2 B U R2
R' L2 D U2 B' U R2
R' L2 D U2 B2 U R2
L2 R2 D R U' R D
L2 R2 D R U' R D'
L2 R2 D R U' R D2
L2 R2 D R U' D R
L2 R2 D R U' D' R
L2 R2 D R U' D2 R
L2 R2 D R D U' R
L2 R2 D R D' U' R
L2 R2 D R D2 U' R
R2 L2 D R U' R D
R2 L2 D R U' R D'
R2 L2 D R U' R D2
R2 L2 D R U' D R
R2 L2 D R U' D' R
R2 L2 D R U' D2 R
R2 L2 D R D U' R
R' L2 D F U' R2 D
R' L2 D F U' R2 D'
R' L2 D F U' R2 D2
R2 L2 D R D' U' R
R2 L2 D R D2 U' R
R' L2 D F D' F2 U'
L R2 D R L U' R
R' L2 D F' U' R2 D
R' L2 D F' U' R2 D'
R' L2 D F' U' R2 D2
R' L2 D F' D' F2 U'
R' L2 D F2 U' R2 D
R' L2 D F2 U' R2 D'
R' L2 D F2 U' R2 D2
R' L2 D F2 D' F2 U'
R L2 D R U' R B2
R L2 D R U' B2 R
R L2 D R' U' R' B2
R L2 D U' R B2 R
R L2 D U' R2 B2 D
R L2 D U' R2 B2 D'
R L2 D U' R2 B2 D2
R L2 D U' B' R2 B'
R L2 D U' B2 R2 D
R L2 D U' B2 R2 D'
R L2 D U' B2 R2 D2
R L2 D F U' R2 B2
R L2 D F U' B2 R2
R L2 D F' U' R2 B2
R L2 D F' U' B2 R2
R L2 D F2 U' R2 B2
R L2 D F2 U' B2 R2
R' L2 D' U L2 U2 D
R' L2 D' U L2 U2 D'
R' L2 D' U L2 U2 D2
R' L2 D' U L2 D U2
R' L2 D' U L2 D' U2
R' L2 D' U L2 D2 U2
B2 L' B2 L' F2 R U'
R' L2 D' U' R D2 R2
R' L2 D' U' R' D2 R2
R' L2 D' U' R2 D2 R2
L2 R2 D' R U L2 U2
L2 R2 D' R U' D2 R2
R' L2 D' F U L2 U2
L2 R2 D' R D F2 U'
R' L2 D' F U' D2 R2
L2 R2 D' R D2 U' R2
R' L2 D' F D F2 U'
R' L2 D' F D2 U' R2
R2 L2 D' R U L2 U2
R2 L2 D' R U' D2 R2
R2 L2 D' R D F2 U'
R2 L2 D' R D2 U' R2
R' L2 D' F' U L2 U2
R' L2 D' F' U' D2 R2
R' L2 D' F' D F2 U'
R' L2 D' F' D2 U' R2
R' L2 D' F2 U L2 U2
R' L2 D' F2 U' D2 R2
R' L2 D' F2 D F2 U'
R' L2 D' F2 D2 U' R2
R L2 D' U L2 F2 U2
R L2 D' U F2 L2 U2
F2 L2 R U D' F2 U2
F2 L2 R U' D B2 D
F2 L2 R U' D B2 D'
F2 L2 R U' D B2 D2
F2 L2 R U' B D B2
F2 L2 R U' B' D B2
F2 L2 R U' B2 D B2
R' L2 D2 U' R D' R2
R' L2 D2 U' R' D' R2
F2 L2 R U2 D2 L2 U
R' L2 D2 U' R2 D' R2
F2 L2 R D R U' B2
F2 L2 R D R' U' B2
F2 L2 R D R2 U' B2
F2 L2 R D U' B2 D
F2 L2 R D U' B2 D'
F2 L2 R D U' B2 D2
R' L2 D2 U2 B2 U D
R' L2 D2 U2 B2 U D'
R' L2 D2 U2 B2 U D2
R' L2 D2 U2 B2 D U
R' L2 D2 U2 B2 D' U
R' L2 D2 U2 B2 D2 U
L2 R2 D2 R U' D' R2
L2 R2 D2 R U2 B2 U
R' L2 D2 F U' D' R2
L2 R2 D2 R D' U' R2
R' L2 D2 F U2 B2 U
L2 R2 D2 R D2 F2 U'
R' L2 D2 F D' U' R2
F2 L2 R D' U F2 U2
R' L2 D2 F D2 F2 U'
R2 L2 D2 R U' D' R2
R2 L2 D2 R U2 B2 U
R' L2 D2 F' U' D' R2
R2 L2 D2 R D' U' R2
R' L2 D2 F' U2 B2 U
R2 L2 D2 R D2 F2 U'
R' L2 D2 F' D' U' R2
R' L2 D2 F' D2 F2 U'
F2 L2 R D2 U2 L2 U
R' L2 D2 F2 U' D' R2
R' L2 D2 F2 U2 B2 U
R' L2 D2 F2 D' U' R2
R' L2 D2 F2 D2 F2 U'
U' L2 R F2 R2 U' L2
F2 L2 R F' R2 F U'
F2 L2 R F2 R2 F2 U'
B2 L2 R F2 R B2 U'
F2 L2 R B R2 B' U'
B2 L2 R F2 B2 R U'
F2 L2 R B2 R2 B2 U'
D2 L2 R' U2 R' B2 U
U' L2 R' U' L2 D R2
B2 L2 R B2 F2 R U'
R L2 D2 U2 L2 B2 U
F2 L2 R' U' L D L'
F2 L2 R' U' L D' L'
F2 L2 R' U' L D2 L'
R' L2 F R F R' U'
F2 L2 R' U' L' D L
F2 L2 R' U' L' D' L
F2 L2 R' U' L' D2 L
F2 L2 R' U' R D R'
F2 L2 R' U' R D' R'
F2 L2 R' U' R D2 R'
F2 L2 R' U' R' D R
F2 L2 R' U' R' D' R
F2 L2 R' U' R' D2 R
R L2 D2 U2 B2 L2 U
F2 L2 R' U' F D F'
F2 L2 R' U' F D' F'
F2 L2 R' U' F D2 F'
F2 L2 R' U' F' D F
F2 L2 R' U' F' D' F
F2 L2 R' U' F' D2 F
F2 L2 R' U' B D B'
F2 L2 R' U' B D' B'
F2 L2 R' U' B D2 B'
F2 L2 R' U' B' D B
F2 L2 R' U' B' D' B
F2 L2 R' U' B' D2 B
F' L2 R' D' F' U' R
R' L2 F R2 F R2 U'
D L2 R' U' R F2 R2
D L2 R' U' R' F2 D
D L2 R' U' R' F2 D'
D L2 R' U' R' F2 D2
D L2 R' U' F R' F
D L2 R' U' F2 R' D
D L2 R' U' F2 R' D'
D L2 R' U' F2 R' D2
D L2 R' U' F2 D R'
D L2 R' U' F2 D' R'
D L2 R' U' F2 D2 R'
F2 L2 R' F D F' U'
F2 L2 R' F D' F' U'
F2 L2 R' F D2 F' U'
F L2 R' U2 D B' U
D L2 R' D' L2 U' R'
F L2 R' U2 D' B' U
F L2 R' U2 D2 B' U
R' L2 F D F U' D
R' L2 F D F U' D'
R' L2 F D F U' D2
R' L2 F D F D U'
R' L2 F D F D' U'
R' L2 F D F D2 U'
F L2 R' U2 B' U D
F L2 R' U2 B' U D'
F L2 R' U2 B' U D2
F L2 R' U2 B' D U
F L2 R' U2 B' D' U
F L2 R' U2 B' D2 U
