R' L' U' L' B U
L' R' U' L' B U
R' L' U' B L' U
L' R' U' B L' U
D2 L' U R2 F U'
D2 L' U F R2 U'
D' L' F' R F B2
D' L' F' R B2 F
D' L' F' B2 R F
D L' B R' D2 B2
D' L' B D2 B R'
D L' B D2 R' B2
D L' B' D2 B2 R'
D' L' B2 F' R F
L' U F2 R F' U'
R' U' B L2 U L
D' F' R F L' B2
D' F' R F B2 L'
D' F' R B2 F L'
D' F' B2 R F L'
F D' F' L' R B2
F D' F' L' B2 R
F D' F' R L' B2
F D' F' R B2 L'
F D' F' B2 L' R
F D' F' B2 R L'
F D' B2 F' L' R
F D' B2 F' R L'
D' B L' D2 B R'
D B L' R' D2 B2
D B L' D2 R' B2
D B R' L' D2 B2
D B R' D2 L' B2
D B R' D2 B2 L'
D' B D2 L' B R'
D' B D2 B L' R'
D' B D2 B R' L'
D B D2 L' R' B2
D B D2 R' L' B2
D B D2 R' B2 L'
D B' L' D2 R2 B2
D B' L' D2 B2 R2
R' B' D' L' R2 B2
R' B' D' L' B2 R2
R' B' D' R2 L' B2
R' B' D' R2 B2 L'
R' B' D' B2 L' R2
R' B' D' B2 R2 L'
D B' D2 B2 L' R'
D B' D2 B2 R' L'
D' B2 L' F' R F
D' B2 F' R F L'
D B D2 R' L' B2 D'
D B D2 R' L' B2 D2
D B D2 R' B L' B
D B D2 R' B2 L' D
D B D2 R' B2 L' D'
D B D2 R' B2 L' D2
D B D2 R' B2 D L'
D B D2 R' B2 D' L'
D B D2 R' B2 D2 L'
D B D2 R2 L' B2 R
D B D2 R2 B2 L' R
D B D2 R2 B2 R L'
D B D2 B2 L' D2 R2
R' B F2 L2 U F2 L'
D B F2 R U2 R2 F2
D B F2 R U2 F2 R2
D2 B' L' U R2 F U'
D2 B' L' U F R2 U'
R' B' L' U' L' B2 U
R' B' L' U' B2 L' U
D B F2 U2 F2 L' R'
D B F2 U2 F2 R' L'
D' B' L' D2 R' B R'
D' B' L' D2 B R' B
D B' L F2 U2 L2 F2
D B' L F2 U2 F2 L2
D B' L' R D2 R2 B2
D B' L' R D2 B2 R2
D B' L' R' D2 R2 B2
D B' L' R' D2 B2 R2
D B' L' R2 D2 R2 B2
D B' L' R2 D2 B2 R2
D B' L' U2 L2 F2 U2
D B' L' U2 F2 L2 U2
D B' L' D2 R B2 R
D B' L' D2 R2 B2 D
D B' L' D2 R2 B2 D'
D B' L' D2 R2 B2 D2
D B' L' D2 B' R2 B'
D B' L' D2 B2 R2 D
D B' L' D2 B2 R2 D'
D B' L' D2 B2 R2 D2
D B' L' B D2 R2 B2
D B' L' B D2 B2 R2
R' B' R D' L' R2 B2
R' B' R D' L' B2 R2
R' B' R D' R2 L' B2
R' B' R D' R2 B2 L'
D B' L' B' D2 R2 B2
D B' L' B' D2 B2 R2
R' B' R D' B2 L' R2
R' B' R D' B2 R2 L'
D B' L' B2 D2 R2 B2
D B' L' B2 D2 B2 R2
B' F D' F' L' R B2
B' F D' F' L' B2 R
B' F D' F' R L' B2
B' F D' F' R B2 L'
B' F D' F' B2 L' R
B' F D' F' B2 R L'
B' F D' B2 F' L' R
B' F D' B2 F' R L'
B2 F D' F' L' R B2
B2 F D' F' L' B2 R
B2 F D' F' R L' B2
B2 F D' F' R B2 L'
B2 F D' F' B2 L' R
B2 F D' F' B2 R L'
R' B' R' D' L' R2 B2
R' B' R' D' L' B2 R2
R' B' R' D' R2 L' B2
R' B' R' D' R2 B2 L'
L' B' R' U' L' B U
R' B' R' D' B2 L' R2
R' B' R' D' B2 R2 L'
B2 F D' B2 F' L' R
B2 F D' B2 F' R L'
L' B' R' U' B L' U
D B' R L' D2 R2 B2
D B' R L' D2 B2 R2
D B' R D2 B2 L' R'
B F D' F' L' R B2
D B' R D2 B2 R' L'
B F D' F' L' B2 R
B F D' F' R L' B2
B F D' F' R B2 L'
B F D' F' B2 L' R
B F D' F' B2 R L'
R' B' R2 D' L' R2 B2
R' B' R2 D' L' B2 R2
R' B' R2 D' R2 L' B2
R' B' R2 D' R2 B2 L'
R' B' R2 D' B2 L' R2
R' B' R2 D' B2 R2 L'
B F D' B2 F' L' R
B F D' B2 F' R L'
D B' R' L' D2 R2 B2
D B' R' L' D2 B2 R2
F B D' F' L' R B2
F B D' F' L' B2 R
F B D' F' R L' B2
F B D' F' R B2 L'
F B D' F' B2 L' R
F B D' F' B2 R L'
F B D' B2 F' L' R
F B D' B2 F' R L'
D B' R' D2 B2 L' R'
D B' R' D2 B2 R' L'
D B' R2 L' D2 R2 B2
D B' R2 L' D2 B2 R2
L' B' U F2 R F' U'
D B' R2 D2 B2 L' R'
D B' R2 D2 B2 R' L'
R' B' U' B2 L2 U L
D B' U2 L F2 U2 L2
R' B' D' L R2 B2 L2
R' B' D' L B2 L2 R2
R' B' D' L B2 R2 L2
R' B' D' L' R B2 R
R' B' D' L' R2 B2 D
R' B' D' L' R2 B2 D'
R' B' D' L' R2 B2 D2
R' B' D' L' B' R2 B'
R' B' D' L' B2 R2 D
R' B' D' L' B2 R2 D'
R' B' D' L' B2 R2 D2
R' B' D' R L' B2 R
R' B' D' R B2 L' R
R' B' D' R B2 R L'
R' B' D' R2 L B2 L2
R' B' D' R2 L' B2 D
R' B' D' R2 L' B2 D'
R' B' D' R2 L' B2 D2
D B' U2 F2 L R U2
D B' U2 F2 R L U2
R' B' D' R2 B L' B
R' B' D' R2 B2 L' D
R' B' D' R2 B2 L' D'
R' B' D' R2 B2 L' D2
R' B' D' R2 B2 D L'
R' B' D' R2 B2 D' L'
R' B' D' R2 B2 D2 L'
R' B' D' B L' B R2
R' B' D' B' R2 B' L'
R' B' D' B2 L' R2 D
R' B' D' B2 L' R2 D'
R' B' D' B2 L' R2 D2
R' B' D' B2 R2 L' D
R' B' D' B2 R2 L' D'
R' B' D' B2 R2 L' D2
R' B' D' B2 R2 D L'
R' B' D' B2 R2 D' L'
R' B' D' B2 R2 D2 L'
R' B' D2 L' D R2 B2
R' B' D2 L' D B2 R2
D' B' D2 B L' R' B2
D' B' D2 B R' L' B2
D' B' D2 B R' B2 L'
D' B' D2 B' L' D2 R2
D B' D2 L' B2 D2 R2
D B' D2 R B2 L' R'
D B' D2 R B2 R' L'
D B' D2 R' B2 L' R'
D B' D2 R' B2 R' L'
D B' D2 R2 B2 L' R'
D B' D2 R2 B2 R' L'
D' B' F' R F B' L'
D' B' F' R B' F L'
D B' D2 B L' B R'
D B' D2 B2 L' R' D
D B' D2 B2 L' R' D'
D B' D2 B2 L' R' D2
D B' D2 B2 L' D R'
D B' D2 B2 L' D' R'
D B' D2 B2 L' D2 R'
D B' D2 B2 R' L' D
D B' D2 B2 R' L' D'
D B' D2 B2 R' L' D2
D B' D2 B2 R' D L'
D B' D2 B2 R' D' L'
D B' D2 B2 R' D2 L'
D B' D2 B2 D L' R'
D B' D2 B2 D R' L'
D B' D2 B2 D' L' R'
D B' D2 B2 D' R' L'
D B' D2 B2 D2 L' R'
D B' D2 B2 D2 R' L'
D B' F2 L R U2 F2
D' B2 L F' R F L2
D B' F2 L U2 F2 L'
D B' F2 R L U2 F2
D2 B2 L' U R2 F U'
D2 B2 L' U F R2 U'
D' B2 L' R F' R F
D' B2 L' R' F' R F
D' B2 L' R2 F' R F
D' B2 L' U F' U' R
D' B2 L' D2 B R' B'
D' B2 L' F' R D F
D' B2 L' F' R D' F
D' B2 L' F' R D2 F
D' B2 L' F' R F D
D' B2 L' F' R F D'
D' B2 L' F' R F D2
D' B2 L' F' R' F R2
D' B2 L' F' R2 F R'
D' B2 L' F' D R F
D' B2 L' F' D' R F
D' B2 L' F' D2 R F
D' B2 L' B' D2 B R'
D' B2 L2 F' R F L
D B2 L' D2 B' R' B'
D' B2 R L' F' R F
F B' D' F' L' R B2
F B' D' F' L' B2 R
F B' D' F' R L' B2
F B' D' F' R B2 L'
F B' D' F' B2 L' R
F B' D' F' B2 R L'
D B2 L' B D2 B2 R'
D B2 L' B' R' D2 B2
D B2 L' B' D2 R' B2
F B' D' B2 F' L' R
F B' D' B2 F' R L'
D' B2 R F' R F L'
D' B2 R' L' F' R F
L' B2 R' U' L' B U
L' B2 R' U' B L' U
D' B2 R' F' R F L'
D' B2 R2 L' F' R F
D' B2 R2 F' R F L'
L' B2 U F2 R F' U'
R' B2 U' B' L2 U L
D' B2 D' L' U F U'
D' B2 D2 L' B R' B'
D' B2 D2 B R' B' L'
D B2 D2 L' B' R' B'
D' B2 F' R F L' D
D' B2 F' R F L' D'
D' B2 F' R F L' D2
D' B2 F' R F D L'
D' B2 F' R F D' L'
D' B2 F' R F D2 L'
D' B2 F' R' F L' R2
D' B2 F' R' F R2 L'
D' B2 F' R2 F L' R'
D' B2 F' R2 F R' L'
D B2 D2 B' R' B' L'
F B2 D' F' L' R B2
F B2 D' F' L' B2 R
F B2 D' F' R L' B2
F B2 D' F' R B2 L'
F B2 D' F' B2 L' R
F B2 D' F' B2 R L'
F B2 D' B2 F' L' R
F B2 D' B2 F' R L'
