F R2 U' L'
R2 F U' L'
F R2 U' L' D
F R2 U' L' D'
F R2 U' L' D2
F R2 U' D L'
F R2 U' D' L'
F R2 U' D2 L'
F R2 D U' L'
F R2 D' U' L'
F R2 D2 U' L'
B' R2 F U' L'
F R2 B U' L'
B R2 F U' L'
B2 R2 F U' L'
F R2 B' U' L'
F R2 B2 U' L'
F U' L' D B2
F U' D L' B2
F U' D B2 L'
R' F R' U' L'
R2 F U' L' D
R2 F U' L' D'
R2 F U' L' D2
R2 F U' D L'
R2 F U' D' L'
R2 F U' D2 L'
R2 F D U' L'
R2 F D' U' L'
R2 F D2 U' L'
R2 F B U' L'
R2 F B' U' L'
R2 F B2 U' L'
F D U' L' B2
F D U' B2 L'
B' F R2 U' L'
R2 B F U' L'
F B R2 U' L'
B F R2 U' L'
B2 F R2 U' L'
F B' R2 U' L'
R2 B' F U' L'
F B2 R2 U' L'
R2 B2 F U' L'
F R2 D B' D2 U' L'
F R2 D B2 U' L' D
F R2 D B2 U' L' D'
F R2 D B2 U' L' D2
F R2 D B2 U' D L'
F R2 D B2 U' D' L'
F R2 D B2 U' D2 L'
F R2 D B2 D U' L'
F R2 D B2 D' U' L'
F R2 D B2 D2 U' L'
D2 R2 D2 R2 F U' L'
F R2 D' U R U2 L'
F R2 D' U R' U2 L'
F R2 D' U R2 U2 L'
F R2 D' U' L2 D L
F R2 D' U' L2 D' L
F R2 D' U' L2 D2 L
D2 R2 D2 F R2 U' L'
F R2 D' U' B' L' B
F R2 D' U' B2 L' B2
F' R2 D2 U2 B2 U L
B' R2 D2 F B' U' L
F R2 D' B U' L' D
F R2 D' B U' L' D'
F R2 D' B U' L' D2
F R2 D' B U' D L'
F R2 D' B U' D' L'
F R2 D' B U' D2 L'
F R2 D' B D U' L'
F R2 D' B D' U' L'
F R2 D' B D2 U' L'
F2 R2 D2 U2 B U L
B2 R2 D2 F B' U' L
F R2 D' B' U' L' D
F R2 D' B' U' L' D'
F R2 D' B' U' L' D2
F R2 D' B' U' D L'
F R2 D' B' U' D' L'
F R2 D' B' U' D2 L'
F R2 D' B' D U' L'
F R2 D' B' D' U' L'
F R2 D' B' D2 U' L'
B' R2 D2 B' F U' L
F R2 D' B2 U' L' D
F R2 D' B2 U' L' D'
F R2 D' B2 U' L' D2
F R2 D' B2 U' D L'
F R2 D' B2 U' D' L'
F R2 D' B2 U' D2 L'
F R2 D' B2 D U' L'
F R2 D' B2 D' U' L'
F R2 D' B2 D2 U' L'
U' R2 F L U' L2 F'
U' R2 F L U' F' L2
B2 R2 D2 B' F U' L
U' R2 F L2 U' L F'
U' R2 F L2 U' F' L
B R2 D2 F B' U' L
F R2 D2 U R U2 L'
F R2 D2 U R' U2 L'
B' R2 F U R U2 L'
F R2 D2 U R2 U2 L'
B' R2 F U R' U2 L'
B' R2 F U R2 U2 L'
U' R2 F U' L F' L2
F R2 D2 U' L2 D L
U' R2 F U' L' D F'
U' R2 F U' L' D' F'
F R2 D2 U' L2 D' L
F R2 D2 U' L2 D2 L
U' R2 F U' L' D2 F'
U' R2 F U' L' F' D
U' R2 F U' L' F' D'
U' R2 F U' L' F' D2
U' R2 F U' L2 F' L
B' R2 F U' L2 D L
B' R2 F U' L2 D' L
B' R2 F U' L2 D2 L
U' R2 F U' D L' F'
U' R2 F U' D' L' F'
B' R2 F U' D L' D
B' R2 F U' D L' D'
B' R2 F U' D L' D2
U' R2 F U' D2 L' F'
B' R2 F U' D' L' D
B' R2 F U' D' L' D'
B' R2 F U' D' L' D2
B' R2 F U' D2 L' D
B' R2 F U' D2 L' D'
B' R2 F U' D2 L' D2
F R2 D2 U' B' L' B
F R2 D2 U' B2 L' B2
B' R2 F U' B' L' B
B' R2 F U' B2 L' B2
B R2 D2 B' F U' L
B2 R2 F U R U2 L'
B2 R2 F U R' U2 L'
B2 R2 F U R2 U2 L'
B' R2 F D U' L' D
B' R2 F D U' L' D'
B' R2 F D U' L' D2
U' R2 F D U' L' F'
B' R2 F D B U' L'
B' R2 F D B' U' L'
B' R2 F D B2 U' L'
B2 R2 F U' L2 D L
B2 R2 F U' L2 D' L
B2 R2 F U' L2 D2 L
B2 R2 F U' D L' D
B2 R2 F U' D L' D'
B2 R2 F U' D L' D2
U' R2 F D' U' L' F'
B2 R2 F U' D' L' D
B2 R2 F U' D' L' D'
B2 R2 F U' D' L' D2
B' R2 F D' U' L' D
B' R2 F D' U' L' D'
B' R2 F D' U' L' D2
B2 R2 F U' D2 L' D
B2 R2 F U' D2 L' D'
B2 R2 F U' D2 L' D2
B' R2 F D' B U' L'
B2 R2 F U' B' L' B
B' R2 F D' B' U' L'
B2 R2 F U' B2 L' B2
B' R2 F D' B2 U' L'
U' R2 F D2 U' L' F'
B' R2 F D2 U' L' D
B' R2 F D2 U' L' D'
B' R2 F D2 U' L' D2
B' R2 F D2 B U' L'
B' R2 F D2 B' U' L'
B' R2 F D2 B2 U' L'
F R2 D2 B U' L' D
F R2 D2 B U' L' D'
F R2 D2 B U' L' D2
F R2 D2 B U' D L'
F R2 D2 B U' D' L'
F R2 D2 B U' D2 L'
F R2 D2 B D U' L'
F R2 D2 B D' U' L'
F R2 D2 B D2 U' L'
U' R2 F B U' L' F'
B' R2 F B U' L' D
B' R2 F B U' L' D'
B' R2 F B U' L' D2
B' R2 F B U' D L'
B' R2 F B U' D' L'
B' R2 F B U' D2 L'
B2 R2 F D U' L' D
B2 R2 F D U' L' D'
B2 R2 F D U' L' D2
B' R2 F B D U' L'
B' R2 F B D' U' L'
B' R2 F B D2 U' L'
U2 R2 F U' L' D' F2
B2 R2 F D B U' L'
F R2 D2 B' U' L' D
F R2 D2 B' U' L' D'
F R2 D2 B' U' L' D2
F R2 D2 B' U' D L'
F R2 D2 B' U' D' L'
F R2 D2 B' U' D2 L'
B2 R2 F D B' U' L'
B2 R2 F D B2 U' L'
F R2 D2 B' D U' L'
U2 R2 F U' D' L' F2
F R2 D2 B' D' U' L'
U' R2 F B' U' L' F'
B' R2 F B' U' L' D
B' R2 F B' U' L' D'
B' R2 F B' U' L' D2
F R2 D2 B' D2 U' L'
B' R2 F B' U' D L'
B' R2 F B' U' D' L'
B' R2 F B' U' D2 L'
B' R2 F B' D U' L'
B' R2 F B' D' U' L'
B2 R2 F D' U' L' D
B2 R2 F D' U' L' D'
B2 R2 F D' U' L' D2
B' R2 F B' D2 U' L'
F R2 D2 B2 U' L' D
F R2 D2 B2 U' L' D'
F R2 D2 B2 U' L' D2
B2 R2 F D' B U' L'
F R2 D2 B2 U' D L'
F R2 D2 B2 U' D' L'
F R2 D2 B2 U' D2 L'
B2 R2 F D' B' U' L'
U' R2 F B2 U' L' F'
U2 R2 F U2 R2 U L'
F R2 D2 B2 D U' L'
B2 R2 F D' B2 U' L'
F R2 D2 B2 D' U' L'
B' R2 F B2 U' L' D
B' R2 F B2 U' L' D'
B' R2 F B2 U' L' D2
D R2 F R B U' B
B' R2 F B2 U' D L'
B' R2 F B2 U' D' L'
B' R2 F B2 U' D2 L'
F R2 D2 B2 D2 U' L'
B' R2 F B2 D U' L'
B' R2 F B2 D' U' L'
B' R2 F B2 D2 U' L'
B2 R2 F D2 U' L' D
B2 R2 F D2 U' L' D'
B2 R2 F D2 U' L' D2
B2 R2 F D2 B U' L'
B2 R2 F D2 B' U' L'
B2 R2 F D2 B2 U' L'
B2 R2 F B U' L' D
B2 R2 F B U' L' D'
B2 R2 F B U' L' D2
B2 R2 F B U' D L'
B2 R2 F B U' D' L'
B2 R2 F B U' D2 L'
B2 R2 F B D U' L'
B2 R2 F B D' U' L'
B2 R2 F B D2 U' L'
U2 R2 F D' U' L' F2
B2 R2 F B' U' L' D
B2 R2 F B' U' L' D'
B2 R2 F B' U' L' D2
B2 R2 F B' U' D L'
B2 R2 F B' U' D' L'
B2 R2 F B' U' D2 L'
B R2 F U R U2 L'
B R2 F U R' U2 L'
B2 R2 F B' D U' L'
B R2 F U R2 U2 L'
B2 R2 F B' D' U' L'
B2 R2 F B' D2 U' L'
U2 R2 F D2 L2 U' L
B2 R2 F B2 U' L' D
B2 R2 F B2 U' L' D'
B2 R2 F B2 U' L' D2
B2 R2 F B2 U' D L'
B2 R2 F B2 U' D' L'
B2 R2 F B2 U' D2 L'
B2 R2 F B2 D U' L'
B2 R2 F B2 D' U' L'
B R2 F U' L2 D L
B R2 F U' L2 D' L
B R2 F U' L2 D2 L
B2 R2 F B2 D2 U' L'
B R2 F U' D L' D
B R2 F U' D L' D'
B R2 F U' D L' D2
B R2 F U' D' L' D
B R2 F U' D' L' D'
B R2 F U' D' L' D2
B R2 F U' D2 L' D
B R2 F U' D2 L' D'
B R2 F U' D2 L' D2
D R2 F U' B L B
B R2 F U' B' L' B
B R2 F U' B2 L' B2
B R2 F D U' L' D
B R2 F D U' L' D'
B R2 F D U' L' D2
B R2 F D B U' L'
B R2 F D B' U' L'
B R2 F D B2 U' L'
B R2 F D' U' L' D
B R2 F D' U' L' D'
B R2 F D' U' L' D2
B R2 F D' B U' L'
B R2 F D' B' U' L'
B R2 F D' B2 U' L'
B R2 F D2 U' L' D
B R2 F D2 U' L' D'
B R2 F D2 U' L' D2
B R2 F D2 B U' L'
B R2 F D2 B' U' L'
B R2 F D2 B2 U' L'
B R2 F B U' L' D
B R2 F B U' L' D'
B R2 F B U' L' D2
B R2 F B U' D L'
B R2 F B U' D' L'
B R2 F B U' D2 L'
D R2 F B U' B L
B R2 F B D U' L'
B R2 F B D' U' L'
B R2 F B D2 U' L'
B R2 F B' U' L' D
B R2 F B' U' L' D'
B R2 F B' U' L' D2
B R2 F B' U' D L'
B R2 F B' U' D' L'
B R2 F B' U' D2 L'
B R2 F B' D U' L'
B R2 F B' D' U' L'
B R2 F B' D2 U' L'
F R2 F D F' U' L'
B R2 F B2 U' L' D
B R2 F B2 U' L' D'
B R2 F B2 U' L' D2
B R2 F B2 U' D L'
B R2 F B2 U' D' L'
B R2 F B2 U' D2 L'
B R2 F B2 D U' L'
B R2 F B2 D' U' L'
B R2 F B2 D2 U' L'
F R2 F D' F' U' L'
F R2 F D2 F' U' L'
F2 R2 F' U2 B U L'
F' R2 F2 U R' U2 D
F' R2 F2 U R' U2 D'
F' R2 F2 U R' U2 D2
F' R2 F2 U R' D U2
F' R2 F2 U R' D' U2
F' R2 F2 U R' D2 U2
F' R2 F2 U D R' U2
F' R2 F2 U D' R' U2
F' R2 F2 U D2 R' U2
F' R2 F2 U' B2 L B2
F' R2 F2 D U R' U2
R' D R' D F B U'
B' R2 F2 D F' U' L'
R' D R' D B F U'
F' R2 F2 D B2 U' L
F' R2 F2 D' U R' U2
R' D R' D' F B U'
B' R2 F2 D' F' U' L'
R' D R' D' B F U'
F' R2 F2 D' B2 U' L
F' R2 F2 D2 U R' U2
R' D R' D2 F B U'
B' R2 F2 D2 F' U' L'
R' D R' D2 B F U'
F' R2 F2 D2 B2 U' L
R' D R' F D B U'
R' D R' F D' B U'
R' D R' F D2 B U'
R' D R' F B U' D
R' D R' F B U' D'
R' D R' F B U' D2
B2 R2 F2 D F' U' L'
R' D R' F B D U'
R' D R' F B D' U'
R' D R' F B D2 U'
B2 R2 F2 D' F' U' L'
F' R2 F2 B2 U' L D
F' R2 F2 B2 U' L D'
F' R2 F2 B2 U' L D2
F' R2 F2 B2 U' D L
F' R2 F2 B2 U' D' L
F' R2 F2 B2 U' D2 L
F' R2 F2 B2 D U' L
F' R2 F2 B2 D' U' L
F' R2 F2 B2 D2 U' L
B2 R2 F2 D2 F' U' L'
R' D R' B D F U'
R' D R' B D' F U'
R' D R' B D2 F U'
R' D R' B F U' D
R' D R' B F U' D'
R' D R' B F U' D2
R' D R' B F D U'
R' D R' B F D' U'
R' D R' B F D2 U'
R D R F U' D' L2
R D R F U2 F2 U
R D R F D' U' L2
R D R F D2 B2 U'
B R2 F2 D F' U' L'
B R2 F2 D' F' U' L'
B R2 F2 D2 F' U' L'
U' R2 B F U' L' F'
B' R2 B F U' L' D
B' R2 B F U' L' D'
B' R2 B F U' L' D2
B' R2 B F U' D L'
B' R2 B F U' D' L'
B' R2 B F U' D2 L'
B' R2 B F D U' L'
B' R2 B F D' U' L'
B' R2 B F D2 U' L'
R2 D R' B R F U'
B2 R2 B F U' L' D
B2 R2 B F U' L' D'
B2 R2 B F U' L' D2
B2 R2 B F U' D L'
B2 R2 B F U' D' L'
B2 R2 B F U' D2 L'
B2 R2 B F D U' L'
B2 R2 B F D' U' L'
B2 R2 B F D2 U' L'
R D R' F B R2 U'
F R2 B U R U2 L'
F R2 B U R' U2 L'
F R2 B U R2 U2 L'
F R2 B U' L2 D L
F R2 B U' L2 D' L
F R2 B U' L2 D2 L
F R2 B U' D L' D
F R2 B U' D L' D'
F R2 B U' D L' D2
F R2 B U' D' L' D
F R2 B U' D' L' D'
F R2 B U' D' L' D2
F R2 B U' D2 L' D
F R2 B U' D2 L' D'
F R2 B U' D2 L' D2
R D R' B R2 F U'
F R2 B U' B' L' B
F R2 B U' B2 L' B2
R D R' B F R2 U'
B R2 B F U' L' D
B R2 B F U' L' D'
B R2 B F U' L' D2
B R2 B F U' D L'
B R2 B F U' D' L'
B R2 B F U' D2 L'
B R2 B F D U' L'
D R2 B F U' B L
B R2 B F D' U' L'
B R2 B F D2 U' L'
F R2 B D U' L' D
F R2 B D U' L' D'
F R2 B D U' L' D2
F R2 B D B U' L'
F R2 B D B' U' L'
F R2 B D B2 U' L'
F R2 B D' U' L' D
F R2 B D' U' L' D'
F R2 B D' U' L' D2
F R2 B D' B U' L'
F R2 B D' B' U' L'
F R2 B D' B2 U' L'
U' R2 B' F U' L' F'
F R2 B D2 U' L' D
F R2 B D2 U' L' D'
F R2 B D2 U' L' D2
B' R2 B' F U' L' D
B' R2 B' F U' L' D'
B' R2 B' F U' L' D2
B' R2 B' F U' D L'
B' R2 B' F U' D' L'
B' R2 B' F U' D2 L'
B' R2 B' F D U' L'
B' R2 B' F D' U' L'
B' R2 B' F D2 U' L'
F R2 B D2 B U' L'
F R2 B D2 B' U' L'
F R2 B D2 B2 U' L'
B2 R2 B' F U' L' D
B2 R2 B' F U' L' D'
B2 R2 B' F U' L' D2
B2 R2 B' F U' D L'
B2 R2 B' F U' D' L'
B2 R2 B' F U' D2 L'
B2 R2 B' F D U' L'
B2 R2 B' F D' U' L'
B2 R2 B' F D2 U' L'
F' R2 B2 U' L D R2
F R2 B' U R U2 L'
F R2 B' U R' U2 L'
F R2 B' U R2 U2 L'
F' R2 B2 U' D L R2
F' R2 B2 U' D R2 L
F R2 B' U' L2 D L
F R2 B' U' L2 D' L
F R2 B' U' L2 D2 L
F R2 B' U' D L' D
F R2 B' U' D L' D'
F R2 B' U' D L' D2
F R2 B' U' D' L' D
F R2 B' U' D' L' D'
F R2 B' U' D' L' D2
F R2 B' U' D2 L' D
F R2 B' U' D2 L' D'
F R2 B' U' D2 L' D2
F R2 B' U' B' L' B
F R2 B' U' B2 L' B2
B R2 B' F U' L' D
B R2 B' F U' L' D'
B R2 B' F U' L' D2
B R2 B' F U' D L'
B R2 B' F U' D' L'
B R2 B' F U' D2 L'
B R2 B' F D U' L'
B R2 B' F D' U' L'
B R2 B' F D2 U' L'
F' R2 B2 D U' L R2
F' R2 B2 D U' R2 L
F R2 B' D U' L' D
F R2 B' D U' L' D'
F R2 B' D U' L' D2
F R2 B' D B U' L'
F R2 B' D B' U' L'
F R2 B' D B2 U' L'
F R2 B' D' U' L' D
F R2 B' D' U' L' D'
F R2 B' D' U' L' D2
F R2 B' D' B U' L'
F R2 B' D' B' U' L'
F R2 B' D' B2 U' L'
U' R2 B2 F U' L' F'
B' R2 B2 F U' L' D
B' R2 B2 F U' L' D'
B' R2 B2 F U' L' D2
B' R2 B2 F U' D L'
B' R2 B2 F U' D' L'
B' R2 B2 F U' D2 L'
B' R2 B2 F D U' L'
B' R2 B2 F D' U' L'
B' R2 B2 F D2 U' L'
F R2 B' D2 U' L' D
F R2 B' D2 U' L' D'
F R2 B' D2 U' L' D2
F R2 B' D2 B U' L'
F R2 B' D2 B' U' L'
F R2 B' D2 B2 U' L'
F' R2 B2 F2 U' L D
F' R2 B2 F2 U' L D'
F' R2 B2 F2 U' L D2
F' R2 B2 F2 U' D L
F' R2 B2 F2 U' D' L
F' R2 B2 F2 U' D2 L
F' R2 B2 F2 D U' L
F' R2 B2 F2 D' U' L
F' R2 B2 F2 D2 U' L
B2 R2 B2 F U' L' D
B2 R2 B2 F U' L' D'
B2 R2 B2 F U' L' D2
B2 R2 B2 F U' D L'
B2 R2 B2 F U' D' L'
B2 R2 B2 F U' D2 L'
B2 R2 B2 F D U' L'
B2 R2 B2 F D' U' L'
B2 R2 B2 F D2 U' L'
F R2 B2 U R U2 L'
F R2 B2 U R' U2 L'
F R2 B2 U R2 U2 L'
F R2 B2 U' L2 D L
F R2 B2 U' L2 D' L
F R2 B2 U' L2 D2 L
F R2 B2 U' D L' D
F R2 B2 U' D L' D'
F R2 B2 U' D L' D2
F R2 B2 U' D' L' D
F R2 B2 U' D' L' D'
F R2 B2 U' D' L' D2
F R2 B2 U' D2 L' D
F R2 B2 U' D2 L' D'
F R2 B2 U' D2 L' D2
F R2 B2 U' B' L' B
F R2 B2 U' B2 L' B2
B R2 B2 F U' L' D
B R2 B2 F U' L' D'
B R2 B2 F U' L' D2
B R2 B2 F U' D L'
B R2 B2 F U' D' L'
B R2 B2 F U' D2 L'
B R2 B2 F D U' L'
B R2 B2 F D' U' L'
B R2 B2 F D2 U' L'
F R2 B2 D U' L' D
F R2 B2 D U' L' D'
F R2 B2 D U' L' D2
F R2 B2 D B U' L'
F R2 B2 D B' U' L'
F R2 B2 D B2 U' L'
F R2 B2 D' U' L' D
F R2 B2 D' U' L' D'
F R2 B2 D' U' L' D2
F R2 B2 D' B U' L'
F R2 B2 D' B' U' L'
F R2 B2 D' B2 U' L'
F R2 B2 D2 U' L' D
F R2 B2 D2 U' L' D'
F R2 B2 D2 U' L' D2
F R2 B2 D2 B U' L'
F R2 B2 D2 B' U' L'
F R2 B2 D2 B2 U' L'
R' D F R' D B U'
R' D F R' D' B U'
R' D F R' D2 B U'
R' D F R' B U' D
R' D F R' B U' D'
R' D F R' B U' D2
R' D F R' B D U'
R' D F R' B D' U'
R' D F R' B D2 U'
R2 D F R' B R U'
R' D F' R' F2 B U'
R' D F' R' B F2 U'
R2 D F D B' U' L
F' U R U' R F2 U'
F U R U' R U' L'
F U R' U' R' U' L'
R2 D B D' F U' L'
F' U D R U2 R B2
F' U D R U2 B2 R
R2 D B' D' F U' L'
F' U D' L2 R F2 U2
F' U D' L2 F2 U2 L'
F' U D' R L2 F2 U2
F' U D' R F2 L2 U2
F' U D' F2 L2 U2 L
F U D R U2 L' B2
F U D R U2 B2 L'
R2 D B2 D' F U' L'
F U D R' U2 L' B2
F U D R' U2 B2 L'
F U D R2 U2 L' B2
F U D R2 U2 B2 L'
F U D F2 R U2 B2
F U D' R F2 R U2
F U D' R' F2 R U2
F U D' R2 F2 R U2
F U D' F2 R U2 D
F U D' F2 R U2 D'
F U D' F2 R U2 D2
F U D' F2 R D U2
F U D' F2 R D' U2
F U D' F2 R D2 U2
R2 D' L B' L' F U'
F U D' F2 D R U2
F U D' F2 D' R U2
F U D' F2 D2 R U2
R' D' R' D F U' L'
R D' R D F U' L'
F U F2 R U' R U'
F U F2 D R U2 B2
F U F2 D' R F2 U2
F U F2 D' F2 U2 L'
F' U' L D R2 B2 L
F' U' L' D R2 B2 L
R' D' F D2 R' B U'
F U' L U R2 U' L2
R2 D' F L B' L' U'
F U' L D B2 D' L2
F U' L B L2 D B2
F U' L B' L2 D B2
F U' L B2 L2 D B2
R2 D' F D' B' U' L
F' U' L2 D R2 B2 L
F U' L' U R2 U' D
F U' L' U R2 U' D'
F U' L' U R2 U' D2
F U' L' U R2 D U'
F U' L' U R2 D' U'
F U' L' U R2 D2 U'
F U' L' U' D2 L2 U
F U' L' U2 D' F2 U2
F U' L' D L B2 L'
F U' L' D L2 B2 L2
F U' L' D R' B2 R
F U' L' D R2 B2 R2
F U' L' D B D B
F U' L' D B D' B
F U' L' D B D2 B
F U' L' D B' D B'
F U' L' D B' D' B'
F U' L' D B' D2 B'
F U' L' D' U2 F2 U2
F U' L' D' B D2 B2
F U' L' D' B' D2 B2
F U' L' D' B2 D2 B2
F U' L' D2 U' L2 U
F U' L' D2 B D' B2
F U' L' D2 B' D' B2
F U' L' D2 B2 D' B2
F U' L' F D F' B2
F U' L' F D B2 F'
F U' L' F' D F B2
F U' L' F' D B2 F
F U' L' B U R2 U'
F U' L' B D B2 D
F U' L' B D B2 D'
F U' L' B D B2 D2
F U' L' B' U R2 U'
F U' L' B' D B2 D
F U' L' B' D B2 D'
F U' L' B' D B2 D2
F U' L' B2 U R2 U'
F U' L' B2 D B2 D
F U' L' B2 D B2 D'
F U' L' B2 D B2 D2
F U' L2 U R2 U' L
F U' L2 D L B2 D
F U' L2 D L B2 D'
F U' L2 D L B2 D2
F U' L2 D L' B2 L2
F U' L2 D L2 B2 L'
F U' L2 D' L D2 B2
F U' L2 B2 D B2 L
R2 D' B D F U' L'
B' U' R2 F U' L' F'
B2 U' R2 F U' L' F'
F' U' D L R2 B2 L
F' U' D L' R2 B2 L
F' U' D L2 R2 B2 L
F' U' D R2 L B2 L
F' U' D R2 L' B2 L
F' U' D R2 L2 B2 L
R2 D' B' D F U' L'
F' U' D R2 B2 L D
F' U' D R2 B2 L D'
F' U' D R2 B2 L D2
F' U' D R2 B2 D L
F' U' D R2 B2 D' L
F' U' D R2 B2 D2 L
B U' R2 F U' L' F'
R2 D' B2 D F U' L'
F U' D L B L2 B
F U' D L B2 L2 D
F U' D L B2 L2 D'
F U' D L B2 L2 D2
F U' D L' R' B2 R
F U' D L' R2 B2 R2
F U' D L' B D B
F U' D L' B D' B
F U' D L' B D2 B
F U' D L' B' D B'
F U' D L' B' D' B'
F U' D L' B' D2 B'
F U' D R' L' B2 R
F U' D R' B2 L' R
F U' D R' B2 R L'
F U' D R2 L' B2 R2
F U' D R2 B2 L' R2
F U' D R2 B2 R2 L'
F U' D B L B L2
F U' D B L' D B
F U' D B L' D' B
F U' D B L' D2 B
F U' D B L' B D
F U' D B L' B D'
F U' D B L' B D2
F U' D B D L' B
F U' D B D B L'
F U' D B D' L' B
F U' D B D' B L'
F U' D B D2 L' B
F U' D B D2 B L'
F U' D B' D B' L'
F U' D B' D' B' L'
F U' D B' D2 B' L'
F U' D B2 L2 D L
F U' D B2 L2 D' L
F U' D B2 L2 D2 L
F U' D B2 D L' D
F U' D B2 D L' D'
F U' D B2 D L' D2
F U' D B2 D' L' D
F U' D B2 D' L' D'
F U' D B2 D' L' D2
F U' D B2 D2 L' D
F U' D B2 D2 L' D'
F U' D B2 D2 L' D2
F U' D' L' U2 F2 U2
F U' D' L' D2 B2 D
F U' D' L' D2 B2 D'
F U' D' L' D2 B2 D2
F U' D' L' B D2 B2
F U' D' L' B' D2 B2
F U' D' L' B2 D2 B2
F U' D' L2 D2 L B2
F U' D' B L' D2 B2
F U' D' B D2 L' B2
F U' D' B D2 B2 L'
F U' D' B' L' D2 B2
F U' D' B' D2 L' B2
F U' D' B' D2 B2 L'
F U' D' B2 L' D2 B2
F U' D' B2 D2 L' B2
F U' D' B2 D2 B2 L'
F U' D2 L' U' L' U
F U' D2 B D' L' B2
F U' D2 B D' B2 L'
F U' D2 B' D' L' B2
F U' D2 B' D' B2 L'
F U' D2 B2 D' L' B2
F U' D2 B2 D' B2 L'
F U' F D F' L' B2
F U' F D F' B2 L'
F U' F D B2 F' L'
F' U' F2 R2 U' L' F2
R' D2 R' D2 F U' L'
R' D2 R' F B' U' L
R' D2 R' B' F U' L
D2 U2 L2 F B' U L
D2 U2 L2 F' B' U L
D2 U2 L2 F2 B' U L
F' U' B D R2 B2 L
R D2 R D2 F U' L'
D2 U2 L2 B' U L D
D2 U2 L2 B' U L D'
D2 U2 L2 B' U L D2
D2 U2 L2 B' U D L
D2 U2 L2 B' U D' L
D2 U2 L2 B' U D2 L
D2 U2 L2 B' D U L
D2 U2 L2 B' D' U L
D2 U2 L2 B' D2 U L
D2 U2 L2 B' F U L
D2 U2 L2 B' F' U L
D2 U2 L2 B' F2 U L
R D2 R F B' U' L
R D2 R B' F U' L
U2 D2 L2 F B' U L
U2 D2 L2 F' B' U L
U2 D2 L2 F2 B' U L
U2 D2 L2 B' U L D
U2 D2 L2 B' U L D'
U2 D2 L2 B' U L D2
U2 D2 L2 B' U D L
U2 D2 L2 B' U D' L
U2 D2 L2 B' U D2 L
U2 D2 L2 B' D U L
U2 D2 L2 B' D' U L
U2 D2 L2 B' D2 U L
U2 D2 L2 B' F U L
U2 D2 L2 B' F' U L
U2 D2 L2 B' F2 U L
F U' B L' U R2 U'
F U' B L' D B2 D
F U' B L' D B2 D'
F U' B L' D B2 D2
F U' B L' B D B2
F U' B L' B' D B2
F U' B L' B2 D B2
F U' B L2 D L B2
F' U' B' D R2 B2 L
F U' B U R2 U' L'
L2 D2 R2 B' L2 U L'
F U' B D L B2 L2
F U' B D L' B2 D
F U' B D L' B2 D'
F U' B D L' B2 D2
F U' B D B L' B
F U' B D B2 L' D
F U' B D B2 L' D'
F U' B D B2 L' D2
F U' B D B2 D L'
F U' B D B2 D' L'
F U' B D B2 D2 L'
F U' B D' L' D2 B2
F U' B' L' U R2 U'
F U' B' L' D B2 D
F U' B' L' D B2 D'
F U' B' L' D B2 D2
F U' B' L' B D B2
F U' B' L' B' D B2
F U' B' L' B2 D B2
F U' B' L2 D L B2
F' U' B2 D R2 B2 L
F U' B' U R2 U' L'
F U' B' D L B2 L2
F U' B' D L' B2 D
F U' B' D L' B2 D'
F U' B' D L' B2 D2
F U' B' D B L' B
F U' B' D B2 L' D
F U' B' D B2 L' D'
F U' B' D B2 L' D2
F U' B' D B2 D L'
F U' B' D B2 D' L'
F U' B' D B2 D2 L'
F U' B' D' L' D2 B2
F U' B2 L' U R2 U'
F U' B2 L' D B2 D
F U' B2 L' D B2 D'
F U' B2 L' D B2 D2
F U' B2 L' B D B2
F U' B2 L' B' D B2
F U' B2 L' B2 D B2
F U' B2 L2 D L B2
F U' B2 U R2 U' L'
R' D2 F R' B' U' L
F U' B2 D L B2 L2
F U' B2 D L' B2 D
F U' B2 D L' B2 D'
F U' B2 D L' B2 D2
F U' B2 D B L' B
F U' B2 D B2 L' D
F U' B2 D B2 L' D'
F U' B2 D B2 L' D2
F U' B2 D B2 D L'
F U' B2 D B2 D' L'
F U' B2 D B2 D2 L'
F U' B2 D' L' D2 B2
R' D2 F D' R' B U'
F U2 L U L2 D B2
F U2 L U2 R2 U' L2
F U2 L D F2 U B2
R2 D2 F U' B' L B
R2 D2 F B U R' U2
R2 D2 F B' U' L D
R2 D2 F B' U' L D'
R2 D2 F B' U' L D2
R2 D2 F B' U' D L
R2 D2 F B' U' D' L
R2 D2 F B' U' D2 L
R2 D2 F B' D U' L
R2 D2 F B' D' U' L
R2 D2 F B' D2 U' L
F U2 L' D2 L2 U L2
F U2 L2 U L D B2
F U2 L2 U D L B2
F U2 L2 U2 R2 U' L
F U2 L2 D U L B2
F U2 L2 D2 L2 U L'
D2 U2 B' L2 B' U L'
L2 D2 B' L2 R2 U L'
R2 D2 B F U R' U2
U2 D2 B' L2 B' U L'
L2 D2 B' R2 L2 U L'
R2 D2 B' D F U' L
R2 D2 B' D' F U' L
R2 D2 B' D2 F U' L
R2 D2 B' F U' L D
R2 D2 B' F U' L D'
R2 D2 B' F U' L D2
R2 D2 B' F U' D L
R2 D2 B' F U' D' L
R2 D2 B' F U' D2 L
R2 D2 B' F D U' L
R2 D2 B' F D' U' L
R2 D2 B' F D2 U' L
R D2 B' R F U' L
L' F L R2 F U' L2
F U2 D L U L2 B2
