U L' R2 F U2
U L' F R2 U2
U R2 L' F U2
U' L D2 R2 B' L2
U' L D2 B' L2 R2
U' L D2 B' R2 L2
U' L B' D2 L2 R2
U' L B' D2 R2 L2
U L' R' F R' U2
U' L' R2 F U2 F'
U L' R2 D F U2
U L' R2 D' F U2
U L' R2 D2 F U2
U L' R2 F U2 D
U L' R2 F U2 D'
U L' R2 F U2 D2
U L' R2 F D U2
U L' R2 F D' U2
U L' R2 F D2 U2
R2 L' F U' L U'
U L' U2 D2 L2 B'
U L' D2 U2 L2 B'
U L' D2 F U2 L2
U' L' F R2 B U2
U L' F R2 U2 D
U L' F R2 U2 D'
U L' F R2 U2 D2
U L' F R2 D U2
U L' F R2 D' U2
U L' F R2 D2 U2
U L' F U2 D2 L2
U L' F D2 U2 L2
U L' F' R2 F2 U2
U L' F2 R2 U2 B
L' R2 F U' L U'
R' U L' R' F U2
R' U L' F R' U2
R U L' R F U2
R' U R' L' F U2
R U R L' F U2
U R' L' F R' U2
U' R2 L' F U2 F'
U R2 L' D F U2
U R2 L' D' F U2
U R2 L' D2 F U2
U R2 L' F U2 D
U R2 L' F U2 D'
U R2 L' F U2 D2
U R2 L' F D U2
U R2 L' F D' U2
U R2 L' F D2 U2
B' U L' R2 F U2
B2 U L' R2 F U2
B' U L' F R2 U2
B2 U L' F R2 U2
B U L' R2 F U2
B U L' F R2 U2
B' U R2 L' F U2
B2 U R2 L' F U2
B U R2 L' F U2
D2 U' L2 B2 R' B
U' D2 L2 B2 R' B
L' F R2 U' L U'
D F2 B2 U' R B
D B2 F2 U' R B
F' D R F' R B2 U'
F' D R F' B2 R U'
L' F D2 U' L U' L
F' D R B2 F' R U'
L' F B2 R2 U R U
F' D F' R F' B2 U'
U F' L' R2 F L' U2
F' D F' R B2 F' U'
U F' L' F L' R2 U2
U F' L' F R2 L' U2
F' D F' B2 R F' U'
B' D F2 B2 U' R B
B2 D F2 B2 U' R B
D F' R F' B2 U' R
D F' R B2 F' U' R
B D F2 B2 U' R B
L' F' R2 F2 U' L U'
U F' R2 L' F L' U2
F' D B2 R F' R U'
B' D B2 F2 U' R B
U F' R2 F L' F U2
F' D B2 F' R F' U'
B2 D B2 F2 U' R B
B D B2 F2 U' R B
D F' D R F' U' L2
U' F2 L R F2 B' L'
U' F2 L R B' F2 L'
U' F2 L B' R F2 L'
D F' B2 R F' U' R
D F' B2 D R F' U'
U' F2 L2 R F2 L' B'
U F2 L R2 U2 R' B'
U' F2 R L F2 B' L'
U' F2 R L B' F2 L'
U' F2 R L2 F2 L' B'
U F2 L' R2 F U2 R'
U' F2 R F2 L B' L2
D2 F2 R' U' L2 B R2
D2 F2 R' U' B L2 R2
D2 F2 R' U' B R2 L2
L' F2 R2 U' L U' B
U F2 R2 L U2 R' B'
U F2 R2 L' F U2 R'
D2 F2 U' L2 R' B R2
D2 F2 U' R' L2 B R2
D2 F2 U' R' B L2 R2
D2 F2 U' R' B R2 L2
U F2 R2 U2 D2 R' B
U F2 R2 D2 U2 R' B
R' F2 U' B2 L R B'
R' F2 U' B2 L B' R
R' F2 U' B2 R L B'
D F2 U' R D L2 B
D F2 U' R D B L2
D F2 U' D L2 R B
D F2 U' D R L2 B
D F2 U' D R B L2
R F2 U' L R B' L2
R F2 U' L B' L2 R
R F2 U' L B' R L2
R F2 U' R L B' L2
D F2 D U' L2 R B
D F2 D U' R L2 B
D F2 D U' R B L2
F' D2 R' U' L2 B R'
F' D2 R' U' B L2 R'
F' D2 R' U' B R' L2
F2 D2 R' U' L2 B R2
F2 D2 R' U' B L2 R2
F2 D2 R' U' B R2 L2
R' F2 B2 U' L R B'
R' F2 B2 U' L B' R
R' F2 B2 U' R L B'
B' D2 U' L2 B2 R' B
F' D2 U' L2 R' B R'
U' B L D2 R2 B' L2
F' D2 U' L2 B R' B
U' B L D2 B' L2 R2
U' B L D2 B' R2 L2
F' D2 U' R' L2 B R'
F' D2 U' R' B L2 R'
F' D2 U' R' B R' L2
B2 D2 U' L2 B2 R' B
F2 D2 U' L2 R' B R2
U' B L B' D2 L2 R2
U' B L B' D2 R2 L2
F' D2 U' B L2 R' B
F' D2 U' B R' L2 B
F2 D2 U' R' L2 B R2
F' D2 U' B R' B L2
F2 D2 U' R' B L2 R2
F2 D2 U' R' B R2 L2
U' B L' R2 F U2 F'
D F2 B2 U' R D B
D F2 B2 U' R D' B
D F2 B2 U' R D2 B
D F2 B2 U' R B D
D F2 B2 U' R B D'
D F2 B2 U' R B D2
D F2 B2 U' D R B
D F2 B2 U' D' R B
D F2 B2 U' D2 R B
D F2 B2 U' B R B
D F2 B2 U' B' R B
D F2 B2 U' B2 R B
D F2 B2 D U' R B
U' B L' F R2 B U2
D F2 B2 D' U' R B
D F2 B2 D2 U' R B
B D2 U' L2 B2 R' B
R2 B L' F U' L U'
D' B R' U2 F2 U R
U' B R2 L' F U2 F'
F' D2 B U' L2 R' B
F' D2 B U' R' L2 B
F' D2 B U' R' B L2
D2 B U' L2 B2 R' B
U' B U2 L' R2 F U2
U' B U2 L' F R2 U2
U2 B U' L' R2 F U2
U2 B U' L' F R2 U2
U B R2 B' L' F U2
U' B U2 R2 L' F U2
U2 B U' R2 L' F U2
R B U L' R F U2
R B U R L' F U2
U' B D2 L2 B2 R' B
U' B' L D2 R2 B' L2
U' B' L D2 B' L2 R2
U' B' L D2 B' R2 L2
U' B' L B' D2 L2 R2
U' B' L B' D2 R2 L2
U' B' L' R2 F U2 F'
U' B' L' F R2 B U2
R2 B' L' F U' L U'
U B' L' R2 F U2 F2
U B' L' F R2 U2 F'
U B' L' F B R2 U2
U B' L' B R2 F U2
U B' L' B F R2 U2
U' B' R2 L' F U2 F'
D2 B' U' L2 B2 R' B
U B' R2 L' F U2 F2
U' B' U2 L' R2 F U2
U' B' U2 L' F R2 U2
U2 B' U' L' R2 F U2
U2 B' U' L' F R2 U2
U' B' U2 R2 L' F U2
U2 B' U' R2 L' F U2
D' B' U2 F2 L U R
R B' U L' R F U2
R B' U R L' F U2
U' B' D2 L2 B2 R' B
U' B2 L D2 R2 B' L2
U' B2 L D2 B' L2 R2
U' B2 L D2 B' R2 L2
U' B2 L B' D2 L2 R2
U' B2 L B' D2 R2 L2
U' B2 L' R2 F U2 F'
U' B2 L' F R2 B U2
R2 B2 L' F U' L U'
U B2 L' R2 F B2 U2
U B2 L' R2 B2 F U2
U B2 L' F R2 B2 U2
U B2 L' F B2 R2 U2
U B2 L' B2 R2 F U2
U B2 L' B2 F R2 U2
U' B2 R2 L' F U2 F'
D B2 R F2 U' R B
R' B2 U L' U2 L2 B'
R' B2 U L' F U2 L2
D B2 R' F2 U' R B
R' B2 U' L D2 R2 B'
R' B2 U' L D2 B' R2
R' B2 U' L B' D2 R2
D2 B2 U' L2 B2 R' B
D B2 R2 F2 U' R B
U B2 R2 L' F B2 U2
U B2 R2 L' B2 F U2
U' B2 U2 L' R2 F U2
U' B2 U2 L' F R2 U2
U' B2 U2 R2 L' F U2
U2 B2 U' L' R2 F U2
U2 B2 U' L' F R2 U2
D B2 U D' L' F U2
U2 B2 U' R2 L' F U2
U B2 R2 B2 L' F U2
R B2 U L' R F U2
R B2 U R L' F U2
U' B2 D2 L2 B2 R' B
D B2 D' U L' F U2
L' B2 F R2 U R U
R' B2 F2 U' L R B'
R' B2 F2 U' L B' R
R' B2 F2 U' R L B'
D B2 F' R F' U' R
D B2 F' D R F' U'
D B2 F2 U' R D B
D B2 F2 U' R D' B
D B2 F2 U' R D2 B
D B2 F2 U' R B D
D B2 F2 U' R B D'
D B2 F2 U' R B D2
D B2 F2 U' D R B
D B2 F2 U' D' R B
D B2 F2 U' D2 R B
D B2 F2 U' B R B
D B2 F2 U' B' R B
D B2 F2 U' B2 R B
D B2 F2 D U' R B
D B2 F2 D' U' R B
D B2 F2 D2 U' R B
