B' U' R' B2 U2
B' U' B2 U2 L
B' R U D2 L2 F2
B' R U D2 F2 L2
B' R U' R2 B2 U2
B' R U' B2 R2 U2
B' R D' R2 F2 U
B' R D' F2 R2 U
B' R D2 U L2 F2
B' R D2 U F2 L2
B' R2 U D2 F2 L'
B' R2 U' R B2 U2
B' R2 U' B2 R U2
B' R2 D2 U F2 L'
B U B2 U B2 L
B' U' R B2 R2 U2
B' U' R' U2 D2 F2
B' U' R' D2 U2 F2
B' U' R' B2 U2 D
B' U' R' B2 U2 D'
B' U' R' B2 U2 D2
B' U' R' B2 D U2
B' U' R' B2 D' U2
B' U' R' B2 D2 U2
B' U' R2 B2 R U2
B' U' D2 R' U2 F2
B' U' B2 R U2 L
B' U' B2 R' U2 L
B' U' B2 R2 U2 L
B' U' B2 U2 L D
B' U' B2 U2 L D'
B' U' B2 U2 L D2
B' U' B2 U2 D L
B' U' B2 U2 D' L
B' U' B2 U2 D2 L
B' U' B2 D U2 L
B' U' B2 D' U2 L
B' U' B2 D2 U2 L
B' D' R2 U' R U2
B' D' R2 F2 U L'
B' D2 R2 U F2 L'
B' D2 U' R' U2 F2
B' F U' R' B2 U2
B' F U' B2 U2 L
D2 B' U' R' B2 U2
D' B' U' R' B2 U2
D2 B' U' B2 U2 L
D' B' U' B2 U2 L
D B' U' R' B2 U2
D B' U' B2 U2 L
R B' U' R' B U2
F' B' U' R' B2 U2
B' F' U' R' B2 U2
F' B' U' B2 U2 L
B' F' U' B2 U2 L
F2 B' U' R' B2 U2
F2 B' U' B2 U2 L
F B' U' R' B2 U2
F B' U' B2 U2 L
B' F2 U' R' B2 U2
B' F2 U' B2 U2 L
D B' U' B2 U2 D' L
D B' U' B2 U2 D2 L
D B' U' B2 D U2 L
D B' U' B2 D' U2 L
D B' U' B2 D2 U2 L
R B' U' R' D B U2
R B' U' R' D' B U2
R B' U' R' D2 B U2
B' F' R2 U D2 F2 L'
R B' U' R' B U2 D
R B' U' R' B U2 D'
R B' U' R' B U2 D2
R B' U' R' B D U2
R B' U' R' B D' U2
R B' U' R' B D2 U2
B' F' R2 U' R B2 U2
B' F' R2 U' B2 R U2
U B' U' B2 U2 B' L
F B' R U D2 L2 F2
F B' R U D2 F2 L2
D2 B' D' R2 U' R U2
F B' R U' R2 B2 U2
D2 B' D' R2 F2 U L'
F B' R U' B2 R2 U2
R2 B' U2 B2 U' L F'
R2 B' U2 B2 U' F' L
B' F' R2 D2 U F2 L'
D' B' D' R2 U' R U2
D' B' D' R2 F2 U L'
F' B' R2 U D2 F2 L'
F B' R D' R2 F2 U
F B' R D' F2 R2 U
F' B' R2 U' R B2 U2
F B' R D2 U L2 F2
F B' R D2 U F2 L2
F' B' R2 U' B2 R U2
F2 B' R2 U D2 F2 L'
F' B' R2 D2 U F2 L'
F2 B' R2 U' R B2 U2
F2 B' R2 U' B2 R U2
F2 B' R2 D2 U F2 L'
D2 B' D2 R2 U F2 L'
D2 B' D2 U' R' U2 F2
D' B' D2 R2 U F2 L'
D' B' D2 U' R' U2 F2
D B' D' R2 U' R U2
D B' D' R2 F2 U L'
B' F' U' R B2 R2 U2
B' F' U' R' U2 D2 F2
B' F' U' R' D2 U2 F2
B' F' U' R' B2 U2 D
B' F' U' R' B2 U2 D'
B' F' U' R' B2 U2 D2
B' F' U' R' B2 D U2
B' F' U' R' B2 D' U2
B' F' U' R' B2 D2 U2
F B' R2 U D2 F2 L'
B' F' U' R2 B2 R U2
F B' R2 U' R B2 U2
F B' R2 U' B2 R U2
B' F' U' D2 R' U2 F2
D2 B' F U' R' B2 U2
D2 B' F U' B2 U2 L
F' B' U' R B2 R2 U2
F' B' U' R' U2 D2 F2
F B' R2 D2 U F2 L'
D' B' F U' R' B2 U2
F' B' U' R' D2 U2 F2
F' B' U' R' B2 U2 D
F' B' U' R' B2 U2 D'
F' B' U' R' B2 U2 D2
F' B' U' R' B2 D U2
F' B' U' R' B2 D' U2
F' B' U' R' B2 D2 U2
D' B' F U' B2 U2 L
F' B' U' R2 B2 R U2
B' F' U' B2 R U2 L
B' F' U' B2 R' U2 L
B' F' U' B2 R2 U2 L
B' F' U' B2 U2 L D
B' F' U' B2 U2 L D'
B' F' U' B2 U2 L D2
B' F' U' B2 U2 D L
B' F' U' B2 U2 D' L
B' F' U' B2 U2 D2 L
B' F' U' B2 D U2 L
B' F' U' B2 D' U2 L
B' F' U' B2 D2 U2 L
F' B' U' D2 R' U2 F2
F2 B' U' R B2 R2 U2
F2 B' U' R' U2 D2 F2
D B' D2 R2 U F2 L'
F2 B' U' R' D2 U2 F2
F2 B' U' R' B2 U2 D
F2 B' U' R' B2 U2 D'
F2 B' U' R' B2 U2 D2
F2 B' U' R' B2 D U2
F2 B' U' R' B2 D' U2
F2 B' U' R' B2 D2 U2
F2 B' U' R2 B2 R U2
D B' D2 U' R' U2 F2
F2 B' U' D2 R' U2 F2
F' B' U' B2 R U2 L
F' B' U' B2 R' U2 L
F' B' U' B2 R2 U2 L
D2 B' F' U' R' B2 U2
F' B' U' B2 U2 L D
F' B' U' B2 U2 L D'
F' B' U' B2 U2 L D2
F' B' U' B2 U2 D L
F' B' U' B2 U2 D' L
F' B' U' B2 U2 D2 L
F' B' U' B2 D U2 L
F' B' U' B2 D' U2 L
F' B' U' B2 D2 U2 L
D2 B' F' U' B2 U2 L
D' B' F' U' R' B2 U2
B F' U B2 U B2 L
D' B' F' U' B2 U2 L
F2 B' U' B2 R U2 L
F2 B' U' B2 R' U2 L
F2 B' U' B2 R2 U2 L
F2 B' U' B2 U2 L D
F2 B' U' B2 U2 L D'
F2 B' U' B2 U2 L D2
F2 B' U' B2 U2 D L
F2 B' U' B2 U2 D' L
F2 B' U' B2 U2 D2 L
F2 B' U' B2 D U2 L
F2 B' U' B2 D' U2 L
F2 B' U' B2 D2 U2 L
R2 B' F R2 U F2 L'
R2 B' F U' R' U2 F2
D2 B' F2 U' R' B2 U2
D B' F U' R' B2 U2
D B' F U' B2 U2 L
D2 B' F2 U' B2 U2 L
D' B' F2 U' R' B2 U2
D' B' F2 U' B2 U2 L
F B' U' R B2 R2 U2
F B' U' R' U2 D2 F2
F B' U' R' D2 U2 F2
F B' U' R' B2 U2 D
F B' U' R' B2 U2 D'
F B' U' R' B2 U2 D2
F B' U' R' B2 D U2
F B' U' R' B2 D' U2
F B' U' R' B2 D2 U2
F B' U' R2 B2 R U2
F B' U' D2 R' U2 F2
D B' F' U' R' B2 U2
D B' F' U' B2 U2 L
F B' U' B2 R U2 L
F B' U' B2 R' U2 L
F B' U' B2 R2 U2 L
F B' U' B2 U2 L D
F B' U' B2 U2 L D'
F B' U' B2 U2 L D2
F B' U' B2 U2 D L
F B' U' B2 U2 D' L
F B' U' B2 U2 D2 L
F B' U' B2 D U2 L
F B' U' B2 D' U2 L
F B' U' B2 D2 U2 L
B' F' D' R2 U' R U2
B' F' D' R2 F2 U L'
R B' F U' R' B U2
R2 B' F2 U' R' U2 F
F' B' D' R2 U' R U2
F' B' D' R2 F2 U L'
D B' F2 U' R' B2 U2
D B' F2 U' B2 U2 L
F2 B' D' R2 U' R U2
F2 B' D' R2 F2 U L'
R B' F' U' R' B U2
B' F' D2 R2 U F2 L'
B' F' D2 U' R' U2 F2
F' B' D2 R2 U F2 L'
F' B' D2 U' R' U2 F2
R B' F2 U' R' B U2
F2 B' D2 R2 U F2 L'
F2 B' D2 U' R' U2 F2
F B' D' R2 U' R U2
F B' D' R2 F2 U L'
L2 B2 L2 B' U F L
F B' D2 R2 U F2 L'
F B' D2 U' R' U2 F2
B' F2 R U D2 L2 F2
B' F2 R U D2 F2 L2
B' F2 R U' R2 B2 U2
B' F2 R U' B2 R2 U2
B' F2 R D' R2 F2 U
B' F2 R D' F2 R2 U
B' F2 R D2 U L2 F2
B' F2 R D2 U F2 L2
B' F2 R2 U D2 F2 L'
B' F2 R2 U' R B2 U2
B' F2 R2 U' B2 R U2
B' F2 R2 D2 U F2 L'
B' F2 U' R B2 R2 U2
B' F2 U' R' U2 D2 F2
B' F2 U' R' D2 U2 F2
B' F2 U' R' B2 U2 D
B' F2 U' R' B2 U2 D'
B' F2 U' R' B2 U2 D2
B' F2 U' R' B2 D U2
B' F2 U' R' B2 D' U2
B' F2 U' R' B2 D2 U2
B' F2 U' R2 B2 R U2
B' F2 U' D2 R' U2 F2
B' F2 U' B2 R U2 L
B' F2 U' B2 R' U2 L
B' F2 U' B2 R2 U2 L
B' F2 U' B2 U2 L D
B' F2 U' B2 U2 L D'
B' F2 U' B2 U2 L D2
B' F2 U' B2 U2 D L
B' F2 U' B2 U2 D' L
B' F2 U' B2 U2 D2 L
B' F2 U' B2 D U2 L
B' F2 U' B2 D' U2 L
B' F2 U' B2 D2 U2 L
B F2 U B2 U B2 L
B' F2 D' R2 U' R U2
B' F2 D' R2 F2 U L'
B' F2 D2 R2 U F2 L'
B' F2 D2 U' R' U2 F2
