D L2 U2 B U
U2 D' B R2 U
D' U2 B R2 U
U2 D2 B U F2
D2 U2 B U F2
U2 B R2 U F'
U2 B U' B U2
U B2 U B' U
R2 D L2 F' R' U' B2
R2 D L2 F' R2 U' B2
R2 D L2 F' U' B2 D
R2 D L2 F' U' B2 D'
R2 D L2 F' U' B2 D2
R2 D L2 F' D' R2 U'
D R2 F' L2 R2 U' D
D R2 F' L2 R2 U' D'
D R2 F' L2 R2 U' D2
D R2 F' L2 R2 D U'
D R2 F' L2 R2 D' U'
D R2 F' L2 R2 D2 U'
D R2 F' L2 U' D B2
D R2 F' L2 D U' B2
F2 R2 F' D L2 U' B2
L D L2 U2 D B U
L D L2 U2 D' B U
L D L2 U2 D2 B U
L D L2 U2 B U D
L D L2 U2 B U D'
L D L2 U2 B U D2
L D L2 U2 B D U
L D L2 U2 B D' U
L D L2 U2 B D2 U
L D L2 D U2 B U
D R2 F' R2 L2 U' D
D R2 F' R2 L2 U' D'
D R2 F' R2 L2 U' D2
D R2 F' R2 L2 D U'
D R2 F' R2 L2 D' U'
D R2 F' R2 L2 D2 U'
D R2 F' R2 U' D F2
D R2 F' R2 D U' F2
L D L2 D' U2 B U
L D L2 D2 U2 B U
D R2 F' U' D F2 B2
D R2 F' U' D B2 F2
L D L2 F U2 B U
D2 R2 F2 R2 F U' F'
L D L2 F' U2 B U
F R2 F' R2 U B2 U2
F R2 F' R2 U' D2 F2
R' D R' L2 F' R2 U'
F R2 F' R2 D L2 U'
D R2 F' D U' F2 B2
D R2 F' D U' B2 F2
F R2 F' R2 D2 U' F2
L D L2 F2 U2 B U
F R2 F' D L2 U' B2
R' D R' F' L2 R2 U'
R' D R' F' R2 L2 U'
D R2 F2 R2 F L2 U'
L' D R2 L2 F' R2 U'
U2 R2 B R2 B U F'
L2 D R2 L2 F' R2 U'
L' D R2 F' L2 R2 U'
L' D R2 F' R2 L2 U'
L2 D R2 F' L2 R2 U'
L2 D R2 F' R2 L2 U'
L D R2 L2 F' R2 U'
L D R2 F' L2 R2 U'
L D R2 F' R2 L2 U'
U2 R2 B2 U2 F' U' F
D' U L U B R2 U
D2 U L U B U F2
U R2 B2 R2 U B U
L' D U2 B U D F2
L' D U2 B U2 L2 U'
L' D U2 B D U F2
L' D U2 B D2 R2 U
F' U L B2 U B' U
D' U L' U B R2 U
D2 U L' U B U F2
L' D F L2 U2 B U
F2 U L B2 U B' U
L2 D U2 B U D F2
L2 D U2 B U2 L2 U'
L2 D U2 B D U F2
L2 D U2 B D2 R2 U
L2 D F L2 U2 B U
R2 D F L2 F2 U' B2
F' U L' B2 U B' U
L D U2 B U D F2
L D U2 B U2 L2 U'
L D U2 B D U F2
L D U2 B D2 R2 U
F U L B2 U B' U
D' U L2 U B R2 U
D2 U L2 U B U F2
L' D F' L2 U2 B U
F2 U L' B2 U B' U
L D F L2 U2 B U
L2 D F' L2 U2 B U
R2 D F' L2 R U' B2
R2 D F' L2 R' U' B2
R2 D F' L2 R2 U' B2
R2 D F' L2 U' B2 D
R2 D F' L2 U' B2 D'
R2 D F' L2 U' B2 D2
R2 D F' L2 D' R2 U'
R2 D F' R L2 U' B2
F' U L2 B2 U B' U
R2 D F' R' L2 U' B2
R2 D F' R2 L2 U' B2
F U L' B2 U B' U
L' D F2 L2 U2 B U
R2 D F' U' B2 D F2
F2 U L2 B2 U B' U
L D F' L2 U2 B U
L2 D F2 L2 U2 B U
F U L2 B2 U B' U
L D F2 L2 U2 B U
U' D R2 U L2 F' U'
U' D R2 U F' L2 U'
U' D R2 F D R2 F2
U' D R2 F D F2 R2
U2 D R2 U2 L2 F' U'
U2 D R2 U2 F' L2 U'
U2 D R2 D2 R2 B U
L' D B2 L2 F B2 U'
L' D B2 L2 B2 F U'
L2 D B2 L2 F B2 U'
L2 D B2 L2 B2 F U'
L' D' L U2 B R2 U
L D B2 L2 F B2 U'
L D B2 L2 B2 F U'
L2 D' L U2 B R2 U
L' D' L' U2 B R2 U
L D' L U2 B R2 U
L2 D' L' U2 B R2 U
D' U B U R2 U R2
L' D' L2 U2 B R2 U
D2 U B U2 F2 D R2
U2 D B R U D F2
U2 D B R U2 L2 U'
U2 D B R D U F2
U2 D B R D2 R2 U
L D' L' U2 B R2 U
U2 D B R' U D F2
U2 D B R' U2 L2 U'
U2 D B R' D U F2
U2 D B R' D2 R2 U
U2 D B R2 U D F2
U2 D B R2 U2 L2 U'
U2 D B R2 D U F2
U2 D B R2 D2 R2 U
U2 D B U D F2 D
U2 D B U D F2 D'
U2 D B U D F2 D2
U2 D B U F D F2
L2 D' L2 U2 B R2 U
U2 D B U F' D F2
U2 D B U F2 D F2
U2 D B U' D' B2 U2
U2 D B U2 L2 U' D
U2 D B U2 L2 U' D'
U2 D B U2 L2 U' D2
U2 D B U2 L2 D U'
U2 D B U2 L2 D' U'
U2 D B U2 L2 D2 U'
R' D' R U2 B R U
U2 D B D R U F2
U2 D B D R' U F2
U2 D B D R2 U F2
U2 D B D U F2 D
U2 D B D U F2 D'
U2 D B D U F2 D2
U2 D B D' U' B2 U2
U2 D B D2 R2 U D
U2 D B D2 R2 U D'
U2 D B D2 R2 U D2
U2 D B D2 R2 D U
U2 D B D2 R2 D' U
U2 D B D2 R2 D2 U
D' U B' U R2 B2 U
D' U B' U B2 R2 U
D2 U B' U B2 U F2
D' U B' U2 D' R2 F2
D' U B' U2 D' F2 R2
D' U B' D L2 B2 U2
D' U B' D B2 L2 U2
D2 U B' U2 F2 D' R2
D' U B' D' U2 R2 F2
D' U B' D' U2 F2 R2
U' D B' D' B R2 F'
L D' L2 U2 B R2 U
D' U B2 U R2 B' U
D' U B2 U B' R2 U
D2 U B2 U B' U F2
D U B' D L2 U2 F2
D U B' D' B2 U2 R2
U D B' D L2 U2 F2
U2 D B2 U2 L2 F U'
U D B' D' B2 U2 R2
U2 D B2 D B' U F2
U2 D B2 D2 R2 B' U
U2 D B2 D2 B' R2 U
D U B2 U' L2 F U'
U D B2 U' L2 F U'
B U B D' R2 U2 R2
F' U B' D L2 U2 F
F' U B' D B' L2 U2
F' U B' D' B' U2 R2
U2 D' L B L' R2 U
U2 D' L B R2 L' U
B2 U B' U2 B' U' B
F2 U B' D L2 U2 F
F2 U B' D B' L2 U2
U D' L U B R2 U
F2 U B' D' B' U2 R2
F' U B2 L2 U' F U'
F' U B2 U D B' U
F' U B2 U D' B' U
F' U B2 U D2 B' U
F2 U B2 L2 U' F U'
F' U B2 U B' U D
F' U B2 U B' U D'
F' U B2 U B' U D2
F' U B2 U B' D U
F' U B2 U B' D' U
F' U B2 U B' D2 U
F' U B2 D U B' U
F' U B2 D' U B' U
F2 U B2 U D B' U
F2 U B2 U D' B' U
F2 U B2 U D2 B' U
F2 U B2 U B' U D
F2 U B2 U B' U D'
F2 U B2 U B' U D2
F2 U B2 U B' D U
F2 U B2 U B' D' U
F2 U B2 U B' D2 U
F' U B2 D2 U B' U
F U B' D L2 U2 F
F2 U B2 D U B' U
F U B' D B' L2 U2
U D' L' U B R2 U
F2 U B2 D' U B' U
F U B' D' B' U2 R2
F2 U B2 D2 U B' U
L' D' U2 R2 U2 F' U'
F U B2 L2 U' F U'
L' D' U2 B R2 U D
L' D' U2 B R2 U D'
L' D' U2 B R2 U D2
L' D' U2 B R2 D U
L' D' U2 B R2 D' U
L' D' U2 B R2 D2 U
L' D' U2 B U D' F2
L' D' U2 B D' U F2
U2 D' L2 B L2 R2 U
U2 D' L2 B R2 L2 U
F U B2 U D B' U
F U B2 U D' B' U
F U B2 U D2 B' U
L' D' U2 B' R2 B2 U
F U B2 U B' U D
F U B2 U B' U D'
F U B2 U B' U D2
F U B2 U B' D U
F U B2 U B' D' U
F U B2 U B' D2 U
L' D' U2 B2 R2 B' U
F U B2 D U B' U
L2 D' U2 R2 U2 F' U'
U D' L2 U B R2 U
F U B2 D' U B' U
D2 U' R F' D' F' R
F U B2 D2 U B' U
L2 D' U2 B R2 U D
L2 D' U2 B R2 U D'
L2 D' U2 B R2 U D2
L2 D' U2 B R2 D U
L2 D' U2 B R2 D' U
L2 D' U2 B R2 D2 U
L2 D' U2 B U D' F2
L2 D' U2 B D' U F2
L2 D' U2 B' R2 B2 U
L2 D' U2 B2 R2 B' U
L' D' F U2 B R2 U
L D' U2 R2 U2 F' U'
L2 D' F U2 B R2 U
L D' U2 B R2 U D
L D' U2 B R2 U D'
L D' U2 B R2 U D2
L D' U2 B R2 D U
L D' U2 B R2 D' U
L D' U2 B R2 D2 U
L D' U2 B U D' F2
L D' U2 B D' U F2
L D' U2 B' R2 B2 U
L D' U2 B2 R2 B' U
U' D' R2 U F' U' F
D' U' R2 U F' U' F
L' D' F' U2 B R2 U
D2 U' R2 U F' U' F'
D2 U' R2 F D R2 F
D2 U' R2 F D F R2
L D' F U2 B R2 U
L2 D' F' U2 B R2 U
D2 U' R2 F2 U F U'
R2 D' F' U2 R2 U B
U2 D' R2 U2 D F' U'
U2 D' R2 U2 D' F' U'
U2 D' R2 U2 D2 F' U'
U2 D' R2 U2 F' U' D
U2 D' R2 U2 F' U' D'
U2 D' R2 U2 F' U' D2
U2 D' R2 U2 F' D U'
U2 D' R2 U2 F' D' U'
U2 D' R2 U2 F' D2 U'
U2 D' R2 D U2 F' U'
U2 D' R2 D' U2 F' U'
U2 D' R2 D2 U2 F' U'
L' D' F2 U2 B R2 U
D U' R2 U L2 F' U'
D U' R2 U F' L2 U'
D' U' F U' B R2 U
U' D' F U' B R2 U
D2 U' F R2 F D R2
U2 D' R2 B U2 F' U'
U2 D' R2 B' U2 F' U'
D2 U' F U' B U F
U2 D' R2 B2 U2 F' U'
L D' F' U2 B R2 U
D U' R2 F D R2 F2
D U' R2 F D F2 R2
L2 D' F2 U2 B R2 U
D' U' F' U' B R2 U
U' D' F' U' B R2 U
D2 U' F' U' B U F'
L D' F2 U2 B R2 U
D2 U' F2 R2 U F' U'
D' U' F2 U' B R2 U
U' D' F2 U' B R2 U
U2 D' F' B R2 F U
D2 U' F2 U' D B U
D2 U' F2 U' D' B U
D2 U' F2 U' D2 B U
D2 U' F2 U' B U D
D2 U' F2 U' B U D'
D2 U' F2 U' B U D2
D2 U' F2 U' B D U
D2 U' F2 U' B D' U
D2 U' F2 U' B D2 U
D2 U' F2 D U' B U
D2 U' F2 D' U' B U
D2 U' F2 D2 U' B U
D2 U' F2 B' D' B R2
U2 D' F2 B R2 F2 U
U2 D' B R D R U
U2 D' B R D' R U
U2 D' B R D2 R U
U2 D' B R' D R' U
U2 D' B R' D' R' U
U2 D' B R' D2 R' U
L' D2 L U2 B U F2
U2 D' B U D' F2 D
U2 D' B U D' F2 D'
U2 D' B U D' F2 D2
U2 D' B U F D' F2
U2 D' B U F' D' F2
U2 D' B U F2 D' F2
U2 D' B U' D B2 U2
U2 D' B U2 D2 L2 U'
U2 D' B D U' B2 U2
U2 D' B D' R U F2
U2 D' B D' R' U F2
U2 D' B D' R2 U F2
U2 D' B D' U F2 D
U2 D' B D' U F2 D'
U2 D' B D' U F2 D2
U2 D' B D2 U2 L2 U'
L2 D2 L U2 B U F2
U' D' B' D' F2 B R2
U' D' B' D' B R2 F2
U' D' B' D' B F2 R2
D' U' B' D' F2 B R2
D' U' B' D' B R2 F2
D' U' B' D' B F2 R2
U2 D' B F' R2 F U
U2 D' B F2 R2 F2 U
U2 D' B' R B2 R U
F' U' D2 F2 U' B U
U D' B U R2 U R2
L' D2 L' U2 B U F2
D2 U' B' F2 D' B R2
U2 D' B' R2 U D' R2
U2 D' B' R2 D' U R2
U2 D' B' R2 B2 U D
U2 D' B' R2 B2 U D'
U2 D' B' R2 B2 U D2
U2 D' B' R2 B2 D U
U2 D' B' R2 B2 D' U
U2 D' B' R2 B2 D2 U
U2 D' B' U D' R2 F2
U2 D' B' U D' F2 R2
F2 U' D2 F2 U' B U
U2 D' B' D' U R2 F2
U2 D' B' D' U F2 R2
L D2 L U2 B U F2
L2 D2 L' U2 B U F2
D U' B' D' B R2 F'
U2 D' B2 R B' R U
U D' B' U R2 B2 U
L' D2 L2 U2 B U F2
U D' B' U B2 R2 U
U2 D' B2 R2 D B' U
U2 D' B2 R2 D' B' U
U2 D' B2 R2 D2 B' U
U2 D' B2 R2 B' U D
U2 D' B2 R2 B' U D'
U2 D' B2 R2 B' U D2
U2 D' B2 R2 B' D U
U2 D' B2 R2 B' D' U
U2 D' B2 R2 B' D2 U
U D' B' U2 D' R2 F2
U D' B' U2 D' F2 R2
U D' B' D L2 B2 U2
U D' B' D B2 L2 U2
U D' B' D' U2 R2 F2
U D' B' D' U2 F2 R2
F U' D2 F2 U' B U
R D2 L' R' F U' F
U2 D' B2 D' B' U F2
L D2 L' U2 B U F2
L2 D2 L2 U2 B U F2
D' U2 L B L' R2 U
D' U2 L B R2 L' U
R' D2 R U2 B U F2
D2 U2 L B L' U F2
R D2 L' F R' U' F
U D' B2 U R2 B' U
U D' B2 U B' R2 U
U2 D2 L B L' U F2
L D2 L2 U2 B U F2
U D2 L U B U F2
D' U2 L2 B L2 R2 U
D' U2 L2 B R2 L2 U
U D2 L' U B U F2
D2 U2 L2 B L2 U F2
R D2 R' L' F U' F
U2 D2 L2 B L2 U F2
U' D2 R F' D' F' R
B U' B U' B2 U' B
U D2 L2 U B U F2
B U' B U2 D B' L2
B U' B D U2 B' L2
B U' B D' R2 U2 B'
D2 U2 R' U F R F
B2 U' B2 R2 F' U' B2
U2 D2 R' U F R F
B2 U' B2 U2 B U B
U' D2 R2 U F' U' F'
B2 U' B2 D' R2 F' U'
L' D2 U' F2 U' B U
D' U2 R2 U2 D F' U'
D' U2 R2 U2 D' F' U'
D' U2 R2 U2 D2 F' U'
D' U2 R2 U2 F' U' D
D' U2 R2 U2 F' U' D'
D' U2 R2 U2 F' U' D2
D' U2 R2 U2 F' D U'
D' U2 R2 U2 F' D' U'
D' U2 R2 U2 F' D2 U'
D' U2 R2 D U2 F' U'
D' U2 R2 D' U2 F' U'
D2 U2 R2 U2 F' U' F'
D' U2 R2 D2 U2 F' U'
D2 U2 R2 D R2 B U
U' D2 R2 F D R2 F
U' D2 R2 F D F R2
U' D2 R2 F2 U F U'
L2 D2 U' F2 U' B U
D' U2 R2 B U2 F' U'
D' U2 R2 B' U2 F' U'
D' U2 R2 B2 U2 F' U'
L' D2 U2 B R U F2
L' D2 U2 B R' U F2
L' D2 U2 B R2 U F2
L' D2 U2 B U F2 D
L' D2 U2 B U F2 D'
L' D2 U2 B U F2 D2
L' D2 U2 B D R2 U
U2 D2 R2 U2 F' U' F'
U2 D2 R2 D R2 B U
U' D2 F R2 F D R2
U' D2 F U' B U F
L2 D2 U2 B R U F2
L2 D2 U2 B R' U F2
D U2 R2 U2 L2 F' U'
L2 D2 U2 B R2 U F2
L2 D2 U2 B U F2 D
L2 D2 U2 B U F2 D'
L2 D2 U2 B U F2 D2
L2 D2 U2 B D R2 U
D U2 R2 U2 F' L2 U'
L D2 U' F2 U' B U
D U2 R2 D2 R2 B U
L' D2 F U2 B U F
L2 D2 F U2 B U F
U' D2 F' U' B U F'
L D2 U2 B R U F2
L D2 U2 B R' U F2
L D2 U2 B R2 U F2
L D2 U2 B U F2 D
L D2 U2 B U F2 D'
L D2 U2 B U F2 D2
L D2 U2 B D R2 U
D' U2 F' B R2 F U
L' D2 F' U2 B U F'
U' D2 F2 R2 U F' U'
L2 D2 F' U2 B U F'
U' D2 F2 U' D B U
U' D2 F2 U' D' B U
U' D2 F2 U' D2 B U
L D2 F U2 B U F
U' D2 F2 U' B U D
U' D2 F2 U' B U D'
U' D2 F2 U' B U D2
U' D2 F2 U' B D U
U' D2 F2 U' B D' U
U' D2 F2 U' B D2 U
U' D2 F2 D U' B U
R2 D2 F' U' D' F' B2
R2 D2 F' U' D' B2 F'
R2 D2 F' U' F' D' B2
U' D2 F2 D' U' B U
R2 D2 F' U2 L2 U F'
U' D2 F2 D2 U' B U
R2 D2 F' D' U' F' B2
R2 D2 F' D' U' B2 F'
D' U2 F2 B R2 F2 U
U' D2 F2 B' D' B R2
D' U2 B R D R U
D' U2 B R D' R U
D' U2 B R D2 R U
D' U2 B R' D R' U
D' U2 B R' D' R' U
D' U2 B R' D2 R' U
D2 U2 B R U F2 D
D2 U2 B R U F2 D'
D2 U2 B R U F2 D2
D2 U2 B R D R2 U
D2 U2 B R' U F2 D
D2 U2 B R' U F2 D'
D2 U2 B R' U F2 D2
D2 U2 B R' D R2 U
D' U2 B U D' F2 D
D' U2 B U D' F2 D'
D' U2 B U D' F2 D2
D' U2 B U F D' F2
D' U2 B U F' D' F2
D' U2 B U F2 D' F2
L D2 F' U2 B U F'
D2 U2 B R2 U F2 D
D2 U2 B R2 U F2 D'
D2 U2 B R2 U F2 D2
D2 U2 B R2 D R2 U
D' U2 B U' D B2 U2
D2 U2 B U L' F2 L
D2 U2 B U L2 F2 L2
D2 U2 B U R F2 R'
D2 U2 B U R2 F2 R2
D' U2 B U2 D2 L2 U'
D2 U2 B U F D F
D2 U2 B U F D' F
D2 U2 B U F D2 F
D2 U2 B U F' D F'
D2 U2 B U F' D' F'
D2 U2 B U F' D2 F'
D' U2 B D U' B2 U2
D2 U2 B U' D2 B2 U2
D2 U2 B U' B U2 F2
D2 U2 B U' B' U2 F2
D2 U2 B U' B2 U2 F2
D2 U2 B U2 L U' F2
D2 U2 B U2 L' U' F2
D2 U2 B U2 L2 U' F2
D' U2 B D' R U F2
D' U2 B D' R' U F2
D' U2 B D' R2 U F2
D' U2 B D' U F2 D
D' U2 B D' U F2 D'
D' U2 B D' U F2 D2
D2 U2 B U2 D' L2 U'
D2 U2 B D R2 U D
D2 U2 B D R2 U D'
D2 U2 B D R2 U D2
D2 U2 B D R2 D U
D2 U2 B D R2 D' U
D2 U2 B D R2 D2 U
D' U2 B D2 U2 L2 U'
D2 U2 B D' U2 L2 U'
D' U2 B F' R2 F U
D2 U2 B D2 U' B2 U2
D' U2 B F2 R2 F2 U
U2 D2 B R U F2 D
U2 D2 B R U F2 D'
U2 D2 B R U F2 D2
U2 D2 B R D R2 U
U2 D2 B R' U F2 D
U2 D2 B R' U F2 D'
U2 D2 B R' U F2 D2
U2 D2 B R' D R2 U
U2 D2 B R2 U F2 D
U2 D2 B R2 U F2 D'
U2 D2 B R2 U F2 D2
U2 D2 B R2 D R2 U
U2 D2 B U L' F2 L
U2 D2 B U L2 F2 L2
U2 D2 B U R F2 R'
U2 D2 B U R2 F2 R2
U2 D2 B U F D F
U2 D2 B U F D' F
U2 D2 B U F D2 F
U2 D2 B U F' D F'
U2 D2 B U F' D' F'
U2 D2 B U F' D2 F'
D' U2 B' R B2 R U
U2 D2 B U' D2 B2 U2
U2 D2 B U' B U2 F2
U2 D2 B U' B' U2 F2
U2 D2 B U' B2 U2 F2
U2 D2 B U2 L U' F2
U2 D2 B U2 L' U' F2
U2 D2 B U2 L2 U' F2
U2 D2 B U2 D' L2 U'
D' U2 B' R2 U D' R2
D' U2 B' R2 D' U R2
D2 U2 B' R B2 U F2
U2 D2 B D R2 U D
U2 D2 B D R2 U D'
U2 D2 B D R2 U D2
U2 D2 B D R2 D U
U2 D2 B D R2 D' U
U2 D2 B D R2 D2 U
D' U2 B' R2 B2 U D
D' U2 B' R2 B2 U D'
D' U2 B' R2 B2 U D2
D' U2 B' R2 B2 D U
D' U2 B' R2 B2 D' U
D' U2 B' R2 B2 D2 U
D' U2 B' U D' R2 F2
D' U2 B' U D' F2 R2
D2 U2 B' R' B2 U F2
U2 D2 B D' U2 L2 U'
D2 U2 B' R2 B2 U F2
D U2 B R U D F2
D U2 B R U2 L2 U'
D U2 B R D U F2
U2 D2 B D2 U' B2 U2
D U2 B R D2 R2 U
D2 U2 B' U F2 D' R2
D U2 B R' U D F2
D U2 B R' U2 L2 U'
D U2 B R' D U F2
D U2 B R' D2 R2 U
D U2 B R2 U D F2
D U2 B R2 U2 L2 U'
D U2 B R2 D U F2
D U2 B R2 D2 R2 U
D' U2 B' D' U R2 F2
D' U2 B' D' U F2 R2
D U2 B U D F2 D
D U2 B U D F2 D'
D U2 B U D F2 D2
D U2 B U F D F2
D U2 B U F' D F2
D U2 B U F2 D F2
F' U2 R2 D' R2 B U
D U2 B U' D' B2 U2
D U2 B U2 L2 U' D
D U2 B U2 L2 U' D'
D U2 B U2 L2 U' D2
D U2 B U2 L2 D U'
D U2 B U2 L2 D' U'
D U2 B U2 L2 D2 U'
U' D2 B' F2 D' B R2
D U2 B D R U F2
D U2 B D R' U F2
D U2 B D R2 U F2
D U2 B D U F2 D
D U2 B D U F2 D'
D U2 B D U F2 D2
U2 D2 B' R B2 U F2
D U2 B D' U' B2 U2
F2 U2 R2 D' R2 B U
D U2 B D2 R2 U D
D U2 B D2 R2 U D'
D U2 B D2 R2 U D2
D U2 B D2 R2 D U
D U2 B D2 R2 D' U
D U2 B D2 R2 D2 U
U2 D2 B' R' B2 U F2
U2 D2 B' R2 B2 U F2
U2 D2 B' U F2 D' R2
D' U2 B2 R B' R U
U D2 B U2 F2 D R2
D' U2 B2 R2 D B' U
D2 U2 B2 R B' U F2
D' U2 B2 R2 D' B' U
D' U2 B2 R2 D2 B' U
D' U2 B2 R2 B' U D
D' U2 B2 R2 B' U D'
D' U2 B2 R2 B' U D2
D' U2 B2 R2 B' D U
D' U2 B2 R2 B' D' U
D' U2 B2 R2 B' D2 U
D2 U2 B2 R' B' U F2
D2 U2 B2 R2 B' U F2
D2 U2 B2 D R2 B' U
D' U2 B2 D' B' U F2
D2 U2 B2 D B' R2 U
F' U2 D B U D F2
F' U2 D B U2 L2 U'
F' U2 D B D U F2
F' U2 D B D2 R2 U
U2 D2 B2 R B' U F2
U2 D2 B2 R' B' U F2
U2 D2 B2 R2 B' U F2
F U2 R2 D' R2 B U
U D2 B' U B2 U F2
F2 U2 D B U D F2
F2 U2 D B U2 L2 U'
F2 U2 D B D U F2
F2 U2 D B D2 R2 U
U D2 B' U2 F2 D' R2
D' F L U2 B R2 U
U2 D2 B2 D R2 B' U
U2 D2 B2 D B' R2 U
F' U2 D' R2 U2 F' U'
F2 U2 D' R2 U2 F' U'
F' U2 D' B R2 U D
F' U2 D' B R2 U D'
F' U2 D' B R2 U D2
F' U2 D' B R2 D U
F' U2 D' B R2 D' U
F' U2 D' B R2 D2 U
F' U2 D' B U D' F2
F' U2 D' B D' U F2
F' U2 D' B' R2 B2 U
D U2 B2 U2 L2 F U'
F' U2 D' B2 R2 B' U
D U2 B2 D B' U F2
F2 U2 D' B R2 U D
F2 U2 D' B R2 U D'
F2 U2 D' B R2 U D2
F2 U2 D' B R2 D U
F2 U2 D' B R2 D' U
F2 U2 D' B R2 D2 U
F2 U2 D' B U D' F2
F2 U2 D' B D' U F2
D U2 B2 D2 R2 B' U
D U2 B2 D2 B' R2 U
F2 U2 D' B' R2 B2 U
F2 U2 D' B2 R2 B' U
U D2 B2 U B' U F2
F U2 D B U D F2
D' F L' U2 B R2 U
F U2 D B U2 L2 U'
F U2 D B D U F2
F U2 D B D2 R2 U
F' U2 D2 B R U F2
F' U2 D2 B R' U F2
F' U2 D2 B R2 U F2
F' U2 D2 B U F2 D
F' U2 D2 B U F2 D'
F' U2 D2 B U F2 D2
F' U2 D2 B D R2 U
B2 U2 D2 F2 B' U F2
B2 U2 D2 B' F2 U F2
F2 U2 D2 B R U F2
F2 U2 D2 B R' U F2
F2 U2 D2 B R2 U F2
F2 U2 D2 B U F2 D
F2 U2 D2 B U F2 D'
F2 U2 D2 B U F2 D2
F2 U2 D2 B D R2 U
F U2 D' R2 U2 F' U'
F U2 D' B R2 U D
F U2 D' B R2 U D'
F U2 D' B R2 U D2
F U2 D' B R2 D U
F U2 D' B R2 D' U
F U2 D' B R2 D2 U
F U2 D' B U D' F2
F U2 D' B D' U F2
F U2 D' B' R2 B2 U
F U2 D' B2 R2 B' U
D' F L2 U2 B R2 U
F U2 D2 B R U F2
F U2 D2 B R' U F2
F U2 D2 B R2 U F2
F U2 D2 B U F2 D
F U2 D2 B U F2 D'
F U2 D2 B U F2 D2
F U2 D2 B D R2 U
D F L2 R2 F' R2 U'
D F L2 U2 D B U
D F L2 U2 D' B U
D F L2 U2 D2 B U
D F L2 U2 B U D
D F L2 U2 B U D'
D F L2 U2 B U D2
D F L2 U2 B D U
D F L2 U2 B D' U
D F L2 U2 B D2 U
D F L2 D U2 B U
D F L2 D' U2 B U
D F L2 D2 U2 B U
D F L2 F U2 B U
D F L2 F' U2 B U
D F L2 F2 U2 B U
F' U2 B R2 U D F'
F' U2 B R2 U D' F'
F' U2 B R2 U D2 F'
F' U2 B R2 U F' D
F' U2 B R2 U F' D'
F' U2 B R2 U F' D2
F' U2 B R2 D U F'
F' U2 B R2 D' U F'
F' U2 B R2 D2 U F'
F' U2 B U R2 F' R2
F' U2 B U' D B U2
F' U2 B U' D' B U2
F' U2 B U' D2 B U2
F' U2 B U' B U2 D
F' U2 B U' B U2 D'
F' U2 B U' B U2 D2
F' U2 B U' B D U2
F' U2 B U' B D' U2
F' U2 B U' B D2 U2
F2 U2 B R2 U D F'
F2 U2 B R2 U D' F'
F2 U2 B R2 U D2 F'
F2 U2 B R2 U F' D
F2 U2 B R2 U F' D'
F2 U2 B R2 U F' D2
F2 U2 B R2 D U F'
F2 U2 B R2 D' U F'
F2 U2 B R2 D2 U F'
F' U2 B D R2 U F'
F' U2 B D U' B U2
F2 U2 B U R2 F' R2
F' U2 B D' R2 U F'
F' U2 B D' U' B U2
F2 U2 B U' D B U2
F2 U2 B U' D' B U2
F2 U2 B U' D2 B U2
F' U2 B D2 R2 U F'
F2 U2 B U' B U2 D
F2 U2 B U' B U2 D'
F2 U2 B U' B U2 D2
F2 U2 B U' B D U2
F2 U2 B U' B D' U2
F2 U2 B U' B D2 U2
F' U2 B D2 U' B U2
F2 U2 B D R2 U F'
F2 U2 B D U' B U2
D2 F R2 F' R2 U' F2
F2 U2 B D' R2 U F'
F2 U2 B D' U' B U2
F2 U2 B D2 R2 U F'
F2 U2 B D2 U' B U2
D F R2 L2 F' R2 U'
R2 F R2 D L2 U' R2
F U2 B R2 U D F'
F U2 B R2 U D' F'
F U2 B R2 U D2 F'
F U2 B R2 U F' D
F U2 B R2 U F' D'
F U2 B R2 U F' D2
F U2 B R2 D U F'
F U2 B R2 D' U F'
F U2 B R2 D2 U F'
F U2 B U R2 F' R2
F U2 B U' D B U2
F U2 B U' D' B U2
F U2 B U' D2 B U2
F U2 B U' B U2 D
F U2 B U' B U2 D'
F U2 B U' B U2 D2
F U2 B U' B D U2
F U2 B U' B D' U2
F U2 B U' B D2 U2
F U2 B D R2 U F'
F U2 B D U' B U2
R2 F R2 F2 U B2 U2
R2 F R2 F2 U' D2 F2
R2 F R2 F2 D L2 U'
R2 F R2 F2 D2 U' F2
F U2 B D' R2 U F'
F U2 B D' U' B U2
F U2 B D2 R2 U F'
F U2 B D2 U' B U2
D F R2 F' L2 R2 U'
D F R2 F' R2 L2 U'
L' F U B2 U B' U
B U2 B' U B2 U2 B2
U' F U' D' B R2 U
U' F U' D2 B U F2
D2 F U' R2 F D R2
D2 F U' F U' B U
U' F U' B R2 U F'
U' F U' B U' B U2
L2 F U B2 U B' U
D2 F U2 R' U F R
D' F U2 R2 U2 F' U'
D' F U2 D' B U F2
D2 F U2 D B U F
D2 F U2 D' B U F
D2 F U2 D2 B U F
L' F U2 D' B R2 U
L' F U2 D2 B U F2
D' F U2 B R2 U D
D' F U2 B R2 U D'
D' F U2 B R2 U D2
D' F U2 B R2 D U
D' F U2 B R2 D' U
D' F U2 B R2 D2 U
U' F U2 B2 U B' U
D' F U2 B U D' F2
D' F U2 B D' U F2
L F U B2 U B' U
D2 F U2 B R U F
D2 F U2 B R' U F
D2 F U2 B R2 U F
D2 F U2 B U D F
D2 F U2 B U D' F
