U B U2 R' U'
U B' L B2 U
D L U B U B2
D L U2 B' D' R2
U L B U2 R' U'
U L B' L B2 U
D L' F U B U
U L' B U2 R' U'
U L' B' L B2 U
D L2 U B L U
U L2 B U2 R' U'
U L2 B U2 R' U'
U L2 B' L B2 U
L' U B U2 R' U'
L' U B' L B2 U
L2 U B U2 R' U'
L U B U2 R' U'
L2 U B' L B2 U
L U B' L B2 U
U' R2 D2 F' R U'
U D L B U B2
D U L B U B2
D U B L U B'
U D B L U B'
F' U B U2 R' U'
F' U B' L B2 U
F2 U B U2 R' U'
F2 U B' L B2 U
F U B U2 R' U'
F U B' L B2 U
D2 U' R2 F' R U'
U' D2 R2 F' R U'
D2 F U L' B U
D2 F U B L' U
U B L U2 R' U'
U B L' U2 R' U'
U B L2 U2 R' U'
U2 B U R' U' R
U B U2 R' U' D
U B U2 R' U' D'
U B U2 R' U' D2
U B U2 R' D U'
U B U2 R' D' U'
U B U2 R' D2 U'
U B U2 D R' U'
U B U2 D' R' U'
U B U2 D2 R' U'
U B D U2 R' U'
U B D' U2 R' U'
U B D2 U2 R' U'
U B' L U D' R2
U B' L D' U R2
U B' L B2 U D
U B' L B2 U D'
U B' L B2 U D2
U B' L B2 D U
U B' L B2 D' U
U B' L B2 D2 U
U B' L' B2 L2 U
U B' L2 B2 L' U
U2 B' U' L B2 U
U B' D' L U R2
U2 B' U' L B2 U D2
U2 B' U' L B2 D U
U2 B' U' L B2 D' U
U2 B' U' L B2 D2 U
U2 B' U' L' B2 L2 U
U2 B' U' L2 B2 L' U
U2 B' U' D' L U R2
U2 B' U' B2 U2 R' U'
U2 B' D' R2 U' L U
U B' D L U' L U2
U B' D L B2 U R'
U2 B' D' U' L U R2
U B' D' L U R2 D
U B' D' L U R2 D'
U B' D' L U R2 D2
U B' D' L D B2 U
U B' D' L B U R2
U B' D' L B' U R2
U B' D' L B2 U R2
U B' D2 L U D R2
U B' D2 L U2 F2 U'
U B' D2 L D U R2
U B' D2 L D2 B2 U
U B' F L F' B2 U
U B' F L B2 F' U
U B' F2 L F2 B2 U
U B' F2 L B2 F2 U
U B2 L' B L B' U
U B2 L2 U2 F R U'
U B2 U R B D' R2
U2 B2 U' B' L' U B'
U B2 D B L B2 U
U B2 D B' U2 R' U'
U B2 D' B L B2 U
U B2 D' B' U2 R' U'
U B2 D2 B L B2 U
U B2 D2 B' U2 R' U'
