L U F U2 L
L U' L2 B' L'
R' L U F U2 L
R2 L U F U2 L
L R U F U2 L
R' L U' L2 B' L'
R L U F U2 L
R2 L U' L2 B' L'
L R U' L2 B' L'
R L U' L2 B' L'
D2 L U R2 F U2
D2 L U F R2 U2
D' L U' D L2 B'
D L U' D' L2 B'
D2 L U' D2 L2 B'
D' L D U' L2 B'
D L D' U' L2 B'
D2 L D2 U' L2 B'
L R' U F U2 L
L R' U' L2 B' L'
D' L B2 U F U2
L R2 U F U2 L
L R2 U' L2 B' L'
D' L' B2 L2 U' B
U' L2 U L' U' B'
U' L2 U L' U' B'
L U R F U2 L
L U R' F U2 L
L U R2 F U2 L
L U D F U2 L
L U D' F U2 L
L U D2 F U2 L
L U F R U2 L
L U F R' U2 L
L U F R2 U2 L
L U F U2 L D
L U F U2 L D'
L U F U2 L D2
L U F U2 D L
L U F U2 D' L
L U F U2 D2 L
L U F D U2 L
L U F D' U2 L
L U F D2 U2 L
L U' L2 D B' L'
L U' L2 D' B' L'
L U' L2 D2 B' L'
L U' L2 B L' B2
L U' L2 B' L' D
L U' L2 B' L' D'
L U' L2 B' L' D2
L U' L2 B' D L'
L U' L2 B' D' L'
L U' L2 B' D2 L'
L U' L2 B2 L' B
L' U' D B' L' F2
L U' D L2 B' L'
L U' D' L2 B' L'
L U' D2 L2 B' L'
L' U' B' D L' F2
L U' B L2 B' L
L U2 L2 U B' L'
L' D U' B' L' F2
L D U F U2 L
L D U' L2 B' L'
L D' U F U2 L
L D' U' L2 B' L'
L D2 U F U2 L
L D2 U' L2 B' L'
L' B L2 U' L B2
L B U' L2 B' L
L' B2 L2 U' L B
L B2 U R' F U2
L B2 U F R' U2
L U2 L2 U D B' L'
L U2 L2 U D' B' L'
L U2 L2 U D2 B' L'
L U2 L2 U B L' B2
L U2 L2 U B' L' D
L U2 L2 U B' L' D'
L U2 L2 U B' L' D2
L U2 L2 U B' D L'
L U2 L2 U B' D' L'
L U2 L2 U B' D2 L'
L U2 L2 U B2 L' B
L U2 L2 D U B' L'
L U2 L2 D' U B' L'
L U2 L2 D2 U B' L'
L U2 D L2 U B' L'
D' R2 L U' D L2 B'
D' R2 L D U' L2 B'
L U2 D' L2 U B' L'
L' U2 D2 R2 U B' L'
D' R2 L B2 U F U2
D R2 L U' D' L2 B'
D R2 L D' U' L2 B'
L U2 D2 L2 U B' L'
D' R2 L' B2 L2 U' B
L U2 F' U L D2 B2
L U2 F' U D2 L B2
L U2 F' U' F2 U2 L
L U2 F' D' L2 U L'
L U2 F' D2 U L B2
L U2 F2 U' F' U2 L
B2 R2 U2 R U L2 B
B2 R2 U2 R U B L2
R' D L U' D' L2 B'
R' D L D' U' L2 B'
R2 D L U' D' L2 B'
R2 D L D' U' L2 B'
R D L U' D' L2 B'
R D L D' U' L2 B'
L2 D L' U' D' L B'
L2 D L' D' U' L B'
L' D R U' B' L' F2
L' D R' U' B' L' F2
L D R U F U2 L
L D R U' L2 B' L'
L' D R2 U' B' L' F2
L D R' U F U2 L
L D R' U' L2 B' L'
L D R2 U F U2 L
L D R2 U' L2 B' L'
L D U R F U2 L
L' D U' B L' F2 B2
L' D U' B L' B2 F2
L D U R' F U2 L
L' D U' B' L F2 L2
L' D U' B' L' F2 D
L' D U' B' L' F2 D'
L' D U' B' L' F2 D2
L' D U' B' L2 F2 L
L D U R2 F U2 L
L' D U' B2 L' F2 B
L' D U' B2 L' B F2
L D U F R U2 L
L D U F R' U2 L
L D U F R2 U2 L
L D U F U2 L D
L D U F U2 L D'
L D U F U2 L D2
L D U F U2 D L
L D U F U2 D' L
L D U F U2 D2 L
L D U F D U2 L
L D U F D' U2 L
L D U F D2 U2 L
L D U' L2 D B' L'
L D U' L2 D' B' L'
L D U' L2 D2 B' L'
L D U' L2 B L' B2
L D U' L2 B' L' D
L D U' L2 B' L' D'
L D U' L2 B' L' D2
L D U' L2 B' D L'
L D U' L2 B' D' L'
L D U' L2 B' D2 L'
L D U' L2 B2 L' B
L D U' B L2 B' L
L D U2 L2 U B' L'
U2 D L2 F2 R U B
L' D B U' L' F2 B2
L' D B U' L' B2 F2
L' D B U' B2 L' F2
L' D B' L' F2 D R2
L D B U' L2 B' L
L' D B2 U' L' F2 B
L' D B2 U' L' B F2
L' D B2 U' B L' F2
R' D' L U' D L2 B'
R' D' L D U' L2 B'
R' D' L B2 U F U2
L D B2 U R' F U2
L D B2 U F R' U2
R2 D' L U' D L2 B'
R2 D' L D U' L2 B'
R' D' L' B2 L2 U' B
R2 D' L B2 U F U2
R D' L U' D L2 B'
L2 D' L' U' D L B'
R D' L D U' L2 B'
L2 D' L' D U' L B'
R D' L B2 U F U2
R2 D' L' B2 L2 U' B
R D' L' B2 L2 U' B
L D' R U F U2 L
L D' R U' L2 B' L'
L D' R' U F U2 L
L D' R' U' L2 B' L'
L D' R2 U F U2 L
L D' R2 U' L2 B' L'
L' D' U B2 U2 L' B
L' D' U B2 U2 B L'
L' D' U' B' L2 F L
L D' U R F U2 L
L D' U R' F U2 L
L D' U R2 F U2 L
L D' U F R U2 L
L D' U F R' U2 L
L D' U F R2 U2 L
L D' U F U2 L D
L D' U F U2 L D'
L D' U F U2 L D2
L D' U F U2 D L
L D' U F U2 D' L
L D' U F U2 D2 L
L D' U F D U2 L
L D' U F D' U2 L
L D' U F D2 U2 L
L D' U' L2 D B' L'
L D' U' L2 D' B' L'
L D' U' L2 D2 B' L'
L D' U' L2 B L' B2
L D' U' L2 B' L' D
L D' U' L2 B' L' D'
L D' U' L2 B' L' D2
L D' U' L2 B' D L'
L D' U' L2 B' D' L'
L D' U' L2 B' D2 L'
L D' U' L2 B2 L' B
L D' U' B L2 B' L
L D' U2 L2 U B' L'
L2 D' B L' R' U' L
L2 D' B R' L' U' L
L D' B U' L2 B' L
R' D2 L U R2 F U2
R' D2 L U F R2 U2
R' D2 L U' D2 L2 B'
R' D2 L D2 U' L2 B'
L D' B2 U R' F U2
L D' B2 U F R' U2
R2 D2 L U R2 F U2
R2 D2 L U F R2 U2
R2 D2 L U' D2 L2 B'
R2 D2 L D2 U' L2 B'
F' U' F L R U' L
L2 D2 L' R' U' L B
F' U' F R L U' L
L2 D2 L' U' D2 L B'
R D2 L U R2 F U2
R D2 L U F R2 U2
R D2 L U' D2 L2 B'
L2 D2 L' D2 U' L B'
R D2 L D2 U' L2 B'
L2 D2 R' L' U' L B
L D2 R U F U2 L
L D2 R U' L2 B' L'
L D2 R' U F U2 L
L D2 R' U' L2 B' L'
D U2 L2 F2 R U B
L D2 R2 U F U2 L
L D2 R2 U' L2 B' L'
L' D2 U' B' L' D' F2
L' D2 U' B' D' L' F2
L D2 U R F U2 L
L D2 U R' F U2 L
L D2 U R2 F U2 L
L D2 U F R U2 L
L D2 U F R' U2 L
L D2 U F R2 U2 L
L D2 U F U2 L D
L D2 U F U2 L D'
L D2 U F U2 L D2
L D2 U F U2 D L
L D2 U F U2 D' L
L D2 U F U2 D2 L
L D2 U F D U2 L
L D2 U F D' U2 L
L D2 U F D2 U2 L
L' D2 U2 R2 U B' L'
L D2 U' L2 D B' L'
L D2 U' L2 D' B' L'
L D2 U' L2 D2 B' L'
L D2 U' L2 B L' B2
L D2 U' L2 B' L' D
L D2 U' L2 B' L' D'
L D2 U' L2 B' L' D2
L D2 U' L2 B' D L'
L D2 U' L2 B' D' L'
L D2 U' L2 B' D2 L'
L D2 U' L2 B2 L' B
L D2 U' B L2 B' L
L D2 U2 L2 U B' L'
B2 U2 R' U' F' U2 L2
B2 U2 R' F2 U L2 B'
L D2 B U' L2 B' L
U' F L R U' L R'
U' F L R U' R' L
L D2 B2 U R' F U2
L D2 B2 U F R' U2
B' U2 F R U L2 B
B' U2 F R U B L2
U' F L2 U L' R U'
U' F L2 U R L' U'
U' F R L U' L R'
U' F R L U' R' L
U' F U L R U' L
U' F U R L U' L
L F U' F' U' F L
B2 D' L' B2 L U' B
B2 D' L2 B2 L U' B'
L F' D R2 F U' L
L F' D F R2 U' L
L F' D2 F U' L B2
B2 D' B2 L U F U2
L F2 R2 F2 U' L B
L F2 U' L D R2 B
L F2 U' D L R2 B
L F2 U' D R2 L B
L' F2 D F2 R2 B' L'
L' F2 D F2 B' L' R2
L' F2 D F2 B' R2 L'
L' F2 D B' F2 L' R2
L' F2 D B' F2 R2 L'
L F2 D U' L R2 B
L F2 D U' R2 L B
L' F2 B' D F2 L' R2
L' F2 B' D F2 R2 L'
L2 B L' U F U2 L
L2 B L' U' L2 B' L'
L' B L2 R U' L B2
L' B L2 R' U' L B2
L' B L2 R2 U' L B2
L' B L2 U' L B2 D
L' B L2 U' L B2 D'
L' B L2 U' L B2 D2
L' B L2 U' L' B2 L2
L' B L2 U' L2 B2 L'
L' B L2 D' R2 U' L
L' B R L2 U' L B2
L' B R' L2 U' L B2
L' B R2 L2 U' L B2
L B R U' L2 B' L
L B R' U' L2 B' L
L B R2 U' L2 B' L
L' B U' B2 D L' F2
L B U D2 F U2 L'
L B U' L B' L B'
L B U' L2 B' L D
L B U' L2 B' L D'
L B U' L2 B' L D2
L B U' L2 B' D L
L B U' L2 B' D' L
L B U' L2 B' D2 L
L B U' B' L2 B' L'
L B U2 L2 U B' L
L B D2 U F U2 L'
L2 B' L' U F U2 L
L2 B' L' U' L2 B' L'
L' B' L2 B U' B' L
L' B' L2 B2 U' B2 L
L' B' D L' F2 D R2
L B' U' L2 D' B' L
L' B' F2 D F2 L' R2
L' B' F2 D F2 R2 L'
D' B2 L' U2 R' U B'
L2 B2 L' U F U2 L
L2 B2 L' U' L2 B' L'
L' B2 L2 U' L D B
L' B2 L2 U' L D' B
L' B2 L2 U' L D2 B
L' B2 L2 U' L B D
L' B2 L2 U' L B D'
L' B2 L2 U' L B D2
L' B2 L2 U' L' B L2
L' B2 L2 U' L2 B L'
L' B2 L2 U' D L B
L' B2 L2 U' D' L B
L' B2 L2 U' D2 L B
L' B2 L2 D U' L B
L' B2 L2 D' U' L B
L' B2 L2 D2 U' L B
D' B2 R2 U2 R U B
L B2 R U R2 F U2
L B2 R U F R2 U2
L B2 R U' D2 L2 B'
L B2 R D2 U' L2 B'
L B2 R2 U R F U2
L' B2 U' D L' F2 B
L' B2 U' D L' B F2
L' B2 U' D B L' F2
L' B2 U' B D L' F2
D' B2 U2 R' U' F' U2
L B2 U R F R2 U2
L B2 U R' D F U2
L B2 U R' D' F U2
L B2 U R' D2 F U2
L B2 U R' F U2 D
L B2 U R' F U2 D'
L B2 U R' F U2 D2
L B2 U R' F D U2
L B2 U R' F D' U2
L B2 U R' F D2 U2
L B2 U D R' F U2
L B2 U D F R' U2
L B2 U D' R' F U2
L B2 U D' F R' U2
L B2 U D2 R' F U2
L B2 U D2 F R' U2
L B2 U F R' U2 D
L B2 U F R' U2 D'
L B2 U F R' U2 D2
L B2 U F R' D U2
L B2 U F R' D' U2
L B2 U F R' D2 U2
L B2 U F D R' U2
L B2 U F D' R' U2
L B2 U F D2 R' U2
L B2 U F' R' F2 U2
L B2 U' L B2 L B'
L B2 U' L2 B2 L B
L' B2 D U' L' F2 B
L' B2 D U' L' B F2
L' B2 D U' B L' F2
L B2 U' B' L2 B' L
L B2 U' B2 L2 B' L'
L B2 D U R' F U2
L B2 D U F R' U2
L B2 D' U R' F U2
L B2 D' U F R' U2
L B2 D2 U R' F U2
L B2 D2 U F R' U2
