U2 L' R U2 B'
F2 L' R F2 B
F2 L' R B F2
U2 R L' U2 B'
F2 R L' F2 B
F2 R L' B F2
F2 R B L' F2
D' L' F2 U2 L' F2 B'
D' L' F2 U2 L' B' F2
D2 L' F2 U2 L' F2 B'
D2 L' F2 U2 L' B' F2
U2 L' F2 R2 U2 B' L'
B' L' F2 U2 L' F2 B'
B' L' F2 U2 L' B' F2
F2 L' F2 U2 L' U2 B'
U2 L' F2 U2 D B' L'
B2 L' F2 U2 L' F2 B'
B2 L' F2 U2 L' B' F2
U2 L' F2 U2 D' B' L'
U2 L' F2 U2 D2 B' L'
U2 L' F2 U2 B L' B2
U2 L' F2 U2 B' L' D
U2 L' F2 U2 B' L' D'
U2 L' F2 U2 B' L' D2
U2 L' F2 U2 B' D L'
U2 L' F2 U2 B' D' L'
U2 L' F2 U2 B' D2 L'
U2 L' F2 U2 B2 L' B
U2 L' F2 D U2 B' L'
R' L2 U2 L R2 U2 B
D L' F2 U2 L' F2 B'
D L' F2 U2 L' B' F2
B L' F2 U2 L' F2 B'
B L' F2 U2 L' B' F2
R' L2 U2 L F' R2 U2
U2 L' F2 D' U2 B' L'
U2 L' F2 D2 U2 B' L'
L' R2 U2 R' U2 B R
R' L2 U2 R2 L U2 B
L2 R2 U2 L R' U2 B
R2 L2 U2 L R' U2 B
L R2 U2 L2 R' U2 B
F2 L' B R F2 D B
F2 L' B R F2 D' B
F2 L' B R F2 D2 B
F2 L' B R F2 B D
F2 L' B R F2 B D'
F2 L' B R F2 B D2
F2 L' B R B F2 D
F2 L' B R B F2 D'
F2 L' B R B F2 D2
R L2 U2 L U2 L' B
R L2 U2 L U2 B L'
U2 L' B R B' U2 B'
L2 R2 U2 R' L U2 B
R' L2 U2 F' L R2 U2
R2 L2 U2 R' L U2 B
R' L2 U2 F' R2 L U2
L R2 U2 R' L2 U2 B
F2 L' B R2 F2 R' B
F2 L' B' R F2 D B
F2 L' B' R F2 D' B
F2 L' B' R F2 D2 B
F2 L' B' R F2 B D
F2 L' B' R F2 B D'
F2 L' B' R F2 B D2
F2 L' B' R B F2 D
F2 L' B' R B F2 D'
F2 L' B' R B F2 D2
F2 L' B' R2 F2 R' B
F2 L' B2 R F2 D B
F2 L' B2 R F2 D' B
F2 L' B2 R F2 D2 B
F2 L' B2 R F2 B D
F2 L' B2 R F2 B D'
F2 L' B2 R F2 B D2
F2 L' B2 R B F2 D
F2 L' B2 R B F2 D'
F2 L' B2 R B F2 D2
F2 L' B2 R2 F2 R' B
F2 L2 R F' L F' B
F2 L2 R F' L B F'
U2 L2 R F L U2 B'
F2 L2 R F2 L D B
F2 L2 R F2 L D' B
F2 L2 R F2 L D2 B
F2 L2 R F2 L B D
F2 L2 R F2 L B D'
F2 L2 R F2 L B D2
F2 L2 R F2 L' B L2
U2 L2 R F' L U2 B'
F2 L2 R F2 L2 B L'
F2 L2 R F2 D L B
F2 L2 R F2 D' L B
F2 L2 R F2 D2 L B
U2 L2 R F2 L U2 B'
L2 R2 D2 B2 L R' B'
L2 R2 D2 B2 R' L B'
R2 L2 D2 B2 L R' B'
R2 L2 D2 B2 R' L B'
L R2 D2 B2 L R2 B'
L R2 D2 B2 L B' R2
L R2 D2 B2 R2 L B'
R L2 F L U2 F' B
R L2 F L U2 B F'
L' R2 F' R' U2 F B
L' R2 F' R' U2 B F
F2 L2 R2 F2 L R' B
D2 L2 R2 B2 L R' B
F2 L2 R2 F2 R' L B
D2 L2 R2 B2 R' L B
D' L2 R2 B2 L R' B
D' L2 R2 B2 R' L B
B' L2 R2 B2 L R' B
B' L2 R2 B2 R' L B
B2 L2 R2 B2 L R' B
B2 L2 R2 B2 R' L B
D L2 R2 B2 L R' B
D L2 R2 B2 R' L B
B L2 R2 B2 L R' B
B L2 R2 B2 R' L B
L' R2 F2 R' U2 F2 B
L' R2 F2 R' U2 B F2
R L2 F2 L U2 F2 B
R L2 F2 L U2 B F2
U' L2 U' L R F U2
U' L2 U' R L F U2
D2 L2 U2 L R F U2
D' L2 U2 L R F U2
B' L2 U2 L R F U2
L2 R2 B R' B L R'
L2 R2 B R' B R' L
R2 L2 B R' B L R'
R2 L2 B R' B R' L
D2 L2 U2 R L F U2
D' L2 U2 R L F U2
B' L2 U2 R L F U2
B2 L2 U2 L R F U2
D L2 U2 L R F U2
B L2 U2 L R F U2
B2 L2 U2 R L F U2
D L2 U2 R L F U2
B L2 U2 R L F U2
L2 R2 B2 L R' D B
L2 R2 B2 L R' D' B
L2 R2 B2 L R' D2 B
L2 R2 B2 L R' B D
L2 R2 B2 L R' B D'
L2 R2 B2 L R' B D2
R2 L2 B2 L R' D B
R2 L2 B2 L R' D' B
R2 L2 B2 L R' D2 B
R2 L2 B2 L R' B D
R2 L2 B2 L R' B D'
R2 L2 B2 L R' B D2
L2 R2 B2 L' R' B L2
R2 L2 B2 L' R' B L2
L2 R2 B2 L2 R' B L'
L R2 B2 L B2 R' B
R2 L2 B2 L2 R' B L'
L2 R2 B2 R' L D B
L2 R2 B2 R' L D' B
L2 R2 B2 R' L D2 B
L2 R2 B2 R' L B D
L2 R2 B2 R' L B D'
L2 R2 B2 R' L B D2
L2 R2 B2 R' L' B L2
L2 R2 B2 R' L2 B L'
L2 R2 B2 R' D L B
L2 R2 B2 R' D' L B
L2 R2 B2 R' D2 L B
R2 L2 B2 R' L D B
R2 L2 B2 R' L D' B
R2 L2 B2 R' L D2 B
R2 L2 B2 R' L B D
R2 L2 B2 R' L B D'
R2 L2 B2 R' L B D2
R2 L2 B2 R' L' B L2
R2 L2 B2 R' L2 B L'
R2 L2 B2 R' D L B
R2 L2 B2 R' D' L B
R2 L2 B2 R' D2 L B
L2 R2 B2 D2 L R' B'
L2 R2 B2 D2 R' L B'
R2 L2 B2 D2 L R' B'
R2 L2 B2 D2 R' L B'
L R2 B2 D2 L R2 B'
L R2 B2 D2 L B' R2
L R2 B2 D2 R2 L B'
U2 L2 D2 L R F' U2
U2 L2 D2 R L F' U2
U2 L2 D2 R F' L U2
F L2 F L' R F2 B
F L2 F L' R B F2
F L2 F R L' F2 B
F L2 F R L' B F2
F L2 F R B L' F2
U2 L2 F2 L U2 B' L2
F2 L2 B' R F2 B L
F2 L2 B' R B L F2
F2 L2 B' R B F2 L
U2 R L D2 F U2 R2
U2 R L F L2 U2 D
U2 R L F L2 U2 D'
U2 R L F L2 U2 D2
U2 R L F L2 D U2
U2 R L F L2 D' U2
U2 R L F L2 D2 U2
U2 R L F U2 D2 R2
U2 R L F D2 U2 R2
F2 R L F' L2 F' B
F2 R L F' L2 B F'
U2 R L F' L2 F2 U2
F2 R L F' B L2 F'
F2 R L F2 L' B L'
F2 R L F2 L2 D B
F2 R L F2 L2 D' B
F2 R L F2 L2 D2 B
F2 R L F2 L2 B D
F2 R L F2 L2 B D'
F2 R L F2 L2 B D2
U2 R L F2 L2 F' U2
F2 R L F2 B L2 D
F2 R L F2 B L2 D'
F2 R L F2 B L2 D2
F2 R L F2 B' L2 B2
F2 R L B L F2 L
F2 R L B L2 F2 D
F2 R L B L2 F2 D'
F2 R L B L2 F2 D2
F2 R L B F' L2 F'
F2 R L B F2 L2 D
F2 R L B F2 L2 D'
F2 R L B F2 L2 D2
F2 R L B' L2 F2 B2
F2 R L B' L2 B2 F2
F2 R L B' F2 L2 B2
U2 R L' U' R U' B'
U2 R L' U' R' U' B'
U2 R L' U' R2 U' B'
D2 R L' F U2 F' B
D2 R L' F U2 B F'
U2 R L' U2 R' B' R
U2 R L' U2 R2 B' R2
U2 R L' U2 D B' D
U2 R L' U2 D B' D'
U2 R L' U2 D B' D2
U2 R L' U2 D' B' D
U2 R L' U2 D' B' D'
U2 R L' U2 D' B' D2
U2 R L' U2 D2 B' D
U2 R L' U2 D2 B' D'
U2 R L' U2 D2 B' D2
D' R L' F U2 F' B
D' R L' F U2 B F'
D2 R L' F' U2 F B
D2 R L' F' U2 B F
U2 R L' U2 B2 D B
U2 R L' U2 B2 D' B
U2 R L' U2 B2 D2 B
B' R L' F U2 F' B
B' R L' F U2 B F'
U2 R L' D U2 B' D
U2 R L' D U2 B' D'
U2 R L' D U2 B' D2
U2 R L' D F U2 B'
F2 R L' D B D' F2
D' R L' F' U2 F B
D' R L' F' U2 B F
U2 R L' D F' U2 B'
U2 R L' D F2 U2 B'
D2 R L' F2 U2 F2 B
D2 R L' F2 U2 B F2
B' R L' F' U2 F B
B' R L' F' U2 B F
U2 R L' D' U2 B' D
U2 R L' D' U2 B' D'
U2 R L' D' U2 B' D2
U2 R L' D' F U2 B'
F2 R L' D' B D F2
D' R L' F2 U2 F2 B
D' R L' F2 U2 B F2
U2 R L' D' F' U2 B'
U2 R L' D' F2 U2 B'
B' R L' F2 U2 F2 B
B' R L' F2 U2 B F2
U2 R L' D2 U2 B' D
U2 R L' D2 U2 B' D'
U2 R L' D2 U2 B' D2
U2 R L' D2 F U2 B'
U2 R L' D2 F' U2 B'
U2 R L' D2 F2 U2 B'
B2 R L' F U2 F' B
B2 R L' F U2 B F'
F2 R L' F D F B
F2 R L' F D B F
F2 R L' F D' F B
F2 R L' F D' B F
F2 R L' F D2 F B
F2 R L' F D2 B F
U2 R L' F U2 D B'
U2 R L' F U2 D' B'
F2 R L' F B D F
U2 R L' F U2 D2 B'
F2 R L' F B D' F
F2 R L' F B D2 F
U2 R L' F U2 B' D
U2 R L' F U2 B' D'
U2 R L' F U2 B' D2
U2 R L' F D U2 B'
U2 R L' F D' U2 B'
U2 R L' F D2 U2 B'
B2 R L' F' U2 F B
B2 R L' F' U2 B F
F2 R L' F' D F' B
F2 R L' F' D B F'
F2 R L' F' D' F' B
F2 R L' F' D' B F'
F2 R L' F' D2 F' B
F2 R L' F' D2 B F'
U2 R L' F' U2 D B'
F2 R L' F' B D F'
U2 R L' F' U2 D' B'
F2 R L' F' B D' F'
U2 R L' F' U2 D2 B'
F2 R L' F' B D2 F'
U2 R L' F' U2 B' D
U2 R L' F' U2 B' D'
U2 R L' F' U2 B' D2
U2 R L' F' D U2 B'
U2 R L' F' D' U2 B'
F2 R L' F2 L B L'
U2 R L' F' D2 U2 B'
F2 R L' F2 L2 B L2
B2 R L' F2 U2 F2 B
B2 R L' F2 U2 B F2
F2 R L' F2 D B D
F2 R L' F2 D B D'
F2 R L' F2 D B D2
F2 R L' F2 D' B D
F2 R L' F2 D' B D'
F2 R L' F2 D' B D2
F2 R L' F2 D2 B D
F2 R L' F2 D2 B D'
F2 R L' F2 D2 B D2
U2 R L' F2 U2 D B'
U2 R L' F2 U2 D' B'
U2 R L' F2 U2 D2 B'
U2 R L' F2 U2 B' D
U2 R L' F2 U2 B' D'
U2 R L' F2 U2 B' D2
U2 R L' F2 D U2 B'
F2 R L' F2 B2 D B'
F2 R L' F2 B2 D' B'
F2 R L' F2 B2 D2 B'
U2 R L' F2 D' U2 B'
U2 R L' F2 D2 U2 B'
F2 R L' B L' F2 L
F2 R L' B L2 F2 L2
F2 R L' B R F2 R'
D R L' F U2 F' B
D R L' F U2 B F'
F2 R L' B R2 F2 R2
B R L' F U2 F' B
B R L' F U2 B F'
F2 R L' B F D F
F2 R L' B F D' F
F2 R L' B F D2 F
F2 R L' B F' D F'
F2 R L' B F' D' F'
F2 R L' B F' D2 F'
D R L' F' U2 F B
D R L' F' U2 B F
B R L' F' U2 F B
B R L' F' U2 B F
D R L' F2 U2 F2 B
D R L' F2 U2 B F2
B R L' F2 U2 F2 B
B R L' F2 U2 B F2
F2 R L' B2 F2 D B'
F2 R L' B2 F2 D' B'
F2 R L' B2 F2 D2 B'
U2 R L2 F L U2 B'
F2 R L2 F' L F' B
F2 R L2 F' L B F'
U2 R L2 F' L U2 B'
F2 R L2 F2 L D B
F2 R L2 F2 L D' B
F2 R L2 F2 L D2 B
F2 R L2 F2 L B D
F2 R L2 F2 L B D'
F2 R L2 F2 L B D2
F2 R L2 F2 L' B L2
F2 R L2 F2 L2 B L'
U2 R L2 F2 L U2 B'
F2 R L2 F2 D L B
F2 R L2 F2 D' L B
F2 R L2 F2 D2 L B
D2 R U2 L' U2 L B
D' R U2 L' U2 L B
B' R U2 L' U2 L B
B2 R U2 L' U2 L B
D R U2 L' U2 L B
B R U2 L' U2 L B
U2 R U2 F2 R F2 B
U2 R U2 F2 R B F2
U2 R D L F L2 U2
F2 R D L' D' F2 B
F2 R D L' D' B F2
U2 R D L' U2 D B'
U2 R D L' U2 D' B'
U2 R D L' U2 D2 B'
U2 R D L' U2 B' D
U2 R D L' U2 B' D'
U2 R D L' U2 B' D2
U2 R D L' D U2 B'
U2 R D L' D' U2 B'
F2 R D L' B D' F2
U2 R D L' D2 U2 B'
U2 R D L' F U2 B'
U2 R D L' F' U2 B'
U2 R D L' F2 U2 B'
U2 R D F2 U2 R B
F2 R D B L' D' F2
F2 R D B D' L' F2
U2 R D' L F L2 U2
U2 R D' L' U2 D B'
U2 R D' L' U2 D' B'
U2 R D' L' U2 D2 B'
U2 R D' L' U2 B' D
U2 R D' L' U2 B' D'
U2 R D' L' U2 B' D2
U2 R D' L' D U2 B'
U2 R D' L' D' U2 B'
U2 R D' L' D2 U2 B'
U2 R D' L' F U2 B'
U2 R D' L' F' U2 B'
U2 R D' L' F2 U2 B'
U2 R D' F2 U2 R B
F2 R D' B D L' F2
U2 R D2 L F L2 U2
U2 R D2 L' U2 D B'
U2 R D2 L' U2 D' B'
U2 R D2 L' U2 D2 B'
U2 R D2 L' U2 B' D
U2 R D2 L' U2 B' D'
U2 R D2 L' U2 B' D2
U2 R D2 L' D U2 B'
U2 R D2 L' D' U2 B'
U2 R D2 L' D2 U2 B'
F2 R D2 L' D2 F2 B
F2 R D2 L' D2 B F2
U2 R D2 L' F U2 B'
U2 R D2 L' F' U2 B'
U2 R D2 L' F2 U2 B'
U2 R D2 F2 U2 R B
U2 R F L F U2 R
U2 R F L' U2 B' R'
F' R F' L' B R F2
U2 R F' L F L' U2
F' R F' B L' R F2
F' R F' B R L' F2
U2 R F2 L' U2 R B'
U2 R F2 L' U2 B' R
D2 R F2 U2 B R F2
D' R F2 U2 B R F2
B' R F2 U2 B R F2
B2 R F2 U2 B R F2
U2 R F2 U2 R D B
U2 R F2 U2 R D' B
U2 R F2 U2 R D2 B
U2 R F2 U2 R B D
U2 R F2 U2 R B D'
U2 R F2 U2 R B D2
U2 R F2 U2 D R B
U2 R F2 U2 D' R B
U2 R F2 U2 D2 R B
U2 R F2 U2 B R B
U2 R F2 U2 B' R B
U2 R F2 U2 B2 R B
U2 R F2 D U2 R B
U2 R F2 D' U2 R B
D R F2 U2 B R F2
U2 R F2 D2 U2 R B
B R F2 U2 B R F2
F2 R F2 B U2 R U2
F2 R B L F' L2 F'
F2 R B L F2 L2 D
F2 R B L F2 L2 D'
F2 R B L F2 L2 D2
F2 R B L' R F2 R'
F2 R B L' R2 F2 R2
F2 R B L' F D F
F2 R B L' F D' F
F2 R B L' F D2 F
F2 R B L' F' D F'
F2 R B L' F' D' F'
F2 R B L' F' D2 F'
F2 R B L2 F' L F'
F2 R B L2 F2 L D
F2 R B L2 F2 L D'
F2 R B L2 F2 L D2
F2 R B L2 F2 D L
F2 R B L2 F2 D' L
F2 R B L2 F2 D2 L
D2 R B U2 L' U2 L
D' R B U2 L' U2 L
F2 R B R L' F2 R'
B' R B U2 L' U2 L
F2 R B R2 L' F2 R2
B2 R B U2 L' U2 L
F2 R B D L' D' F2
F' R B F' L' R F2
F' R B F' R L' F2
D R B U2 L' U2 L
F2 R B D2 L' D2 F2
B R B U2 L' U2 L
F2 R B F2 U2 R U2
F2 R B' L F2 L2 B2
F2 R B' L F2 B2 L2
F2 R B' L B2 L2 F2
F2 R B' L B2 F2 L2
F2 R B' L' F2 B2 D
F2 R B' L' F2 B2 D'
F2 R B' L' F2 B2 D2
F2 R B' L' B2 F2 D
F2 R B' L' B2 F2 D'
F2 R B' L' B2 F2 D2
U2 R B' L' B U2 B2
F2 R B' L2 F2 L B2
U2 R B2 L' B2 U2 B
D2 R' L D2 L2 R2 B
D2 R' L D2 R2 L2 B
D2 R' L D2 R2 B L2
D' R' L D2 L2 R2 B
D' R' L D2 R2 L2 B
D' R' L D2 R2 B L2
B' R' L D2 L2 R2 B
B' R' L D2 R2 L2 B
B' R' L D2 R2 B L2
B2 R' L D2 L2 R2 B
B2 R' L D2 R2 L2 B
B2 R' L D2 R2 B L2
U2 R' L F L2 R2 U2
U2 R' L F R2 L2 U2
D R' L D2 L2 R2 B
D R' L D2 R2 L2 B
D R' L D2 R2 B L2
F2 R' L F2 L2 R2 B'
F2 R' L F2 L2 B' R2
F2 R' L F2 R2 L2 B'
B R' L D2 L2 R2 B
B R' L D2 R2 L2 B
B R' L D2 R2 B L2
D2 R' L' F' R2 U2 F
D' R' L' F' R2 U2 F
U2 R' L' U2 D2 B' L2
B' R' L' F' R2 U2 F
U2 R' L' U2 B' D2 L2
B2 R' L' F' R2 U2 F
U2 R' L' D2 U2 B' L2
U2 R' L' F R2 U2 B'
U2 R' L' F' R2 U2 B'
U2 R' L' F2 R2 U2 B'
F2 R' L' B R2 F2 B
F2 R' L' B R2 B F2
D R' L' F' R2 U2 F
F2 R' L' B' R2 F2 B
F2 R' L' B' R2 B F2
B R' L' F' R2 U2 F
F2 R' L' B2 R2 F2 B
F2 R' L' B2 R2 B F2
F2 R' U L' R2 F2 B
F2 R' U L' R2 B F2
F2 R' U R2 L' F2 B
F2 R' U R2 L' B F2
F2 R' U R2 B L' F2
U R' U L' R2 U2 B'
U R' U R2 L' U2 B'
F2 R' U' L' R2 F2 B
F2 R' U' L' R2 B F2
F2 R' U' R2 L' F2 B
F2 R' U' R2 L' B F2
F2 R' U' R2 B L' F2
D2 R' U2 L' R2 U2 B
D' R' U2 L' R2 U2 B
D2 R' U2 L' F' R2 U2
D' R' U2 L' F' R2 U2
B' R' U2 L' R2 U2 B
B' R' U2 L' F' R2 U2
D2 R' U2 R2 L' U2 B
D' R' U2 R2 L' U2 B
B2 R' U2 L' R2 U2 B
B2 R' U2 L' F' R2 U2
B' R' U2 R2 L' U2 B
F2 R' U2 L' R2 F2 B
F2 R' U2 L' R2 B F2
B2 R' U2 R2 L' U2 B
D R' U2 L' R2 U2 B
D R' U2 L' F' R2 U2
F2 R' U2 R2 L' F2 B
F2 R' U2 R2 L' B F2
B R' U2 L' R2 U2 B
B R' U2 L' F' R2 U2
F2 R' U2 R2 B L' F2
D R' U2 R2 L' U2 B
B R' U2 R2 L' U2 B
L' U2 L R F U2 R'
L2 U2 L R D F U2
L2 U2 L R D' F U2
L2 U2 L R D2 F U2
L2 U2 L R F U2 D
L2 U2 L R F U2 D'
L2 U2 L R F U2 D2
L2 U2 L R F D U2
L2 U2 L R F D' U2
L2 U2 L R F D2 U2
L2 U2 L R' F R2 U2
R' U2 L F' L2 R2 U2
R' U2 L F' R2 L2 U2
L2 U2 L R2 F R' U2
L2 U2 L D R F U2
L2 U2 L D' R F U2
L U2 L R F L U2
L2 U2 L D2 R F U2
R' U2 L' R2 U2 D B
R' U2 L' R2 U2 D' B
R' U2 L' R2 U2 D2 B
R' U2 L' R2 U2 B D
R' U2 L' R2 U2 B D'
R' U2 L' R2 U2 B D2
R' U2 L' R2 D U2 B
R' U2 L' R2 D' U2 B
R' U2 L' R2 D2 U2 B
R' U2 L' R2 F U2 B
R' U2 L' R2 F' U2 B
R' U2 L' R2 F2 U2 B
U2 R' D2 L' U2 B' L'
L' U2 L' R U2 R' B'
R' U2 L' D2 F' U2 L2
R' U2 L' F R2 F2 U2
R' U2 L' F' R2 U2 D
R' U2 L' F' R2 U2 D'
R' U2 L' F' R2 U2 D2
R' U2 L' F' R2 D U2
R' U2 L' F' R2 D' U2
R' U2 L' F' R2 D2 U2
R' U2 L' F' U2 D2 L2
R' U2 L' F' D2 U2 L2
R' U2 L' F2 R2 F U2
R2 U2 L' R F' R2 U2
R2 U2 L' R' U2 D B
R2 U2 L' R' U2 D' B
R2 U2 L' R' U2 D2 B
R2 U2 L' R' U2 B D
R2 U2 L' R' U2 B D'
R2 U2 L' R' U2 B D2
R2 U2 L' R' D U2 B
R2 U2 L' R' D' U2 B
R2 U2 L' R' D2 U2 B
R2 U2 L' R' F U2 B
R2 U2 L' R' F' U2 B
R2 U2 L' R' F2 U2 B
R U2 L' R2 F' U2 L
R2 U2 L' F R' U2 B
R2 U2 L' F' R' U2 B
R U2 L' U2 L D B
R U2 L' U2 L D' B
R U2 L' U2 L D2 B
R U2 L' U2 L B D
R U2 L' U2 L B D'
R U2 L' U2 L B D2
R U2 L' U2 L' B L2
R U2 L' U2 L2 B L'
R U2 L' U2 D L B
R U2 L' U2 D' L B
R U2 L' U2 D2 L B
R2 U2 L' F2 R' U2 B
R U2 L' D U2 L B
R' U2 L2 F' L R2 U2
R U2 L' D' U2 L B
R' U2 L2 F' R2 L U2
R U2 L' D2 U2 L B
R U2 L' F U2 L B
R U2 L' F' U2 L B
R U2 L' F2 U2 L B
L' U2 R L F U2 R'
L' U2 R L' U2 R' B'
F' R' F' U2 L' R F2
F' R' F' U2 R L' F2
L' U2 R U2 R B R2
L2 U2 R L D F U2
L2 U2 R L D' F U2
L2 U2 R L D2 F U2
L2 U2 R L F U2 D
L2 U2 R L F U2 D'
L2 U2 R L F U2 D2
L2 U2 R L F D U2
L2 U2 R L F D' U2
L2 U2 R L F D2 U2
L U2 L2 D2 R F' U2
F R' F' L' R U2 F'
F R' F' R L' U2 F'
R2 U2 R L' F' R2 U2
L2 U2 R D L F U2
L2 U2 R D' L F U2
L2 U2 R D2 L F U2
L U2 R L F L U2
L2 U2 R F L F U2
L2 U2 R F' L F U2
L2 U2 R F2 L F U2
L2 U2 R' L F R2 U2
R2 U2 R' L' U2 D B
R2 U2 R' L' U2 D' B
R2 U2 R' L' U2 D2 B
R2 U2 R' L' U2 B D
R2 U2 R' L' U2 B D'
R2 U2 R' L' U2 B D2
R2 U2 R' L' D U2 B
R2 U2 R' L' D' U2 B
R2 U2 R' L' D2 U2 B
R2 U2 R' L' F U2 B
R2 U2 R' L' F' U2 B
R2 U2 R' L' F2 U2 B
R' U2 R2 L' U2 D B
R' U2 R2 L' U2 D' B
R' U2 R2 L' U2 D2 B
R' U2 R2 L' U2 B D
R' U2 R2 L' U2 B D'
R' U2 R2 L' U2 B D2
R' U2 R2 L' D U2 B
R' U2 R2 L' D' U2 B
R' U2 R2 L' D2 U2 B
R' U2 R2 L' F U2 B
R' U2 R2 L' F' U2 B
R' U2 R2 L' F2 U2 B
F2 R' B L' R2 F2 B
F2 R' B L' R2 B F2
R2 U2 R' D L' U2 B
R2 U2 R' D' L' U2 B
R2 U2 R' D2 L' U2 B
R' U2 R2 D L' U2 B
F2 R' B R2 L' F2 B
F2 R' B R2 L' B F2
F2 R' B R2 B L' F2
R' U2 R2 D' L' U2 B
R' U2 R2 D2 L' U2 B
R2 U2 R' F2 U2 B R
L2 U2 R2 L F R' U2
R' U2 R2 F2 U2 B R
F2 R' B' L' R2 F2 B
F2 R' B' L' R2 B F2
R U2 R2 L' F' U2 L
F2 R' B' R2 L' F2 B
F2 R' B' R2 L' B F2
F2 R' B' R2 B L' F2
L2 U2 D L R F U2
L2 U2 D R L F U2
F2 R' B2 L' R2 F2 B
F2 R' B2 L' R2 B F2
R U2 D L' U2 L B
F2 R' B2 R2 L' F2 B
F2 R' B2 R2 L' B F2
F2 R' B2 R2 B L' F2
L2 U2 D' L R F U2
L2 U2 D' R L F U2
R U2 D' L' U2 L B
L2 U2 D2 L R F U2
L2 U2 D2 R L F U2
U2 R2 L F L2 R' U2
U2 R2 L F R' L2 U2
R2 U2 D2 L' R' F U2
F2 R2 L F2 L2 R' B
R2 U2 D2 L' F R' U2
F2 R2 L F2 R' L2 B
F2 R2 L F2 R' B L2
R2 U2 D2 R' L' F U2
R U2 D2 L' U2 L B
L U2 D2 R U2 R B
U2 R2 L' U2 B2 L B
L2 U2 F L F U2 L'
U2 R2 L' D R' U2 B'
U2 R2 L' D' R' U2 B'
F2 R2 L' F R' F B
F2 R2 L' F R' B F
U2 R2 L' D2 R' U2 B'
U2 R2 L' F R' U2 B'
F2 R2 L' F2 R' D B
F2 R2 L' F2 R' D' B
F2 R2 L' F2 R' D2 B
F2 R2 L' F2 R' B D
F2 R2 L' F2 R' B D'
F2 R2 L' F2 R' B D2
U2 R2 L' F' R' U2 B'
U2 R2 L' F2 R' U2 B'
D2 R2 L2 B2 L R' B
D2 R2 L2 B2 R' L B
D' R2 L2 B2 L R' B
D' R2 L2 B2 R' L B
B' R2 L2 B2 L R' B
B' R2 L2 B2 R' L B
L2 U2 F' L F R U2
F2 R2 L2 F2 L R' B
F2 R2 L2 F2 R' L B
B2 R2 L2 B2 L R' B
B2 R2 L2 B2 R' L B
F2 R2 U L' R' F2 B
F2 R2 U L' R' B F2
F2 R2 U L' F2 R' B
F2 R2 U R' L' F2 B
F2 R2 U R' L' B F2
D R2 L2 B2 L R' B
B R2 L2 B2 L R' B
D R2 L2 B2 R' L B
B R2 L2 B2 R' L B
R' U2 F2 R2 F U2 R'
F2 R2 U R' B L' F2
L2 U2 F2 L U2 L2 B'
L2 U2 F2 L F U2 L2
U R2 U L' R' U2 B'
F2 R2 U' L' R' F2 B
F2 R2 U' L' R' B F2
U R2 U R' L' U2 B'
R2 U2 F2 R' U2 B R2
F2 R2 U' L' F2 R' B
F2 R2 U' R' L' F2 B
F2 R2 U' R' L' B F2
F2 R2 U' R' B L' F2
L U2 F2 L2 U2 L B'
D2 R2 U2 L' R' U2 B
D' R2 U2 L' R' U2 B
B' R2 U2 L' R' U2 B
D2 R2 U2 R' L' U2 B
D' R2 U2 R' L' U2 B
B' R2 U2 R' L' U2 B
B2 R2 U2 L' R' U2 B
F2 R2 U2 L' R' F2 B
F2 R2 U2 L' R' B F2
F2 R2 U2 L' F2 R' B
B2 R2 U2 R' L' U2 B
F2 R2 U2 R' L' F2 B
F2 R2 U2 R' L' B F2
F2 R2 U2 R' B L' F2
D R2 U2 L' R' U2 B
B R2 U2 L' R' U2 B
D R2 U2 R' L' U2 B
B R2 U2 R' L' U2 B
R U2 B U2 B' L' U2
U2 R2 D L' R' U2 B'
U2 R2 D R' L' U2 B'
L' U2 B2 D2 F2 L' B'
U2 R2 D' L' R' U2 B'
U2 R2 D' R' L' U2 B'
R U2 B2 D2 F2 R B'
U2 R2 D2 L' R' U2 B'
R U2 B2 D2 F2 B' R
R U2 B2 D2 B' F2 R
U2 R2 D2 R' L' U2 B'
R D L' F U2 F' B
R D L' F U2 B F'
R D L' F' U2 F B
R D L' F' U2 B F
R D L' F2 U2 F2 B
R D L' F2 U2 B F2
L' D R F U2 F' B
L' D R F U2 B F'
L' D R F' U2 F B
L' D R F' U2 B F
L' D R F2 U2 F2 B
L' D R F2 U2 B F2
F2 R2 F2 R' D2 L2 B
F2 R2 F2 R' D2 B L2
F2 R2 F2 R' B D2 L2
L' D R' F' R2 U2 F
L2 D R2 B2 L R' B
L2 D R2 B2 R' L B
U2 D L R F L2 U2
L2 D U2 L R F U2
L2 D U2 R L F U2
U2 D L' R U2 D B'
U2 D L' R U2 D' B'
U2 D L' R U2 D2 B'
U2 D L' R U2 B' D
U2 D L' R U2 B' D'
U2 D L' R U2 B' D2
U2 D L' R D U2 B'
U2 D L' R D' U2 B'
U2 D L' R D2 U2 B'
U2 D L' R F U2 B'
U2 D L' R F' U2 B'
U2 D L' R F2 U2 B'
R D U2 L' U2 L B
U2 D L' D R U2 B'
U2 D L' D' R U2 B'
U2 D L' D2 R U2 B'
U2 D L' F2 U2 B' L'
U2 D R L F L2 U2
U2 D R L' U2 D B'
U2 D R L' U2 D' B'
U2 D R L' U2 D2 B'
U2 D R L' U2 B' D
U2 D R L' U2 B' D'
U2 D R L' U2 B' D2
