B' L' D R F'
B' R D' L' F
D' R B' L' F
D R B' L' F'
R D' B' L' F
B' D L' R F'
B' D R L' F'
B' D' L' R F
B' D' R L' F
D' B' L' R F
D B' L' R F'
D' B' R L' F
D B' R L' F'
R B' D' L' F
R B' D' L' F
D' U B' R' L' F R2
D U B R B2 L' F'
D2 U B' R L' D F2
D' U B' R2 L' F R'
U D B L' R F' B2
U D B L' R B2 F'
U D B L' B2 R F'
U2 D B' L R F' L2
U D B R L' F' B2
U D B R L' B2 F'
U2 D B' L' R D F'
U2 D B' L' R D' F'
U2 D B' L' R D2 F'
U2 D B' L' R F' D
U2 D B' L' R F' D'
U2 D B' L' R F' D2
U D B R B2 L' F'
U2 D B' L2 R F' L
D' U B' D2 L' R F'
D' U B' D2 R L' F'
U' D B' D2 L' R F
U' D B' D2 R L' F
U2 D B' R L F' L2
U2 D B' R L' D F'
U2 D B' R L' D' F'
U2 D B' R L' D2 F'
U2 D B' R L' F' D
U2 D B' R L' F' D'
U2 D B' R L' F' D2
U2 D B' R L2 F' L
U2 D B' R D L' F'
U2 D B' R D' L' F'
U2 D B' R D2 L' F'
D U B' L R F' L2
D U B' L' R D F'
D U B' L' R D' F'
D U B' L' R D2 F'
D U B' L' R F' D
D U B' L' R F' D'
D U B' L' R F' D2
D' U B2 L' B R F
U' D B2 L' B R F'
D U B' L2 R F' L
D U B' R L F' L2
D U B' R L' D F'
D U B' R L' D' F'
D U B' R L' D2 F'
D U B' R L' F' D
D U B' R L' F' D'
D U B' R L' F' D2
D U B' R L2 F' L
D U B' R D L' F'
D U B' R D' L' F'
D U B' R D2 L' F'
U2 D B' D2 L' R F
U2 D B' D2 R L' F
U D B' L R F' L2
U D B' L' R D F'
U D B' L' R D' F'
U D B' L' R D2 F'
U D B' L' R F' D
U D B' L' R F' D'
U D B' L' R F' D2
U D B' L2 R F' L
U D B' R L F' L2
U D B' R L' D F'
U D B' R L' D' F'
U D B' R L' D2 F'
U D B' R L' F' D
U D B' R L' F' D'
U D B' R L' F' D2
U D B' R L2 F' L
U D B' R D L' F'
U D B' R D' L' F'
U D B' R D2 L' F'
R2 D' R B' L' R2 F
R2 D' R B' L' F R2
R2 D' R B' R2 L' F
U2 D B2 L' B R F'
D U B' D2 L' R F
D U B' D2 R L' F
B2 U B L' D R F'
B2 U B R D' L' F
D U B2 L' B R F'
U D B' D2 L' R F
U D B' D2 R L' F
B2 U B D L' R F'
B2 U B D R L' F'
B2 U B D' L' R F
B2 U B D' R L' F
U D B2 L' B R F'
R2 D' R' B L' F B2
R2 D' R' B L' B2 F
R2 D' R' B' L' D F
R2 D' R' B' L' D' F
R2 D' R' B' L' D2 F
R2 D' R' B' L' F D
R2 D' R' B' L' F D'
R2 D' R' B' L' F D2
R2 D' R' B2 L' F B
R2 D' R' B2 L' B F
R D' R' B' L' R F
R D' R' B' R L' F
R2 D' R2 B' L' R F
R2 D' R2 B' R L' F
R2 D' U R' B' L' F
R D' R2 B' L' R2 F
R D' R2 B' L' F R2
R D' R2 B' R2 L' F
B U B2 L' D R F'
B U B2 R D' L' F
R2 D' U' R' B' L' F
B U B2 D L' R F'
B U B2 D R L' F'
B U B2 D' L' R F
B U B2 D' R L' F
D2 U' R D B' L' F
U' D' R B L' F B2
D' U' R B L' F B2
U' D' R B L' B2 F
D' U' R B L' B2 F
U' D' R B' L' D F
U' D' R B' L' D' F
U' D' R B' L' D2 F
U' D' R B' L' F D
U' D' R B' L' F D'
U' D' R B' L' F D2
D' U' R B' L' D F
D' U' R B' L' D' F
D' U' R B' L' D2 F
D' U' R B' L' F D
D' U' R B' L' F D'
D' U' R B' L' F D2
R2 D' U2 R' B' L' F
D' U' R B2 L' F B
D' U' R B2 L' B F
U' D' R B2 L' F B
U' D' R B2 L' B F
D2 U' R B' L' D F2
B2 U' L' D B R F'
U2 D' R B L' F B2
U2 D' R B L' B2 F
U2 D' R B' L' D F
U2 D' R B' L' D' F
U2 D' R B' L' D2 F
U2 D' R B' L' F D
U2 D' R B' L' F D'
U2 D' R B' L' F D2
D U' R D B' L' F'
U2 D' R B2 L' F B
U2 D' R B2 L' B F
D U' R D' B' L' F'
D U' R D2 B' L' F'
B2 U' L' B D R F'
U' D' R' B' L' R2 F
U' D' R' B' L' F R2
D' U' R' B' L' R2 F
D' U' R' B' L' F R2
U' D' R' B' R2 L' F
D' U' R' B' R2 L' F
D U' R F' D2 B' L
D U' R B L' F' B2
D U' R B L' B2 F'
D U' R B' L F' L2
D U' R B' L' D F'
D U' R B' L' D' F'
D U' R B' L' D2 F'
D U' R B' L' F' D
D U' R B' L' F' D'
D U' R B' L' F' D2
D U' R B' L2 F' L
D U' R B' D L' F'
D U' R B' D' L' F'
D U' R B' D2 L' F'
D U' R B2 L' F' B
D U' R B2 L' B F'
U D' R B L' F B2
U D' R B L' B2 F
U D' R B' L' D F
U D' R B' L' D' F
U D' R B' L' D2 F
U D' R B' L' F D
U D' R B' L' F D'
U D' R B' L' F D2
U D' R B2 L' F B
U D' R B2 L' B F
U2 D' R' B' L' R2 F
U2 D' R' B' L' F R2
U2 D' R' B' R2 L' F
B U' L' B2 D R F'
U D' R' B' L' R2 F
U D' R' B' L' F R2
U D' R' B' R2 L' F
F2 U' R B L' U2 B2
R D' F' B' L' F L'
R' D' B' L' D R2 F
R' D' B' L' D F R2
B U' R B2 D' L' F
R D' B L' F B2 D
R D' B L' F B2 D'
R D' B L' F B2 D2
R D' B L' B2 D F
R D' B L' B2 D' F
R D' B L' B2 D2 F
R D' B L' B2 F D
R D' B L' B2 F D'
R D' B L' B2 F D2
D' U' B L' R F B2
D' U' B L' R B2 F
U' D' B L' R F B2
U' D' B L' R B2 F
U' D' B L' B2 R F
D' U' B L' B2 R F
B2 U' D L' B R F'
U' D' B R L' F B2
D' U' B R L' F B2
U' D' B R L' B2 F
D' U' B R L' B2 F
D' U' B R B2 L' F
U' D' B R B2 L' F
R D' B' L F L2 F
R D' B' L F' L2 F
R D' B' L F2 L2 F
R D' B' L' R F R'
R D' B' L' R2 F R2
R D' B' L' D F D
R D' B' L' D F D'
R D' B' L' D F D2
R D' B' L' D' F D
R D' B' L' D' F D'
R D' B' L' D' F D2
R D' B' L' D2 F D
R D' B' L' D2 F D'
R D' B' L' D2 F D2
R D' B' L' F2 D F'
R D' B' L' F2 D' F'
R D' B' L' F2 D2 F'
R D' B' L2 D L F
R D' B' L2 D' L F
R D' B' L2 D2 L F
R D' B' L2 F L F
R D' B' L2 F' L F
R D' B' L2 F2 L F
B2 U' D B L' R F'
R D' B' R L' F R'
B2 U' D B R L' F'
R D' B' R2 L' F R2
U2 D' B L' R F B2
U2 D' B L' R B2 F
U2 D' B L' B2 R F
B2 U' D' L' B R F
U2 D' B R L' F B2
U2 D' B R L' B2 F
U' D' B' L' R D F
U' D' B' L' R D' F
U' D' B' L' R D2 F
U' D' B' L' R F D
U' D' B' L' R F D'
U' D' B' L' R F D2
U' D' B' L' R' F R2
U' D' B' L' R2 F R'
D' U' B' L' R D F
D' U' B' L' R D' F
D' U' B' L' R D2 F
D' U' B' L' R F D
D' U' B' L' R F D'
D' U' B' L' R F D2
D' U' B' L' R' F R2
D' U' B' L' R2 F R'
U' D' B' L' D R F
U' D' B' L' D' R F
U2 D' B R B2 L' F
U' D' B' L' D2 R F
D' U' B' L' D R F
D' U' B' L' D' R F
D' U' B' L' D2 R F
U' D' B' R L' D F
U' D' B' R L' D' F
U' D' B' R L' D2 F
U' D' B' R L' F D
U' D' B' R L' F D'
U' D' B' R L' F D2
D' U' B' R L' D F
D' U' B' R L' D' F
D' U' B' R L' D2 F
D' U' B' R L' F D
D' U' B' R L' F D'
D' U' B' R L' F D2
D2 U' B' L' R D F2
U' D' B' R' L' F R2
D' U' B' R' L' F R2
D2 U' B' L' D R F2
R D' B' F' L' F L'
U' D' B' R2 L' F R'
D' U' B' R2 L' F R'
D U' B L' R F' B2
D U' B L' R B2 F'
D2 U' B' R L' D F2
D U' B L' B2 R F'
B2 U' D' B L' R F
B2 U' D' B R L' F
D U' B R L' F' B2
D U' B R L' B2 F'
R D' B2 L' D F B
R D' B2 L' D B F
R D' B2 L' D' F B
R D' B2 L' D' B F
R D' B2 L' D2 F B
R D' B2 L' D2 B F
R D' B2 L' F D B
R D' B2 L' F D' B
R D' B2 L' F D2 B
R D' B2 L' F B D
R D' B2 L' F B D'
R D' B2 L' F B D2
R D' B2 L' B D F
R D' B2 L' B D' F
R D' B2 L' B D2 F
R D' B2 L' B F D
R D' B2 L' B F D'
R D' B2 L' B F D2
D U' B R B2 L' F'
U' D' B' D2 L' R F'
D' U' B' D2 L' R F'
U' D' B' D2 R L' F'
U D' B L' R F B2
U D' B L' R B2 F
D' U' B' D2 R L' F'
U D' B L' B2 R F
U D' B R L' F B2
U D' B R L' B2 F
U2 D' B' L' R D F
U2 D' B' L' R D' F
U2 D' B' L' R D2 F
U2 D' B' L' R F D
U2 D' B' L' R F D'
U2 D' B' L' R F D2
U2 D' B' L' R' F R2
U2 D' B' L' R2 F R'
U2 D' B' L' D R F
U2 D' B' L' D' R F
U2 D' B' L' D2 R F
U D' B R B2 L' F
U2 D' B' R L' D F
U2 D' B' R L' D' F
U2 D' B' R L' D2 F
U2 D' B' R L' F D
U2 D' B' R L' F D'
U2 D' B' R L' F D2
D' U' B2 L' B R F
U' D' B2 L' B R F
U2 D' B' R' L' F R2
U2 D' B' R2 L' F R'
D U' B' L R F' L2
D U' B' L' R D F'
D U' B' L' R D' F'
D U' B' L' R D2 F'
D U' B' L' R F' D
D U' B' L' R F' D'
D U' B' L' R F' D2
D U' B' L2 R F' L
D U' B' R L F' L2
D U' B' R L' D F'
D U' B' R L' D' F'
D U' B' R L' D2 F'
D U' B' R L' F' D
D U' B' R L' F' D'
D U' B' R L' F' D2
D U' B' R L2 F' L
D U' B' R D L' F'
D U' B' R D' L' F'
D U' B' R D2 L' F'
U2 D' B' D2 L' R F'
U2 D' B' D2 R L' F'
U D' B' L' R D F
U D' B' L' R D' F
U D' B' L' R D2 F
U D' B' L' R F D
U D' B' L' R F D'
U D' B' L' R F D2
U D' B' L' R' F R2
U D' B' L' R2 F R'
U D' B' L' D R F
U D' B' L' D' R F
U D' B' L' D2 R F
U D' B' R L' D F
U D' B' R L' D' F
U D' B' R L' D2 F
U D' B' R L' F D
U D' B' R L' F D'
U D' B' R L' F D2
U2 D' B2 L' B R F
U D' B' R' L' F R2
U D' B' R2 L' F R'
D U' B' D2 L' R F
D U' B' D2 R L' F
D U' B2 L' B R F'
U D' B' D2 L' R F'
U D' B' D2 R L' F'
U D' B2 L' B R F
B2 U' B L' D R F'
B2 U' B R D' L' F
R2 D2 R' D B' L' F
B2 U' B D L' R F'
B2 U' B D R L' F'
B2 U' B D' L' R F
B2 U' B D' R L' F
U' D2 R D B' L' F
R2 D2 R' B' L' D F2
D2 U2 R D B' L' F
D' U2 R B L' F B2
D' U2 R B L' B2 F
U' D2 R B' L' D F2
D' U2 R B' L' D F
D' U2 R B' L' D' F
D' U2 R B' L' D2 F
D' U2 R B' L' F D
D' U2 R B' L' F D'
D' U2 R B' L' F D2
D' U2 R B2 L' F B
D' U2 R B2 L' B F
D2 U2 R B' L' D F2
U2 D2 R D B' L' F
U2 D2 R B' L' D F2
D U2 R D B' L' F'
D U2 R D' B' L' F'
D' U2 R' B' L' R2 F
D' U2 R' B' L' F R2
D' U2 R' B' R2 L' F
D U2 R D2 B' L' F'
D U2 R F' D2 B' L
D U2 R B L' F' B2
D U2 R B L' B2 F'
U D2 R D B' L' F
D U2 R B' L F' L2
D U2 R B' L' D F'
D U2 R B' L' D' F'
D U2 R B' L' D2 F'
D U2 R B' L' F' D
D U2 R B' L' F' D'
D U2 R B' L' F' D2
D U2 R B' L2 F' L
D U2 R B' D L' F'
D U2 R B' D' L' F'
D U2 R B' D2 L' F'
D U2 R B2 L' F' B
D U2 R B2 L' B F'
B U' B2 L' D R F'
U D2 R B' L' D F2
B U' B2 R D' L' F
B U' B2 D L' R F'
B U' B2 D R L' F'
B U' B2 D' L' R F
B U' B2 D' R L' F
B2 U2 L' D B R F'
B2 U2 L' B D R F'
B U2 L' B2 D R F'
D' U2 B L' R F B2
D' U2 B L' R B2 F
D' U2 B L' B2 R F
D' U2 B R L' F B2
D' U2 B R L' B2 F
D' U2 B R B2 L' F
U' D2 B' L' R D F2
U' D2 B' L' D R F2
D' U2 B' L' R D F
D' U2 B' L' R D' F
D' U2 B' L' R D2 F
D' U2 B' L' R F D
D' U2 B' L' R F D'
D' U2 B' L' R F D2
D' U2 B' L' R' F R2
D' U2 B' L' R2 F R'
D' U2 B' L' D R F
D' U2 B' L' D' R F
D' U2 B' L' D2 R F
R' D2 B' L' D F2 R
U' D2 B' R L' D F2
D2 U2 B' L' R D F2
D' U2 B' R L' D F
D' U2 B' R L' D' F
D' U2 B' R L' D2 F
D' U2 B' R L' F D
D' U2 B' R L' F D'
D' U2 B' R L' F D2
D2 U2 B' L' D R F2
D' U2 B' R' L' F R2
D2 U2 B' R L' D F2
D' U2 B' R2 L' F R'
B U2 R B2 D' L' F
D U2 B L' R F' B2
D U2 B L' R B2 F'
D U2 B L' B2 R F'
D U2 B R L' F' B2
D U2 B R L' B2 F'
D U2 B R B2 L' F'
D' U2 B' D2 L' R F'
D' U2 B' D2 R L' F'
U2 D2 B' L' R D F2
U2 D2 B' L' D R F2
U2 D2 B' R L' D F2
D' U2 B2 L' B R F
D U2 B' L R F' L2
D U2 B' L' R D F'
D U2 B' L' R D' F'
D U2 B' L' R D2 F'
D U2 B' L' R F' D
D U2 B' L' R F' D'
D U2 B' L' R F' D2
D U2 B' L2 R F' L
D U2 B' R L F' L2
D U2 B' R L' D F'
D U2 B' R L' D' F'
D U2 B' R L' D2 F'
D U2 B' R L' F' D
D U2 B' R L' F' D'
D U2 B' R L' F' D2
D U2 B' R L2 F' L
D U2 B' R D L' F'
D U2 B' R D' L' F'
D U2 B' R D2 L' F'
B2 U2 D L' B R F'
U D2 B' L' R D F2
U D2 B' L' D R F2
U D2 B' R L' D F2
B2 U2 D B L' R F'
R D2 B' L' U L2 U'
D U2 B' D2 L' R F
B2 U2 D B R L' F'
D U2 B' D2 R L' F
R D2 B' L' D F2 D
R D2 B' L' D F2 D'
R D2 B' L' D F2 D2
R D2 B' L' F D F2
R D2 B' L' F' D F2
R D2 B' L' F2 D F2
B2 U2 D' L' B R F
R D2 B' U L U' L2
D U2 B2 L' B R F'
R D2 B' D L' D F2
R D2 B' D' L' D F2
R D2 B' D2 L' D F2
B2 U2 D' B L' R F
B2 U2 D' B R L' F
B2 U2 B L' D R F'
D F R F' R B' L'
D F R F' B' L' R
D F R F' B' R L'
B2 U2 B R D' L' F
D F R B' F' L' R
D F R B' F' R L'
B2 U2 B D L' R F'
B2 U2 B D R L' F'
B2 U2 B D' L' R F
B2 U2 B D' R L' F
B' D L R F L2 F2
B' D L R F' L2 D
B' D L R F' L2 D'
B' D L R F' L2 D2
B U2 B2 L' D R F'
B U2 B2 R D' L' F
B U2 B2 D L' R F'
B U2 B2 D R L' F'
B U2 B2 D' L' R F
B U2 B2 D' R L' F
B' D L' R D F' D
B' D L' R D F' D'
B' D L' R D F' D2
B' D L' R D' F' D
B' D L' R D' F' D'
B' D L' R D' F' D2
B' D L' R D2 F' D
B' D L' R D2 F' D'
B' D L' R D2 F' D2
B' D L' R F2 D F
B' D L' R F2 D' F
B' D L' R F2 D2 F
B' D L' R' F R2 F'
B' D L' R' F' R2 F'
B' D L' R' F2 R2 F'
B' D L' R2 D R' F'
B' D L' R2 D' R' F'
B' D L' R2 D2 R' F'
B' D L' R2 F R' F'
B' D L' R2 F' R' F'
B' D L' R2 F2 R' F'
B2 D L B L2 R F'
B2 D L B R L2 F'
B2 D L B R F' L2
B' D L' F R F' R
B' D L' B R F' B'
B' D L' B R B' F'
B' D L' B2 R F' B2
B' D L' B2 R B2 F'
B' D L2 R D L F'
B' D L2 R D F' L
B' D L2 R D' L F'
B' D L2 R D' F' L
B' D L2 R D2 L F'
B' D L2 R D2 F' L
B' D L2 R F L F2
B' D L2 R F' L D
B' D L2 R F' L D'
B' D L2 R F' L D2
B' D L2 R F' D L
B' D L2 R F' D' L
B' D L2 R F' D2 L
B2 D L' B R D F'
B2 D L' B R D' F'
B2 D L' B R D2 F'
B2 D L' B R F' D
B2 D L' B R F' D'
B2 D L' B R F' D2
B2 D L' B' R F' B2
B2 D L' B' R B2 F'
B2 D L' B2 R F' B'
B2 D L' B2 R B' F'
B' D R L F L2 F2
B' D R L F' L2 D
B' D R L F' L2 D'
B' D R L F' L2 D2
B' D R L' D F' D
B' D R L' D F' D'
B' D R L' D F' D2
B' D R L' D' F' D
B' D R L' D' F' D'
B' D R L' D' F' D2
B' D R L' D2 F' D
B' D R L' D2 F' D'
B' D R L' D2 F' D2
B' D R L' F2 D F
B' D R L' F2 D' F
B' D R L' F2 D2 F
B' D R L2 D L F'
B' D R L2 D F' L
B' D R L2 D' L F'
B' D R L2 D' F' L
B' D R L2 D2 L F'
B' D R L2 D2 F' L
B' D R L2 F L F2
B' D R L2 F' L D
B' D R L2 F' L D'
B' D R L2 F' L D2
B' D R L2 F' D L
B' D R L2 F' D' L
B' D R L2 F' D2 L
B' D R D L F' L2
B' D R D L' D F'
B' D R D L' D' F'
B' D R D L' D2 F'
B' D R D L' F' D
B' D R D L' F' D'
B' D R D L' F' D2
B' D R D L2 F' L
B' D R D' L F' L2
B' D R D' L' D F'
B' D R D' L' D' F'
B' D R D' L' D2 F'
B' D R D' L' F' D
B' D R D' L' F' D'
B' D R D' L' F' D2
B' D R D' L2 F' L
B D L2 U L R F'
B D L2 U R L F'
B D L2 U R F' L
B' D R D2 L F' L2
B' D R D2 L' D F'
B' D R D2 L' D' F'
B' D R D2 L' D2 F'
B' D R D2 L' F' D
B' D R D2 L' F' D'
B' D R D2 L' F' D2
B' D R D2 L2 F' L
B' D R B' L' F' B
B' D R B' L' B F'
B' D R B2 L' F' B2
B' D R B2 L' B2 F'
B' D R' L' F R2 F'
B' D R' L' F' R2 F'
B' D R' L' F2 R2 F'
B' D R' F R2 F' L'
B D R D' L' F' B2
B D R D' L' B2 F'
B D R D' B2 L' F'
B' D R2 L' D R' F'
B' D R2 L' D' R' F'
B' D R2 L' D2 R' F'
B' D R2 L' F R' F'
B' D R2 L' F' R' F'
B' D R2 L' F2 R' F'
B' D R2 D L' R' F'
B' D R2 D R' L' F'
B' D R2 D' L' R' F'
B' D R2 D' R' L' F'
B' D R2 D2 L' R' F'
B' D R2 D2 R' L' F'
B' D R2 F R' F' L'
B2 D U L' B R F'
D F B' R F' L' R
D F B' R F' R L'
B2 D U B L' R F'
B2 D U B R L' F'
B2 D U' L' B R F'
B2 D U' B L' R F'
B2 D U' B R L' F'
R F B' U L' B' U'
B2 D U2 L' B R F'
B2 D U2 B L' R F'
B' D F R F' L' R
B' D F R F' R L'
B2 D U2 B R L' F'
B' D B R B' L' F'
B2 D B L R F' L2
B2 D B L' R D F'
B2 D B L' R D' F'
B2 D B L' R D2 F'
B2 D B L' R F' D
B2 D B L' R F' D'
B2 D B L' R F' D2
B2 D B L2 R F' L
B2 D B R L F' L2
B2 D B R L' D F'
B2 D B R L' D' F'
B2 D B R L' D2 F'
B2 D B R L' F' D
B2 D B R L' F' D'
B2 D B R L' F' D2
B2 D B R L2 F' L
B2 D B R D L' F'
B2 D B R D' L' F'
B2 D B R D2 L' F'
B' D B' L' B R F'
B2 D B D2 L' R F
B2 D B D2 R L' F
B2 D B' L' R F' B2
B2 D B' L' R B2 F'
B2 D B' L' B2 R F'
B2 D B' R L' F' B2
B2 D B' R L' B2 F'
B2 D B' R B2 L' F'
B' D B2 L' R F' B2
B' D B2 L' R B2 F'
B' D B2 L' B2 R F'
B' D B2 R L' F' B2
B' D B2 R L' B2 F'
B' D B2 R B2 L' F'
B2 D B2 R B' L' F'
B' D' L R F L2 F
B' D' L R F' L2 F
B' D' L R F2 L2 F
B' D' L F' L2 F R
B' D' L' R D F D
B' D' L' R D F D'
B' D' L' R D F D2
B' D' L' R D' F D
B' D' L' R D' F D'
B' D' L' R D' F D2
B' D' L' R D2 F D
B' D' L' R D2 F D'
B' D' L' R D2 F D2
B' D' L' R F2 D F'
B' D' L' R F2 D' F'
B' D' L' R F2 D2 F'
B' D' L' R' F R2 D
B' D' L' R' F R2 D'
B' D' L' R' F R2 D2
B' D' L' R' F' R2 F2
B' D' L' R2 D R' F
B' D' L' R2 D F R'
B' D' L' R2 D' R' F
B' D' L' R2 D' F R'
B' D' L' R2 D2 R' F
B' D' L' R2 D2 F R'
B' D' L' R2 F R' D
B' D' L' R2 F R' D'
B' D' L' R2 F R' D2
B' D' L' R2 F D R'
B' D' L' R2 F D' R'
B' D' L' R2 F D2 R'
B' D' L' R2 F' R' F2
B' D' L' D R D F
B' D' L' D R D' F
B' D' L' D R D2 F
B' D' L' D R F D
B' D' L' D R F D'
B' D' L' D R F D2
B' D' L' D R' F R2
B' D' L' D R2 F R'
B' D' L' D' R D F
B' D' L' D' R D' F
B' D' L' D' R D2 F
B' D' L' D' R F D
B' D' L' D' R F D'
B' D' L' D' R F D2
B' D' L' D' R' F R2
B' D' L' D' R2 F R'
B' D' L' D2 R D F
B' D' L' D2 R D' F
B' D' L' D2 R D2 F
B' D' L' D2 R F D
B' D' L' D2 R F D'
B' D' L' D2 R F D2
B' D' L' D2 R' F R2
B' D' L' D2 R2 F R'
B' D' L' B R F B'
B' D' L' B R B' F
B2 D' L' D B R F
B' D' L' B2 R F B2
B' D' L' B2 R B2 F
B2 D' L' D' B R F
B' D' L2 R D L F
B' D' L2 R D' L F
B' D' L2 R D2 L F
B' D' L2 R F L F
B' D' L2 R F' L F
B' D' L2 R F2 L F
B2 D' L' D2 B R F
B2 D' L' F D2 B R'
B2 D' L' B R D F
B2 D' L' B R D' F
B2 D' L' B R D2 F
B2 D' L' B R F D
B2 D' L' B R F D'
B2 D' L' B R F D2
B2 D' L' B R' F R2
B2 D' L' B R2 F R'
B2 D' L' B D R F
B2 D' L' B D' R F
B2 D' L' B D2 R F
B2 D' L' B' R F B2
B2 D' L' B' R B2 F
B' D' L2 D L R F
B' D' L2 D R L F
B2 D' L' B2 R F B'
B2 D' L' B2 R B' F
B' D' L2 D' L R F
B' D' L2 D' R L F
B' D' L2 D2 L R F
B' D' L2 D2 R L F
B' D' L2 F' L F R
B D' L' D R F B2
B D' L' D R B2 F
B D' L' D B2 R F
B' D' R L F L2 F
B' D' R L F' L2 F
B' D' R L F2 L2 F
B' D' R L' D F D
B' D' R L' D F D'
B' D' R L' D F D2
B' D' R L' D' F D
B' D' R L' D' F D'
B' D' R L' D' F D2
B' D' R L' D2 F D
B' D' R L' D2 F D'
B' D' R L' D2 F D2
B' D' R L' F2 D F'
B' D' R L' F2 D' F'
B' D' R L' F2 D2 F'
B' D' R L2 D L F
B' D' R L2 D' L F
B' D' R L2 D2 L F
B' D' R L2 F L F
B' D' R L2 F' L F
B' D' R L2 F2 L F
B' D' R F' L' F L'
B' D' R B' L' F B
B' D' R B' L' B F
B' D' R B2 L' F B2
B' D' R B2 L' B2 F
B' D' R' L' F R2 D
B' D' R' L' F R2 D'
B' D' R' L' F R2 D2
B' D' R' L' F' R2 F2
B' D' R2 L' D R' F
B' D' R2 L' D F R'
B' D' R2 L' D' R' F
B' D' R2 L' D' F R'
B' D' R2 L' D2 R' F
B' D' R2 L' D2 F R'
B' D' R2 L' F R' D
B' D' R2 L' F R' D'
B' D' R2 L' F R' D2
B' D' R2 L' F D R'
B' D' R2 L' F D' R'
B' D' R2 L' F D2 R'
B' D' R2 L' F' R' F2
D' F' B' L' F L' R
D' F' B' L' F R L'
B2 D' U L' B R F
B D' R2 U' L' R' F
B D' R2 U' L' F R'
B D' R2 U' R' L' F
B2 D' U B L' R F
B2 D' U B R L' F
B2 D' U' L' B R F
B2 D' U' B L' R F
B2 D' U' B R L' F
B2 D' U2 L' B R F
B2 D' U2 B L' R F
B2 D' U2 B R L' F
B' D' F' L' F L' R
B' D' F' L' F R L'
B' D' B R B' L' F
B2 D' B L' R D F
B2 D' B L' R D' F
B2 D' B L' R D2 F
B2 D' B L' R F D
B2 D' B L' R F D'
B2 D' B L' R F D2
B2 D' B L' R' F R2
B2 D' B L' R2 F R'
B2 D' B L' D R F
B2 D' B L' D' R F
B2 D' B L' D2 R F
B2 D' B R L' D F
B2 D' B R L' D' F
B2 D' B R L' D2 F
B2 D' B R L' F D
B2 D' B R L' F D'
B2 D' B R L' F D2
B2 D' B R' L' F R2
B2 D' B R2 L' F R'
B' D' B' L' B R F
B2 D' B D2 L' R F'
B2 D' B D2 R L' F'
B2 D' B' L' R F B2
B2 D' B' L' R B2 F
B2 D' B' L' B2 R F
B2 D' B' R L' F B2
B2 D' B' R L' B2 F
B2 D' B' R B2 L' F
B' D' B2 L' R F B2
B' D' B2 L' R B2 F
B' D' B2 L' B2 R F
B' D' B2 R L' F B2
B' D' B2 R L' B2 F
B' D' B2 R B2 L' F
B2 D' B2 R B' L' F
B' D2 L' D' R D F'
B' D2 L' D' R D' F'
B' D2 L' D' R D2 F'
B' D2 L' D' R F' D
B' D2 L' D' R F' D'
B' D2 L' D' R F' D2
B2 D2 L' D' B R F'
B2 D2 L' B R D' F2
B' D2 L2 D' L R F'
B' D2 L2 D' R L F'
B' D2 L2 D' R F' L
B' D2 R D L' D F
B' D2 R D L' D' F
B' D2 R D L' D2 F
B' D2 R D L' F D
B' D2 R D L' F D'
B' D2 R D L' F D2
B' D2 R2 D L' R' F
B' D2 R2 D L' F R'
B' D2 R2 D R' L' F
D2 B L' R B2 D' F2
D' B L' R F B2 D
D' B L' R F B2 D'
D' B L' R F B2 D2
D' B L' R B2 D F
D' B L' R B2 D' F
D' B L' R B2 D2 F
D' B L' R B2 F D
D' B L' R B2 F D'
D' B L' R B2 F D2
D' B L' R' F R2 B2
D' B L' R' F B2 R2
D' B L' R' B2 R2 F
D' B L' R' B2 F R2
D' B L' R2 F R' B2
D B L R F' L2 B2
D B L R F' B2 L2
D B L R B2 L2 F'
D B L R B2 F' L2
U' B L' B2 D R F'
D' B L' B' R F B'
D' B L' B' R B' F
D' B L' B2 R D F
D' B L' B2 R D' F
D' B L' B2 R D2 F
D' B L' B2 R F D
D' B L' B2 R F D'
D' B L' B2 R F D2
D' B L' B2 R' F R2
D' B L' B2 R2 F R'
D' B L' B2 D R F
D' B L' B2 D' R F
D' B L' B2 D2 R F
D B L B2 L2 R F'
D B L B2 R L2 F'
D B L B2 R F' L2
D B L' R F' B2 D
D B L' R F' B2 D'
D B L' R F' B2 D2
D B L' R B2 D F'
D B L' R B2 D' F'
D B L' R B2 D2 F'
D B L' R B2 F' D
D B L' R B2 F' D'
D B L' R B2 F' D2
U2 B L' B2 D R F'
D2 B R L' B2 D' F2
D' B R L' F B2 D
D' B R L' F B2 D'
D' B R L' F B2 D2
D' B R L' B2 D F
D' B R L' B2 D' F
D' B R L' B2 D2 F
D' B R L' B2 F D
D' B R L' B2 F D'
D' B R L' B2 F D2
D B L' B' R F' B'
D B L' B' R B' F'
D B L' B2 R D F'
D B L' B2 R D' F'
D B L' B2 R D2 F'
D B L' B2 R F' D
D B L' B2 R F' D'
D B L' B2 R F' D2
D B L2 R F' L B2
U' B R B2 D' L' F
D' B R B L' F B
D' B R B L' B F
D2 B R B2 L' D' F2
D2 B R B2 D' L' F2
D' B R B2 L' D F
D' B R B2 L' D' F
D' B R B2 L' D2 F
D' B R B2 L' F D
D' B R B2 L' F D'
D' B R B2 L' F D2
U B L' B2 D R F'
D' B R' L' F R2 B2
D' B R' L' F B2 R2
D2 B R' U L' R2 B2
D2 B R' U L' B2 R2
D' B R' L' B2 R2 F
