D2 L2 U F' L'
U D F' L' B2
U D F' B2 L'
D U F' L' B2
D U F' B2 L'
U D B2 F' L'
D U B2 F' L'
U F' L' D B2
U F' D L' B2
U F' D B2 L'
F' R' F' U2 R' U' F
D R' F' R U F' B2
D R' F' R U B2 F'
F2 R' F' U2 R' U' F2
L' U2 R2 U B U2 L
L2 U2 R2 U B U2 L
L U2 R2 U B U2 L
U2 R2 L' B' U B2 U2
U2 R2 L' B' U' D2 F2
U2 R2 L' B' D L2 U'
U2 R2 L' B' D2 U' F2
U2 R2 U R2 U2 F' L'
U2 R2 U D B U2 L
U2 R2 U D' B U2 L
U2 R2 U D2 B U2 L
U2 R2 U B R U2 L
U2 R2 U B R' U2 L
U2 R2 U B R2 U2 L
U2 R2 U B U2 L D
U2 R2 U B U2 L D'
U2 R2 U B U2 L D2
U2 R2 U B U2 D L
U2 R2 U B U2 D' L
U2 R2 U B U2 D2 L
U2 R2 U B D U2 L
U2 R2 U B D' U2 L
U2 R2 U B D2 U2 L
U2 R2 U B' R' B2 U2
U2 R2 U' R2 F' L' R2
U2 R2 U' R2 F' R2 L'
R U2 B L R U' F
R U2 B R L U' F
U2 R2 D U B U2 L
L' D L U F' L' B2
L' D L U F' B2 L'
L' D L U B2 F' L'
U2 R2 D' U B U2 L
L2 D L U F' L' B2
L2 D L U F' B2 L'
L2 D L U B2 F' L'
L' D L' U F' L' B2
L' D L' U F' B2 L'
L' D L' U B2 F' L'
L D L U F' L' B2
L D L U F' B2 L'
L D L U B2 F' L'
U2 R2 D2 U B U2 L
L2 D L' U F' L' B2
L2 D L' U F' B2 L'
L2 D L' U B2 F' L'
L' D L2 U F' L' B2
L' D L2 U F' B2 L'
L' D L2 U B2 F' L'
L D L' U F' L' B2
L D L' U F' B2 L'
L D L' U B2 F' L'
L2 D L2 U F' L' B2
L2 D L2 U F' B2 L'
L2 D L2 U B2 F' L'
L D L2 U F' L' B2
L D L2 U F' B2 L'
L D L2 U B2 F' L'
U R2 F' U' L' R2 F'
U R2 F' U' R2 L' F'
L' D U L F' L' B2
L' D U L F' B2 L'
L' D U L B2 F' L'
L' D U L' F' L' B2
L' D U L' F' B2 L'
L' D U L' B2 F' L'
L' D U L2 F' L' B2
L' D U L2 F' B2 L'
L' D U L2 B2 F' L'
L' D U F' L B2 L2
L' D U F' L' B2 D
L' D U F' L' B2 D'
L' D U F' L' B2 D2
L' D U F' B L' B
L' D U F' B2 L' D
L' D U F' B2 L' D'
L' D U F' B2 L' D2
L' D U F' B2 D L'
L' D U F' B2 D' L'
L' D U F' B2 D2 L'
L2 D U L F' L' B2
L2 D U L F' B2 L'
L2 D U L B2 F' L'
L2 D U L' F' L' B2
L2 D U L' F' B2 L'
L2 D U L' B2 F' L'
L' D U B F' L' B
L2 D U L2 F' L' B2
L2 D U L2 F' B2 L'
L2 D U L2 B2 F' L'
L' D U B2 L F' L'
L' D U B2 L' F' L'
L' D U B2 L2 F' L'
L' D U B2 D F' L'
L' D U B2 D' F' L'
L' D U B2 D2 F' L'
L' D U B2 F' L' D
L' D U B2 F' L' D'
L' D U B2 F' L' D2
L' D U B2 F' D L'
L' D U B2 F' D' L'
L' D U B2 F' D2 L'
L2 D U F' L B2 L2
L2 D U F' L' B2 D
L2 D U F' L' B2 D'
L2 D U F' L' B2 D2
L2 D U F' B L' B
L2 D U F' B2 L' D
L2 D U F' B2 L' D'
L2 D U F' B2 L' D2
L2 D U F' B2 D L'
L2 D U F' B2 D' L'
L2 D U F' B2 D2 L'
L2 D U B F' L' B
L D U L F' L' B2
L D U L F' B2 L'
L D U L B2 F' L'
L2 D U B2 L F' L'
R2 D U B R' U2 R
L2 D U B2 L' F' L'
L2 D U B2 L2 F' L'
L D U L' F' L' B2
L D U L' F' B2 L'
L D U L' B2 F' L'
L2 D U B2 D F' L'
L2 D U B2 D' F' L'
L2 D U B2 D2 F' L'
L2 D U B2 F' L' D
L2 D U B2 F' L' D'
L2 D U B2 F' L' D2
L2 D U B2 F' D L'
L2 D U B2 F' D' L'
L2 D U B2 F' D2 L'
U2 R2 B2 U B' R' U2
L D U L2 F' L' B2
L D U L2 F' B2 L'
L D U L2 B2 F' L'
L D U F' L B2 L2
L D U F' L' B2 D
L D U F' L' B2 D'
L D U F' L' B2 D2
L D U F' B L' B
L D U F' B2 L' D
L D U F' B2 L' D'
L D U F' B2 L' D2
L D U F' B2 D L'
L D U F' B2 D' L'
L D U F' B2 D2 L'
L D U B F' L' B
D' U L D2 F' L' B2
D' U L D2 F' B2 L'
D' U L D2 B2 F' L'
L D U B2 L F' L'
L D U B2 L' F' L'
L D U B2 L2 F' L'
L D U B2 D F' L'
L D U B2 D' F' L'
L D U B2 D2 F' L'
L D U B2 F' L' D
L D U B2 F' L' D'
L D U B2 F' L' D2
L D U B2 F' D L'
L D U B2 F' D' L'
L D U B2 F' D2 L'
D2 U L F' L' D' B2
R2 D U' B R' U2 B'
D' U L' D2 F' L' B2
D' U L' D2 F' B2 L'
D' U L' D2 B2 F' L'
D U L F' L B2 L2
D U L F' L' B2 D
D U L F' L' B2 D'
D U L F' L' B2 D2
D U L F' B L' B
D U L F' B2 L' D
D U L F' B2 L' D'
D U L F' B2 L' D2
D U L F' B2 D L'
D U L F' B2 D' L'
D U L F' B2 D2 L'
D U L B F' L' B
D U L B2 L F' L'
D U L B2 L' F' L'
D U L B2 L2 F' L'
D U L B2 D F' L'
D U L B2 D' F' L'
D U L B2 D2 F' L'
D U L B2 F' L' D
D U L B2 F' L' D'
D U L B2 F' L' D2
D U L B2 F' D L'
D U L B2 F' D' L'
D U L B2 F' D2 L'
U D L F' L B2 L2
U D L F' L' B2 D
U D L F' L' B2 D'
U D L F' L' B2 D2
U D L F' B L' B
U D L F' B2 L' D
U D L F' B2 L' D'
U D L F' B2 L' D2
U D L F' B2 D L'
U D L F' B2 D' L'
U D L F' B2 D2 L'
U D L B F' L' B
U D L B2 L F' L'
U D L B2 L' F' L'
U D L B2 L2 F' L'
U D L B2 D F' L'
U D L B2 D' F' L'
U D L B2 D2 F' L'
U D L B2 F' L' D
U D L B2 F' L' D'
U D L B2 F' L' D2
U D L B2 F' D L'
U D L B2 F' D' L'
U D L B2 F' D2 L'
U2 D L' B' U' F' B'
U2 D L' B' U' B' F'
D' U L2 D2 F' L' B2
D' U L2 D2 F' B2 L'
D' U L2 D2 B2 F' L'
D U L' F' L B2 L2
D U L' F' L' B2 D
D U L' F' L' B2 D'
D U L' F' L' B2 D2
D U L' F' B L' B
D U L' F' B2 L' D
D U L' F' B2 L' D'
D U L' F' B2 L' D2
D U L' F' B2 D L'
D U L' F' B2 D' L'
D U L' F' B2 D2 L'
D U L' B F' L' B
D U L' B2 L F' L'
D U L' B2 L' F' L'
D U L' B2 L2 F' L'
D U L' B2 D F' L'
D U L' B2 D' F' L'
D U L' B2 D2 F' L'
D U L' B2 F' L' D
D U L' B2 F' L' D'
D U L' B2 F' L' D2
D U L' B2 F' D L'
D U L' B2 F' D' L'
D U L' B2 F' D2 L'
U D L' F' L B2 L2
U D L' F' L' B2 D
U D L' F' L' B2 D'
U D L' F' L' B2 D2
U D L' F' B L' B
U D L' F' B2 L' D
U D L' F' B2 L' D'
U D L' F' B2 L' D2
U D L' F' B2 D L'
U D L' F' B2 D' L'
U D L' F' B2 D2 L'
U D L' B F' L' B
U D L' B2 L F' L'
U D L' B2 L' F' L'
U D L' B2 L2 F' L'
U D L' B2 D F' L'
U D L' B2 D' F' L'
U D L' B2 D2 F' L'
U D L' B2 F' L' D
U D L' B2 F' L' D'
U D L' B2 F' L' D2
U D L' B2 F' D L'
U D L' B2 F' D' L'
U D L' B2 F' D2 L'
D U L2 F' L B2 L2
D U L2 F' L' B2 D
D U L2 F' L' B2 D'
D U L2 F' L' B2 D2
D U L2 F' B L' B
D U L2 F' B2 L' D
D U L2 F' B2 L' D'
D U L2 F' B2 L' D2
D U L2 F' B2 D L'
D U L2 F' B2 D' L'
D U L2 F' B2 D2 L'
D U L2 B F' L' B
D U L2 B2 L F' L'
D U L2 B2 L' F' L'
D U L2 B2 L2 F' L'
D U L2 B2 D F' L'
D U L2 B2 D' F' L'
D U L2 B2 D2 F' L'
D U L2 B2 F' L' D
D U L2 B2 F' L' D'
D U L2 B2 F' L' D2
D U L2 B2 F' D L'
D U L2 B2 F' D' L'
D U L2 B2 F' D2 L'
U D L2 F' L B2 L2
U D L2 F' L' B2 D
U D L2 F' L' B2 D'
U D L2 F' L' B2 D2
U D L2 F' B L' B
U D L2 F' B2 L' D
U D L2 F' B2 L' D'
U D L2 F' B2 L' D2
U D L2 F' B2 D L'
U D L2 F' B2 D' L'
U D L2 F' B2 D2 L'
U D L2 B F' L' B
U D L2 B2 L F' L'
U D L2 B2 L' F' L'
U D L2 B2 L2 F' L'
U D L2 B2 D F' L'
U D L2 B2 D' F' L'
U D L2 B2 D2 F' L'
U D L2 B2 F' L' D
U D L2 B2 F' L' D'
U D L2 B2 F' L' D2
U D L2 B2 F' D L'
U D L2 B2 F' D' L'
U D L2 B2 F' D2 L'
F' U R2 F' U' L' R2
F' U R2 F' U' R2 L'
U' D R2 B U2 L B
D U R' B2 R F' L'
D' U F L' F2 L' B'
D' U F L2 F2 B' L'
D' U F L2 B' F2 L'
U D R' B2 R F' L'
F2 U D F' L' F2 B2
F2 U D F' L' B2 F2
F2 U D F' B2 L' F2
D U F L F2 L' B2
D U F L F2 B2 L'
D U F L B2 F2 L'
D' U F' L' R2 B R2
D' U F' L' U2 F' U2
D U F L' F2 L' B2
D U F L' F2 B2 L'
D U F L' B2 F2 L'
D2 U F' L' U' L' U
D U F L2 F2 L' B2
D U F L2 F2 B2 L'
D U F L2 B2 F2 L'
F2 U D B2 F' L' F2
D' U F' R2 L' B R2
D' U F' R2 B L' R2
D' U F' R2 B R2 L'
U D F L F2 L' B2
U D F L F2 B2 L'
U D F L B2 F2 L'
U D F L' F2 L' B2
U D F L' F2 B2 L'
U D F L' B2 F2 L'
D2 U F' U' L2 U L
U D F L2 F2 L' B2
U D F L2 F2 B2 L'
U D F L2 B2 F2 L'
B2 U D' F' L' R2 B
B2 U D' F' R2 L' B
B2 U D' F' R2 B L'
D2 U F' D L' D2 B2
D2 U F' D' L B2 L2
D2 U F' D' L' B2 D
D2 U F' D' L' B2 D'
D2 U F' D' L' B2 D2
D2 U F' D' B L' B
D2 U F' D' B2 L' D
D2 U F' D' B2 L' D'
D2 U F' D' B2 L' D2
D2 U F' D' B2 D L'
D2 U F' D' B2 D' L'
D2 U F' D' B2 D2 L'
D2 U F' D2 L' D B2
D U F B2 L F2 L'
D U F B2 L' F2 L'
D2 U F' B D' L' B2
D U F B2 L2 F2 L'
D2 U F' B D' B2 L'
D2 U F' B' D' L' B2
D2 U F' B' D' B2 L'
D U F' L B L2 B
D U F' L B2 L2 D
D U F' L B2 L2 D'
D U F' L B2 L2 D2
D2 U F' B2 D' L' B2
D2 U F' B2 D' B2 L'
D U F' L' R' B2 R
D U F' L' R2 B2 R2
D U F' L' B D B
D U F' L' B D' B
D U F' L' B D2 B
D U F' L' B' D B'
D U F' L' B' D' B'
D U F' L' B' D2 B'
D U F' R' L' B2 R
D U F' R' B2 L' R
D U F' R' B2 R L'
D U F' R2 L' B2 R2
U D F B2 L F2 L'
U D F B2 L' F2 L'
U D F B2 L2 F2 L'
D U F' R2 B2 L' R2
D U F' R2 B2 R2 L'
U D F' L B L2 B
U D F' L B2 L2 D
U D F' L B2 L2 D'
U D F' L B2 L2 D2
U D F' L' R' B2 R
U D F' L' R2 B2 R2
U D F' L' B D B
U D F' L' B D' B
U D F' L' B D2 B
U D F' L' B' D B'
U D F' L' B' D' B'
U D F' L' B' D2 B'
D U F' D' L' D B2
U D F' R' L' B2 R
D U F' D2 L' D2 B2
U D F' R' B2 L' R
U D F' R' B2 R L'
U D F' R2 L' B2 R2
D U F' B L B L2
D U F' B L' D B
D U F' B L' D' B
D U F' B L' D2 B
D U F' B L' B D
D U F' B L' B D'
D U F' B L' B D2
U D F' R2 B2 L' R2
U D F' R2 B2 R2 L'
D U F' B D L' B
D U F' B D B L'
D U F' B D' L' B
D U F' B D' B L'
D U F' B D2 L' B
D U F' B D2 B L'
D U F' B' D B' L'
D U F' B' D' B' L'
D U F' B' D2 B' L'
D U F' B2 L2 D L
D U F' B2 L2 D' L
D U F' B2 L2 D2 L
D U F' B2 D L' D
D U F' B2 D L' D'
D U F' B2 D L' D2
D U F' B2 D' L' D
D U F' B2 D' L' D'
D U F' B2 D' L' D2
D U F' B2 D2 L' D
D U F' B2 D2 L' D'
D U F' B2 D2 L' D2
U D F' D' L' D B2
U D F' D2 L' D2 B2
U D F' B L B L2
U D F' B L' D B
U D F' B L' D' B
U D F' B L' D2 B
U D F' B L' B D
U D F' B L' B D'
U D F' B L' B D2
U D F' B D L' B
U D F' B D B L'
U D F' B D' L' B
U D F' B D' B L'
U D F' B D2 L' B
U D F' B D2 B L'
U D F' B' D B' L'
U D F' B' D' B' L'
U D F' B' D2 B' L'
U D F' B2 L2 D L
U D F' B2 L2 D' L
U D F' B2 L2 D2 L
U D F' B2 D L' D
U D F' B2 D L' D'
U D F' B2 D L' D2
U D F' B2 D' L' D
U D F' B2 D' L' D'
U D F' B2 D' L' D2
U D F' B2 D2 L' D
U D F' B2 D2 L' D'
U D F' B2 D2 L' D2
U' D B U2 L F' B
U' D B U2 L B F'
U' D B U2 F' L B
D' U B D2 F' L' B2
D' U B D2 F' B2 L'
D2 U B D' F' L' B2
D2 U B D' F' B2 L'
D' U B D2 B2 F' L'
D2 U B D' B2 F' L'
F' U F' R2 U' L' R2
F' U F' R2 U' R2 L'
D2 U B F' D' L' B2
D2 U B F' D' B2 L'
D U B L F' L' B
D U B L F' B L'
D U B L B F' L'
F2 U F' L' F2 D B2
D U B L' F' L' B
D U B L' F' B L'
D U B L' B F' L'
U2 D B U' F' L' B
U2 D B U' F' B L'
U2 D B U' B F' L'
D U B L2 F' L' B
D U B L2 F' B L'
D U B L2 B F' L'
U D B L F' L' B
U D B L F' B L'
U D B L B F' L'
U D B L' F' L' B
U D B L' F' B L'
U D B L' B F' L'
U D B L2 F' L' B
U D B L2 F' B L'
U D B L2 B F' L'
D U B D F' L' B
D U B D F' B L'
D U B D B F' L'
D U B D' F' L' B
D U B D' F' B L'
D U B D' B F' L'
D' U B' D2 F' L' B2
D' U B' D2 F' B2 L'
D2 U B' D' F' L' B2
D2 U B' D' F' B2 L'
D' U B' D2 B2 F' L'
D2 U B' D' B2 F' L'
D U B D2 F' L' B
D U B D2 F' B L'
D U B D2 B F' L'
D U B F' L B L2
D U B F' L' D B
D U B F' L' D' B
D U B F' L' D2 B
D U B F' L' B D
D U B F' L' B D'
D U B F' L' B D2
D U B F' D L' B
D U B F' D B L'
D U B F' D' L' B
D U B F' D' B L'
D U B F' D2 L' B
D U B F' D2 B L'
F U F' L' D F' B2
F U F' L' D B2 F'
F U F' L' F' D B2
D2 U B' F' D' L' B2
D2 U B' F' D' B2 L'
D U B' L F' L' B'
U D B D F' L' B
U D B D F' B L'
U D B D B F' L'
U2 D B' U' F' B' L'
U2 D B' U' B' F' L'
U D B D' F' L' B
U D B D' F' B L'
U D B D' B F' L'
U D B D2 F' L' B
U D B D2 F' B L'
U D B D2 B F' L'
U D B F' L B L2
U D B F' L' D B
U D B F' L' D' B
U D B F' L' D2 B
U D B F' L' B D
U D B F' L' B D'
U D B F' L' B D2
U D B F' D L' B
U D B F' D B L'
U D B F' D' L' B
U D B F' D' B L'
U D B F' D2 L' B
U D B F' D2 B L'
U D B' L F' L' B'
F U F' D L' F' B2
F U F' D L' B2 F'
F U F' D B2 L' F'
D U B' D F' B' L'
D U B' D B' F' L'
D' U B2 D2 F' L' B2
D' U B2 D2 F' B2 L'
D2 U B2 D' F' L' B2
D2 U B2 D' F' B2 L'
D U B' D' F' B' L'
D' U B2 D2 B2 F' L'
D U B' D' B' F' L'
D2 U B2 D' B2 F' L'
D U B' D2 F' B' L'
D U B' D2 B' F' L'
D2 U B2 F' D' L' B2
D2 U B2 F' D' B2 L'
D U B' F' D B' L'
D U B' F' D' B' L'
D U B' F' D2 B' L'
D U B2 L D F' L'
D U B2 L D' F' L'
D U B2 L D2 F' L'
D U B2 L F' L' D
D U B2 L F' L' D'
D U B2 L F' L' D2
D U B2 L F' D L'
D U B2 L F' D' L'
D U B2 L F' D2 L'
U D B' D F' B' L'
U D B' D B' F' L'
D U B2 L' D F' L'
D U B2 L' D' F' L'
D U B2 L' D2 F' L'
D U B2 L' F' L' D
D U B2 L' F' L' D'
D U B2 L' F' L' D2
D U B2 L' F' D L'
D U B2 L' F' D' L'
D U B2 L' F' D2 L'
U D B' D' F' B' L'
U D B' D' B' F' L'
D U B2 L2 D F' L'
D U B2 L2 D' F' L'
D U B2 L2 D2 F' L'
D U B2 L2 F' L' D
D U B2 L2 F' L' D'
D U B2 L2 F' L' D2
D U B2 L2 F' D L'
D U B2 L2 F' D' L'
D U B2 L2 F' D2 L'
U D B' D2 F' B' L'
U D B' D2 B' F' L'
U D B' F' D B' L'
U D B' F' D' B' L'
U D B' F' D2 B' L'
U D B2 L D F' L'
U D B2 L D' F' L'
U D B2 L D2 F' L'
U D B2 L F' L' D
U D B2 L F' L' D'
U D B2 L F' L' D2
U D B2 L F' D L'
U D B2 L F' D' L'
U D B2 L F' D2 L'
U D B2 L' D F' L'
U D B2 L' D' F' L'
U D B2 L' D2 F' L'
U D B2 L' F' L' D
U D B2 L' F' L' D'
U D B2 L' F' L' D2
U D B2 L' F' D L'
U D B2 L' F' D' L'
U D B2 L' F' D2 L'
U D B2 L2 D F' L'
U D B2 L2 D' F' L'
U D B2 L2 D2 F' L'
U D B2 L2 F' L' D
U D B2 L2 F' L' D'
U D B2 L2 F' L' D2
U D B2 L2 F' D L'
U D B2 L2 F' D' L'
U D B2 L2 F' D2 L'
D U B2 D L F' L'
D U B2 D L' F' L'
D U B2 D L2 F' L'
D U B2 D F' L' D
D U B2 D F' L' D'
D U B2 D F' L' D2
D U B2 D F' D L'
D U B2 D F' D' L'
D U B2 D F' D2 L'
D U B2 D' L F' L'
D U B2 D' L' F' L'
D U B2 D' L2 F' L'
D U B2 D' F' L' D
D U B2 D' F' L' D'
D U B2 D' F' L' D2
D U B2 D' F' D L'
D U B2 D' F' D' L'
D U B2 D' F' D2 L'
D U B2 D2 L F' L'
D U B2 D2 L' F' L'
D U B2 D2 L2 F' L'
D U B2 D2 F' L' D
D U B2 D2 F' L' D'
D U B2 D2 F' L' D2
D U B2 D2 F' D L'
D U B2 D2 F' D' L'
D U B2 D2 F' D2 L'
D U B2 F L F2 L'
D U B2 F L' F2 L'
D U B2 F L2 F2 L'
D U B2 F' L2 D L
D U B2 F' L2 D' L
D U B2 F' L2 D2 L
D U B2 F' D L' D
D U B2 F' D L' D'
D U B2 F' D L' D2
D U B2 F' D' L' D
D U B2 F' D' L' D'
D U B2 F' D' L' D2
D U B2 F' D2 L' D
D U B2 F' D2 L' D'
D U B2 F' D2 L' D2
U D B2 D L F' L'
U D B2 D L' F' L'
U D B2 D L2 F' L'
U D B2 D F' L' D
U D B2 D F' L' D'
U D B2 D F' L' D2
U D B2 D F' D L'
U D B2 D F' D' L'
U D B2 D F' D2 L'
U D B2 D' L F' L'
U D B2 D' L' F' L'
U D B2 D' L2 F' L'
U D B2 D' F' L' D
U D B2 D' F' L' D'
U D B2 D' F' L' D2
U D B2 D' F' D L'
U D B2 D' F' D' L'
U D B2 D' F' D2 L'
U D B2 D2 L F' L'
U D B2 D2 L' F' L'
U D B2 D2 L2 F' L'
U D B2 D2 F' L' D
U D B2 D2 F' L' D'
U D B2 D2 F' L' D2
U D B2 D2 F' D L'
U D B2 D2 F' D' L'
U D B2 D2 F' D2 L'
U D B2 F L F2 L'
U D B2 F L' F2 L'
U D B2 F L2 F2 L'
U D B2 F' L2 D L
U D B2 F' L2 D' L
U D B2 F' L2 D2 L
U D B2 F' D L' D
U D B2 F' D L' D'
U D B2 F' D L' D2
U D B2 F' D' L' D
U D B2 F' D' L' D'
U D B2 F' D' L' D2
U D B2 F' D2 L' D
U D B2 F' D2 L' D'
U D B2 F' D2 L' D2
U D' L D2 F' L' B2
U D' L D2 F' B2 L'
U D' L D2 B2 F' L'
U D' L' D2 F' L' B2
U D' L' D2 F' B2 L'
U D' L' D2 B2 F' L'
U D' L2 D2 F' L' B2
U D' L2 D2 F' B2 L'
U D' L2 D2 B2 F' L'
R' D' F' R U D B2
R' D' F' R U2 R2 U'
R' D' F' R D U B2
R' D' F' R D2 L2 U
D' U' R2 F2 B U2 L
U' D' R2 F2 B U2 L
U' D' R2 B F2 U2 L
D' U' R2 B F2 U2 L
D U' R2 B U2 L B
U D' F L' F2 L' B'
U D' F L2 F2 B' L'
U D' F L2 B' F2 L'
D' U' F2 U2 F' L' F2
U' D' F2 U2 F' L' F2
U D' F' L' R2 B R2
U D' F' L' U2 F' U2
D' U' F2 B U2 F L
U' D' F2 B U2 F L
D' U' F2 B' R' U2 F
U' D' F2 B' R' U2 F
U D' F' R2 L' B R2
U D' F' R2 B L' R2
U D' F' R2 B R2 L'
U' D' B F2 U2 F L
D' U' B F2 U2 F L
B2 U' D' F' R2 B L
F2 U' D' F2 U2 F' L'
D U' B U2 L F' B
D U' B U2 L B F'
D U' B U2 F' L B
U' D' B' F2 R' U2 F
D' U' B' F2 R' U2 F
U D' B D2 F' L' B2
U D' B D2 F' B2 L'
U D' B D2 B2 F' L'
L' D2 L2 U L F' L'
L' D2 L2 U L' F' L'
L' D2 L2 U L2 F' L'
L' D2 L2 U D F' L'
L' D2 L2 U D' F' L'
L' D2 L2 U D2 F' L'
L' D2 L2 U F' L' D
L' D2 L2 U F' L' D'
L' D2 L2 U F' L' D2
L' D2 L2 U F' D L'
L' D2 L2 U F' D' L'
L' D2 L2 U F' D2 L'
L' D2 L2 D U F' L'
L' D2 L2 D' U F' L'
L' D2 L2 D2 U F' L'
U D' B' D2 F' L' B2
U D' B' D2 F' B2 L'
U D' B' D2 B2 F' L'
L2 D2 L2 U L F' L'
L2 D2 L2 U L' F' L'
L2 D2 L2 U L2 F' L'
L2 D2 L2 U D F' L'
L2 D2 L2 U D' F' L'
L2 D2 L2 U D2 F' L'
L2 D2 L2 U F' L' D
L2 D2 L2 U F' L' D'
L2 D2 L2 U F' L' D2
L2 D2 L2 U F' D L'
L2 D2 L2 U F' D' L'
L2 D2 L2 U F' D2 L'
L2 D2 L2 D U F' L'
L2 D2 L2 D' U F' L'
L2 D2 L2 D2 U F' L'
U D' B2 D2 F' L' B2
U D' B2 D2 F' B2 L'
L D2 L2 U L F' L'
L D2 L2 U L' F' L'
L D2 L2 U L2 F' L'
U D' B2 D2 B2 F' L'
L D2 L2 U D F' L'
L D2 L2 U D' F' L'
L D2 L2 U D2 F' L'
L D2 L2 U F' L' D
L D2 L2 U F' L' D'
L D2 L2 U F' L' D2
L D2 L2 U F' D L'
L D2 L2 U F' D' L'
L D2 L2 U F' D2 L'
L D2 L2 D U F' L'
L D2 L2 D' U F' L'
L D2 L2 D2 U F' L'
U D2 L F' L' D' B2
D U2 L' B' U' F' B'
D U2 L' B' U' B' F'
L' D2 U F' D' L' B2
L' D2 U F' D' B2 L'
L2 D2 U F' D' L' B2
L2 D2 U F' D' B2 L'
L D2 U F' D' L' B2
L D2 U F' D' B2 L'
F' U2 L' B' R2 U' F'
F U2 L' R2 B' U' F2
F U2 L' B' R2 U' F2
U D2 F' L' U' L' U
U D2 F' U' L2 U L
U D2 F' D L' D2 B2
U D2 F' D' L B2 L2
U D2 F' D' L' B2 D
U D2 F' D' L' B2 D'
U D2 F' D' L' B2 D2
U D2 F' D' B L' B
U D2 F' D' B2 L' D
U D2 F' D' B2 L' D'
U D2 F' D' B2 L' D2
U D2 F' D' B2 D L'
U D2 F' D' B2 D' L'
U D2 F' D' B2 D2 L'
U D2 F' D2 L' D B2
U D2 F' B D' L' B2
U D2 F' B D' B2 L'
U D2 F' B' D' L' B2
U D2 F' B' D' B2 L'
U D2 F' B2 D' L' B2
U D2 F' B2 D' B2 L'
D U2 B U' F' L' B
D U2 B U' F' B L'
D U2 B U' B F' L'
F2 U2 R2 U' F' L' F2
U D2 B D' F' L' B2
U D2 B D' F' B2 L'
U D2 B D' B2 F' L'
U D2 B F' D' L' B2
U D2 B F' D' B2 L'
F U2 R2 L' B' U' F2
D U2 B' U' F' B' L'
D U2 B' U' B' F' L'
F U2 R2 U' F' L' F'
U D2 B' D' F' L' B2
U D2 B' D' F' B2 L'
U D2 B' D' B2 F' L'
U D2 B' F' D' L' B2
U D2 B' F' D' B2 L'
U D2 B2 D' F' L' B2
U D2 B2 D' F' B2 L'
U D2 B2 D' B2 F' L'
U D2 B2 F' D' L' B2
U D2 B2 F' D' B2 L'
D2 F L2 R' F' U F'
D2 F L2 U F' L' F'
U F L F2 L' D B2
U F L F2 D L' B2
U F L F2 D B2 L'
D2 F L2 F' U F' L'
U F L' F2 L' D B2
U F L' F2 D L' B2
U F L' F2 D B2 L'
D2 F R' L2 F' U F'
U F L2 F2 L' D B2
U F L2 F2 D L' B2
U F L2 F2 D B2 L'
D2 F R' F' L2 U F'
D F R' F' U F' B2
D F R' F' U B2 F'
F' U2 B' R2 U' F' L'
U F R2 U' R2 F2 L'
D F U F' L' F' B2
D F U F' L' B2 F'
D F U F' B2 L' F'
D F U B2 F' L' F'
U F D B2 D' F2 L'
F' D R' F' U F B2
F' D R' F' U B2 F
F2 D R' F' U F2 B2
F2 D R' F' U B2 F2
F D R' F' R' U B2
F2 D U F' L' F2 B2
F2 D U F' L' B2 F2
F2 D U F' B2 L' F2
F2 D U B2 F' L' F2
U F' L U R2 U' L2
D2 F' L2 R' F' U F
F' D F U F' L' B2
F' D F U F' B2 L'
F' D F U B2 F' L'
U F' L D B2 D' L2
D2 F' L2 F U F' L'
U F' L B L2 D B2
U F' L B' L2 D B2
U F' L B2 L2 D B2
U F' L' U R2 U' D
U F' L' U R2 U' D'
U F' L' U R2 U' D2
U F' L' U R2 D U'
U F' L' U R2 D' U'
U F' L' U R2 D2 U'
R' F' R U D F' B2
R' F' R U D B2 F'
U F' L' U' D2 L2 U
R' F' R U F' D B2
U F' L' U2 D' F2 U2
U F' L' D L B2 L'
U F' L' D L2 B2 L2
U F' L' D R' B2 R
U F' L' D R2 B2 R2
U F' L' D B D B
U F' L' D B D' B
U F' L' D B D2 B
U F' L' D B' D B'
U F' L' D B' D' B'
U F' L' D B' D2 B'
R' F' R D U F' B2
R' F' R D U B2 F'
U F' L' D' U2 F2 U2
U F' L' D' B D2 B2
U F' L' D' B' D2 B2
U F' L' D' B2 D2 B2
U F' L' D2 U' L2 U
U F' L' D2 B D' B2
U F' L' D2 B' D' B2
U F' L' D2 B2 D' B2
R' F' R D2 L2 U F'
U F' L' F D F' B2
U F' L' F D B2 F'
U F' L' F' D F B2
U F' L' F' D B2 F
U F' L' B U R2 U'
U F' L' B D B2 D
U F' L' B D B2 D'
U F' L' B D B2 D2
U F' L' B' U R2 U'
U F' L' B' D B2 D
U F' L' B' D B2 D'
U F' L' B' D B2 D2
U F' L' B2 U R2 U'
U F' L' B2 D B2 D
U F' L' B2 D B2 D'
U F' L' B2 D B2 D2
U F' L2 U R2 U' L
D2 F' R' L2 F' U F
R' F' R' U' B U2 B'
U F' L2 D L B2 D
U F' L2 D L B2 D'
U F' L2 D L B2 D2
U F' L2 D L' B2 L2
U F' L2 D L2 B2 L'
U F' L2 D' L D2 B2
F2 D F2 U F' L' B2
F2 D F2 U F' B2 L'
F2 D F2 U B2 F' L'
U F' L2 B2 D B2 L
B' D B U F' L' B
B' D B U F' B L'
B' D B U B F' L'
D F' R' F' U F B2
D F' R' F' U B2 F
