R' B' L' F'
F R' F' B' L'
D' R' B' L' F'
F R' B' F' L'
D R' B' L' F'
D2 R' B' L' F'
R' D B' L' F'
R' D' B' L' F'
L' D2 R' F' B
L' D2 R' B F'
R' D2 B' L' F'
R' F' D2 B' L
R' B L' F' B2
R' B L' B2 F'
R' B' L F' L2
R' B' L' D F'
R' B' L' D' F'
R' B' L' D2 F'
R' B' L' F' D
R' B' L' F' D'
R' B' L' F' D2
R' B' L2 F' L
R2 B' L' R F'
R2 B' R L' F'
R' B' D L' F'
R' B' D' L' F'
R' B' D2 L' F'
R' B2 L' F' B
R' B2 L' B F'
R2 U B L' R B2 F'
R2 U B L' B2 R F'
R2 U B R L' F' B2
R2 U B R L' B2 F'
R2 U B R B2 L' F'
D2 R U2 R2 B' L' F'
D' R U2 R2 B' L' F'
F2 R U2 R B' R F'
F2 R U2 R2 D F' B'
F2 R U2 R2 D B' F'
F2 R U2 R2 D' F' B'
F2 R U2 R2 D' B' F'
F2 R U2 R2 D2 F' B'
F2 R U2 R2 D2 B' F'
F2 R U2 R2 F' D B'
F2 R U2 R2 F' D' B'
F2 R U2 R2 F' D2 B'
F2 R U2 R2 F' B' D
F2 R U2 R2 F' B' D'
F2 R U2 R2 F' B' D2
F2 R U2 R2 B' D F'
F2 R U2 R2 B' D' F'
F2 R U2 R2 B' D2 F'
F2 R U2 R2 B' F' D
F2 R U2 R2 B' F' D'
F2 R U2 R2 B' F' D2
D R U2 R2 B' L' F'
R U B U2 L' R2 B2
R U B U2 L' B2 R2
R U B U2 R2 L' B2
B' R U2 B U2 L' R'
B' R U2 B U2 R' L'
R U B U2 R2 B2 L'
F2 R U2 F R2 F' B'
F2 R U2 F R2 B' F'
R U B U2 B2 L' R2
R U B U2 B2 R2 L'
F2 R U2 F' R2 F' B'
F2 R U2 F' R2 B' F'
R2 U B' L R F' L2
F2 R U2 F2 R2 F' B'
F2 R U2 F2 R2 B' F'
R2 U B' L' R D F'
R2 U B' L' R D' F'
R2 U B' L' R D2 F'
R2 U B' L' R F' D
R2 U B' L' R F' D'
R2 U B' L' R F' D2
R2 U B' L2 R F' L
F2 R U2 B' R2 D2 F2
R2 U B' R L F' L2
R2 U B' R L' D F'
R2 U B' R L' D' F'
R2 U B' R L' D2 F'
R2 U B' R L' F' D
R2 U B' R L' F' D'
R2 U B' R L' F' D2
R2 U B' R L2 F' L
R2 U B' R D L' F'
R2 U B' R D' L' F'
R2 U B' R D2 L' F'
R U B' L' R2 D2 F2
R U B' R2 L' D2 F2
R U B' R2 D2 L' F2
R2 U B' D2 L' R F
R2 U B' D2 R L' F
R' U B2 U' L' F' B
R' U B2 U' L' B F'
R' U B2 U' B L' F'
R U B' D2 L' F2 R
R2 U B2 L' B R F'
L' U' L U R' F' B'
L' U' L U R' B' F'
B' R D2 L' R2 F' R
B' R D2 R2 L' F' R
F2 R D2 L2 F B U2
F2 R D2 L2 B F U2
F2 R D2 B L2 U2 B2
D2 R F R2 F' B' L'
D2 R F R2 B' F' L'
D' R F R2 F' B' L'
D' R F R2 B' F' L'
F' R F R2 B' L' F'
D R F R2 F' B' L'
D R F R2 B' F' L'
F2 R F U2 R2 F' B'
F2 R F U2 R2 B' F'
F2 R F B U2 R2 B2
F2 R F B U2 B2 R2
F2 R F' U2 R2 F' B'
F2 R F' U2 R2 B' F'
F R F' R2 B' L' F'
F2 R F' B U2 R2 B2
F2 R F' B U2 B2 R2
F' R F2 R2 F' B' L'
F' R F2 R2 B' F' L'
R2 U' R D B' L' F'
R2 U' R D' B' L' F'
R2 U' R D2 B' L' F'
R2 U' R F' D2 B' L
R2 U' R B L' F' B2
R2 U' R B L' B2 F'
F2 R F2 U2 R2 F' B'
F2 R F2 U2 R2 B' F'
R2 U' R B' L F' L2
R2 U' R B' L' D F'
R2 U' R B' L' D' F'
R2 U' R B' L' D2 F'
R2 U' R B' L' F' D
R2 U' R B' L' F' D'
R2 U' R B' L' F' D2
R2 U' R B' L2 F' L
R2 U' R B' D L' F'
R2 U' R B' D' L' F'
R2 U' R B' D2 L' F'
R2 U' R B2 L' F' B
R2 U' R B2 L' B F'
F2 R F2 B U2 R2 B2
F2 R F2 B U2 B2 R2
R U' R B' L' R F'
R U' R B' R L' F'
F2 R B L U2 R2 B2
F2 R B L U2 B2 R2
F2 R B L' U2 R2 B2
F2 R B L' U2 B2 R2
U2 R B L' B2 R2 F'
F2 R B L2 U2 R2 B2
F2 R B L2 U2 B2 R2
D2 R B U2 L' R2 B2
D2 R B U2 L' B2 R2
D' R B U2 L' R2 B2
D' R B U2 L' B2 R2
D2 R B U2 R2 L' B2
D2 R B U2 R2 B2 L'
D' R B U2 R2 L' B2
D' R B U2 R2 B2 L'
B R B L U2 L2 B
B R B L U2 B L2
D2 R B U2 B2 L' R2
D2 R B U2 B2 R2 L'
D' R B U2 B2 L' R2
D' R B U2 B2 R2 L'
B' R B U2 R' B' L'
F2 R B U2 R B2 R
F2 R B U2 R2 B2 D
F2 R B U2 R2 B2 D'
F2 R B U2 R2 B2 D2
F2 R B U2 B' R2 B'
F2 R B U2 B2 R2 D
F2 R B U2 B2 R2 D'
F2 R B U2 B2 R2 D2
D R B U2 L' R2 B2
D R B U2 L' B2 R2
D' R B' L' R2 D2 F2
D2 R B' L' R2 D2 F2
D R B U2 R2 L' B2
D R B U2 R2 B2 L'
F2 R B D2 L2 F2 U2
D R B U2 B2 L' R2
D R B U2 B2 R2 L'
F2 R B D2 F2 L2 U2
F2 R B F U2 R2 B2
F2 R B F U2 B2 R2
F2 R B F' U2 R2 B2
F2 R B F' U2 B2 R2
F2 R B F2 U2 R2 B2
F2 R B F2 U2 B2 R2
D2 R B' R2 L' D2 F2
D' R B' R2 L' D2 F2
D' R B' R2 D2 L' F2
D2 R B' R2 D2 L' F2
U2 R B' L R2 F L2
U2 R B' L F L2 R2
U2 R B' L F R2 L2
D R B' L' R2 D2 F2
F2 R B' R2 D2 L2 F2
F2 R B' R2 D2 F2 L2
U2 R B' R2 L F L2
D2 R B' D2 L' F2 R
D' R B' D2 L' F2 R
R U' R2 D B' L' F'
D R B' R2 L' D2 F2
R U' R2 D' B' L' F'
D R B' R2 D2 L' F2
R U' R2 D2 B' L' F'
R U' R2 F' D2 B' L
R U' R2 B L' F' B2
R U' R2 B L' B2 F'
R U' R2 B' L F' L2
R U' R2 B' L' D F'
R U' R2 B' L' D' F'
R U' R2 B' L' D2 F'
R U' R2 B' L' F' D
R U' R2 B' L' F' D'
R U' R2 B' L' F' D2
R U' R2 B' L2 F' L
D R B' D2 L' F2 R
R U' R2 B' D L' F'
R U' R2 B' D' L' F'
R U' R2 B' D2 L' F'
R U' R2 B2 L' F' B
R U' R2 B2 L' B F'
D2 R' L F' L' B' L'
D' R' L F' L' B' L'
F' R' L F L' F2 B'
F' R' L F L' B' F2
U2 R' L F L' B' L'
R2 U' D2 R B' L' F
D R' L F' L' B' L'
F R' L D F' L' B'
F R' L D' F' L' B'
F R' L D2 F' L' B'
D2 R' L' F' L B' L'
B' R' L' D2 F' R D
B' R' L' D2 F' R D'
B' R' L' D2 F' R D2
B' R' L' D2 F' D R
B' R' L' D2 F' D' R
B' R' L' D2 F' D2 R
D' R' L' F' L B' L'
F R' L F' L' D B'
F R' L F' L' D' B'
F R' L F' L' D2 B'
F R' L F' L' B' D
F R' L F' L' B' D'
F R' L F' L' B' D2
F R' L F' D L' B'
R2 U' D2 B' L' R F
F R' L F' D' L' B'
F R' L F' D2 L' B'
R2 U' D2 B' R L' F
F R' L F' B L' B'
F R' L F' B' L' B'
F R' L F' B2 L' B'
B' R' L' F' B R' B'
F R' L B F' L' B'
B' R' L' B F' R' B'
F R' L B' F' L' B'
F R' L B2 F' L' B'
D R' L' F' L B' L'
B R' L' F' B' R' B'
B' R' L2 D2 L F' R
D2 R' L2 F' L D2 B2
B' R' L2 D2 F' L R
B' R' L2 D2 F' R L
D' R' L2 F' L D2 B2
D2 R' L2 F' D2 L B2
D' R' L2 F' D2 L B2
F R' L' F' L B' L2
B R' L' B' F' R' B'
B R' L' B2 D2 F' R
R U' F R2 F' B' L'
R U' F R2 B' F' L'
F2 R' L2 D2 L2 F' B'
F2 R' L2 D2 L2 B' F'
F2 R' L2 F' D2 L2 B2
F2 R' L2 F' D2 B2 L2
D R' L2 F' L D2 B2
D R' L2 F' D2 L B2
F R' L2 F' L' D2 B2
F R' L2 F' D2 L' B2
F R' L2 F' D2 B2 L'
R2 U' B L' R F' B2
R2 U' B L' R B2 F'
R2 U' B L' B2 R F'
R2 U' B R L' F' B2
R2 U' B R L' B2 F'
R2 U' B R B2 L' F'
F2 R' U2 R2 B U2 B2
R U' B U2 L' R2 B2
R U' B U2 L' B2 R2
R U' B U2 R2 L' B2
R U' B U2 R2 B2 L'
R U' B U2 B2 L' R2
R U' B U2 B2 R2 L'
R2 U' B' L R F' L2
R2 U' B' L' R D F'
R2 U' B' L' R D' F'
R2 U' B' L' R D2 F'
R2 U' B' L' R F' D
R2 U' B' L' R F' D'
R2 U' B' L' R F' D2
B' R' D L' F' D R2
R2 U' B' L2 R F' L
R2 U' B' R L F' L2
R2 U' B' R L' D F'
R2 U' B' R L' D' F'
R2 U' B' R L' D2 F'
R2 U' B' R L' F' D
R2 U' B' R L' F' D'
R2 U' B' R L' F' D2
R2 U' B' R L2 F' L
R2 U' B' R D L' F'
R2 U' B' R D' L' F'
R2 U' B' R D2 L' F'
R U' B' L' R2 D2 F2
D2 R' D F' D2 B' L
D' R' D F' D2 B' L
D2 R' D B L' F' B2
D2 R' D B L' B2 F'
D' R' D B L' F' B2
D' R' D B L' B2 F'
F' R' D F' D B' L
R U' B' R2 L' D2 F2
D2 R' D B' L F' L2
D2 R' D B' L' D F'
D2 R' D B' L' D' F'
D2 R' D B' L' D2 F'
D2 R' D B' L' F' D
D2 R' D B' L' F' D'
D2 R' D B' L' F' D2
D' R' D B' L F' L2
D2 R' D B' L2 F' L
D' R' D B' L' D F'
D' R' D B' L' D' F'
D' R' D B' L' D2 F'
D' R' D B' L' F' D
D' R' D B' L' F' D'
D' R' D B' L' F' D2
D' R' D B' L2 F' L
R U' B' R2 D2 L' F2
R2 U' B' D2 L' R F
D2 R' D B' D L' F'
D2 R' D B' D' L' F'
R2 U' B' D2 R L' F
D2 R' D B' D2 L' F'
D' R' D B' D L' F'
D' R' D B' D' L' F'
D' R' D B' D2 L' F'
D2 R' D B2 L' F' B
D2 R' D B2 L' B F'
D' R' D B2 L' F' B
D' R' D B2 L' B F'
F R' D L F' L' B'
F2 R' D F' D B' L2
B' R' D' L' D' F' R
R2 U' B2 L' B R F'
R U' B' D2 L' F2 R
U2 R' D B' L F L2
D R' D F' D2 B' L
D R' D B L' F' B2
D R' D B L' B2 F'
D R' D B' L F' L2
D R' D B' L' D F'
D R' D B' L' D' F'
D R' D B' L' D2 F'
D R' D B' L' F' D
D R' D B' L' F' D'
D R' D B' L' F' D2
D R' D B' L2 F' L
D R' D B' D L' F'
D R' D B' D' L' F'
D R' D B' D2 L' F'
D R' D B2 L' F' B
D R' D B2 L' B F'
F R' D F' D B' L'
F R' D F' D' B' L'
F R' D F' D2 B' L'
F R' D F' B L' B2
F R' D F' B' L' D
F R' D F' B' L' D'
F R' D F' B' L' D2
F R' D F' B' D L'
F R' D F' B' D' L'
F R' D F' B' D2 L'
F R' D F' B2 L' B
D2 R' D' F' D2 B' L
D' R' D' F' D2 B' L
D2 R' D' B L' F' B2
D2 R' D' B L' B2 F'
D' R' D' B L' F' B2
D' R' D' B L' B2 F'
F R' D B F' L' B2
F R' D B' L F' L'
D2 R' D' B' L F' L2
F R' D B' L' F' L'
D2 R' D' B' L' D F'
D2 R' D' B' L' D' F'
D2 R' D' B' L' D2 F'
D2 R' D' B' L' F' D
D2 R' D' B' L' F' D'
D2 R' D' B' L' F' D2
F R' D B' L2 F' L'
D2 R' D' B' L2 F' L
F' R' D' F' D' B' L
L' U2 L U2 R' F B'
L' U2 L U2 R' B' F
D' R' D' B' L F' L2
D' R' D' B' L' D F'
D' R' D' B' L' D' F'
D' R' D' B' L' D2 F'
D' R' D' B' L' F' D
D' R' D' B' L' F' D'
D' R' D' B' L' F' D2
D' R' D' B' L2 F' L
D2 R' D' B' D L' F'
L' U2 L U2 F R' B'
F R' D B' D F' L'
D2 R' D' B' D' L' F'
F R' D B' D' F' L'
D2 R' D' B' D2 L' F'
F R' D B' D2 F' L'
F R' D B' F' L' D
F R' D B' F' L' D'
F R' D B' F' L' D2
F R' D B' F' D L'
F R' D B' F' D' L'
F R' D B' F' D2 L'
D' R' D' B' D L' F'
D' R' D' B' D' L' F'
D' R' D' B' D2 L' F'
D2 R' D' B2 L' F' B
D2 R' D' B2 L' B F'
D' R' D' B2 L' F' B
D' R' D' B2 L' B F'
F R' D B2 F' L' B
F R' D' L F' L' B'
B' R' D2 L F' L2 R
B' R' D2 L F' R L2
B' R' D2 L' F' R D
B' R' D2 L' F' R D'
B' R' D2 L' F' R D2
B' R' D2 L' F' D R
B' R' D2 L' F' D' R
B' R' D2 L' F' D2 R
B' R' D2 L2 F' L R
B' R' D2 L2 F' R L
U2 R' D' B' L F L2
F2 R' D' B' D' L2 F'
F2 R' D' B' D' F' L2
D R' D' F' D2 B' L
D R' D' B L' F' B2
D R' D' B L' B2 F'
L2 U2 L D2 R' F B
L2 U2 L D2 R' B F
L2 U2 L D2 F R' B
D R' D' B' L F' L2
D R' D' B' L' D F'
D R' D' B' L' D' F'
D R' D' B' L' D2 F'
D R' D' B' L' F' D
D R' D' B' L' F' D'
D R' D' B' L' F' D2
D R' D' B' L2 F' L
D R' D' B' D L' F'
D R' D' B' D' L' F'
D R' D' B' D2 L' F'
L2 U2 L F D2 R' B
D R' D' B2 L' F' B
D R' D' B2 L' B F'
F2 R' D2 L2 F' D2 B2
D2 R' D2 F' D2 B' L
F R' D' F' D B' L'
F R' D' F' D' B' L'
F R' D' F' D2 B' L'
D' R' D2 F' D2 B' L
F R' D' F' B L' B2
F R' D' F' B' L' D
F R' D' F' B' L' D'
F R' D' F' B' L' D2
F R' D' F' B' D L'
F R' D' F' B' D' L'
F R' D' F' B' D2 L'
F R' D' F' B2 L' B
F' R' D2 F B' L F2
D2 R' D2 B L' F' B2
D2 R' D2 B L' B2 F'
D' R' D2 B L' F' B2
D' R' D2 B L' B2 F'
F R' D' B F' L' B2
D2 R' D2 B' L F' L2
F' R' D2 F' B' L D
F' R' D2 F' B' L D'
F' R' D2 F' B' L D2
D2 R' D2 B' L' D F'
D2 R' D2 B' L' D' F'
D2 R' D2 B' L' D2 F'
F R' D' B' L F' L'
D2 R' D2 B' L' F' D
D2 R' D2 B' L' F' D'
D2 R' D2 B' L' F' D2
F' R' D2 F' B' D L
F' R' D2 F' B' D' L
F' R' D2 F' B' D2 L
F R' D' B' L' F' L'
D2 R' D2 B' L2 F' L
D' R' D2 B' L F' L2
F R' D' B' L2 F' L'
D' R' D2 B' L' D F'
D' R' D2 B' L' D' F'
D' R' D2 B' L' D2 F'
D' R' D2 B' L' F' D
D' R' D2 B' L' F' D'
D' R' D2 B' L' F' D2
D' R' D2 B' L2 F' L
D2 R' D2 B' D L' F'
D2 R' D2 B' D' L' F'
F R' D' B' D F' L'
F R' D' B' D' F' L'
D2 R' D2 B' D2 L' F'
D' R' D2 B' D L' F'
D' R' D2 B' D' L' F'
F R' D' B' D2 F' L'
D' R' D2 B' D2 L' F'
F R' D' B' F' L' D
F R' D' B' F' L' D'
F R' D' B' F' L' D2
F R' D' B' F' D L'
F R' D' B' F' D' L'
F R' D' B' F' D2 L'
D2 R' D2 B2 L' F' B
D2 R' D2 B2 L' B F'
D' R' D2 B2 L' F' B
D' R' D2 B2 L' B F'
F R' D' B2 F' L' B
F' R' D2 B' L D F'
F' R' D2 B' L D' F'
F' R' D2 B' L D2 F'
F' R' D2 B' L F' D
F' R' D2 B' L F' D'
F' R' D2 B' L F' D2
F' R' D2 B' L' F' L2
F R' D2 L F' L' B'
F' R' D2 B' D L F'
F' R' D2 B' D F' L
F' R' D2 B' D' L F'
F' R' D2 B' D' F' L
F' R' D2 B' D2 L F'
F' R' D2 B' D2 F' L
F' R' D2 B' F L F2
F' R' D2 B' F' L D
F' R' D2 B' F' L D'
F' R' D2 B' F' L D2
F' R' D2 B' F' D L
F' R' D2 B' F' D' L
F' R' D2 B' F' D2 L
F2 R' D2 F B' L2 F2
F2 R' D2 F' B L2 B2
F2 R' D2 F' B' L2 D
F2 R' D2 F' B' L2 D'
F2 R' D2 F' B' L2 D2
F2 R' D2 F' B2 L2 B
F2 R' D2 B L2 F' B2
F2 R' D2 B L2 B2 F'
F2 R' D2 B F' L2 B2
F2 R' D2 B' L F' L
F2 R' D2 B' L2 D F'
F2 R' D2 B' L2 D' F'
F2 R' D2 B' L2 D2 F'
F2 R' D2 B' L2 F' D
F2 R' D2 B' L2 F' D'
F2 R' D2 B' L2 F' D2
U2 R' D2 B' L F L2
F2 R' D2 B' F L2 F2
F2 R' D2 B' F' L2 D
F2 R' D2 B' F' L2 D'
F2 R' D2 B' F' L2 D2
D R' D2 F' D2 B' L
F2 R' D2 B2 L2 F' B
F2 R' D2 B2 L2 B F'
F2 R' D2 B2 F' L2 B
D R' D2 B L' F' B2
D R' D2 B L' B2 F'
D R' D2 B' L F' L2
D R' D2 B' L' D F'
D R' D2 B' L' D' F'
D R' D2 B' L' D2 F'
D R' D2 B' L' F' D
D R' D2 B' L' F' D'
D R' D2 B' L' F' D2
D R' D2 B' L2 F' L
D R' D2 B' D L' F'
D R' D2 B' D' L' F'
D R' D2 B' D2 L' F'
D R' D2 B2 L' F' B
D R' D2 B2 L' B F'
F R' D2 F' D B' L'
F R' D2 F' D' B' L'
F R' D2 F' D2 B' L'
F R' D2 F' B L' B2
F R' D2 F' B' L' D
F R' D2 F' B' L' D'
F R' D2 F' B' L' D2
F R' D2 F' B' D L'
F R' D2 F' B' D' L'
F R' D2 F' B' D2 L'
F R' D2 F' B2 L' B
F R' D2 B F' L' B2
F R' D2 B' L F' L'
F R' D2 B' L' F' L'
F R' D2 B' L2 F' L'
F R' D2 B' D F' L'
F R' D2 B' D' F' L'
F R' D2 B' D2 F' L'
F R' D2 B' F' L' D
F R' D2 B' F' L' D'
F R' D2 B' F' L' D2
F R' D2 B' F' D L'
F R' D2 B' F' D' L'
F R' D2 B' F' D2 L'
F R' D2 B2 F' L' B
F' R' F B L' F2 B2
F' R' F B L' B2 F2
F' R' F B' L F2 L2
F' R' F B' L' F2 D
F' R' F B' L' F2 D'
F' R' F B' L' F2 D2
F R' F L F2 L' B'
F' R' F B' L2 F2 L
L2 U2 L2 R' B' L' F
F' R' F B2 L' F2 B
F' R' F B2 L' B F2
F2 R' F D2 B' L2 F
U2 R' F' L F L' B'
F2 R' F' L2 D2 L2 B'
F' R' F' U2 R U2 B'
D2 R' F' D2 B' L D
D2 R' F' D2 B' L D'
D2 R' F' D2 B' L D2
D2 R' F' D2 B' D L
D2 R' F' D2 B' D' L
D2 R' F' D2 B' D2 L
D' R' F' D2 B' L D
D' R' F' D2 B' L D'
D' R' F' D2 B' L D2
D' R' F' D2 B' D L
D' R' F' D2 B' D' L
D' R' F' D2 B' D2 L
F R' F B' L F2 L'
F R' F B' L' F2 L'
F R' F B' L2 F2 L'
F2 R' F' U2 R2 U2 B'
F' R' F' B' U2 R U2
F2 R' F' D' B' D' L2
F2 R' F' D2 B L2 B2
F2 R' F' D2 B' L2 D
F2 R' F' D2 B' L2 D'
F2 R' F' D2 B' L2 D2
F2 R' F' D2 B2 L2 B
U2 R' F' D2 B' L F
F2 R' F' B' L D2 L2
F2 R' F' B' L' D2 L2
F2 R' F' B' L2 D2 L2
F R' F' R' B' L' R
F R' F' R' B' R L'
F2 R' F' B' U2 R2 U2
U2 R' F' B' L F L'
F2 R' F' B' D2 L2 D
F2 R' F' B' D2 L2 D'
F2 R' F' B' D2 L2 D2
F R' F' R2 B' L' R2
F R' F' R2 B' R2 L'
F2 R' F' B2 D2 L2 B
F2 R' F' B2 D2 B L2
D R' F' D2 B' L D
D R' F' D2 B' L D'
D R' F' D2 B' L D2
D R' F' D2 B' D L
D R' F' D2 B' D' L
D R' F' D2 B' D2 L
R2 U2 R D B' L' F'
F R' F' D B L' B2
F R' F' D B' L' D
F R' F' D B' L' D'
F R' F' D B' L' D2
R2 U2 R D' B' L' F'
F R' F' D B' D L'
F R' F' D B' D' L'
F R' F' D B' D2 L'
F R' F' D B2 L' B
F R' F' D' B L' B2
F R' F' D' B' L' D
F R' F' D' B' L' D'
F R' F' D' B' L' D2
R2 U2 R D2 B' L' F'
F R' F' D' B' D L'
F R' F' D' B' D' L'
F R' F' D' B' D2 L'
F R' F' D' B2 L' B
F R' F' D2 B L' B2
F R' F' D2 B' L' D
F R' F' D2 B' L' D'
F R' F' D2 B' L' D2
F R' F' D2 B' D L'
F R' F' D2 B' D' L'
F R' F' D2 B' D2 L'
F R' F' D2 B2 L' B
F R' F' B L B2 L2
F R' F' B L' B2 D
F R' F' B L' B2 D'
F R' F' B L' B2 D2
R2 U2 R F' D2 B' L
F R' F' B' L2 D L
F R' F' B' L2 D' L
F R' F' B' L2 D2 L
F R' F' B' D L' D
F R' F' B' D L' D'
F R' F' B' D L' D2
F R' F' B' D' L' D
F R' F' B' D' L' D'
F R' F' B' D' L' D2
F R' F' B' D2 L' D
F R' F' B' D2 L' D'
F R' F' B' D2 L' D2
F R' F' B2 L B L2
F R' F' B2 L' D B
F R' F' B2 L' D' B
F R' F' B2 L' D2 B
F R' F' B2 L' B D
F R' F' B2 L' B D'
F R' F' B2 L' B D2
R2 U2 R B L' F' B2
R2 U2 R B L' B2 F'
F R' F' B2 D L' B
F R' F' B2 D B L'
F R' F' B2 D' L' B
F R' F' B2 D' B L'
F R' F' B2 D2 L' B
F R' F' B2 D2 B L'
R2 U2 R B' L F' L2
D2 R' B L F' L2 B2
R2 U2 R B' L' D F'
R2 U2 R B' L' D' F'
R2 U2 R B' L' D2 F'
D2 R' B L F' B2 L2
R2 U2 R B' L' F' D
R2 U2 R B' L' F' D'
R2 U2 R B' L' F' D2
D' R' B L F' L2 B2
R2 U2 R B' L2 F' L
D' R' B L F' B2 L2
D2 R' B L B2 L2 F'
D2 R' B L B2 F' L2
D' R' B L B2 L2 F'
D' R' B L B2 F' L2
R2 U2 R B' D L' F'
R2 U2 R B' D' L' F'
R2 U2 R B' D2 L' F'
D2 R' B L' F' B2 D
D2 R' B L' F' B2 D'
D2 R' B L' F' B2 D2
R2 U2 R B2 L' F' B
R2 U2 R B2 L' B F'
D' R' B L' F' B2 D
D' R' B L' F' B2 D'
D' R' B L' F' B2 D2
D2 R' B L' B2 D F'
D2 R' B L' B2 D' F'
D2 R' B L' B2 D2 F'
D2 R' B L' B2 F' D
D2 R' B L' B2 F' D'
D2 R' B L' B2 F' D2
D' R' B L' B2 D F'
D' R' B L' B2 D' F'
D' R' B L' B2 D2 F'
D' R' B L' B2 F' D
D' R' B L' B2 F' D'
D' R' B L' B2 F' D2
L2 U2 R' L2 B' L' F
D2 R' B L2 F' L B2
D' R' B L2 F' L B2
F2 R' F2 D2 F B' L2
U' R' B L' B2 D F2
F2 R' F2 D2 B' F L2
F2 R' F2 B' D2 F L2
R U2 R B' L' R F'
R U2 R B' R L' F'
U2 R' B L F L2 B2
U2 R' B L F B2 L2
U2 R' B L B2 F L2
D R' B L F' L2 B2
D R' B L F' B2 L2
D R' B L B2 L2 F'
D R' B L B2 F' L2
F R' F2 D2 F B' L
D R' B L' F' B2 D
D R' B L' F' B2 D'
D R' B L' F' B2 D2
F R' F2 D2 B' F L
D R' B L' B2 D F'
D R' B L' B2 D' F'
D R' B L' B2 D2 F'
D R' B L' B2 F' D
D R' B L' B2 F' D'
D R' B L' B2 F' D2
D R' B L2 F' L B2
F' R' B F L' F2 B2
F' R' B F L' B2 F2
D2 R' B' L F L2 F2
D2 R' B' L F' L2 D
D2 R' B' L F' L2 D'
D2 R' B' L F' L2 D2
F R' B L F' L' B2
F R' B L F' B2 L'
F R' B L B2 F' L'
D' R' B' L F L2 F2
D' R' B' L F' L2 D
D' R' B' L F' L2 D'
D' R' B' L F' L2 D2
D2 R' B' L' D F' D
D2 R' B' L' D F' D'
D2 R' B' L' D F' D2
D2 R' B' L' D' F' D
D2 R' B' L' D' F' D'
D2 R' B' L' D' F' D2
D2 R' B' L' D2 F' D
D2 R' B' L' D2 F' D'
D2 R' B' L' D2 F' D2
D2 R' B' L' F2 D F
D2 R' B' L' F2 D' F
D2 R' B' L' F2 D2 F
F R' B L' F' L' B2
F R' B L' F' B2 L'
D' R' B' L' D F' D
D' R' B' L' D F' D'
D' R' B' L' D F' D2
D' R' B' L' D' F' D
D' R' B' L' D' F' D'
D' R' B' L' D' F' D2
D' R' B' L' D2 F' D
D' R' B' L' D2 F' D'
D' R' B' L' D2 F' D2
F R' B L' B2 F' L'
F' R' B' L F L' F2
D' R' B' L' F2 D F
D' R' B' L' F2 D' F
D' R' B' L' F2 D2 F
D2 R' B' L2 D L F'
D2 R' B' L2 D F' L
D2 R' B' L2 D' L F'
D2 R' B' L2 D' F' L
D2 R' B' L2 D2 L F'
D2 R' B' L2 D2 F' L
D2 R' B' L2 F L F2
D2 R' B' L2 F' L D
D2 R' B' L2 F' L D'
D2 R' B' L2 F' L D2
D2 R' B' L2 F' D L
D2 R' B' L2 F' D' L
D2 R' B' L2 F' D2 L
F R' B L2 F' L' B2
R' U2 R2 B U2 L' B2
F R' B L2 F' B2 L'
D' R' B' L2 D L F'
R' U2 R2 B U2 B2 L'
D' R' B' L2 D F' L
D' R' B' L2 D' L F'
D' R' B' L2 D' F' L
D' R' B' L2 D2 L F'
D' R' B' L2 D2 F' L
D' R' B' L2 F L F2
U' R' B' L' U' R' U
D' R' B' L2 F' L D
D' R' B' L2 F' L D'
D' R' B' L2 F' L D2
F R' B L2 B2 F' L'
D' R' B' L2 F' D L
D' R' B' L2 F' D' L
D' R' B' L2 F' D2 L
F' R' B' L' F L' F2
F' R' B' L2 F L' F2
F2 R' B' L D2 L2 F'
F2 R' B' L D2 F' L2
F2 R' B' L F' D2 L2
F2 R' B' L' D2 L2 F'
F2 R' B' L' D2 F' L2
F2 R' B' L' F' D2 L2
U2 R' B' L F L2 D
U2 R' B' L F L2 D'
U2 R' B' L F L2 D2
U2 R' B' L F' L2 F2
U2 R' B' L F2 L2 F'
F2 R' B' L2 D2 L2 F'
F2 R' B' L2 D2 F' L2
F2 R' B' L2 F' D2 L2
U2 R' B' L' U2 B' U2
D2 R' B' D L F' L2
D2 R' B' D L' D F'
D2 R' B' D L' D' F'
D2 R' B' D L' D2 F'
D2 R' B' D L' F' D
D2 R' B' D L' F' D'
D2 R' B' D L' F' D2
D2 R' B' D L2 F' L
U' R' B' U' R' U L'
D' R' B' D L F' L2
D' R' B' D L' D F'
D' R' B' D L' D' F'
D' R' B' D L' D2 F'
D' R' B' D L' F' D
D' R' B' D L' F' D'
D' R' B' D L' F' D2
D' R' B' D L2 F' L
D2 R' B' D' L F' L2
D2 R' B' D' L' D F'
D2 R' B' D' L' D' F'
D2 R' B' D' L' D2 F'
D2 R' B' D' L' F' D
D2 R' B' D' L' F' D'
D2 R' B' D' L' F' D2
D2 R' B' D' L2 F' L
D' R' B' D' L F' L2
D' R' B' D' L' D F'
D' R' B' D' L' D' F'
D' R' B' D' L' D2 F'
D' R' B' D' L' F' D
D' R' B' D' L' F' D'
D' R' B' D' L' F' D2
D2 R' B' D2 L F' L2
D' R' B' D' L2 F' L
D2 R' B' D2 L' D F'
D2 R' B' D2 L' D' F'
D2 R' B' D2 L' D2 F'
D2 R' B' D2 L' F' D
D2 R' B' D2 L' F' D'
D2 R' B' D2 L' F' D2
