U2 R' F U
U2 F R' U
B' L2 B' L U'
B2 L2 B' L' U'
U2 R F R2 U
U2 R' D F U
U2 R' D' F U
L' U2 R' F' U
U2 R' D2 F U
U2 R' F U D
U2 R' F U D'
U2 R' F U D2
U2 R' F D U
U2 R' F D' U
U2 R' F D2 U
U2 D R' F U
U2 D F R' U
U2 D' R' F U
U2 D' F R' U
D U2 R' F U
D' U2 R' F U
D U2 F R' U
D' U2 F R' U
U2 D2 R' F U
D2 U2 R' F U
U2 D2 F R' U
D2 U2 F R' U
B U2 F R U
U2 F R' U D
U2 F R' U D'
U2 F R' U D2
U2 F R' D U
U2 F R' D' U
U2 F R' D2 U
U2 F D R' U
U2 F D' R' U
U2 F D2 R' U
U2 F' R' F2 U
L B2 L B' U'
L2 B2 L B U'
U R' U F U D2 F'
U R' U F U F' D
U R' U F U F' D'
U R' U F U F' D2
U R' U F D U F'
U R' U F D' U F'
U R' U F D2 U F'
U2 R' U' R U F U
U2 R' U' R' U F U
U2 R' U' R2 U F U
U2 R' U2 L2 B' L2 U'
F R' U2 R D F' U'
F R' U2 R D' F' U'
F R' U2 R D2 F' U'
F R' U2 R F' U' D
F R' U2 R F' U' D'
F R' U2 R F' U' D2
F R' U2 R F' D U'
F R' U2 R F' D' U'
F R' U2 R F' D2 U'
U2 R' U2 B U2 F U
U2 R' U2 B' U2 F U
U2 R' U2 B2 U2 F U
U2 R' D R F R' U
U2 R' D R2 F R2 U
U2 R' D F' U D' L2
U2 R' D F' D' U L2
U2 R' D F2 D F' U
U2 R' D F2 D' F' U
U2 R' D F2 D2 F' U
U R' D U F U F'
U2 R' D' R F R' U
U2 R' D' R2 F R2 U
U2 R' D' F' U D' L2
U2 R' D' F' D' U L2
U2 R' D' F2 D F' U
U2 R' D' F2 D' F' U
U2 R' D' F2 D2 F' U
U R' D' U F U F'
L' U2 L' R' F' L U
U2 R' D2 R F R' U
U2 R' D2 R2 F R2 U
U2 R' D2 F' U D' L2
U2 R' D2 F' D' U L2
U2 R' D2 F2 D F' U
U2 R' D2 F2 D' F' U
U2 R' D2 F2 D2 F' U
U R' D2 U F U F'
U2 R' F L D L' U
U2 R' F L D' L' U
U2 R' F L D2 L' U
L U2 L' R' F L U
U2 R' F L' D L U
U2 R' F L' D' L U
U2 R' F L' D2 L U
D2 R' F U2 F' R U'
D' R' F U2 F' R U'
U2 R' F L2 U D' B2
U2 R' F L2 D' U B2
L' U2 L2 R' F' L2 U
U2 R' F R D R' U
U2 R' F R D' R' U
U2 R' F R D2 R' U
U2 R' F R' D R U
U2 R' F R' D' R U
U2 R' F R' D2 R U
U2 R' F R2 U D' F2
U2 R' F R2 D' U F2
U2 R' F U L D L'
U2 R' F U L D' L'
U2 R' F U L D2 L'
U2 R' F U L' D L
U2 R' F U L' D' L
U2 R' F U L' D2 L
U2 R' F U R D R'
U2 R' F U R D' R'
U2 R' F U R D2 R'
U2 R' F U R' D R
U2 R' F U R' D' R
U2 R' F U R' D2 R
U2 R' F U F D F'
U2 R' F U F D' F'
U2 R' F U F D2 F'
U2 R' F U F' D F
U2 R' F U F' D' F
U2 R' F U F' D2 F
U2 R' F U B D B'
U2 R' F U B D' B'
U2 R' F U B D2 B'
U2 R' F U B' D B
U2 R' F U B' D' B
U2 R' F U B' D2 B
L U2 L' F L R' U
L2 U2 L2 R' F L2 U
L U2 L' F R' L U
D R' F U2 F' R U'
U2 R' F B D B' U
U2 R' F B D' B' U
U2 R' F B D2 B' U
U2 R' F B' D B U
U2 R' F B' D' B U
U2 R' F B' D2 B U
U2 R' F B2 U D' R2
U2 R' F B2 D' U R2
L2 U2 L2 F L2 R' U
L2 U2 L2 F R' L2 U
U2 R' F' L' F2 L U
U2 R' F' L2 F2 L2 U
U2 R' F' R F2 R' U
U2 R' F' R2 F2 R2 U
U2 R' F' U L D' L2
U2 R' F' U L' D' L2
U2 R' F' U L2 D' L2
U2 R' F' U D' L2 D
U2 R' F' U D' L2 D'
U2 R' F' U D' L2 D2
U2 R' F' U' D R2 U2
U2 R' F' U2 D2 B2 U'
U2 R' F' D U' R2 U2
U2 R' F' D' U L2 D
U2 R' F' D' U L2 D'
U2 R' F' D' U L2 D2
L' U2 R F R2 F' U
U2 R' F' D' F U L2
U2 R' F' D' F' U L2
U2 R' F' D' F2 U L2
F' R' F2 L' U2 F' U'
U2 R' F' D2 U2 B2 U'
L' U2 R F' R2 F' U
L' U2 R F2 R2 F' U
U2 R' F2 L' F' L U
U2 R' F2 L2 F' L2 U
L' U2 R' L' F' L U
L' U2 R' L2 F' L2 U
R2 U2 R F2 L' F' U
L' U2 R' D F' U D
L' U2 R' D F' U D'
L' U2 R' D F' U D2
L' U2 R' D F' D U
L' U2 R' D F' D' U
L' U2 R' D F' D2 U
L' U2 R' D' F' U D
L' U2 R' D' F' U D'
L' U2 R' D' F' U D2
L' U2 R' D' F' D U
L' U2 R' D' F' D' U
L' U2 R' D' F' D2 U
L2 U2 R' L2 F L2 U
U2 R' F2 D F' U D
U2 R' F2 D F' U D'
U2 R' F2 D F' U D2
U2 R' F2 D F' D U
U2 R' F2 D F' D' U
U2 R' F2 D F' D2 U
L' U2 R' D2 F' U D
L' U2 R' D2 F' U D'
L' U2 R' D2 F' U D2
L' U2 R' D2 F' D U
L' U2 R' D2 F' D' U
L' U2 R' D2 F' D2 U
L' U2 R' F U D' L2
U2 R' F2 D' F' U D
U2 R' F2 D' F' U D'
U2 R' F2 D' F' U D2
U2 R' F2 D' F' D U
U2 R' F2 D' F' D' U
U2 R' F2 D' F' D2 U
L' U2 R' F D' U L2
U2 R' F2 D2 F' U D
U2 R' F2 D2 F' U D'
U2 R' F2 D2 F' U D2
U2 R' F2 D2 F' D U
U2 R' F2 D2 F' D' U
U2 R' F2 D2 F' D2 U
L2 U2 R' U2 D B' U'
L2 U2 R' U2 D' B' U'
L2 U2 R' U2 D2 B' U'
L2 U2 R' U2 B' U' D
L2 U2 R' U2 B' U' D'
L2 U2 R' U2 B' U' D2
L2 U2 R' U2 B' D U'
L2 U2 R' U2 B' D' U'
L2 U2 R' U2 B' D2 U'
L' U2 R' F2 D F U
L' U2 R' F2 D' F U
L' U2 R' F2 D2 F U
L2 U2 R' D U2 B' U'
L2 U2 R' D' U2 B' U'
L2 U2 R' D2 U2 B' U'
L U2 R' L' F L U
L2 U2 R' F U2 B' U'
L2 U2 R' F' U2 B' U'
L2 U2 R' F2 U2 B' U'
L U2 R' D F U L'
U2 R' B D F B' U
U2 R' B D B' F U
U2 R' B D' F B' U
U2 R' B D' B' F U
U2 R' B D2 F B' U
U2 R' B D2 B' F U
U2 R' B F D B' U
U2 R' B F D' B' U
U2 R' B F D2 B' U
U R' B U F U F'
F R' B U2 R F' U'
L' U2 D R' D F' U
L' U2 D R' D' F' U
L' U2 D R' D2 F' U
L' U2 D R' F' U D
L' U2 D R' F' U D'
L' U2 D R' F' U D2
L' U2 D R' F' D U
L' U2 D R' F' D' U
L' U2 D R' F' D2 U
L' U2 D F R' F' U
L U2 R2 D2 R F' U
L' U2 D F' R' F' U
U2 R' B' D F B U
U2 R' B' D B F U
L' U2 D F2 R' F' U
U2 R' B' D' F B U
U2 R' B' D' B F U
L2 U2 D R' U2 B' U'
U2 R' B' D2 F B U
U2 R' B' D2 B F U
R U2 R2 F2 L' F' U
U2 R' B' F D B U
U2 R' B' F D' B U
U2 R' B' F D2 B U
R2 U2 D R F U B2
U R' B' U F U F'
F R' B' U2 R F' U'
L' U2 D' R' D F' U
L' U2 D' R' D' F' U
L' U2 D' R' D2 F' U
L' U2 D' R' F' U D
L' U2 D' R' F' U D'
L' U2 D' R' F' U D2
L' U2 D' R' F' D U
L' U2 D' R' F' D' U
L' U2 D' R' F' D2 U
L U2 D R' F U L'
L' U2 D' F R' F' U
L' U2 D' F' R' F' U
L U2 D F R' U L'
L' U2 D' F2 R' F' U
L2 U2 D' R' U2 B' U'
U2 R' B2 D' F U R2
U2 R' B2 F U D' R2
U2 R' B2 F D' U R2
F R' B2 U2 R F' U'
L' U2 D2 R' D F' U
L' U2 D2 R' D' F' U
L' U2 D2 R' D2 F' U
U R' B2 U F U F'
L' U2 D2 R' F' U D
L' U2 D2 R' F' U D'
L' U2 D2 R' F' U D2
L' U2 D2 R' F' D U
L' U2 D2 R' F' D' U
L' U2 D2 R' F' D2 U
L' U2 D2 F R' F' U
L' U2 D2 F' R' F' U
L' U2 D2 F2 R' F' U
L2 U2 D2 R' U2 B' U'
R2 U2 D2 R F L2 U
L' U2 F R' D F' U
L' U2 F R' D' F' U
L' U2 F R' D2 F' U
L' U2 F R' F' U D
L' U2 F R' F' U D'
L' U2 F R' F' U D2
L' U2 F R' F' D U
L' U2 F R' F' D' U
L' U2 F R' F' D2 U
L U2 D2 R F' R2 U
L U2 D2 R' U2 B U'
L' U2 F D R' F' U
L2 U2 F R' U2 B' U'
L' U2 F D' R' F' U
L' U2 F D2 R' F' U
L' U2 F' R' D F' U
L' U2 F' R' D' F' U
L' U2 F' R' D2 F' U
L' U2 F' R' F' U D
L' U2 F' R' F' U D'
L' U2 F' R' F' U D2
L' U2 F' R' F' D U
L' U2 F' R' F' D' U
L' U2 F' R' F' D2 U
B' R2 L2 B' L R2 U'
B' R2 L2 B' R2 L U'
R U2 F R2 U2 R U'
B2 R2 L2 B' L' R2 U'
B2 R2 L2 B' R2 L' U'
L' U2 F' D R' F' U
L2 U2 F' R' U2 B' U'
L' U2 F' D' R' F' U
L' U2 F' D2 R' F' U
L' U2 F2 R' D F' U
L' U2 F2 R' D' F' U
L' U2 F2 R' D2 F' U
L' U2 F2 R' F' U D
L' U2 F2 R' F' U D'
L' U2 F2 R' F' U D2
L' U2 F2 R' F' D U
L' U2 F2 R' F' D' U
L' U2 F2 R' F' D2 U
R U2 F' R2 F2 L' U
L' U2 F2 D R' F' U
L' U2 F2 D' R' F' U
L2 U2 F2 R' U2 B' U'
L' U2 F2 D2 R' F' U
U R2 U R D F U
U R2 U R D' F U
U R2 U R D2 F U
U R2 U R F U D
U R2 U R F U D'
U R2 U R F U D2
U R2 U R F D U
U R2 U R F D' U
U R2 U R F D2 U
U R2 U R' F R2 U
U R2 U R2 F R' U
U R2 U D R F U
U R2 U D' R F U
U R2 U D2 R F U
U2 R2 D R D F U
U2 R2 D R D' F U
U2 R2 D R D2 F U
U2 R2 D R F U D
U2 R2 D R F U D'
U2 R2 D R F U D2
U2 R2 D R F D U
U2 R2 D R F D' U
U2 R2 D R F D2 U
U2 R2 D R' F R2 U
U2 R2 D R2 F R' U
U R2 D U R F U
U2 R2 D' R D F U
U2 R2 D' R D' F U
U2 R2 D' R D2 F U
U2 R2 D' R F U D
U2 R2 D' R F U D'
U2 R2 D' R F U D2
U2 R2 D' R F D U
U2 R2 D' R F D' U
U2 R2 D' R F D2 U
U2 R2 D' R' F R2 U
U2 R2 D' R2 F R' U
L' D L U2 R' F U
L' D L U2 F R' U
L2 D L U2 R' F' U
U R2 D' U R F U
U2 R2 D2 R D F U
U2 R2 D2 R D' F U
U2 R2 D2 R D2 F U
U2 R2 D2 R F U D
U2 R2 D2 R F U D'
U2 R2 D2 R F U D2
U2 R2 D2 R F D U
U2 R2 D2 R F D' U
U2 R2 D2 R F D2 U
U2 R2 D2 R' F R2 U
U2 R2 D2 R2 F R' U
F R2 D2 L2 B R U
L' D L' B2 L B U'
U R2 D2 U R F U
F R2 D2 B L2 R U
F R2 D2 B R L2 U
L2 D L' B2 L B' U'
U2 R2 F D R U F'
L2 D L2 U2 R' F U
L2 D L2 U2 F R' U
L' D L2 B2 L B' U'
R' D R U2 R' F U
R' D R U2 F R' U
F2 R2 F2 L' B R2 U'
F2 R2 F2 B L' R2 U'
F2 R2 F2 B R2 L' U'
U2 R2 B R F B' U
U2 R2 B R B' F U
R D R' D L2 B' U'
F2 R2 B F2 L' R2 U'
F R2 B R U2 R U'
F2 R2 B F2 R2 L' U'
U R2 B U R F U
F R2 B D R U B2
F R2 B D2 L2 R U
F R2 B D2 R L2 U
U R2 B' U R F U
U2 R2 B2 R F B2 U
U2 R2 B2 R B2 F U
L' D U2 R' D F' U
L' D U2 R' D' F' U
L' D U2 R' D2 F' U
L' D U2 R' F' U D
L' D U2 R' F' U D'
L' D U2 R' F' U D2
L' D U2 R' F' D U
L' D U2 R' F' D' U
L' D U2 R' F' D2 U
L' D U2 F R' F' U
U R2 B2 U R F U
L' D U2 F' R' F' U
L' D U2 F2 R' F' U
L2 D U2 R' U2 B' U'
R2 D U2 R F U B2
R' D F U2 F' R U'
L D U2 R' F U L'
L D U2 F R' U L'
D' U R U R2 F U
D' U R U F R2 U
D2 U R U R2 F U
D2 U R U F R2 U
U2 D R D' F U F
D U R U R2 F U
U2 D R F R2 U D
U2 D R F R2 U D'
U2 D R F R2 U D2
U2 D R F R2 D U
U2 D R F R2 D' U
U2 D R F R2 D2 U
U2 D R F U D' F2
D U R U F R2 U
U2 D R F D' U F2
D' U R' U F U F'
U2 D R F' R2 F2 U
D2 U R' U F U F'
U D R U R2 F U
U D R U F R2 U
B U R B U F U
U2 D R' D F U D
U2 D R' D F U D'
U2 D R' D F U D2
U2 D R' D F D U
U2 D R' D F D' U
U2 D R' D F D2 U
U2 D R' D' F U D
U2 D R' D' F U D'
U2 D R' D' F U D2
U2 D R' D' F D U
U2 D R' D' F D' U
U2 D R' D' F D2 U
U2 D R' D2 F U D
U2 D R' D2 F U D'
U2 D R' D2 F U D2
U2 D R' D2 F D U
U2 D R' D2 F D' U
U2 D R' D2 F D2 U
B U R' U F U F2
D U R' U F U F'
D' U R2 U R F U
D2 U R2 U R F U
U2 D R' F' U D' L2
U2 D R' F' D' U L2
L' D B' L' B' L U'
B U R' U2 F' D' L2
U2 D R' F2 D F' U
U2 D R' F2 D' F' U
U2 D R' F2 D2 F' U
U D R' U F U F'
L D B U' L F L'
U2 D R2 D R F U
U2 D R2 D' R F U
U2 D R2 D2 R F U
D U R2 U R F U
L' D B2 L U2 F U
L' D B2 L' B' L2 U'
L2 D B' D L' U' F
U D R2 U R F U
L2 D B2 L D B U'
L2 D B2 L D' B U'
L2 D B2 L D2 B U'
L2 D B2 L B U' D
L2 D B2 L B U' D'
L2 D B2 L B U' D2
L2 D B2 L B D U'
L2 D B2 L B D' U'
L2 D B2 L B D2 U'
U2 D F R U D' F2
U2 D F R D' U F2
L2 D B2 L' B L2 U'
L2 D B2 L2 B L' U'
U2 D F R2 D R U
U2 D F R2 D' R U
U2 D F R2 D2 R U
U2 D F D R' U D
U2 D F D R' U D'
U2 D F D R' U D2
U2 D F D R' D U
U2 D F D R' D' U
U2 D F D R' D2 U
U2 D F D' R' U D
U2 D F D' R' U D'
U2 D F D' R' U D2
U2 D F D' R' D U
U2 D F D' R' D' U
U2 D F D' R' D2 U
L2 D B2 D L B U'
U2 D F D2 R' U D
U2 D F D2 R' U D'
U2 D F D2 R' U D2
U2 D F D2 R' D U
U2 D F D2 R' D' U
U2 D F D2 R' D2 U
L2 D B2 D' L B U'
L' D' L U2 R' F U
L2 D B2 D2 L B U'
L' D' L U2 F R' U
U' D F' U' R' F2 U
U' D F' U' F2 R' U
U2 D F' R F2 R2 U
U2 D F' R' U D' L2
U2 D F' R' D' U L2
U2 D F' R' F2 U D
U2 D F' R' F2 U D'
U2 D F' R' F2 U D2
U2 D F' R' F2 D U
U2 D F' R' F2 D' U
U2 D F' R' F2 D2 U
L2 D' L U2 R' F' U
L D B2 D' L B' U'
U2 D F' D' R' U L2
U' D F2 U' F' R' U
L' D' L' B2 L B U'
U2 D F2 D F' R' U
U2 D F2 D' F' R' U
U2 D F2 D2 F' R' U
L2 D' L' B2 L B' U'
L' D' L2 B2 L B' U'
L2 D' L2 U2 R' F U
L2 D' L2 U2 F R' U
R' D' R U2 R' F U
R' D' R U2 F R' U
R D' L2 R' B' U' F2
B' U B U R' F U
B' U B U F R' U
R D' R' L2 B' U' F2
R D' R' U2 F U F
B U B U F R U
R D' R' D' L2 B' U'
B U B' U F R U
B2 U B2 U R' F U
B2 U B2 U F R' U
B' U' L D L' F L'
B' U' L D F L' F
L' D' U2 R' D F' U
L' D' U2 R' D' F' U
L' D' U2 R' D2 F' U
L' D' U2 R' F' U D
L' D' U2 R' F' U D'
L' D' U2 R' F' U D2
L' D' U2 R' F' D U
L' D' U2 R' F' D' U
L' D' U2 R' F' D2 U
B U B2 U F R U
L' D' U2 F R' F' U
L' D' U2 F' R' F' U
L' D' U2 F2 R' F' U
L2 D' U2 R' U2 B' U'
R' D' F U2 F' R U'
B U' L D F L' D
B U' L D F L' D'
B U' L D F L' D2
B U' L D F D L'
B U' L D F D' L'
B U' L D F D2 L'
U2 D' R D' F U F
U2 D' R F R2 U D
U2 D' R F R2 U D'
U2 D' R F R2 U D2
U2 D' R F R2 D U
U2 D' R F R2 D' U
U2 D' R F R2 D2 U
U2 D' R F U D' F2
U2 D' R F D' U F2
U2 D' R F' R2 F2 U
U D' R U R2 F U
U D' R U F R2 U
B' U' L2 U B' L U'
U2 D' R' D F U D
U2 D' R' D F U D'
U2 D' R' D F U D2
U2 D' R' D F D U
U2 D' R' D F D' U
U2 D' R' D F D2 U
B2 U' L2 U B' L' U'
U2 D' R' D' F U D
U2 D' R' D' F U D'
U2 D' R' D' F U D2
U2 D' R' D' F D U
U2 D' R' D' F D' U
U2 D' R' D' F D2 U
U2 D' R' D2 F U D
U2 D' R' D2 F U D'
U2 D' R' D2 F U D2
U2 D' R' D2 F D U
U2 D' R' D2 F D' U
U2 D' R' D2 F D2 U
U2 D' R' F' U D' L2
U2 D' R' F' D' U L2
U2 D' R' F2 D F' U
U2 D' R' F2 D' F' U
U2 D' R' F2 D2 F' U
U D' R' U F U F'
U2 D' R2 D R F U
U2 D' R2 D' R F U
U2 D' R2 D2 R F U
U D' R2 U R F U
U2 D' F R U D' F2
U2 D' F R D' U F2
U2 D' F R2 D R U
U2 D' F R2 D' R U
U2 D' F R2 D2 R U
U2 D' F D R' U D
U2 D' F D R' U D'
U2 D' F D R' U D2
U2 D' F D R' D U
U2 D' F D R' D' U
U2 D' F D R' D2 U
U2 D' F D' R' U D
U2 D' F D' R' U D'
U2 D' F D' R' U D2
U2 D' F D' R' D U
U2 D' F D' R' D' U
U2 D' F D' R' D2 U
D' U' F' U' R' F2 U
U' D' F' U' R' F2 U
D' U' F' U' F2 R' U
U' D' F' U' F2 R' U
U2 D' F D2 R' U D
U2 D' F D2 R' U D'
U2 D' F D2 R' U D2
U2 D' F D2 R' D U
U2 D' F D2 R' D' U
U2 D' F D2 R' D2 U
D2 U' F' U' R' F2 U
D2 U' F' U' F2 R' U
L' D' B' L' B' L U'
U2 D' F' R F2 R2 U
U2 D' F' R' U D' L2
U2 D' F' R' D' U L2
U2 D' F' R' F2 U D
U2 D' F' R' F2 U D'
U2 D' F' R' F2 U D2
U2 D' F' R' F2 D U
U2 D' F' R' F2 D' U
U2 D' F' R' F2 D2 U
U2 D' F' D' R' U L2
D' U' F2 U' F' R' U
U' D' F2 U' F' R' U
L D' B U R' U2 F'
D2 U' F2 U' F' R' U
D U' F' U' R' F2 U
L' D' B2 L U2 F U
D U' F' U' F2 R' U
L' D' B2 L' B' L2 U'
L2 D' B' D L' U' F
L2 D' B2 L D B U'
L2 D' B2 L D' B U'
L2 D' B2 L D2 B U'
L2 D' B2 L B U' D
L2 D' B2 L B U' D'
L2 D' B2 L B U' D2
L2 D' B2 L B D U'
L2 D' B2 L B D' U'
L2 D' B2 L B D2 U'
L2 D' B2 L' B L2 U'
U2 D' F2 D F' R' U
L2 D' B2 L2 B L' U'
U2 D' F2 D' F' R' U
U2 D' F2 D2 F' R' U
D U' F2 U' F' R' U
B U' D L D F L'
L2 D' B2 D L B U'
L2 D' B2 D' L B U'
L2 D' B2 D2 L B U'
L' D2 L U2 R' F U
L' D2 L U2 F R' U
L D' B2 L B U' L
L2 D2 L U2 R' F' U
B U' D' L D F L'
B U' D2 L D F L'
L' D2 L' B2 L B U'
B2 U' F U L U' L'
L2 D2 L' B2 L B' U'
L2 D2 L2 U2 R' F U
L2 D2 L2 U2 F R' U
L' D2 L2 B2 L B' U'
R' D2 R U2 R' F U
R' D2 R U2 F R' U
B U' F' L D' F L2
B U' F' L' D' L2 F
R D2 L2 R B' R2 U'
R D2 L2 R' D B' U'
R D2 L2 R' D' B' U'
R D2 L2 R' D2 B' U'
R D2 L2 R' B' U' D
R D2 L2 R' B' U' D'
R D2 L2 R' B' U' D2
R D2 L2 R' B' D U'
R D2 L2 R' B' D' U'
R D2 L2 R' B' D2 U'
R D2 L2 R2 B' R U'
R D2 L2 D R' B' U'
R D2 L2 D' R' B' U'
R D2 L2 D2 R' B' U'
B U' F' D' L F L
B U' F2 L F D' L2
R D2 R L2 B' R2 U'
D' U2 R D' F U F
D' U2 R F R2 U D
D' U2 R F R2 U D'
D' U2 R F R2 U D2
D' U2 R F R2 D U
D' U2 R F R2 D' U
D' U2 R F R2 D2 U
D' U2 R F U D' F2
D' U2 R F D' U F2
R D2 R' L2 D B' U'
R D2 R' L2 D' B' U'
R D2 R' L2 D2 B' U'
R D2 R' L2 B' U' D
R D2 R' L2 B' U' D'
R D2 R' L2 B' U' D2
R D2 R' L2 B' D U'
R D2 R' L2 B' D' U'
R D2 R' L2 B' D2 U'
D' U2 R F' R2 F2 U
D2 U2 R D' F U F
D2 U2 R F R2 U D
D2 U2 R F R2 U D'
D2 U2 R F R2 U D2
D2 U2 R F R2 D U
D2 U2 R F R2 D' U
D2 U2 R F R2 D2 U
D2 U2 R F U D' F2
D2 U2 R F D' U F2
D2 U2 R F' R2 F2 U
U2 D2 R D' F U F
R D2 R' B L2 B' U'
R D2 R' B' L2 B' U'
D' U2 R' D F U D
D' U2 R' D F U D'
D' U2 R' D F U D2
D' U2 R' D F D U
D' U2 R' D F D' U
D' U2 R' D F D2 U
U2 D2 R F R2 U D
U2 D2 R F R2 U D'
U2 D2 R F R2 U D2
U2 D2 R F R2 D U
U2 D2 R F R2 D' U
U2 D2 R F R2 D2 U
U2 D2 R F U D' F2
R D2 R' B2 L2 B' U'
U2 D2 R F D' U F2
D' U2 R' D' F U D
D' U2 R' D' F U D'
D' U2 R' D' F U D2
D' U2 R' D' F D U
D' U2 R' D' F D' U
D' U2 R' D' F D2 U
U2 D2 R F' R2 F2 U
D' U2 R' D2 F U D
D' U2 R' D2 F U D'
D' U2 R' D2 F U D2
D' U2 R' D2 F D U
D' U2 R' D2 F D' U
D' U2 R' D2 F D2 U
D2 U2 R' D F U D
D2 U2 R' D F U D'
D2 U2 R' D F U D2
D2 U2 R' D F D U
D2 U2 R' D F D' U
D2 U2 R' D F D2 U
R D2 R2 L2 B' R U'
D2 U2 R' D' F U D
D2 U2 R' D' F U D'
D2 U2 R' D' F U D2
D' U2 R' F' U D' L2
D2 U2 R' D' F D U
D2 U2 R' D' F D' U
D2 U2 R' D' F D2 U
D' U2 R' F' D' U L2
D2 U2 R' D2 F U D
D2 U2 R' D2 F U D'
D2 U2 R' D2 F U D2
D2 U2 R' D2 F D U
D2 U2 R' D2 F D' U
D2 U2 R' D2 F D2 U
D' U2 R' F2 D F' U
D' U2 R' F2 D' F' U
D' U2 R' F2 D2 F' U
D U2 R D' F U F
D2 U2 R' F' U D' L2
D2 U2 R' F' D' U L2
U D2 R U R2 F U
D U2 R F R2 U D
D U2 R F R2 U D'
D U2 R F R2 U D2
D U2 R F R2 D U
D U2 R F R2 D' U
D U2 R F R2 D2 U
D2 U2 R' F2 D F' U
D U2 R F U D' F2
D2 U2 R' F2 D' F' U
U D2 R U F R2 U
D2 U2 R' F2 D2 F' U
D U2 R F D' U F2
D U2 R F' R2 F2 U
U2 D2 R' D F U D
U2 D2 R' D F U D'
U2 D2 R' D F U D2
U2 D2 R' D F D U
U2 D2 R' D F D' U
U2 D2 R' D F D2 U
U2 D2 R' D' F U D
U2 D2 R' D' F U D'
U2 D2 R' D' F U D2
U2 D2 R' D' F D U
U2 D2 R' D' F D' U
U2 D2 R' D' F D2 U
U2 D2 R' D2 F U D
U2 D2 R' D2 F U D'
U2 D2 R' D2 F U D2
U2 D2 R' D2 F D U
U2 D2 R' D2 F D' U
U2 D2 R' D2 F D2 U
D' U2 R2 D R F U
D' U2 R2 D' R F U
U2 D2 R' F' U D' L2
U2 D2 R' F' D' U L2
D' U2 R2 D2 R F U
D2 U2 R2 D R F U
U2 D2 R' F2 D F' U
U2 D2 R' F2 D' F' U
U2 D2 R' F2 D2 F' U
D2 U2 R2 D' R F U
D2 U2 R2 D2 R F U
D U2 R' D F U D
D U2 R' D F U D'
D U2 R' D F U D2
D U2 R' D F D U
D U2 R' D F D' U
D U2 R' D F D2 U
L' D2 U2 R' D F' U
L' D2 U2 R' D' F' U
L' D2 U2 R' D2 F' U
L' D2 U2 R' F' U D
L' D2 U2 R' F' U D'
L' D2 U2 R' F' U D2
L' D2 U2 R' F' D U
L' D2 U2 R' F' D' U
L' D2 U2 R' F' D2 U
D U2 R' D' F U D
D U2 R' D' F U D'
D U2 R' D' F U D2
D U2 R' D' F D U
D U2 R' D' F D' U
D U2 R' D' F D2 U
D U2 R' D2 F U D
D U2 R' D2 F U D'
D U2 R' D2 F U D2
D U2 R' D2 F D U
D U2 R' D2 F D' U
D U2 R' D2 F D2 U
L' D2 U2 F R' F' U
U D2 R' U F U F'
L' D2 U2 F' R' F' U
D U2 R' F' U D' L2
D U2 R' F' D' U L2
L' D2 U2 F2 R' F' U
D U2 R' F2 D F' U
D U2 R' F2 D' F' U
D U2 R' F2 D2 F' U
U2 D2 R2 D R F U
D' U2 F R U D' F2
D' U2 F R D' U F2
U2 D2 R2 D' R F U
L2 D2 U2 R' U2 B' U'
U2 D2 R2 D2 R F U
D' U2 F R2 D R U
D' U2 F R2 D' R U
D' U2 F R2 D2 R U
D2 U2 F R U D' F2
D2 U2 F R D' U F2
D2 U2 F R2 D R U
D2 U2 F R2 D' R U
D2 U2 F R2 D2 R U
R2 D2 U2 R F L2 U
R' D2 F U2 F' R U'
D' U2 F D R' U D
D' U2 F D R' U D'
D' U2 F D R' U D2
D' U2 F D R' D U
D' U2 F D R' D' U
D' U2 F D R' D2 U
D' U2 F D' R' U D
D' U2 F D' R' U D'
D' U2 F D' R' U D2
D' U2 F D' R' D U
D' U2 F D' R' D' U
D' U2 F D' R' D2 U
D U2 R2 D R F U
D' U2 F D2 R' U D
D' U2 F D2 R' U D'
D' U2 F D2 R' U D2
D' U2 F D2 R' D U
D' U2 F D2 R' D' U
D' U2 F D2 R' D2 U
D2 U2 F D R' U D
D2 U2 F D R' U D'
D2 U2 F D R' U D2
D2 U2 F D R' D U
D2 U2 F D R' D' U
D2 U2 F D R' D2 U
D U2 R2 D' R F U
D2 U2 F D' R' U D
D2 U2 F D' R' U D'
D2 U2 F D' R' U D2
D2 U2 F D' R' D U
D2 U2 F D' R' D' U
D2 U2 F D' R' D2 U
D U2 R2 D2 R F U
U D2 R2 U R F U
D2 U2 F D2 R' U D
D2 U2 F D2 R' U D'
D2 U2 F D2 R' U D2
D2 U2 F D2 R' D U
D2 U2 F D2 R' D' U
D2 U2 F D2 R' D2 U
U2 D2 F R U D' F2
U2 D2 F R D' U F2
U2 D2 F R2 D R U
U2 D2 F R2 D' R U
U2 D2 F R2 D2 R U
D' U2 F' R F2 R2 U
D' U2 F' R' U D' L2
L D2 U2 R F' R2 U
D' U2 F' R' D' U L2
D' U2 F' R' F2 U D
D' U2 F' R' F2 U D'
D' U2 F' R' F2 U D2
D' U2 F' R' F2 D U
D' U2 F' R' F2 D' U
D' U2 F' R' F2 D2 U
L D2 U2 R' U2 B U'
D2 U2 F' R F2 R2 U
U2 D2 F D R' U D
U2 D2 F D R' U D'
U2 D2 F D R' U D2
U2 D2 F D R' D U
