R' L' U' F
L' R' U' F
R' L U B' U2
R' L' U' D F
R' L' U' D' F
R' L' U' D2 F
R' L' U' F D
R' L' U' F D'
R' L' U' F D2
R' L' D U' F
L R' U B' U2
R' L' D' U' F
L' R' U' D F
L' R' U' D' F
L' R' U' D2 F
L' R' U' F D
L' R' U' F D'
L' R' U' F D2
R' L' D2 U' F
L' R' D U' F
L' R' D' U' F
L' R' D2 U' F
R' U' L' F L
D2 R' U B U2
L' D R' U' F
L' D' R' U' F
L' D2 R' U' F
R2 D2 R U' F'
U' L' R' U' R F L
D2 L' R' D U B U2
D' L' R' D L' U' F
F2 L' R' U' D R2 F
F2 L' R' U' D F R2
L R' D U B' U2 D
L R' D U B' U2 D'
L R' D U B' U2 D2
L R' D U B' D U2
L R' D U B' D' U2
L R' D U B' D2 U2
R L' D R2 U' F B2
R L' D R2 U' B2 F
L R' D U' L2 F L2
D2 L' R' D' U B U2
F' L' R' D U' F R
D2 L' R' D2 U B U2
L2 R' D U2 R' U F'
F' L' R' D' U' F R
F2 L' R' D U' R2 F
F2 L' R' D U' F R2
R L' D U' F B2 D
R L' D U' F B2 D'
R L' D U' F B2 D2
R L' D U' B2 D F
R L' D U' B2 D' F
R L' D U' B2 D2 F
R L' D U' B2 F D
R L' D U' B2 F D'
R L' D U' B2 F D2
F' L' R' D2 U' F R
D L' R' D' L' U' F
D L' R' F L' F' U'
F2 L' R' F2 L U' F'
F2 L' R' F2 L' U' F'
R' L' D' L2 U B' U2
F2 L' R' F2 L2 U' F'
D' L' R' B' L B U'
F2 L' R' F2 U' D F'
F2 L' R' F2 U' D' F'
F2 L' R' F2 U' D2 F'
F2 L' R' F2 U' F' D
F2 L' R' F2 U' F' D'
F2 L' R' F2 U' F' D2
L' R' D' L2 U B' U2
F2 L' R' F2 D U' F'
F2 L' R' F2 D' U' F'
F2 L' R' F2 D2 U' F'
L2 R' D' L U' D F
L2 R' D' L U' D' F
L2 R' D' L U' D2 F
L2 R' D' L U' F D
L2 R' D' L U' F D'
L2 R' D' L U' F D2
L2 R' D' L D U' F
L2 R' D' L D' U' F
L2 R' D' L D2 U' F
L2 R' D' L' U B' U2
L R' D' L2 U' D F
L R' D' L2 U' D' F
L R' D' L2 U' D2 F
L R' D' L2 U' F D
L R' D' L2 U' F D'
L R' D' L2 U' F D2
L R' D' L2 D U' F
L R' D' L2 D' U' F
L R' D' L2 D2 U' F
R' L' D' U B U2 F
R' L' D' U B' U2 F
R' L' D' U B2 U2 F
R' L' D' U' R F R'
R' L' D' U' R2 F R2
L' R' D' U B U2 F
R2 L' D' R U' D F
R2 L' D' R U' D' F
R2 L' D' R U' D2 F
R2 L' D' R U' F D
R2 L' D' R U' F D'
R2 L' D' R U' F D2
L' R' D' U B' U2 F
R' L' D' U' F2 D F'
R' L' D' U' F2 D' F'
R' L' D' U' F2 D2 F'
L' R' D' U B2 U2 F
R2 L' D' R D U' F
R2 L' D' R D' U' F
R2 L' D' R D2 U' F
L' R' D' U' R F R'
R' L' D' U2 R U F
L' R' D' U' R2 F R2
R' L' D' U2 R' U F
R' L' D' U2 R2 U F
L' R' D' U' F2 D F'
L' R' D' U' F2 D' F'
L' R' D' U' F2 D2 F'
L' R' D' U2 R U F
L' R' D' U2 R' U F
L' R' D' U2 R2 U F
D' L' R2 D' R U' F'
U2 L' R2 U2 R U' F
L R' D' U B' U2 D
L R' D' U B' U2 D'
L R' D' U B' U2 D2
L R' D' U B' D U2
L R' D' U B' D' U2
L R' D' U B' D2 U2
D L' R2 D R U' F'
L R' D' U' L2 F L2
L2 R' D' U2 R' U F'
R L' D' U F2 U2 F'
R' L' D2 L2 U B' U2
L' R' D2 L2 U B' U2
L2 R' D2 L U' D F
L2 R' D2 L U' D' F
L2 R' D2 L U' D2 F
L2 R' D2 L U' F D
L2 R' D2 L U' F D'
L2 R' D2 L U' F D2
L2 R' D2 L D U' F
L2 R' D2 L D' U' F
L2 R' D2 L D2 U' F
L2 R' D2 L' U B' U2
L R' D2 L2 U' D F
L R' D2 L2 U' D' F
L R' D2 L2 U' D2 F
L R' D2 L2 U' F D
L R' D2 L2 U' F D'
L R' D2 L2 U' F D2
L R' D2 L2 D U' F
R' L' D2 U B U2 F
L R' D2 L2 D' U' F
R' L' D2 U B' U2 F
L R' D2 L2 D2 U' F
R' L' D2 U B2 U2 F
R' L' D2 U' R F R'
R' L' D2 U' R2 F R2
L' R' D2 U B U2 F
R' L' D2 U' F2 D F'
R' L' D2 U' F2 D' F'
R' L' D2 U' F2 D2 F'
L' R' D2 U B' U2 F
L' R' D2 U B2 U2 F
R2 L' D2 R U' D F
R2 L' D2 R U' D' F
R2 L' D2 R U' D2 F
R2 L' D2 R U' F D
R2 L' D2 R U' F D'
R2 L' D2 R U' F D2
R2 L' D2 R D U' F
R2 L' D2 R D' U' F
L' R' D2 U' R F R'
R' L' D2 U2 R U F
R2 L' D2 R D2 U' F
R' L' D2 U2 R' U F
R' L' D2 U2 R2 U F
L' R' D2 U' R2 F R2
U' L' U R' U' F L
L' R' D2 U' F2 D F'
L' R' D2 U' F2 D' F'
L' R' D2 U' F2 D2 F'
L' R' D2 U2 R U F
L' R' D2 U2 R' U F
L' R' D2 U2 R2 U F
L R' D2 U B' U2 D
L R' D2 U B' U2 D'
L R' D2 U B' U2 D2
L R' D2 U B' D U2
L R' D2 U B' D' U2
L R' D2 U B' D2 U2
L R' D2 U' L2 F L2
L2 R' D2 U2 R' U F'
R L' D2 U' F D' B2
R L' D2 U' F D' B2
U2 L' U F U R' U'
R' L' F L F' U' F
L' R' F L F' U' F
R' L' F L' F' U' F
L' R' F L' F' U' F
R' L' F L2 F' U' F
L' R' F L2 F' U' F
L2 R' F L F' U' F2
L R' F L2 F' U' F2
R' L' F D F' U' F
L' R' F D F' U' F
R' L' F D' F' U' F
F' L' U' F R D B2
L' R' F D' F' U' F
R' L' F D2 F' U' F
B2 L' U' D F L2 B'
L' R' F D2 F' U' F
B L' U' D F L' B'
U2 L' U2 R' U' D F
U2 L' U2 R' U' D' F
U2 L' U2 R' U' D2 F
U2 L' U2 R' U' F D
U2 L' U2 R' U' F D'
U2 L' U2 R' U' F D2
U2 L' U2 R' D U' F
U2 L' U2 R' D' U' F
U2 L' U2 R' D2 U' F
R' L' F' D' F L2 U'
U2 L' U2 D R' U' F
L' R' F' D' F L2 U'
U2 L' U2 D' R' U' F
R L' F' R2 F U' F
U2 L' U2 D2 R' U' F
R' L' F2 L F2 U' F
L' R' F2 L F2 U' F
R' L' F2 L' F2 U' F
L' R' F2 L' F2 U' F
R' L' F2 L2 F2 U' F
D' L' D L' R' U' F
L' R' F2 L2 F2 U' F
L2 R' F2 L F2 U' F'
D' L' D R' L' U' F
F' L' D R' U' F R
R' L' F2 U' D F' R2
L R' F2 L2 F2 U' F'
L' R' F2 U' D F' R2
F2 L' D R' U' R' F
F2 L' D R' U' F R'
R' L' F2 D U' F' R2
D L' D R' U B U2
L' R' F2 D U' F' R2
B2 L' D U' F L2 B'
U2 L' D U2 R' U' F
B L' D U' F L' B'
F L' D F' R' U' F2
D' L' D' R' U B U2
D' L' D' R' U B U2
F' L' D' R' U' F R
D L' D' L' R' U' F
R2 L' B R B' U' F
R' L' B D B' U' F
D L' D' R' L' U' F
L' R' B D B' U' F
R' L' B D' B' U' F
L' R' B D' B' U' F
R' L' B D2 B' U' F
L' R' B D2 B' U' F
R L' B R2 B' U' F
U2 L' D' U2 R' U' F
L R' B D B' L2 U'
L R' B D2 B' U' F2
F L' D' F' R' U' F2
D2 L' D2 L' R' U' F
L2 R' B' L B U' F
D2 L' D2 R' L' U' F
F' L' D2 R' U' F R
R' L' B' D B U' F
L' R' B' D B U' F
R' L' B' D' B U' F
L' R' B' D' B U' F
R' L' B' D2 B U' F
L' R' B' D2 B U' F
U2 L' D2 U2 R' U' F
F L' D2 F' R' U' F2
U' L' F L U R' U'
L2 R' B2 L B2 U' F
R' L' B2 U' D F L2
R' L' B2 U' F D L2
L' R' B2 U' D F L2
D L' F L' F' R' U'
L' R' B2 U' F D L2
R2 L' B2 R B2 U' F
F2 L' F R' F U' F'
R' L' B2 D U' F L2
U' L' F U R' U' L
L' R' B2 D U' F L2
F L' F R' F2 U' F2
R L' B2 R2 B2 U' F
F L' F' L R' U' F2
F L' F' L' R' U' F2
F L' F' L2 R' U' F2
F L' F' R' L U' F2
F L' F' R' L' U' F2
F L' F' R' L2 U' F2
R' L2 U B U' L U'
F L' F' R' U' F2 D
F L' F' R' U' F2 D'
F L' F' R' U' F2 D2
F L' F' R' D' L2 U'
R' L2 U B' U R' U
F L' F' D' L2 R' U'
F L' F' D' R' L2 U'
L R2 U B' U' R U'
R' L2 U' F U' R U
R' L2 U' F' U L' U'
R' L2 U2 R U' B U2
R' L2 U2 R' U D F'
R' L2 U2 R' U D' F'
R' L2 U2 R' U D2 F'
R' L2 U2 R' U F' D
R' L2 U2 R' U F' D'
R' L2 U2 R' U F' D2
R' L2 U2 R' D U F'
R' L2 U2 R' D' U F'
R' L2 U2 R' D2 U F'
R' L2 U2 D R' U F'
R' L2 U2 D' R' U F'
B' L' B R' U' D F
B' L' B R' U' D' F
B' L' B R' U' D2 F
B' L' B R' U' F D
B' L' B R' U' F D'
B' L' B R' U' F D2
B' L' B R' D U' F
B' L' B R' D' U' F
B' L' B R' D2 U' F
R' L2 U2 D2 R' U F'
B' L' B D R' U' F
B' L' B D' R' U' F
B' L' B D2 R' U' F
R' L2 D L U' D F
R' L2 D L U' D' F
R' L2 D L U' D2 F
R' L2 D L U' F D
R' L2 D L U' F D'
R' L2 D L U' F D2
R' L2 D L D U' F
R' L2 D L D' U' F
R' L2 D L D2 U' F
R' L2 D L' U B' U2
D' L' B' L B R' U'
L' R2 D R U' D F
L' R2 D R U' D' F
L' R2 D R U' D2 F
L' R2 D R U' F D
L' R2 D R U' F D'
L' R2 D R U' F D2
L' R2 D R D U' F
L' R2 D R D' U' F
L' R2 D R D2 U' F
L2 R2 D L R U' F
R2 L2 D L R U' F
R' L2 D U2 R' U F'
L2 R2 D R L U' F
L R2 D L2 R U' F
R2 L2 D R L U' F
R L2 D L U' F B2
R L2 D L U' B2 F
L R2 D R L2 U' F
L R2 D R U B' U2
R' L2 D' L U' D F
R' L2 D' L U' D' F
R' L2 D' L U' D2 F
R' L2 D' L U' F D
R' L2 D' L U' F D'
R' L2 D' L U' F D2
R' L2 D' L D U' F
R' L2 D' L D' U' F
R' L2 D' L D2 U' F
R' L2 D' L' U B' U2
L' R2 D' R U' D F
L' R2 D' R U' D' F
L' R2 D' R U' D2 F
L' R2 D' R U' F D
L' R2 D' R U' F D'
L' R2 D' R U' F D2
L' R2 D' R D U' F
L' R2 D' R D' U' F
L' R2 D' R D2 U' F
L2 R2 D' L R U' F
R2 L2 D' L R U' F
R' L2 D' U2 R' U F'
L2 R2 D' R L U' F
L R2 D' L2 R U' F
R2 L2 D' R L U' F
L R2 D' R L2 U' F
L R2 D' R U B' U2
B2 L' B2 U' D' F B2
B2 L' B2 U' D' B2 F
B2 L' B2 U' F D' B2
R' L2 D2 L U' D F
R' L2 D2 L U' D' F
R' L2 D2 L U' D2 F
R' L2 D2 L U' F D
R' L2 D2 L U' F D'
R' L2 D2 L U' F D2
R' L2 D2 L D U' F
R' L2 D2 L D' U' F
R' L2 D2 L D2 U' F
R' L2 D2 L' U B' U2
B2 L' B2 D' U' F B2
B2 L' B2 D' U' B2 F
B2 L' B2 D2 R2 U' F
D2 L2 R U' D F' B2
D2 L2 R U' D B2 F'
D2 L2 R U' F' D B2
L' R2 D2 R U' D F
L' R2 D2 R U' D' F
L' R2 D2 R U' D2 F
L' R2 D2 R U' F D
L' R2 D2 R U' F D'
L' R2 D2 R U' F D2
L' R2 D2 R D U' F
L' R2 D2 R D' U' F
L' R2 D2 R D2 U' F
D2 L2 R D U' F' B2
D2 L2 R D U' B2 F'
L2 R2 D2 L R U' F
R2 L2 D2 L R U' F
R' L2 D2 U2 R' U F'
L2 R2 D2 R L U' F
L R2 D2 L2 R U' F
R2 L2 D2 R L U' F
L R2 D2 R L2 U' F
L R2 D2 R U B' U2
D2 L2 R' U D B U2
D2 L2 R' U D' B U2
D2 L2 R' U D2 B U2
D2 L2 R' U B U2 D
D2 L2 R' U B U2 D'
D2 L2 R' U B U2 D2
D2 L2 R' U B D U2
D2 L2 R' U B D' U2
D2 L2 R' U B D2 U2
R' L2 F L F' U' F2
D2 L2 R' U' R2 F' R2
D2 L2 R' U2 R2 U F'
D' L2 R' D L' U' F
D2 L2 R' D U B U2
D2 L2 R' D' U B U2
D2 L2 R' D2 U B U2
D L2 R' D' L' U' F
D' L2 R' B' L B U'
F2 L2 R' F2 L U' F
D L2 R' F L' F' U'
D' L2 R2 D' R U' F'
D L2 R2 D R U' F'
R' L2 F2 L F2 U' F'
L' R2 B R B' U' F
U2 L2 U2 L R' U' F'
U2 L2 U2 L' R' U' F'
U2 L2 U2 L2 R' U' F'
R' L2 B' L B U' F
U2 L2 U2 R' L U' F'
U2 L2 U2 R' L' U' F'
U2 L2 U2 R' L2 U' F'
U2 L2 U2 R' U' D F'
U2 L2 U2 R' U' D' F'
U2 L2 U2 R' U' D2 F'
U2 L2 U2 R' U' F' D
U2 L2 U2 R' U' F' D'
U2 L2 U2 R' U' F' D2
U2 L2 U2 R' D U' F'
U2 L2 U2 R' D' U' F'
U2 L2 U2 R' D2 U' F'
U2 L2 U2 D R' U' F'
U2 L2 U2 D' R' U' F'
U2 L2 U2 D2 R' U' F'
D' L2 D L' R' U' F
D' L2 D R' L' U' F
R' L2 B2 L B2 U' F
D L2 D R' U B U2
L' R2 B2 R B2 U' F
U2 L2 D U2 R' U' F'
D' L2 D' R' U B U2
D L2 D' L' R' U' F
D L2 D' R' L' U' F
R' U L D B' L' U2
U2 L2 D' U2 R' U' F'
R' U L D' B' L' U2
R' U L D2 B' L' U2
D2 L2 D2 L' R' U' F
R' U L B L' B2 U2
D2 L2 D2 R' L' U' F
R' U L B' L' U2 D
R' U L B' L' U2 D'
R' U L B' L' U2 D2
R' U L B' L' D U2
R' U L B' L' D' U2
R' U L B' L' D2 U2
R' U L B' D L' U2
R' U L B' D' L' U2
R' U L B' D2 L' U2
R' U L B2 L' B U2
U2 L2 D2 U2 R' U' F'
R' U L' B' U2 F R
R' U L' B2 U2 R' F
R' U L' B2 U2 F R'
D L2 F L' F' R' U'
F L2 F' L R' U' F
F L2 F' R' L U' F
R' U R D2 R' B U2
F2 L2 F2 L R' U' F
F2 L2 F2 R' L U' F
R' U R' U2 F2 L' F
R' U R' D2 R U2 F'
B' L2 B L R' U' F
B' L2 B R' L U' F
D' L2 B' L B R' U'
U2 L2 B2 L B2 U F
R' U D' B U R' U
R' U D' B' U' L U'
D2 R L U' D F' B2
D2 R L U' D B2 F'
D2 R L U' F' D B2
D2 R L D U' F' B2
D2 R L D U' B2 F'
R' U D2 R' B R U2
U2 R L D2 L2 U F
D2 R L' U' D F' B2
D2 R L' U' D B2 F'
D2 R L' U' F' D B2
D2 R L' D U' F' B2
D2 R L' D U' B2 F'
U2 R L' U D F B2
U2 R L' U D B2 F
U2 R L' U F D B2
U2 R L' U2 R2 U' F
U2 R L' D U F B2
U2 R L' D U B2 F
D2 R L2 U' D F' B2
D2 R L2 U' D B2 F'
D2 R L2 U' F' D B2
D2 R L2 D U' F' B2
D2 R L2 D U' B2 F'
L' U F' U' R' U' F2
D2 R U D' F2 U2 F
D2 R U' D F' B2 D
D2 R U' D F' B2 D'
D2 R U' D F' B2 D2
D2 R U' D B2 D F'
D2 R U' D B2 D' F'
D2 R U' D B2 D2 F'
D2 R U' D B2 F' D
D2 R U' D B2 F' D'
D2 R U' D B2 F' D2
R2 U F2 U L' U F
R' U B L B' L' U2
D2 R U' D2 F' D' B2
D2 R U' F' U R2 U'
D2 R U' F' D B2 D
D2 R U' F' D B2 D'
D2 R U' F' D B2 D2
D2 R U' F' B D B2
D2 R U' F' B' D B2
D2 R U' F' B2 D B2
D2 R U' F2 D F B2
D2 R U' F2 D B2 F
D2 R U' B D F' B2
D2 R U' B D B2 F'
D2 R U' B F' D B2
D2 R U' B' D F' B2
D2 R U' B' D B2 F'
D2 R U' B' F' D B2
D2 R U' B2 D F' B2
D2 R U' B2 D B2 F'
D2 R U' B2 F' D B2
R' U B U' L' U' F
R' U B U2 L' F L
U2 R U2 L' R2 U' F
D2 R U2 D2 L2 U F'
R' U B' L B' L' U2
U2 R U2 R2 L' U' F
R' U B' U' L' U' F
D2 R D L U' F' B2
D2 R D L U' B2 F'
R' U B' U2 L' F L
D2 R D L' U' F' B2
D2 R D L' U' B2 F'
D' R D L' U' F B2
D' R D L' U' B2 F
D2 R D L2 U' F' B2
D2 R D L2 U' B2 F'
D2 R D U' F' B2 D
D2 R D U' F' B2 D'
D2 R D U' F' B2 D2
D2 R D U' B2 D F'
D2 R D U' B2 D' F'
D2 R D U' B2 D2 F'
D2 R D U' B2 F' D
D2 R D U' B2 F' D'
D2 R D U' B2 F' D2
R' U B2 L B' L' U2
F' R D F L' U' B2
D R D R U' F' B2
D R D R U' B2 F'
R' U B2 U' L' U' F
R' U B2 U2 L' F L
D2 R D' U F2 U2 F
R' U' L U2 B' U2 L'
R' U' L D L2 F L
R' U' L D' L2 F L
R' U' L D2 L2 F L
R' U' L F' L2 F L'
B R D' B' L R' U'
B R D' B' R' L U'
D2 R D2 U' F' D' B2
R' U' L' R F L R'
U2 R D2 L2 R U F'
R' U' L' R F R' L
D2 R D2 U2 L2 U F'
U2 R D2 R L2 U F'
R' U' L' R2 F L R2
R' U' L' R2 F R2 L
R' U' L' D F L D
R' U' L' D F L D'
R' U' L' D F L D2
R' U' L' D F D L
R' U' L' D F D' L
R' U' L' D F D2 L
R' U' L' D F' L F2
R' U' L' D F2 L F'
R' U' L' D' F L D
R' U' L' D' F L D'
R' U' L' D' F L D2
R' U' L' D' F D L
R' U' L' D' F D' L
R' U' L' D' F D2 L
R' U' L' D' F' L F2
R' U' L' D' F2 L F'
R' U' L' D2 F L D
R' U' L' D2 F L D'
R' U' L' D2 F L D2
R' U' L' D2 F D L
R' U' L' D2 F D' L
R' U' L' D2 F D2 L
R' U' L' D2 F' L F2
R' U' L' D2 F2 L F'
R' U' L' F L2 D L'
R' U' L' F L2 D' L'
R' U' L' F L2 D2 L'
R' U' L' F D L D
R' U' L' F D L D'
R' U' L' F D L D2
R' U' L' F D' L D
R' U' L' F D' L D'
R' U' L' F D' L D2
R' U' L' F D2 L D
R' U' L' F D2 L D'
R' U' L' F D2 L D2
R' U' L' F' L F2 D
R' U' L' F' L F2 D'
R' U' L' F' L F2 D2
R' U' L' F' L' F2 L2
R' U' L' F2 L D F'
R' U' L' F2 L D' F'
R' U' L' F2 L D2 F'
R' U' L' F2 L F' D
R' U' L' F2 L F' D'
R' U' L' F2 L F' D2
R' U' L' F2 L' F' L2
F' R F L' R2 U' F
R' U' L' F2 D L F'
R' U' L' F2 D F' L
R' U' L' F2 D' L F'
R' U' L' F2 D' F' L
R' U' L' F2 D2 L F'
R' U' L' F2 D2 F' L
F' R F R2 L' U' F
D R F L' F' R2 U'
R2 U' L' F D' L B'
R U' L' D F L B2
R U' L' F L D B2
R U' L' F D L B2
R' U' L2 F L F L
R' U' L2 F' L F L
R' U' L2 F2 L F L
D2 R F' R2 F U' F'
R' U' R L' F L R'
R' U' R L' F R' L
L' U' R D R' F B2
L' U' R D R' B2 F
R' U' R D2 R F' R2
L' U' R D F R' B2
L' U' R F D R' B2
D2 R F2 R2 F2 U' F'
F2 R F2 L' R2 U' F
F2 R F2 R2 L' U' F
R' U' R' D2 R D F'
R' U' R' D2 R D' F'
R' U' R' D2 R D2 F'
R' U' R' D2 R F' D
R' U' R' D2 R F' D'
R' U' R' D2 R F' D2
R' U' R2 L' F L R2
R' U' R2 L' F R2 L
D' R B' L B R2 U'
R' U' D L D' L' F
R' U' D R' D R F'
B R B' L' R' U' F
R' U' D F U L' U'
B R B' R' L' U' F
R' U' D F' U' R U
L' U' D F U R' U'
R' U' D' L D L' F
B2 R B2 L' R' U' F
R' U' D' R' D' R F'
B2 R B2 R' L' U' F
L' U' D' F U R' U'
D2 R' L U D B U2
D2 R' L U D' B U2
D2 R' L U D2 B U2
D2 R' L U B U2 D
D2 R' L U B U2 D'
D2 R' L U B U2 D2
D2 R' L U B D U2
D2 R' L U B D' U2
D2 R' L U B D2 U2
R' U' D2 L D2 L' F
D2 R' L U' R2 F' R2
D2 R' L U2 R2 U F'
D2 R' L D U B U2
D' R' L D L' U' F
R' U' D2 R D F' R'
R' U' D2 R D' F' R'
R' U' D2 R D2 F' R'
R' U' D2 R F R' F2
R' U' D2 R F' R' D
R' U' D2 R F' R' D'
R' U' D2 R F' R' D2
R' U' D2 R F' D R'
R' U' D2 R F' D' R'
R' U' D2 R F' D2 R'
R' U' D2 R F2 R' F
D2 R' L D' U B U2
D2 R' L D2 U B U2
R' U' D2 F R F' R'
R' U' D2 F' R F' R'
U2 R' L U' B' U2 B
R' U' D2 F2 R F' R'
L' U' D2 F U R' U'
D' R' L B' L B U'
D2 R' L' U D B U2
D2 R' L' U D' B U2
D R' L D' L' U' F
D2 R' L' U D2 B U2
D2 R' L' U B U2 D
D2 R' L' U B U2 D'
D2 R' L' U B U2 D2
D2 R' L' U B D U2
D2 R' L' U B D' U2
D2 R' L' U B D2 U2
D2 R' L' U' R2 F' R2
F2 R' L F2 L2 U' F
R' U' F L' D F L
R' U' F L' D' F L
R' U' F L' D2 F L
R' U' F L' F L D
R' U' F L' F L D'
R' U' F L' F L D2
R' U' F L' F D L
R' U' F L' F D' L
R' U' F L' F D2 L
R' U' F L' F' L F2
F2 R' L F2 U B' U2
R' U' F L' F2 L F'
D2 R' L' U2 R2 U F'
D R' L F L' F' U'
U' R' L' U' R F L
D' R' L' D L' U' F
D2 R' L' D U B U2
F' R' L' U' R F R
F' R' L' U' R' F R
F' R' L' U' R2 F R
F' R' L' U' D F R
F' R' L' U' D' F R
F' R' L' U' D2 F R
F' R' L' U' F R D
F' R' L' U' F R D'
F' R' L' U' F R D2
F' R' L' U' F D R
F' R' L' U' F D' R
F' R' L' U' F D2 R
D2 R' L' D' U B U2
R' U' F R' D2 R F'
D2 R' L' D2 U B U2
F' R' L' D U' F R
L' U' F R D R' B2
R' U' F U L' U' F
F' R' L' D' U' F R
F2 R' L' U' D R2 F
F2 R' L' U' D F R2
F' R' L' D2 U' F R
L' U' F U R' U' D
L' U' F U R' U' D'
L' U' F U R' U' D2
L' U' F U R' D U'
L' U' F U R' D' U'
L' U' F U R' D2 U'
L' U' F U D R' U'
L' U' F U D' R' U'
L' U' F U D2 R' U'
F2 R' L' D U' R2 F
F2 R' L' D U' F R2
D' R' L' B' L B U'
R' U' F D2 R F' R'
L' U' F D U R' U'
D2 R' L2 U D B U2
D2 R' L2 U D' B U2
D2 R' L2 U D2 B U2
D R' L' D' L' U' F
D2 R' L2 U B U2 D
D2 R' L2 U B U2 D'
D2 R' L2 U B U2 D2
D2 R' L2 U B D U2
D2 R' L2 U B D' U2
D2 R' L2 U B D2 U2
L' U' F D' U R' U'
D2 R' L2 U' R2 F' R2
F2 R' L' F2 L U' F'
F2 R' L' F2 L' U' F'
F2 R' L' F2 L2 U' F'
L' U' F D2 U R' U'
F2 R' L' F2 U' D F'
F2 R' L' F2 U' D' F'
F2 R' L' F2 U' D2 F'
F2 R' L' F2 U' F' D
F2 R' L' F2 U' F' D'
F2 R' L' F2 U' F' D2
F2 R' L' F2 D U' F'
D2 R' L2 U2 R2 U F'
F2 R' L' F2 D' U' F'
F2 R' L' F2 D2 U' F'
D R' L' F L' F' U'
D' R' L2 D L' U' F
D2 R' L2 D U B U2
R' U' F' L' D F L
D2 R' L2 D' U B U2
R' U' F' L' D' F L
R' U' F' L' D2 F L
L' U' F B2 U' L U
R' U' F' L' F L D
R' U' F' L' F L D'
R' U' F' L' F L D2
R' U' F' L' F D L
R' U' F' L' F D' L
R' U' F' L' F D2 L
R' U' F' L' F' L F2
R' U' F' L' F2 L F'
D2 R' L2 D2 U B U2
R' U' F' R' D2 R F'
R' U' F' U L' U' F
D' R' L2 B' L B U'
L' U' F' U R' U' F2
D R' L2 D' L' U' F
D2 R' U L B L' U2
F2 R' L2 F2 L U' F
R' U' F' D2 R F' R'
D2 R' U L2 B L2 U2
D R' L2 F L' F' U'
L2 U' F' U L' R' U'
L2 U' F' U R' L' U'
R' U' F2 L' D F L
D2 R' U D B U2 D
D2 R' U D B U2 D'
D2 R' U D B U2 D2
D2 R' U D B D U2
D2 R' U D B D' U2
D2 R' U D B D2 U2
R' U' F2 L' D' F L
R' U' F2 L' D2 F L
R' U' F2 L' F L D
R' U' F2 L' F L D'
R' U' F2 L' F L D2
R' U' F2 L' F D L
R' U' F2 L' F D' L
R' U' F2 L' F D2 L
R' U' F2 L' F' L F2
R' U' F2 L' F2 L F'
D2 R' U D' B U2 D
D2 R' U D' B U2 D'
D2 R' U D' B U2 D2
D2 R' U D' B D U2
D2 R' U D' B D' U2
D2 R' U D' B D2 U2
D2 R' U D2 B U2 D
D2 R' U D2 B U2 D'
D2 R' U D2 B U2 D2
D2 R' U D2 B D U2
D2 R' U D2 B D' U2
D2 R' U D2 B D2 U2
R' U' F2 R' D2 R F'
R' U' F2 U L' U' F
D' R' U B U R' U
D2 R' U B' U2 D2 F2
D' R' U B' U' L U'
D2 R' U B' D2 U2 F2
D2 R' U B2 D B' U2
D2 R' U B2 D' B' U2
D2 R' U B2 D2 B' U2
D' R' U' L D L' F
R' U' F2 D2 R F' R'
D' R' U' R' D' R F'
D2 R' U' R2 F R2 F2
D2 R' U' R2 F' R2 D
D2 R' U' R2 F' R2 D'
D2 R' U' R2 F' R2 D2
D2 R' U' R2 F2 R2 F
D' R' U' D L' F L
D2 R' U' D R2 F' R2
R' U' B L' F L B'
D' R' U' D' R F' R'
D2 R' U' D' R2 F' R2
D2 R' U' D2 R2 F' R2
R2 U' F2 U' L' U F
D2 R' U' F R2 F' R2
D2 R' U' F U2 B U2
D R' U' L D' L' F
D2 R' U' F' R2 F' R2
D2 R' U' F' U2 B U2
D2 R' U' F2 R2 F' R2
D2 R' U' F2 U2 B U2
D2 R' U' B' D2 F2 B
D2 R' U' B' D2 B F2
D R' U' R' D R F'
D R' U' D R F' R'
D R' U' D' L' F L
D R' U' F U L' U'
D R' U' F' U' R U
D2 R' U2 R2 U D F'
D2 R' U2 R2 U D' F'
D2 R' U2 R2 U D2 F'
D2 R' U2 R2 U F' D
D2 R' U2 R2 U F' D'
D2 R' U2 R2 U F' D2
D2 R' U2 R2 D U F'
D2 R' U2 R2 D' U F'
D2 R' U2 R2 D2 U F'
D2 R' U2 D R2 U F'
R' U' B' L' F L B
D' R' U2 D' R U F'
D2 R' U2 D' R2 U F'
D2 R' U2 D2 R2 U F'
D' R' U2 B R' B' U
D2 R' D L U B U2
D' R' D L U B' U2
D R' U2 D R U F'
D2 R' D L' U B U2
D' R' D L' U' D F
D' R' D L' U' D' F
D' R' D L' U' D2 F
D' R' D L' U' F D
D' R' D L' U' F D'
D' R' D L' U' F D2
D' R' D L' D U' F
D' R' D L' D' U' F
D' R' D L' D2 U' F
D2 R' D L2 U B U2
D R' U2 F' R F U
D2 R' D U B U2 D
D2 R' D U B U2 D'
D2 R' D U B U2 D2
D2 R' D U B D U2
D2 R' D U B D' U2
D2 R' D U B D2 U2
R' U' B2 L' F L B2
D' R' D U' L' F L
D2 R' D U' R2 F' R2
D2 R' D U2 R2 U F'
F' R' D F L' U' D
F' R' D F L' U' D'
F' R' D F L' U' D2
F' R' D F L' D U'
F' R' D F L' D' U'
F' R' D F L' D2 U'
F' R' D F D L' U'
F' R' D F D' L' U'
F' R' D F D2 L' U'
