D L' U F' R2
D2 L' B2 U F'
L' U D F' R2
L' U2 F2 U' F
L' D U F' R2
L' D2 B2 U F'
U2 F2 R U' F
D2 B2 L' U F'
U2 R' F2 L2 R U' F'
U2 R' F2 R L U' F'
U2 R' F2 R L' U' F'
U2 R' F2 R L2 U' F'
U2 R' F2 R U' D F'
U2 R' F2 R U' D' F'
U2 R' F2 R U' D2 F'
U2 R' F2 R U' F' D
U2 R' F2 R U' F' D'
U2 R' F2 R U' F' D2
U2 R' F2 R D U' F'
U2 R' F2 R D' U' F'
U2 R' F2 R D2 U' F'
R2 U2 R F2 R U' F'
L' U2 R2 F2 R2 U' F'
L' U2 D L U' F' R2
L' U2 D L' U' F' R2
L' U2 D L2 U' F' R2
R2 U2 R2 F2 R U' F
D2 R' B2 L' R U F'
L' U2 D F U' R2 F2
L' U2 D F U' F2 R2
D2 R' B2 R L' U F'
L' U2 D F2 U' R2 F
L' U2 D F2 U' F R2
D2 R' B2 D2 L' U F
D2 R2 L B2 L2 U F
D2 R2 L' U D' R2 F'
D' R2 L' U' L' B U2
B' R2 L' U D R2 F'
D' R2 L' U' B L' U2
D2 R2 L' D' U R2 F'
B' R2 L' D U R2 F'
B2 R2 L' U D R2 F'
B2 R2 L' D U R2 F'
B R2 L' U D R2 F'
D2 R2 L' B2 U' B' U2
B R2 L' D U R2 F'
L' U2 F D' F L2 U'
L' U2 F' L F' U' F
L' U2 F' L' F' U' F
L' U2 F' L2 F' U' F
L' U2 F' D F' U' F
R' U2 F2 L R U' F'
L' U2 F' D' F' U' F
R' U2 F2 L' R U' F'
L' U2 F' D2 F' U' F
R' U2 F2 L2 R U' F'
R' U2 F2 R L U' F'
R' U2 F2 R L' U' F'
R' U2 F2 R L2 U' F'
R' U2 F2 R U' D F'
R' U2 F2 R U' D' F'
R' U2 F2 R U' D2 F'
R' U2 F2 R U' F' D
R' U2 F2 R U' F' D'
R' U2 F2 R U' F' D2
R' U2 F2 R D U' F'
R' U2 F2 R D' U' F'
R' U2 F2 R D2 U' F'
L' U2 F2 L2 U B' U2
L' U2 F2 U B U2 F
L' U2 F2 U B' U2 F
L' U2 F2 U B2 U2 F
L' U2 F2 U' R F R'
L' U2 F2 U' R2 F R2
L' U2 F2 U' D F D
L' U2 F2 U' D F D'
L' U2 F2 U' D F D2
L' U2 F2 U' D' F D
L' U2 F2 U' D' F D'
L' U2 F2 U' D' F D2
L' U2 F2 U' D2 F D
L' U2 F2 U' D2 F D'
L' U2 F2 U' D2 F D2
L' U2 F2 U' F2 D F'
L' U2 F2 U' F2 D' F'
L' U2 F2 U' F2 D2 F'
L' U2 F2 U2 R U F
L' U2 F2 U2 R' U F
L' U2 F2 U2 R2 U F
L' U2 F2 D U' F D
L' U2 F2 D U' F D'
L' U2 F2 D U' F D2
L' U2 F2 D' U' F D
L' U2 F2 D' U' F D'
L' U2 F2 D' U' F D2
L' U2 F2 D2 U' F D
L' U2 F2 D2 U' F D'
L' U2 F2 D2 U' F D2
R U2 F2 L R U' F
F' R2 U' F L' B U
F' R2 U' F B L' U
R U2 F2 R L U' F
F' R2 U' B F L' U
L U2 F2 U' D' F B2
L U2 F2 U' D' B2 F
L U2 F2 U' F D' B2
L U2 F2 D' U' F B2
L U2 F2 D' U' B2 F
L U2 F2 D2 R2 U' F
B' R2 D L' U R2 F'
B2 R2 D L' U R2 F'
B R2 D L' U R2 F'
D2 R2 D' L' U R2 F'
F2 R2 D' R' U' F L2
D' R2 D2 L' U R2 F'
L2 D L U F R2 F2
L2 D L U F' R2 D
L2 D L U F' R2 D'
L2 D L U F' R2 D2
L2 D L U F2 R2 F
L2 D L D B2 U F'
F2 R2 D2 R' B2 U' F
L2 D L B U F' R2
L D L U F' R2 B
L2 D L B' U F' R2
L2 D L B2 U F' R2
R' D L' B R' U R'
R2 D L' R U R F'
F' R2 F L' B U F'
R2 D L' U R2 D F'
R2 D L' U R2 D' F'
R2 D L' U R2 D2 F'
R2 D L' U R2 F' D
R2 D L' U R2 F' D'
R2 D L' U R2 F' D2
R2 D L' U F R2 F'
R2 D L' U F' R2 F'
R2 D L' U F2 R2 F'
R2 D L' U' B U2 R2
R D L' R' U F' R'
L D L' U F' R2 B
F' R2 F B L' U F'
L D L2 U F' R2 B
F R2 F B R U' F
R2 D R L' U R F'
L' D R' U R F' R2
R D R' L' U F' R'
F' R2 B F L' U F'
L' D U L' F' L R2
L' D U L' F' R2 L
L' D U L2 F' L2 R2
L' D U L2 F' R2 L2
L' D U R2 U2 B U2
F R2 B F R U' F
L' D U F R' F2 R'
L' D U F R2 F2 D
L' D U F R2 F2 D'
L' D U F R2 F2 D2
L' D U F' R D R
L' D U F' R D' R
L' D U F' R D2 R
L' D U F' R' D R'
L' D U F' R' D' R'
L' D U F' R' D2 R'
L' D U F' B R2 B'
L' D U F' B2 R2 B2
L' D U F2 R' F R'
L' D U F2 R2 D F
L' D U F2 R2 D' F
L' D U F2 R2 D2 F
L' D U F2 R2 F D
L' D U F2 R2 F D'
L' D U F2 R2 F D2
L' D U B F' R2 B'
L' D U B2 F' R2 B2
L' D U' L U2 F' R2
L' D U' L' U2 F' R2
L' D U' L2 U2 F' R2
L' D U' B U2 F' R2
L' D U' B' U2 F' R2
L' D U' B2 U2 F' R2
L' D U2 L U' F' R2
L D U F' R2 D B
L D U F' R2 D' B
L D U F' R2 D2 B
L D U F' R2 B D
L D U F' R2 B D'
L D U F' R2 B D2
L D U F' B R2 B
L D U F' B' R2 B
L D U F' B2 R2 B
L' D U2 L' U' F' R2
L' D U2 L2 U' F' R2
L D U B F' R2 B
L D U B' F' R2 B
L D U B2 F' R2 B
L' D U2 F U' R2 F2
L' D U2 F U' F2 R2
L' D U2 F2 U' R2 F
L' D U2 F2 U' F R2
L D U' F2 U2 R2 F
L D U' F2 U2 F R2
D U L' U L F' R2
D U L' U F' L R2
D U L' U F' R2 L
U D L' U L F' R2
U D L' U F' L R2
U D L' U F' R2 L
R' D B L' R' U R'
R' D B R' L' U R'
L' D B U F R2 F2
L' D B U F' R2 D
L' D B U F' R2 D'
L' D B U F' R2 D2
L' D B U F2 R2 F
L' D B D B2 U F'
L' D B' U F R2 F2
L' D B' U F' R2 D
L' D B' U F' R2 D'
L' D B' U F' R2 D2
L' D B' U F2 R2 F
L' D B' D B2 U F'
L D B U F' R2 B
L' D B2 U F R2 F2
L' D B2 U F' R2 D
L' D B2 U F' R2 D'
L' D B2 U F' R2 D2
L' D B2 U F2 R2 F
L' D B2 D B2 U F'
L D B' U F' R2 B
L D B2 U F' R2 B
L2 D' L U' L U2 F'
D U F' R' D R' B
L2 D' L B2 U F' R'
L D' L U F' B2 R'
U D F' R' D R' B
L D' L U B2 F' R'
U2 D F2 R U' R F
R2 D' L' U' L' B U2
R2 D' L' U' B L' U2
F' U F' R U' D' L2
F' U F' R U2 F2 U
F' U F' R D' U' L2
F' U F' R D2 B2 U'
B' U F' U F' R U'
F' U F' U2 F2 L' U
B2 U F' U F' R U'
F' U F' D' R U' L2
F' U F' D2 R B2 U'
F' U F' D2 B2 R U'
B U F' U F' R U'
D2 U B2 L' U L F'
D2 U B2 L' U F' L
L' D' R2 U D2 R2 F'
L' D' R2 U' L2 B U2
L' D' R2 U' B L2 U2
L' D' R2 D2 U R2 F'
L' D' U R2 D2 R2 F'
L' D' U F' R D2 R2
L' D' U F' R' D2 R2
L' D' U F' R2 D2 R2
L' D' U F' U2 L2 U2
L' D' U F' D2 R2 D
L' D' U F' D2 R2 D'
L' D' U F' D2 R2 D2
L' D' U F2 D2 R2 F
L' D' U F2 D2 F R2
L' D' U' L2 U2 D F'
L' D' U' L2 U2 D' F'
L' D' U' L2 U2 D2 F'
L' D' U' L2 U2 F' D
L' D' U' L2 U2 F' D'
L' D' U' L2 U2 F' D2
L' D' U' L2 D U2 F'
L' D' U' L2 D' U2 F'
L' D' U' L2 D2 U2 F'
L' D' U' L2 B U2 F'
L' D' U' L2 B' U2 F'
L' D' U' L2 B2 U2 F'
D' U' L2 U L U F'
U' D' L2 U L U F'
L' D' U' B L2 U2 F'
L' D' U' B' L2 U2 F'
L' D' U' B2 L2 U2 F'
L D' U F' B2 D2 R2
L D' U B2 D2 F' R2
L D' U B2 F' D2 R2
L D' U' L2 U2 F' B2
L D' U' L2 U2 B2 F'
L' D' B U D2 F' R2
L' D' B U F' D2 R2
L' D' B U' L2 U2 F'
L' D' B D' B2 U F'
L' D' B D2 U F' R2
L' D' B' U D2 F' R2
L' D' B' U F' D2 R2
L' D' B' U' L2 U2 F'
L' D' B' D' B2 U F'
L' D' B' D2 U F' R2
L' D' B2 U D2 F' R2
L' D' B2 U F' D2 R2
L' D' B2 U' L2 U2 F'
L' D' B2 D' B2 U F'
L' D' B2 D2 U F' R2
L2 D2 L U D' F' R2
L2 D2 L U F' D' R2
R' D2 L' R B2 U F
R' D2 L' R' B2 U F
R' D2 L' R2 B2 U F
L' D2 L B2 L' U F'
R' D2 L' U D' R2 F
R' D2 L' U D' F R2
R' D2 L' U F D' R2
L2 D2 L D' U F' R2
R' D2 L' D' U R2 F
R' D2 L' D' U F R2
L2 D2 L B2 U D F'
L2 D2 L B2 U D' F'
L2 D2 L B2 U D2 F'
L2 D2 L B2 U F' D
L2 D2 L B2 U F' D'
L2 D2 L B2 U F' D2
L2 D2 L B2 D U F'
L2 D2 L B2 D' U F'
L2 D2 L B2 D2 U F'
F' U' F L' U D R2
F' U' F L' U2 F2 U'
F' U' F L' D U R2
F' U' F L' D2 B2 U
R' D2 L' B2 R U F
R' D2 L' B2 R' U F
R' D2 L' B2 R2 U F
R' D2 L' B2 U D F
R' D2 L' B2 U D' F
R' D2 L' B2 U D2 F
R' D2 L' B2 U F D
R' D2 L' B2 U F D'
R' D2 L' B2 U F D2
R' D2 L' B2 D U F
R' D2 L' B2 D' U F
R2 D2 L B2 L2 U F
R' D2 L' B2 D2 U F
R2 D2 L' R2 B2 U F'
R2 D2 L' U D' R2 F'
F' U' F U2 F2 R U'
F' U' F D L' U R2
R2 D2 L' D' U R2 F'
F' U' F D2 L' B2 U
F2 U' F U' F L' U
F' U' F D2 B2 L' U
L2 D2 L' B2 L2 U F'
R2 D2 L' B2 U' B' U2
R D2 L' R' B2 U F'
R' D2 R L' B2 U F
L' D2 L2 B2 L2 U F'
L2 D2 L2 B2 L' U F'
R D2 L' B2 R' U F'
R' D2 R B2 L' U F
R' D2 R' L' B2 U F
L' D2 R B2 R' U F'
R' D2 R' B2 L' U F
R' D2 R2 L' B2 U F
L' D2 R' B2 R U F'
L' D2 R2 U D' R2 F'
L' D2 R2 D' U R2 F'
R' D2 R2 B2 L' U F
R D2 R' L' B2 U F'
R2 D2 R2 L' B2 U F'
L' D2 R2 B2 U' B' U2
L' D2 U R2 D' R2 F'
L' D2 U F' R D' R2
L' D2 U F' R' D' R2
L' D2 U F' R2 D' R2
L' D2 U F' U' B2 U
L' D2 U F' D' R2 D
L' D2 U F' D' R2 D'
L' D2 U F' D' R2 D2
L' D2 U F2 D' R2 F
L' D2 U F2 D' F R2
R D2 R' B2 L' U F'
R2 D2 R2 B2 L' U F'
F2 U2 L F2 L' U F
R' D2 B L' B U F
D U2 F2 R U' R F
B' U2 R' F2 R U' F'
L' D2 B D B U F'
L' D2 B D' B U F'
L' D2 B D2 B U F'
B2 U2 R' F2 R U' F'
L' D2 B' D B' U F'
L' D2 B' D' B' U F'
R' D2 B2 L' R U F
R' D2 B2 L' R' U F
R' D2 B2 L' R2 U F
L' D2 B' D2 B' U F'
R' D2 B2 L' U D F
R' D2 B2 L' U D' F
R' D2 B2 L' U D2 F
R' D2 B2 L' U F D
R' D2 B2 L' U F D'
R' D2 B2 L' U F D2
R' D2 B2 L' D U F
R' D2 B2 L' D' U F
R' D2 B2 L' D2 U F
B U2 R' F2 R U' F'
R' D2 B2 R L' U F
R' D2 B2 R' L' U F
R' D2 B2 R2 L' U F
L' D2 B2 R2 U' B U2
L' D2 B2 U L' F' L
L' D2 B2 U L2 F' L2
L' D2 B2 U D F' D
L' D2 B2 U D F' D'
L' D2 B2 U D F' D2
L' D2 B2 U D' F' D
L' D2 B2 U D' F' D'
L' D2 B2 U D' F' D2
L' D2 B2 U D2 F' D
L' D2 B2 U D2 F' D'
L' D2 B2 U D2 F' D2
L' D2 B2 U F2 D F
L' D2 B2 U F2 D' F
L' D2 B2 U F2 D2 F
L' D2 B2 U' B U2 F'
L' D2 B2 U' B' U2 F'
L' D2 B2 U' B2 U2 F'
L' D2 B2 U2 L U' F'
L' D2 B2 U2 L' U' F'
L' D2 B2 U2 L2 U' F'
L' D2 B2 D U F' D
L' D2 B2 D U F' D'
L' D2 B2 D U F' D2
L' D2 B2 D' U F' D
L' D2 B2 D' U F' D'
L' D2 B2 D' U F' D2
L' D2 B2 D2 U F' D
L' D2 B2 D2 U F' D'
L' D2 B2 D2 U F' D2
U D2 B2 L' U L F'
U D2 B2 L' U F' L
R D2 B2 L' R' U F'
R D2 B2 R' L' U F'
L D2 B2 U D F' B2
L D2 B2 U D B2 F'
L D2 B2 U F' D B2
L D2 B2 D U F' B2
L D2 B2 D U B2 F'
L D2 B2 D2 L2 U F'
B' U2 F2 R U' D F
B' U2 F2 R U' D' F
B' U2 F2 R U' D2 F
B' U2 F2 R U' F D
B' U2 F2 R U' F D'
B' U2 F2 R U' F D2
B' U2 F2 R D U' F
B' U2 F2 R D' U' F
B' U2 F2 R D2 U' F
B2 U2 F2 R U' D F
B2 U2 F2 R U' D' F
B2 U2 F2 R U' D2 F
B2 U2 F2 R U' F D
B2 U2 F2 R U' F D'
B2 U2 F2 R U' F D2
F2 U2 F2 L' U D F'
F2 U2 F2 L' U D' F'
F2 U2 F2 L' U D2 F'
F2 U2 F2 L' U F' D
F2 U2 F2 L' U F' D'
F2 U2 F2 L' U F' D2
B2 U2 F2 R D U' F
B2 U2 F2 R D' U' F
B2 U2 F2 R D2 U' F
F2 U2 F2 L' D U F'
F2 U2 F2 L' D' U F'
F2 U2 F2 L' D2 U F'
B' U2 F2 D R U' F
B' U2 F2 D' R U' F
B' U2 F2 D2 R U' F
U2 F R F R U' F
B2 U2 F2 D R U' F
L F L2 F' B' U F'
B2 U2 F2 D' R U' F
B2 U2 F2 D2 R U' F
F2 U2 F2 D L' U F'
F2 U2 F2 D' L' U F'
L F L2 B' F' U F'
F2 U2 F2 D2 L' U F'
B U2 F2 R U' D F
B U2 F2 R U' D' F
B U2 F2 R U' D2 F
B U2 F2 R U' F D
B U2 F2 R U' F D'
B U2 F2 R U' F D2
B U2 F2 R D U' F
B U2 F2 R D' U' F
B U2 F2 R D2 U' F
U2 F R' F R U' F
B U2 F2 D R U' F
B U2 F2 D' R U' F
B U2 F2 D2 R U' F
U2 F R2 F R U' F
B' D L' U F R2 F2
B' D L' U F' R2 D
B' D L' U F' R2 D'
B' D L' U F' R2 D2
B' D L' U F2 R2 F
B' D L' D B2 U F'
B2 D L' U F R2 F2
B2 D L' U F' R2 D
B2 D L' U F' R2 D'
B2 D L' U F' R2 D2
B2 D L' U F2 R2 F
B2 D L' D B2 U F'
B' D L' B U F' R2
B' D L' B' U F' R2
B' D L' B2 U F' R2
B2 D L' B U F' R2
B2 D L' B' U F' R2
B2 D L' B2 U F' R2
B D L' U F R2 F2
B D L' U F' R2 D
B D L' U F' R2 D'
B D L' U F' R2 D2
B D L' U F2 R2 F
B D L' D B2 U F'
B D L' B U F' R2
B D L' B' U F' R2
B D L' B2 U F' R2
F2 D R U R U2 F
F2 D R U' F2 L' F'
U2 F D' F L2 R U'
U2 F D' F R L2 U'
U2 F' L F' R U' F
U2 F' L' F' R U' F
U2 F' L2 F' R U' F
B' D B L' U F' R2
B2 D B L' U F' R2
B' D B' L' U F' R2
L' F' R2 F B U F'
B D B L' U F' R2
B2 D B' L' U F' R2
L' F' R2 B F U F'
U F' R' D R' B R'
U F' R' D B R' B
B' D B2 L' U F' R2
D F' R2 U' F L' U
B D B' L' U F' R2
B2 D B2 L' U F' R2
D2 F' U' F L' B2 U
D2 F' U' F B2 L' U
B D B2 L' U F' R2
D2 F' U' B2 F L' U
U F' U F' R U' D
U F' U F' R U' D'
U F' U F' R U' D2
U F' U F' R D U'
U F' U F' R D' U'
U F' U F' R D2 U'
U F' U F' D R U'
U F' U F' D' R U'
U F' U F' D2 R U'
B' D' L' U F2 R F
B' D' L' U' L' U2 F'
D F' U' F L' U R2
B2 D' L' U F2 R F
B2 D' L' U' L' U2 F'
B D' L' U F2 R F
B D' L' U' L' U2 F'
U F' D R' D B R'
F2 D' R U' F L2 D
F2 D' R U' F L2 D'
F2 D' R U' F L2 D2
F2 D' R U' F' L2 F2
F2 D' R U' F2 L2 F'
F2 D' R D' B2 U' F
F2 D' R B U' F L2
F2 D' R B' U' F L2
F2 D' R B2 U' F L2
U F' B U F' R U'
U F' B' U F' R U'
U2 F2 L D2 R U' F'
U F' B2 U F' R U'
U F2 L R U' L' F
U2 F2 L2 R U B' U2
U' F2 R U R' U2 F
R' F2 R U' D' L2 F'
R' F2 R U' D' F' L2
R' F2 R U2 F2 U F
R' F2 R D' U' L2 F'
R' F2 R D' U' F' L2
R' F2 R D2 B2 U' F'
U' F2 R B2 U' F L
U2 F2 R L2 U B' U2
U F2 L2 R U' L2 F
U2 F2 R U B U2 F
U2 F2 R U B' U2 F
U2 F2 R U B2 U2 F
U2 F2 R U' R F R'
U2 F2 R U' R2 F R2
U2 F2 R U' D F D
U2 F2 R U' D F D'
U2 F2 R U' D F D2
U2 F2 R U' D' F D
U2 F2 R U' D' F D'
U2 F2 R U' D' F D2
U2 F2 R U' D2 F D
U2 F2 R U' D2 F D'
U2 F2 R U' D2 F D2
U2 F2 R U' F2 D F'
U2 F2 R U' F2 D' F'
U2 F2 R U' F2 D2 F'
U2 F2 R U2 R U F
U2 F2 R U2 R' U F
U2 F2 R U2 R2 U F
U2 F2 R D U' F D
U2 F2 R D U' F D'
U2 F2 R D U' F D2
U2 F2 R D' U' F D
U2 F2 R D' U' F D'
U2 F2 R D' U' F D2
U2 F2 R D2 U' F D
U2 F2 R D2 U' F D'
U2 F2 R D2 U' F D2
U F2 R L U' L' F
U2 F2 R' U' D F B2
U2 F2 R' U' D B2 F
U2 F2 R' U' F D B2
U F2 R L2 U' L2 F
U2 F2 R' D U' F B2
U2 F2 R' D U' B2 F
F2 D' B R U' F L2
U2 F2 R2 D R' U' F
U2 F2 R2 D' R' U' F
F2 D' B' R U' F L2
U2 F2 R2 D2 R' U' F
U' F2 U' R U' R' F
U' F2 U' R U' F R'
F2 D' B2 R U' F L2
B' D2 L B2 L2 U F'
B' D2 L' U D' F' R2
B' D2 L' U F' D' R2
B2 D2 L B2 L2 U F'
B' D2 L' D' U F' R2
B2 D2 L' U D' F' R2
B2 D2 L' U F' D' R2
B' D2 L' B2 U D F'
B' D2 L' B2 U D' F'
B' D2 L' B2 U D2 F'
B' D2 L' B2 U F' D
B' D2 L' B2 U F' D'
B' D2 L' B2 U F' D2
B' D2 L' B2 D U F'
B' D2 L' B2 D' U F'
B' D2 L' B2 D2 U F'
B2 D2 L' D' U F' R2
L2 F2 U2 F2 L U F'
L F2 U' D' F L2 B2
L F2 U' D' F B2 L2
L F2 U' D' B2 F L2
B D2 L B2 L2 U F'
B2 D2 L' B2 U D F'
B2 D2 L' B2 U D' F'
B2 D2 L' B2 U D2 F'
B2 D2 L' B2 U F' D
B2 D2 L' B2 U F' D'
B2 D2 L' B2 U F' D2
B2 D2 L' B2 D U F'
B2 D2 L' B2 D' U F'
B2 D2 L' B2 D2 U F'
U2 F2 D R U' D F
U2 F2 D R U' D' F
U2 F2 D R U' D2 F
U2 F2 D R U' F D
U2 F2 D R U' F D'
U2 F2 D R U' F D2
U2 F2 D R D U' F
U2 F2 D R D' U' F
U2 F2 D R D2 U' F
B D2 L' U D' F' R2
B D2 L' U F' D' R2
B D2 L' D' U F' R2
L F2 U2 F2 L2 U F'
B D2 L' B2 U D F'
B D2 L' B2 U D' F'
B D2 L' B2 U D2 F'
B D2 L' B2 U F' D
B D2 L' B2 U F' D'
B D2 L' B2 U F' D2
B D2 L' B2 D U F'
B D2 L' B2 D' U F'
B D2 L' B2 D2 U F'
U2 F2 D' R U' D F
U2 F2 D' R U' D' F
U2 F2 D' R U' D2 F
U2 F2 D' R U' F D
U2 F2 D' R U' F D'
U2 F2 D' R U' F D2
U2 F2 D' R D U' F
U2 F2 D' R D' U' F
U2 F2 D' R D2 U' F
F2 D2 R U' D F L2
F2 D2 R U' F D L2
F2 D2 R D U' F L2
U2 F2 D2 R U' D F
U2 F2 D2 R U' D' F
U2 F2 D2 R U' D2 F
U2 F2 D2 R U' F D
U2 F2 D2 R U' F D'
U2 F2 D2 R U' F D2
U2 F2 D2 R D U' F
U2 F2 D2 R D' U' F
U2 F2 D2 R D2 U' F
F2 D2 R B2 U' D F
F2 D2 R B2 U' D' F
F2 D2 R B2 U' D2 F
F2 D2 R B2 U' F D
F2 D2 R B2 U' F D'
F2 D2 R B2 U' F D2
F2 D2 R B2 D U' F
F2 D2 R B2 D' U' F
F2 D2 R B2 D2 U' F
L F2 D' U' F L2 B2
L F2 D' U' F B2 L2
L F2 D' U' B2 F L2
L2 F2 D2 B2 R' U' F
F2 D2 R' B2 R2 U' F
U2 F2 B R B' U' F
L F2 D2 R2 B2 U' F
L F2 D2 B2 R2 U' F
U2 F2 B2 R B2 U' F
D2 B L B L2 U F'
D' B L' U F2 R F
D' B L' U' L' U2 F'
D2 B L' D B U F'
D2 B L' D' B U F'
D2 B L' D2 B U F'
D2 B L' B U D F'
D2 B L' B U D' F'
D2 B L' B U D2 F'
D2 B L' B U F' D
D2 B L' B U F' D'
D2 B L' B U F' D2
D2 B L' B D U F'
D2 B L' B D' U F'
D2 B L' B D2 U F'
R2 B L' U2 F2 U' F2
D B L' U F R2 F2
D B L' U F' R2 D
D B L' U F' R2 D'
D B L' U F' R2 D2
D B L' U F2 R2 F
D B L' D B2 U F'
D B L' B U F' R2
D B L' B' U F' R2
D B L' B2 U F' R2
L B L2 U D F' R2
L B L2 U2 F2 U' F
L B L2 D U F' R2
B' D2 B L' B U F'
L B L2 D2 B2 U F'
B2 D2 B L' B U F'
L' B R2 U D R2 F'
L' B R2 D U R2 F'
B D2 B L' B U F'
F2 D2 B' R B' U' F
B' D2 B2 L' U D F'
B' D2 B2 L' U D' F'
B' D2 B2 L' U D2 F'
B' D2 B2 L' U F' D
B' D2 B2 L' U F' D'
B' D2 B2 L' U F' D2
B' D2 B2 L' D U F'
B' D2 B2 L' D' U F'
B' D2 B2 L' D2 U F'
L' B U R2 D R2 F'
L' B U D F R2 F2
L' B U D F' R2 D
L' B U D F' R2 D'
L' B U D F' R2 D2
L' B U D F2 R2 F
L' B U D' F' D2 R2
L' B U D2 F' D' R2
L' B U F' U F' U'
B' D2 B2 D L' U F'
B2 D2 B2 L' U D F'
B2 D2 B2 L' U D' F'
B2 D2 B2 L' U D2 F'
B2 D2 B2 L' U F' D
B2 D2 B2 L' U F' D'
B2 D2 B2 L' U F' D2
B2 D2 B2 L' D U F'
B2 D2 B2 L' D' U F'
B' D2 B2 D' L' U F'
B2 D2 B2 L' D2 U F'
B' D2 B2 D2 L' U F'
F2 D2 B2 R U' D F
F2 D2 B2 R U' D' F
F2 D2 B2 R U' D2 F
F2 D2 B2 R U' F D
F2 D2 B2 R U' F D'
F2 D2 B2 R U' F D2
F2 D2 B2 R D U' F
F2 D2 B2 R D' U' F
F2 D2 B2 R D2 U' F
U' B U' F2 R U' F
B2 D2 B2 D L' U F'
B2 D2 B2 D' L' U F'
L' B U' D' L2 U2 F'
B2 D2 B2 D2 L' U F'
F2 D2 B2 D R U' F
F2 D2 B2 D' R U' F
F2 D2 B2 D2 R U' F
B D2 B2 L' U D F'
B D2 B2 L' U D' F'
B D2 B2 L' U D2 F'
B D2 B2 L' U F' D
B D2 B2 L' U F' D'
B D2 B2 L' U F' D2
B D2 B2 L' D U F'
B D2 B2 L' D' U F'
B D2 B2 L' D2 U F'
L' B U2 L F2 U' F
L' B U2 L' F2 U' F
L' B U2 L2 F2 U' F
B D2 B2 D L' U F'
L B U D F' R2 B
B D2 B2 D' L' U F'
B D2 B2 D2 L' U F'
R' B U2 F2 R U' F'
U B U F2 R U' F
L' B U2 F2 U' D F
L' B U2 F2 U' D' F
L' B U2 F2 U' D2 F
L' B U2 F2 U' F D
L' B U2 F2 U' F D'
L' B U2 F2 U' F D2
L' B U2 F2 D U' F
L' B U2 F2 D' U' F
L' B U2 F2 D2 U' F
D2 B D L' B U F'
L' B D U F R2 F2
L' B D U F' R2 D
L' B D U F' R2 D'
L' B D U F' R2 D2
L' B D U F2 R2 F
D2 B D B L' U F'
L' B D B U F' R2
R2 B U2 F2 R U' F2
L' B D B' U F' R2
D2 B D' L' B U F'
L' B D B2 U F' R2
D' B D' L' B2 U F'
D B D L' B2 U F'
L' B D' U F' D2 R2
L' B D' U' L2 U2 F'
D2 B D' B L' U F'
D' B D' B2 L' U F'
R' B D2 L' B2 U F
D2 B D2 L' B U F'
D' B D2 L' U F' R2
F2 B R U' D' F L2
F2 B R U2 F2 U F'
D B D B2 L' U F'
F2 B R D' U' F L2
L B D U F' R2 B
L' B D2 U F' D' R2
F2 B R D2 B2 U' F
D2 B D2 B L' U F'
R' B D2 B2 L' U F
L' B D2 B2 U D F'
L' B D2 B2 U D' F'
L' B D2 B2 U D2 F'
L' B D2 B2 U F' D
L' B D2 B2 U F' D'
L' B D2 B2 U F' D2
L' B D2 B2 D U F'
L' B D2 B2 D' U F'
L' B D2 B2 D2 U F'
U2 B F2 R B' U' F
U B F' U F' R U'
D2 B' L' U D F' R
D' B' L' U F2 R F
D' B' L' U' L' U2 F'
D2 B' L' D U F' R
F2 B U2 F2 L' U F'
D B' L' U F R2 F2
D B' L' U F' R2 D
D B' L' U F' R2 D'
D B' L' U F' R2 D2
D B' L' U F2 R2 F
R2 B' L' D2 B2 U F2
D B' L' D B2 U F'
D B' L' B U F' R2
D B' L' B' U F' R2
D B' L' B2 U F' R2
F2 B D' R U' F L2
L B' L2 U D F' R2
L B' L2 U2 F2 U' F
L B' L2 D U F' R2
L B' L2 D2 B2 U F'
F2 B D2 R B2 U' F
L' B' R2 U D R2 F'
F2 B D2 B2 R U' F
L' B' R2 D U R2 F'
L' B' U R2 D R2 F'
L' B' U D F R2 F2
L' B' U D F' R2 D
L' B' U D F' R2 D'
L' B' U D F' R2 D2
L' B' U D F2 R2 F
L' B' U D' F' D2 R2
L' B' U D2 F' D' R2
L' B' U F' U F' U'
U' B' U' F2 R U' F
L' B' U' D' L2 U2 F'
L' B' U2 L F2 U' F
L' B' U2 L' F2 U' F
L' B' U2 L2 F2 U' F
R' B' U2 F2 R U' F'
L B' U D F' R2 B
F2 B' R U' D' F L2
L' B' U2 F2 U' D F
L' B' U2 F2 U' D' F
L' B' U2 F2 U' D2 F
L' B' U2 F2 U' F D
L' B' U2 F2 U' F D'
L' B' U2 F2 U' F D2
L' B' U2 F2 D U' F
L' B' U2 F2 D' U' F
F2 B' R U2 F2 U F'
L' B' U2 F2 D2 U' F
U B' U F2 R U' F
F2 B' R D' U' F L2
F2 B' R D2 B2 U' F
L' B' D U F R2 F2
L' B' D U F' R2 D
L' B' D U F' R2 D'
L' B' D U F' R2 D2
L' B' D U F2 R2 F
D2 B' D B' L' U F'
L' B' D B U F' R2
L' B' D B' U F' R2
L' B' D B2 U F' R2
D' B' D' L' B2 U F'
L' B' D' U F' D2 R2
L' B' D' U' L2 U2 F'
D B' D L' B2 U F'
D2 B' D' B' L' U F'
D' B' D' B2 L' U F'
R' B' D2 L' B2 U F
D' B' D2 L' U F' R2
D B' D B2 L' U F'
L' B' D2 U F' D' R2
L B' D U F' R2 B
