F2 L' R U' L' U'
D2 L' B2 D' R F2
F2 R L' U' L' U'
L2 U F2 L' U2 L2
F2 R U2 D F2 R
F2 R D L' U2 F2
F2 R D U2 F2 R
F2 R D' L' B2 U2
L2 U' L R D2 B2
F2 R D' B2 L' U2
L2 U' L D2 R B2
L2 U' L D2 B2 R
L2 U' R L D2 B2
L2 U' R D2 L B2
L2 U' D2 L R B2
L2 U' D2 L B2 R
L2 U' D2 R L B2
D2 R2 U L' R' B2
D2 R2 U R' L' B2
D2 R2 U R' B2 L'
D R2 U' L' R' F2
D R2 U' L' F2 R'
D R2 U' R' L' F2
R D L' F2 D B2
L2 D R2 U' L R'
L2 D R2 U' R' L
R D2 L' B2 D' F2
L2 D2 U' L R B2
L2 D2 U' L B2 R
L2 D2 U' R L B2
F2 U2 D F2 L' R
F2 U2 D F2 R L'
R D2 B2 L' D' F2
R D2 B2 D' L' F2
F2 D L' R U2 F2
F2 D L' U2 F2 L'
F2 D R L' U2 F2
F2 D R U2 F2 R
F2 D U2 F2 L' R
F2 D U2 F2 R L'
F2 D' L' R B2 U2
F2 D' L' B2 R U2
F2 D' R L' B2 U2
F2 D' R B2 L' U2
F2 D' B2 L' R U2
F2 D' B2 R L' U2
D2 B2 L' D' R F2
D2 B2 D' L' R F2
D2 B2 D' R L' F2
F2 U2 D F2 R D' L'
F2 U2 D F2 R D2 L'
F2 U2 D F2 D L' R
F2 U2 D F2 D R L'
F2 U2 D F2 D' L' R
F2 U2 D F2 D' R L'
F2 U2 D F2 D2 L' R
F2 U2 D F2 D2 R L'
U2 D2 B2 D' L' R F2
U2 D2 B2 D' R L' F2
R D2 B' D' B' L' F2
U D2 B2 L' D' R F2
R D2 B2 L' U' R2 U
R D2 B2 L' D' F2 D
R D2 B2 L' D' F2 D'
R D2 B2 L' D' F2 D2
L D2 B2 R D' F2 L'
R D2 B2 L' F D' F2
R D2 B2 L' F' D' F2
R D2 B2 L' F2 D' F2
R D2 B2 L2 D' L F2
R D2 B2 L2 D' F2 L
U D2 B2 D' L' R F2
U D2 B2 D' R L' F2
R D2 B2 U' R2 U L'
R D2 B2 D L' D2 F2
R D2 B2 D' L F2 L2
R D2 B2 D' L' F2 D
R D2 B2 D' L' F2 D'
R D2 B2 D' L' F2 D2
R D2 B2 D' L2 F2 L
R D2 B2 F2 D' F2 L'
F2 U2 F2 R D L' F2
F2 U2 F2 D L' R F2
F2 U2 F2 D R L' F2
L2 F U F L' U2 L2
F2 D L' R U2 F2 D
F2 D L' R U2 F2 D'
F2 D L' R U2 F2 D2
F2 D L' R D2 B2 U2
F2 D L' R B U2 F2
F2 D L' R B' U2 F2
F2 D L' R B2 U2 F2
F2 D L' U2 L F2 L'
F2 D L' U2 L' F2 L'
F2 D L' U2 L2 F2 L'
F2 D L' U2 F2 L' D
F2 D L' U2 F2 L' D'
F2 D L' U2 F2 L' D2
F2 D L' U2 F2 D L'
F2 D L' U2 F2 D' L'
F2 D L' U2 F2 D2 L'
F2 D L' D2 R B2 U2
F2 D L' D2 B2 R U2
F2 D L' B R U2 F2
F2 D L' B U2 F2 L'
F2 D L' B' R U2 F2
F2 D L' B' U2 F2 L'
F2 D L' B2 R U2 F2
F2 D L' B2 U2 F2 L'
F2 D R L' U2 F2 D
F2 D R L' U2 F2 D'
F2 D R L' U2 F2 D2
F2 D R L' D2 B2 U2
F2 D R L' B U2 F2
F2 D R L' B' U2 F2
F2 D R L' B2 U2 F2
F2 D R U2 R F2 R
F2 D R U2 R' F2 R
F2 D R U2 R2 F2 R
F2 D R U2 F2 R D
F2 D R U2 F2 R D'
F2 D R U2 F2 R D2
F2 D R U2 F2 D R
F2 D R U2 F2 D' R
F2 D R U2 F2 D2 R
F2 D R D2 L' B2 U2
F2 D R D2 B2 L' U2
F2 D R B L' U2 F2
F2 D R B U2 F2 R
F2 D R B' L' U2 F2
F2 D R B' U2 F2 R
F2 D R B2 L' U2 F2
F2 D R B2 U2 F2 R
B' D R2 U' L' R' F2
B' D R2 U' L' F2 R'
B' D R2 U' R' L' F2
B2 D R2 U' L' R' F2
B2 D R2 U' L' F2 R'
B2 D R2 U' R' L' F2
B D R2 U' L' R' F2
B D R2 U' L' F2 R'
B D R2 U' R' L' F2
F2 D U2 F2 L' R D
F2 D U2 F2 L' R D'
F2 D U2 F2 L' R D2
F2 D U2 F2 L' D R
F2 D U2 F2 L' D' R
F2 D U2 F2 L' D2 R
F2 D U2 F2 R L' D
F2 D U2 F2 R L' D'
F2 D U2 F2 R L' D2
F2 D U2 F2 R D L'
F2 D U2 F2 R D' L'
F2 D U2 F2 R D2 L'
F2 D U2 F2 D L' R
F2 D U2 F2 D R L'
F2 D U2 F2 D' L' R
F2 D U2 F2 D' R L'
F2 D U2 F2 D2 L' R
F2 D U2 F2 D2 R L'
F2 D F2 L' R D2 B2
F2 D F2 L' D2 R B2
F2 D F2 L' D2 B2 R
F2 D F2 R L' D2 B2
F2 D F2 R D2 L' B2
F2 D F2 R D2 B2 L'
F2 D F2 D2 L' R B2
F2 D F2 D2 L' B2 R
F2 D F2 D2 R L' B2
F2 D F2 D2 R B2 L'
F2 D F2 D2 B2 L' R
F2 D F2 D2 B2 R L'
F2 D B L' R U2 F2
F2 D B L' U2 F2 L'
F2 D B R L' U2 F2
F2 D B R U2 F2 R
F2 D B U2 F2 L' R
F2 D B U2 F2 R L'
F2 D B' L' R U2 F2
F2 D B' L' U2 F2 L'
F2 D B' R L' U2 F2
F2 D B' R U2 F2 R
F2 D B' U2 F2 L' R
F2 D B' U2 F2 R L'
F2 D B2 L' R U2 F2
F2 D B2 L' U2 F2 L'
F2 D B2 R L' U2 F2
F2 D B2 R U2 F2 R
F2 D B2 U2 F2 L' R
F2 D B2 U2 F2 R L'
F2 D' L R B2 L2 U2
F2 D' L B2 L2 R U2
F2 D' L B2 R L2 U2
F2 D' L' R U2 D2 F2
F2 D' L' R D2 U2 F2
F2 D' L' R B2 U2 D
F2 D' L' R B2 U2 D'
F2 D' L' R B2 U2 D2
F2 D' L' R B2 D U2
F2 D' L' R B2 D' U2
F2 D' L' R B2 D2 U2
F2 D' L' R' B2 R2 U2
F2 D' L' R2 B2 U2 L
F2 D' L' U2 D2 F2 L'
F2 D' L' D2 R U2 F2
F2 D' L' D2 U2 F2 L'
F2 D' L' B' R B' U2
F2 D' L' B2 R U2 D
F2 D' L' B2 R U2 D'
F2 D' L' B2 R U2 D2
F2 D' L' B2 R D U2
F2 D' L' B2 R D' U2
F2 D' L' B2 R D2 U2
F2 D' L' B2 D R U2
F2 D' L' B2 D' R U2
F2 D' L' B2 D2 R U2
F2 D' L2 R B2 U2 R'
F2 D' L2 B2 R U2 R2
F2 D' R L B2 L2 U2
F2 D' R L' U2 D2 F2
F2 D' R L' D2 U2 F2
F2 D' R L' B2 U2 D
F2 D' R L' B2 U2 D'
F2 D' R L' B2 U2 D2
F2 D' R L' B2 D U2
F2 D' R L' B2 D' U2
F2 D' R L' B2 D2 U2
F2 D' R L2 B2 U2 R'
F2 D' R U2 D2 F2 R
F2 D' R D2 L' U2 F2
F2 D' R D2 U2 F2 R
F2 D' R B L' B U2
F2 D' R B2 L' U2 D
F2 D' R B2 L' U2 D'
F2 D' R B2 L' U2 D2
F2 D' R B2 L' D U2
F2 D' R B2 L' D' U2
F2 D' R B2 L' D2 U2
F2 D' R B2 D L' U2
F2 D' R B2 D' L' U2
F2 D' R B2 D2 L' U2
F2 D' R' L' B2 R2 U2
F2 D' R' B2 L' R2 U2
F2 D' R' B2 R2 L' U2
F2 D' R2 L' B2 U2 L
F2 D' R2 B2 L' U2 L2
U' F2 L' R U' L' U'
L' F2 L' U R U L
U2 F2 L' R U' L' U'
L2 F2 L' U' L U' L
U' F2 R L' U' L' U'
U F2 L' R U' L' U'
U' F2 R U2 D F2 R
U' F2 R D L' U2 F2
U' F2 R D U2 F2 R
R' F2 R U' L2 U' R
U' F2 R D' L' B2 U2
U' F2 R D' B2 L' U2
R' F2 R U2 R D F2
R' F2 R U2 D R F2
L F2 L' U' L2 U' L
R' F2 R D U2 R F2
L F2 L' U2 D L' F2
L F2 L' D U2 L' F2
R' F2 R D' B2 U2 R
L F2 L' D' B2 U2 L'
U2 F2 R L' U' L' U'
U2 F2 R U2 D F2 R
U2 F2 R D L' U2 F2
U2 F2 R D U2 F2 R
U2 F2 R D' L' B2 U2
U2 F2 R D' B2 L' U2
R2 F2 R U' L2 U' R2
R2 F2 R U2 R2 D F2
U F2 R L' U' L' U'
F2 D' B L' B R U2
U F2 R U2 D F2 R
U F2 R D L' U2 F2
U F2 R D U2 F2 R
U F2 R D' L' B2 U2
U F2 R D' B2 L' U2
R F2 R U' L2 U' R'
R F2 R U2 R' D F2
R F2 R U2 D R' F2
R F2 R U2 D F2 R'
R F2 R D U2 R' F2
R F2 R D U2 F2 R'
R F2 R D' B2 L U2
F2 D' B' R B' L' U2
F2 D' B2 L' R U2 D
F2 D' B2 L' R U2 D'
F2 D' B2 L' R U2 D2
F2 D' B2 L' R D U2
F2 D' B2 L' R D' U2
F2 D' B2 L' R D2 U2
F2 D' B2 L' D R U2
F2 D' B2 L' D' R U2
F2 D' B2 L' D2 R U2
F2 D' B2 R L' U2 D
F2 D' B2 R L' U2 D'
F2 D' B2 R L' U2 D2
F2 D' B2 R L' D U2
F2 D' B2 R L' D' U2
F2 D' B2 R L' D2 U2
F2 D' B2 R D L' U2
F2 D' B2 R D' L' U2
F2 D' B2 R D2 L' U2
F2 D' B2 D L' R U2
F2 D' B2 D R L' U2
F2 D' B2 D' L' R U2
F2 D' B2 D' R L' U2
F2 D' B2 D2 L' R U2
F2 D' B2 D2 R L' U2
U' F2 U2 D F2 L' R
U' F2 U2 D F2 R L'
U' F2 D L' R U2 F2
U' F2 D L' U2 F2 L'
U' F2 D R L' U2 F2
U' F2 D R U2 F2 R
F2 D2 L' R U R U
U2 F2 U2 D F2 L' R
U2 F2 U2 D F2 R L'
U' F2 D U2 F2 L' R
U' F2 D U2 F2 R L'
B' D2 L' B2 D' R F2
F2 D2 L' U2 D' F2 L'
F2 D2 L' D R B2 U2
F2 D2 L' D B2 R U2
F2 D2 L' D' R U2 F2
F2 D2 L' D' U2 F2 L'
R2 F2 U2 D F2 L' R'
R2 F2 U2 D F2 R' L'
U' F2 D' L' R B2 U2
U' F2 D' L' B2 R U2
U2 F2 D L' R U2 F2
U2 F2 D L' U2 F2 L'
B2 D2 L' B2 D' R F2
U' F2 D' R L' B2 U2
U' F2 D' R B2 L' U2
U2 F2 D R L' U2 F2
U2 F2 D R U2 F2 R
U2 F2 D U2 F2 L' R
U2 F2 D U2 F2 R L'
R2 F2 D R U2 R2 F2
R2 F2 D R U2 F2 R2
U F2 U2 D F2 L' R
U F2 U2 D F2 R L'
U' F2 D' B2 L' R U2
U' F2 D' B2 R L' U2
R2 F2 D U2 F2 L' R'
R2 F2 D U2 F2 R' L'
U2 F2 D' L' R B2 U2
B D2 L' B2 D' R F2
U2 F2 D' L' B2 R U2
U2 F2 D' R L' B2 U2
U2 F2 D' R B2 L' U2
U F2 D L' R U2 F2
U F2 D L' U2 F2 L'
F2 D2 R L' U R U
U F2 D R L' U2 F2
U F2 D R U2 F2 R
R2 F2 D' R B2 U2 R2
U F2 D U2 F2 L' R
U F2 D U2 F2 R L'
R F2 D R U2 R' F2
R F2 D R U2 F2 R'
U2 F2 D' B2 L' R U2
U2 F2 D' B2 R L' U2
U F2 D' L' R B2 U2
R2 F2 D' B2 L R U2
R F2 D F2 L' D2 B2
U F2 D' L' B2 R U2
R2 F2 D' B2 R L U2
R F2 D F2 D2 L' B2
R F2 D F2 D2 B2 L'
U F2 D' R L' B2 U2
U F2 D' R B2 L' U2
B' D2 R2 U L' R' B2
B' D2 R2 U R' L' B2
B' D2 R2 U R' B2 L'
R F2 D' R B2 L U2
U F2 D' B2 L' R U2
U F2 D' B2 R L' U2
B2 D2 R2 U L' R' B2
B2 D2 R2 U R' L' B2
B2 D2 R2 U R' B2 L'
R F2 D' B2 R U2 R'
B D2 R2 U L' R' B2
B D2 R2 U R' L' B2
B D2 R2 U R' B2 L'
D2 F2 B2 D' F2 L' R
D2 F2 B2 D' F2 R L'
D2 B L' D' B R F2
D2 B L' B D' R F2
B' D2 B2 L' D' R F2
D B R2 U' L' R' F2
D B R2 U' L' F2 R'
D B R2 U' R' L' F2
B2 D2 B2 L' D' R F2
B' D2 B2 D' L' R F2
B' D2 B2 D' R L' F2
B2 D2 B2 D' L' R F2
B2 D2 B2 D' R L' F2
B D2 B2 L' D' R F2
B D2 B2 D' L' R F2
B D2 B2 D' R L' F2
F2 B L' R U' L' U'
D2 B D' L' B R F2
D2 B D' B L' R F2
D2 B D' B R L' F2
F2 B R L' U' L' U'
F2 B R U2 D F2 R
F2 B R D L' U2 F2
F2 B R D U2 F2 R
F2 B R D' L' B2 U2
F2 B R D' B2 L' U2
R B D L' F2 D B2
R B D2 L' B2 D' F2
R B D2 B2 L' D' F2
R B D2 B2 D' L' F2
F2 B U2 D F2 L' R
F2 B U2 D F2 R L'
D' B' L2 U R F L
F2 B D L' R U2 F2
F2 B D L' U2 F2 L'
F2 B D R L' U2 F2
F2 B D R U2 F2 R
F2 B D U2 F2 L' R
F2 B D U2 F2 R L'
F2 B D' L' R B2 U2
F2 B D' L' B2 R U2
F2 B D' R L' B2 U2
F2 B D' R B2 L' U2
F2 B D' B2 L' R U2
F2 B D' B2 R L' U2
D2 B' R2 U R' B' L'
F2 B' L' R U' L' U'
D B' R2 U' L' R' F2
D B' R2 U' L' F2 R'
D B' R2 U' R' L' F2
F2 B' R L' U' L' U'
F2 B' R U2 D F2 R
F2 B' R D L' U2 F2
F2 B' R D U2 F2 R
F2 B' R D' L' B2 U2
F2 B' R D' B2 L' U2
D2 B' D' R B' L' F2
D2 B' D' B' L' R F2
D2 B' D' B' R L' F2
R B' D L' F2 D B2
R B' D2 L' B2 D' F2
F2 B' U2 D F2 L' R
F2 B' U2 D F2 R L'
F2 B' D L' R U2 F2
R B' D2 B2 L' D' F2
F2 B' D L' U2 F2 L'
R B' D2 B2 D' L' F2
F2 B' D R L' U2 F2
F2 B' D R U2 F2 R
F2 B' D U2 F2 L' R
F2 B' D U2 F2 R L'
D2 B2 L' R U' R U
D2 B2 L' U' R2 U R'
F2 B' D' L' R B2 U2
F2 B' D' L' B2 R U2
D2 B2 L' D R D2 F2
F2 B' D' R L' B2 U2
D2 B2 L' D' R F2 D
D2 B2 L' D' R F2 D'
D2 B2 L' D' R F2 D2
D2 B2 L' D' R' F2 R2
D2 B2 L' D' R2 F2 R'
F2 B' D' R B2 L' U2
D2 B2 L' D2 R D F2
D2 B2 L' F2 D' F2 R
F2 B' D' B2 L' R U2
F2 B' D' B2 R L' U2
D2 B2 L2 D' L R F2
D2 B2 L2 D' R L F2
D2 B2 L2 D' R F2 L
D2 B2 R L' U' R U
D2 B2 R U' R U L'
B' F2 L' R U' L' U'
B2 F2 L' R U' L' U'
F2 B2 L' R U' L' U'
B F2 L' R U' L' U'
B' F2 R L' U' L' U'
B' F2 R U2 D F2 R
B' F2 R D L' U2 F2
B' F2 R D U2 F2 R
B' F2 R D' L' B2 U2
B' F2 R D' B2 L' U2
B2 F2 R L' U' L' U'
F2 B2 R L' U' L' U'
D' B2 U L2 U L R
D' B2 U L2 U R L
B2 F2 R U2 D F2 R
B2 F2 R D L' U2 F2
B2 F2 R D U2 F2 R
B2 F2 R D' L' B2 U2
F2 B2 R U2 D F2 R
B2 F2 R D' B2 L' U2
F2 B2 R D L' U2 F2
F2 B2 R D U2 F2 R
F2 B2 R D' L' B2 U2
F2 B2 R D' B2 L' U2
D B2 R2 U' L' R' F2
D B2 R2 U' L' F2 R'
D B2 R2 U' R' L' F2
B F2 R L' U' L' U'
L2 B2 U R' F2 U2 R2
D2 B2 U' R2 U L' R'
D2 B2 U' R2 U R' L'
B F2 R U2 D F2 R
B F2 R D L' U2 F2
B F2 R D U2 F2 R
B F2 R D' L' B2 U2
B F2 R D' B2 L' U2
L2 B2 U F2 L' R' U2
L2 B2 U F2 R' L' U2
L2 B2 U' R D2 L2 B2
L2 B2 U' R D2 B2 L2
D' B2 U2 R D' L' B2
D' B2 U2 R D' B2 L'
L2 B2 U' D2 B2 L R
L2 B2 U' D2 B2 R L
D' B2 U2 D' L' R B2
D' B2 U2 D' L' B2 R
D' B2 U2 D' R L' B2
D' B2 U2 D' R B2 L'
D' B2 U2 D' B2 L' R
D' B2 U2 D' B2 R L'
D2 B2 D L' R D2 F2
D2 B2 D L' D2 R F2
D2 B2 D R L' D2 F2
D2 B2 D R D2 L' F2
D' B2 D F2 L' R U2
D' B2 D F2 R L' U2
D2 B2 D' L R F2 L2
D2 B2 D' L' R F2 D
D2 B2 D' L' R F2 D'
D2 B2 D' L' R F2 D2
D2 B2 D' L' R' F2 R2
D2 B2 D' L' R2 F2 R'
D2 B2 D' L2 R F2 L
D2 B2 D' R L F2 L2
D2 B2 D' R L' F2 D
D2 B2 D' R L' F2 D'
D2 B2 D' R L' F2 D2
D2 B2 D' R L2 F2 L
D2 B2 D' R' L' F2 R2
D2 B2 D' R2 L' F2 R'
D' B2 D' U2 L' R B2
D' B2 D' U2 L' B2 R
D' B2 D' U2 R L' B2
D' B2 D' U2 R B2 L'
D' B2 D' U2 B2 L' R
D' B2 D' U2 B2 R L'
B' F2 U2 D F2 L' R
B' F2 U2 D F2 R L'
D2 B2 D2 R D L' F2
B' F2 D L' R U2 F2
B' F2 D L' U2 F2 L'
B2 F2 U2 D F2 L' R
B2 F2 U2 D F2 R L'
B' F2 D R L' U2 F2
B' F2 D R U2 F2 R
F2 B2 U2 D F2 L' R
F2 B2 U2 D F2 R L'
B' F2 D U2 F2 L' R
B' F2 D U2 F2 R L'
R B2 D L' F2 D B2
B2 F2 D L' R U2 F2
B2 F2 D L' U2 F2 L'
B2 F2 D R L' U2 F2
B2 F2 D R U2 F2 R
F2 B2 D L' R U2 F2
F2 B2 D L' U2 F2 L'
B' F2 D' L' R B2 U2
L2 B2 D2 U' B2 L R
L2 B2 D2 U' B2 R L
B' F2 D' L' B2 R U2
F2 B2 D R L' U2 F2
F2 B2 D R U2 F2 R
B' F2 D' R L' B2 U2
B F2 U2 D F2 L' R
B F2 U2 D F2 R L'
B' F2 D' R B2 L' U2
B2 F2 D U2 F2 L' R
B2 F2 D U2 F2 R L'
F2 B2 D U2 F2 L' R
F2 B2 D U2 F2 R L'
B F2 D L' R U2 F2
B2 F2 D' L' R B2 U2
B F2 D L' U2 F2 L'
B2 F2 D' L' B2 R U2
B' F2 D' B2 L' R U2
B' F2 D' B2 R L' U2
B2 F2 D' R L' B2 U2
B F2 D R L' U2 F2
B F2 D R U2 F2 R
F2 B2 D' L' R B2 U2
B2 F2 D' R B2 L' U2
F2 B2 D' L' B2 R U2
F2 B2 D' R L' B2 U2
F2 B2 D' R B2 L' U2
B F2 D U2 F2 L' R
B F2 D U2 F2 R L'
B2 F2 D' B2 L' R U2
B2 F2 D' B2 R L' U2
R B2 D2 L' B2 D' F2
B F2 D' L' R B2 U2
F2 B2 D' B2 L' R U2
F2 B2 D' B2 R L' U2
B F2 D' L' B2 R U2
B F2 D' R L' B2 U2
B F2 D' R B2 L' U2
D2 B2 F2 D' F2 L' R
D2 B2 F2 D' F2 R L'
R B2 D2 B2 L' D' F2
R B2 D2 B2 D' L' F2
B F2 D' B2 L' R U2
B F2 D' B2 R L' U2
