B L' F2 R U' F2
U' L2 U2 F2 B U'
U' L2 U2 B F2 U'
L' U F2 B R U'
L' U B F2 R U'
L2 U F2 B U' B'
L2 U B F2 U' B'
D2 U B R2 F' U'
D2 U B R2 F' U'
U D2 B R2 F' U'
B' D L2 R2 D2 B2
B' D R2 L2 D2 B2
F2 D' L2 B U' B
F2 D' B L2 U' B
B' D' B2 D2 L2 R2
B' D' B2 D2 R2 L2
L' F2 B R U' F2
U F2 D' B U' B
U F2 D2 B R2 U'
U F2 B U' D' B2
U F2 B U2 L2 U
U F2 B D' U' B2
U F2 B D2 R2 U'
F2 D2 B R2 U' F'
D2 B R2 F' U' F
L' B F2 R U' F2
F2 B U' F2 D' B2
F2 B U' F2 D' B2
F2 B U2 L2 U F2
U B F2 U' D' B2
U B F2 U2 L2 U
U B F2 D' U' B2
U B F2 D2 R2 U'
F2 B D' L2 U' B2
B F2 U' F2 D' B2
B F2 U2 L2 U F2
B F2 D' L2 U' B2
F2 B D' L2 R2 U' B2
F2 B D' L2 U' B2 D
F2 B D' L2 U' B2 D'
F2 B D' L2 U' B2 D2
F2 B D' L2 D' R2 U'
F2 B D' R L2 U' B2
F2 B D' R' L2 U' B2
F2 B D' R2 L2 U' B2
F' B D' F' U' F2 B2
F' B D' F' U' B2 F2
F2 B D' U' B2 D F2
F' B D2 F' R2 U' F2
F2 B D2 R2 U B2 U2
F2 B D2 R2 U' D2 F2
F2 B D2 R2 D L2 U'
F2 B D2 R2 D2 U' F2
B F D' F U' F2 B2
B F D' F U' B2 F2
F B D' F U' F2 B2
F B D' F U' B2 F2
B F D2 F R2 U' F2
F2 B' L B2 R' U' F2
F B D2 F R2 U' F2
D2 B' U B2 R2 F' U'
D B' R2 D L2 D B2
L' B' U F2 R B2 U'
L' B' U F2 B2 R U'
D B' R2 D2 B2 D' L2
L' B' U B2 F2 R U'
L2 B' U F2 B2 U' B2
L2 B' U B2 F2 U' B2
D' B' D B' L2 D R2
L2 B' D L2 R2 D' B2
L2 B' D R2 L2 D' B2
D' B' D2 R2 D' B' L2
D' B' D2 R2 B' D' L2
D' B' D2 B' R2 D' L2
L2 B' D2 F2 B2 U F2
L2 B' D2 B2 F2 U F2
L' B' F2 R B2 U' F2
U' B2 L2 D F U R2
U' B2 L2 D2 F B2 U
U' B2 L2 D2 B2 F U
U' B2 L2 F U2 F U'
B F' D' F' U' F2 B2
B F' D' F' U' B2 F2
B' F2 L B2 R' U' F2
B F' D2 F' R2 U' F2
B F2 L U2 L U F2
B F2 L' U2 L' U F2
B F2 L2 U' F2 D2 B2
D2 B2 U R2 B' U' R2
D' B2 U D F2 B' U'
D' B2 U D B' F2 U'
D' B2 U D2 B' U' R2
D2 B2 U B' R2 U' R2
L' B2 U F2 R B' U'
L' B2 U F2 B' R U'
D' B2 U B' U L2 U2
D' B2 U B' U' D2 R2
D' B2 U B' D F2 U'
D' B2 U B' D2 U' R2
L B2 R' F2 B' U' F2
L' B2 U B' F2 R U'
L B2 R' B' F2 U' F2
F B2 L2 F B' U F2
B F2 R U' F2 D' B2
B F2 R U2 L2 U F2
B F2 R D' L2 U' B2
F B2 L2 B' F U F2
L2 B2 U F2 B' U' B
L2 B2 U B' F2 U' B
D' B2 U2 L2 U F U
B F2 R' U' F2 D' B2
B F2 R' U2 L2 U F2
B F2 R' D' L2 U' B2
L B2 U R' F2 B' U'
L B2 U R' B' F2 U'
D2 B2 U2 B' R2 U' F'
L B2 U F2 R' B' U'
B F2 R2 U' F2 D' B2
B F2 R2 U2 L2 U F2
B F2 R2 D' L2 U' B2
D' B2 D U F2 B' U'
D' B2 D U B' F2 U'
D2 B2 D2 L2 F U F'
B2 F2 U2 L2 F U F
F2 B2 U2 L2 F U F
D' B2 D2 R2 U B' U'
B F2 U' D' B2 D F2
D' B2 D2 U B' U' R2
B F2 U' F D' F B2
B F2 U' F D' B2 F
B F2 U' F' D' F' B2
B F2 U' F' D' B2 F'
B F2 U' F2 U' L2 U
B F2 U' F2 D' B2 D
B F2 U' F2 D' B2 D'
B F2 U' F2 D' B2 D2
U' B2 F L2 F B' U
B F2 U' F2 B D' B2
B F2 U' F2 B' D' B2
B F2 U' F2 B2 D' B2
U' B2 F L2 B' F U
B F2 U' B F2 D' B2
B F2 U' B' F2 D' B2
B F2 U' B2 F2 D' B2
B F2 U2 L2 R U F2
B F2 U2 L2 R' U F2
B F2 U2 L2 R2 U F2
B F2 U2 L2 U F2 D
B F2 U2 L2 U F2 D'
B F2 U2 L2 U F2 D2
B F2 U2 L2 D R2 U
B F2 U2 R L2 U F2
B F2 U2 R' L2 U F2
B F2 U2 R2 L2 U F2
L' B2 F2 R B' U' F2
B F2 D' L2 R U' B2
B F2 D' L2 R' U' B2
B F2 D' L2 R2 U' B2
B F2 D' L2 U' B2 D
B F2 D' L2 U' B2 D'
B F2 D' L2 U' B2 D2
B F2 D' L2 D' R2 U'
B F2 D' R L2 U' B2
B F2 D' R' L2 U' B2
B F2 D' R2 L2 U' B2
B F2 D' U' B2 D F2
B F2 D2 R2 U B2 U2
B F2 D2 R2 U' D2 F2
B F2 D2 R2 D L2 U'
B F2 D2 R2 D2 U' F2
L B2 F2 R' B' U' F2
U B2 F2 U2 L2 F U
U B2 F2 D' B' U' B'
U B2 F2 D2 R2 B' U'
U B2 F2 D2 B' R2 U'
