R U D F' B2
R U D B2 F'
R U F' D B2
R' U' B U2 B'
U2 R' U B U2
R D U F' B2
R D U B2 F'
R D2 L2 U F'
R U F2 B2 D F B2
R U F2 B2 D B2 F
U2 R U' B2 F' D B2
U' R U2 D F' B2 L
U' R U2 D B2 L F'
U' R U2 D B2 F' L
U' R U2 F' D B2 L
U2 R U2 D2 L2 U F'
R U B D F' B2 D
R U B D F' B2 D'
R U B D F' B2 D2
R U B D B2 D F'
R U B D B2 D' F'
R U B D B2 D2 F'
R U B D B2 F' D
R U B D B2 F' D'
R U B D B2 F' D2
R' U B' U2 B2 U2 B2
R U B D2 F' D' B2
D' R D R U F' B2
D' R D R U B2 F'
R U B F' U R2 U'
R' U B' D2 F2 D2 B2
R U B F' D B2 D
R U B F' D B2 D'
R U B F' D B2 D2
R U B F2 D F B2
R U B F2 D B2 F
U2 R D L U' F' B2
U2 R D L U' B2 F'
U2 R D L' U' F' B2
U2 R D L' U' B2 F'
R' U B' F2 D2 F2 B2
R' U B' F2 D2 B2 F2
U2 R D L2 U' F' B2
U2 R D L2 U' B2 F'
D R D L' U F B2
D R D L' U B2 F
U' R D U2 F' B2 L
U' R D U2 B2 L F'
U' R D U2 B2 F' L
F' R D F U F2 B2
F' R D F U B2 F2
U2 R D U' F' B2 D
U2 R D U' F' B2 D'
U2 R D U' F' B2 D2
U2 R D U' B2 D F'
U2 R D U' B2 D' F'
U2 R D U' B2 D2 F'
U2 R D U' B2 F' D
U2 R D U' B2 F' D'
U2 R D U' B2 F' D2
R U B' D F' B2 D
R U B' D F' B2 D'
R U B' D F' B2 D2
R U B' D B2 D F'
R U B' D B2 D' F'
R U B' D B2 D2 F'
R U B' D B2 F' D
R U B' D B2 F' D'
R U B' D B2 F' D2
R' U B2 U2 B' U2 B
R U B' D2 F' D' B2
F R D U F' L' B2
F R D U F' B2 L'
F R D U B2 F' L'
B2 R D' L U F' R2
R U B' F' U R2 U'
R U B' F' D B2 D
R U B' F' D B2 D'
R U B' F' D B2 D2
R U B' F2 D F B2
R U B' F2 D B2 F
U R D F R' F2 B2
U R D F R' B2 F2
U R D F' R B2 R2
U R D F' R' B2 D
U R D F' R' B2 D'
U R D F' R' B2 D2
U R D F' R2 B2 R
U R D F2 R' F B2
U R D F2 R' B2 F
U2 R D' U F2 U2 F
U' R D' F2 R' U2 F
R U B2 D F' B2 D
R U B2 D F' B2 D'
R U B2 D F' B2 D2
R U B2 D B2 D F'
R U B2 D B2 D' F'
R U B2 D B2 D2 F'
R U B2 D B2 F' D
R U B2 D B2 F' D'
R U B2 D B2 F' D2
D2 R D2 L2 R U F'
R U B2 D2 F' D' B2
D2 R D2 R L2 U F'
R U B2 F' U R2 U'
R U B2 F' D B2 D
R U B2 F' D B2 D'
R U B2 F' D B2 D2
R U B2 F2 D F B2
R U B2 F2 D B2 F
U R D' F' R2 B R
F' R D2 F L2 U F2
U2 R D2 U' F' D' B2
U2 R D2 U2 L2 U F'
F R D2 L2 U F' L'
U R D2 F' R' D' B2
U R D2 F' D' R' B2
F' R F U F2 D B2
F' R F U2 R2 U' F2
F' R F D R2 U B2
R' U' L2 B L2 F U2
U2 R F' R2 F U' F'
U R F' R' U R' U'
U R F' U R2 U' R
U R F' D R B2 R2
U R F' D R' B2 D
U R F' D R' B2 D'
U R F' D R' B2 D2
U R F' D R2 B2 R
U R F' D' R' D2 B2
U R F' D2 R' D' B2
U2 R F2 R2 F2 U' F'
F2 R F2 U D F B2
F2 R F2 U D B2 F
F2 R F2 U F D B2
U R F' B2 D B2 R'
F2 R F2 U2 R2 U' F
F2 R F2 D U F B2
F2 R F2 D U B2 F
U R F2 D R' F B2
U R F2 D R' B2 F
U R F2 D F R' B2
B R B L B2 U F'
R' U' D F B U2 B'
R' U' D F' B U2 B'
R' U' D F2 B U2 B'
R' U' D B U2 D B'
R' U' D B U2 D' B'
R' U' D B U2 D2 B'
R' U' D B U2 B' D
R' U' D B U2 B' D'
R' U' D B U2 B' D2
R' U' D B D U2 B'
R' U' D B D' U2 B'
R' U' D B D2 U2 B'
R' U' D B F U2 B'
R' U' D B F' U2 B'
R' U' D B F2 U2 B'
R' U' D' F B U2 B'
R' U' D' F' B U2 B'
R' U' D' F2 B U2 B'
R U' D F U2 F2 B2
R U' D F U2 B2 F2
R' U' D' B U2 D B'
R' U' D' B U2 D' B'
R' U' D' B U2 D2 B'
R' U' D' B U2 B' D
R' U' D' B U2 B' D'
R' U' D' B U2 B' D2
R' U' D' B D U2 B'
R' U' D' B D' U2 B'
R' U' D' B D2 U2 B'
R' U' D' B F U2 B'
R' U' D' B F' U2 B'
R' U' D' B F2 U2 B'
R U' D F2 U2 F B2
R U' D F2 U2 B2 F
R U' D B U2 F' B
R U' D B U2 B F'
D2 R' L U' B' U2 B
R U' D B' U2 F' B'
R U' D B' U2 B' F'
B2 R' L U D' R2 F'
U2 R' L U D B U2
U2 R' L U D' B U2
U2 R' L U D2 B U2
U2 R' L U B U2 D
U2 R' L U B U2 D'
U2 R' L U B U2 D2
U2 R' L U B D U2
U2 R' L U B D' U2
U2 R' L U B D2 U2
R' U' D2 F B U2 B'
U2 R' L U' R2 F' R2
R' U' D2 F' B U2 B'
U2 R' L U2 R2 U F'
B2 R' L D' U R2 F'
U R B2 D F' B2 R'
R' U' D2 F2 B U2 B'
U R B2 D B2 F' R'
U2 R' L D U B U2
R' U' D2 B U2 D B'
R' U' D2 B U2 D' B'
R' U' D2 B U2 D2 B'
R' U' D2 B U2 B' D
R' U' D2 B U2 B' D'
R' U' D2 B U2 B' D2
R' U' D2 B D U2 B'
R' U' D2 B D' U2 B'
R' U' D2 B D2 U2 B'
R' U' D2 B F U2 B'
R' U' D2 B F' U2 B'
R' U' D2 B F2 U2 B'
U2 R' L D' U B U2
U2 R' L D2 U B U2
R U' D' F2 U2 D F
R U' D' F2 U2 D' F
R U' D' F2 U2 D2 F
R U' D' F2 U2 F D
R U' D' F2 U2 F D'
R U' D' F2 U2 F D2
R U' D' F2 D U2 F
R U' D' F2 D' U2 F
R U' D' F2 D2 U2 F
R U' D' F2 B U2 F
R U' D' F2 B' U2 F
R U' D' F2 B2 U2 F
U R B2 F' D B2 R'
R U' D' B F2 U2 F
R U' D' B' F2 U2 F
R U' D' B2 F2 U2 F
B2 R' L B2 U' B' U2
U2 R' L' U D B U2
U2 R' L' U D' B U2
U2 R' L' U D2 B U2
U2 R' L' U B U2 D
U2 R' L' U B U2 D'
U2 R' L' U B U2 D2
U2 R' L' U B D U2
U2 R' L' U B D' U2
U2 R' L' U B D2 U2
U2 R' L' U' R2 F' R2
U2 R' L' U2 R2 U F'
U2 R' L' D U B U2
R' U' F D B U2 B'
U2 R' L' D' U B U2
R' U' F D' B U2 B'
U2 R' L' D2 U B U2
R' U' F D2 B U2 B'
R' U' F B U2 D B'
R' U' F B U2 D' B'
R' U' F B U2 D2 B'
R' U' F B U2 B' D
R' U' F B U2 B' D'
R' U' F B U2 B' D2
R' U' F B D U2 B'
R' U' F B D' U2 B'
R' U' F B D2 U2 B'
B2 R' L' B2 L2 U F
U2 R' L2 U D B U2
U2 R' L2 U D' B U2
U2 R' L2 U D2 B U2
U2 R' L2 U B U2 D
U2 R' L2 U B U2 D'
U2 R' L2 U B U2 D2
U2 R' L2 U B D U2
U2 R' L2 U B D' U2
U2 R' L2 U B D2 U2
U2 R' L2 U' R2 F' R2
U2 R' L2 U2 R2 U F'
U2 R' L2 D U B U2
U2 R' L2 D' U B U2
R U' F U' R2 U' F2
U2 R' L2 D2 U B U2
R' U' F' D B U2 B'
R U' F U2 F2 D B2
R' U' F' D' B U2 B'
R' U' F' D2 B U2 B'
R' U' F' B U2 D B'
R' U' F' B U2 D' B'
R' U' F' B U2 D2 B'
R' U' F' B U2 B' D
R' U' F' B U2 B' D'
R' U' F' B U2 B' D2
R' U' F' B D U2 B'
R' U' F' B D' U2 B'
R' U' F' B D2 U2 B'
U2 R' U L B L' U2
U2 R' U L2 B L2 U2
U2 R' U D B U2 D
U2 R' U D B U2 D'
U2 R' U D B U2 D2
U2 R' U D B D U2
U2 R' U D B D' U2
U2 R' U D B D2 U2
U2 R' U D' B U2 D
U2 R' U D' B U2 D'
U2 R' U D' B U2 D2
U2 R' U D' B D U2
U2 R' U D' B D' U2
U2 R' U D' B D2 U2
U2 R' U D2 B U2 D
U2 R' U D2 B U2 D'
U2 R' U D2 B U2 D2
U2 R' U D2 B D U2
U2 R' U D2 B D' U2
U2 R' U D2 B D2 U2
R' U' F2 D B U2 B'
R' U' F2 D' B U2 B'
R' U' F2 D2 B U2 B'
R U' F' D' F2 U2 F2
R' U' F2 B U2 D B'
R' U' F2 B U2 D' B'
R' U' F2 B U2 D2 B'
R' U' F2 B U2 B' D
R' U' F2 B U2 B' D'
R' U' F2 B U2 B' D2
R' U' F2 B D U2 B'
R' U' F2 B D' U2 B'
R' U' F2 B D2 U2 B'
U2 R' U B' U2 D2 F2
U2 R' U B' D2 U2 F2
U2 R' U B2 D B' U2
U2 R' U B2 D' B' U2
U2 R' U B2 D2 B' U2
R' U' B L2 F L2 U2
U2 R' U' R2 F R2 F2
U2 R' U' R2 F' R2 D
U2 R' U' R2 F' R2 D'
U2 R' U' R2 F' R2 D2
U2 R' U' R2 F2 R2 F
R' U' B U' R U' B'
R' U' B U' R' U' B'
R' U' B U' R2 U' B'
U2 R' U' D R2 F' R2
R' U' B U2 R' B' R
U2 R' U' D' R2 F' R2
R' U' B U2 R2 B' R2
R' U' B U2 D B' D
R' U' B U2 D B' D'
R' U' B U2 D B' D2
R' U' B U2 D' B' D
R' U' B U2 D' B' D'
R' U' B U2 D' B' D2
R' U' B U2 D2 B' D
R' U' B U2 D2 B' D'
R' U' B U2 D2 B' D2
R' U' B U2 B2 D B
R' U' B U2 B2 D' B
R' U' B U2 B2 D2 B
R U' F2 U' R2 U' F
U2 R' U' D2 R2 F' R2
R' U' B D U2 B' D
R' U' B D U2 B' D'
R' U' B D U2 B' D2
R' U' B D F U2 B'
R' U' B D F' U2 B'
R' U' B D F2 U2 B'
U2 R' U' F R2 F' R2
R U' F2 U2 D F B2
R U' F2 U2 D B2 F
U2 R' U' F U2 B U2
R U' F2 U2 F D B2
R' U' B D' U2 B' D
R' U' B D' U2 B' D'
R' U' B D' U2 B' D2
R' U' B D' F U2 B'
R' U' B D' F' U2 B'
R' U' B D' F2 U2 B'
U2 R' U' F' R2 F' R2
R U' F2 D U2 F B2
U2 R' U' F' U2 B U2
R U' F2 D U2 B2 F
R' U' B D2 U2 B' D
R' U' B D2 U2 B' D'
R' U' B D2 U2 B' D2
R' U' B D2 F U2 B'
R' U' B D2 F' U2 B'
R' U' B D2 F2 U2 B'
U2 R' U' F2 R2 F' R2
U2 R' U' F2 U2 B U2
R U' F2 D' F2 U2 F'
R' U' B F U2 D B'
R' U' B F U2 D' B'
R' U' B F U2 D2 B'
R' U' B F U2 B' D
R' U' B F U2 B' D'
R' U' B F U2 B' D2
R' U' B F D U2 B'
R' U' B F D' U2 B'
R' U' B F D2 U2 B'
R' U' B F' U2 D B'
R' U' B F' U2 D' B'
R' U' B F' U2 D2 B'
R' U' B F' U2 B' D
R' U' B F' U2 B' D'
R' U' B F' U2 B' D2
R' U' B F' D U2 B'
R' U' B F' D' U2 B'
R' U' B F' D2 U2 B'
R' U' B F2 U2 D B'
R' U' B F2 U2 D' B'
R' U' B F2 U2 D2 B'
U2 R' U' B' D2 F2 B
R' U' B F2 U2 B' D
R' U' B F2 U2 B' D'
R' U' B F2 U2 B' D2
U2 R' U' B' D2 B F2
R' U' B F2 D U2 B'
R' U' B F2 D' U2 B'
R' U' B F2 D2 U2 B'
R2 U' B U' L R U'
R2 U' B U' R L U'
U2 R' U2 R2 U D F'
U2 R' U2 R2 U D' F'
U2 R' U2 R2 U D2 F'
U2 R' U2 R2 U F' D
U2 R' U2 R2 U F' D'
U2 R' U2 R2 U F' D2
U2 R' U2 R2 D U F'
U2 R' U2 R2 D' U F'
U2 R' U2 R2 D2 U F'
U2 R' U2 D R2 U F'
U2 R' U2 D' R2 U F'
R' U' B' U2 D2 F2 B
R' U' B' U2 D2 B F2
U2 R' U2 D2 R2 U F'
R U' B U2 D F' B2
R U' B U2 D B2 F'
R U' B U2 F' D B2
R U' B D U2 F' B2
R U' B D U2 B2 F'
R' U' B' D2 U2 F2 B
R' U' B' D2 U2 B F2
R U' B D' F2 U2 F
U2 R' D L U B U2
U2 R' D L' U B U2
U2 R' D L2 U B U2
U2 R' D U B U2 D
U2 R' D U B U2 D'
U2 R' D U B U2 D2
U2 R' D U B D U2
U2 R' D U B D' U2
U2 R' D U B D2 U2
U2 R' D U' R2 F' R2
U2 R' D U2 R2 U F'
R U' B' U2 D F' B2
R U' B' U2 D B2 F'
R U' B' U2 F' D B2
R U' B' D U2 F' B2
R U' B' D U2 B2 F'
R' U' B2 D2 F2 B' U2
R' U' B2 D2 B' F2 U2
R U' B' D' F2 U2 F
B2 R' D' L U R2 F'
U2 R' D' L U B U2
U2 R' D' L' U B U2
L' U2 L R' U B U2
U2 R' D' L2 U B U2
U2 R' D' U B U2 D
U2 R' D' U B U2 D'
U2 R' D' U B U2 D2
U2 R' D' U B D U2
U2 R' D' U B D' U2
U2 R' D' U B D2 U2
U2 R' D' U' R2 F' R2
L2 U2 L R' U B U2
U2 R' D' U2 R2 U F'
R U' B2 U2 D F' B2
R U' B2 U2 D B2 F'
R U' B2 U2 F' D B2
R2 U2 L R U' D F
R2 U2 L R U' D' F
R2 U2 L R U' D2 F
R2 U2 L R U' F D
R2 U2 L R U' F D'
R2 U2 L R U' F D2
R2 U2 L R D U' F
R2 U2 L R D' U' F
R2 U2 L R D2 U' F
R U' B2 D U2 F' B2
R U' B2 D U2 B2 F'
R U' B2 D' F2 U2 F
U2 R' D2 L U B U2
L U2 L R' U B U2
R2 U2 L D R U' F
U2 R' D2 L' U B U2
R2 U2 L D' R U' F
U2 R' D2 L2 U B U2
L' U2 L' R' U B U2
R U2 L R2 U B U2
R2 U2 L D2 R U' F
R U2 L U' D F' B2
R U2 L U' D B2 F'
R U2 L U' F' D B2
U2 R' D2 U B U2 D
U2 R' D2 U B U2 D'
U2 R' D2 U B U2 D2
U2 R' D2 U B D U2
U2 R' D2 U B D' U2
U2 R' D2 U B D2 U2
R U2 L D U' F' B2
R U2 L D U' B2 F'
U2 R' D2 U' R2 F' R2
L2 U2 L' R' U B U2
U2 R' D2 U2 R2 U F'
R2 U2 L' R U B' U2
L U2 L' R' U B U2
L' U2 L2 R' U B U2
R U2 L' R2 U B U2
F' R' F U' B U2 B'
R U2 L' U' D F' B2
R U2 L' U' D B2 F'
R U2 L' U' F' D B2
R' U2 L2 D2 R2 U' F'
R U2 L' D U' F' B2
R U2 L' D U' B2 F'
L2 U2 L2 R' U B U2
L U2 L2 R' U B U2
R U2 L2 R2 U B U2
R2 U2 L2 D2 R U' F'
R U2 L2 U' D F' B2
R U2 L2 U' D B2 F'
R U2 L2 U' F' D B2
L' U2 R U' D F' B2
L' U2 R U' D B2 F'
L' U2 R U' F' D B2
R U2 L2 D U' F' B2
R U2 L2 D U' B2 F'
L' U2 R D U' F' B2
L' U2 R D U' B2 F'
R2 U2 R L U' D F
R2 U2 R L U' D' F
R2 U2 R L U' D2 F
R2 U2 R L U' F D
R2 U2 R L U' F D'
R2 U2 R L U' F D2
R2 U2 R L D U' F
R2 U2 R L D' U' F
R2 U2 R L D2 U' F
R2 U2 R L' U B' U2
L2 U2 R U' D F' B2
L2 U2 R U' D B2 F'
L2 U2 R U' F' D B2
L2 U2 R D U' F' B2
L2 U2 R D U' B2 F'
R2 U2 R U2 R' U F'
R2 U2 R D L U' F
L' U2 R' L U B U2
R2 U2 R D' L U' F
L' U2 R' L' U B U2
R2 U2 R D2 L U' F
L' U2 R' L2 U B U2
L U2 R U' D F' B2
L U2 R U' D B2 F'
L U2 R U' F' D B2
L' U2 R' U D B U2
L' U2 R' U D' B U2
L' U2 R' U D2 B U2
L' U2 R' U B U2 D
L' U2 R' U B U2 D'
L' U2 R' U B U2 D2
L' U2 R' U B D U2
L' U2 R' U B D' U2
L' U2 R' U B D2 U2
L' U2 R' U' R2 F' R2
L U2 R D U' F' B2
L U2 R D U' B2 F'
L' U2 R' U2 R2 U F'
F2 R' F2 U' B U2 B'
L2 U2 R' L U B U2
U2 R' F2 U' D R2 F'
L' U2 R' D U B U2
L2 U2 R' L' U B U2
L' U2 R' D' U B U2
L2 U2 R' L2 U B U2
U2 R' F2 D U' R2 F'
L' U2 R' D2 U B U2
L2 U2 R' U D B U2
L2 U2 R' U D' B U2
L2 U2 R' U D2 B U2
L2 U2 R' U B U2 D
L2 U2 R' U B U2 D'
L2 U2 R' U B U2 D2
L2 U2 R' U B D U2
L2 U2 R' U B D' U2
L2 U2 R' U B D2 U2
L2 U2 R' U' R2 F' R2
L2 U2 R' U2 R2 U F'
U' R' B R U' R' U'
L2 U2 R' D U B U2
L2 U2 R' D' U B U2
L U2 R' L U B U2
L2 U2 R' D2 U B U2
L U2 R' L' U B U2
L U2 R' L2 U B U2
L U2 R' U D B U2
L U2 R' U D' B U2
L U2 R' U D2 B U2
L U2 R' U B U2 D
L U2 R' U B U2 D'
L U2 R' U B U2 D2
L U2 R' U B D U2
L U2 R' U B D' U2
L U2 R' U B D2 U2
L U2 R' U' R2 F' R2
L U2 R' U2 R2 U F'
L U2 R' D U B U2
L U2 R' D' U B U2
L U2 R' D2 U B U2
R U2 R2 L U B U2
R U2 R2 L' U B U2
R U2 R2 L2 U B U2
R U2 R2 U D B U2
R U2 R2 U D' B U2
R U2 R2 U D2 B U2
R U2 R2 U B U2 D
R U2 R2 U B U2 D'
R U2 R2 U B U2 D2
R U2 R2 U B D U2
R U2 R2 U B D' U2
R U2 R2 U B D2 U2
R U2 R2 U' R2 F' R2
R U2 R2 U2 R2 U F'
R U2 R2 D U B U2
R U2 R2 D' U B U2
U2 R' B' D L2 B U'
R U2 R2 D2 U B U2
U2 R' B' D B L2 U'
R2 U2 D L R U' F
U2 R' B' D2 B U' F2
R2 U2 D R L U' F
R U2 D L U' F' B2
R U2 D L U' B2 F'
U2 R' B2 L2 B2 U' F
R U2 D L' U' F' B2
R U2 D L' U' B2 F'
R U2 D L2 U' F' B2
R U2 D L2 U' B2 F'
U2 R' B2 U' D L2 F
R2 U2 D' L R U' F
U2 R' B2 D U' L2 F
R2 U2 D' R L U' F
L' U2 D2 L' R' U' F
L' U2 D2 R' L' U' F
L2 U2 D2 L' R' U' F
R2 U2 D2 L R U' F
L2 U2 D2 R' L' U' F
D2 R2 L' U2 R U' F
R2 U2 D2 R L U' F
B2 R2 L B2 R' U F'
L U2 D2 L' R' U' F
L U2 D2 R' L' U' F
R U2 F' R2 F U' F'
D2 R2 U2 L' R U' F
R U2 F2 R2 F2 U' F'
D2 R2 U2 R L' U' F
D' R2 U2 D R U' F'
D2 R2 U2 D2 R U' F'
D R2 U2 D' R U' F'
D' R2 D U2 R U' F'
U2 R2 D R U B U2
R' D L U' B U2 B'
U2 R2 D' R U B U2
D R2 D' U2 R U' F'
D2 R2 D2 U2 R U' F'
R' D L' U' B U2 B'
U2 R2 D2 R U B U2
R D L U F' B2 D
R D L U F' B2 D'
R D L U F' B2 D2
R D L U B2 D F'
R D L U B2 D' F'
R D L U B2 D2 F'
R D L U B2 F' D
R D L U B2 F' D'
R D L U B2 F' D2
R D L D L2 U F'
R' D L2 U' B U2 B'
R D L' U F' B2 D
R D L' U F' B2 D'
R D L' U F' B2 D2
R D L' U B2 D F'
R D L' U B2 D' F'
R D L' U B2 D2 F'
R D L' U B2 F' D
R D L' U B2 F' D'
R D L' U B2 F' D2
R D L' D L2 U F'
R D L2 U F' B2 D
R D L2 U F' B2 D'
R D L2 U F' B2 D2
R D L2 U B2 D F'
R D L2 U B2 D' F'
R D L2 U B2 D2 F'
R D L2 U B2 F' D
R D L2 U B2 F' D'
R D L2 U B2 F' D2
D2 R2 F2 L' F2 U F'
R D L2 D L2 U F'
F2 R2 F2 L' R' U F'
R2 D R U' B U2 B'
F2 R2 F2 R' L' U F'
R2 D R' U D F' B2
R2 D R' U D B2 F'
R2 D R' U F' D B2
R' D R2 U D F' B2
R' D R2 U D B2 F'
R' D R2 U F' D B2
R2 D R' D U F' B2
R2 D R' D U B2 F'
R' D R2 D U F' B2
R' D R2 D U B2 F'
R2 D R' D2 L2 U F'
R' D R2 D2 L2 U F'
R D R2 U' B U2 B
R' D U' F B U2 B'
R' D U' F' B U2 B'
R' D U' F2 B U2 B'
R' D U' B U2 D B'
R' D U' B U2 D' B'
R' D U' B U2 D2 B'
R' D U' B U2 B' D
R' D U' B U2 B' D'
R' D U' B U2 B' D2
R' D U' B D U2 B'
R' D U' B D' U2 B'
R' D U' B D2 U2 B'
R' D U' B F U2 B'
R' D U' B F' U2 B'
R' D U' B F2 U2 B'
R D U L B2 L' F'
R D U L' F' L B2
R D U L2 F' L2 B2
R D U L2 F' B2 L2
R D U L2 B2 L2 F'
R D U L2 B2 F' L2
R D U R' B2 R F'
R D U F' L B2 L'
R D U F' L2 B2 L2
R D U F' R' B2 R
R D U F' R2 B2 R2
R D U F' B D B
R D U F' B D' B
R D U F' B D2 B
R D U F' B' D B'
R D U F' B' D' B'
R D U F' B' D2 B'
R D U F2 B2 D F
R D U F2 B2 D' F
R D U F2 B2 D2 F
R D U B D F' B
R D U B D B F'
R D U B D' F' B
R D U B D' B F'
R D U B D2 F' B
R D U B D2 B F'
R D U B F' D B
R D U B F' D' B
R D U B F' D2 B
R D U B' D F' B'
R D U B' D B' F'
R D U B' D' F' B'
R D U B' D' B' F'
R D U B' D2 F' B'
R D U B' D2 B' F'
R D U B' F' D B'
R D U B' F' D' B'
R D U B' F' D2 B'
R D U B2 L' F' L
R D U B2 L2 F' L2
R D U B2 D F' D
R D U B2 D F' D'
R D U B2 D F' D2
R D U B2 D' F' D
R D U B2 D' F' D'
R D U B2 D' F' D2
R D U B2 D2 F' D
R D U B2 D2 F' D'
R D U B2 D2 F' D2
R D U B2 F2 D F
R D U B2 F2 D' F
R D U B2 F2 D2 F
R2 D U2 L R U' F
R2 D U2 R L U' F
R D U' F U2 F2 B2
R D U' F U2 B2 F2
R D U' F2 U2 F B2
R D U' F2 U2 B2 F
R D U' B U2 F' B
R D U' B U2 B F'
R D U' B' U2 F' B'
R D U' B' U2 B' F'
R D U2 L U' F' B2
R D U2 L U' B2 F'
R D U2 L' U' F' B2
R D U2 L' U' B2 F'
R D U2 L2 U' F' B2
R D U2 L2 U' B2 F'
B U R F' B D' R2
B U R B D' F' R2
B U R B F' D' R2
U2 D R' D L' U' F
U2 D R' B' L B U'
U2 D R2 D' R U' F'
D' U F U L' R' U'
D' U F U R' L' U'
R' D' L U' B U2 B'
R' D' L' U' B U2 B'
R D' L U D2 F' B2
R D' L U D2 B2 F'
R D' L U' F2 U2 F
R D' L D' L2 U F'
R' D' L2 U' B U2 B'
R D' L D2 U F' B2
R D' L D2 U B2 F'
R D' L' U D2 F' B2
R D' L' U D2 B2 F'
R D' L' U' F2 U2 F
R D' L' D' L2 U F'
R D' L' D2 U F' B2
R D' L' D2 U B2 F'
U2 D B' L B R' U'
R D' L2 U D2 F' B2
R D' L2 U D2 B2 F'
R D' L2 U' F2 U2 F
R D' L2 D' L2 U F'
R2 D' R U' B U2 B'
R D' L2 D2 U F' B2
R D' L2 D2 U B2 F'
R' D' R2 U D F' B2
R' D' R2 U D B2 F'
R2 D' R' U D F' B2
R2 D' R' U D B2 F'
R' D' R2 U F' D B2
R2 D' R' U F' D B2
R' D' R2 D U F' B2
R' D' R2 D U B2 F'
R2 D' R' D U F' B2
R2 D' R' D U B2 F'
R' D' R2 D2 L2 U F'
R2 D' R' D2 L2 U F'
D U B2 U' L U F
U D B2 U' L U F
R D' R2 U' F2 B U2
R D' R2 U' B F2 U2
R' D' U' F B U2 B'
R' D' U' F' B U2 B'
R' D' U' F2 B U2 B'
R' D' U' B U2 D B'
R' D' U' B U2 D' B'
R' D' U' B U2 D2 B'
R' D' U' B U2 B' D
R' D' U' B U2 B' D'
R' D' U' B U2 B' D2
R' D' U' B D U2 B'
R' D' U' B D' U2 B'
R' D' U' B D2 U2 B'
R' D' U' B F U2 B'
R' D' U' B F' U2 B'
R' D' U' B F2 U2 B'
R D' U F' R2 B R2
R D' U F' U2 F' U2
R D' U B D2 F' B2
R D' U B D2 B2 F'
R D' U B' D2 F' B2
R D' U B' D2 B2 F'
R D' U B2 D2 F' B2
R D' U B2 D2 B2 F'
R2 D' U2 L R U' F
R2 D' U2 R L U' F
R D' U' F2 U2 D F
R D' U' F2 U2 D' F
R D' U' F2 U2 D2 F
R D' U' F2 U2 F D
R D' U' F2 U2 F D'
R D' U' F2 U2 F D2
R D' U' F2 D U2 F
R D' U' F2 D' U2 F
R D' U' F2 D2 U2 F
R D' U' F2 B U2 F
R D' U' F2 B' U2 F
R D' U' F2 B2 U2 F
R D' U' B F2 U2 F
R D' U' B' F2 U2 F
R D' U' B2 F2 U2 F
U2 D' R' D' L' U' F
U2 D' R' F L' F' U'
U2 D' R2 D R U' F'
D' U' F U' L' R' U'
U' D' F U' L' R' U'
D' U' F U' R' L' U'
U' D' F U' R' L' U'
U2 D' F L' F' R' U'
U D' F U L' R' U'
U D' F U R' L' U'
D' U' F2 U' R' U' F'
U' D' F2 U' R' U' F'
R' D2 L U' B U2 B'
R' D2 L' U' B U2 B'
L' D2 L' U2 R' U' F
L2 D2 L' U2 R' U' F
R D2 L D L U F'
R' D2 L2 U' B U2 B'
R D2 L D' L U F'
R D2 L D2 L U F'
L' D2 L2 U2 R' U' F'
D2 U2 L R' U B' U2
L D2 L' U2 R' U' F
L2 D2 L2 U2 R' U' F'
R D2 L' D L' U F'
U2 D2 L R' U B' U2
R D2 L' D' L' U F'
R D2 L' D2 L' U F'
D2 U2 L' R' U' D F
D2 U2 L' R' U' D' F
D2 U2 L' R' U' D2 F
D2 U2 L' R' U' F D
D2 U2 L' R' U' F D'
D2 U2 L' R' U' F D2
D2 U2 L' R' D U' F
D2 U2 L' R' D' U' F
D2 U2 L' R' D2 U' F
D2 U2 L' D R' U' F
R D2 L2 R2 U' B U2
R D2 L2 U L' F' L
R D2 L2 U L2 F' L2
D2 U2 L' D' R' U' F
L D2 L2 U2 R' U' F'
R D2 L2 U D F' D
R D2 L2 U D F' D'
R D2 L2 U D F' D2
R D2 L2 U D' F' D
R D2 L2 U D' F' D'
R D2 L2 U D' F' D2
R D2 L2 U D2 F' D
R D2 L2 U D2 F' D'
R D2 L2 U D2 F' D2
R D2 L2 U F2 D F
R D2 L2 U F2 D' F
R D2 L2 U F2 D2 F
D2 U2 L' D2 R' U' F
R D2 L2 U' B U2 F'
R D2 L2 U' B' U2 F'
R D2 L2 U' B2 U2 F'
R D2 L2 U2 L U' F'
R D2 L2 U2 L' U' F'
R D2 L2 U2 L2 U' F'
R D2 L2 D U F' D
R D2 L2 D U F' D'
R D2 L2 D U F' D2
U2 D2 L' R' U' D F
U2 D2 L' R' U' D' F
U2 D2 L' R' U' D2 F
U2 D2 L' R' U' F D
U2 D2 L' R' U' F D'
U2 D2 L' R' U' F D2
U2 D2 L' R' D U' F
U2 D2 L' R' D' U' F
U2 D2 L' R' D2 U' F
R2 D2 R U' B U2 B'
R D2 L2 D' U F' D
R D2 L2 D' U F' D'
R D2 L2 D' U F' D2
R D2 L2 D2 U F' D
R D2 L2 D2 U F' D'
R D2 L2 D2 U F' D2
U2 D2 L' D R' U' F
U2 D2 L' D' R' U' F
U2 D2 L' D2 R' U' F
R' D2 R2 U D F' B2
R' D2 R2 U D B2 F'
R' D2 R2 U F' D B2
R2 D2 R' U D F' B2
R2 D2 R' U D B2 F'
