R2 F2 L' U L
R2 L U2 R U' L'
B2 L R2 B2 U L'
B2 L B2 R2 U L'
R2 L' U2 R U' L
R2 L' F2 L' U L2
L' R2 U2 R U' L
L2 R2 U2 R U' L2
R2 L2 U2 R U' L2
L R2 U2 R U' L'
L2 R2 D F2 L' U
R2 L2 D F2 L' U
L' R2 F2 L' U L2
L2 R2 F2 L' U L'
R2 L2 F2 L' U L'
U R' U' R D' F2
U R' U2 R' U R2
R2 U2 R U R' U2
R2 U2 R B2 U' L
B2 R2 L B2 U L'
U' R2 U2 R U' R'
F' R2 F2 L' U L
F2 R2 F2 L' U L
F R2 F2 L' U L
D2 U L2 R' U' R
R2 D F2 L' U L
D2 U R' L2 U' R
D' U R' U' R F2
B2 U' L R2 B2 U
B2 U' L B2 R2 U
U2 D' R' U' F2 L'
U D' R' U' R F2
R2 D' F2 L' U L
R2 D' F2 L' U L
B2 U' R2 L B2 U
R D2 L2 R U L2
R D2 R L2 U L2
U D2 L2 R' U' R
D' U2 R' U' F2 L'
U D2 R' L2 U' R
R2 D2 F2 L' U L
R2 F' L U L' B'
R2 F2 L' U L D
R2 F2 L' U L D'
R2 F2 L' U L D2
R2 F2 L' U D L
R2 F2 L' U D' L
R2 F2 L' U D2 L
R2 F2 L' D U L
R2 F2 L' D' U L
R2 F2 L' D2 U L
R2 F2 L' F U L
R2 F2 L' F' U L
R2 F2 L' F2 U L
D' F2 U R' U' R
R2 F2 D L' U L
R2 F2 D' L' U L
R2 F2 D2 L' U L
B2 U' D' L U F2 R2
R2 D2 L U2 R U' L'
U' D' B2 L U F2 R
D' U' B2 L U F2 R
R2 D2 L' U2 R U' L
D' U2 L R' U' F2 L'
R2 D2 L' F2 L' U L2
D U' B2 U L U L'
R2 D2 L2 U2 R U' L2
R2 D2 L2 D F2 L' U
D' U2 L' R' U' F2 L'
R2 D2 L2 F2 L' U L'
R D2 L2 R U L2 D
R D2 L2 R U L2 D'
R D2 L2 R U L2 D2
R D2 L2 R D F2 U
R D2 L2 R F U L2
R D2 L2 R F' U L2
R D2 L2 R F2 U L2
R D2 L2 D R F2 U
D' U2 L2 R' U' F2 L'
D2 U2 L2 R' U R U2
R' D2 R' F2 L' U L
R D2 R L2 U L2 D
R D2 R L2 U L2 D'
R D2 R L2 U L2 D2
B' U' B R2 U2 R U'
R D2 R L2 D F2 U
R D2 R L2 F U L2
R D2 R L2 F' U L2
R D2 R L2 F2 U L2
U2 D2 L2 R' U R U2
R D2 R F L2 U L2
R D2 R F' L2 U L2
R D2 R F2 L2 U L2
B' U' B' L R2 B2 U
B' U' B' L B2 R2 U
B' U' B' R2 L B2 U
U D2 L2 R' U' R D
U D2 L2 R' U' R D'
U D2 L2 R' U' R D2
U D2 L2 R' U' D R
U D2 L2 R' U' D' R
U D2 L2 R' U' D2 R
U D2 L2 R' D U' R
U D2 L2 R' D' U' R
U D2 L2 R' D2 U' R
D' U2 R' L U' F2 L'
D' U2 R' L' U' F2 L'
D' U2 R' L2 U' F2 L'
U D2 L2 D R' U' R
D' U2 R' U R U2 F2
U D2 L2 D' R' U' R
D' U2 R' U' L F2 L'
D' U2 R' U' L' F2 L'
D' U2 R' U' L2 F2 L'
U D2 L2 D2 R' U' R
D' U2 R' U' F2 L' D
D' U2 R' U' F2 L' D'
D' U2 R' U' F2 L' D2
D' U2 R' U' F2 D L'
D' U2 R' U' F2 D' L'
D' U2 R' U' F2 D2 L'
D2 U2 R' L2 U R U2
U D2 L2 F R' U' R
U D2 L2 F' R' U' R
D2 U2 R' U' D F2 L'
B U' B' L' R2 U B'
U D2 L2 F2 R' U' R
D2 U2 R' D U' F2 L'
B U' B' R2 L' U B'
D' U2 R' B U' F2 L'
B2 U' B2 R2 U2 R U'
D' U2 R' B' U' F2 L'
U2 D2 R' L2 U R U2
D' U2 R' B2 U' F2 L'
U2 D2 R' U' D F2 L'
U2 D2 R' D U' F2 L'
D U2 R' U R B2 U2
D U2 R' U B2 R U2
D U2 R' U' D2 F2 L'
L' D2 U2 L2 R' U' L'
L' D2 U2 R' L2 U' L'
U D2 R' L2 U' R D
U D2 R' L2 U' R D'
U D2 R' L2 U' R D2
U D2 R' L2 U' D R
U D2 R' L2 U' D' R
U D2 R' L2 U' D2 R
U D2 R' L2 D U' R
U D2 R' L2 D' U' R
U D2 R' L2 D2 U' R
D U2 R' D2 U' F2 L'
U D2 R' U' R D F2
U D2 R' U' D R F2
U D2 R' D U' R F2
R2 D2 U2 R U R' U2
R2 D2 U2 R B2 U' L
L D2 U2 L2 R' U' L
L D2 U2 R' L2 U' L
U D2 F L2 R' U' R
U D2 F R' L2 U' R
R2 D2 F' L U L' B'
U D2 F' L2 R' U' R
U D2 F' R' L2 U' R
R2 D2 F2 L' U L D
R2 D2 F2 L' U L D'
R2 D2 F2 L' U L D2
R2 D2 F2 L' U D L
R2 D2 F2 L' U D' L
R2 D2 F2 L' U D2 L
R2 D2 F2 L' D U L
R2 D2 F2 L' D' U L
R2 D2 F2 L' D2 U L
R2 D2 F2 L' F U L
R2 D2 F2 L' F' U L
R2 D2 F2 L' F2 U L
R2 D2 F2 D L' U L
R2 D2 F2 D' L' U L
R2 D2 F2 D2 L' U L
U D2 F2 L2 R' U' R
U D2 F2 R' L2 U' R
F' U2 D' R' U' F2 L'
F2 U2 D' R' U' F2 L'
F U2 D' R' U' F2 L'
R2 F L' U D' L B'
R2 F L' D' U L B'
R2 F L' F L' U L2
R2 F L2 F L' U L'
R' F R' F2 L' U L
L' F R2 U2 R U' L
L' F R2 F2 L' U L2
U F R' U' R D' F2
L2 F R2 U2 R U' L2
U F R' U2 R' U R2
L2 F R2 D F2 L' U
D2 F U L2 R' U' R
D' F U R' U' R F
D2 F U R' L2 U' R
L2 F R2 F2 L' U L'
L F R2 F' U L' B'
R2 F D' L U B' L'
U F D' R' U' R F2
U F D2 L2 R' U' R
U F D2 R' L2 U' R
R2 F' L U L' D B'
R2 F' L U L' D' B'
R2 F' L U L' D2 B'
R2 F' L U L' B' D
R2 F' L U L' B' D'
R2 F' L U L' B' D2
R2 F' L U D L' B'
R2 F' L U D' L' B'
R2 F' L U D2 L' B'
R2 F' L U B L' B'
R2 F' L U B' L' B'
R2 F' L U B2 L' B'
R2 F' L D U L' B'
R2 F' L D' U L' B'
R2 F' L D2 U L' B'
R2 F' L' U L' B' L2
R2 F' L' F' L' U L2
R2 F' L2 U L' B' L'
R2 F' L2 F' L' U L'
R' F' R' F2 L' U L
L' F' R2 U2 R U' L
L' F' R2 F2 L' U L2
L2 F' R2 U2 R U' L2
U F' R' U' R D' F2
D2 F' U L2 R' U' R
U F' R' U2 R' U R2
L2 F' R2 D F2 L' U
D2 F' U R' L2 U' R
D' F' U R' U' R F'
L2 F' R2 F2 L' U L'
B2 D' L U L' R2 F2
B2 D' L U L' F2 R2
B2 D' L U R2 L' F2
R2 F' D L U L' B'
R2 F' D F' L' U L
R2 F' D' L U L' B'
R2 F' D' F' L' U L
R2 F' D2 L U L' B'
U F' D' R' U' R F2
R2 F' D2 F' L' U L
U F' D2 L2 R' U' R
B2 D' R2 U' L U F2
U F' D2 R' L2 U' R
B2 D' R2 F2 U' L U
F' D' U R' U' R F2
F2 D' U R' U' R F2
B2 D' U' L U R2 F2
B2 D' U' L U F2 R2
F D' U R' U' R F2
F' D' U2 R' U' F2 L'
R2 F2 L U D' L' B2
R2 F2 L U D' B2 L'
F2 D' U2 R' U' F2 L'
R2 F2 L D' U L' B2
R2 F2 L D' U B2 L'
R2 F2 L' U L2 D L'
R2 F2 L' U L2 D' L'
R2 F2 L' U L2 D2 L'
R2 F2 L' U D L D
R2 F2 L' U D L D'
R2 F2 L' U D L D2
R2 F2 L' U D' L D
R2 F2 L' U D' L D'
R2 F2 L' U D' L D2
R2 F2 L' U D2 L D
R2 F2 L' U D2 L D'
R2 F2 L' U D2 L D2
R2 F2 L' U F L F'
R2 F2 L' U F2 L F2
R2 F2 L' U' R U2 L
R2 F2 L' U' R' U2 L
R2 F2 L' U' R2 U2 L
R2 F2 L' D U L D
R2 F2 L' D U L D'
R2 F2 L' D U L D2
R2 F2 L' D F U L
R2 F2 L' D F' U L
R2 F2 L' D F2 U L
R2 F2 L' D' U L D
R2 F2 L' D' U L D'
R2 F2 L' D' U L D2
R2 F2 L' D' F U L
R2 F2 L' D' F' U L
R2 F2 L' D' F2 U L
R2 F2 L' D2 U L D
R2 F2 L' D2 U L D'
R2 F2 L' D2 U L D2
R2 F2 L' D2 F U L
R2 F2 L' D2 F' U L
R2 F2 L' D2 F2 U L
F D' U2 R' U' F2 L'
R2 F2 L' F U L D
R2 F2 L' F U L D'
R2 F2 L' F U L D2
R2 F2 L' F U D L
R2 F2 L' F U D' L
R2 F2 L' F U D2 L
R2 F2 L' F D U L
R2 F2 L' F D' U L
R2 F2 L' F D2 U L
R2 F2 L' F' U L D
R2 F2 L' F' U L D'
R2 F2 L' F' U L D2
R2 F2 L' F' U D L
R2 F2 L' F' U D' L
R2 F2 L' F' U D2 L
R2 F2 L' F' D U L
R2 F2 L' F' D' U L
R2 F2 L' F' D2 U L
R2 F2 L' F2 U L D
R2 F2 L' F2 U L D'
R2 F2 L' F2 U L D2
R2 F2 L' F2 U D L
R2 F2 L' F2 U D' L
R2 F2 L' F2 U D2 L
R2 F2 L' F2 D U L
R2 F2 L' F2 D' U L
R2 F2 L' F2 D2 U L
D' F2 R U R2 U' R2
D' F2 R D B2 D' R2
R2 F2 L2 D L F2 U
R2 F2 L2 D F2 L U
R2 F2 L2 F L U L
R2 F2 L2 F' L U L
R2 F2 L2 F2 L U L
F' D' F2 U R' U' R
B2 D' F2 R2 U' L U
B2 D' F2 U' L U R2
F2 D' F2 U R' U' R
R' F2 R' F2 L' U L
D' F2 R2 U R U' R'
L' F2 R2 U2 R U' L
F D' F2 U R' U' R
L' F2 R2 F2 L' U L2
L2 F2 R2 U2 R U' L2
D2 F2 U L2 R' U' R
U' F2 U R2 F2 L' U
L2 F2 R2 D F2 L' U
D2 F2 U R' L2 U' R
U F2 R' U' R D' F2
D' F2 U R' U' R D
D' F2 U R' U' R D'
D' F2 U R' U' R D2
D' F2 U R' U' D R
D' F2 U R' U' D' R
D' F2 U R' U' D2 R
D' F2 U R' D U' R
D' F2 U R' D' U' R
D' F2 U R' D2 U' R
U F2 R' U2 R' U R2
D' F2 U D R' U' R
D' F2 U D' R' U' R
L2 F2 R2 F2 L' U L'
D' F2 U D2 R' U' R
D' F2 U F R' U' R
D' F2 U F' R' U' R
D' F2 U F2 R' U' R
R F2 U L' R2 U' R2
R F2 U R2 L' U' R2
D' F2 D U R' U' R
R2 F2 D L' U L D
R2 F2 D L' U L D'
R2 F2 D L' U L D2
R2 F2 D L' U D L
R2 F2 D L' U D' L
R2 F2 D L' U D2 L
R2 F2 D L' D U L
R2 F2 D L' D' U L
R2 F2 D L' D2 U L
R2 F2 D L' F U L
R2 F2 D L' F' U L
R2 F2 D L' F2 U L
D' F2 D' U R' U' R
B2 D2 L2 F2 R U' L2
R2 F2 D' L' U L D
R2 F2 D' L' U L D'
R2 F2 D' L' U L D2
R2 F2 D' L' U D L
R2 F2 D' L' U D' L
R2 F2 D' L' U D2 L
R2 F2 D' L' D U L
R2 F2 D' L' D' U L
R2 F2 D' L' D2 U L
R2 F2 D' L' F U L
R2 F2 D' L' F' U L
R2 F2 D' L' F2 U L
D' F2 D2 U R' U' R
R2 F2 D2 L' U L D
R2 F2 D2 L' U L D'
R2 F2 D2 L' U L D2
R2 F2 D2 L' U D L
R2 F2 D2 L' U D' L
R2 F2 D2 L' U D2 L
R2 F2 D2 L' D U L
U F2 D' R' U' R F2
R2 F2 D2 L' D' U L
R2 F2 D2 L' D2 U L
R2 F2 D2 L' F U L
R2 F2 D2 L' F' U L
R2 F2 D2 L' F2 U L
U F2 D2 L2 R' U' R
U F2 D2 R' L2 U' R
F' D2 U L2 R' U' R
F' D2 U R' L2 U' R
B2 D2 U L2 F2 R U'
D' F2 B2 U' L B2 U
F2 D2 U L2 R' U' R
F2 D2 U R' L2 U' R
F D2 U L2 R' U' R
F D2 U R' L2 U' R
B2 F L R2 B2 U L'
B2 F L B2 R2 U L'
B2 F R2 L B2 U L'
B2 F U' L R2 B2 U
B2 F U' L B2 R2 U
B2 F U' R2 L B2 U
B2 F' L R2 B2 U L'
B2 F' L B2 R2 U L'
R' B' U' B R' U B'
B2 F' R2 L B2 U L'
B2 F' U' L R2 B2 U
B2 F' U' L B2 R2 U
B2 F' U' R2 L B2 U
U' B2 L R2 U' L' U2
U' B2 L U D' F2 R
U' B2 L D' U F2 R
R' B2 L U' L' D' R2
R' B2 L U' D' L' R2
R' B2 L U' D' R2 L'
R' B2 L U2 B2 U L'
R' B2 L D' U' L' R2
R' B2 L D' U' R2 L'
D2 B2 L B2 R' U L'
D' B2 L B2 U L' F2
L' B2 L B2 R2 U L
L B2 L R2 B2 U L2
F' B2 L R2 B2 U L'
B2 F2 L R2 B2 U L'
L B2 L B2 R2 U L2
F2 B2 L R2 B2 U L'
L B2 L' D' R2 F2 B2
L B2 L' D' R2 B2 F2
F' B2 L B2 R2 U L'
L B2 L' D' F2 R2 B2
L B2 L' D' F2 B2 R2
L B2 L' D' B2 R2 F2
L B2 L' D' B2 F2 R2
B2 F2 L B2 R2 U L'
F2 B2 L B2 R2 U L'
U' B2 R2 L U' L' U2
F B2 L R2 B2 U L'
F B2 L B2 R2 U L'
U' B2 U L R2 U L'
U' B2 U R2 L U L'
D2 B2 U' L B2 R' U
D' B2 U' L B2 U F2
L B2 R2 L B2 U L2
F' B2 R2 L B2 U L'
R' B2 U' B2 R' U B2
B2 F2 R2 L B2 U L'
F2 B2 R2 L B2 U L'
U2 B2 U2 L R2 U L'
U2 B2 U2 R2 L U L'
U' B2 D' L U F2 R
F B2 R2 L B2 U L'
F' B2 U' L R2 B2 U
F' B2 U' L B2 R2 U
R' B2 D' L U' L' R2
R' B2 D' L U' R2 L'
B2 F2 U' L R2 B2 U
B2 F2 U' L B2 R2 U
F' B2 U' R2 L B2 U
F2 B2 U' L R2 B2 U
F2 B2 U' L B2 R2 U
B2 F2 U' R2 L B2 U
F2 B2 U' R2 L B2 U
R' B2 D2 F2 L U' L'
F B2 U' L R2 B2 U
F B2 U' L B2 R2 U
F B2 U' R2 L B2 U
D' B2 F2 U' L B2 U
