D L F U2 L'
L F U' B' U'
D L R F U2 L'
D L R' F U2 L'
D L R2 F U2 L'
D' L U2 L2 B' L
R' L F U' B' U'
R2 L F U' B' U'
L R F U' B' U'
R L F U' B' U'
D2 L D' F U2 L'
D' L D2 F U2 L'
D L F R U2 L'
D L F R' U2 L'
D L F R2 U2 L'
F2 L F U' B' U'
F' L F U' B' U'
D L F U2 L' D
D L F U2 L' D'
D L F U2 L' D2
D L F U2 D L'
D L F U2 D' L'
D L F U2 D2 L'
F L F U' B' U'
D L F D U2 L'
D L F D' U2 L'
D L F D2 U2 L'
D L F' R F2 U2
L R' F U' B' U'
L R2 F U' B' U'
L U L2 F U B'
D R L F U2 L'
D R' L F U2 L'
L U' B' U F U2
D R2 L F U2 L'
L U2 B D L2 B'
R' D L F U2 L'
R2 D L F U2 L'
R D L F U2 L'
L D F U' B' U'
L D' F U' B' U'
L D2 F U' B' U'
D F L U2 L2 B'
D F L F U2 L2
L F R U' B' U'
L F R' U' B' U'
L F R2 U' B' U'
F' D L F U2 L'
F2 D L F U2 L'
L F U' D B' U'
L F U' D' B' U'
L F U' D2 B' U'
L F U' B' U' D
L F U' B' U' D'
L F U' B' U' D2
L F U' B' D U'
L F U' B' D' U'
L F U' B' D2 U'
F D L F U2 L'
L F D U' B' U'
L F D' U' B' U'
L F D2 U' B' U'
D F' L R F U2
D F' R L F U2
D F2 L F R U2
D F' R L D' F U2
D F' R L D2 F U2
D F' R L F U2 D
D F' R L F U2 D'
D F' R L F U2 D2
D F' R L F D U2
D F' R L F D' U2
D F' R L F D2 U2
F D F' R L F U2
B' D B L F U2 L'
D F' R D L F U2
D F' R D' L F U2
D F' R D2 L F U2
D F' R F L F U2
D F' R F' L F U2
D F' R F2 L F U2
F D F2 L F R U2
D F' R' L F R2 U2
L F' R F2 U' B' U'
D F' R2 L F R' U2
L F' R' F2 U' B' U'
L F' R2 F2 U' B' U'
F' D' L U2 L2 B' L
F' D' L D2 F U2 L'
F2 D' L U2 L2 B' L
L F' U D' L2 F U
F2 D' L D2 F U2 L'
R' F' D L F U2 L'
L F' U' D R2 B' U'
L F' U' D B' R2 U'
L F' U' D2 B' U' B'
F D' L U2 L2 B' L
L F' U' B' U F2 U2
L F' U' B' U' D2 B2
L F' U' B' D R2 U'
F D' L D2 F U2 L'
L F' U' B' D2 U' B2
D2 F' D' L F U2 L'
R2 F' D L F U2 L'
D F' D L R F U2
D F' D R L F U2
D' F' D2 L F U2 L'
R F' D L F U2 L'
D F' D' L R F U2
L F' D U' R2 B' U'
L F' D U' B' R2 U'
D F' D' R L F U2
D F' D2 L R F U2
L F' D' U L2 F U
D F' D2 R L F U2
L F' D2 U' B' U' B'
D' F2 L U2 L2 B' L
D2 F2 L D' F U2 L'
D' F2 L D2 F U2 L'
R' F2 L F U' B' U'
D F2 L R F R U2
D F2 L R' F R U2
D F2 L R2 F R U2
R2 F2 L F U' B' U'
D F2 L D F R U2
D F2 L D' F R U2
D F2 L D2 F R U2
D F2 L F R U2 D
D F2 L F R U2 D'
D F2 L F R U2 D2
D F2 L F R D U2
D F2 L F R D' U2
D F2 L F R D2 U2
D F2 L F D R U2
D F2 L F D' R U2
D F2 L F D2 R U2
L' F2 L2 F U F2 U
L' F2 L2 F U2 D' L2
L' F2 L2 F D R2 U2
L' F2 L2 F D' U2 L2
R F2 L F U' B' U'
B' D' B L R' F U2
D F2 R L F R U2
B' D' B L F R' U2
B' D' B R' L F U2
L F2 R U' B' R' U'
D F2 R' L F R U2
D F2 R2 L F R U2
L F2 R2 U' B' U' B2
L F2 R2 U2 B D L2
F' D2 L D' F U2 L'
F2 D2 L D' F U2 L'
R' F2 D L F U2 L'
L F2 U' R2 B' U' B2
F D2 L D' F U2 L'
L F2 U' B' R2 U' B
L F2 U' B' U F' U2
D2 F2 D' L F U2 L'
R2 F2 D L F U2 L'
D F2 D L F R U2
D' F2 D2 L F U2 L'
R F2 D L F U2 L'
D F2 D' L F R U2
L F2 D F' U' B' U'
D F2 D2 L F R U2
L F2 D' F' U' B' U'
L F2 D2 F' U' B' U'
D' B R' B' L F U2
L B U2 D L2 F B'
L B U2 D L2 B' F
L B D U2 L2 F B'
L B D U2 L2 B' F
L B D F U2 L2 F
L B D F B' U2 L2
L B D B' U2 L2 B'
L B D B' F U2 L2
L B D' R2 F B' U2
L B D' R2 B' F U2
L B D' F R2 B' U2
L B D' F B' R2 U2
L B D' B' R2 F U2
L B D' B' F R2 U2
L B F U2 D L2 F
L B F D U2 L2 F
L B F D B' U2 L2
L B F D' R2 B' U2
L B F D' B' R2 U2
L' B' D2 R2 F' D' L2
