U' F2 R2 B U'
D' L2 F2 U' B' U'
L2 U' R2 F2 B' U'
L2 U' R2 B' F2 U'
L2 U' F2 R2 B' U'
L2 U' F2 B' R2 U'
L2 U' B' R2 F2 U'
L2 U' B' F2 R2 U'
U' R2 F2 U2 F' U
F2 R2 B L2 U' F
F2 R2 B U B' U2
D2 U F L2 B2 U
D2 U F B2 L2 U
D U F U R2 B2
U D F U R2 B2
D U F U B2 R2
U D F U B2 R2
D2 U B2 F L2 U
F2 U' R2 B U' R2
F' U' F' R2 B U'
U D2 F L2 B2 U
U D2 F B2 L2 U
F U2 R2 F U' F'
U D2 B2 F L2 U
U F U2 R2 F U'
U F U2 F R2 U'
U F D2 L2 B' U
D' F2 L2 U F' U
U' F2 R2 D B U'
U' F2 R2 D' B U'
U' F2 R2 D2 B U'
U' F2 R2 B U' D
U' F2 R2 B U' D'
U' F2 R2 B U' D2
U' F2 R2 B D U'
U' F2 R2 B D' U'
U' F2 R2 B D2 U'
U2 F2 R2 B U' F2
R2 F2 U2 F' U F
U' F2 B R2 B U'
U' F2 B' R2 B U'
L2 F2 B' R2 U' F'
U' F2 B2 R2 B U'
U' B F2 R2 B U'
L2 B' R2 F2 U' F
F2 B' R2 B U' F'
U' B' F2 R2 B U'
L2 B' F2 R2 U' F'
B' F2 R2 B U' F'
U' B2 F2 R2 B U'
D' F2 U F' D2 U R2
D2 F2 U B2 L2 F' U
D2 F2 U B2 F' L2 U
U F2 R2 U2 R2 F' U
U F2 R2 D' B U' F2
U F2 R2 D2 L2 B U'
U F2 R2 D2 B L2 U'
U F2 R2 B U' D' F2
U F2 R2 B U2 R2 U
U F2 R2 B D' U' F2
U F2 R2 B D2 L2 U'
D F2 U F' U R2 B2
D F2 U F' U B2 R2
U' F2 U2 D F' U B2
L2 F2 U' R2 B' U' R2
U' F2 U2 D2 L2 F' U
U' F2 U2 D2 F' L2 U
U' F2 U2 F' U D B2
U' F2 U2 F' U2 R2 U'
U' F2 U2 F' D U B2
U' F2 U2 F' D2 L2 U
L2 F2 U' B' R2 U' R2
U' F2 D R2 B U' B
U' F2 D U2 F' U B2
R2 F2 U2 D F' U F
R2 F2 U2 D' F' U F
R2 F2 U2 D2 F' U F
R2 F2 U2 F' R U F
R2 F2 U2 F' R' U F
R2 F2 U2 F' R2 U F
R2 F2 U2 F' U D F
R2 F2 U2 F' U D' F
R2 F2 U2 F' U D2 F
R2 F2 U2 F' U F D
R2 F2 U2 F' U F D'
R2 F2 U2 F' U F D2
R2 F2 U2 F' D U F
R2 F2 U2 F' D' U F
R2 F2 U2 F' D2 U F
D' F2 D' U F' B2 U
D' F2 D' U B2 F' U
R F2 U2 L' F' U F
R2 F2 D U2 F' U F
U' F2 D2 U2 L2 F' U
U' F2 D2 U2 F' L2 U
D' F2 D2 U F' U R2
R2 F2 D' U2 F' U F
U' F2 B R2 D B U'
U' F2 B R2 D' B U'
U' F2 B R2 D2 B U'
U' F2 B R2 B U' D
U' F2 B R2 B U' D'
U' F2 B R2 B U' D2
U' F2 B R2 B D U'
U' F2 B R2 B D' U'
U' F2 B R2 B D2 U'
F D2 L2 B' R2 U F'
F D2 L2 B' U' B U2
R2 F2 D2 U2 F' U F
U' F2 B' R2 D B U'
U' F2 B' R2 D' B U'
U' F2 B' R2 D2 B U'
U' F2 B' R2 B U' D
U' F2 B' R2 B U' D'
U' F2 B' R2 B U' D2
U' F2 B' R2 B D U'
U' F2 B' R2 B D' U'
U' F2 B' R2 B D2 U'
U2 F2 B R2 B U' F2
L' F2 B' R2 U' F' L'
L2 F2 B' L R2 U' F'
U F2 D2 F' L2 B' U
L2 F2 B' L' R2 U' F'
U' F2 B2 R2 D B U'
U' F2 B2 R2 D' B U'
U' F2 B2 R2 D2 B U'
U' F2 B2 R2 B U' D
U' F2 B2 R2 B U' D'
U' F2 B2 R2 B U' D2
U' F2 B2 R2 B D U'
U' F2 B2 R2 B D' U'
U' F2 B2 R2 B D2 U'
L2 F2 B' L2 R2 U' F'
L2 F2 B' R2 L U' F'
L2 F2 B' R2 L' U' F'
L2 F2 B' R2 L2 U' F'
L2 F2 B' R2 U' D F'
L2 F2 B' R2 U' D' F'
L2 F2 B' R2 U' D2 F'
L2 F2 B' R2 U' F' D
L2 F2 B' R2 U' F' D'
L2 F2 B' R2 U' F' D2
L2 F2 B' R2 D U' F'
L2 F2 B' R2 D' U' F'
L2 F2 B' R2 D2 U' F'
U2 F2 B' R2 B U' F2
U2 F2 B2 R2 B U' F2
F D2 U L2 B' U L2
F2 D2 U2 L2 F' U F
B' D2 F B2 L2 U F
B D2 F L2 B2 U F
R2 B L2 F2 B' U' F'
R2 B L2 B' F2 U' F'
U' B R2 F2 U2 F' U
F D2 B L2 B' U F
B' D2 B2 F L2 U F
U2 B U F2 R2 B U'
L2 B D L2 R2 F B2
L2 B D L2 R2 B2 F
L2 B D L2 F R2 B2
L2 B D L2 F B2 R2
L2 B D L2 B2 R2 F
L2 B D L2 B2 F R2
L2 B D R2 L2 F B2
L2 B D R2 L2 B2 F
F2 B L2 R2 B U' F
L2 B D B2 L2 R2 F'
L2 B D B2 R2 L2 F'
L2 B D B2 R2 F' L2
U B U2 F2 R2 B U'
U B D F U R2 B2
U B D F U B2 R2
D2 B F L2 B U F
F2 B R2 L2 B U' F
U' B F2 R2 D B U'
U' B F2 R2 D' B U'
U' B F2 R2 D2 B U'
U' B F2 R2 B U' D
U' B F2 R2 B U' D'
U' B F2 R2 B U' D2
U' B F2 R2 B D U'
U' B F2 R2 B D' U'
U' B F2 R2 B D2 U'
U B D2 F L2 B2 U
U B D2 F B2 L2 U
F2 B R2 B U B2 U2
F2 B R2 B U' D2 F2
F2 B R2 B D L2 U'
F2 B R2 B D2 U' F2
U B D2 B2 F L2 U
U B F U2 R2 F U'
U B F U2 F R2 U'
U2 B F2 R2 B U' F2
U B F D2 L2 B' U
L2 B' L R2 F2 U' F
B' F U2 R2 F U' F2
B' F U2 F R2 U' F'
L2 B' L F2 R2 U' F'
L2 B' L' R2 F2 U' F
L2 B' L' F2 R2 U' F'
L2 B' L2 R2 F2 U' F
L2 B' L2 F2 R2 U' F'
B2 F D2 L2 B' U F2
U' B' R2 F2 U2 F' U
L2 B' R' F2 R' U' F'
B F D2 L2 B' U F
F2 B' L R2 B U' F'
L2 B' R2 L F2 U' F
L2 B' R2 L' F2 U' F
L2 B' R2 L2 F2 U' F
L2 B' R2 U' D F' R2
F B D2 L2 B' U F
L2 B' R2 D U' F' R2
L2 B' R2 F2 U' D F
L2 B' R2 F2 U' D' F
L2 B' R2 F2 U' D2 F
L2 B' R2 F2 U' F D
L2 B' R2 F2 U' F D'
L2 B' R2 F2 U' F D2
L2 B' R2 F2 D U' F
L2 B' R2 F2 D' U' F
L2 B' R2 F2 D2 U' F
F2 B' L' R2 B U' F'
D B' R2 F' D' B' L2
D B' R2 F' B' D' L2
D B' R2 B' F' D' L2
U2 B' U F2 R2 B U'
F2 B' L2 R2 B U' F'
L2 B' U' D R2 F' B2
L2 B' U' D R2 B2 F'
L2 B' D U' R2 F' B2
L2 B' D U' R2 B2 F'
F2 B' R2 L B U' F'
F2 B' R2 L' B U' F'
F2 B' R2 L2 B U' F'
U B' U2 F2 R2 B U'
F2 B' R2 D B U' F'
F2 B' R2 D' B U' F'
F2 B' R2 D2 B U' F'
F2 B' R2 B L U' F'
F2 B' R2 B L' U' F'
F2 B' R2 B L2 U' F'
F2 B' R2 B U' D F'
F2 B' R2 B U' D' F'
F2 B' R2 B U' D2 F'
F2 B' R2 B U' F' D
F2 B' R2 B U' F' D'
F2 B' R2 B U' F' D2
F2 B' R2 B D U' F'
F2 B' R2 B D' U' F'
F2 B' R2 B D2 U' F'
U B' D F U R2 B2
U B' D F U B2 R2
L2 B' F R2 F U' F2
U' B' F2 R2 D B U'
U' B' F2 R2 D' B U'
U' B' F2 R2 D2 B U'
U' B' F2 R2 B U' D
U' B' F2 R2 B U' D'
U' B' F2 R2 B U' D2
U' B' F2 R2 B D U'
U' B' F2 R2 B D' U'
U' B' F2 R2 B D2 U'
U B' D2 F L2 B2 U
U B' D2 F B2 L2 U
D B' F U R2 F' B'
D B' F U R2 B' F'
L' B' F2 R2 U' F' L'
U B' D2 B2 F L2 U
L2 B' F2 L R2 U' F'
L2 B' F2 L' R2 U' F'
L2 B' F2 L2 R2 U' F'
L2 B' F2 R2 L U' F'
L2 B' F2 R2 L' U' F'
L2 B' F2 R2 L2 U' F'
L2 B' F2 R2 U' D F'
L2 B' F2 R2 U' D' F'
L2 B' F2 R2 U' D2 F'
L2 B' F2 R2 U' F' D
L2 B' F2 R2 U' F' D'
L2 B' F2 R2 U' F' D2
U B' F U2 R2 F U'
L2 B' F2 R2 D U' F'
L2 B' F2 R2 D' U' F'
L2 B' F2 R2 D2 U' F'
U B' F U2 F R2 U'
U2 B' F2 R2 B U' F2
U B' F D2 L2 B' U
F B' U2 R2 F U' F2
F B' U2 F R2 U' F'
B' F2 L R2 B U' F'
B' F2 L' R2 B U' F'
B' F2 L2 R2 B U' F'
U' B2 R2 F2 U2 F' U
B F2 L2 R2 B U' F
B' F2 R2 L B U' F'
B' F2 R2 L' B U' F'
B' F2 R2 L2 B U' F'
U2 B2 U F2 R2 B U'
B' F2 R2 D B U' F'
B' F2 R2 D' B U' F'
B' F2 R2 D2 B U' F'
B' F2 R2 B L U' F'
B' F2 R2 B L' U' F'
B' F2 R2 B L2 U' F'
B' F2 R2 B U' D F'
B' F2 R2 B U' D' F'
B' F2 R2 B U' D2 F'
B' F2 R2 B U' F' D
B' F2 R2 B U' F' D'
B' F2 R2 B U' F' D2
B' F2 R2 B D U' F'
B' F2 R2 B D' U' F'
B' F2 R2 B D2 U' F'
B2 F2 R2 D L2 B U'
B2 F2 R2 D B L2 U'
F2 B2 R2 D L2 B U'
B2 F2 R2 D2 B U' F2
F2 B2 R2 D B L2 U'
F2 B2 R2 D2 B U' F2
B2 F2 R2 B U B U2
F2 B2 R2 B U B U2
B F2 R2 L2 B U' F
B F2 R2 B U B2 U2
B F2 R2 B U' D2 F2
B F2 R2 B D L2 U'
B F2 R2 B D2 U' F2
D2 B2 D' R2 F U B2
D2 B2 D' F R2 U B2
R2 B2 D L2 B' U' R2
U B2 U2 F2 R2 B U'
U B2 D F U R2 B2
U B2 D F U B2 R2
D2 B2 F L2 U D2 F2
D2 B2 F L2 U' B2 U2
D2 B2 F L2 D' R2 U
D2 B2 F L2 D2 U F2
D2 B2 F D' R2 U B2
U' B2 F2 R2 D B U'
U' B2 F2 R2 D' B U'
U' B2 F2 R2 D2 B U'
U' B2 F2 R2 B U' D
U' B2 F2 R2 B U' D'
U' B2 F2 R2 B U' D2
U' B2 F2 R2 B D U'
U' B2 F2 R2 B D' U'
U' B2 F2 R2 B D2 U'
U B2 D2 F L2 B2 U
U B2 D2 F B2 L2 U
U B2 D2 B2 F L2 U
U2 B2 F2 R2 B U' F2
U B2 F U2 R2 F U'
U B2 F U2 F R2 U'
U B2 F D2 L2 B' U
F B2 D2 L2 B' U F2
