D' R2 D' F2 B U
D' R2 D' B F2 U
D' R2 D2 B U L2
D' R2 B U D2 L2
D' R2 B U D2 L2
D' R2 B U' R2 U2
D' R2 B D' F2 U
D' R2 B D2 U L2
U2 D L2 F' U' L2
D' U R2 B U B'
U' D F' L2 U' B'
U2 D F' L2 U' L2
R2 D' F2 B R2 U
U D' R2 B U B'
R2 D' B R2 F2 U
R2 D' B F2 R2 U
D U' F' L2 U' B'
B2 U' F' U F U2
D U2 L2 F' U' L2
D U2 F' L2 U' L2
R2 D2 B U L2 F2
R2 D2 B U F2 L2
U' F' U F B2 U2
U' F' U B2 F U2
U' F' D L2 U' B'
U2 F' D L2 U' L2
R2 B U' R2 U2 F'
R2 B U' B R2 U2
L' B2 U' F' R' U'
U' B2 U' F' B2 U'
U' B2 U' B2 F' U'
U' B2 U' F' B2 U' D'
U' B2 U' F' B2 U' D2
U' B2 U' F' B2 D U'
U' B2 U' F' B2 D' U'
U' B2 U' F' B2 D2 U'
U' B2 U' B2 D F' U'
U' B2 U' B2 D' F' U'
U' B2 U' B2 D2 F' U'
U' B2 U' B2 F' U' D
U' B2 U' B2 F' U' D'
U' B2 U' B2 F' U' D2
U' B2 U' B2 F' D U'
U' B2 U' B2 F' D' U'
U' B2 U' B2 F' D2 U'
L' B2 U' D F' R' U'
L' B2 U' D' F' R' U'
L' B2 U' D2 F' R' U'
L' B2 U' F R' F2 U'
L' B2 U' F' R' U' D
L' B2 U' F' R' U' D'
L' B2 U' F' R' U' D2
L' B2 U' F' R' D U'
L' B2 U' F' R' D' U'
L' B2 U' F' R' D2 U'
L' B2 U' F' D R' U'
L' B2 U' F' D' R' U'
L' B2 U' F' D2 R' U'
L' B2 U' F2 R' F U'
L2 B2 U' D' F' U' B2
L B2 U L' U2 F' U'
L2 B2 U' D2 F' R2 U'
L2 B2 U' F' U' D' B2
L2 B2 U' F' U2 L2 U
L2 B2 U' F' D' U' B2
L2 B2 U' F' D2 R2 U'
U' B2 D U' F' U' L2
B2 F2 U L2 B' U B
D B2 U' F' L2 U' B'
F2 B2 U L2 B' U B
L' B2 D U' F' R' U'
D B2 U2 L2 F' U' L2
U' B2 D' R2 U B U
L B2 U' F2 R F U'
D B2 U2 F' L2 U' L2
B2 F2 U' F R2 U' B
L2 B2 D F2 U' F U'
B2 F2 U' F U F' U2
L' B2 D' U' F' R' U'
F2 B2 U' F R2 U' B
F2 B2 U' F U F' U2
U B2 U2 F' U' F B2
U B2 U2 F' U' B2 F
F B2 U D2 B2 U B2
L2 B2 D' U' F' U' B2
L' B2 D2 U' F' R' U'
L2 B2 D2 U' F' R2 U'
F B2 U' F2 U F2 U2
F B2 U' F2 U' D2 B2
F B2 U' F2 D R2 U'
F B2 U' F2 D2 U' B2
L' B2 F U' R' F2 U'
L' B2 F U' F2 R' U'
F B2 U2 R2 D R2 B2
F B2 U2 R2 D B2 R2
F B2 U2 D R2 D B2
L' B2 F' U' R' U' R
L2 B2 F D F2 U2 R2
L2 B2 F D' L2 U2 B2
F B2 D U2 R2 D B2
L' B2 F2 U' R' F U'
L' B2 F2 U' F R' U'
F B2 D' L2 U L2 U
F B2 D' L2 U2 D' B2
F B2 D' L2 D F2 U2
F B2 D' L2 D' U2 B2
L2 B2 F2 U L2 B' U
F B2 D2 U B2 U B2
L B2 F2 U' R F U'
