R U2 F B U'
R U2 B F U'
D' R U2 F B U'
B' R U2 F B U'
D2 R U2 F B U'
D' R U2 B F U'
B' R U2 B F U'
D2 R U2 B F U'
B2 R U2 F B U'
D R U2 F B U'
B2 R U2 B F U'
D R U2 B F U'
B R U2 F B U'
B R U2 B F U'
R U2 D F B U'
R U2 D B F U'
R U2 D' F B U'
R U2 D' B F U'
R U2 D2 F B U'
R U2 D2 B F U'
R U2 F D B U'
R U2 F D' B U'
R U2 F D2 B U'
R U2 F B U' D
R U2 F B U' D'
R U2 F B U' D2
R U2 F B D U'
R U2 F B D' U'
R U2 F B D2 U'
R U2 B D F U'
R U2 B D' F U'
R U2 B D2 F U'
R U2 B F U' D
R U2 B F U' D'
R U2 B F U' D2
R U2 B F D U'
R U2 B F D' U'
R U2 B F D2 U'
R D U2 F B U'
R D U2 B F U'
R D' U2 F B U'
R D' U2 B F U'
F2 U2 L' F' B' U'
F2 U2 L' B' F' U'
R D2 U2 F B U'
R D2 U2 B F U'
R' F' R2 U D R2
R' F' R2 U2 F2 U'
R' F' R2 D U R2
R' F' R2 D2 B2 U
R F' U2 F2 B U'
R F' U2 B F2 U'
U2 F2 L' F' B' U'
U2 F2 L' B' F' U'
R' F2 R2 F B U
R' F2 R2 B F U
R F2 U2 F' B U'
R F2 U2 B F' U'
R B' U2 F B2 U'
R B' U2 B2 F U'
R B2 U2 F B' U'
R B2 U2 B' F U'
D' B' R U2 F B U'
D' B' R U2 B F U'
L2 B' R L2 U2 B U'
D B' R U2 F B U'
D B' R U2 B F U'
L2 B' R' L2 F' R2 U
R' B' R2 U2 F B U'
R' B' R2 U2 B F U'
L2 B' R' F' L2 R2 U
L2 B' R' F' R2 L2 U
R B' L2 B' L2 F U
R B' U2 D F U' L2
R B' U2 F U' D L2
R B' U2 F D U' L2
R B' U2 F B2 U' D
R B' U2 F B2 U' D'
R B' U2 F B2 U' D2
R B' U2 F B2 D U'
R B' U2 F B2 D' U'
R B' U2 F B2 D2 U'
R B' U2 B2 D F U'
R B' U2 B2 D' F U'
R B' U2 B2 D2 F U'
R B' U2 B2 F U' D
R B' U2 B2 F U' D'
R B' U2 B2 F U' D2
R B' U2 B2 F D U'
R B' U2 B2 F D' U'
R B' U2 B2 F D2 U'
R B' D U2 F U' L2
R' B' F' R2 U D R2
R' B' F' R2 U2 F2 U'
R' B' F' R2 D U R2
R' B' F' R2 D2 B2 U
F2 B' U2 L' F' B' U'
F2 B' U2 L' B' F' U'
R' B' F2 R2 F B U
R' B' F2 R2 B F U
R B' D2 F2 U2 F' U'
U2 B' F2 L' F' B' U'
U2 B' F2 L' B' F' U'
R B' F' U D L2 R2
R B' F' U D R2 L2
R B' F' U2 F2 B2 U'
R B' F' U2 B2 F2 U'
R B' F' D U L2 R2
R B' F' D U R2 L2
R B' F' D2 F2 B2 U
R B' F' D2 B2 F2 U
R B' F2 U2 F' B2 U'
R B' F2 U2 B2 F' U'
D2 B2 R U2 F B U'
D2 B2 R U2 B F U'
D' B2 R U2 F B U'
D' B2 R U2 B F U'
D B2 R U2 F B U'
D B2 R U2 B F U'
R' B2 R2 U2 F B U'
R' B2 R2 U2 B F U'
R B2 L2 F B' L2 U
R B2 L2 B' F L2 U
B' F2 U2 L' F' B' U'
B' F2 U2 L' B' F' U'
B2 F2 U2 L' F' B' U'
B2 F2 U2 L' B' F' U'
F2 B2 U2 L' F' B' U'
F2 B2 U2 L' B' F' U'
R B2 U2 D F B' U'
R B2 U2 D B' F U'
R B2 U2 D' F B' U'
R B2 U2 D' B' F U'
R B2 U2 D2 F B' U'
R B2 U2 D2 B' F U'
R B2 U2 F D B' U'
R B2 U2 F D' B' U'
R B2 U2 F D2 B' U'
R B2 U2 F B' U' D
R B2 U2 F B' U' D'
R B2 U2 F B' U' D2
R B2 U2 F B' D U'
R B2 U2 F B' D' U'
R B2 U2 F B' D2 U'
R B2 U2 B' D F U'
R B2 U2 B' D' F U'
R B2 U2 B' D2 F U'
R B2 U2 B' F U' D
R B2 U2 B' F U' D'
R B2 U2 B' F U' D2
R B2 U2 B' F D U'
R B2 U2 B' F D' U'
R B2 U2 B' F D2 U'
B F2 U2 L' F' B' U'
B F2 U2 L' B' F' U'
R B2 D U2 F B' U'
R B2 D U2 B' F U'
R' B2 F' R2 U D R2
R' B2 F' R2 U2 F2 U'
R' B2 F' R2 D U R2
R' B2 F' R2 D2 B2 U
R B2 D' U2 F B' U'
R B2 D' U2 B' F U'
R' B2 F2 R2 F B U
R' B2 F2 R2 B F U
R B2 D2 U2 F B' U'
R B2 D2 U2 B' F U'
U2 B2 F2 L' F' B' U'
U2 B2 F2 L' B' F' U'
R B2 F' U2 F2 B' U'
R B2 F' U2 B' F2 U'
R B2 F2 U2 F' B' U'
R B2 F2 U2 B' F' U'
