R U2 F' R F2
L' R U2 R' F' R
L2 R D2 B' L U2
U2 L F2 L' F R
R L' U2 R' F' R
F L' F' R U2 F
D2 L2 R B' L U2
R L2 D2 B' L U2
D2 L2 B' L R U2
D2 L2 B' R L U2
D2 R L2 B' L U2
D R U' F' U' F2
B' R U2 F' R F2
B2 R U2 F' R F2
D R U2 F D R2
B R U2 F' R F2
D2 R B U2 R' F
D2 R B U2 F R'
D2 R B2 U2 F R
R U' F' U' R F2
U2 R' F' R F2 L'
R U2 R F' R F2
R U2 R' F' R F2
R U2 R2 F' R F2
R' U2 F' R F2 L'
R U2 F U2 L' U2
R U2 F' R F2 D
R U2 F' R F2 D'
R U2 F' R F2 D2
R U2 F' R' F2 R2
L U2 F2 L' F R
R U2 F' R2 F2 R'
L2 D2 R B' L U2
R D2 L2 B' L U2
F U2 L' F' R U2
L2 D2 B' L R U2
L2 D2 B' R L U2
R D2 B U2 R' F
R D2 B U2 F R'
R D2 B2 U2 F R
R F L' F' U2 F
U2 F' R F' L' F'
U2 F2 L' F R F2
D2 B R U2 R2 F
D2 B R U2 F R2
R B U2 F' R F2
R B' U2 F' R F2
D2 B2 R U2 F R
R B2 U2 F' R F2
R F' R' F2 R2 L' B
R F' R' F2 R2 B L'
R F' U2 R' F2 R2 B
L' F2 L F L2 R B'
L' F2 L F L2 B' R
L' F2 L F R L2 B'
U2 F2 L F L2 R F2
U2 F2 L F R L2 F2
U2 F2 L F R F2 L2
D2 F2 L' D2 F' R B2
D2 F2 L' D2 F' B2 R
D2 F2 L' D2 B2 F' R
D2 F2 L' F' R2 B R'
D' F2 L' F' D R2 B
U2 F2 L' R' F R F'
U2 F2 L' D F R F2
U2 F2 L' D' F R F2
U2 F2 L' D2 F R F2
U2 F2 L' F R F2 D
U2 F2 L' F R F2 D'
U2 F2 L' F R F2 D2
U2 F2 L' F R' F2 R2
U2 F2 L' F R2 F2 R'
U2 F2 L' F' U2 L' U2
U2 F2 L2 F L R F2
U2 F2 L2 F R L F2
U2 F2 L2 F R F2 L
U2 F2 L2 F' L D2 R2
L F2 L' D2 F R B2
L F2 L' D2 F B2 R
L F2 L' D2 B2 F R
U2 F2 R' L' F R F'
U2 F2 R' D2 L' F R
U2 F2 R' F R F' L'
F2 D2 L F' L2 B2 R'
B' D2 L2 R B' L U2
F2 D2 L' F R F2 B2
F2 D2 L' F R B2 F2
F2 D2 L' F B2 R F2
U2 F2 D L' F R F2
B2 D2 L2 R B' L U2
F2 D2 L' B2 F R F2
B' D2 L2 B' L R U2
B' D2 L2 B' R L U2
B' D2 R L2 B' L U2
B2 D2 L2 B' L R U2
B2 D2 L2 B' R L U2
U2 F2 D' L' F R F2
B D2 L2 R B' L U2
B2 D2 R L2 B' L U2
D2 F2 D2 L' F' R B2
D2 F2 D2 L' F' B2 R
D2 F2 D2 L' B2 F' R
B' D2 R B U2 R' F
B' D2 R B U2 F R'
B' D2 R B2 U2 F R
R' F2 D2 F' L2 B2 R'
B D2 L2 B' L R U2
B2 D2 R B U2 R' F
B2 D2 R B U2 F R'
B D2 L2 B' R L U2
U2 F2 D2 L' F R F2
B2 D2 R B2 U2 F R
D2 F2 D2 B2 L' F' R
B D2 R L2 B' L U2
B D2 R B U2 R' F
B D2 R B U2 F R'
B D2 R B2 U2 F R
D2 B L2 R B' U2 R2
D2 B R L2 B' U2 R2
D2 B R U2 R' F R'
D2 B R U2 R2 D F
D2 B R U2 R2 D' F
D2 B R U2 R2 D2 F
D2 B R U2 R2 F D
D2 B R U2 R2 F D'
D2 B R U2 R2 F D2
D2 B R U2 F R2 D
D2 B R U2 F R2 D'
D2 B R U2 F R2 D2
D2 B R U2 F' R2 F2
L' B R U2 R' F' R
D2 B R D2 L2 B' U2
D2 B R B U2 R2 F
D2 B R B U2 F R2
R B L' U2 R' F' R
D2 B R B' U2 R2 F
D2 B R B' U2 F R2
D2 B R B2 U2 R2 F
D2 B R B2 U2 F R2
B' D2 B R U2 R2 F
B' D2 B R U2 F R2
D B R U' F' U' F2
D B R U2 F D R2
R B L2 D2 B' L U2
B2 D2 B R U2 R2 F
B2 D2 B R U2 F R2
R' B R2 U2 F' R F2
B D2 B R U2 R2 F
B D2 B R U2 F R2
B' D2 B2 R U2 F R
B2 D2 B2 R U2 F R
F2 D2 B2 L' F R F2
F D2 B' L D2 R2 B
B D2 B2 R U2 F R
D2 B U2 R' D2 F L2
D2 B U2 R' F D2 L2
R' B U2 F' R F2 L'
D2 B U2 F2 L' F' R'
B' F L' F' R U2 F
D2 B D R U2 R2 F
D2 B D R U2 F R2
B2 F L' F' R U2 F
R2 B U2 F' L' R F2
R2 B U2 F' R L' F2
D2 B D' R U2 R2 F
D2 B D' R U2 F R2
R B U' F' U' R F2
B F L' F' R U2 F
R B U2 R F' R F2
L B U2 F2 L' F R
R B U2 R' F' R F2
R B U2 R2 F' R F2
F B L' F' R U2 F
D2 B D2 R U2 R2 F
D2 B D2 R U2 F R2
R B U2 F U2 L' U2
R B U2 F' R F2 D
R B U2 F' R F2 D'
R B U2 F' R F2 D2
R B U2 F' R' F2 R2
R B U2 F' R2 F2 R'
R B D2 L2 B' L U2
R B D2 B U2 R' F
R B D2 B U2 F R'
R B D2 B2 U2 F R
R B F L' F' U2 F
D2 B' L U2 F2 L' F
D2 B' L D2 R U2 F'
B' F U2 L' F' R U2
B2 F U2 L' F' R U2
D2 B' L2 R B' L' U2
B F U2 L' F' R U2
D2 B' L2 B' L' R U2
D2 B' L2 B' R L' U2
F B U2 L' F' R U2
D2 B' R L2 B' L' U2
L' B' R U2 R' F' R
D2 B' R B' U2 F R
D2 B' R B2 U2 R' F
D2 B' R B2 U2 F R'
R B' L' U2 R' F' R
L2 B' R U' F' U' R
L2 B' R U2 F' R F
L2 B' R F L' F' U2
D B' R U' F' U' F2
D B' R U2 F D R2
R' B' R2 U2 F' R F2
R B' L2 D2 B' L U2
R' B' U2 F' R F2 L'
F B' L' F' R U2 F
L2 B' D R U' F' U'
R B' U' F' U' R F2
L B' U2 F2 L' F R
R B' U2 R F' R F2
R B' U2 R' F' R F2
R B' U2 R2 F' R F2
R B' U2 F U2 L' U2
R B' U2 F' R F2 D
R B' U2 F' R F2 D'
R B' U2 F' R F2 D2
R B' U2 F' R' F2 R2
R B' U2 F' R2 F2 R'
L2 B' F L' F' R U2
R B' D2 L2 B' L U2
R B' D2 B U2 R' F
R B' D2 B U2 F R'
R B' D2 B2 U2 F R
R B' F L' F' U2 F
F B' U2 L' F' R U2
D2 B2 L2 R B' U2 R'
D2 B2 L2 B' R U2 R2
D2 B2 R L2 B' U2 R'
D2 B2 R U2 R F R
D2 B2 R U2 R' F R
D2 B2 R U2 R2 F R
D2 B2 R U2 D F R
D2 B2 R U2 D' F R
D2 B2 R U2 D2 F R
D2 B2 R U2 F R D
D2 B2 R U2 F R D'
D2 B2 R U2 F R D2
D2 B2 R U2 F D R
D2 B2 R U2 F D' R
D2 B2 R U2 F D2 R
D2 B2 R D U2 F R
D2 B2 R D' U2 F R
D2 B2 R D2 U2 F R
L' B2 R U2 R' F' R
D2 B2 R B' U2 R' F
D2 B2 R B' U2 F R'
R B2 L' U2 R' F' R
L2 B2 R U2 R F' R
L2 B2 R U2 F' R F'
D B2 R U' F' U' F2
D B2 R U2 F D R2
R' B2 R2 U2 F' R F2
R B2 L2 D2 B' L U2
F B2 L' F' R U2 F
R' B2 U2 F' R F2 L'
D2 B2 U2 F2 L' F' R
D2 B2 D R U2 F R
R2 B2 U2 F L D2 R2
R2 B2 U2 F' L R F2
R2 B2 U2 F' R L F2
R2 B2 U2 F' R F2 L
D2 B2 D' R U2 F R
R B2 U' F' U' R F2
L B2 U2 F2 L' F R
R B2 U2 R F' R F2
D2 B2 D2 R U2 F R
R B2 U2 R' F' R F2
R B2 U2 R2 F' R F2
R B2 U2 F U2 L' U2
R B2 U2 F' R F2 D
R B2 U2 F' R F2 D'
R B2 U2 F' R F2 D2
R B2 U2 F' R' F2 R2
R B2 U2 F' R2 F2 R'
L2 B2 D2 B R U2 R2
F B2 U2 L' F' R U2
R2 B2 F L D2 R2 B
R B2 D2 L2 B' L U2
R B2 D2 B U2 R' F
R B2 D2 B U2 F R'
R B2 D2 B2 U2 F R
R B2 F L' F' U2 F
