U' F R B' L
U F B' L R'
U F B' R' L
U' F B' L R
U' F B' R L
U B' R' F L
U B' F L R'
U B' F R' L
U' B' F L R
U' B' F R L
F' R2 U B' L F2 R'
F' R2 U B' R' L F2
F' R2 U B' R' F2 L
F' R2 U B' F2 L R'
F' R2 U B' F2 R' L
D2 R2 U' F R B' L'
D2 R2 U' F B' L' R
D2 R2 U' F B' R L'
D2 R2 U' B' F L' R
D2 R2 U' B' F R L'
U' R2 U2 F B' L R'
U' R2 U2 F B' R' L
U' R2 U2 B' R' F L
U' R2 U2 B' F L R'
U' R2 U2 B' F R' L
U R2 U2 F R B' L
U R2 U2 F B' L R
U R2 U2 F B' R L
U R2 U2 B' F L R
U R2 U2 B' F R L
U' R2 D2 F R B' L'
U' R2 D2 F B' L' R
U' R2 D2 F B' R L'
U' R2 D2 B' F L' R
U' R2 D2 B' F R L'
B' R2 F L U F U'
U' R2 F R B' L D
U' R2 F R B' L D'
U' R2 F R B' L D2
U' R2 F R B' D L
U' R2 F R B' D' L
U' R2 F R B' D2 L
U' R2 F R' B' L R2
U' R2 F R' B' R2 L
U R2 D2 F B' L' R'
U R2 D2 F B' R' L'
U' R2 F B' L R D
U' R2 F B' L R D'
U' R2 F B' L R D2
U' R2 F B' L D R
U' R2 F B' L D' R
U' R2 F B' L D2 R
U' R2 F B' R L D
U' R2 F B' R L D'
U' R2 F B' R L D2
U' R2 F B' R D L
U' R2 F B' R D' L
U' R2 F B' R D2 L
U' R2 F B' D L R
U' R2 F B' D R L
U' R2 F B' D' L R
U' R2 F B' D' R L
U' R2 F B' D2 L R
U' R2 F B' D2 R L
U R2 D2 B' R' F L'
U R2 D2 B' F L' R'
U R2 D2 B' F R' L'
U R2 F R B' L R'
U R2 F R B' R' L
U R2 F R' B' L R'
U R2 F R' B' R' L
U R2 F R2 B' L R'
U R2 F R2 B' R' L
U R2 F B' L R' D
U R2 F B' L R' D'
U R2 F B' L R' D2
U R2 F B' L D R'
U R2 F B' L D' R'
U R2 F B' L D2 R'
B' R2 F2 L F' D R2
U R2 F B' R' L D
U R2 F B' R' L D'
U R2 F B' R' L D2
U R2 F B' R' D L
U R2 F B' R' D' L
U R2 F B' R' D2 L
U R2 F B' D L R'
U R2 F B' D R' L
U R2 F B' D' L R'
U R2 F B' D' R' L
U R2 F B' D2 L R'
U R2 F B' D2 R' L
U' R2 F2 B' L F' R
U R2 F' B' L R' F2
U R2 F' B' L F2 R'
U R2 F' B' R' L F2
U R2 F' B' R' F2 L
U R2 F2 B' L F' R'
U' R2 B' R F L R
U' R2 B' R F R L
U' R2 B' R' F L R
U' R2 B' R' F R L
U' R2 B' R2 F L R
U' R2 B' R2 F R L
U' R2 B' D F L R
U' R2 B' D F R L
U' R2 B' D' F L R
U' R2 B' D' F R L
U' R2 B' D2 F L R
U' R2 B' D2 F R L
U' R2 B' F L R D
U' R2 B' F L R D'
U' R2 B' F L R D2
U' R2 B' F L D R
U' R2 B' F L D' R
U' R2 B' F L D2 R
U' R2 B' F R L D
U' R2 B' F R L D'
U' R2 B' F R L D2
U' R2 B' F R D L
U' R2 B' F R D' L
U' R2 B' F R D2 L
U' R2 B' F D L R
U' R2 B' F D R L
U' R2 B' F D' L R
U' R2 B' F D' R L
U' R2 B' F D2 L R
U' R2 B' F D2 R L
U' R2 B' F2 L F' R
F R2 B' L U F U'
U R2 B' R F L R2
U R2 B' R F R2 L
U R2 B' R' D F L
U R2 B' R' D' F L
U R2 B' R' D2 F L
U R2 B' R' F L D
U R2 B' R' F L D'
U R2 B' R' F L D2
U R2 B' R' F D L
U R2 B' R' F D' L
U R2 B' R' F D2 L
U R2 B' R' F' L F2
U R2 B' R' F2 L F'
U R2 B' D R' F L
U R2 B' D F L R'
U R2 B' D F R' L
U R2 B' D' R' F L
U R2 B' D' F L R'
U R2 B' D' F R' L
U R2 B' D2 R' F L
U R2 B' D2 F L R'
U R2 B' D2 F R' L
U R2 B' F L R' D
U R2 B' F L R' D'
U R2 B' F L R' D2
U R2 B' F L D R'
U R2 B' F L D' R'
U R2 B' F L D2 R'
U R2 B' F R' L D
U R2 B' F R' L D'
U R2 B' F R' L D2
U R2 B' F R' D L
U R2 B' F R' D' L
U R2 B' F R' D2 L
U R2 B' F D L R'
U R2 B' F D R' L
U R2 B' F D' L R'
U R2 B' F D' R' L
U R2 B' F D2 L R'
U R2 B' F D2 R' L
U R2 B' F' L R' F2
U R2 B' F' L F2 R'
U R2 B' F' R' L F2
U R2 B' F' R' F2 L
U R2 B' F2 L F' R'
D2 U R F B' L' R'
D2 U R F B' R' L'
F' U R F2 B' L R'
F' U R F2 B' R' L
D2 U R B' R' F L'
F' U R B' L R' F2
D2 U R B' F L' R'
F' U R B' L F2 R'
D2 U R B' F R' L'
F' U R B' R' L F2
F' U R B' R' F2 L
F' U R B' F2 L R'
F' U R B' F2 R' L
F2 U R B' L R' F'
F2 U R B' R' L F'
F2 U R B' R' F' L
D2 U R' F B' L' R'
D2 U R' F B' R' L'
F' U R' F2 B' L R'
F' U R' F2 B' R' L
D2 U R' B' R' F L'
D2 U R' B' F L' R'
D2 U R' B' F R' L'
F' U R' B' L R' F2
F' U R' B' L F2 R'
F' U R' B' R' L F2
F' U R' B' R' F2 L
F' U R' B' F2 L R'
F' U R' B' F2 R' L
B U R' U2 F R B2
B U R' U2 F B2 R
B U R' U2 B2 F R
D2 U R2 F B' L' R'
D2 U R2 F B' R' L'
F' U R2 F2 B' L R'
F' U R2 F2 B' R' L
D2 U R2 B' R' F L'
D2 U R2 B' F L' R'
D2 U R2 B' F R' L'
F' U R2 B' L R' F2
F' U R2 B' L F2 R'
F' U R2 B' R' L F2
F' U R2 B' R' F2 L
F' U R2 B' F2 L R'
F' U R2 B' F2 R' L
U' D F R D' B' L
D2 U F R B' L' R'
D2 U F R B' R' L'
D2 U F R' B' L' R'
D2 U F R' B' R' L'
D2 U F R2 B' L' R'
D2 U F R2 B' R' L'
D' U F D B' L R'
D' U F D B' R' L
D2 U F D B' L' R'
U' D F D' R B' L
D2 U F D B' R' L'
U' D F D' B' L R
U' D F D' B' R L
D2 U F D' B' L' R'
D2 U F D' B' R' L'
D2 U F D2 B' L' R'
D2 U F D2 B' R' L'
D2 U F B' L' R' D
D2 U F B' L' R' D'
D2 U F B' L' R' D2
D2 U F B' L' D R'
D2 U F B' L' D' R'
D2 U F B' L' D2 R'
D2 U F B' R' L' D
D2 U F B' R' L' D'
D2 U F B' R' L' D2
D2 U F B' R' D L'
D2 U F B' R' D' L'
D2 U F B' R' D2 L'
D2 U F B' D L' R'
D2 U F B' D R' L'
D2 U F B' D' L' R'
D2 U F B' D' R' L'
D2 U F B' D2 L' R'
D2 U F B' D2 R' L'
D2 U F B2 L' B R'
D U F D' B' L R'
D U F D' B' R' L
U D F D' B' L R'
U D F D' B' R' L
F' U F B' R' F L
F2 U F B' L R' F2
F2 U F B' L F2 R'
F2 U F B' R' L F2
F2 U F B' R' F2 L
F2 U F' R B' L R'
F2 U F' R B' R' L
F2 U F' R' B' L R'
F2 U F' R' B' R' L
D2 U B' R F L' R2
D2 U B' R F R2 L'
F2 U F' R2 B' L R'
F2 U F' R2 B' R' L
D2 U B' R' F L' D
D2 U B' R' F L' D'
D2 U B' R' F L' D2
D2 U B' R' F D L'
D2 U B' R' F D' L'
D2 U B' R' F D2 L'
B U F B' R' B' L
F' U F' B' L F' R'
U' D B' D F L' R
U' D B' D F R L'
D' U B' D' R' F L'
D' U B' D' F L' R'
D' U B' D' F R' L'
F2 U F' B' L R' D
F2 U F' B' L R' D'
F2 U F' B' L R' D2
F2 U F' B' L D R'
F2 U F' B' L D' R'
F2 U F' B' L D2 R'
F2 U F' B' R' L D
F2 U F' B' R' L D'
F2 U F' B' R' L D2
F2 U F' B' R' D L
F2 U F' B' R' D' L
F2 U F' B' R' D2 L
F2 U F' B' D L R'
F2 U F' B' D R' L
F2 U F' B' D' L R'
F2 U F' B' D' R' L
F2 U F' B' D2 L R'
F2 U F' B' D2 R' L
F' U F2 R B' L R'
F' U F2 R B' R' L
D2 U B' F L' R' D
D2 U B' F L' R' D'
D2 U B' F L' R' D2
D2 U B' F L' D R'
D2 U B' F L' D' R'
D2 U B' F L' D2 R'
D2 U B' F R' L' D
D2 U B' F R' L' D'
D2 U B' F R' L' D2
D2 U B' F R' D L'
D2 U B' F R' D' L'
D2 U B' F R' D2 L'
D2 U B' F D L' R'
D2 U B' F D R' L'
D2 U B' F D' L' R'
D2 U B' F D' R' L'
D2 U B' F D2 L' R'
D2 U B' F D2 R' L'
F' U F2 R' B' L R'
F' U F2 R' B' R' L
F' U F2 R2 B' L R'
F' U F2 R2 B' R' L
D U B' R' D F L'
F' U F2 B' L R' D
F' U F2 B' L R' D'
F' U F2 B' L R' D2
F' U F2 B' L D R'
F' U F2 B' L D' R'
F' U F2 B' L D2 R'
F' U F2 B' R' L D
F' U F2 B' R' L D'
F' U F2 B' R' L D2
F' U F2 B' R' D L
F' U F2 B' R' D' L
F' U F2 B' R' D2 L
F' U F2 B' D L R'
F' U F2 B' D R' L
F' U F2 B' D' L R'
F' U F2 B' D' R' L
F' U F2 B' D2 L R'
F' U F2 B' D2 R' L
D U B' D R' F L'
D U B' D F L' R'
D U B' D F R' L'
U D B' R' D F L'
F2 U F2 B' R' F L
D2 U B2 F L' B R'
U D B' D R' F L'
U D B' D F L' R'
U D B' D F R' L'
F' U B' L R F2 R2
F' U B' L R' F2 D
F' U B' L R' F2 D'
F' U B' L R' F2 D2
F' U B' L F R' F
F' U B' L F2 R' D
F' U B' L F2 R' D'
F' U B' L F2 R' D2
F' U B' L F2 D R'
F' U B' L F2 D' R'
F' U B' L F2 D2 R'
F' U B' L' R' F2 L2
F' U B' L' F2 L2 R'
F' U B' L' F2 R' L2
F' U B' R L F2 R2
F' U B' R F2 L R2
F' U B' R F2 R2 L
F' U B' R' L F2 D
F' U B' R' L F2 D'
F' U B' R' L F2 D2
F' U B' R' L' F2 L2
F' U B' R' F' L F'
F' U B' R' F2 L D
F' U B' R' F2 L D'
F' U B' R' F2 L D2
F' U B' R' F2 D L
F' U B' R' F2 D' L
F' U B' R' F2 D2 L
F2 U B' L D F' R'
F2 U B' L D' F' R'
F2 U B' L D2 F' R'
F2 U B' L F R' F2
F2 U B' L F' R' D
F2 U B' L F' R' D'
F2 U B' L F' R' D2
F2 U B' L F' D R'
F2 U B' L F' D' R'
F2 U B' L F' D2 R'
F2 U B' L F2 R' F
F2 U B' L' F' L2 R'
F2 U B' L' F' R' L2
F U B U' B2 L R'
F U B U' B2 R' L
F' U B' F R' F L
F' U B' F' L F' R'
F' U B' F2 L R' D
F' U B' F2 L R' D'
F' U B' F2 L R' D2
F' U B' F2 L D R'
F' U B' F2 L D' R'
F' U B' F2 L D2 R'
F2 U B' D L F' R'
F' U B' F2 R' L D
F' U B' F2 R' L D'
F' U B' F2 R' L D2
F' U B' F2 R' D L
F' U B' F2 R' D' L
F' U B' F2 R' D2 L
F' U B' F2 D L R'
F' U B' F2 D R' L
F2 U B' D F' L R'
F' U B' F2 D' L R'
F2 U B' D F' R' L
F' U B' F2 D' R' L
F' U B' F2 D2 L R'
F' U B' F2 D2 R' L
F2 U B' D' L F' R'
F2 U B' D' F' L R'
F2 U B' D' F' R' L
F2 U B' D2 L F' R'
F2 U B' D2 F' L R'
F2 U B' D2 F' R' L
F2 U B' F L R' F2
F2 U B' F L F2 R'
F2 U B' F R' L F2
F2 U B' F R' F2 L
F2 U B' F' L R' D
F2 U B' F' L R' D'
F2 U B' F' L R' D2
F2 U B' F' L D R'
F2 U B' F' L D' R'
F2 U B' F' L D2 R'
F2 U B' F' R' L D
F2 U B' F' R' L D'
F2 U B' F' R' L D2
F2 U B' F' R' D L
F2 U B' F' R' D' L
F2 U B' F' R' D2 L
F2 U B' F' D L R'
F2 U B' F' D R' L
F2 U B' F' D' L R'
F2 U B' F' D' R' L
F2 U B' F' D2 L R'
B U B' R' F B' L
F2 U B' F' D2 R' L
B U B' R' B' F L
F2 U B' F2 R' F L
B U B' F R' B' L
D2 U' R F R B' L'
D2 U' R F B' L' R
D2 U' R F B' R L'
D2 U' R B' F L' R
D2 U' R B' F R L'
D2 U' R' F R B' L'
D2 U' R' F B' L' R
D2 U' R' F B' R L'
D2 U' R' B' F L' R
D2 U' R' B' F R L'
B U' L' B2 L F R
D2 U' R2 F R B' L'
D2 U' R2 F B' L' R
D2 U' R2 F B' R L'
D2 U' R2 B' F L' R
D2 U' R2 B' F R L'
D2 U' F R D B' L'
D2 U' F R D' B' L'
D2 U' F R D2 B' L'
D2 U' F R B L' B2
D2 U' F R B' L' D
D2 U' F R B' L' D'
D2 U' F R B' L' D2
D2 U' F R B' D L'
D2 U' F R B' D' L'
D2 U' F R B' D2 L'
D2 U' F R B2 L' B
D2 U' F R' B' L' R2
D2 U' F R' B' R2 L'
D' U' F D R B' L
U' D' F D R B' L
D' U' F D B' L R
D' U' F D B' R L
U' D' F D B' L R
U' D' F D B' R L
D2 U' F D R B' L'
D2 U' F D B' L' R
D2 U' F D B' R L'
D2 U' F D' R B' L'
D2 U' F D' B' L' R
D2 U' F D' B' R L'
D2 U' F D2 R B' L'
D2 U' F D2 B' L' R
D2 U' F D2 B' R L'
D2 U' F B L' R B2
D2 U' F B L' B2 R
D2 U' F B R L' B2
D2 U' F B R B2 L'
D2 U' F B' L' R D
D2 U' F B' L' R D'
D2 U' F B' L' R D2
D2 U' F B' L' D R
D2 U' F B' L' D' R
D2 U' F B' L' D2 R
D2 U' F B' R L' D
D2 U' F B' R L' D'
D2 U' F B' R L' D2
D2 U' F B' R D L'
D2 U' F B' R D' L'
D2 U' F B' R D2 L'
D2 U' F B' D L' R
D2 U' F B' D R L'
D2 U' F B' D' L' R
D2 U' F B' D' R L'
D2 U' F B' D2 L' R
D2 U' F B' D2 R L'
D2 U' F B2 L' B R
D U' F R D' B' L
D U' F D' R B' L
D U' F D' B' L R
D U' F D' B' R L
U D' F D B' L R'
U D' F D B' R' L
B U' R' F R B2 L
D2 U' B F L' R B2
D2 U' B F L' B2 R
D2 U' B F R L' B2
D2 U' B F R B2 L'
D2 U' B' R F L' R
D2 U' B' R F R L'
D2 U' B' R' F L' R
D2 U' B' R' F R L'
D2 U' B' R2 F L' R
D2 U' B' R2 F R L'
U' D' B' D' F L' R
U' D' B' D' F R L'
D' U' B' D' F L' R
D' U' B' D' F R L'
D2 U' B' F L' R D
D2 U' B' F L' R D'
D2 U' B' F L' R D2
D2 U' B' F L' D R
D2 U' B' F L' D' R
D2 U' B' F L' D2 R
D2 U' B' F R L' D
D2 U' B' F R L' D'
D2 U' B' F R L' D2
D2 U' B' F R D L'
D2 U' B' F R D' L'
D2 U' B' F R D2 L'
D2 U' B' F D L' R
D2 U' B' F D R L'
D2 U' B' F D' L' R
D2 U' B' F D' R L'
D2 U' B' F D2 L' R
D2 U' B' F D2 R L'
F' U' F R F B' L
F' U' F R B' F L
F2 U' F R F2 B' L
F2 U' F R B' L F2
F2 U' F R B' F2 L
D U' B' D F L' R
D U' B' D F R L'
D2 U' B2 F L' B R
F' U' F B' R F L
U D' B' D' R' F L'
U D' B' D' F L' R'
U D' B' D' F R' L'
B U' F L B2 L R
B U' F L B2 R L
B U' F L' B2 L R
F2 U' F B' L R F2
B U' F L' B2 R L
F2 U' F B' R L F2
F2 U' F B' R F2 L
B U' F L2 B2 L R
B U' F L2 B2 R L
B U' F R B2 D2 L2
B' U' F' U F2 L R
B' U' F' U F2 R L
F U' F U R B' L
F U' F U B' L R
F U' F U B' R L
B U' F B' R B' L
B U' F B2 L R D
B U' F B2 L R D'
B U' F B2 L R D2
B U' F B2 L D R
B U' F B2 L D' R
B U' F B2 L D2 R
B U' F B2 R L D
B U' F B2 R L D'
B U' F B2 R L D2
B U' F B2 R D L
B U' F B2 R D' L
B U' F B2 R D2 L
B U' F B2 D L R
B U' F B2 D R L
B U' F B2 D' L R
B U' F B2 D' R L
B U' F B2 D2 L R
B U' F B2 D2 R L
F2 U' F' B' L D2 R2
B' U' F2 U L F' R
B' U' F2 U F' L R
B' U' F2 U F' R L
B U' F2 B2 L F' R
F' U' B' L F R F
U' D2 R F R B' L'
U' D2 R F B' L' R
U' D2 R F B' R L'
F2 U' B' L F R F2
U' D2 R B' F L' R
U' D2 R B' F R L'
R' D2 U F B' L' R'
R' D2 U F B' R' L'
F' U' B' F R F L
R' D2 U B' R' F L'
R' D2 U B' F L' R'
R' D2 U B' F R' L'
F2 U' B' F L R F2
F2 U' B' F R L F2
F2 U' B' F R F2 L
F2 U' B' F' L D2 R2
U' D2 R' F R B' L'
U' D2 R' F B' L' R
U' D2 R' F B' R L'
R' D2 U' F R B' L'
R' D2 U' F B' L' R
R' D2 U' F B' R L'
U' D2 R' B' F L' R
U' D2 R' B' F R L'
R2 D2 U F B' L' R'
R2 D2 U F B' R' L'
R' D2 U' B' F L' R
R' D2 U' B' F R L'
B U' B' F R B' L
R2 D2 U B' R' F L'
R2 D2 U B' F L' R'
R2 D2 U B' F R' L'
U D2 R F B' L' R'
U D2 R F B' R' L'
U' D2 R2 F R B' L'
U' D2 R2 F B' L' R
U' D2 R2 F B' R L'
U D2 R B' R' F L'
B U' B2 R F L R
B U' B2 R F R L
U D2 R B' F L' R'
U D2 R B' F R' L'
B U' B2 R' F L R
B U' B2 R' F R L
B U' B2 R2 F L R
B U' B2 R2 F R L
U' D2 R2 B' F L' R
U' D2 R2 B' F R L'
R2 D2 U' F R B' L'
R2 D2 U' F B' L' R
R2 D2 U' F B' R L'
R D2 U F B' L' R'
R D2 U F B' R' L'
B U' B2 D F L R
B U' B2 D F R L
B U' B2 D' F L R
B U' B2 D' F R L
B U' B2 D2 F L R
B U' B2 D2 F R L
U' D2 F R D B' L'
B U' B2 F L R D
B U' B2 F L R D'
B U' B2 F L R D2
R D2 U B' R' F L'
B U' B2 F L D R
B U' B2 F L D' R
R2 D2 U' B' F L' R
B U' B2 F L D2 R
R2 D2 U' B' F R L'
U' D2 F R D' B' L'
U' D2 F R D2 B' L'
B U' B2 F R L D
B U' B2 F R L D'
B U' B2 F R L D2
B U' B2 F R D L
B U' B2 F R D' L
B U' B2 F R D2 L
U' D2 F R B L' B2
U' D2 F R B' L' D
U' D2 F R B' L' D'
U' D2 F R B' L' D2
U' D2 F R B' D L'
U' D2 F R B' D' L'
U' D2 F R B' D2 L'
U' D2 F R B2 L' B
R D2 U B' F L' R'
R D2 U B' F R' L'
B U' B2 F D L R
B U' B2 F D R L
B U' B2 F D' L R
B U' B2 F D' R L
B U' B2 F D2 L R
B U' B2 F D2 R L
U' D2 F R' B' L' R2
U' D2 F R' B' R2 L'
B U' B2 F2 L F' R
U D2 R' F B' L' R'
U D2 R' F B' R' L'
U' D2 F D R B' L'
U D2 R' B' R' F L'
U' D2 F D B' L' R
U' D2 F D B' R L'
U D2 R' B' F L' R'
U D2 R' B' F R' L'
U' D2 F D' R B' L'
U' D2 F D' B' L' R
U' D2 F D' B' R L'
U' D2 F D2 R B' L'
R D2 U' F R B' L'
U' D2 F D2 B' L' R
U' D2 F D2 B' R L'
R D2 U' F B' L' R
U' D2 F B L' R B2
R D2 U' F B' R L'
U' D2 F B L' B2 R
U' D2 F B R L' B2
U' D2 F B R B2 L'
U' D2 F B' L' R D
U' D2 F B' L' R D'
U' D2 F B' L' R D2
U' D2 F B' L' D R
U' D2 F B' L' D' R
U' D2 F B' L' D2 R
U' D2 F B' R L' D
U' D2 F B' R L' D'
U' D2 F B' R L' D2
U' D2 F B' R D L'
U' D2 F B' R D' L'
U' D2 F B' R D2 L'
U' D2 F B' D L' R
U' D2 F B' D R L'
U' D2 F B' D' L' R
U' D2 F B' D' R L'
U' D2 F B' D2 L' R
U' D2 F B' D2 R L'
U' D2 F B2 L' B R
R D2 U' B' F L' R
R D2 U' B' F R L'
U D2 R2 F B' L' R'
U D2 R2 F B' R' L'
U D2 R2 B' R' F L'
U D2 R2 B' F L' R'
U D2 R2 B' F R' L'
U D2 F R B' L' R'
U D2 F R B' R' L'
U D2 F R' B' L' R'
U D2 F R' B' R' L'
U D2 F R2 B' L' R'
U D2 F R2 B' R' L'
U D2 F D B' L' R'
U D2 F D B' R' L'
U D2 F D' B' L' R'
U D2 F D' B' R' L'
U D2 F D2 B' L' R'
U D2 F D2 B' R' L'
U D2 F B' L' R' D
U D2 F B' L' R' D'
U D2 F B' L' R' D2
U D2 F B' L' D R'
U D2 F B' L' D' R'
U D2 F B' L' D2 R'
U D2 F B' R' L' D
U D2 F B' R' L' D'
U D2 F B' R' L' D2
U D2 F B' R' D L'
U D2 F B' R' D' L'
U D2 F B' R' D2 L'
U D2 F B' D L' R'
U D2 F B' D R' L'
U D2 F B' D' L' R'
U D2 F B' D' R' L'
U D2 F B' D2 L' R'
U D2 F B' D2 R' L'
U D2 F B2 L' B R'
U' D2 B F L' R B2
U' D2 B F L' B2 R
U' D2 B F R L' B2
U' D2 B F R B2 L'
U' D2 B' R F L' R
U' D2 B' R F R L'
U' D2 B' R' F L' R
U' D2 B' R' F R L'
U' D2 B' R2 F L' R
U' D2 B' R2 F R L'
U' D2 B' F L' R D
U' D2 B' F L' R D'
U' D2 B' F L' R D2
U' D2 B' F L' D R
U' D2 B' F L' D' R
U' D2 B' F L' D2 R
U' D2 B' F R L' D
U' D2 B' F R L' D'
U' D2 B' F R L' D2
U' D2 B' F R D L'
U' D2 B' F R D' L'
U' D2 B' F R D2 L'
U' D2 B' F D L' R
U' D2 B' F D R L'
U' D2 B' F D' L' R
U' D2 B' F D' R L'
U' D2 B' F D2 L' R
U' D2 B' F D2 R L'
U' D2 B2 F L' B R
U D2 B' R F L' R2
U D2 B' R F R2 L'
U D2 B' R' F L' D
U D2 B' R' F L' D'
U D2 B' R' F L' D2
U D2 B' R' F D L'
U D2 B' R' F D' L'
U D2 B' R' F D2 L'
U D2 B' F L' R' D
U D2 B' F L' R' D'
U D2 B' F L' R' D2
U D2 B' F L' D R'
U D2 B' F L' D' R'
U D2 B' F L' D2 R'
U D2 B' F R' L' D
U D2 B' F R' L' D'
U D2 B' F R' L' D2
U D2 B' F R' D L'
U D2 B' F R' D' L'
U D2 B' F R' D2 L'
U D2 B' F D L' R'
U D2 B' F D R' L'
U D2 B' F D' L' R'
U D2 B' F D' R' L'
U D2 B' F D2 L' R'
U D2 B' F D2 R' L'
U' F L' R B' L B'
U D2 B2 F L' B R'
U' F L' B' L R B'
U' F L' B' L B' R
U' F L' B' R L B'
U' F R L' B' L B'
L F L' U' F B' L
L F L' U' B' F L
U' F R F B' L F'
U F L' B' L R' B'
U F L' B' R' L B'
U' F R F2 B' L F2
U' F R B L B2 L
U' F R B L' B2 L
U' F R B L2 B2 L
U' F R B' L2 D L'
U' F R B' L2 D' L'
U' F R B' L2 D2 L'
U' F R B' D L D
U' F R B' D L D'
U' F R B' D L D2
U' F R B' D' L D
U' F R B' D' L D'
U' F R B' D' L D2
U' F R B' D2 L D
U' F R B' D2 L D'
U' F R B' D2 L D2
U' F R B' F L F'
U' F R B' F2 L F2
U' F R B2 L B L
U' F R B2 L' B L
U' F R B2 L2 B L
U' F R B2 D B L
U' F R B2 D' B L
U' F R B2 D2 B L
U2 F R B' L D' R2
U2 F R B' D' L R2
U2 F R B' D' R2 L
U' F R' B' L R2 D
U' F R' B' L R2 D'
U' F R' B' L R2 D2
U' F R' B' R2 L D
U' F R' B' R2 L D'
U' F R' B' R2 L D2
U' F R' B' R2 D L
U' F R' B' R2 D' L
U' F R' B' R2 D2 L
U F R B' L R' D
U F R B' L R' D'
U F R B' L R' D2
U F R B' L D R'
U F R B' L D' R'
U F R B' L D2 R'
U F R B' R' L D
U F R B' R' L D'
U F R B' R' L D2
U F R B' R' D L
U F R B' R' D' L
U F R B' R' D2 L
U F R B' D L R'
U F R B' D R' L
U F R B' D' L R'
U F R B' D' R' L
U F R B' D2 L R'
U F R B' D2 R' L
U F R' B' L R' D
U F R' B' L R' D'
U F R' B' L R' D2
U F R' B' L D R'
U F R' B' L D' R'
U F R' B' L D2 R'
U F R' B' R' L D
U F R' B' R' L D'
U F R' B' R' L D2
U F R' B' R' D L
U F R' B' R' D' L
U F R' B' R' D2 L
U F R' B' D L R'
U F R' B' D R' L
U F R' B' D' L R'
U F R' B' D' R' L
U F R' B' D2 L R'
U F R' B' D2 R' L
U F R2 B' L R' D
U F R2 B' L R' D'
U F R2 B' L R' D2
U F R2 B' L D R'
U F R2 B' L D' R'
U F R2 B' L D2 R'
U F R2 B' R' L D
U F R2 B' R' L D'
U F R2 B' R' L D2
U F R2 B' R' D L
U F R2 B' R' D' L
U F R2 B' R' D2 L
U F R2 B' D L R'
U F R2 B' D R' L
U F R2 B' D' L R'
U F R2 B' D' R' L
U F R2 B' D2 L R'
U F R2 B' D2 R' L
U' F D R D' B' L
U' F D2 R D2 B' L
U' F B L B2 L R
U' F B L B2 R L
U' F B L' B2 L R
U' F B L' B2 R L
U' F B L2 B2 L R
U' F B L2 B2 R L
U' F B R B2 D2 L2
U' F B' L R2 D R'
U' F B' L R2 D' R'
U' F B' L R2 D2 R'
U' F B' L D R D
U' F B' L D R D'
U' F B' L D R D2
U' F B' L D' R D
U' F B' L D' R D'
U' F B' L D' R D2
U' F B' L D2 R D
U' F B' L D2 R D'
U' F B' L D2 R D2
U' F B' L B R B'
U' F B' L B2 R B2
U' F B' L2 R D L'
U' F B' L2 R D' L'
U' F B' L2 R D2 L'
R' F B' L U F U'
U' F B' L2 D L' R
U' F B' L2 D R L'
U' F B' L2 D' L' R
U' F B' L2 D' R L'
U' F B' L2 D2 L' R
U' F B' L2 D2 R L'
U' F B' R L2 D L'
U' F B' R L2 D' L'
U' F B' R L2 D2 L'
U' F B' R D L D
U' F B' R D L D'
U' F B' R D L D2
U' F B' R D' L D
U' F B' R D' L D'
U' F B' R D' L D2
U' F B' R D2 L D
U' F B' R D2 L D'
U' F B' R D2 L D2
U' F B' R F L F'
U' F B' R F2 L F2
D2 F B' L' U' B' U
U' F B' R2 L D R'
U' F B' R2 L D' R'
U' F B' R2 L D2 R'
U' F B' R2 D L R'
U' F B' R2 D R' L
U' F B' R2 D' L R'
U' F B' R2 D' R' L
U' F B' R2 D2 L R'
U' F B' R2 D2 R' L
U' F B' D L R D
U' F B' D L R D'
U' F B' D L R D2
U' F B' D L D R
U' F B' D L D' R
U' F B' D L D2 R
U' F B' D R L D
U' F B' D R L D'
U' F B' D R L D2
U' F B' D R D L
U' F B' D R D' L
U' F B' D R D2 L
U' F B' D' L R D
U' F B' D' L R D'
U' F B' D' L R D2
U' F B' D' L D R
U' F B' D' L D' R
U' F B' D' L D2 R
U' F B' D' R L D
U' F B' D' R L D'
U' F B' D' R L D2
U' F B' D' R D L
U' F B' D' R D' L
U' F B' D' R D2 L
U' F B' D2 L R D
U' F B' D2 L R D'
U' F B' D2 L R D2
U' F B' D2 L D R
U' F B' D2 L D' R
U' F B' D2 L D2 R
U' F B' D2 R L D
U' F B' D2 R L D'
U' F B' D2 R L D2
U' F B' D2 R D L
U' F B' D2 R D' L
U' F B' D2 R D2 L
U' F B2 L B L R
U' F B2 L B R L
U' F B2 L' B L R
U' F B2 L' B R L
U' F B2 L2 B L R
U' F B2 L2 B R L
D2 F B2 L' B D' R2
R2 F B' L U F U'
U' F B2 D B L R
U' F B2 D B R L
U' F B2 D' B L R
U' F B2 D' B R L
U' F B2 D2 B L R
U' F B2 D2 B R L
U F B' L R2 D R
U F B' L R2 D' R
U F B' L R2 D2 R
U F B' L D R' D
U F B' L D R' D'
U F B' L D R' D2
U F B' L D' R' D
U F B' L D' R' D'
U F B' L D' R' D2
U F B' L D2 R' D
U F B' L D2 R' D'
U F B' L D2 R' D2
U F B' L F' R' F
U F B' L F2 R' F2
