R U' L F
D R U' L F
D' R U' L F
D2 R U' L F
R U' L D F
R U' L D' F
R U' L D2 F
R U' L F D
R U' L F D'
R U' L F D2
R U' D L F
R U' D' L F
R U' D2 L F
R U' F L F
R U' F' L F
R U' F2 L F
R D U' L F
R D' U' L F
R D2 U' L F
R' U' D F2 L B2 F
R U' R2 F L R2 F
R U' R2 F L F R2
R U' R2 F R2 L F
B2 R B' D2 L U' L
R U' R2 F' L R2 F
R U' R2 F' L F R2
R U' R2 F' R2 L F
B R B' U' L D F
B R B' U' L D' F
B R B' U' L D2 F
B R B' U' L F D
B R B' U' L F D'
B R B' U' L F D2
B R B' U' D L F
B R B' U' D' L F
R U' R2 F2 L R2 F
B R B' U' D2 L F
R U' R2 F2 L F R2
B R B' U' F L F
B R B' U' F' L F
B R B' U' F2 L F
R U' R2 F2 R2 L F
R' U' D' L D2 F B2
R' U' D' L D2 B2 F
B R B' D U' L F
B R B' D' U' L F
B R B' D2 U' L F
R U' D L R F R'
R U' D L R2 F R2
R U' D L D F D
R U' D L D F D'
R U' D L D F D2
R U' D L D' F D
R U' D L D' F D'
R U' D L D' F D2
R U' D L D2 F D
R U' D L D2 F D'
R U' D L D2 F D2
R U' D L F2 D F'
R U' D L F2 D' F'
R U' D L F2 D2 F'
R U' D L' F L2 F
R U' D L' F' L2 F
R U' D L' F2 L2 F
R U' D R L F R'
R U' D R2 L F R2
R U' D F L D F
R U' D F L D' F
R U' D F L D2 F
R U' D F L F D
R U' D F L F D'
R U' D F L F D2
R U' D F D L F
R U' D F D' L F
R U' D F D2 L F
R U' D F' L D F
R U' D F' L D' F
R U' D F' L D2 F
R U' D F' L F D
R U' D F' L F D'
R U' D F' L F D2
R U' D F' D L F
R U' D F' D' L F
R U' D F' D2 L F
R U' D F2 L D F
R U' D F2 L D' F
R U' D F2 L D2 F
R U' D F2 L F D
R U' D F2 L F D'
R U' D F2 L F D2
R U' D F2 D L F
R U' D F2 D' L F
R U' D F2 D2 L F
R U' D' L R F R'
R U' D' L R2 F R2
R U' D' L D F D
R U' D' L D F D'
R U' D' L D F D2
R U' D' L D' F D
R U' D' L D' F D'
R U' D' L D' F D2
R U' D' L D2 F D
R U' D' L D2 F D'
R U' D' L D2 F D2
R U' D' L F2 D F'
R U' D' L F2 D' F'
R U' D' L F2 D2 F'
U' R' L D R F B2
U' R' L D R B2 F
R U' D' L' F L2 F
R U' D' L' F' L2 F
R U' D' L' F2 L2 F
U' R' L D B2 R F
R U' D' R L F R'
R U' D' R2 L F R2
R U' D' F L D F
R U' D' F L D' F
R U' D' F L D2 F
R U' D' F L F D
R U' D' F L F D'
R U' D' F L F D2
R U' D' F D L F
R U' D' F D' L F
R U' D' F D2 L F
R U' D' F' L D F
R U' D' F' L D' F
R U' D' F' L D2 F
R U' D' F' L F D
R U' D' F' L F D'
R U' D' F' L F D2
R U' D' F' D L F
R U' D' F' D' L F
R U' D' F' D2 L F
R U' D' F2 L D F
R U' D' F2 L D' F
R U' D' F2 L D2 F
R U' D' F2 L F D
R U' D' F2 L F D'
R U' D' F2 L F D2
R U' D' F2 D L F
R U' D' F2 D' L F
R U' D' F2 D2 L F
R' U' F L D F B2
R' U' F L D B2 F
R' U' F L F D B2
R U' D2 L R F R'
R U' D2 L R2 F R2
R U' D2 L D F D
R U' D2 L D F D'
R U' D2 L D F D2
R U' D2 L D' F D
R U' D2 L D' F D'
R U' D2 L D' F D2
R U' D2 L D2 F D
R U' D2 L D2 F D'
R U' D2 L D2 F D2
R U' D2 L F2 D F'
R U' D2 L F2 D' F'
R U' D2 L F2 D2 F'
R U' D2 L' F L2 F
R U' D2 L' F' L2 F
R U' D2 L' F2 L2 F
R U' D2 R L F R'
B R' L B' R2 U' L
R U' D2 R2 L F R2
R' U' F D L F B2
R' U' F D L B2 F
R U' D2 F L D F
R U' D2 F L D' F
R U' D2 F L D2 F
R U' D2 F L F D
R U' D2 F L F D'
R U' D2 F L F D2
R U' D2 F D L F
R U' D2 F D' L F
R U' D2 F D2 L F
R U' D2 F' L D F
R U' D2 F' L D' F
R U' D2 F' L D2 F
R U' D2 F' L F D
R U' D2 F' L F D'
R U' D2 F' L F D2
R U' D2 F' D L F
R U' D2 F' D' L F
R U' D2 F' D2 L F
R U' D2 F2 L D F
R U' D2 F2 L D' F
R U' D2 F2 L D2 F
R U' D2 F2 L F D
R U' D2 F2 L F D'
R U' D2 F2 L F D2
R U' D2 F2 D L F
R U' D2 F2 D' L F
R U' D2 F2 D2 L F
R' U' F' L D F B2
R' U' F' L D B2 F
R' U' F' L F D B2
R U' F L R F R'
R U' F L R2 F R2
R U' F L D F D
R U' F L D F D'
R U' F L D F D2
R U' F L D' F D
R U' F L D' F D'
R U' F L D' F D2
R U' F L D2 F D
R U' F L D2 F D'
R U' F L D2 F D2
R U' F L F2 D F'
R U' F L F2 D' F'
R U' F L F2 D2 F'
R U' F L' F L2 F
R U' F L' F' L2 F
R U' F L' F2 L2 F
R U' F R L F R'
R U' F R2 L F R2
R' U' F' D L F B2
R' U' F' D L B2 F
R U' F D L D F
R U' F D L D' F
R U' F D L D2 F
R U' F D L F D
R U' F D L F D'
R U' F D L F D2
R U' F D F L F
R U' F D F' L F
R U' F D F2 L F
R U' F D' L D F
R U' F D' L D' F
R U' F D' L D2 F
R U' F D' L F D
R U' F D' L F D'
R U' F D' L F D2
R U' F D' F L F
R U' F D' F' L F
R U' F D' F2 L F
R U' F D2 L D F
R U' F D2 L D' F
R U' F D2 L D2 F
R U' F D2 L F D
R U' F D2 L F D'
R U' F D2 L F D2
R U' F D2 F L F
R U' F D2 F' L F
R U' F D2 F2 L F
R' U' F2 L D F B2
R' U' F2 L D B2 F
R' U' F2 L F D B2
U2 R' U L D F B2
U2 R' U L D B2 F
R U' F' L R F R'
R U' F' L R2 F R2
U2 R' U L F D B2
R U' F' L D F D
R U' F' L D F D'
R U' F' L D F D2
R U' F' L D' F D
R U' F' L D' F D'
R U' F' L D' F D2
R U' F' L D2 F D
R U' F' L D2 F D'
R U' F' L D2 F D2
R U' F' L F2 D F'
R U' F' L F2 D' F'
R U' F' L F2 D2 F'
R U' F' L' F L2 F
R U' F' L' F' L2 F
R U' F' L' F2 L2 F
R U' F' R L F R'
R U' F' R2 L F R2
U2 R' U D L F B2
U2 R' U D L B2 F
R' U' F2 D L F B2
R' U' F2 D L B2 F
D2 R' U' L D F B2
D2 R' U' L D B2 F
D2 R' U' L F D B2
D' R' U' L D F B2
D' R' U' L D B2 F
D' R' U' L F D B2
R U' F' D L D F
R U' F' D L D' F
R U' F' D L D2 F
R U' F' D L F D
R U' F' D L F D'
R U' F' D L F D2
R U' F' D F L F
R U' F' D F' L F
R U' F' D F2 L F
R U' F' D' L D F
R U' F' D' L D' F
R U' F' D' L D2 F
R U' F' D' L F D
R U' F' D' L F D'
R U' F' D' L F D2
R U' F' D' F L F
R U' F' D' F' L F
R U' F' D' F2 L F
R U' F' D2 L D F
R U' F' D2 L D' F
R U' F' D2 L D2 F
R U' F' D2 L F D
R U' F' D2 L F D'
R U' F' D2 L F D2
R U' F' D2 F L F
R U' F' D2 F' L F
R U' F' D2 F2 L F
D2 R' U' D L F B2
D2 R' U' D L B2 F
D' R' U' D L F B2
D' R' U' D L B2 F
R U' F2 L R F R'
R U' F2 L R2 F R2
R U' F2 L D F D
R U' F2 L D F D'
R U' F2 L D F D2
R U' F2 L D' F D
R U' F2 L D' F D'
R U' F2 L D' F D2
R U' F2 L D2 F D
R U' F2 L D2 F D'
R U' F2 L D2 F D2
R U' F2 L F2 D F'
R U' F2 L F2 D' F'
R U' F2 L F2 D2 F'
R U' F2 L' F L2 F
R U' F2 L' F' L2 F
R U' F2 L' F2 L2 F
D R' U' L D F B2
D R' U' L D B2 F
D R' U' L F D B2
R U' F2 R L F R'
R U' F2 R2 L F R2
D R' U' D L F B2
D R' U' D L B2 F
R U' F2 D L D F
R U' F2 D L D' F
R U' F2 D L D2 F
R U' F2 D L F D
R U' F2 D L F D'
R U' F2 D L F D2
R U' F2 D F L F
R U' F2 D F' L F
R U' F2 D F2 L F
R U' F2 D' L D F
R U' F2 D' L D' F
R U' F2 D' L D2 F
R U' F2 D' L F D
R U' F2 D' L F D'
R U' F2 D' L F D2
R U' F2 D' F L F
R U' F2 D' F' L F
R U' F2 D' F2 L F
R U' F2 D2 L D F
R U' F2 D2 L D' F
R U' F2 D2 L D2 F
R U' F2 D2 L F D
R U' F2 D2 L F D'
R U' F2 D2 L F D2
R U' F2 D2 F L F
R U' F2 D2 F' L F
R U' F2 D2 F2 L F
U2 R' U2 R2 U' L F
U R' U2 L D F' B2
U R' U2 L D B2 F'
U R' U2 L F' D B2
U' R' D L R F B2
U' R' D L R B2 F
U' R' D L B2 R F
U' R' D R L F B2
U' R' D R L B2 F
U R' U2 D L F' B2
U R' U2 D L B2 F'
U R' U2 D F' L B2
D2 R' D U' L F B2
D2 R' D U' L B2 F
D' R' D U' L F B2
D' R' D U' L B2 F
R U' B' L F B L
R U' B' L B F L
U R' U2 F' L D B2
U R' U2 F' D L B2
B R' D L B' U' B'
U2 R' D U L F B2
U2 R' D U L B2 F
R' U' B2 D B2 L F
D R' D U' L F B2
D R' D U' L B2 F
R U' B' D B L F
R U' B' D' B L F
R U' B' D2 B L F
R U' B2 L F B2 L
U R' D U2 L F' B2
U R' D U2 L B2 F'
R U' B2 L B2 F L
U R' D U2 F' L B2
U R' D' F2 U2 F L
F' R' F R U' L F
F2 R' F2 R U' L F
R U2 R U L D F
R U2 R U L D' F
R U2 R U L D2 F
R U2 R U L F D
R U2 R U L F D'
R U2 R U L F D2
R U2 R U D L F
R U2 R U D' L F
R U2 R U D2 L F
R U2 R U F L F
R U2 R U F' L F
R U2 R U F2 L F
R U2 R D U L F
R U2 R D' U L F
R U2 R D2 U L F
R U2 R F R U L
R U2 R' U L D F
R U2 R' U L D' F
R U2 R' U L D2 F
R U2 R' U L F D
R U2 R' U L F D'
R U2 R' U L F D2
R U2 R' U D L F
R U2 R' U D' L F
R U2 R' U D2 L F
R U2 R' U F L F
R U2 R' U F' L F
R U2 R' U F2 L F
R U2 R' D U L F
R U2 R' D' U L F
R U2 R' D2 U L F
R U2 R' F R U L
R U2 R2 U L D F
R U2 R2 U L D' F
R U2 R2 U L D2 F
R U2 R2 U L F D
R U2 R2 U L F D'
R U2 R2 U L F D2
R U2 R2 U D L F
R U2 R2 U D' L F
R U2 R2 U D2 L F
R U2 R2 U F L F
R U2 R2 U F' L F
R U2 R2 U F2 L F
R U2 R2 D U L F
R U2 R2 D' U L F
B R' B' R2 U' L F
R U2 R2 D2 U L F
R U2 R2 F R U L
R U2 D R U L F
R U2 D R' U L F
R U2 D R2 U L F
R U2 D F R U L
R U2 D' R U L F
R U2 D' R' U L F
R U2 D' R2 U L F
R U2 D' F R U L
B R2 L D' R' B U'
R U2 D2 R U L F
R U2 D2 R' U L F
R U2 D2 R2 U L F
R U2 D2 F R U L
R U2 F R U L D
R U2 F R U L D'
R U2 F R U L D2
R U2 F R U D L
R U2 F R U D' L
R U2 F R U D2 L
R U2 F R D U L
R U2 F R D' U L
R U2 F R D2 U L
R U2 F R F U L
R U2 F R F' U L
R U2 F R F2 U L
R U2 F D R U L
R U2 F D' R U L
R U2 F D2 R U L
R U2 F' U L D F2
R U2 F' U2 L' U' L2
U2 R2 U2 R' U' L F
D2 R2 D R' U' L F
D' R2 D R' U' L F
B R2 D L R' B' U'
B R2 D R' L B' U'
D R2 D R' U' L F
D2 R2 D' R' U' L F
D' R2 D' R' U' L F
B R2 D' L R' B U'
B R2 D' R' L B U'
D R2 D' R' U' L F
D2 R2 D2 R' U' L F
D' R2 D2 R' U' L F
D R2 D2 R' U' L F
F' R2 F R U' L F
R D L B L U' L'
L D L' R U' L F
R D L' U' L F L
L2 D L2 R U' L F
R' D R U' L F B2
R' D R U' L B2 F
R D L' B L U' L
R D L2 U' L F L2
L2 D R L2 U' L F
L2 D R U' L F L2
R' D R' U' L F B2
R' D R' U' L B2 F
R D L2 B L U' L2
F2 R2 F2 R U' L F
L D R L' U' L F
L2 D R B L U' L2
R2 D R' U' L D F
R2 D R' U' L D' F
R2 D R' U' L D2 F
R2 D R' U' L F D
R2 D R' U' L F D'
R2 D R' U' L F D2
R2 D R' U' D L F
R2 D R' U' D' L F
R2 D R' U' D2 L F
R2 D R' U' F L F
R2 D R' U' F' L F
R2 D R' U' F2 L F
L D R B L U' L'
R' D R2 U' L F B2
R' D R2 U' L B2 F
R2 D R' D U' L F
R2 D R' D' U' L F
R2 D R' D2 U' L F
R' D U' L F B2 D
R' D U' L F B2 D'
R' D U' L F B2 D2
R' D U' L B2 D F
R' D U' L B2 D' F
R' D U' L B2 D2 F
R' D U' L B2 F D
R' D U' L B2 F D'
R' D U' L B2 F D2
R' D U' L2 B2 L' F
R' D U' F L F B2
R' D U' F L B2 F
R' D U' F' L F B2
R' D U' F' L B2 F
R' D U' F2 L F B2
R' D U' F2 L B2 F
R D U R' U2 L F'
R D U R' U2 F' L
U' D L U R U' F
R D U B2 R' U2 F'
R D U' L R F R'
R D U' L R2 F R2
R D U' L D F D
R D U' L D F D'
R D U' L D F D2
R D U' L D' F D
R D U' L D' F D'
R D U' L D' F D2
R D U' L D2 F D
R D U' L D2 F D'
R D U' L D2 F D2
R D U' L F2 D F'
R D U' L F2 D' F'
R D U' L F2 D2 F'
R D U' L' F L2 F
R D U' L' F' L2 F
R D U' L' F2 L2 F
R D U' R L F R'
R D U' R2 L F R2
R D U' F L D F
R D U' F L D' F
R D U' F L D2 F
R D U' F L F D
R D U' F L F D'
R D U' F L F D2
R D U' F D L F
R D U' F D' L F
R D U' F D2 L F
R D U' F' L D F
R D U' F' L D' F
R D U' F' L D2 F
R D U' F' L F D
R D U' F' L F D'
R D U' F' L F D2
R D U' F' D L F
R D U' F' D' L F
R D U' F' D2 L F
R D U' F2 L D F
R D U' F2 L D' F
R D U' F2 L D2 F
R D U' F2 L F D
R D U' F2 L F D'
R D U' F2 L F D2
R D U' F2 D L F
R D U' F2 D' L F
R D U' F2 D2 L F
R D U2 R U L F
R D U2 R' U L F
R D U2 R2 U L F
R D U2 F R U L
L2 D B L R U' L2
L2 D B R L U' L2
L D B L R U' L'
R D B L B' U' L
L D B R L U' L'
R D B D L B' U'
U' D F D' L F B'
U' D F D' L B' F
U' D F2 L D' F B2
U' D F2 L D' B2 F
U' D F2 L F D' B2
R D' L B L U' L'
L D' L' R U' L F
L2 D' L2 R U' L F
R D' L' U' L F L
R D' L' B L U' L
L2 D' R L2 U' L F
R D' L2 U' L F L2
L' D' R B L B U'
L2 D' R U' L F L2
R D' L2 B L U' L2
L2 D' R B L U' L2
L D' R L' U' L F
R2 D' R' U' L D F
R2 D' R' U' L D' F
R2 D' R' U' L D2 F
R2 D' R' U' L F D
R2 D' R' U' L F D'
R2 D' R' U' L F D2
R2 D' R' U' D L F
R2 D' R' U' D' L F
R2 D' R' U' D2 L F
R2 D' R' U' F L F
R2 D' R' U' F' L F
R2 D' R' U' F2 L F
D' U' L U R U' F
U' D' L U R U' F
D2 U' L U R U' F
R2 D' R' D U' L F
L D' R B L U' L'
R2 D' R' D' U' L F
R2 D' R' D2 U' L F
D U' L U R U' F
R' D' U F2 U2 L F
R' D' U' L D2 F B2
R' D' U' L D2 B2 F
R D' U R' U2 L F'
R D' U R' U2 F' L
R D' U B2 R' U2 F'
R D' U' L R F R'
R D' U' L R2 F R2
R D' U' L D F D
R D' U' L D F D'
R D' U' L D F D2
R D' U' L D' F D
R D' U' L D' F D'
R D' U' L D' F D2
R D' U' L D2 F D
R D' U' L D2 F D'
R D' U' L D2 F D2
R D' U' L F2 D F'
R D' U' L F2 D' F'
R D' U' L F2 D2 F'
R D' U' L' F L2 F
R D' U' L' F' L2 F
R D' U' L' F2 L2 F
R D' U' R L F R'
R D' U' R2 L F R2
R D' U' F L D F
R D' U' F L D' F
R D' U' F L D2 F
R D' U' F L F D
R D' U' F L F D'
R D' U' F L F D2
R D' U' F D L F
R D' U' F D' L F
R D' U' F D2 L F
R D' U' F' L D F
R D' U' F' L D' F
R D' U' F' L D2 F
R D' U' F' L F D
R D' U' F' L F D'
R D' U' F' L F D2
R D' U' F' D L F
R D' U' F' D' L F
R D' U' F' D2 L F
R D' U' F2 L D F
R D' U' F2 L D' F
R D' U' F2 L D2 F
R D' U' F2 L F D
R D' U' F2 L F D'
R D' U' F2 L F D2
R D' U' F2 D L F
R D' U' F2 D' L F
R D' U' F2 D2 L F
R D' U2 R U L F
R D' U2 R' U L F
R D' U2 R2 U L F
R D' U2 F R U L
D' U' F D' L F B'
D' U' F D' L B' F
U' D' F D' L F B'
U' D' F D' L B' F
L' D' B L B R U'
D2 U' F D' L F B'
D2 U' F D' L B' F
L2 D' B L R U' L2
L2 D' B R L U' L2
D U' F D' L F B'
D U' F D' L B' F
U' D' F2 L D' F B2
U' D' F2 L D' B2 F
D' U' F2 L D' F B2
D' U' F2 L D' B2 F
U' D' F2 L F D' B2
D' U' F2 L F D' B2
D2 U' F2 L D' F B2
D2 U' F2 L D' B2 F
D2 U' F2 L F D' B2
L D' B L R U' L'
R D' B L B' U' L
L D' B R L U' L'
R D' B D L B' U'
D U' F2 L D' F B2
D U' F2 L D' B2 F
D U' F2 L F D' B2
L' D' B2 D' R U' F'
U' D2 L U R U' F
R D2 L B L U' L'
L D2 L' R U' L F
L2 D2 L2 R U' L F
R D2 L' U' L F L
L' D2 R U R B U2
R D2 L' B L U' L
L2 D2 R L2 U' L F
L2 D2 R U' L F L2
R D2 L2 U' L F L2
L2 D2 R B L U' L2
R D2 L2 B L U' L2
L D2 R L' U' L F
R2 D2 R' U' L D F
R2 D2 R' U' L D' F
R2 D2 R' U' L D2 F
R2 D2 R' U' L F D
R2 D2 R' U' L F D'
R2 D2 R' U' L F D2
R2 D2 R' U' D L F
R2 D2 R' U' D' L F
R2 D2 R' U' D2 L F
R2 D2 R' U' F L F
R2 D2 R' U' F' L F
R2 D2 R' U' F2 L F
R2 D2 R' D U' L F
R2 D2 R' D' U' L F
L D2 R B L U' L'
R2 D2 R' D2 U' L F
R D2 U R' U2 L F'
R D2 U R' U2 F' L
R D2 U B2 R' U2 F'
R D2 U' L R F R'
R D2 U' L R2 F R2
R D2 U' L D F D
R D2 U' L D F D'
R D2 U' L D F D2
R D2 U' L D' F D
R D2 U' L D' F D'
R D2 U' L D' F D2
R D2 U' L D2 F D
R D2 U' L D2 F D'
R D2 U' L D2 F D2
R D2 U' L F2 D F'
R D2 U' L F2 D' F'
R D2 U' L F2 D2 F'
R D2 U' L' F L2 F
R D2 U' L' F' L2 F
R D2 U' L' F2 L2 F
R D2 U' R L F R'
U' D2 F D' L F B'
U' D2 F D' L B' F
R D2 U' R2 L F R2
R D2 U' F L D F
R D2 U' F L D' F
R D2 U' F L D2 F
R D2 U' F L F D
R D2 U' F L F D'
R D2 U' F L F D2
R D2 U' F D L F
R D2 U' F D' L F
R D2 U' F D2 L F
R D2 U' F' L D F
R D2 U' F' L D' F
R D2 U' F' L D2 F
R D2 U' F' L F D
R D2 U' F' L F D'
R D2 U' F' L F D2
R D2 U' F' D L F
R D2 U' F' D' L F
R D2 U' F' D2 L F
R D2 U' F2 L D F
R D2 U' F2 L D' F
R D2 U' F2 L D2 F
R D2 U' F2 L F D
R D2 U' F2 L F D'
R D2 U' F2 L F D2
R D2 U' F2 D L F
R D2 U' F2 D' L F
R D2 U' F2 D2 L F
R D2 U2 R U L F
R D2 U2 R' U L F
R D2 U2 R2 U L F
R D2 U2 F R U L
U' D2 F2 L D' F B2
U' D2 F2 L D' B2 F
U' D2 F2 L F D' B2
L2 D2 B L R U' L2
L2 D2 B R L U' L2
L D2 B L R U' L'
R D2 B L B' U' L
L D2 B R L U' L'
R D2 B D L B' U'
U' F L F U' L' U
B' U2 F' R' U L' B'
U2 F R U D' L B'
U2 F R D' U L B'
F U2 F' L' R U' L2
U2 F R F L' U L2
F U2 F' R L' U' L2
B D L R D B' U'
B D L R D' B' U'
B D L R D2 B' U'
B D L R B' U' D
B D L R B' U' D'
B D L R B' U' D2
B D L R B' D U'
B D L R B' D' U'
B D L R B' D2 U'
B D L R' B' R2 U'
R F U' L F D R2
B D L D R B' U'
B D L D B' R U'
B D L D' R B' U'
B D L D' B' R U'
B D L D2 R B' U'
B D L D2 B' R U'
B D L B R B2 U'
B D L B' R U' D
B D L B' R U' D'
B D L B' R U' D2
B D L B' R D U'
B D L B' R D' U'
B D L B' R D2 U'
B D L B' D R U'
B D L B' D' R U'
B D L B' D2 R U'
U' F D' L D F B'
U' F D' L D B' F
U' F D' L D' F B'
U' F D' L D' B' F
U' F D' L D2 F B'
U' F D' L D2 B' F
U' F D' L F D B'
U' F D' L F D' B'
U' F D' L F D2 B'
U' F D' L F B' D
U' F D' L F B' D'
U' F D' L F B' D2
U' F D' L B' D F
U' F D' L B' D' F
U' F D' L B' D2 F
U' F D' L B' F D
U' F D' L B' F D'
U' F D' L B' F D2
U F U2 D' L F B'
U F U2 D' L B' F
U' F D' F L F B'
U' F D' F L B' F
U' F D' F' L F B'
U' F D' F' L B' F
U' F D' F2 L F B'
U' F D' F2 L B' F
U2 F D' R U L B'
R F D F' U' L F
B D R L D B' U'
B D R L D' B' U'
B D R L D2 B' U'
B D R L B' U' D
B D R L B' U' D'
B D R L B' U' D2
B D R L B' D U'
B D R L B' D' U'
B D R L B' D2 U'
U F D' U2 L F B'
U F D' U2 L B' F
R F D' F' U' L F
B D R' L B' R2 U'
R F D2 F' U' L F
U' F' L F U R U'
F' D F R U' L F
B' D B R U' L F
R' F' R2 F U' L F
R2 F' R' F U' L F
B D' L R U2 F' U
B D' L R' B R2 U'
B2 D' R U R2 B U2
B2 D' R U' D2 L2 F'
B2 D' R U' D2 F' L2
B2 D' R U' F' D2 L2
B2 D' R D B2 U' F'
B2 D' R D2 U' L2 F'
B2 D' R D2 U' F' L2
R F' D F U' L F
B D' R L U2 F' U
R F' D' F U' L F
B D' R' L B R2 U'
R F' D2 F U' L F
U' F2 L D' F B2 D
U' F2 L D' F B2 D'
U' F2 L D' F B2 D2
U' F2 L D' B2 D F
U' F2 L D' B2 D' F
U' F2 L D' B2 D2 F
U' F2 L D' B2 F D
U' F2 L D' B2 F D'
U' F2 L D' B2 F D2
U' F2 L D2 F D B2
U' F2 L F U' L2 U
U' F2 L F D' B2 D
U' F2 L F D' B2 D'
U' F2 L F D' B2 D2
U' F2 L F B D' B2
U' F2 L F B' D' B2
U' F2 L F B2 D' B2
U' F2 L F2 D' F' B2
U' F2 L F2 D' B2 F'
U' F2 L B D' F B2
U' F2 L B D' B2 F
U' F2 L B F D' B2
U' F2 L B' D' F B2
U' F2 L B' D' B2 F
U' F2 L B' F D' B2
U' F2 L B2 D' F B2
U' F2 L B2 D' B2 F
U' F2 L B2 F D' B2
F' D' F R U' L F
U2 F2 L' F' R U L2
B' D' B R U' L F
F D' F' U' L F B'
F D' F' U' L B' F
R' F2 R2 F2 U' L F
R2 F2 R' F2 U' L F
B2 D' B2 R U' L F'
B2 D' B2 R U' F' L
U' F2 D L D' F B2
U' F2 D L D' B2 F
U' F2 D L F D' B2
R F2 U' L D R2 F
R F2 U' L D F R2
U' F2 D' L D' F B2
U' F2 D' L D' B2 F
U' F2 D' L F D' B2
R F2 U' D L R2 F
R F2 U' D L F R2
R F2 U' D R2 L F
U F2 U2 L D' F B2
U F2 U2 L D' B2 F
U F2 U2 L F D' B2
U' F2 D2 L D' F B2
U' F2 D2 L D' B2 F
U' F2 D2 L F D' B2
U2 F2 D' L' U F L2
R F2 D U' L R2 F
R F2 D U' L F R2
R F2 D U' R2 L F
B D2 R D' L B' U'
D2 B L R B' U' L
R' B L R2 B' U' L
D' B L R B' U' L
L' B L R U' L D
L' B L R U' L D'
L' B L R U' L D2
L' B L R U' D L
L' B L R U' D' L
L' B L R U' D2 L
L' B L R D U' L
L' B L R D' U' L
L' B L R D2 U' L
L' B L D R U' L
L' B L D' R U' L
L' B L D2 R U' L
R' B L B' R2 U' L
L2 B L R U' L2 D
L2 B L R U' L2 D'
L2 B L R U' L2 D2
L2 B L R D' B2 U'
L2 B L R B U' L2
D2 B L B' R U' L
L2 B L R B' U' L2
L2 B L R B2 U' L2
D' B L B' R U' L
L2 B L D' R B2 U'
L2 B L D' B2 R U'
R2 B L U' L' B' L
D B L R B' U' L
L2 B L B R U' L2
L2 B L B' R U' L2
L2 B L B2 R U' L2
F' D2 F R U' L F
L B L R U' L' D
L B L R U' L' D'
L B L R U' L' D2
L B L R U' D L'
L B L R U' D' L'
L B L R U' D2 L'
L B L R D U' L'
L B L R D' U' L'
L B L R D2 U' L'
L B L R B U' L'
L B L R B' U' L'
L B L R B2 U' L'
R2 B L B' R' U' L
D B L B' R U' L
L B L D R U' L'
L B L D' R U' L'
L B L D2 R U' L'
R B L U' B' L B
L B L B R U' L'
L B L B' R U' L'
L B L B2 R U' L'
D2 B R L B' U' L
D' B R L B' U' L
L' B R L U' L D
L' B R L U' L D'
L' B R L U' L D2
L' B R L U' D L
L' B R L U' D' L
L' B R L U' D2 L
L' B R L D U' L
L' B R L D' U' L
L' B R L D2 U' L
R B L B U R' U2
D2 B R D L B' U'
R B L B' U' L D
R B L B' U' L D'
R B L B' U' L D2
R B L B' U' D L
R B L B' U' D' L
R B L B' U' D2 L
R B L B' D U' L
R B L B' D' U' L
R B L B' D2 U' L
D' B R D L B' U'
L' B R D' L B2 U'
L2 B R L U' L2 D
L2 B R L U' L2 D'
L2 B R L U' L2 D2
L2 B R L D' B2 U'
D2 B R B' U' L F
L2 B R L B U' L2
L2 B R L B' U' L2
L2 B R L B2 U' L2
D' B R B' U' L F
L2 B R U' L' D F2
L2 B R D L U' L2
L2 B R D' L U' L2
L2 B R D2 L U' L2
R B L' B' L2 U' L'
D B R L B' U' L
B' D2 B R U' L F
D B R D L B' U'
R' B R2 L B' U' L
L B R L U' L' D
L B R L U' L' D'
L B R L U' L' D2
L B R L U' D L'
L B R L U' D' L'
L B R L U' D2 L'
L B R L D U' L'
L B R L D' U' L'
L B R L D2 U' L'
L B R L B U' L'
L B R L B' U' L'
L B R L B2 U' L'
R' B R2 D L B' U'
D B R B' U' L F
R B L2 B' L' U' L2
L B R D L U' L'
L B R D' L U' L'
L B R D2 L U' L'
R' B R2 B' U' L F
D2 B D L R B' U'
R' B D L B' U' B'
D2 B D L B' R U'
D' B D L R B' U'
D' B D L B' R U'
D2 B D R L B' U'
D' B D R L B' U'
L2 B D L R U' L2
L2 B D R L U' L2
L' B D' L R B2 U'
L' B D' L B2 R U'
R2 B D L B' R' U'
L' B D' R L B2 U'
D B D L R B' U'
D B D L B' R U'
D B D R L B' U'
L2 B D' L R U' L2
L2 B D' R L U' L2
L B D L R U' L'
L B D R L U' L'
R B D L D B' U'
R B D L D' B' U'
R B D L D2 B' U'
R B D L B' U' D
R B D L B' U' D'
R B D L B' U' D2
R B D L B' D U'
R B D L B' D' U'
R B D L B' D2 U'
L2 B D2 L R U' L2
L2 B D2 R L U' L2
L B D' L R U' L'
L B D' R L U' L'
L B D2 L R U' L'
L B D2 R L U' L'
L' B' R U' L2 D' F2
L' B' R U2 R2 U L2
R B' L B U' L F
L' B' R D' B2 U' F2
L2 B' R U' L' D' F2
L2 B' R U' D' L' F2
L2 B' R U2 R2 U L'
L2 B' R D' U' L' F2
L2 B' R D2 L2 U' L
R B' L' B U' L F
R B' L2 B U' L F
L B' R D2 L2 U' L2
U' B' U R B L U'
R B' U2 R' F' U L'
L' B' D' B2 L R U'
L' B' D' B2 R L U'
R B' U2 F' R' U L'
R B' D B U' L F
R B' D' B U' L F
R B' D2 B U' L F
R B2 L B2 U' L F
L' B2 R B' L U' L
