D L B' L2 R' U2
D L B' R' L2 U2
D' L' R U2 F' L'
B' L' R' U' L2 U'
B' L' R' U2 D F2
B' L' R' D U2 F2
B' L' R' D' B2 U2
D' L' R' B U2 L
B L' U R' U L2
D L' U2 F' L' F2
B' L' D R' U2 F2
B' L' D' R' B2 U2
B' L' D' B2 U2 L
D L' B U2 F L
D' L' B' R' B U2
D L' B' R' U2 F
D' R L' U2 F' L'
L' U' L' B' L U'
B' R' L' U' L2 U'
B' R' L' U2 D F2
B' R' L' D U2 F2
B' R' L' D' B2 U2
D' R' L' B U2 L
L' U2 D F' L' F
D' R' B L' U2 L2
L' U2 F' D L' F
L2 D L B' R' U2
L' D U2 F' L' F
L' D' R U2 F' L'
L' D' R' B U2 L
L' D' B' R' B U2
D B L' U2 F L2
L' B U R' U L
L' B' R' U' L U'
D' B' L' R' B U2
D B' L' R' U2 F
D' B' R' L' B U2
D' B' R' B L' U2
D B' R' L' U2 F
L' B' R' D U' L U'
D' B' R' D2 B L' U2
L' B' R' D' U' L U'
L' B' R' D2 U' L U'
D' B' R' B L' U2 D
D' B' R' B L' U2 D'
D' B' R' B L' U2 D2
D' B' R' B L' D U2
D' B' R' B L' D' U2
D' B' R' B L' D2 U2
D' B' R' B D L' U2
D' B' R' B D' L' U2
D' B' R' B D2 L' U2
D' B' R' B' L' B2 U2
L2 B' R' U' L F U'
L' B' R' B2 U R' U
R2 B' R' L' U' L2 U'
R2 B' R' L' U2 D F2
R2 B' R' L' D U2 F2
R2 B' R' L' D' B2 U2
D B' R' L B' L2 U2
D B' R' L' U2 D F
D B' R' L' U2 D' F
D B' R' L' U2 D2 F
D B' R' L' U2 F D
D B' R' L' U2 F D'
D B' R' L' U2 F D2
D B' R' L' D U2 F
D B' R' L' D' U2 F
D B' R' L' D2 U2 F
D B' R' L' B U2 F
D B' R' L' B' U2 F
D B' R' L' B2 U2 F
L B' R' L2 U' L' U'
D B' R' B L' U2 F
D B' R' B' L' U2 F
D B' R' B2 L' U2 F
R B' R' L' U' L2 U'
R B' R' L' U2 D F2
R B' R' L' D U2 F2
R B' R' L' D' B2 U2
L' B' U' L U R' U2
L' B' U' L B2 U' L
D2 B' D L' R' B U2
D2 B' D R' L' B U2
D2 B' D R' B L' U2
L' B' D R' U' L U'
D2 B' D' L' R' U2 F
D2 B' D' R' L' U2 F
L' B' D' R' U' L U'
D' B' D2 L' R' U2 F
D' B' D2 R' L' U2 F
L' B' D2 R' U' L U'
D B' D2 L' R' B U2
D B' D2 R' L' B U2
D B' D2 R' B L' U2
D' B2 L' R' B R' U2
D' B2 L' B R' B U2
D B2 L B' L2 U2 L'
D B2 L' U2 D2 F L'
D B2 L' D2 U2 F L'
D B2 L' B R' U2 F
D B2 L' B' U2 F L
D' B2 R' L' B R' U2
D' B2 R' B L' R' U2
D' B2 R' B R' L' U2
U B2 U' L' B' R' U2
D' B2 D2 L' U2 F L'
