L' R D R2 F'
R' L' D F' R2
L' R' D F' R2
D L' R' F' R'
R L' D R2 F'
D R' L' F' R'
R' D L' F' R2
D R2 D2 L' F
L' D R' F' R'
R D L' R2 F'
R D R2 L' F'
D L2 U2 L F R2 B
F L2 U' B' R' F' U
D2 L2 D' L R' F' R'
D2 L2 D' R' L F' R'
D2 L2 D' R' F' L R'
D2 L2 D' R' F' R' L
L' U L F' L' F' U'
R' U L F2 U' F L2
L' U L' F' L' F' U'
D L2 F L R' F' R'
D L2 F R' L F' R'
D L2 F R' F' L R'
D L2 F R' F' R' L
L' U L2 F' L' F' U'
R' U L2 F2 U' F L
D L2 F' L R' F' R'
D L2 F' R' L F' R'
D L2 F' R' F' L R'
D L2 F' R' F' R' L
U L2 F' L' F' U' L2
D L2 F2 L R' F' R'
D L2 F2 R' L F' R'
D L2 F2 R' F' L R'
D L2 F2 R' F' R' L
D' L2 B U2 B' L F
L' U D F' L' U' R2
D' L2 B2 R' U2 F' B2
D' L2 B2 R' U2 B2 F'
D' L2 B2 U2 B2 L F
D' R L' U2 L' B U2
D' R L' U2 B L' U2
D2 R L' D' R2 D F'
D2 R L' D' R2 D' F'
D2 R L' D' R2 D2 F'
D2 R L' D' R2 F' D
D2 R L' D' R2 F' D'
D2 R L' D' R2 F' D2
D2 R L' D' F R2 F'
D2 R L' D' F' R2 F'
D2 R L' D' F2 R2 F'
D2 R L' F D' R2 F'
D2 R L' F' D' R2 F'
D' R L' F' R2 F' R
D2 R L' F2 D' R2 F'
D' R L' F2 R2 F' R'
D R L' U2 B U2 R
D R L' D R2 F' R'
D R L' D' R2 F' R'
D R L' D2 R2 F' R'
D R L' F R2 F' R
D2 R L2 D' L R2 F'
D2 R L2 D' R2 L F'
D2 R L2 D' R2 F' L
L' U F' L F' L2 U'
L' U F' L' D F' U'
L' U F' L' D' F' U'
L' U F' L' D2 F' U'
L' U F' L' F' U' D
L' U F' L' F' U' D'
L' U F' L' F' U' D2
L' U F' L' F' D U'
L' U F' L' F' D' U'
L' U F' L' F' D2 U'
L' U F' L2 F' L U'
D' R L2 B U2 B' L
L2 U F' L' F' U' L2
L' U F' D L' F' U'
L' U F' D' L' F' U'
L' U F' D2 L' F' U'
R' U F2 U R U2 F
R' U F2 U' F2 L' F'
L' U F2 D' L' U' F
R2 U F2 U R U2 F'
R U F2 U B R U2
D' R U2 B L2 U2 L
D' R D L' D R2 F'
D R U2 B U2 L' R
D R U2 B U2 R L'
D R D L' R2 F' R'
D R D R D2 L' F
D R D R2 L' F' R'
B R D R2 B' L' F'
D2 R D' L R2 F' L2
D2 R D' L' R2 D F'
D2 R D' L' R2 D' F'
D2 R D' L' R2 D2 F'
D2 R D' L' R2 F' D
D2 R D' L' R2 F' D'
D2 R D' L' R2 F' D2
D2 R D' L' F R2 F'
D2 R D' L' F' R2 F'
D2 R D' L' F2 R2 F'
D' R D' L' D' R2 F'
D2 R D' L2 R2 F' L
D2 R D' R2 L F' L2
D2 R D' R2 L' D F'
D2 R D' R2 L' D' F'
D2 R D' R2 L' D2 F'
D2 R D' R2 L' F' D
D2 R D' R2 L' F' D'
D2 R D' R2 L' F' D2
D2 R D' R2 L2 F' L
D2 R D' R2 D L' F'
D2 R D' R2 D' L' F'
D2 R D' R2 D2 L' F'
D R D' L' R2 F' R'
D2 R D' F R2 F' L'
D R D' R D2 L' F
D R D' R2 L' F' R'
D' R D2 L R2 F' L2
D2 R D2 L' D R2 F'
D' R D2 L' R2 D F'
D' R D2 L' R2 D' F'
D' R D2 L' R2 D2 F'
D' R D2 L' R2 F' D
D' R D2 L' R2 F' D'
D' R D2 L' R2 F' D2
D' R D2 L' F R2 F'
D' R D2 L' F' R2 F'
D' R D2 L' F2 R2 F'
D' R D2 L2 R2 F' L
D' R D2 R2 L F' L2
D' R D2 R2 L' D F'
D' R D2 R2 L' D' F'
D' R D2 R2 L' D2 F'
D' R D2 R2 L' F' D
D' R D2 R2 L' F' D'
D' R D2 R2 L' F' D2
D' R D2 R2 L2 F' L
D' R D2 R2 D L' F'
D' R D2 R2 D' L' F'
D' R D2 R2 D2 L' F'
D R D2 L' R2 F' R'
D' R D2 F R2 F' L'
D R D2 R D2 L' F
D R D2 R2 L' F' R'
D2 R F D' R2 F' L'
D' R F D2 R2 F' L'
D R F R2 F' L' R
D R F R2 F' R L'
F R F' L' D R2 F'
F R F' D L' R2 F'
F R F' D R2 L' F'
D' R B L2 F U2 L
D R B U2 R B' L'
D R B U2 B' L' R
D R B U2 B' R L'
L' U' D R' U R' F'
L' U' D B' R' U R'
D' R' L F L2 F2 R
D2 R' L F' L2 D' R2
R' U' D2 B2 U L' F'
L' U' D2 B' R' B' U
D2 R' L' U' B2 U F'
D' R' L' U2 L' U2 F'
D R' L F L2 R' F2
D R' L F L2 F2 R'
D R' L F R' L2 F2
D R' L F R' F2 L2
D R' L F' L2 R' D
D R' L F' L2 R' D'
D R' L F' L2 R' D2
D R' L F' L2 D R'
D R' L F' L2 D' R'
D R' L F' L2 D2 R'
D R' L F' R' L2 D
D R' L F' R' L2 D'
D R' L F' R' L2 D2
D2 R' L' D F' D2 R2
D' R' L' D F2 R F
D2 R' L' D' F R2 F2
D R' L F2 R' F L2
D2 R' L' D' F' R2 D
D2 R' L' D' F' R2 D'
D2 R' L' D' F' R2 D2
F R' L D F' L' R
F R' L D F' R L'
D2 R' L' D' F2 R2 F
D' R' L' D' F2 R F
D' R' L' D2 F2 R F
D2 R' L' F' R D' R2
D2 R' L' F' R' D' R2
D2 R' L' F' R2 D' R2
D2 R' L' F' U' B2 U
D2 R' L' F' D' R2 D
D2 R' L' F' D' R2 D'
D2 R' L' F' D' R2 D2
D' R' L' F2 R D F
D' R' L' F2 R D' F
D' R' L' F2 R D2 F
D' R' L' F2 R F D
D' R' L' F2 R F D'
D' R' L' F2 R F D2
D' R' L' F2 R' F R2
D2 R' L' F2 D' R2 F
D2 R' L' F2 D' F R2
D' R' L' F2 R2 F R'
D' R' L' F2 D R F
D' R' L' F2 D' R F
D' R' L' F2 D2 R F
R2 U' D2 B2 U L' F
D R' L' D F R' F2
D R' L' D F' R' D
D R' L' D F' R' D'
D R' L' D F' R' D2
D R' L' D F' D R'
D R' L' D F' D' R'
D R' L' D F' D2 R'
D R' L' D F2 R' F
D R' L' D' F R' F2
D R' L' D' F' R' D
D R' L' D' F' R' D'
D R' L' D' F' R' D2
D R' L' D' F' D R'
D R' L' D' F' D' R'
D R' L' D' F' D2 R'
D R' L' D' F2 R' F
D R' L' D2 F R' F2
D R' L' D2 F' R' D
D R' L' D2 F' R' D'
D R' L' D2 F' R' D2
D R' L' D2 F' D R'
D R' L' D2 F' D' R'
D R' L' D2 F' D2 R'
D R' L' D2 F2 R' F
D R' L' F R F2 R2
D R' L' F R' F2 D
D R' L' F R' F2 D'
D R' L' F R' F2 D2
D R' L' F' R2 D R
D R' L' F' R2 D' R
D R' L' F' R2 D2 R
D2 R' L2 D' L F' R2
B2 R' L' B2 D F' R2
D R' L' F' D R' D
D R' L' F' D R' D'
D R' L' F' D R' D2
D R' L' F' D' R' D
D R' L' F' D' R' D'
D R' L' F' D' R' D2
D R' L' F' D2 R' D
D R' L' F' D2 R' D'
D R' L' F' D2 R' D2
D2 R' L2 D' F' L R2
D2 R' L2 D' F' R2 L
D R' L' F2 R F R2
D R' L' F2 R' D F
D R' L' F2 R' D' F
D R' L' F2 R' D2 F
D R' L' F2 R' F D
D R' L' F2 R' F D'
D R' L' F2 R' F D2
D R' L' F2 D R' F
D R' L' F2 D F R'
D R' L' F2 D' R' F
D R' L' F2 D' F R'
D R' L' F2 D2 R' F
D R' L' F2 D2 F R'
D' R' L2 F L F2 R
D2 R' L2 F' L D' R2
D2 R' L2 F' D' L R2
D2 R' L2 F' D' R2 L
D R' L2 D L F' R'
D R' L2 D F' L R'
D R' L2 D F' R' L
D R' L2 D' L F' R'
D R' L2 D' F' L R'
D R' L2 D' F' R' L
D R' L2 D2 L F' R'
D R' L2 D2 F' L R'
D R' L2 D2 F' R' L
D R' L2 F L R' F2
D R' L2 F L F2 R'
D R' L2 F R' L F2
D R' L2 F R' F2 L
D R' L2 F' L R' D
D R' L2 F' L R' D'
D R' L2 F' L R' D2
D R' L2 F' L D R'
D R' L2 F' L D' R'
D R' L2 F' L D2 R'
D R' L2 F' R' L D
D R' L2 F' R' L D'
D R' L2 F' R' L D2
D R' L2 F' R' D L
D R' L2 F' R' D' L
D R' L2 F' R' D2 L
D R' L2 F' D L R'
D R' L2 F' D R' L
D R' L2 F' D' L R'
D R' L2 F' D' R' L
D R' L2 F' D2 L R'
D R' L2 F' D2 R' L
D R' L2 F2 R' F L
D2 R' U' B2 U L' F'
L' U' B U2 L F2 U'
L' U' B U2 F2 L U'
D' R' U2 L2 U2 L F'
D' R' U2 L2 U2 F' L
L' U' B D2 B2 R' U
L' U' B' R' U D R2
L' U' B' R' U2 F2 U'
L' U' B' R' D U R2
L' U' B' R' D2 B2 U
D' R' D L' D F' R2
D2 R' D L' F2 R F
L' U' B' D R' U R'
L' U' B' D2 R' B2 U
D R' D L F' L2 R'
D R' D L F' R' L2
D R' D L' D F' R'
D R' D L' D' F' R'
D R' D L' D2 F' R'
D R' D L' F R' F2
D R' D L' F' R' D
D R' D L' F' R' D'
D R' D L' F' R' D2
D R' D L' F' D R'
D R' D L' F' D' R'
D R' D L' F' D2 R'
D R' D L' F2 R' F
D R' D L2 F' L R'
D R' D L2 F' R' L
D R' D R' D2 L' F
D2 R' D' L F' L2 R2
D2 R' D' L F' R2 L2
D2 R' D' L' F R2 F2
D' R' D' L' D' F' R2
D2 R' D' L' F' R2 D
D2 R' D' L' F' R2 D'
D2 R' D' L' F' R2 D2
D2 R' D' L' F2 R2 F
D' R' D' L' F' D' R2
D2 R' D' L2 F' L R2
D2 R' D' L2 F' R2 L
F2 R' D B2 U' F' B2
F2 R' D B2 U' B2 F'
B R' D B' L' F' R2
F R' D F' L' D R2
F R' D F' D L' R2
F R' D F' D R2 L'
D R' D' L F' L2 R'
D R' D' L F' R' L2
D R' D' L' D F' R'
D R' D' L' D' F' R'
D R' D' L' D2 F' R'
D R' D' L' F R' F2
D R' D' L' F' R' D
D R' D' L' F' R' D'
D R' D' L' F' R' D2
D R' D' L' F' D R'
D R' D' L' F' D' R'
D R' D' L' F' D2 R'
D R' D' L' F2 R' F
L' U2 L U' F2 U' F'
D R' D' L2 F' L R'
D R' D' L2 F' R' L
L' U2 L U2 D R2 F
L' U2 L U2 D F R2
L' U2 L D U2 R2 F
L' U2 L D U2 F R2
D R' D' R' D2 L' F
L' U2 L D' L2 B' U2
D' R' D2 L F' L2 R2
D' R' D2 L F' R2 L2
D2 R' D2 L' D F' R2
D' R' D2 L' F R2 F2
D' R' D2 L' F' R2 D
D' R' D2 L' F' R2 D'
D' R' D2 L' F' R2 D2
D' R' D2 L' F2 R2 F
D' R' D2 L2 F' L R2
D' R' D2 L2 F' R2 L
L2 U2 L D F R2 B
F R' D' F' L' D R2
F R' D' F' D L' R2
F R' D' F' D R2 L'
D R' D2 L F' L2 R'
D R' D2 L F' R' L2
D R' D2 L' D F' R'
D R' D2 L' D' F' R'
D R' D2 L' D2 F' R'
D R' D2 L' F R' F2
D R' D2 L' F' R' D
D R' D2 L' F' R' D'
D R' D2 L' F' R' D2
D R' D2 L' F' D R'
D R' D2 L' F' D' R'
D R' D2 L' F' D2 R'
D R' D2 L' F2 R' F
D R' D2 L2 F' L R'
D R' D2 L2 F' R' L
D R' D2 R' D2 L' F
L' U2 L' D B' U2 R2
L' U2 L' D' L2 U2 F
L' U2 L' D' B' L2 U2
L' U2 L' B' U' F2 U'
L' U2 L' B' U2 D R2
L' U2 L' B' D U2 R2
L' U2 L' B' D' L2 U2
F R' D2 F' L' D R2
F R' D2 F' D L' R2
F R' D2 F' D R2 L'
D R' F R' F' L' F'
D R' F' R' F L' F'
F R' F' L' R D R2
F R' F' L' R' D R2
F R' F' L' R2 D R2
F R' F' L' U F2 U'
F R' F' L' D R2 D
F R' F' L' D R2 D'
F R' F' L' D R2 D2
F R' F' L2 D L R2
F R' F' L2 D R2 L
F R' F' R L' D R2
F R' F' R D L' R2
F R' F' R D R2 L'
F R' F' R' L' D R2
F R' F' R' D L' R2
F R' F' R' D R2 L'
F R' F' R2 L' D R2
F R' F' R2 D L' R2
F R' F' R2 D R2 L'
F R' F' D L' R2 D
F R' F' D L' R2 D'
F R' F' D L' R2 D2
F R' F' D R2 L' D
F R' F' D R2 L' D'
F R' F' D R2 L' D2
F R' F' D R2 D L'
F R' F' D R2 D' L'
F R' F' D R2 D2 L'
F R' F' D2 L' D' R2
D R' F2 R' D2 F L2
D R' F2 R' F D2 L2
L' U2 D L U2 R2 F
L' U2 D L U2 F R2
L' U2 D L' B' U2 R2
B R' B' L' D F' R2
D R' B' L' F' B R'
D R' B' L' B F' R'
L2 U2 D L F R2 B
R' U2 D' L2 U2 L F'
R' U2 D' L2 U2 F' L
B R' B' D L' F' R2
D2 R' B2 U L' F' B2
D2 R' B2 U L' B2 F'
B2 R' B2 L' D F' R2
D2 R' B2 U B2 L' F'
L' U2 D' L' B' L' U2
B2 R' B2 D L' F' R2
L2 U2 D' L2 U2 L' F
R U2 D B U2 L' R2
R U2 D B U2 R2 L'
R U2 D' B L2 U2 L
D' R2 L' F' R F' R
D' R2 L' F2 R D F'
D' R2 L' F2 R D' F'
D' R2 L' F2 R D2 F'
D' R2 L' F2 R F' D
D' R2 L' F2 R F' D'
D' R2 L' F2 R F' D2
D R2 L' U' R U F'
D R2 L' D2 L' F L
D R2 L' F R F' R'
D R2 L' F' R F' R'
D R2 L' F2 R F' R'
D R2 L2 D2 L' F L2
D R2 U' R U L' F'
D R2 U2 R U2 L' F'
D R2 U2 R' B U2 L'
R U2 B U2 L' D R2
R U2 B U2 D L' R2
R U2 B U2 D R2 L'
R U2 B D U2 L' R2
R U2 B D U2 R2 L'
R U2 B D' L2 U2 L
D2 R2 D' R2 D' L' F
L' D L R2 D2 L' F
R' D L F L2 R2 F2
R' D L F L2 F2 R2
R' D L F R2 L2 F2
R' D L F R2 F2 L2
R' D L F' L2 R2 D
R' D L F' L2 R2 D'
R' D L F' L2 R2 D2
R' D L F' R2 L2 D
R' D L F' R2 L2 D'
R' D L F' R2 L2 D2
D' R2 D2 L' R' F R'
R' D L F2 R2 F L2
D' R2 D2 L' R2 D F
D' R2 D2 L' R2 D' F
D' R2 D2 L' R2 D2 F
D' R2 D2 L' R2 F D
D' R2 D2 L' R2 F D'
D' R2 D2 L' R2 F D2
L2 D L R' D F' R'
L2 D L R' D' F' R'
D2 R2 D2 L' D R2 F
D2 R2 D2 L' D F R2
L2 D L R' D2 F' R'
L2 D L R' F R' F2
L2 D L R' F' R' D
L2 D L R' F' R' D'
L2 D L R' F' R' D2
L2 D L R' F' D R'
L2 D L R' F' D' R'
L2 D L R' F' D2 R'
L2 D L R' F2 R' F
D' R2 D2 L' F R2 D
D' R2 D2 L' F R2 D'
D' R2 D2 L' F R2 D2
D' R2 D2 L' F' R2 F2
D' R2 D2 R' L' F R'
D' R2 D2 R2 L' D F
D' R2 D2 R2 L' D' F
D' R2 D2 R2 L' D2 F
D' R2 D2 R2 L' F D
D' R2 D2 R2 L' F D'
D' R2 D2 R2 L' F D2
R' D L' R2 U2 B U2
L2 D L F R' F' R'
L' D L' R' F' L R'
L' D L' R' F' R' L
L2 D L F' R' F' R'
R' D L' D F' D' R2
L2 D L F2 R' F' R'
D R2 D2 L F L2 F
D R2 D2 L F' L2 F
D R2 D2 L F2 L2 F
D R2 D2 L' R F R'
D R2 D2 L' R2 F R2
R D L R2 F L2 F2
R D L R2 F' L2 D
R D L R2 F' L2 D'
R D L R2 F' L2 D2
D R2 D2 L' D F D
D R2 D2 L' D F D'
D R2 D2 L' D F D2
R' D L' D2 F' D2 R2
D R2 D2 L' D' F D
D R2 D2 L' D' F D'
D R2 D2 L' D' F D2
D R2 D2 L' D2 F D
D R2 D2 L' D2 F D'
D R2 D2 L' D2 F D2
D R2 D2 L' F2 D F'
D R2 D2 L' F2 D' F'
D R2 D2 L' F2 D2 F'
R' D L' F R' F2 R'
R' D L' F R2 F2 D
R' D L' F R2 F2 D'
R' D L' F R2 F2 D2
D R2 D2 L2 D L F
D R2 D2 L2 D' L F
D R2 D2 L2 D2 L F
D R2 D2 L2 F L F
D R2 D2 L2 F' L F
D R2 D2 L2 F2 L F
R' D L' F' R D R
R' D L' F' R D' R
R' D L' F' R D2 R
R' D L' F' R' D R'
R' D L' F' R' D' R'
R' D L' F' R' D2 R'
D R2 D2 R L' F R'
R' D L' F' B R2 B'
R' D L' F' B2 R2 B2
R' D L' F2 R' F R'
R' D L' F2 R2 D F
R' D L' F2 R2 D' F
R' D L' F2 R2 D2 F
R' D L' F2 R2 F D
R' D L' F2 R2 F D'
R' D L' F2 R2 F D2
L2 D L' R' F' L2 R'
L2 D L' R' F' R' L2
D R2 D2 R2 L' F R2
R' D L' B F' R2 B'
R2 D L' R D' R F'
R' D L' B2 F' R2 B2
R D L F L2 R2 F'
R D L F R2 L2 F'
R D L F R2 F' L2
R D L F' L2 R2 F'
R D L F' R2 L2 F'
R D L F' R2 F' L2
D R2 D2 F' L' F L'
R D L F2 L2 R2 F'
R D L F2 R2 L2 F'
R D L F2 R2 F' L2
D R2 D2 B' L' F B
D R2 D2 B' L' B F
L' D L2 R' F' L2 R'
L' D L2 R' F' R' L2
D R2 D2 B2 L' F B2
D R2 D2 B2 L' B2 F
R D L' R' D R' F'
R D L' R' D' R' F'
R D L' R' D2 R' F'
R D L' R' F R' F'
R D L' R' F' R' F'
R D L' R' F2 R' F'
R D L' R2 D F' D
R D L' R2 D F' D'
R D L' R2 D F' D2
R' D L2 F L R2 F2
R D L' R2 D' F' D
R D L' R2 D' F' D'
R D L' R2 D' F' D2
R' D L2 F L F2 R2
R D L' R2 D2 F' D
R D L' R2 D2 F' D'
R D L' R2 D2 F' D2
R' D L2 F R2 L F2
R D L' R2 F2 D F
R D L' R2 F2 D' F
R D L' R2 F2 D2 F
R' D L2 F R2 F2 L
R' D L2 F' L R2 D
R' D L2 F' L R2 D'
R' D L2 F' L R2 D2
R' D L2 F' R2 L D
R' D L2 F' R2 L D'
R' D L2 F' R2 L D2
R' D L2 F' R2 D L
R' D L2 F' R2 D' L
R' D L2 F' R2 D2 L
D R2 F R F' L' R'
D R2 F R F' R' L'
R' D L2 F2 R2 F L
R D L' U2 B U2 R2
L2 D L2 R2 D2 L' F
R D L' F R2 D F'
R D L' F R2 D' F'
R D L' F R2 D2 F'
R D L' F R2 F' D
R D L' F R2 F' D'
R D L' F R2 F' D2
R D L' F' R2 D F'
R D L' F' R2 D' F'
R D L' F' R2 D2 F'
R D L' F' R2 F' D
R D L' F' R2 F' D'
R D L' F' R2 F' D2
R D L' F2 R2 D F'
R D L' F2 R2 D' F'
R D L' F2 R2 D2 F'
R D L' F2 R2 F' D
R D L' F2 R2 F' D'
R D L' F2 R2 F' D2
D R2 F D2 F' L' F
R D L2 R2 D L F'
R D L2 R2 D F' L
R D L2 R2 D' L F'
R D L2 R2 D' F' L
R D L2 R2 D2 L F'
R D L2 R2 D2 F' L
R D L2 R2 F L F2
R D L2 R2 F' L D
R D L2 R2 F' L D'
R D L2 R2 F' L D2
R D L2 R2 F' D L
R D L2 R2 F' D' L
R D L2 R2 F' D2 L
L' D R U2 B U2 R
L' D R D R2 F' R'
L' D R D' R2 F' R'
L' D R D2 R2 F' R'
L' D R F R2 F' R
R2 D R L' D' R F'
R D L2 F L R2 F'
R D L2 F R2 L F'
R D L2 F R2 F' L
R D L2 F' L R2 F'
R D L2 F' R2 L F'
R D L2 F' R2 F' L
R D L2 F2 L R2 F'
R D L2 F2 R2 L F'
R D L2 F2 R2 F' L
R2 D R D L' R F
R2 D R D R L' F
R2 D R D' L' R F'
R2 D R D' R L' F'
L' D R' L' F' L R'
L' D R' L' F' R' L
L' D R' L2 F' L2 R'
L' D R' L2 F' R' L2
R' D R' D2 L' R' F
R' D R' D2 L' F R'
R' D R' D2 R' L' F
L' D R' D F R' F2
L' D R' D F' R' D
L' D R' D F' R' D'
L' D R' D F' R' D2
L' D R' D F' D R'
L' D R' D F' D' R'
L' D R' D F' D2 R'
L' D R' D F2 R' F
L' D R' D' F R' F2
L' D R' D' F' R' D
L' D R' D' F' R' D'
L' D R' D' F' R' D2
L' D R' D' F' D R'
L' D R' D' F' D' R'
L' D R' D' F' D2 R'
L' D R' D' F2 R' F
L2 D R' L D F' R'
L2 D R' L D' F' R'
L2 D R' L D2 F' R'
L2 D R' L F R' F2
L2 D R' L F' R' D
L2 D R' L F' R' D'
L2 D R' L F' R' D2
L2 D R' L F' D R'
L2 D R' L F' D' R'
L2 D R' L F' D2 R'
L2 D R' L F2 R' F
L' D R' D2 F R' F2
L' D R' D2 F' R' D
L' D R' D2 F' R' D'
L' D R' D2 F' R' D2
L' D R' D2 F' D R'
L' D R' D2 F' D' R'
L' D R' D2 F' D2 R'
L' D R' D2 F2 R' F
L2 D R' L' F' L2 R'
L2 D R' L' F' R' L2
L' D R' F R F2 R2
L' D R' F R' F2 D
L' D R' F R' F2 D'
L' D R' F R' F2 D2
L' D R' F' R2 D R
L' D R' F' R2 D' R
L' D R' F' R2 D2 R
L' D R' F' D R' D
L' D R' F' D R' D'
L' D R' F' D R' D2
L' D R' F' D' R' D
L' D R' F' D' R' D'
L' D R' F' D' R' D2
L' D R' F' D2 R' D
L' D R' F' D2 R' D'
L' D R' F' D2 R' D2
L' D R' F2 R F R2
L' D R' F2 R' D F
L' D R' F2 R' D' F
L' D R' F2 R' D2 F
L' D R' F2 R' F D
L' D R' F2 R' F D'
L' D R' F2 R' F D2
R D R D2 L' R F
R D R D2 R L' F
L' D R' F2 D R' F
L' D R' F2 D F R'
L' D R' F2 D' R' F
L' D R' F2 D' F R'
L' D R' F2 D2 R' F
L' D R' F2 D2 F R'
R' D R2 L' U2 B U2
D R2 F2 U2 R U2 F'
L2 D R' D L F' R'
L2 D R' D F' L R'
L2 D R' D F' R' L
L2 D R' D' L F' R'
L2 D R' D' F' L R'
L2 D R' D' F' R' L
R2 D R' D L' R' F
L2 D R' D2 L F' R'
R2 D R' D L' F R'
L' D R2 L D2 L' F
R2 D R' D R' L' F
D R2 F2 D2 F2 L' F
L2 D R' D2 F' L R'
L2 D R' D2 F' R' L
L2 D R' F L R' F2
L2 D R' F L F2 R'
R' D R2 U2 B U2 L'
L2 D R' F R' L F2
L2 D R' F R' F2 L
L2 D R' F' L R' D
L2 D R' F' L R' D'
L2 D R' F' L R' D2
L2 D R' F' L D R'
L2 D R' F' L D' R'
L2 D R' F' L D2 R'
L2 D R' F' R' L D
L2 D R' F' R' L D'
L2 D R' F' R' L D2
L2 D R' F' R' D L
L2 D R' F' R' D' L
L2 D R' F' R' D2 L
L2 D R' F' D L R'
L2 D R' F' D R' L
L2 D R' F' D' L R'
L2 D R' F' D' R' L
L2 D R' F' D2 L R'
L2 D R' F' D2 R' L
L2 D R' F2 R' F L
L' D R2 U' R U F'
R D R' L' D R' F'
R D R' L' D' R' F'
R D R' L' D2 R' F'
R D R' L' F R' F'
R D R' L' F' R' F'
R D R' L' F2 R' F'
L' D R2 D2 L' F L
L' D R2 F R F' R'
L D R' D' L2 F' R'
R D R' D L' R' F'
L2 D R2 L2 D2 L' F
R D R' D R' L' F'
L D R' D' F' L2 R'
L D R' D' F' R' L2
L' D R2 F' R F' R'
R D R' D' L' R' F'
R D R' D' R' L' F'
L' D R2 F2 R F' R'
R D R' D2 L' R' F'
R D R' D2 R' L' F'
R D R' F R' F' L'
R2 D R2 D L' D F
R2 D R2 D L' D' F
R2 D R2 D L' D2 F
R2 D R2 D L' F D
R2 D R2 D L' F D'
R2 D R2 D L' F D2
L2 D R2 D2 L' F L2
D R2 B D2 B' L' F
R D R2 L F L2 F2
R D R2 L F' L2 D
R D R2 L F' L2 D'
R D R2 L F' L2 D2
R D R2 L' D F' D
R D R2 L' D F' D'
R D R2 L' D F' D2
R D R2 L' D' F' D
R D R2 L' D' F' D'
R D R2 L' D' F' D2
R D R2 L' D2 F' D
R D R2 L' D2 F' D'
R D R2 L' D2 F' D2
R D R2 L' F2 D F
R D R2 L' F2 D' F
R D R2 L' F2 D2 F
R D R2 L2 D L F'
R D R2 L2 D F' L
R D R2 L2 D' L F'
R D R2 L2 D' F' L
R D R2 L2 D2 L F'
R D R2 L2 D2 F' L
R D R2 L2 F L F2
R D R2 L2 F' L D
R D R2 L2 F' L D'
R D R2 L2 F' L D2
R D R2 L2 F' D L
R D R2 L2 F' D' L
R D R2 L2 F' D2 L
L' D U F' L' U' R2
R D R2 D L F' L2
R D R2 D L' D F'
R D R2 D L' D' F'
R D R2 D L' D2 F'
R D R2 D L' F' D
R D R2 D L' F' D'
R D R2 D L' F' D2
R D R2 D L2 F' L
R D R2 D' L F' L2
R D R2 D' L' D F'
R D R2 D' L' D' F'
R D R2 D' L' D2 F'
R D R2 D' L' F' D
R D R2 D' L' F' D'
R D R2 D' L' F' D2
R D R2 D' L2 F' L
R D R2 D2 L F' L2
R D R2 D2 L' D F'
R D R2 D2 L' D' F'
R D R2 D2 L' D2 F'
R D R2 D2 L' F' D
R D R2 D2 L' F' D'
R D R2 D2 L' F' D2
R D R2 D2 L2 F' L
D R2 B' D2 L' F B
D R2 B' D2 L' B F
D R2 B' D2 B L' F
L' D U' R' U R' F'
R D R2 B' L' F' B
R D R2 B' L' B F'
R D R2 B2 L' F' B2
R D R2 B2 L' B2 F'
L' D U' B' R' U R'
L' D U2 L U2 R2 F
L' D U2 L U2 F R2
L' D U2 L' B' U2 R2
L2 D U2 L F R2 B
U2 D L U2 R2 F L2
U2 D L U2 F L2 R2
U2 D L U2 F R2 L2
U2 D L F L2 R2 B
U2 D L F R2 L2 B
U2 D L F R2 B L2
R' D F R2 F' L' F'
L' D F R' D F' R'
L' D F R' D' F' R'
L' D F R' D2 F' R'
L' D F R' F R' F2
L' D F R' F' R' D
L' D F R' F' R' D'
L' D F R' F' R' D2
L' D F R' F' D R'
L' D F R' F' D' R'
L' D F R' F' D2 R'
L' D F R' F2 R' F
L2 D F L R' F' R'
L2 D F R' L F' R'
L2 D F R' F' L R'
L2 D F R' F' R' L
R' D F' R2 F L' F'
R D U2 B U2 L' R2
R D U2 B U2 R2 L'
R D F L R2 F' L'
L' D F' R' D F' R'
L' D F' R' D' F' R'
L' D F' R' D2 F' R'
L' D F' R' F R' F2
L' D F' R' F' R' D
L' D F' R' F' R' D'
L' D F' R' F' R' D2
L' D F' R' F' D R'
L' D F' R' F' D' R'
L' D F' R' F' D2 R'
L' D F' R' F2 R' F
R D F L' R2 F' L'
R D F L2 R2 F' L'
L2 D F' L R' F' R'
R D F R2 L F' L'
R D F R2 L' F' L'
R D F R2 L2 F' L'
R D F R2 D F' L'
R D F R2 D' F' L'
R D F R2 D2 F' L'
R D F R2 F' L' D
R D F R2 F' L' D'
R D F R2 F' L' D2
R D F R2 F' D L'
R D F R2 F' D' L'
R D F R2 F' D2 L'
L2 D F' R' L F' R'
L2 D F' R' F' L R'
L2 D F' R' F' R' L
L' D F2 R' D F' R'
L' D F2 R' D' F' R'
L' D F2 R' D2 F' R'
L' D F2 R' F R' F2
L' D F2 R' F' R' D
L' D F2 R' F' R' D'
L' D F2 R' F' R' D2
L' D F2 R' F' D R'
L' D F2 R' F' D' R'
L' D F2 R' F' D2 R'
L' D F2 R' F2 R' F
F2 U R U' R' U' F'
L2 D F2 L R' F' R'
R D F' R2 F L' F2
L2 D F2 R' L F' R'
L2 D F2 R' F' L R'
L2 D F2 R' F' R' L
U' D R' U L' R' F'
U' D R' U R' L' F'
L' D B R' F' R' B'
