L' U F U' F
L' F' D F' R2
L' F2 U F' U'
L' R U F U' F
L' R F' D F' R2
L' R F2 U F' U'
R' L' U F U' F
L' R' U F U' F
R2 L' U F U' F
R L' U F U' F
L' R' F' D F' R2
R' L' F' D F' R2
L' R' F2 U F' U'
R2 L' F' D F' R2
R' L' F2 U F' U'
R L' F' D F' R2
R2 L' F2 U F' U'
R L' F2 U F' U'
L' R2 U F U' F
D L' F D' F2 R
D L' F' D' R F2
D L' F' D' R F2
L' R2 F' D F' R2
L' R2 F2 U F' U'
L' U D' F L2 U'
L' U F U' D F
L' U F U' D' F
L' U F U' D2 F
L' U F U' F D
L' U F U' F D'
L' U F U' F D2
L' U F D U' F
L' U F D' U' F
L' U F D2 U' F
L U' B' U L2 F2
L U' B' U F2 L2
L' D' U F L2 U'
L' D' F' D R2 F2
L' D' F' D F2 R2
L2 F' L F' D R2
L' F' R2 D R2 F'
L F' L2 F' D R2
L' F' U F2 U' F
F D F' L' R F2
F D F' R L' F2
L' F' D F R2 F2
L' F' D F' R2 D
L' F' D F' R2 D'
L' F' D F' R2 D2
L' F' D F2 R2 F
L' F' D' F' D2 R2
L' F' D2 F' D' R2
L2 F2 L U F U'
L' F2 R2 U' B U
L F2 L2 U F U'
L' F2 U D F' U'
L' F2 U D' F' U'
L' F2 U D2 F' U'
L' F2 U F' U' D
L' F2 U F' U' D'
L' F2 U F' U' D2
L' F2 U F' D U'
L' F2 U F' D' U'
L' F2 U F' D2 U'
L' F2 D U F' U'
L' F2 D' U F' U'
L F2 U' B' U L2
L' F2 D2 U F' U'
L B' U L2 F2 B
L B' U L2 B F2
L B' U F2 L2 B
L B' U F2 B L2
L B' U B L2 F2
L B' U B F2 L2
L2 F2 D L U F U'
L F2 U' F2 B' U L2
L F2 U' B' U L2 D
L F2 U' B' U L2 D'
L F2 U' B' U L2 D2
L F2 U' B' D F2 U
L F2 U' B' F U L2
L F2 U' B' F' U L2
L F2 U' B' F2 U L2
L' F2 D' R2 U' B U
L' F2 D' U F' U' D
L' F2 D' U F' U' D'
L' F2 D' U F' U' D2
L' F2 D' U F' D U'
L' F2 D' U F' D' U'
L' F2 D' U F' D2 U'
L' F2 D' F D F' R2
L2 F2 D' L U F U'
L' F2 D2 R2 U' B U
L F2 D U' F2 B' U
L F2 D U' B' F2 U
L' F2 D2 U F' U' D
L' F2 D2 U F' U' D'
L' F2 D2 U F' U' D2
L' F2 D2 U F' D U'
L' F2 D2 U F' D' U'
L' F2 D2 U F' D2 U'
L' F2 D2 F D F' R2
L2 F2 D2 L U F U'
D F2 D' F R F L'
L' F2 B R2 B' D' R2
L' F2 B U F' U' B'
L' F2 B' U F' U' B
L' F2 B2 U F' U' B2
F2 D2 U2 R U' F' U'
D' B R' D B' L' F2
L B L2 F2 D' R2 B
D' B R' B' D L' F2
L' B U F U' F B'
L' B U F U' B' F
L2 B U F2 B' L R'
L2 B U F2 B' R' L
L2 B U B' L R' F2
L2 B U B' L F2 R'
L2 B U B' R' L F2
L2 B U B' R' F2 L
L2 B U B' F2 L R'
L2 B U B' F2 R' L
D' B D R' B' L' F2
L' B F' D F' R2 B'
L' B F' D F' B' R2
L' B F' D B' F' R2
L' B F2 R2 B' D' R2
L' B F2 U F' U' B'
L B' L U L F2 B
L B' L U L B F2
L B' L U F2 L B
L B' L' U L' F2 B
L B' L' U L' B F2
L B' L' U B L' F2
L' B' U F U' F B
L' B' U F U' B F
L B' R2 U F2 L2 B'
L B' U L F2 L B
L B' U L' B L' F2
L B' U L2 F2 D B
L B' U L2 F2 D' B
L B' U L2 F2 D2 B
L B' U L2 F2 B D
L B' U L2 F2 B D'
L B' U L2 F2 B D2
L B' U L2 B F2 D
L B' U L2 B F2 D'
L B' U L2 B F2 D2
L B' U F' L2 F' B
L B' U F' L2 B F'
L B' U F' B L2 F'
L B' U F2 L' B L'
L B' U F2 L2 D B
L B' U F2 L2 D' B
L B' U F2 L2 D2 B
L B' U F2 L2 B D
L B' U F2 L2 B D'
L B' U F2 L2 B D2
L B' U F2 B L2 D
L B' U F2 B L2 D'
L B' U F2 B L2 D2
L B' U F2 B' L2 B2
L B' U B L F2 L
L B' U B L2 F2 D
L B' U B L2 F2 D'
L B' U B L2 F2 D2
L B' U B F' L2 F'
L B' U B F2 L2 D
L B' U B F2 L2 D'
L B' U B F2 L2 D2
L B' U B' L2 F2 B2
L B' U B' L2 B2 F2
L B' U B' F2 L2 B2
L' B' F' D F' B R2
L' B' F' D B F' R2
L' B' F2 U F' U' B
L B' F U F L2 B
L B' F U F B L2
L B' F U B F L2
L B' F' U L2 F' B
L B' F' U L2 B F'
L B' F' U F' L2 B
L B' F' U F' B L2
L B' F' U B L2 F'
L B' F' U B F' L2
F2 B' D' B R' D2 L2
L' B2 U F U' F B2
L' B2 U F U' B2 F
B' F2 D' B R' D2 L2
L' B2 F2 U F' U' B2
