U2 L D2 L2 F
R2 L B' L' U2
U2 L' D2 F L2
U2 L' F D2 L2
L R2 B' L' U2
D2 R U2 L2 F'
D2 R U2 F' L2
R2 U' L' U' F
R2 U2 L' F L
D2 R' B U2 L2
R U2 F2 L' F
R' D2 R' B U2
R' D2 R' B U2
R D2 R U2 F'
L B' L' R2 U2
L B' R2 L' U2
U' L' D2 U' F L2 D'
U' L' D2 U' F L2 D2
U' L' D2 U' F' L2 F2
U' L' D2 U' F2 L2 F'
R2 L' B' U2 R F R
R2 L' B' U2 R' F R
R2 L' B' U2 R2 F R
R2 L' B' U2 D F R
R2 L' B' U2 D' F R
R2 L' B' U2 D2 F R
R2 L' B' U2 F R D
R2 L' B' U2 F R D'
R2 L' B' U2 F R D2
R2 L' B' U2 F D R
R2 L' B' U2 F D' R
U2 L' D2 F L D L
R2 L' B' U2 F D2 R
U2 L' D2 F L D' L
U2 L' D2 F L D2 L
U2 L' D2 F L' D L'
U2 L' D2 F L' D' L'
U2 L' D2 F L' D2 L'
F2 L' D2 F B2 L2 R'
F2 L' D2 F B2 R' L2
U2 L' D2 F B' L2 B
R2 L' B' D U2 F R
U2 L' D2 F B2 L2 B2
U2 L' D2 F' L F2 L
U2 L' D2 F' L2 F2 D
U2 L' D2 F' L2 F2 D'
U2 L' D2 F' L2 F2 D2
R2 L' B' D' U2 F R
U' L' D2 B U' F L2
U2 L' D2 F2 L F' L
U2 L' D2 F2 L2 D F'
U2 L' D2 F2 L2 D' F'
U2 L' D2 F2 L2 D2 F'
U2 L' D2 F2 L2 F' D
U2 L' D2 F2 L2 F' D'
U2 L' D2 F2 L2 F' D2
U' L' D2 B' U' F L2
R2 L' B' D2 U2 F R
U' L' D2 B2 U' F L2
F2 L' D2 B2 R' F L2
U2 L' D2 B' F L2 B
F2 L' D2 B2 F L2 R'
F2 L' D2 B2 F R' L2
U2 L' D2 B2 F L2 B2
U2 L' F L U2 R2 U2
U2 L' F L D2 L2 D
U2 L' F L D2 L2 D'
U2 L' F L D2 L2 D2
R2 L' B2 L' U2 R' F'
U2 L' F L' U2 R2 U2
U2 L' F L' D2 L2 D
U2 L' F L' D2 L2 D'
U2 L' F L' D2 L2 D2
L R' B2 L' B U2 L2
L2 R' B2 L2 U2 L' F
U2 L' F L2 U2 R2 U2
U2 L' F L2 D2 L2 D
U2 L' F L2 D2 L2 D'
U2 L' F L2 D2 L2 D2
R' L' B2 U2 R' F L
L' R' B2 U2 R' F L
R' L' B2 U2 F L R'
R' L' B2 U2 F R' L
L' R' B2 U2 F L R'
L' R' B2 U2 F R' L
R L' B2 R U2 R2 F
R L' B2 R U2 F R2
U2 L' F U D B2 U'
U2 L' F U' D' F2 U
R2 L' B2 U2 R F R2
R2 L' B2 U2 R' D F
R2 L' B2 U2 R' D' F
R2 L' B2 U2 R' D2 F
R2 L' B2 U2 R' F D
R2 L' B2 U2 R' F D'
R2 L' B2 U2 R' F D2
R2 L' B2 U2 D R' F
R2 L' B2 U2 D F R'
R2 L' B2 U2 D' R' F
R2 L' B2 U2 D' F R'
U2 L' F U2 R2 U2 D
U2 L' F U2 R2 U2 D'
U2 L' F U2 R2 U2 D2
U2 L' F U2 R2 D U2
U2 L' F U2 R2 D' U2
U2 L' F U2 R2 D2 U2
R2 L' B2 U2 D2 R' F
R2 L' B2 U2 D2 F R'
R2 L' B2 U2 F R' D
R2 L' B2 U2 F R' D'
R2 L' B2 U2 F R' D2
R2 L' B2 U2 F D R'
R2 L' B2 U2 F D' R'
R2 L' B2 U2 F D2 R'
R2 L' B2 U2 F' R' F2
U2 L' F D L D L2
U2 L' F D L' D L2
U2 L' F D L2 D L2
R2 L' B2 D U2 R' F
R2 L' B2 D U2 F R'
U2 L' F D U B2 U'
U2 L' F D' L D' L2
U2 L' F D' L' D' L2
U2 L' F D' L2 D' L2
R2 L' B2 D' U2 R' F
R2 L' B2 D' U2 F R'
U2 L' F D' U' F2 U
U2 L' F D2 L D L
U2 L' F D2 L D' L
U2 L' F D2 L D2 L
U2 L' F D2 L' D L'
U2 L' F D2 L' D' L'
U2 L' F D2 L' D2 L'
R2 L' B2 D2 U2 R' F
R2 L' B2 D2 U2 F R'
U2 L' F D2 F L2 F'
U2 L' F D2 F2 L2 F2
U2 L' F D2 B' L2 B
U2 L' F D2 B2 L2 B2
U2 L' F B D2 B' L2
U2 L' F B' D2 L2 B
U2 L' F B' D2 B L2
F L' F D2 B2 L2 R'
F L' F D2 B2 R' L2
U2 L' F' L F2 D2 L2
U2 L' F' L' F2 D2 L2
U2 L' F' L2 F2 D2 L2
F L' F' L R2 U2 F2
U2 L' F' R F2 L' R'
U2 L' F' R F2 R' L'
F L' F' R2 L U2 F2
U2 L' F' U2 R2 U2 F2
L' R2 U B2 U R' F
L' R2 U B2 U F R'
U2 L' F' D2 L2 D2 F2
F2 L' F2 L R2 B U2
U2 L' F2 L D2 L2 F'
U2 L' F2 L D2 F' L2
U2 L' F2 L F' D2 L2
U2 L' F2 L' D2 L2 F'
U2 L' F2 L' D2 F' L2
U2 L' F2 L' F' D2 L2
U2 L' F2 L2 D2 L2 F'
U2 L' F2 L2 D2 F' L2
U2 L' F2 L2 F' D2 L2
F2 L' F2 R2 L B U2
U2 L' F2 U2 R2 B U2
U2 L' F2 D F' D L2
U2 L' F2 D2 L F' L
U2 L' F2 D2 L2 D F'
U2 L' F2 D2 L2 D' F'
U2 L' F2 D2 L2 D2 F'
U2 L' F2 D2 L2 F' D
U2 L' F2 D2 L2 F' D'
U2 L' F2 D2 L2 F' D2
U2 L' F2 D2 F L2 F2
U2 L' F2 D2 F' L2 D
U2 L' F2 D2 F' L2 D'
U2 L' F2 D2 F' L2 D2
L2 R2 U2 R D2 R2 F'
R2 L2 U2 R D2 R2 F'
L' R2 U2 F U2 L U2
L2 R2 U2 R' D2 F' R2
L2 R2 U2 R' F' D2 R2
L' R2 U2 F B2 R' B2
R2 L2 U2 R' D2 F' R2
U' L' B U R2 U2 F
R2 L2 U2 R' F' D2 R2
U' L' B U' D2 F L2
U' L' B U' F D2 L2
L2 R2 U2 D2 R' F' R'
R2 L2 U2 D2 R' F' R'
U' L' B D B2 U' F
L' R2 U2 B2 R' F B2
L' R2 U2 B2 R' B2 F
L' R2 U2 B2 F R' B2
U' L' B D2 U' F L2
U2 L' B D2 F B' L2
U2 L' B D2 B' F L2
L' R2 D L2 B' L' U2
U2 L' B F D2 B' L2
B' L' B' R2 U2 F R
U' L' B' U R2 U2 F
B2 L' B' R2 U2 F R
U' L' B' U' D2 F L2
U' L' B' U' F D2 L2
B L' B' R2 U2 F R
U' L' B' D B2 U' F
L' R2 D B' U2 F R
L' R2 D B2 U2 R' F
L' R2 D B2 U2 F R'
U' L' B' D2 U' F L2
U2 L' B' D2 F L2 B
U2 L' B' D2 F B L2
U2 L' B' D2 B F L2
L' R2 D' L2 B' L' U2
L R2 D B L' B2 U2
U2 L' B' F D2 L2 B
U2 L' B' F D2 B L2
L R2 D B' L' U2 D
L R2 D B' L' U2 D'
L R2 D B' L' U2 D2
L R2 D B' L' D U2
L R2 D B' L' D' U2
L R2 D B' L' D2 U2
L R2 D B' D L' U2
L R2 D B' D' L' U2
L R2 D B' D2 L' U2
L R2 D B2 L' B U2
B' L' B2 R2 U2 R F
U' L' B2 U R2 U2 F
B2 L' B2 R2 U2 R F
U' L' B2 U' D2 F L2
U' L' B2 U' F D2 L2
B L' B2 R2 U2 R F
U' L' B2 D B2 U' F
L' R2 D' B' U2 F R
L' R2 D' B2 U2 R' F
L' R2 D' B2 U2 F R'
U' L' B2 D2 U' F L2
U2 L' B2 D2 F L2 B'
L' R2 D2 L2 B' L' U2
L R2 D' B L' B2 U2
R' L2 D2 R' U2 R' F'
L R2 D' B' L' U2 D
L R2 D' B' L' U2 D'
L R2 D' B' L' U2 D2
L R2 D' B' L' D U2
L R2 D' B' L' D' U2
L R2 D' B' L' D2 U2
L R2 D' B' D L' U2
L R2 D' B' D' L' U2
L R2 D' B' D2 L' U2
L2 R2 D2 L U2 R2 F
L2 R2 D2 L U2 F R2
L R2 D' B2 L' B U2
R2 L2 D2 L U2 R2 F
R2 L2 D2 L U2 F R2
L2 R2 D2 L' B' U2 R2
R2 L2 D2 L' B' U2 R2
L2 R2 D2 U2 R' F' R'
L' R2 D2 B' U2 F R
R2 L2 D2 U2 R' F' R'
L' R2 D2 B2 U2 R' F
L' R2 D2 B2 U2 F R'
L' R2 F L F' U2 F
L R2 D2 B L' B2 U2
L R2 D2 B' L' U2 D
L R2 D2 B' L' U2 D'
L R2 D2 B' L' U2 D2
L R2 D2 B' L' D U2
L R2 D2 B' L' D' U2
L R2 D2 B' L' D2 U2
L R2 D2 B' D L' U2
L R2 D2 B' D' L' U2
L R2 D2 B' D2 L' U2
L R2 D2 B2 L' B U2
D2 L2 R' B L2 U2 L2
L' R2 F2 L F2 U2 F
L' R2 B L2 B' L U2
L2 R2 B L' B' L' U2
R2 L2 B L' B' L' U2
L R2 B L B2 L2 U2
L R2 B L' U2 D2 F2
L R2 B L' D2 U2 F2
L R2 B L' B2 U2 D
L R2 B L' B2 U2 D'
L R2 B L' B2 U2 D2
L R2 B L' B2 D U2
L R2 B L' B2 D' U2
L R2 B L' B2 D2 U2
L R2 B L2 B2 U2 R'
L R2 B U2 D2 F2 R
U2 L2 U2 R B R U2
L' R2 B' L2 B' U2 R'
L R2 B D2 L' U2 F2
L R2 B D2 U2 F2 R
L2 R2 B' L' B' L' U2
L R2 B' L U2 D2 R2
L R2 B' L D2 U2 R2
R2 L2 B' L' B' L' U2
L' R2 B' U2 R F R
L' R2 B' U2 R' F R
L' R2 B' U2 R2 F R
L' R2 B' U2 D F R
L' R2 B' U2 D' F R
L' R2 B' U2 D2 F R
L' R2 B' U2 F R D
L' R2 B' U2 F R D'
L' R2 B' U2 F R D2
L' R2 B' U2 F D R
L' R2 B' U2 F D' R
L' R2 B' U2 F D2 R
L R2 B' L2 D L U2
L R2 B' L2 D' L U2
L' R2 B' D U2 F R
L R2 B' L2 D2 L U2
U' L2 D L B2 U' F
L' R2 B' D' U2 F R
L' R2 B' D2 U2 F R
U2 L2 D L D F L2
U2 L2 D L F D L2
U2 L2 D L' D L2 F
L R2 B' U' F2 U' R
R' L2 B2 L2 U2 L' F
L R2 B' U2 F2 R F2
L' R2 B2 L' U2 R' F'
L R2 B' D L' U2 D
L R2 B' D L' U2 D'
L R2 B' D L' U2 D2
L R2 B' D L' D U2
L R2 B' D L' D' U2
L R2 B' D L' D2 U2
L R2 B' D' L' U2 D
L R2 B' D' L' U2 D'
L R2 B' D' L' U2 D2
L R2 B' D' L' D U2
L R2 B' D' L' D' U2
L R2 B' D' L' D2 U2
L R2 B' D2 L' U2 D
L R2 B' D2 L' U2 D'
L R2 B' D2 L' U2 D2
L R2 B' D2 L' D U2
L R2 B' D2 L' D' U2
L R2 B' D2 L' D2 U2
L2 R2 B2 L' B' L' U2
L R2 B2 L B L2 U2
R2 L2 B2 L' B' L' U2
L' R2 B2 U2 R F R2
L' R2 B2 U2 R' D F
L' R2 B2 U2 R' D' F
L' R2 B2 U2 R' D2 F
L' R2 B2 U2 R' F D
L' R2 B2 U2 R' F D'
U' L2 D B2 L U' F
L' R2 B2 U2 R' F D2
L R2 B2 L' D B U2
L' R2 B2 U2 D R' F
L' R2 B2 U2 D F R'
L' R2 B2 U2 D' R' F
L' R2 B2 U2 D' F R'
L R2 B2 L' D' B U2
L' R2 B2 U2 D2 R' F
L' R2 B2 U2 D2 F R'
L R2 B2 L' D2 B U2
L' R2 B2 U2 F R' D
L' R2 B2 U2 F R' D'
L' R2 B2 U2 F R' D2
L' R2 B2 U2 F D R'
L' R2 B2 U2 F D' R'
L' R2 B2 U2 F D2 R'
L' R2 B2 U2 F' R' F2
L R2 B2 L' B U2 D
L R2 B2 L' B U2 D'
L R2 B2 L' B U2 D2
L R2 B2 L' B D U2
L R2 B2 L' B D' U2
L R2 B2 L' B D2 U2
L' R2 B2 D U2 R' F
L' R2 B2 D U2 F R'
L' R2 B2 D' U2 R' F
L' R2 B2 D' U2 F R'
L' R2 B2 D2 U2 R' F
L' R2 B2 D2 U2 F R'
U2 L2 D' L D' F L2
U2 L2 D' L' D' L2 F
L R2 B2 D L' B U2
L R2 B2 D B L' U2
L R2 B2 D' L' B U2
L R2 B2 D' B L' U2
L R2 B2 D2 L' B U2
L R2 B2 D2 B L' U2
U' L2 D2 L U' F L
U2 L2 D2 L D F L
U2 L2 D2 L D' F L
U2 L2 D2 L D2 F L
U2 L2 D2 L F L D
U2 L2 D2 L F L D'
U2 L2 D2 L F L D2
U2 L2 D2 L F D L
U2 L2 D2 L F D' L
U2 L2 D2 L F D2 L
U2 L2 D2 L F' L F2
U2 L2 D2 L F2 L F'
U2 L2 D2 F L F L
U2 L2 D2 F' L F L
U2 L2 D2 F2 L F L
U2 L2 F L D2 F L2
U2 L2 F L F D2 L2
U2 L2 F L' D2 L2 F
U2 L2 F D2 L F L
U2 L2 F' L D2 F L2
U2 L2 F' L F D2 L2
U2 L2 F' L' D2 L2 F
U2 L2 F' D2 L F L
R2 U R U L' F L
R2 U R U2 L' U' F
U2 L2 F2 L D2 F L2
U2 L2 F2 L F D2 L2
U2 L2 F2 L' D2 L2 F
R2 U R D2 R U F'
U2 L2 F2 D2 L F L
R2 U R' U L' F L
R2 U R' U2 L' U' F
R2 U R' D2 R U F'
R' U R2 U F2 L' F
R' U R2 F2 U L' F
R2 U R2 U L' F L
R2 U R2 U2 L' U' F
R2 U R2 D2 R U F'
R2 U D F' R F U
R2 U D' B R' B' U
B' R L B' L' R U2
B' R L B' R L' U2
R2 U D2 R U D F'
R2 U D2 R U D' F'
R2 U D2 R U D2 F'
R2 U D2 R U F' D
R2 U D2 R U F' D'
R2 U D2 R U F' D2
R2 U D2 R D U F'
R2 U D2 R D' U F'
R2 U D2 R D2 U F'
B2 R L B' L' R U2
B2 R L B' R L' U2
R2 U D2 R' U' B U2
B R L B' L' R U2
B R L B' R L' U2
U2 R L' F2 L' F' R'
R2 U F D F' R U
R U F U L' F L'
R U F U F L' F
D2 R U D F2 U F
D2 R U F U L2 F2
D2 R U F U F2 L2
D2 R U F2 U F L2
B' R U F2 U L' F
U R U L' F2 L' F'
D2 R U' L U' L F'
D2 R U' L U' F' L
B2 R U F2 U L' F
D2 R U' L' U' L' F'
B R U F2 U L' F
U R U F L' F L'
D2 R U' D' B2 U' F'
R U F2 R U L' F
U R U F2 L' D F
U R U F2 L' D' F
U R U F2 L' D2 F
U R U F2 L' F D
U R U F2 L' F D'
U R U F2 L' F D2
R U F2 R' U L' F
R U F2 R2 U L' F
R U F2 U L' D F
R U F2 U L' D' F
R U F2 U L' D2 F
R U F2 U L' F D
R U F2 U L' F D'
R U F2 U L' F D2
D2 R U' B U' L2 F'
D2 R U' B U' F' L2
D2 R U' B' U' L2 F'
D2 R U' B' U' F' L2
D2 R U' B2 U' L2 F'
D2 R U' B2 U' F' L2
D2 R U2 L D L F'
D2 R U2 L D F' L
D2 R U2 L D' L F'
D2 R U2 L D' F' L
D2 R U2 L D2 L F'
D2 R U2 L D2 F' L
D2 R U2 L F L F2
D2 R U2 L F' L D
D2 R U2 L F' L D'
D2 R U2 L F' L D2
D2 R U2 L F' D L
D2 R U2 L F' D' L
D2 R U2 L F' D2 L
D2 R U2 L' D L' F'
D2 R U2 L' D' L' F'
D2 R U2 L' D2 L' F'
D2 R U2 L2 D F' D
D2 R U2 L2 D F' D'
D2 R U2 L2 D F' D2
D2 R U2 L2 D' F' D
D2 R U2 L2 D' F' D'
D2 R U2 L2 D' F' D2
D2 R U2 L2 D2 F' D
D2 R U2 L2 D2 F' D'
D2 R U2 L2 D2 F' D2
D2 R U2 L2 F2 D F
D2 R U2 L2 F2 D' F
D2 R U2 L2 F2 D2 F
B' R U2 L' F2 L' F'
B2 R U2 L' F2 L' F'
U R U' D2 R U2 F'
D2 R U2 D' F' D L2
D2 R U2 D2 F' D2 L2
D2 R U2 F L F2 L
D2 R U2 F L2 F2 D
D2 R U2 F L2 F2 D'
D2 R U2 F L2 F2 D2
D2 R U2 F' L D L
D2 R U2 F' L D' L
D2 R U2 F' L D2 L
D2 R U2 F' L' D L'
D2 R U2 F' L' D' L'
D2 R U2 F' L' D2 L'
B R U2 L' F2 L' F'
D2 R U2 F' B' L2 B
D2 R U2 F' B2 L2 B2
B' R U2 F L' F L'
B' R U2 F2 L' D F
B' R U2 F2 L' D' F
B' R U2 F2 L' D2 F
B' R U2 F2 L' F D
B' R U2 F2 L' F D'
B' R U2 F2 L' F D2
D2 R U2 B' L2 F' B
D2 R U2 B' L2 B F'
B2 R U2 F L' F L'
D2 R U2 B' F' L2 B
D2 R U2 B2 L2 F' B2
D2 R U2 B2 L2 B2 F'
D2 R U2 B2 F' L2 B2
B2 R U2 F2 L' D F
B2 R U2 F2 L' D' F
B2 R U2 F2 L' D2 F
B2 R U2 F2 L' F D
B2 R U2 F2 L' F D'
B2 R U2 F2 L' F D2
B R U2 F L' F L'
B R U2 F2 L' D F
B R U2 F2 L' D' F
B R U2 F2 L' D2 F
B R U2 F2 L' F D
B R U2 F2 L' F D'
B R U2 F2 L' F D2
D2 R D U F2 U F
F R U2 F2 L' F B'
F R U2 F2 L' B' F
D R D R U2 L2 F'
D R D R U2 F' L2
D R D R' B U2 L2
R2 U B' D' B R' U
D' R D' R U2 L2 F'
D' R D' R U2 F' L2
D' R D' R' B U2 L2
D2 R D' U' B2 U' F'
D2 R D' U2 F' D L2
R' U' L U R' B' U2
B' R D2 R U2 D F'
B' R D2 R U2 D' F'
B' R D2 R U2 D2 F'
B' R D2 R U2 F' D
B' R D2 R U2 F' D'
B' R D2 R U2 F' D2
B' R D2 R D U2 F'
B' R D2 R D' U2 F'
R2 U' L U D B' U2
B' R D2 R D2 U2 F'
R2 U' L U D' B' U2
R2 U' L U D2 B' U2
B' R D2 R B U2 F'
B' R D2 R B' U2 F'
B' R D2 R B2 U2 F'
R2 U' L U B' U2 D
R2 U' L U B' U2 D'
R2 U' L U B' U2 D2
R2 U' L U B' D U2
R2 U' L U B' D' U2
R2 U' L U B' D2 U2
D2 R D2 R2 D B U2
R2 U' L U' L2 F L2
D2 R D2 R2 D' B U2
F' R D2 R F U2 F2
D2 R D2 R2 D2 B U2
D2 R D2 R2 B U2 D
D2 R D2 R2 B U2 D'
D2 R D2 R2 B U2 D2
D2 R D2 R2 B D U2
D2 R D2 R2 B D' U2
D2 R D2 R2 B D2 U2
B' R D2 R' B R2 U2
B2 R D2 R U2 D F'
B2 R D2 R U2 D' F'
B2 R D2 R U2 D2 F'
B2 R D2 R U2 F' D
B2 R D2 R U2 F' D'
B2 R D2 R U2 F' D2
B2 R D2 R D U2 F'
R2 U' L D L2 U' F
B2 R D2 R D' U2 F'
B2 R D2 R D2 U2 F'
R2 U' L D U B' U2
B2 R D2 R B U2 F'
B2 R D2 R B' U2 F'
B2 R D2 R B2 U2 F'
D2 R D2 U2 F' D2 L2
R2 U' L D' L2 U' F
B2 R D2 R' B R2 U2
R U' L U R B' U2
R2 U' L D' U B' U2
F2 R D2 R U2 F' B2
F2 R D2 R U2 B2 F'
R U' L U B' R U2
R2 U' L D2 L2 U' F
R' U' L' U R' U2 F
R2 U' L D2 U B' U2
D2 R D2 B R2 B U2
B R D2 R U2 D F'
B R D2 R U2 D' F'
B R D2 R U2 D2 F'
B R D2 R U2 F' D
B R D2 R U2 F' D'
B R D2 R U2 F' D2
B R D2 R D U2 F'
B R D2 R D' U2 F'
B R D2 R D2 U2 F'
B R D2 R B U2 F'
B R D2 R B' U2 F'
B R D2 R B2 U2 F'
B' R D2 B R U2 F'
D2 R D2 B' R2 B U2
B R D2 R' B R2 U2
B' R D2 B' R U2 F'
D2 R D2 B2 R2 B U2
F R D2 R U2 F' B
F R D2 R U2 B F'
B' R D2 B2 R U2 F'
B2 R D2 B R U2 F'
B2 R D2 B' R U2 F'
B2 R D2 B2 R U2 F'
R2 U' L' U B U2 F
R2 U' L' U B' U2 F
R2 U' L' U B2 U2 F
U R D2 U' R U2 F'
R2 U' L' U' R F R'
R2 U' L' U' R2 F R2
R2 U' L' U' D F D
R2 U' L' U' D F D'
R2 U' L' U' D F D2
R2 U' L' U' D' F D
R2 U' L' U' D' F D'
R2 U' L' U' D' F D2
B R D2 B R U2 F'
R2 U' L' U' D2 F D
R2 U' L' U' D2 F D'
R2 U' L' U' D2 F D2
R2 U' L' U' F2 D F'
R2 U' L' U' F2 D' F'
R2 U' L' U' F2 D2 F'
R' U' L' B2 U' F L
U2 R F L' R' F L'
R2 U' L' U2 R U F
R2 U' L' U2 R' U F
R2 U' L' U2 R2 U F
B R D2 B' R U2 F'
U2 R F L' F L' R'
U2 R F L' F R' L'
R2 U' L' D U' F D
R2 U' L' D U' F D'
R2 U' L' D U' F D2
B R D2 B2 R U2 F'
D2 R F U2 F2 L2 B'
R U' L' U R U2 F
R2 U' L' D' U' F D
R2 U' L' D' U' F D'
R2 U' L' D' U' F D2
U2 R F R' L' F L'
R2 U' L' D2 U' F D
R2 U' L' D2 U' F D'
R2 U' L' D2 U' F D2
U2 R F R' F L' F
F' R F U2 L' F L'
R U' L' U' F2 L' F'
F' R F U2 F L' F
D2 R F' L2 D2 R2 B'
D2 R F' L2 D2 B' R2
D2 R F' L2 B' D2 R2
U R F U L' F L'
U R F U F L' F
R2 U' L2 U2 R' U F'
R2 U' L2 D L U' F
R2 U' L2 D' L U' F
R2 U' L2 D2 L U' F
U2 R F' R' F' L' F
U2 R F2 L' R F R2
U2 R F2 L' R' D F
U2 R F2 L' R' D' F
U2 R F2 L' R' D2 F
U2 R F2 L' R' F D
U2 R F2 L' R' F D'
U2 R F2 L' R' F D2
U2 R F2 L' D R' F
U2 R F2 L' D F R'
U2 R F2 L' D' R' F
U2 R F2 L' D' F R'
U2 R F2 L' D2 R' F
U2 R F2 L' D2 F R'
U2 R F2 L' F R' D
U2 R F2 L' F R' D'
U2 R F2 L' F R' D2
U2 R F2 L' F D R'
U2 R F2 L' F D' R'
U2 R F2 L' F D2 R'
U2 R F2 L' F' R' F2
F2 R F2 R U2 L' F
D2 R F2 U2 F L2 B'
U2 R F2 R L' F R2
F2 R F2 R' U2 L' F
U2 R F2 R' L' D F
U2 R F2 R' L' D' F
U2 R F2 R' L' D2 F
U2 R F2 R' L' F D
U2 R F2 R' L' F D'
U2 R F2 R' L' F D2
F2 R F2 R2 U2 L' F
F2 R F2 U2 L' D F
F2 R F2 U2 L' D' F
F2 R F2 U2 L' D2 F
F2 R F2 U2 L' F D
F2 R F2 U2 L' F D'
F2 R F2 U2 L' F D2
U R F2 R U L' F
U R F2 R' U L' F
F2 R F2 B U2 L' F
U R F2 R2 U L' F
F2 R F2 B' U2 L' F
U R F2 U L' D F
U R F2 U L' D' F
U R F2 U L' D2 F
U R F2 U L' F D
U R F2 U L' F D'
U R F2 U L' F D2
F2 R F2 B2 U2 L' F
F R F2 U2 L' F B'
F R F2 U2 L' B' F
D2 R B R2 B U2 L2
D' R B U R' F2 U
D' R B U F2 R' U
D2 R B U2 L F' L
D2 R B U2 L2 D F'
D2 R B U2 L2 D' F'
D2 R B U2 L2 D2 F'
D2 R B U2 L2 F' D
D2 R B U2 L2 F' D'
D2 R B U2 L2 F' D2
D2 R B U2 F L2 F2
D2 R B U2 F' L2 D
D2 R B U2 F' L2 D'
D2 R B U2 F' L2 D2
R2 U' R' D2 R U' F'
B' R B U2 F2 L' F
D2 R B D2 R2 B U2
B' R B D2 R U2 F'
B2 R B U2 F2 L' F
B2 R B D2 R U2 F'
B R B U2 F2 L' F
F2 R B F2 U2 L' F
B R B D2 R U2 F'
D2 R B' R2 B U2 L2
D2 R B' U2 L F' L
D2 R B' U2 L2 D F'
D2 R B' U2 L2 D' F'
D2 R B' U2 L2 D2 F'
D2 R B' U2 L2 F' D
D2 R B' U2 L2 F' D'
D2 R B' U2 L2 F' D2
D2 R B' U2 F L2 F2
D2 R B' U2 F' L2 D
D2 R B' U2 F' L2 D'
D2 R B' U2 F' L2 D2
B' R B' U2 F2 L' F
D2 R B' D2 R2 B U2
B' R B' D2 R U2 F'
B2 R B' U2 F2 L' F
B2 R B' D2 R U2 F'
B R B' U2 F2 L' F
L' U' D B2 U' R' F
L' U' D B2 U' F R'
F2 R B' F2 U2 L' F
B R B' D2 R U2 F'
D2 R B2 R2 B U2 L2
R2 U' D F L' F' U'
D2 R B2 U2 L F' L
D2 R B2 U2 L2 D F'
D2 R B2 U2 L2 D' F'
D2 R B2 U2 L2 D2 F'
D2 R B2 U2 L2 F' D
D2 R B2 U2 L2 F' D'
D2 R B2 U2 L2 F' D2
D2 R B2 U2 F L2 F2
D2 R B2 U2 F' L2 D
D2 R B2 U2 F' L2 D'
D2 R B2 U2 F' L2 D2
B' R B2 U2 F2 L' F
D2 R B2 D2 R2 B U2
B' R B2 D2 R U2 F'
B2 R B2 U2 F2 L' F
R' U' D' B2 U' L F
B2 R B2 D2 R U2 F'
B R B2 U2 F2 L' F
F2 R B2 F2 U2 L' F
B R B2 D2 R U2 F'
R2 U' D' B' L B U'
R2 U' F L' F' U' F2
D2 R' L2 B L2 U2 L2
R2 U' F' L' U' F R
D2 R' U R2 U L2 F'
D2 R' U R2 U F' L2
R2 U' F' D F L' U'
R2 U' F2 L' F2 U' F'
D2 R' U' B2 U' L2 F
D2 R' U2 L2 R2 F' R2
D2 R' U2 L2 U2 B U2
D2 R' U2 R2 L2 F' R2
D2 R' U2 R2 F' L2 R2
D2 R' U2 R2 F' R2 L2
U R' U' D2 R' B U2
R2 U' B D' B' L U'
D2 R' U2 B2 L2 F B2
D2 R' U2 B2 L2 B2 F
R U' B U' F2 L' F
R2 U' B' L' B U' F
R' U' B2 L' U' F L2
D2 R' D B U F2 U
D2 R' D B U2 D' L2
D2 R' D B D R2 U2
D2 R' D B D' U2 L2
D R' D R U2 L2 F'
D R' D R U2 F' L2
R' U' B2 U' L' F L2
D R' D R' B U2 L2
R U' B' U' F2 L' F
D' R' D' R U2 L2 F'
D' R' D' R U2 F' L2
R2 U' B2 L' B2 U' F
D' R' D' R' B U2 L2
R' U2 L U2 R' B' U2
D2 R' D' B U' B U'
R U' B2 U' F2 L' F
D2 R' D2 R2 U2 D F'
D2 R' D2 R2 U2 D' F'
D2 R' D2 R2 U2 D2 F'
D2 R' D2 R2 U2 F' D
D2 R' D2 R2 U2 F' D'
D2 R' D2 R2 U2 F' D2
D2 R' D2 R2 D U2 F'
D2 R' D2 R2 D' U2 F'
D2 R' D2 R2 D2 U2 F'
D2 R' D2 R2 B U2 F'
D2 R' D2 R2 B' U2 F'
D2 R' D2 R2 B2 U2 F'
B' R' D2 R' D B U2
B' R' D2 R' D' B U2
B' R' D2 R' D2 B U2
F' R' D2 R' F B U2
B' R' D2 R' B U2 D
B' R' D2 R' B U2 D'
B' R' D2 R' B U2 D2
B' R' D2 R' B D U2
B' R' D2 R' B D' U2
B' R' D2 R' B D2 U2
F' R' D2 R' B F U2
R2 U2 L U2 B' U2 L'
R2 U2 L D L2 F L
R2 U2 L D' L2 F L
B2 R' D2 R' D B U2
B2 R' D2 R' D' B U2
B2 R' D2 R' D2 B U2
R2 U2 L D2 L2 F L
B2 R' D2 R' B U2 D
B2 R' D2 R' B U2 D'
B2 R' D2 R' B U2 D2
B2 R' D2 R' B D U2
B2 R' D2 R' B D' U2
B2 R' D2 R' B D2 U2
U2 R' D2 R D2 L2 F'
U2 R' D2 R D2 F' L2
U2 R' D2 R F' D2 L2
R' U2 L' U2 R' U2 F
F' R' D2 F R' B U2
F2 R' D2 R' B U2 B
D2 R' D2 B R2 U2 D
D2 R' D2 B R2 U2 D'
D2 R' D2 B R2 U2 D2
D2 R' D2 B R2 D U2
