U2 F' R U' R'
D L' U B2 R' B
D' L' U' F L U2
F L' F' U' L U2
F L' F' B2 U R'
D L' B2 U R' B
F L' B2 F' U R'
L' U D B2 R' B
U2 R U' D R' B
L' U B2 D R' B
U2 R D U' R' B
U2 R F' R U' R2
L' U' D' L U2 B'
L U' D' L' F U2
L U2 F2 U' R B
U2 R2 F' R U' R
L' D U B2 R' B
F U L' F' U F
L' D B2 U R' B
U2 D R' U' B R
L2 D' L B2 U B
L' D' U' L U2 B'
L D' U' L' F U2
L2 D' B2 L U B'
D U2 R' U' B R
L2 D2 B' L U R2
B2 U2 F' R U' R'
U F L' U L F'
U F L' U F' L
B' U2 F' R U' R'
B U2 F' R U' R'
U2 F' R U' R' D
U2 F' R U' R' D'
U2 F' R U' R' D2
U2 F' R U' D R'
U2 F' R U' D' R'
U2 F' R U' D2 R'
U2 F' R D U' R'
U2 F' R D' U' R'
U2 F' R D2 U' R'
U2 F' R F U' R'
U2 F' R F' U' R'
U2 F' R F2 U' R'
U' F' U' R F U'
U2 F' D R U' R'
U2 F' D' R U' R'
U2 F' D2 R U' R'
U2 F2 R' U' R B
D2 B U2 R' U' R
D2 B' L U' L' U2
L' B2 U D R' B
L' B2 D U R' B
D2 B U2 R' U' D2 R
D2 B U2 R' D U' R
D2 B U2 R' D' U' R
D2 B U2 R' D2 U' R
D2 B U2 D R' U' R
D2 B U2 D' R' U' R
D2 B U2 D2 R' U' R
D2 B U2 F R' U' R
D2 B U2 F' R' U' R
D2 B U2 F2 R' U' R
B' F L' F' U' L U2
B' F L' F' B2 U R'
B' F L' B2 F' U R'
D2 B D U2 R' U' R
L B U' D' L' F U2
B2 F L' F' U' L U2
B2 F L' F' B2 U R'
U B U' D2 B' L U
D B U2 R' U' B R
B2 F L' B2 F' U R'
D2 B D' U2 R' U' R
B F L' F' U' L U2
B F L' F' B2 U R'
B F L' B2 F' U R'
L B U2 F2 U' R B
L2 B D' L B2 U B
F B L' F' U' L U2
F B L' F' B2 U R'
F B L' B2 F' U R'
U B D R' B D' R2
D2 B D2 U2 R' U' R
L2 B D' B2 L U B'
L B D' U' L' F U2
L2 B D2 B' L U R2
B' F U L' F' U F
U B D2 U' B' L U
B2 F U L' F' U F
D2 B' L U F2 R F2
D2 B' L U' L' U2 D
D2 B' L U' L' U2 D'
D2 B' L U' L' U2 D2
D2 B' L U' L' D U2
D2 B' L U' L' D' U2
D2 B' L U' L' D2 U2
D2 B' L U' D L' U2
D2 B' L U' D' L' U2
D2 B' L U' D2 L' U2
D2 B' L U2 F2 U' R
D2 B' L D U' L' U2
D2 B' L D' U' L' U2
D2 B' L D2 U' L' U2
B F U L' F' U F
D2 B' L B U' L' U2
D2 B' L B' U' L' U2
D2 B' L B2 U' L' U2
F B U L' F' U F
D2 B' L' U D' B2 R'
D' B' L' U' F L U2
D2 B' L' D' U B2 R'
D2 B' L' B2 L2 U R'
D2 B' L2 D' L' B2 U
D2 B' L2 D' B2 L' U
D2 B' L2 D2 L' U R2
D B' L' U B2 R' B
D B' L' B2 U R' B
U B' R D R' B R'
U B' R D B R' B
U B' R2 U F' R U'
U B' U R2 F' R U'
F B' L' F' U' L U2
F B' L' F' B2 U R'
D2 B' D L U' L' U2
F B' L' B2 F' U R'
L B' U' D' L' F U2
D B' U2 R' U' B R
D2 B' D' L U' L' U2
L' B' D B' U R' B
L2 B' D' L B2 U B
D2 B' D2 L U' L' U2
L B' U2 F2 U' R B
L2 B' D' B2 L U B'
L' B' D2 B' L U R'
U2 B' D2 B R' U' R
L2 B' D2 B' L U R2
L B' D' U' L' F U2
F B' U L' F' U F
D2 B' F2 L F2 U R
D2 B2 L U' L' U2 B'
L' B2 L U D R' B
L' B2 L D U R' B
D2 B2 L' U' L F U2
D' B2 L' U' F L U2
L' B2 L' U D R' B
L' B2 L' D U R' B
L' B2 L2 U D R' B
L' B2 L2 D U R' B
D B2 L' U B2 R' B
D B2 L' B2 U R' B
U B2 L' D' L R2 B'
U B2 L' D' L B' R2
U B2 L' D' R2 L B'
F B2 L' F' U' L U2
F B2 L' F' B2 U R'
F B2 L' B2 F' U R'
L' B2 U D R' D B
L' B2 U D R' D' B
L' B2 U D R' D2 B
L' B2 U D R' B D
L' B2 U D R' B D'
L' B2 U D R' B D2
D2 B2 U2 R' U' R B
D2 B2 U2 F R U' R'
L' B2 U2 F' R U' R2
L' B2 D L U R' B
L' B2 D L' U R' B
L' B2 D L2 U R' B
L' B2 D U R' D B
L' B2 D U R' D' B
L' B2 D U R' D2 B
L' B2 D U R' B D
L' B2 D U R' B D'
L' B2 D U R' B D2
L B2 U' D' L' F U2
D B2 U2 R' U' B R
L' B2 D' L U R' B'
F B2 U L' F' U F
L2 B2 D' L B2 U B
L B2 U2 F2 U' R B
U B2 D R D2 R2 B
U B2 D R' D2 B R2
U B2 D R' B D2 R2
L2 B2 D' B2 L U B'
L' B2 F L' F' U R'
U B2 D' L R2 B' L'
U B2 D' L B' L' R2
U B2 D' L B' R2 L'
U B2 D' R' D2 R' B
L2 B2 D2 B' L U R2
U B2 D' R2 L B' L'
L B2 D' U' L' F U2
