B L' D' R F2
D' L' B R F2
L' D' B R F2
B D' L' R F2
B D' R L' F2
D' B L' R F2
D' B R L' F2
L' B D' R F2
L2 D' L B R' F2 R2
L2 D' L B R2 F2 R'
L2 D' L B' R F2 B2
L2 D' L B' R B2 F2
L2 D' L B2 R F2 B'
L2 D' L B2 R B' F2
B U D2 L2 U' L R
B U D2 L2 U' R L
D' U B L R F2 L2
D' U B L' R F2 D
D' U B L' R F2 D'
D' U B L' R F2 D2
D' U B L' R' F2 R2
D' U B L' R2 F2 R'
U' D B L' R2 F' R'
D' U B L2 R F2 L
D' U B R L F2 L2
D' U B R L' F2 D
D' U B R L' F2 D'
D' U B R L' F2 D2
D' U B R L2 F2 L
U' D B R D2 L' F
D' U B R' L' F2 R2
D2 U B R D L' F2
D' U B R2 L' F2 R'
U' D B R2 L' F' R'
L2 D' L' B L2 R F2
L2 D' L' B R L2 F2
L2 D' L' B R F2 L2
U2 D B L' R2 F' R'
D2 U B D L' R F2
D2 U B D R L' F2
U2 D B R D2 L' F
L' D' L2 B L2 R F2
L' D' L2 B R L2 F2
L' D' L2 B R F2 L2
U2 D B R2 L' F' R'
D' U B' L' R F2 B2
D' U B' L' R B2 F2
D U B L' R2 F' R'
D' U B' L' B2 R F2
D' U B' R L' F2 B2
D' U B' R L' B2 F2
D U B R D2 L' F
D' U B' R B2 L' F2
D U B R2 L' F' R'
L2 D' L2 B L' R F2
L2 D' L2 B R L' F2
U D B L' R2 F' R'
U D B R D2 L' F
U D B R2 L' F' R'
L' D' R F2 R' B R
D' U B2 R B' L' F2
L2 D' R F2 D2 L B'
U' D B2 U2 R B' L'
U' D B2 U2 B' L' R
U' D B2 U2 B' R L'
L' D' R' F2 R B R
U2 D B2 U2 R B' L'
U2 D B2 U2 B' L' R
U2 D B2 U2 B' R L'
D U B2 U2 R B' L'
D U B2 U2 B' L' R
D U B2 U2 B' R L'
F2 U B D' F2 L' R
F2 U B D' F2 R L'
D' U' L B L2 R F2
D' U' L B R L2 F2
U' D' L B L2 R F2
D' U' L B R F2 L2
U' D' L B R L2 F2
U' D' L B R F2 L2
B2 U B' L' D' R F2
U D B2 U2 R B' L'
U D B2 U2 B' L' R
U D B2 U2 B' R L'
U2 D' L B L2 R F2
U2 D' L B R L2 F2
U2 D' L B R F2 L2
B2 U B' D' L' R F2
B2 U B' D' R L' F2
B' U B2 L' D' R F2
L2 D' U L B R F2
U' D' L' B R F2 D
U' D' L' B R F2 D'
U' D' L' B R F2 D2
D' U' L' B R F2 D
D' U' L' B R F2 D'
D' U' L' B R F2 D2
U' D' L' B R' F2 R2
D' U' L' B R' F2 R2
U' D' L' B R2 F2 R'
D' U' L' B R2 F2 R'
U' D' L' B' R F2 B2
D' U' L' B' R F2 B2
U' D' L' B' R B2 F2
D' U' L' B' R B2 F2
R2 D' U L' R2 B R
U' D' L' B2 R F2 B'
U' D' L' B2 R B' F2
D' U' L' B2 R F2 B'
D' U' L' B2 R B' F2
R2 D' U R2 L' B R
R2 D' U R2 B L' R
R2 D' U R2 B R L'
U D' L B L2 R F2
U D' L B R L2 F2
U D' L B R F2 L2
B' U B2 D' L' R F2
B' U B2 D' R L' F2
D2 U' L2 U' L B R
U2 D' L' B R F2 D
U2 D' L' B R F2 D'
U2 D' L' B R F2 D2
U2 D' L' B R' F2 R2
U2 D' L' B R2 F2 R'
U2 D' L' B' R F2 B2
U2 D' L' B' R B2 F2
L2 D' U' L B R F2
U2 D' L' B2 R F2 B'
U2 D' L' B2 R B' F2
D U' L' D2 B R F2
D U' L' B R2 F' R'
U D' L' B R F2 D
U D' L' B R F2 D'
U D' L' B R F2 D2
U D' L' B R' F2 R2
U D' L' B R2 F2 R'
U D' L' B' R F2 B2
U D' L' B' R B2 F2
L2 D' U2 L B R F2
U D' L' B2 R F2 B'
U D' L' B2 R B' F2
L' D' F D2 F B R'
L' D' F D2 B R' F
L' D' F D2 B F R'
B' U' L' B2 D' R F2
L' D' F2 U2 L' U2 B
L2 D' F2 L D2 B R2
L2 D' F2 L B D2 R2
L' D' F2 B U2 L' U2
L' D' B L' R F2 L
L' D' B L2 R F2 L2
L' D' B R L' F2 L
L' D' B R L2 F2 L2
L' D' B R F D F
L' D' B R F D' F
L' D' B R F D2 F
L' D' B R F' D F'
L' D' B R F' D' F'
L' D' B R F' D2 F'
L' D' B R' F R2 F
L' D' B R' F2 R2 D
L' D' B R' F2 R2 D'
L' D' B R' F2 R2 D2
L' D' B R2 F R' F
L' D' B R2 F2 R' D
L' D' B R2 F2 R' D'
L' D' B R2 F2 R' D2
L' D' B R2 F2 D R'
L' D' B R2 F2 D' R'
L' D' B R2 F2 D2 R'
L' D' B D' R D F2
L' D' B D2 R D2 F2
L' D' B F2 U2 L' U2
B' U' R2 U L' R' B2
B' U' R2 U R' L' B2
B' U' R2 U R' B2 L'
L' D' B' R F2 B2 D
L' D' B' R F2 B2 D'
L' D' B' R F2 B2 D2
L' D' B' R B2 F2 D
L' D' B' R B2 F2 D'
L' D' B' R B2 F2 D2
L' D' B' R' F2 R2 B2
L' D' B' R' F2 B2 R2
L' D' B' R' B2 R2 F2
L' D' B' R' B2 F2 R2
L' D' B' R2 F2 R' B2
B2 U' R2 U R' B' L'
D' U' B L R F2 L2
U' D' B L R F2 L2
B U' R2 U L' R' D
B U' R2 U L' R' D'
B U' R2 U L' R' D2
B U' R2 U L' D R'
B U' R2 U L' D' R'
B U' R2 U L' D2 R'
L' D' B2 R F2 D B'
L' D' B2 R F2 D' B'
L' D' B2 R F2 D2 B'
D' U' B L' R F2 D
D' U' B L' R F2 D'
D' U' B L' R F2 D2
L' D' B2 R F2 B' D
L' D' B2 R F2 B' D'
L' D' B2 R F2 B' D2
U' D' B L' R F2 D
U' D' B L' R F2 D'
U' D' B L' R F2 D2
B U' R2 U R' L' D
B U' R2 U R' L' D'
B U' R2 U R' L' D2
B U' R2 U R' D L'
B U' R2 U R' D' L'
B U' R2 U R' D2 L'
D' U' B L' R' F2 R2
U' D' B L' R' F2 R2
L' D' B2 R B' F2 D
L' D' B2 R B' F2 D'
L' D' B2 R B' F2 D2
D' U' B L' R2 F2 R'
U' D' B L' R2 F2 R'
B U' R2 U D L' R'
B U' R2 U D R' L'
B U' R2 U D' L' R'
B U' R2 U D' R' L'
B U' R2 U D2 L' R'
B U' R2 U D2 R' L'
L' D' B2 R' F2 R2 B'
L' D' B2 R' F2 B' R2
U' D' B L2 R F2 L
L' D' B2 R' B' R2 F2
D' U' B L2 R F2 L
L' D' B2 R' B' F2 R2
L' D' B2 R2 F2 R' B'
U' D' B R L F2 L2
D' U' B R L F2 L2
U' D' B R L' F2 D
U' D' B R L' F2 D'
U' D' B R L' F2 D2
D' U' B R L' F2 D
D' U' B R L' F2 D'
D' U' B R L' F2 D2
U' D' B R L2 F2 L
D' U' B R L2 F2 L
D' U' B R' L' F2 R2
B U' R2 D U L' R'
B U' R2 D U R' L'
U' D' B R' L' F2 R2
D' U' B R2 L' F2 R'
B U' R2 D' U L' R'
B U' R2 D' U R' L'
U' D' B R2 L' F2 R'
D2 U' B R D L' F2
B U' R2 D2 U L' R'
B U' R2 D2 U R' L'
U2 D' B L R F2 L2
D2 U' B D L' R F2
D2 U' B D R L' F2
U2 D' B L' R F2 D
U2 D' B L' R F2 D'
U2 D' B L' R F2 D2
U2 D' B L' R' F2 R2
U2 D' B L' R2 F2 R'
U2 D' B L2 R F2 L
U2 D' B R L F2 L2
U2 D' B R L' F2 D
U2 D' B R L' F2 D'
U2 D' B R L' F2 D2
U2 D' B R L2 F2 L
U' D' B' L' R F2 B2
U' D' B' L' R B2 F2
D' U' B' L' R F2 B2
D' U' B' L' R B2 F2
U2 D' B R' L' F2 R2
U' D' B' L' B2 R F2
B2 U' D' R B' L' F2
D' U' B' L' B2 R F2
U2 D' B R2 L' F2 R'
U' D' B' R L' F2 B2
U' D' B' R L' B2 F2
D' U' B' R L' F2 B2
D' U' B' R L' B2 F2
U' D' B' R B2 L' F2
D' U' B' R B2 L' F2
D U' B L' R2 F' R'
B2 U' D' B' L' R F2
F2 U' D' F2 L' B R
B2 U' D' B' R L' F2
D U' B R D2 L' F
F2 U' D' F2 B L' R
F2 U' D' F2 B R L'
D U' B R2 L' F' R'
F2 U' D' B F2 L' R
F2 U' D' B F2 R L'
U D' B L R F2 L2
U D' B L' R F2 D
U D' B L' R F2 D'
U D' B L' R F2 D2
U D' B L' R' F2 R2
U D' B L' R2 F2 R'
L D' B2 U' R F2 B'
L D' B2 U' R B' F2
U D' B L2 R F2 L
L D' B2 U' B' R F2
U D' B R L F2 L2
U D' B R L' F2 D
U D' B R L' F2 D'
U D' B R L' F2 D2
U D' B R L2 F2 L
U2 D' B' L' R F2 B2
U2 D' B' L' R B2 F2
U D' B R' L' F2 R2
U2 D' B' L' B2 R F2
U D' B R2 L' F2 R'
U2 D' B' R L' F2 B2
U2 D' B' R L' B2 F2
U2 D' B' R B2 L' F2
L2 D2 L B D' R F'
D' U' B2 R B' L' F2
U' D' B2 R B' L' F2
U D' B' L' R F2 B2
U D' B' L' R B2 F2
U D' B' L' B2 R F2
U D' B' R L' F2 B2
U D' B' R L' B2 F2
U D' B' R B2 L' F2
L' D2 L2 U' L2 B R
U2 D' B2 R B' L' F2
L' D2 L2 U' B L2 R
L' D2 L2 U' B R L2
L2 D2 L2 U' L' B R
L2 D2 L2 U' B L' R
L2 D2 L2 U' B R L'
D' U2 L B L2 R F2
D' U2 L B R L2 F2
D' U2 L B R F2 L2
D U' B2 U2 R B' L'
D U' B2 U2 B' L' R
D U' B2 U2 B' R L'
U D' B2 R B' L' F2
D' U2 L' B R F2 D
D' U2 L' B R F2 D'
D' U2 L' B R F2 D2
D' U2 L' B R' F2 R2
D' U2 L' B R2 F2 R'
D' U2 L' B' R F2 B2
D' U2 L' B' R B2 F2
D' U2 L' B2 R F2 B'
D' U2 L' B2 R B' F2
U' D2 L2 U' L B R
D2 U2 L2 U' L B R
D U2 L' D2 B R F2
U2 D2 L2 U' L B R
D U2 L' B R2 F' R'
F2 U' B D' F2 L' R
F2 U' B D' F2 R L'
B2 U' B' L' D' R F2
B U' B R2 U L' R'
B U' B R2 U R' L'
L' D2 U L2 U' B R
U D2 L2 U' L B R
B2 U' B' D' L' R F2
B2 U' B' D' R L' F2
B' U' B2 L' D' R F2
R2 D2 U L' R2 B R
B U' B' R2 U L' R'
B U' B' R2 U R' L'
B' U' B2 D' L' R F2
B' U' B2 D' R L' F2
R2 D2 U R2 L' B R
R2 D2 U R2 B L' R
R2 D2 U R2 B R L'
B U' B2 R2 U L' R'
B U' B2 R2 U R' L'
B' U2 L' B2 D' R F2
L' D2 F2 D F2 B R
L' D2 F2 D B F2 R
D' U2 B L R F2 L2
D' U2 B L' R F2 D
D' U2 B L' R F2 D'
D' U2 B L' R F2 D2
D' U2 B L' R' F2 R2
D' U2 B L' R2 F2 R'
D' U2 B L2 R F2 L
L' D2 F2 B D F2 R
U' D2 B R D L' F2
D' U2 B R L F2 L2
D' U2 B R L' F2 D
D' U2 B R L' F2 D'
D' U2 B R L' F2 D2
D' U2 B R L2 F2 L
D' U2 B R' L' F2 R2
D' U2 B R2 L' F2 R'
D2 U2 B R D L' F2
L' D2 B R U L2 U'
L' D2 B R D F2 D
L' D2 B R D F2 D'
L' D2 B R D F2 D2
L' D2 B R F D F2
L' D2 B R F' D F2
L' D2 B R F2 D F2
U' D2 B D L' R F2
U' D2 B D R L' F2
L' D2 B R2 D R' F2
L' D2 B R2 D F2 R'
L' D2 B U L2 U' R
D2 U2 B D L' R F2
D2 U2 B D R L' F2
L' D2 B D R F2 D
L' D2 B D R F2 D'
L' D2 B D R F2 D2
L' D2 B D R' F2 R2
L' D2 B D R2 F2 R'
L' D2 B D' R D2 F2
U2 D2 B R D L' F2
D' U2 B' L' R F2 B2
D' U2 B' L' R B2 F2
D' U2 B' L' B2 R F2
D' U2 B' R L' F2 B2
D' U2 B' R L' B2 F2
L' D2 B F2 D F2 R
D' U2 B' R B2 L' F2
B' U2 R2 U L' R' B2
B' U2 R2 U R' L' B2
B' U2 R2 U R' B2 L'
U2 D2 B D L' R F2
U2 D2 B D R L' F2
D U2 B L' R2 F' R'
L' D2 B' R B2 D F2
D U2 B R D2 L' F
B2 U2 R2 U R' B' L'
D U2 B R2 L' F' R'
U D2 B R D L' F2
L D2 B R D F2 L'
D' U2 B2 R B' L' F2
U D2 B D L' R F2
U D2 B D R L' F2
L' D2 B2 R D F2 B'
L' D2 B2 R D B' F2
L' D2 B2 R B' D F2
L' D2 B2 D R F2 B'
L' D2 B2 D R B' F2
L' D2 B2 D B' R F2
B2 U2 D' R B' L' F2
D U2 B2 U2 R B' L'
D U2 B2 U2 B' L' R
D U2 B2 U2 B' R L'
B2 U2 D' B' L' R F2
B2 U2 D' B' R L' F2
F2 U2 D' F2 L' B R
F2 U2 D' F2 B L' R
F2 U2 D' F2 B R L'
F2 U2 D' B F2 L' R
F2 U2 D' B F2 R L'
B U2 D B2 U2 L' R
B U2 D B2 U2 R L'
F2 U2 B D' F2 L' R
F2 U2 B D' F2 R L'
B2 U2 B' L' D' R F2
B2 U2 B' D' L' R F2
B2 U2 B' D' R L' F2
B' U2 B2 L' D' R F2
B' U2 B2 D' L' R F2
B' U2 B2 D' R L' F2
B D L D2 R F2 L'
B D L' R U2 B2 U2
B D L' R D2 F2 D
B D L' R D2 F2 D'
B D L' R D2 F2 D2
B D L' R F D2 F2
B D L' R F' D2 F2
B D L' R F2 D2 F2
B D L' R2 D2 R' F2
B D L' R2 D2 F2 R'
F2 D L' B2 R U2 B'
B D L' U2 B2 U2 R
B D L' D R D F2
B D L' D2 R F2 D
B D L' D2 R F2 D'
B D L' D2 R F2 D2
B D L' D2 R' F2 R2
B D L' D2 R2 F2 R'
B D L' F2 D2 F2 R
B D L2 R D2 L F2
B D L2 R D2 F2 L
L' F D' F2 D' B R'
B D L2 D2 L R F2
B D L2 D2 R L F2
B D L2 D2 R F2 L
B2 D R D2 B' L' F2
B2 D R B' L2 F L
B D R L' U2 B2 U2
B D R L' D2 F2 D
B D R L' D2 F2 D'
B D R L' D2 F2 D2
B D R L' F D2 F2
B D R L' F' D2 F2
B D R L' F2 D2 F2
B D R L2 D2 L F2
B D R L2 D2 F2 L
L' F D2 B R' D F2
L' F D2 B D R' F2
L' F D2 B D F2 R'
B D R U2 B2 U2 L'
B D R D' L' D' F2
B D R D2 L F2 L2
B D R D2 L' F2 D
B D R D2 L' F2 D'
B D R D2 L' F2 D2
B D R D2 L2 F2 L
B D R F2 D2 F2 L'
B D R' D2 L' F2 R
D F B R2 F' L' R
D F B R2 F' R L'
B D R2 L' D2 R' F2
B D R2 L' D2 F2 R'
B D R2 D2 L' R' F2
B D R2 D2 L' F2 R'
B D R2 D2 R' L' F2
B D U2 B2 U2 L' R
B D U2 B2 U2 R L'
B D F2 D2 F2 L' R
B D F2 D2 F2 R L'
B2 D B' L' D2 R F'
B2 D B' L2 R F L
B2 D B' R L2 F L
B2 D B2 U2 L' B R
B2 D B2 U2 B L' R
B2 D B2 U2 B R L'
B D B2 U2 L' R B2
B D B2 U2 L' B2 R
B D B2 U2 R L' B2
B D B2 U2 R B2 L'
B D B2 U2 B2 L' R
B D B2 U2 B2 R L'
B D' L R F' L2 F'
B D' L R F2 L2 D
B D' L R F2 L2 D'
B D' L R F2 L2 D2
B D' L R' F2 L2 R2
B D' L R' F2 R2 L2
B D' L R2 F2 L2 R'
B D' L R2 F2 R' L2
F2 D' L' U2 F2 L' B
F2 D' L' U2 F2 B L'
F2 D' L' U2 B F2 L'
B D' L' R F D F
B D' L' R F D' F
B D' L' R F D2 F
B D' L' R F' D F'
B D' L' R F' D' F'
B D' L' R F' D2 F'
B D' L' R' F R2 F
B D' L' R' F2 R2 D
B D' L' R' F2 R2 D'
B D' L' R' F2 R2 D2
B D' L' R2 F R' F
B D' L' R2 F2 R' D
B D' L' R2 F2 R' D'
B D' L' R2 F2 R' D2
B D' L' R2 F2 D R'
B D' L' R2 F2 D' R'
B D' L' R2 F2 D2 R'
B D' L' D' R D F2
B D' L' D2 R D2 F2
B D' L' F2 U2 L' U2
B D' L' B R F2 B'
B D' L' B R B' F2
L' F' D' F B R F
B D' L' B2 R F2 B2
B D' L' B2 R B2 F2
B D' L2 R F' L F'
B D' L2 R F2 L D
B D' L2 R F2 L D'
B D' L2 R F2 L D2
B D' L2 R F2 D L
B D' L2 R F2 D' L
B D' L2 R F2 D2 L
L' F' D' F2 D2 B R'
B D' L2 R' F2 L R2
B D' L2 R' F2 R2 L
L' F' D' B F R F
B D' L2 R2 F2 L R'
B D' L2 R2 F2 R' L
B D' L2 F2 L D2 R2
B2 D' R B L' F2 B2
B2 D' R B L' B2 F2
B2 D' R B' L F2 L2
B2 D' R B' L' F2 D
B2 D' R B' L' F2 D'
B2 D' R B' L' F2 D2
B2 D' R B' L2 F2 L
B2 D' R B2 L' F2 B
B2 D' R B2 L' B F2
B D' R L F' L2 F'
B D' R L F2 L2 D
B D' R L F2 L2 D'
B D' R L F2 L2 D2
B D' R L' F D F
B D' R L' F D' F
B D' R L' F D2 F
B D' R L' F' D F'
B D' R L' F' D' F'
B D' R L' F' D2 F'
B D' R L2 F' L F'
B D' R L2 F2 L D
B D' R L2 F2 L D'
B D' R L2 F2 L D2
B D' R L2 F2 D L
B D' R L2 F2 D' L
B D' R L2 F2 D2 L
B D' R D L' D' F2
B D' R D2 L' D2 F2
B D' R F2 U2 R U2
B' D' R2 U' L' R' F2
B' D' R2 U' L' F2 R'
B' D' R2 U' R' L' F2
B D' R B' L' F2 B
B D' R B' L' B F2
B2 D' R' B' L' R2 F2
B2 D' R' B' L' F2 R2
B2 D' R' B' R2 L' F2
B D' R B2 L' F2 B2
B D' R B2 L' B2 F2
L' F' B D' F R F
B D' R' L F2 L2 R2
B D' R' L F2 R2 L2
B D' R' L' F R2 F
B D' R' L' F2 R2 D
B D' R' L' F2 R2 D'
B D' R' L' F2 R2 D2
B D' R' L2 F2 L R2
B D' R' L2 F2 R2 L
B D' R2 L F2 L2 R'
B D' R2 L F2 R' L2
B D' R2 L' F R' F
B D' R2 L' F2 R' D
B D' R2 L' F2 R' D'
B D' R2 L' F2 R' D2
B D' R2 L' F2 D R'
B D' R2 L' F2 D' R'
B D' R2 L' F2 D2 R'
B D' R2 L2 F2 L R'
B D' R2 L2 F2 R' L
B2 D' U R B' L' F2
F2 D' U F2 L' B R
B2 D' U B' L' R F2
B2 D' U B' R L' F2
B D' R2 F2 R' D2 L2
F2 D' U F2 B L' R
F2 D' U F2 B R L'
F2 D' U B F2 L' R
F2 D' U B F2 R L'
B2 D' U' R B' L' F2
F2 D' U' F2 L' B R
B2 D' U' B' L' R F2
B2 D' U' B' R L' F2
F2 D' U' F2 B L' R
F2 D' U' F2 B R L'
F2 D' U' B F2 L' R
F2 D' U' B F2 R L'
B2 D' U2 R B' L' F2
F2 D' U2 F2 L' B R
B2 D' U2 B' L' R F2
B2 D' U2 B' R L' F2
F2 D' U2 F2 B L' R
F2 D' U2 F2 B R L'
F2 D' U2 B F2 L' R
F2 D' U2 B F2 R L'
D F2 L' B2 R U2 B'
F2 D' F2 L B L2 R
F2 D' F2 L B R L2
F2 D' F2 L' D B R
F2 D' F2 L' D' B R
F2 D' F2 L' D2 B R
F2 D' F2 L' B R D
F2 D' F2 L' B R D'
F2 D' F2 L' B R D2
F2 D' F2 L' B D R
F2 D' F2 L' B D' R
F2 D' F2 L' B D2 R
F2 D' F2 L' B' R B2
F2 D' F2 L' B2 R B'
F2 D' F2 D L' B R
F2 D' F2 D B L' R
F2 D' F2 D B R L'
F2 D' F2 D' L' B R
F2 D' F2 D' B L' R
F2 D' F2 D' B R L'
F2 D' F2 D2 L' B R
F2 D' F2 D2 B L' R
F2 D' F2 D2 B R L'
F2 D' F2 B L' R D
F2 D' F2 B L' R D'
F2 D' F2 B L' R D2
F2 D' F2 B L' D R
F2 D' F2 B L' D' R
F2 D' F2 B L' D2 R
F2 D' F2 B R L' D
F2 D' F2 B R L' D'
F2 D' F2 B R L' D2
F2 D' F2 B R D L'
F2 D' F2 B R D' L'
F2 D' F2 B R D2 L'
F2 D' F2 B D L' R
F2 D' F2 B D R L'
F2 D' F2 B D' L' R
F2 D' F2 B D' R L'
F2 D' F2 B D2 L' R
F2 D' F2 B D2 R L'
F2 D' F2 B' L' R B2
F2 D' F2 B' L' B2 R
F2 D' F2 B' R L' B2
F2 D' F2 B' R B2 L'
B2 D' B L' R F2 B2
B2 D' B L' R B2 F2
F2 D' F2 B2 R B' L'
B2 D' B L' B2 R F2
B2 D' B R L' F2 B2
B2 D' B R L' B2 F2
B2 D' B R B2 L' F2
B D' F2 U2 L' R U2
B D' F2 U2 R L' U2
B2 D' B' L R F2 L2
B2 D' B' L' R F2 D
B2 D' B' L' R F2 D'
B2 D' B' L' R F2 D2
F2 D' B F2 L' R D
F2 D' B F2 L' R D'
F2 D' B F2 L' R D2
B2 D' B' L' R' F2 R2
F2 D' B F2 L' D R
F2 D' B F2 L' D' R
F2 D' B F2 L' D2 R
B2 D' B' L' R2 F2 R'
F2 D' B F2 R L' D
F2 D' B F2 R L' D'
F2 D' B F2 R L' D2
F2 D' B F2 R D L'
F2 D' B F2 R D' L'
F2 D' B F2 R D2 L'
F2 D' B F2 D L' R
F2 D' B F2 D R L'
F2 D' B F2 D' L' R
F2 D' B F2 D' R L'
F2 D' B F2 D2 L' R
F2 D' B F2 D2 R L'
B2 D' B' L2 R F2 L
B2 D' B' R L F2 L2
B2 D' B' R L' F2 D
B2 D' B' R L' F2 D'
B2 D' B' R L' F2 D2
B2 D' B' R L2 F2 L
B D' B R B' L' F2
B2 D' B' R' L' F2 R2
B2 D' B' R2 L' F2 R'
F2 D' B' F2 L' R B2
F2 D' B' F2 L' B2 R
F2 D' B' F2 R L' B2
F2 D' B' F2 R B2 L'
B D' B' L' B R F2
B2 D' B2 L' B R F2
R2 F2 U R' D2 L2 B'
B D' B2 L' R F2 B2
B D' B2 L' R B2 F2
B D' B2 L' B2 R F2
F2 D' B2 F2 R B' L'
B D' B2 R L' F2 B2
B D' B2 R L' B2 F2
B D' B2 R B2 L' F2
R2 F2 U' R F U2 R2
D2 F2 D F2 L' B R
D2 F2 D F2 B L' R
D2 F2 D F2 B R L'
D2 F2 D B F2 L' R
D2 F2 D B F2 R L'
B D2 L' R U L' U'
B D2 L' U L' U' R
U' F2 D' F2 L' B R
U' F2 D' F2 B L' R
U' F2 D' F2 B R L'
L' F2 D' R' F2 R B
U' F2 D' B F2 L' R
U' F2 D' B F2 R L'
L' F2 D' F2 D B R
L' F2 D' F2 D' B R
L' F2 D' F2 D2 B R
L' F2 D' F2 B R D
L' F2 D' F2 B R D'
L' F2 D' F2 B R D2
L' F2 D' F2 B D R
L' F2 D' F2 B D' R
L' F2 D' F2 B D2 R
L' F2 D' F2 B' R B2
L' F2 D' F2 B2 R B'
L' F2 D' B R F2 R
L' F2 D' B R' F2 R
L' F2 D' B R2 F2 R
L' F2 D' B F2 R D
L' F2 D' B F2 R D'
L' F2 D' B F2 R D2
L' F2 D' B F2 D R
L' F2 D' B F2 D' R
L' F2 D' B F2 D2 R
L' F2 D' B' F2 R B2
L' F2 D' B2 F2 R B'
B2 D2 R D B' L' F2
U2 F2 D' F2 L' B R
L2 F2 D' F2 L B R
U2 F2 D' F2 B L' R
U2 F2 D' F2 B R L'
U2 F2 D' B F2 L' R
U2 F2 D' B F2 R L'
B2 D2 R B' D L' F2
B D2 R L' U L' U'
L' F2 D2 B D F2 R
B D2 R U L2 U' L
B D2 R D L F2 L2
B D2 R D L' F2 D
B D2 R D L' F2 D'
B D2 R D L' F2 D2
B D2 R D L2 F2 L
B D2 R D' L' D2 F2
B D2 R D2 L' D' F2
U' F2 B D' F2 L' R
U' F2 B D' F2 R L'
D' F2 B U2 L' R U2
D' F2 B U2 R L' U2
D2 F2 B D F2 L' R
D2 F2 B D F2 R L'
B D2 R F2 D F2 L'
U F2 D' F2 L' B R
U F2 D' F2 B L' R
U F2 D' F2 B R L'
L' F2 B D' R F2 R
L' F2 B D' R' F2 R
L' F2 B D' R2 F2 R
U F2 D' B F2 L' R
U F2 D' B F2 R L'
L' F2 B D' F2 R D
L' F2 B D' F2 R D'
L' F2 B D' F2 R D2
L' F2 B D' F2 D R
L' F2 B D' F2 D' R
L' F2 B D' F2 D2 R
D F2 D2 F2 L' B R
D F2 D2 F2 B L' R
D F2 D2 F2 B R L'
D F2 D2 B F2 L' R
D F2 D2 B F2 R L'
U2 F2 B D' F2 L' R
U2 F2 B D' F2 R L'
B D2 R2 D L' R' F2
B D2 R2 D L' F2 R'
B D2 R2 D R' L' F2
D' B L R F' L2 F'
D' B L R F2 L2 D
D' B L R F2 L2 D'
D' B L R F2 L2 D2
L' F2 B2 D' F2 R B'
L' F2 B2 D' F2 B' R
L' F2 B2 D' B' F2 R
D' B L R' F2 L2 R2
D' B L R' F2 R2 L2
D' B L R2 F2 L2 R'
D' B L R2 F2 R' L2
U F2 B D' F2 L' R
U F2 B D' F2 R L'
B D2 U L2 U' L R
B D2 U L2 U' R L
L' B L D' L' R F2
L' B L D' R L' F2
U' B L' R U' R U
U' B L' U' R2 U R'
D2 B L' R U L' U'
D' B L' R F D F
D' B L' R F D' F
D' B L' R F D2 F
D' B L' R F' D F'
D' B L' R F' D' F'
D' B L' R F' D2 F'
U' B L' D R D2 F2
D' B L' R' F R2 F
D' B L' R' F2 R2 D
D' B L' R' F2 R2 D'
D' B L' R' F2 R2 D2
D2 B L' U L' U' R
U' B L' D' R F2 D
U' B L' D' R F2 D'
U' B L' D' R F2 D2
D' B L' R2 F R' F
U' B L' D' R' F2 R2
U' B L' D' R2 F2 R'
D' B L' R2 F2 R' D
D' B L' R2 F2 R' D'
D' B L' R2 F2 R' D2
D' B L' R2 F2 D R'
D' B L' R2 F2 D' R'
D' B L' R2 F2 D2 R'
U' B L' D2 R D F2
U' B L' F2 D' F2 R
D' B L' D' R D F2
D' B L' D2 R D2 F2
L' B L' D' L R F2
D B L R2 F' L2 R'
D B L R2 F' R' L2
L' B L' D' R L F2
L' B L' D' R F2 L
D' B L' F2 U2 L' U2
U2 B L' R U' R U
D' B L' B R F2 B'
D' B L' B R B' F2
D' B L' B2 R F2 B2
D' B L' B2 R B2 F2
D' B L2 R F' L F'
U2 B L' U' R2 U R'
D' B L2 R F2 L D
D' B L2 R F2 L D'
D' B L2 R F2 L D2
D' B L2 R F2 D L
D' B L2 R F2 D' L
D' B L2 R F2 D2 L
D' B L2 R' F2 L R2
D' B L2 R' F2 R2 L
U' B L2 D' L R F2
U' B L2 D' R L F2
U' B L2 D' R F2 L
D' B L2 R2 F2 L R'
D' B L2 R2 F2 R' L
U2 B L' D R D2 F2
U2 B L' D' R F2 D
U2 B L' D' R F2 D'
U2 B L' D' R F2 D2
U2 B L' D' R' F2 R2
U2 B L' D' R2 F2 R'
U2 B L' D2 R D F2
L B L D' L R F2
L B L D' R L F2
L B L D' R F2 L
U2 B L' F2 D' F2 R
D B L' R2 D F' R'
D B L' R2 D' F' R'
D B L' R2 D2 F' R'
D B L' R2 F R' F2
D B L' R2 F' R' D
D B L' R2 F' R' D'
D B L' R2 F' R' D2
D B L' R2 F' D R'
D B L' R2 F' D' R'
D B L' R2 F' D2 R'
D B L' R2 F2 R' F
U' B R L' U' R U
D' B L2 F2 L D2 R2
D B L' U2 B U2 R
D B L' D R2 F' R'
D B L' D' R2 F' R'
U' B R U' R U L'
D B L' D2 R2 F' R'
D2 B R L' U L' U'
D' B R L F' L2 F'
D' B R L F2 L2 D
D' B R L F2 L2 D'
D' B R L F2 L2 D2
D B L' F R2 F' R
U B L' R U' R U
D' B R L' F D F
