F2 L' U' F' L' B2
F2 L' U' F' B2 L'
F2 L' U' B2 F' L'
F2 L2 B' U' F' B'
F2 L2 B' U' B' F'
F' R2 B U F2 B
F' R2 B U B F2
F2 U' F' B2 D' L2
F2 U' B2 F' D' L2
F2 U2 F U F2 B2
F2 U2 F U B2 F2
F' U2 F' U' F' B2
F' U2 F' U' B2 F'
D F R2 D' L2 B2
D F R2 D' B2 L2
F' D L2 R2 B U
D2 F D' L2 R2 B'
D2 F D' L2 B' R2
D2 F D' R2 L2 B'
F' D R2 L2 B U
F' D R2 B L2 U
B2 D F R2 D' L2
D F' L2 U R2 F2
D F' L2 U F2 R2
R2 F2 B U' F' B
R2 F2 B U' B F'
B2 D2 F D' L2 R2
B2 D2 F D' R2 L2
R2 B F2 U' F' B
R2 B F2 U' B F'
D2 B2 D' F' L2 U F2
B' F2 U2 F U F2 B'
B' F2 U2 F U B' F2
F B2 U D' F U' L2
F B2 U D2 F B2 U'
F B2 U D2 B2 F U'
U' B2 D2 F D' L2 R2
U' B2 D2 F D' R2 L2
F B2 U F U2 F U
D2 B2 D2 F' U F2 B2
D2 B2 D2 F' U B2 F2
B F2 U' F' D' L2 B
B F2 U' F' D' B L2
B F2 U' F' B D' L2
B F2 U' B F' D' L2
U B2 D F R2 D' L2
F' B2 D R2 B U B'
R B2 D R2 D' F L'
F B2 U' F2 U2 F' U'
U2 B2 D2 F D' L2 R2
U2 B2 D2 F D' R2 L2
B F2 U2 F U F2 B
B F2 U2 F U B F2
D2 B2 F' R2 U F2 B
D2 B2 F' R2 U B F2
D2 B2 F' U' F' U2 F'
D2 B2 F' D R2 U B
R2 B2 F U F B' U'
R2 B2 F U B' F U'
U B2 D2 F D' L2 R2
U B2 D2 F D' R2 L2
D B2 F R2 D' L2 B2
D B2 F R2 D' B2 L2
D B2 F' L2 U R2 F2
D B2 F' L2 U F2 R2
F B2 D' L2 U' B' U
F B2 D' U F U' L2
F B2 D2 U F B2 U'
F B2 D2 U B2 F U'
