R2 L U' R' U
R' L D' R' F2
R' L D' F2 R'
F2 L R2 D F2
L R' D' R' F2
L R' D' F2 R'
L R2 U' R' U
U' R U L R
U' R U L R
U' R U R L
R2 U' R' U L
L U' R U R
F2 R2 L D F2
R' D' L R' F2
R' D' L F2 R'
R' D' R' L F2
R' D' R' F2 L
R' D' F2 L R'
R' D' F2 R' L
L R' D' F2 D' R' D'
L R' D' F2 D' R' D2
L R' D' F2 D2 R' D
L R' D' F2 D2 R' D'
L R' D' F2 D2 R' D2
U2 L' U R U L2 R
U2 L' U R U R L2
L R' D2 R' U L2 U'
L R' D2 R' D F2 D
L R' D2 R' D F2 D'
L R' D2 R' D F2 D2
L2 R' D2 R' D L' F2
L R' D2 R' F D F2
L R' D2 R' F' D F2
L R' D2 R' F2 D F2
L R' D2 R2 D R F2
L R' D2 U L2 U' R'
D' L' U F2 L' U' L'
L R' D2 F R' D F2
L R' D2 F D R' F2
L R' D2 F D F2 R'
L R' D2 F' R' D F2
L R' D2 F' D R' F2
L R' D2 F' D F2 R'
L R' D2 F2 R' D F2
L R' D2 F2 D R' F2
L R' D2 F2 D F2 R'
R' L' F L2 D' R' F2
R' L' F L2 D' F2 R'
L' R' F L2 D' R' F2
L' R' F L2 D' F2 R'
F2 L' U' L2 R2 D' B2
R2 L' F L2 U' R' U
L R' F R' U' R' U
D L' U' R B2 U L2
F2 L' U' R2 L2 D' B2
R2 L' F U' R' U L2
L R' F U' R2 U R
L R' F D R' D2 F2
L R' F D' R F2 R2
L R' F D' R' F2 D
L R' F D' R' F2 D'
L R' F D' R' F2 D2
L R' F D' F R' F
L R' F D' F2 R' D
L R' F D' F2 R' D'
L R' F D' F2 R' D2
L R' F D' F2 D R'
L R' F D' F2 D' R'
L R' F D' F2 D2 R'
L R' F D2 R' D F2
R' L' F' L2 D' R' F2
R' L' F' L2 D' F2 R'
L' R' F' L2 D' R' F2
L' R' F' L2 D' F2 R'
D L' U' B2 R U L2
R2 L' F' L2 U' R' U
L R' F' R' U' R' U
R2 L' F' U' R' U L2
L R' F' U' R2 U R
U L' U2 R U L2 R
U L' U2 R U R L2
L R' F' D R' D2 F2
L R' F' D' R F2 R2
L R' F' D' R' F2 D
L R' F' D' R' F2 D'
L R' F' D' R' F2 D2
L R' F' D' F R' F
L R' F' D' F2 R' D
L R' F' D' F2 R' D'
L R' F' D' F2 R' D2
L R' F' D' F2 D R'
L R' F' D' F2 D' R'
L R' F' D' F2 D2 R'
L R' F' D2 R' D F2
R' L' F2 L2 D' R' F2
R' L' F2 L2 D' F2 R'
L' R' F2 L2 D' R' F2
L' R' F2 L2 D' F2 R'
R2 L' F2 L2 U' R' U
L R' F2 R' U' R' U
R2 L' F2 U' R' U L2
L R' F2 U' R2 U R
L R' F2 D R' D2 F2
L2 R' F2 D' F2 L' R'
L2 R' F2 D' F2 R' L'
L R' F2 D' R F2 R2
L R' F2 D' R' F2 D
L R' F2 D' R' F2 D'
L R' F2 D' R' F2 D2
L R' F2 D' F R' F
L R' F2 D' F2 R' D
L R' F2 D' F2 R' D'
L R' F2 D' F2 R' D2
L R' F2 D' F2 D R'
L R' F2 D' F2 D' R'
L R' F2 D' F2 D2 R'
L R' F2 D2 R' D F2
R L' B U R B' L2
R L' B U B' L2 R
R L' B U B' R L2
F2 L' D' F2 B2 U' B2
L R' B D' F2 B' R'
L R' B D' B' R' F2
L R' B D' B' F2 R'
F2 L' D' B2 F2 U' B2
U L' D' F2 L' B2 U'
U L' D' F2 B2 L' U'
U L' D' B2 F2 L' U'
R L' B' U L2 B R
R L' B' U B L2 R
R L' B' U B R L2
F2 L' F L2 R2 D F2
F2 L' F R2 L2 D F2
R L' B2 U L2 R B2
R L' B2 U L2 B2 R
R L' B2 U R L2 B2
R L' B2 U R B2 L2
R L' B2 U B2 L2 R
R L' B2 U B2 R L2
L R2 U L U2 R' U
F2 L' F' L2 R2 D F2
L R2 U L' U2 R' U
L R2 U L2 U2 R' U
L' R2 U D' B2 L U'
F2 L' F' R2 L2 D F2
L' R2 U B2 L U' L
L2 R2 U B2 L U' L2
R2 L2 U B2 L U' L2
L' R2 U' R' U L2 D
L' R2 U' R' U L2 D'
L' R2 U' R' U L2 D2
L R2 U B2 L B2 U'
L' R2 U' R' D F2 U
L' R2 U' R' F U L2
L' R2 U' R' F' U L2
L' R2 U' R' F2 U L2
R' L2 U' R2 U L' R
R' L2 U' R2 U R L'
F2 L' F2 L2 R2 D F2
L' R2 U' D R' F2 U
L' R2 U' D F2 R' U
L R2 U' R U D' F2
L R2 U' R D' U F2
F2 L' F2 R2 L2 D F2
L2 R2 U' R' U L' D
L2 R2 U' R' U L' D'
L2 R2 U' R' U L' D2
L2 R2 U' R' U D L'
L2 R2 U' R' U D' L'
L2 R2 U' R' U D2 L'
L' R2 U' F R' U L2
R2 L2 U' R' U L' D
R2 L2 U' R' U L' D'
R2 L2 U' R' U L' D2
L2 R2 U' R' D U L'
R2 L2 U' R' U D L'
R2 L2 U' R' U D' L'
R2 L2 U' R' U D2 L'
L2 R2 U' R' D' U L'
L2 R2 U' R' D2 U L'
R2 L2 U' R' D U L'
R2 L2 U' R' D' U L'
R2 L2 U' R' D2 U L'
L' R2 U' F' R' U L2
L R2 U' R2 D R U
U L' F2 L' U' L' R2
U L' F2 L' U' R2 L'
L R2 U' R2 D' R U
L R2 U' R2 D2 R U
L' R2 U' F2 R' U L2
L2 R2 U' D R' U L'
R2 L2 U' D R' U L'
L R2 U' D R' U D
L R2 U' D R' U D'
L R2 U' D R' U D2
L R2 U' D R' D U
L R2 U' D R' D' U
L R2 U' D R' D2 U
L2 R2 U' D' R' U L'
R2 L2 U' D' R' U L'
L R2 U' D' R' U D
L R2 U' D' R' U D'
L R2 U' D' R' U D2
L R2 U' D' R' D U
L R2 U' D' R' D' U
L R2 U' D' R' D2 U
L2 R2 U' D2 R' U L'
R2 L2 U' D2 R' U L'
L R2 U' D2 R' U D
L R2 U' D2 R' U D'
L R2 U' D2 R' U D2
L R2 U' D2 R' D U
L R2 U' D2 R' D' U
L R2 U' D2 R' D2 U
L R2 U' F' R' F U
L R2 U' F2 R' F2 U
F2 L' B U' R2 B' L2
F2 L' B U' B' L2 R2
F2 L' B U' B' R2 L2
R' L2 D L' R' D2 F2
R' L2 D L' D2 R' F2
R' L2 D L' D2 F2 R'
R' L2 D R' L' D2 F2
R' L2 D R' D2 L' F2
L R2 U2 B2 U' L U'
L2 R2 D L' U' R' U
R2 L2 D L' U' R' U
L' R2 D U' R' F2 U
L' R2 D U' F2 R' U
L R2 D R D' R' F2
L R2 D R D' F2 R'
F2 L' B' U' L2 B R2
F2 L' B' U' B L2 R2
L2 R2 D U' R' U L'
F2 L' B' U' B R2 L2
R2 L2 D U' R' U L'
L R2 D U' R' U D
L R2 D U' R' U D'
L R2 D U' R' U D2
L R2 D U' R' D U
L R2 D U' R' D' U
L R2 D U' R' D2 U
R' L2 D' L R' F2 L2
R' L2 D' L F2 L2 R'
R' L2 D' L F2 R' L2
L R2 D F U' R' U
R' L2 D' L' R F2 R2
R' L2 D' L' R' F2 D
R' L2 D' L' R' F2 D'
R' L2 D' L' R' F2 D2
R' L2 D' L' F R' F
R' L2 D' L' F2 R' D
R' L2 D' L' F2 R' D'
R' L2 D' L' F2 R' D2
R' L2 D' L' F2 D R'
R' L2 D' L' F2 D' R'
R' L2 D' L' F2 D2 R'
L R2 D F' U' R' U
R' L2 D' L2 R' F2 L
R' L2 D' L2 F2 L R'
R' L2 D' L2 F2 R' L
L R2 D F2 U' R' U
R' L2 D' R L' F2 R2
R' L2 D' R' L F2 L2
R' L2 D' R' L' F2 D
R' L2 D' R' L' F2 D'
R' L2 D' R' L' F2 D2
R' L2 D' R' L2 F2 L
L2 R2 D' L' U' R' U
R2 L2 D' L' U' R' U
L' R2 D' U B2 L U'
L R2 D' R D' R' F2
L R2 D' R D' F2 R'
D L' B2 R U L2 B2
D L' B2 R U B2 L2
R' L2 D' F2 R' D2 L2
F2 L' B2 U' L2 R2 B2
F2 L' B2 U' L2 B2 R2
F2 L' B2 U' R2 L2 B2
F2 L' B2 U' R2 B2 L2
F2 L' B2 U' B2 L2 R2
F2 L' B2 U' B2 R2 L2
L2 R2 D' U' R' U L'
R2 L2 D' U' R' U L'
L R2 D' U' R' U D
L R2 D' U' R' U D'
L R2 D' U' R' U D2
L R2 D' U' R' D U
L R2 D' U' R' D' U
L R2 D' U' R' D2 U
L R2 D' F U' R' U
L R2 D' F' U' R' U
L R2 D' F2 U' R' U
R' L2 D2 R' D L' F2
L2 R2 D2 L' U' R' U
R2 L2 D2 L' U' R' U
L R2 D2 R D' R' F2
L R2 D2 R D' F2 R'
F L2 R D L' R F'
F L2 R D R L' F'
L2 R2 D2 U' R' U L'
F L2 R D' L' R F
F L2 R D' R L' F
R2 L2 D2 U' R' U L'
L R2 D2 U' R' U D
L R2 D2 U' R' U D'
L R2 D2 U' R' U D2
L R2 D2 U' R' D U
L R2 D2 U' R' D' U
L R2 D2 U' R' D2 U
L R2 D2 F U' R' U
L R2 D2 F' U' R' U
L' R2 F L2 U' R' U
L R2 D2 F2 U' R' U
D' L2 R' D' L' F2 R
D L2 R B2 U L' B2
D L2 R B2 U B2 L'
L' R2 F U' R' U L2
D L2 R' D' L' R2 F2
D L2 R' D' L' F2 R2
D L2 R' D' R2 L' F2
L R2 F R D' R' F2
L R2 F R D' F2 R'
F L2 R' D' L' R' F
F L2 R' D' L' F R'
F L2 R' D' R' L' F
L2 R2 F U' R' F' U
R2 L2 F U' R' F' U
F2 L2 R2 U L U' L2
L R2 F U' R' U D
L R2 F U' R' U D'
L R2 F U' R' U D2
L R2 F U' R' D U
L R2 F U' R' D' U
L R2 F U' R' D2 U
L R2 F U' D R' U
L R2 F U' D' R' U
L R2 F U' D2 R' U
L R2 F D U' R' U
F2 L2 R2 D L' D F2
L' R2 F' L2 U' R' U
L R2 F D' U' R' U
F2 L2 R2 D' L' D F2
L R2 F D2 U' R' U
F2 L2 R2 D2 L' D F2
L' R2 F' U' R' U L2
F L2 R2 D' L' D F
F L2 R2 D' L' D' F
F L2 R2 D' L' D2 F
F L2 R2 D' L' F D
F L2 R2 D' L' F D'
F L2 R2 D' L' F D2
L R2 F' R D' R' F2
L R2 F' R D' F2 R'
F2 L2 U L U' L2 R2
F2 L2 U L U' R2 L2
L R2 F' U' R' U D
L R2 F' U' R' U D'
L R2 F' U' R' U D2
L R2 F' U' R' D U
L R2 F' U' R' D' U
L R2 F' U' R' D2 U
L R2 F' U' D R' U
L R2 F' U' D' R' U
L R2 F' U' D2 R' U
U2 L2 U R U L' R
U2 L2 U R U R L'
L R2 F' D U' R' U
L' R2 F2 L2 U' R' U
L R2 F' D' U' R' U
L R2 F' D2 U' R' U
L' R2 F2 U' R' U L2
R' L2 F2 D' F2 L' R'
R' L2 F2 D' F2 R' L'
L R2 F2 R D' R' F2
L R2 F2 R D' F2 R'
L R2 F2 U' R' U D
L R2 F2 U' R' U D'
L R2 F2 U' R' U D2
L R2 F2 U' R' D U
L R2 F2 U' R' D' U
L R2 F2 U' R' D2 U
L R2 F2 U' D R' U
L R2 F2 U' D' R' U
L R2 F2 U' D2 R' U
L R2 F2 D U' R' U
L R2 F2 D' U' R' U
D L2 U' R B2 U L'
L R2 F2 D2 U' R' U
D L2 U' B2 R U L'
R L2 B U R B' L'
R L2 B U B' L' R
R L2 B U B' R L'
U L2 U2 R U L' R
U L2 U2 R U R L'
L2 R2 B' D L' F B
L2 R2 B' D L' B F
L2 R2 B' D B L' F
R2 L2 B' D L' F B
R2 L2 B' D L' B F
R L2 B' U L' B R
R2 L2 B' D B L' F
R L2 B' U B L' R
R L2 B' U B R L'
L2 R2 B2 L' B2 D F2
R2 L2 B2 L' B2 D F2
F2 L2 D' L' D R2 F2
L R2 B2 U L U' B2
F2 L2 D' L' D F2 R2
R L2 B2 U L' R B2
R L2 B2 U L' B2 R
R L2 B2 U R L' B2
R L2 B2 U R B2 L'
R L2 B2 U B2 L' R
R L2 B2 U B2 R L'
F L2 D' L' D R2 F
F L2 D' L' D F R2
R U L R U R' U'
R U L R2 D R' B2
L U L U2 R U R
F2 L2 D2 L' D F2 R
L U L D' F2 L' U'
L U L F2 L' U' R2
R2 U L B2 L U' L'
R2 U L' U2 R' U L2
L U L' U2 R U R
R2 U L' D' B2 L U'
L U L' D' F2 L' U'
L U L' F2 L' U' R2
R2 U L' B2 L U' L
R2 U L2 U2 R' U L'
L U L2 U2 R U R
L U L2 D' F2 L' U'
L U L2 F2 L' U' R2
R2 U L2 B2 L U' L2
R U R L U R' U'
R U R U R' U' L
R U R2 L D R' B2
R U R2 D L R' B2
R U R2 D R' L B2
D L2 B2 R U L' B2
D L2 B2 R U B2 L'
L' U D' F2 L' B2 U'
L' U D' F2 B2 L' U'
L U D' L F2 L' U'
D' R L U F2 U' F2
L U D' L' F2 L' U'
L' U D' B2 F2 L' U'
L U D' L2 F2 L' U'
D' R L D R2 D' F2
R' U D2 L2 U' L' R'
R' U D2 L2 U' R' L'
F2 R L U L2 U' R
F2 R L D R F2 D
F2 R L D R F2 D'
F2 R L D R F2 D2
F2 R L D R' F2 R2
F2 R L D R2 F2 R'
L U D' F2 L' U' D
L U D' F2 L' U' D'
L U D' F2 L' U' D2
L U D' F2 L' D U'
L U D' F2 L' D' U'
L U D' F2 L' D2 U'
F2 R L D' R D2 F2
L U D' F2 D L' U'
L U D' F2 D' L' U'
L U D' F2 D2 L' U'
D R L D' R2 D' F2
F R L D R D F'
F R L D R D' F'
F R L D R D2 F'
F R L D R F' D
F R L D R F' D'
F R L D R F' D2
F2 R L F2 D F2 R
D R L' B2 U L2 B2
D R L' B2 U B2 L2
R U F U' L F' R
R U F U' F' L R
R U F U' F' R L
F R L2 D L' R F'
F R L2 D R L' F'
U' R U L R2 D R'
U' R U L R2 D' R'
U' R U L R2 D2 R'
U' R U L D R D
U' R U L D R D'
U' R U L D R D2
F R L2 D' L' R F
U' R U L D' R D
U' R U L D' R D'
U' R U L D' R D2
U' R U L D2 R D
U' R U L D2 R D'
U' R U L D2 R D2
F R L2 D' R L' F
U' R U L B R B'
U' R U L B2 R B2
U' R U L2 R D L'
U' R U L2 R D' L'
U' R U L2 R D2 L'
U' R U L2 D L' R
U' R U L2 D R L'
U' R U L2 D' L' R
U' R U L2 D' R L'
U' R U L2 D2 L' R
U' R U L2 D2 R L'
U' R U R L2 D L'
U' R U R L2 D' L'
U' R U R L2 D2 L'
U' R U R D L D
U' R U R D L D'
U' R U R D L D2
U' R U R D' L D
U' R U R D' L D'
U' R U R D' L D2
U' R U R D2 L D
U' R U R D2 L D'
U' R U R D2 L D2
U' R U R F L F'
U' R U R F2 L F2
F2 R U L' U' L2 R
F2 R U L' U' R L2
D R L2 B2 U L' B2
U' R U R2 L D R'
U' R U R2 L D' R'
U' R U R2 L D2 R'
D R L2 B2 U B2 L'
U' R U R2 D L R'
U' R U R2 D R' L
U' R U R2 D' L R'
U' R U R2 D' R' L
U' R U R2 D2 L R'
U' R U R2 D2 R' L
U' R U D L R D
U' R U D L R D'
U' R U D L R D2
U' R U D L D R
U' R U D L D' R
U' R U D L D2 R
U' R U D R L D
U' R U D R L D'
U' R U D R L D2
U' R U D R D L
U' R U D R D' L
U' R U D R D2 L
U' R U D' L R D
U' R U D' L R D'
U' R U D' L R D2
U' R U D' L D R
U' R U D' L D' R
U' R U D' L D2 R
U' R U D' R L D
U' R U D' R L D'
U' R U D' R L D2
U' R U D' R D L
U' R U D' R D' L
U' R U D' R D2 L
B2 R U R' B2 L R2
B2 R U R' B2 R2 L
L' U F2 L' U' L' R2
L' U F2 L' U' R2 L'
U' R U D2 L R D
U' R U D2 L R D'
U' R U D2 L R D2
U' R U D2 L D R
U' R U D2 L D' R
U' R U D2 L D2 R
U' R U D2 R L D
U' R U D2 R L D'
U' R U D2 R L D2
U' R U D2 R D L
U' R U D2 R D' L
U' R U D2 R D2 L
U' R U F L F' R
L U F' U' R' F' R'
B R U R B' L D
B R U R B' L D'
B R U R B' L D2
B R U R B' D L
B R U R B' D' L
B R U R B' D2 L
D' R U F2 U' L F2
D' R U F2 U' F2 L
U R U L R D B2
B R U R' B' L R2
B R U R' B' R2 L
U' R U B R B' L
U R U R L D B2
U R U R D L B2
U' R U' L' U2 L2 R
U' R U' L' U2 R L2
B2 R U B2 D2 L2 R
B2 R U B2 D2 R L2
U' R U' L2 U2 L' R
U' R U' L2 U2 R L'
L U F2 L' U' R2 D
L U F2 L' U' R2 D'
L U F2 L' U' R2 D2
L U F2 L' D' F2 U'
L U F2 L' F U' R2
L U F2 L' F' U' R2
L U F2 L' F2 U' R2
B R U B' L R D
B R U B' L R D'
B R U B' L R D2
B R U B' L D R
B R U B' L D' R
B R U B' L D2 R
U' R U' R' U2 L R2
U' R U' R' U2 R2 L
B R U B' R L D
B R U B' R L D'
B R U B' R L D2
B R U B' R D L
B R U B' R D' L
B R U B' R D2 L
B R U B' D L R
B R U B' D R L
B R U B' D' L R
B R U B' D' R L
B R U B' D2 L R
B R U B' D2 R L
U' R U' R2 U2 L R'
U' R U' R2 U2 R' L
B2 R U' R2 U2 R' B2
R U F2 U' F2 L R
R U F2 U' F2 R L
L U F2 D' L' F2 U'
D' R D L R2 D' F2
U R U2 R' U' L R2
U R U2 R' U' R2 L
F2 R D L R D F2
D' R D R2 L D' F2
F2 R D L D R F2
D' R D R2 D' L F2
D' R D R2 D' F2 L
U' R D U L R D
U' R D U L R D'
U' R D U L R D2
U' R D U L D R
U' R D U L D' R
U' R D U L D2 R
U' R D U R L D
U' R D U R L D'
U' R D U R L D2
U' R D U R D L
U' R D U R D' L
U' R D U R D2 L
F2 R D R L D F2
F R D L R D F'
F R D L R D' F'
F R D L R D2 F'
F R D L R F' D
F R D L R F' D'
F R D L R F' D2
F R D L' R F' L2
F R D R L D F'
F R D R L D' F'
F R D R L D2 F'
F R D R L F' D
F R D R L F' D'
F R D R L F' D2
F R D R L' F' L2
F R D R D L F'
F R D R D F' L
F R D R D' L F'
F R D R D' F' L
F R D R D2 L F'
F R D R D2 F' L
F R D R F L F2
F R D R F' L D
F R D R F' L D'
F R D R F' L D2
F R D R F' D L
F R D R F' D' L
F R D R F' D2 L
R2 U B2 L U R' U2
R2 U B2 L B2 U' L
F2 R D' L R D F2
F2 R D' L D R F2
D R D' L R2 D' F2
U' R D' U L R D
U' R D' U L R D'
U' R D' U L R D2
U' R D' U L D R
U' R D' U L D' R
U' R D' U L D2 R
U' R D' U R L D
U' R D' U R L D'
U' R D' U R L D2
U' R D' U R D L
U' R D' U R D' L
U' R D' U R D2 L
F2 R D' R L D F2
D R D' R2 L D' F2
F R D' L' R F L2
D R D' R2 D' L F2
D R D' R2 D' F2 L
D2 R D' B2 U B2 L
F R D' R L' F L2
D2 R D2 L R2 D' F2
D2 R D2 R2 L D' F2
D2 R D2 R2 D' L F2
F2 R D2 L R D F2
D2 R D2 R2 D' F2 L
F2 R D2 L D R F2
U' R D2 U L R D
U' R D2 U L R D'
U' R D2 U L R D2
U' R D2 U L D R
U' R D2 U L D' R
U' R D2 U L D2 R
U' R D2 U R L D
U' R D2 U R L D'
U' R D2 U R L D2
U' R D2 U R D L
U' R D2 U R D' L
U' R D2 U R D2 L
F2 R D2 R L D F2
F R D2 L D' R F'
D' R D2 B2 U B2 L
D R F B2 U B2 L
L' U' R U L2 R D
L' U' R U L2 R D'
L' U' R U L2 R D2
L' U' R U L2 D R
L' U' R U L2 D' R
L' U' R U L2 D2 R
L' U' R U R L2 D
L' U' R U R L2 D'
L' U' R U R L2 D2
L2 U' R U L' R D
L2 U' R U L' R D'
L2 U' R U L' R D2
L2 U' R U L' D R
L2 U' R U L' D' R
L2 U' R U L' D2 R
L2 U' R U R L' D
L2 U' R U R L' D'
L2 U' R U R L' D2
L2 U' R U R D L'
L2 U' R U R D' L'
L2 U' R U R D2 L'
L2 U' R U D L' R
L2 U' R U D R L'
L2 U' R U D' L' R
L2 U' R U D' R L'
L2 U' R U D2 L' R
L2 U' R U D2 R L'
R2 U' R U L D' F2
L2 U' R D U L' R
L2 U' R D U R L'
R2 U' R U D' L F2
R2 U' R U D' F2 L
L2 U' R D' U L' R
L' U' R B U L2 R
L' U' R B U R L2
L2 U' R D' U R L'
L' U' R B' U L2 R
L' U' R B' U R L2
L2 U' R D2 U L' R
L2 U' R D2 U R L'
L U' R U R2 D R'
L U' R U R2 D' R'
L U' R U R2 D2 R'
L U' R U D R D
L U' R U D R D'
L U' R U D R D2
L U' R U D' R D
L U' R U D' R D'
L U' R U D' R D2
L U' R U D2 R D
L U' R U D2 R D'
L U' R U D2 R D2
D R F' B2 U B2 L
L U' R U B R B'
L U' R U B2 R B2
L U' R U' L U2 R
L U' R U' L' U2 R
L' U' R B2 U L2 R
L' U' R B2 U R L2
L U' R U' L2 U2 R
U' R F2 U L D2 R2
R2 U' R D' U L F2
R2 U' R D' U F2 L
U' R F2 U' L' U2 L2
L U' R D U R D
L U' R D U R D'
L U' R D U R D2
L U' R D B U R
L U' R D B' U R
L U' R D B2 U R
R2 U' R F R2 U L
L2 U' R B U L' R
L2 U' R B U R L'
L U' R D' U R D
L U' R D' U R D'
L U' R D' U R D2
L U' R D' B U R
L U' R D' B' U R
L U' R D' B2 U R
L2 U' R B' U L' R
L2 U' R B' U R L'
R2 U' R F' R2 U L
L U' R D2 U R D
L U' R D2 U R D'
L U' R D2 U R D2
L U' R D2 B U R
L U' R D2 B' U R
L U' R D2 B2 U R
L2 U' R B2 U L' R
L2 U' R B2 U R L'
R2 U' R F2 R2 U L
L U' R B U R D
L U' R B U R D'
L U' R B U R D2
L U' R B U D R
L U' R B U D' R
L U' R B U D2 R
L U' R B D U R
L U' R B D' U R
L U' R B D2 U R
L U' R B' U R D
L U' R B' U R D'
L U' R B' U R D2
L U' R B' U D R
L U' R B' U D' R
L U' R B' U D2 R
L U' R B' D U R
L U' R B' D' U R
L U' R B' D2 U R
L U' R B2 U R D
L U' R B2 U R D'
L U' R B2 U R D2
L U' R B2 U D R
L U' R B2 U D' R
L U' R B2 U D2 R
L U' R B2 D U R
L U' R B2 D' U R
L U' R B2 D2 U R
R2 U' R' U L2 D L'
R2 U' R' U L2 D' L'
R2 U' R' U L2 D2 L'
R2 U' R' U D L D
R2 U' R' U D L D'
R2 U' R' U D L D2
R2 U' R' U D' L D
R2 U' R' U D' L D'
R2 U' R' U D' L D2
R2 U' R' U D2 L D
R2 U' R' U D2 L D'
R2 U' R' U D2 L D2
R2 U' R' U F L F'
R2 U' R' U F2 L F2
R2 U' R' U' R U2 L
R2 U' R' U' R' U2 L
R2 U' R' U' R2 U2 L
L U' R' U D' R' F2
L U' R' U D' F2 R'
D R F2 B2 U B2 L
R2 U' R' D U L D
R2 U' R' D U L D'
R2 U' R' D U L D2
R2 U' R' D F U L
R2 U' R' D F' U L
R2 U' R' D F2 U L
R2 U' R' D' U L D
R2 U' R' D' U L D'
R2 U' R' D' U L D2
R' U' R2 U L R D
R' U' R2 U L R D'
R' U' R2 U L R D2
R' U' R2 U L D R
R' U' R2 U L D' R
R' U' R2 U L D2 R
R2 U' R' D' F U L
R2 U' R' D' F U L
R' U' R2 U R L D
R' U' R2 U R L D'
R' U' R2 U R L D2
R2 U' R' D' F' U L
R' U' R2 U R D L
R' U' R2 U R D' L
R' U' R2 U R D2 L
R2 U' R' D' F2 U L
R' U' R2 U D L R
R' U' R2 U D R L
R' U' R2 U D' L R
R' U' R2 U D' R L
R' U' R2 U D2 L R
R' U' R2 U D2 R L
R2 U' R' D2 U L D
R2 U' R' D2 U L D'
R2 U' R' D2 U L D2
R2 U' R' D2 F U L
R2 U' R' D2 F' U L
R2 U' R' D2 F2 U L
R2 U' R' F U L D
R2 U' R' F U L D'
R2 U' R' F U L D2
R2 U' R' F U D L
R2 U' R' F U D' L
R2 U' R' F U D2 L
R2 U' R' F D U L
R2 U' R' F D' U L
R2 U' R' F D2 U L
L U' R' D' U R' F2
L U' R' D' U F2 R'
R2 U' R' F' U L D
R2 U' R' F' U L D'
R2 U' R' F' U L D2
R2 U' R' F' U D L
R2 U' R' F' U D' L
R2 U' R' F' U D2 L
R2 U' R' F' D U L
R2 U' R' F' D' U L
R2 U' R' F' D2 U L
R' U' R2 D U L R
R' U' R2 D U R L
R2 U' R' F2 U L D
R2 U' R' F2 U L D'
R2 U' R' F2 U L D2
R2 U' R' F2 U D L
R2 U' R' F2 U D' L
R2 U' R' F2 U D2 L
R2 U' R' F2 D U L
R2 U' R' F2 D' U L
R2 U' R' F2 D2 U L
R' U' R2 D' U L R
R' U' R2 D' U R L
R' U' R2 D2 U L R
R' U' R2 D2 U R L
B R B U B2 L R
B R B U B2 R L
R2 U' R2 D R U L
R2 U' R2 D' R U L
R2 U' R2 D2 R U L
L U' R2 D R' U R
L U' R2 D' R' U R
R2 U' R2 F' U L F
L' U' D R F2 B2 U
L' U' D R B2 F2 U
L U' R2 D2 R' U R
L2 U' D R B2 U L'
L' U' D B2 R F2 U
R2 U' D R' U L D
R2 U' D R' U L D'
R2 U' D R' U L D2
R2 U' D R' U D L
R2 U' D R' U D' L
R2 U' D R' U D2 L
R2 U' D R' D U L
R2 U' D R' D' U L
R2 U' D R' D2 U L
R2 U' D R' F U L
R2 U' D R' F' U L
R2 U' D R' F2 U L
L U' D R U D' R2
R2 U' D F R' U L
L U' D R D' U R2
U' R B2 U R D2 L2
L U' D R B2 U D
L U' D R B2 U D'
L U' D R B2 U D2
L U' D R B2 D U
L U' D R B2 D' U
L U' D R B2 D2 U
D R B2 L U B2 L
R2 U' D F' R' U L
U' R B2 U' R' U2 R2
L U' D R' B2 R2 U
D R B2 L' U B2 L
L2 U' D B2 R U L'
R2 U' D F2 R' U L
D R B2 L2 U B2 L
D R B2 U L B2 L
D R B2 U L' B2 L
D R B2 U L2 B2 L
L U' D B' R B' U
D R B2 U B2 L D
D R B2 U B2 L D'
D R B2 U B2 L D2
D R B2 U B2 D L
D R B2 U B2 D' L
D R B2 U B2 D2 L
L U' D B2 R U D
L U' D B2 R U D'
L U' D B2 R U D2
L U' D B2 R D U
L U' D B2 R D' U
L U' D B2 R D2 U
D R B2 U' R' U2 B2
L U' D B2 D R U
L U' D B2 D' R U
L U' D B2 D2 R U
R2 U' D' R' U L D
R2 U' D' R' U L D'
R2 U' D' R' U L D2
R2 U' D' R' U D L
R2 U' D' R' U D' L
R2 U' D' R' U D2 L
R2 U' D' R' D U L
R2 U' D' R' D' U L
R2 U' D' R' D2 U L
R2 U' D' R' F U L
R2 U' D' R' F' U L
R2 U' D' R' F2 U L
D' R' L D R2 D2 F2
L U' D' R U D R2
R2 U' D' F R' U L
L U' D' R U2 F2 U'
L U' D' R D U R2
D' R' L D' F2 D2 R2
L U' D' R D2 B2 U
F2 R' L U L2 U' R'
R2 U' D' F' R' U L
D R B2 F U B2 L
D R B2 F' U B2 L
R2 U' D' F2 R' U L
D R B2 F2 U B2 L
F' R' L F R' D' F2
F2 R' L D R F2 R2
F2 R' L D R' F2 D
F2 R' L D R' F2 D'
F2 R' L D R' F2 D2
F2 R' L D F R' F
F2 R' L D F2 R' D
F2 R' L D F2 R' D'
F2 R' L D F2 R' D2
F2 R' L D F2 D R'
F2 R' L D F2 D' R'
F2 R' L D F2 D2 R'
D R' L U' R2 B2 U
F2 R' L D' R' D2 F2
D R' L U' B2 R2 U
F2 R' L F R' D F2
F2 R' L F D R' F2
F2 R' L F D F2 R'
D R' L D' R' F2 R'
D R' L D' R2 F2 D
D R' L D' R2 F2 D'
D R' L D' R2 F2 D2
D R' L D' F R2 F
F2 R' L F' R' D F2
D R' L D' F2 R2 D
D R' L D' F2 R2 D'
D R' L D' F2 R2 D2
F2 R' L F' D R' F2
