U F' R U'
D R' D B R'
R' D R' B R'
R' D B R' B
B' U F' R U'
B U F' R U'
B2 U F' R U'
U F' R U' D
U F' R U' D'
U F' R U' D2
U F' R D U'
U F' R D U'
U F' R D' U'
U F' R D2 U'
U F' D R U'
U F' D' R U'
U F' D2 R U'
F' D L R U' L' F
U2 F U' R F2 R U'
U2 F U' R' F2 R U'
U2 F U' R2 F2 R U'
R2 F U' L' B U F'
U2 F U' F2 R U' D
U2 F U' F2 R U' D'
U2 F U' F2 R U' D2
U2 F U' F2 R D U'
U2 F U' F2 R D' U'
U2 F U' F2 R D2 U'
U2 F U' F2 D R U'
U2 F U' F2 D' R U'
U2 F U' F2 D2 R U'
R2 F U' B L' U F'
U' F D L' F' U R2
F' D L2 R U' L2 F
U F U2 L' U D R2
U F U2 L' U2 F2 U'
U F U2 L' D U R2
U F U2 L' D2 B2 U
U2 F D U L' U R2
U F U2 D L' U R2
U F U2 D2 L' B2 U
U F U2 D2 B2 L' U
F D L' U L F' R2
F D L' U F' L R2
F D L' U F' R2 L
F' D R L U' L' F
F' D R L2 U' L2 F
U2 F D' L2 U L U
U' F D2 L' F' B2 U
U' F D2 L' B2 F' U
U F D U2 L' U R2
U F D F2 R U' R
U' F D2 B2 L' F' U
B' D R' D B R' D
B' D R' D B R' D'
B' D R' D B R' D2
B' D R' D B D R'
B' D R' D B D' R'
B' D R' D B D2 R'
U2 F D2 U L' B2 U
U2 F D2 U B2 L' U
B2 D R' D B R' D
B2 D R' D B R' D'
B2 D R' D B R' D2
B2 D R' D B D R'
B2 D R' D B D' R'
B2 D R' D B D2 R'
B' D R2 U' B L U
R2 F B L' U L F'
R2 F B L' U F' L
B2 D R2 U' B L U
B D R' D B R' D
B D R' D B R' D'
B D R' D B R' D2
B D R' D B D R'
B D R' D B D' R'
B D R' D B D2 R'
U F D2 U2 L' B2 U
U F D2 U2 B2 L' U
B' D U F' R' U' B
B D R2 U' B L U
B2 D U F' R' U' B
D' F' L U' B' L' F
B D U F' R' U' B
U2 F' L U' R U' R'
F D U' L' U F' R2
U F' L R D L' U'
U F' L R D' L' U'
U F' L R D2 L' U'
U2 F' L' U' R U' R'
F' D F U F' R U'
U F' L D L' R U'
U F' L D R L' U'
U F' L D' L' R U'
U F' L D' R L' U'
U F' L D2 L' R U'
U F' L D2 R L' U'
U F' L' R D L U'
U F' L' R D' L U'
U F' L' R D2 L U'
U2 F' L2 U' R U' R'
U' F' R U2 R' F U
U' F' R U2 F R' U
U F' L' D L R U'
U F' L' D R L U'
U F' L' D' L R U'
U F' L' D' R L U'
U F' L' D2 L R U'
U F' L' D2 R L U'
L' F' R U' D F L
L' F' R U' D' F L
L' F' R U' D2 F L
L' F' R U' F L D
L' F' R U' F L D'
L' F' R U' F L D2
L' F' R U' F D L
L' F' R U' F D' L
L' F' R U' F D2 L
L' F' R U' F' L F2
L' F' R U' F2 L F'
L' F' R D U' F L
L' F' R D' U' F L
L' F' R D2 U' F L
U F' L2 R U' D F2
U F' L2 R D U' F2
L2 F' R U' F L2 D
L2 F' R U' F L2 D'
L2 F' R U' F L2 D2
L2 F' R U' F' L2 F2
L2 F' R U' F2 L2 F'
U F' L2 D R U' F2
L2 F' R D' B2 U' F
F D F' R' D R' B
L2 F' R B U' F L2
L2 F' R B' U' F L2
L2 F' R B2 U' F L2
B' D B R' D B R'
U F' R L D L' U'
U F' R L D' L' U'
U F' R L D2 L' U'
U F' R L' D L U'
U F' R L' D' L U'
U F' R L' D2 L U'
U F' R L2 U' D F2
U F' R L2 D U' F2
U F' R U' L D L'
U F' R U' L D' L'
U F' R U' L D2 L'
U F' R U' L' D L
U F' R U' L' D' L
U F' R U' L' D2 L
U F' R U' R D R'
U F' R U' R D' R'
U F' R U' R D2 R'
U F' R U' R' D R
U F' R U' R' D' R
U F' R U' R' D2 R
U F' R U' F D F'
U F' R U' F D' F'
U F' R U' F D2 F'
U F' R U' F' D F
U F' R U' F' D' F
U F' R U' F' D2 F
U F' R U' F' D2 F
U F' R U' B D B'
U F' R U' B D' B'
U F' R U' B D2 B'
U F' R U' B' D B
U F' R U' B' D' B
U F' R U' B' D2 B
L F' R U' F L' D
L F' R U' F L' D'
L F' R U' F L' D2
L F' R U' F D L'
L F' R U' F D' L'
L F' R U' F D2 L'
B2 D B R' D B R'
U F' R F D F' U'
U F' R F D' F' U'
U F' R F D2 F' U'
U F' R F' D F U'
U F' R F' D' F U'
U F' R F' D2 F U'
U F' R F2 U' D R2
U F' R F2 D U' R2
U F' R B D B' U'
U F' R B D' B' U'
U F' R B D2 B' U'
U F' R B' D B U'
B' D B' R' D B R'
U F' R B' D' B U'
U F' R B' D2 B U'
L F' R B U' F L'
U F' R B2 U' D L2
U F' R B2 D U' L2
L F' R B' U' F L'
L F' R B2 U' F L'
U F' R' U D' F2 U2
U F' R' U' D B2 D
U F' R' U' D B2 D'
U F' R' U' D B2 D2
R' F' U R F' U' F2
B D B R' D B R'
U F' R' U' B D B2
U F' R' U' B' D B2
U F' R' U' B2 D B2
U F' R' U2 D2 L2 U
B2 D B' R' D B R'
U F' R' D R U' B2
U F' R' D R' U' B2
U F' R' D R2 U' B2
U F' R' D U' B2 D
U F' R' D U' B2 D'
U F' R' D U' B2 D2
U F' R' D' U F2 U2
U F' R' D2 U2 L2 U
U F' R' F' R2 F U'
U F' R' F2 R2 F2 U'
U F' R' B R2 B' U'
B' D B2 R' D B R'
R F' R' F D R2 B2
R F' R' F D B2 R2
U F' R' B2 R2 B2 U'
B D B' R' D B R'
B2 D B2 R' D B R'
U F' R2 D R' U' D
U F' R2 D R' U' D'
U F' R2 D R' U' D2
U F' R2 D R' D U'
U F' R2 D R' D' U'
U F' R2 D R' D2 U'
U F' R2 D' R' U' D
U F' R2 D' R' U' D'
U F' R2 D' R' U' D2
U F' R2 D' R' D U'
U F' R2 D' R' D' U'
U F' R2 D' R' D2 U'
U F' R2 D2 R' U' D
U F' R2 D2 R' U' D'
U F' R2 D2 R' U' D2
U F' R2 D2 R' D U'
U F' R2 D2 R' D' U'
U F' R2 D2 R' D2 U'
U F' R2 F' R' F U'
U F' R2 F2 R' F2 U'
F' D' L R U' L' F
L' F' U' F D' L B'
U2 F' U' R U' R' D
U2 F' U' R U' R' D'
U2 F' U' R U' R' D2
U2 F' U' R U' D R'
U2 F' U' R U' D' R'
U2 F' U' R U' D2 R'
U2 F' U' R D U' R'
U2 F' U' R D' U' R'
U2 F' U' R D2 U' R'
U2 F' U' R F U' R'
U2 F' U' R F' U' R'
U2 F' U' R F2 U' R'
B D B2 R' D B R'
U2 F' U' D R U' R'
U2 F' U' D' R U' R'
U2 F' U' D2 R U' R'
U F' U F2 U L' U
U F' U' R' D R B2
U F' U' R' D B2 R
L' F' D R U' F L
U F' U' B U R U'
F' D' L2 R U' L2 F
U F' U' B' U R U'
U F' U' B2 U R U'
U F' U2 L U2 R U'
U F' U2 L' U2 R U'
U F' U2 L2 U2 R U'
U2 F' D U' R U' R'
L' F' D' R U' F L
U F' U2 F2 L' F2 U
F' D' R L U' L' F
F' D' R L2 U' L2 F
L2 F' D' R B2 U' F
U F' D R' U' D B2
U F' D R' D U' B2
U2 F' D' U' R U' R'
U F' D R2 D R' U'
U F' D R2 D' R' U'
U F' D R2 D2 R' U'
L' F' D2 R U' F L
U F' D B R B' U'
L2 F' D' B2 R U' F
U F' D B2 R B2 U'
U F' D' R' U' D B2
U F' D' R' D U' B2
U2 F' D2 U' R U' R'
U F' D' R2 D R' U'
U F' D' R2 D' R' U'
U F' D' R2 D2 R' U'
U F' D' B R B' U'
U F' D' B2 R B2 U'
L2 F' B R U' F L2
U F' D2 R' U' D B2
U F' D2 R' D U' B2
U F' D2 R2 D R' U'
U F' D2 R2 D' R' U'
U F' D2 R2 D2 R' U'
U F' D2 B R B' U'
L2 F' B' R U' F L2
U F' D2 B2 R B2 U'
U F' B R D B' U'
U F' B R D' B' U'
U F' B R D2 B' U'
U F' B R B' U' D
U F' B R B' U' D'
U F' B R B' U' D2
U F' B R B' D U'
U F' B R B' D' U'
U F' B R B' D2 U'
L F' B R U' F L'
U F' B R' B' R2 U'
U F' B D R B' U'
U F' B D B' R U'
U F' B D' R B' U'
L2 F' B2 R U' F L2
U F' B D' B' R U'
U F' B D2 R B' U'
U F' B D2 B' R U'
L F' B' R U' F L'
U F' B' D B R U'
U F' B' D' B R U'
U F' B' D2 B R U'
U F' B2 R U' D L2
U F' B2 R D U' L2
U F' B2 R B2 U' D
U F' B2 R B2 U' D'
U F' B2 R B2 U' D2
U F' B2 R B2 D U'
U F' B2 R B2 D' U'
U F' B2 R B2 D2 U'
L F' B2 R U' F L'
U F' B2 R' B2 R2 U'
U F' B2 D R U' L2
F' D' F U F' R U'
F2 D' F L2 R U' L2
F2 D' F R L2 U' L2
U F2 R D F R U'
U F2 R D' F R U'
U F2 R D2 F R U'
U F2 R F R U' D
U F2 R F R U' D'
U F2 R F R U' D2
U F2 R F R D U'
U F2 R F R D' U'
U F2 R F R D2 U'
U F2 R F D R U'
U F2 R F D' R U'
U F2 R F D2 R U'
U F2 R' D F R U'
U F2 R' D' F R U'
U F2 R' D2 F R U'
U F2 R' F R U' D
U F2 R' F R U' D'
U F2 R' F R U' D2
U F2 R' F R D U'
U F2 R' F R D' U'
U F2 R' F R D2 U'
U F2 R' F D R U'
U F2 R' F D' R U'
U F2 R' F D2 R U'
U2 F2 U L' U B' R'
U F2 R2 D F R U'
U F2 R2 D' F R U'
U F2 R2 D2 F R U'
U F2 R2 F R U' D
U F2 R2 F R U' D'
U F2 R2 F R U' D2
U F2 R2 F R D U'
U F2 R2 F R D' U'
U F2 R2 F R D2 U'
U F2 R2 F D R U'
U F2 R2 F D' R U'
U F2 R2 F D2 R U'
F' D2 L R U' L' F
U2 F2 U' R F U' B
U2 F2 U' F R U' B
F' D2 L2 R U' L2 F
F' D2 R L U' L' F
F' D2 R L2 U' L2 F
U F2 D R F R U'
U F2 D R' F R U'
U F2 D R2 F R U'
U F2 D F R U' D
U F2 D F R U' D'
U F2 D F R U' D2
U F2 D F R D U'
U F2 D F R D' U'
U F2 D F R D2 U'
U F2 D F D R U'
U F2 D F D' R U'
U F2 D F D2 R U'
U F2 D' R F R U'
U F2 D' R' F R U'
U F2 D' R2 F R U'
U F2 D' F R U' D
U F2 D' F R U' D'
U F2 D' F R U' D2
U F2 D' F R D U'
U F2 D' F R D' U'
U F2 D' F R D2 U'
U F2 D' F D R U'
U F2 D' F D' R U'
U F2 D' F D2 R U'
U F2 D2 R F R U'
U F2 D2 R' F R U'
U F2 D2 R2 F R U'
U F2 D2 F R U' D
U F2 D2 F R U' D'
U F2 D2 F R U' D2
U F2 D2 F R D U'
U F2 D2 F R D' U'
U F2 D2 F R D2 U'
U F2 D2 F D R U'
U F2 D2 F D' R U'
U F2 D2 F D2 R U'
U' B L U2 F' R U'
U' B L' U2 F' R U'
F D2 U' L' B2 U F'
U' B L2 U2 F' R U'
F' D2 F U F' R U'
F D2 U' B2 L' U F'
L2 B L2 U F' R U'
R' B R U F' R U'
L B L' U F' R U'
B' D2 B U F' R' U'
B2 D2 B U F' R' U'
D B R' D B R' D
D B R' D B R' D'
D B R' D B R' D2
D B R' D B D R'
D B R' D B D' R'
D B R' D B D2 R'
R' B U R F' R U'
B D2 B U F' R' U'
D2 B U D F' R' U'
D2 B U D' F' R' U'
D' B U D F' R U'
D2 B U D2 F' R' U'
D2 B U F R' F2 U'
R' B U F' R F' U'
D2 B U F' R' U' D
D2 B U F' R' U' D'
D2 B U F' R' U' D2
D2 B U F' R' D U'
D2 B U F' R' D' U'
D2 B U F' R' D2 U'
D2 B U F' D R' U'
D2 B U F' D' R' U'
D2 B U F' D2 R' U'
D2 B U F2 R' F U'
R B R' U F' R U'
D B R2 U' B L U
L2 B U F' R U' L2
F' B L R U' L' F
R2 B U F' R U' R'
R B R2 D R' B R'
R B R2 D B R' B
D B U D' F' R U'
D B U F' R' U' B
U' B U2 F' R U' D
U' B U2 F' R U' D'
U' B U2 F' R U' D2
U' B U2 F' R D U'
U' B U2 F' R D' U'
U' B U2 F' R D2 U'
U' B U2 F' D R U'
U' B U2 F' D' R U'
U' B U2 F' D2 R U'
F D2 B2 L' U L F'
F D2 B2 L' U F' L
R' B D R' B R' D
R' B D R' B R' D'
R' B D R' B R' D2
R' B D R' B D R'
R' B D R' B D' R'
R' B D R' B D2 R'
D2 B D U F' R' U'
D' B D U F' R U'
F' B L2 R U' L2 F
R' B D B R' D B
R' B D B R' D' B
R' B D B R' D2 B
R' B D B R' B D
R' B D B R' B D'
R' B D B R' B D2
D2 B D' U F' R' U'
F' B R L U' L' F
F' B R L2 U' L2 F
D' B D2 R' D B R'
D2 B D2 U F' R' U'
D B D' U F' R U'
R2 B F L' U L F'
R2 B F L' U F' L
L2 B F' R U' F L2
B' F U F2 R U' F
U' B' L U2 F' R U'
B2 F U F2 R U' F
L B F' R U' F L'
U B F' R D B' U'
U B F' R D' B' U'
U B F' R D2 B' U'
U B F' R B' U' D
U B F' R B' U' D'
U B F' R B' U' D2
U B F' R B' D U'
U B F' R B' D' U'
U B F' R B' D2 U'
U B F' R' B' R2 U'
U' B' L' U2 F' R U'
U B F' D R B' U'
B F U F2 R U' F
U B F' D B' R U'
U B F' D' R B' U'
U B F' D' B' R U'
U B F' D2 R B' U'
U B F' D2 B' R U'
F B U F2 R U' F
U' B' L2 U2 F' R U'
R2 B' L' D' L R2 B'
R2 B' L' D' L B' R2
R2 B' L' D' R2 L B'
L2 B' L2 U F' R U'
R' B' R U F' R U'
L B' L' U F' R U'
B' F' L R U' L' F
D2 B' R2 U' L B U
F' B' L R U' L' F
B2 F' L R U' L' F
D B' R' D B R' D
D B' R' D B R' D'
D B' R' D B R' D2
D B' R' D B D R'
D B' R' D B D' R'
D B' R' D B D2 R'
R' B' U R F' R U'
B F' L R U' L' F
D' B' U D F' R U'
R' B' U F' R F' U'
D2 B' U F' U2 L U
D B' R2 U' B L U
L' B' U F' R B U'
B' F' L2 R U' L2 F
R B' R' U F' R U'
D2 B' U' L U2 F' U'
F' B' L2 R U' L2 F
B2 F' L2 R U' L2 F
L2 B' U F' R U' L2
B' F' R L U' L' F
B' F' R L2 U' L2 F
D B' U D' F' R U'
R B' R2 D R' B R'
R B' R2 D B R' B
D B' U F' R' U' B
F' B' R L U' L' F
U' B' U2 F' R U' D
U' B' U2 F' R U' D'
U' B' U2 F' R U' D2
U' B' U2 F' R D U'
U' B' U2 F' R D' U'
U' B' U2 F' R D2 U'
U' B' U2 F' D R U'
U' B' U2 F' D' R U'
U' B' U2 F' D2 R U'
F' B' R L2 U' L2 F
B F' L2 R U' L2 F
B2 F' R L U' L' F
B2 F' R L2 U' L2 F
R' B' D R' B R' D
R' B' D R' B R' D'
R' B' D R' B R' D2
R' B' D R' B D R'
R' B' D R' B D' R'
R' B' D R' B D2 R'
B F' R L U' L' F
D' B' D U F' R U'
B F' R L2 U' L2 F
R' B' D B R' D B
R' B' D B R' D' B
R' B' D B R' D2 B
R' B' D B R' B D
R' B' D B R' B D'
R' B' D B R' B D2
R2 B' D R D2 R2 B
R2 B' D R' D2 B R2
R2 B' D R' B D2 R2
D' B' D2 R' D B R'
R2 B' D' L R2 B' L'
R2 B' D' L B' L' R2
R2 B' D' L B' R2 L'
R2 B' D' R' D2 R' B
R2 B' D' R2 L B' L'
D B' D' U F' R U'
F B' U F2 R U' F
L2 B' F' R U' F L2
U B' D2 F' B R' U'
U B' D2 B F' R' U'
U' B2 L U2 F' R U'
L B' F' R U' F L'
U' B2 L' U2 F' R U'
U B' F' D B R U'
U B' F' D' B R U'
U B' F' D2 B R U'
U' B2 L2 U2 F' R U'
F' B2 L R U' L' F
L2 B2 L2 U F' R U'
R' B2 R U F' R U'
L B2 L' U F' R U'
F' B2 L2 R U' L2 F
F' B2 R L U' L' F
F' B2 R L2 U' L2 F
D B2 R' D B R' D
D B2 R' D B R' D'
D B2 R' D B R' D2
D B2 R' D B D R'
D B2 R' D B D' R'
D B2 R' D B D2 R'
R' B2 U R F' R U'
D' B2 U D F' R U'
R' B2 U F' R F' U'
D2 B2 U F' R U' B
D B2 R2 U' B L U
R B2 R' U F' R U'
L2 B2 U F' R U' L2
D B2 U D' F' R U'
R B2 R2 D R' B R'
R B2 R2 D B R' B
U' B2 U2 F' R U' D
U' B2 U2 F' R U' D'
U' B2 U2 F' R U' D2
U' B2 U2 F' R D U'
U' B2 U2 F' R D' U'
U' B2 U2 F' R D2 U'
D B2 U F' R' U' B
U' B2 U2 F' D R U'
U' B2 U2 F' D' R U'
U' B2 U2 F' D2 R U'
R2 B2 U' D2 B' L U
R' B2 D R' B R' D
R' B2 D R' B R' D'
R' B2 D R' B R' D2
R' B2 D R' B D R'
R' B2 D R' B D' R'
R' B2 D R' B D2 R'
D' B2 D U F' R U'
R' B2 D B R' D B
R' B2 D B R' D' B
R' B2 D B R' D2 B
R' B2 D B R' B D
R' B2 D B R' B D'
R' B2 D B R' B D2
R2 B2 D R' B D' R2
F B2 U F2 R U' F
D' B2 D2 R' D B R'
D B2 D' U F' R U'
R2 B2 D2 U' B' L U
L2 B2 F' R U' F L2
L B2 F' R U' F L'
U B2 F' R U' D L2
U B2 F' R D U' L2
U B2 F' R B2 U' D
U B2 F' R B2 U' D'
U B2 F' R B2 U' D2
U B2 F' R B2 D U'
U B2 F' R B2 D' U'
U B2 F' R B2 D2 U'
U B2 F' R' B2 R2 U'
U B2 F' D R U' L2
