F2 L' U L' F'
U2 R U' F L2
D F2 L' U F'
D L F2 L' U F
F' L' U L' F2 B'
F' L' U L' B' F2
F2 L' U L F' L2
F2 L' U L' D F'
F2 L' U L' D' F'
F2 L' U L' D2 F'
F2 L' U L' F' D
F2 L' U L' F' D'
F2 L' U L' F' D2
F2 L' U L2 F' L
F2 L' U D L' F'
F2 L' U D' L' F'
F2 L' U D2 L' F'
F2 L' D U L' F'
F2 L' D' U L' F'
F2 L' D2 U L' F'
R' U F L2 D B2
R U F' L2 F2 B'
R U F' L2 B' F2
U R U' R' F L2
U2 R U' F L2 D
U2 R U' F L2 D'
U2 R U' F L2 D2
U2 R U' F' L2 F2
U R U' F L2 R'
U R U' F R' L2
U2 R U' F2 L2 F'
U2 R D' B2 U' F
U2 R B U' F L2
U2 R B' U' F L2
U2 R B2 U' F L2
R U' F L2 D2 R2
R' U2 R2 U' F L2
R2 U2 R' U' F L2
F' U L' B' L' F2
R' D F2 U F' B2
R' D F2 U B2 F'
F' U F2 L' B' L'
U2 D' R B2 U' F
U2 D' B2 R U' F
D' U2 R B2 U' F
D' U2 B2 R U' F
U F L D' L B'
F2 D L' F2 U F
L F2 L' U F L2
D F2 L' U D F'
D F2 L' U D' F'
D F2 L' U D2 F'
D F2 L' U F' D
D F2 L' U F' D'
D F2 L' U F' D2
D F2 L' D U F'
D F2 L' D' U F'
D F2 L' D2 U F'
R F2 U F' L2 B'
D F2 D L' U F'
D F2 D' L' U F'
D F2 D2 L' U F'
U2 B R U' F L2
U2 B' R U' F L2
U2 B2 R U' F L2
F2 D2 L' U D2 L2 F'
F2 D2 L' U D2 F' L2
F2 D2 L' U F' D2 L2
R F2 U B' F' L2 B'
F2 D2 L' U' R2 B U2
R F2 U B2 F' L2 B'
R F2 U' L2 D2 F' R2
F2 D2 L' D' F2 U F
R F2 U' L2 F' D2 R2
F2 D2 L' D2 U L2 F'
F2 D2 L' D2 U F' L2
R' F2 D F2 U F B2
R' F2 D F2 U B2 F
R F2 U' F' L2 D2 R2
D2 F2 D' L' F2 U F
D F2 D L' U D F'
D F2 D L' U D' F'
D F2 D L' U D2 F'
D F2 D L' U F' D
D F2 D L' U F' D'
D F2 D L' U F' D2
D F2 D L' D U F'
D F2 D L' D' U F'
D F2 D L' D2 U F'
D2 F2 D2 L' U L' F'
D' F2 D2 L' F2 U F
D F2 D' L' U D F'
D F2 D' L' U D' F'
D F2 D' L' U D2 F'
D F2 D' L' U F' D
D F2 D' L' U F' D'
D F2 D' L' U F' D2
D F2 D' L' D U F'
D F2 D' L' D' U F'
D F2 D' L' D2 U F'
B2 D2 R F2 U' L' F'
D F2 D2 L' U D F'
D F2 D2 L' U D' F'
D F2 D2 L' U D2 F'
D F2 D2 L' U F' D
D F2 D2 L' U F' D'
D F2 D2 L' U F' D2
D F2 D2 L' D U F'
D F2 D2 L' D' U F'
D F2 D2 L' D2 U F'
D F2 B' L' B U F'
D F2 B2 L' B2 U F'
U2 B R U' F L2 D
U2 B R U' F L2 D'
U2 B R U' F L2 D2
U2 B R U' F' L2 F2
U2 B R U' F2 L2 F'
U2 B R D' B2 U' F
U2 B R B U' F L2
U2 B R B' U' F L2
U2 B R B2 U' F L2
U B R U' R' F L2
U B R U' F L2 R'
U B R U' F R' L2
U' B U' R U' F L2
U B U R U' F L2
B2 F L D' L R2 B'
B2 F L D' L B' R2
B2 F L D' R2 L B'
U2 B D' R B2 U' F
R B U2 B' U F L2
U2 B D' B2 R U' F
U B F L D' L B'
U2 B' R U' F L2 D
U2 B' R U' F L2 D'
U2 B' R U' F L2 D2
U2 B' R U' F' L2 F2
U2 B' R U' F2 L2 F'
U2 B' R D' B2 U' F
U2 B' R B U' F L2
U2 B' R B' U' F L2
U2 B' R B2 U' F L2
U B' R U' R' F L2
U B' R U' F L2 R'
U B' R U' F R' L2
R' B' R2 F' U' L2 F2
R' B' R2 F' U' F2 L2
U' B' U' R U' F L2
F2 B' L' B U L' F'
U B' U R U' F L2
U2 B' D' R B2 U' F
R B' U2 B U F L2
U2 B' D' B2 R U' F
U B' F L D' L B'
D B' F2 L' B U F'
D' B2 R U' D' R2 F
D' B2 R U' D' F R2
D' B2 R U' F D' R2
D' B2 R U2 B2 U F
D' B2 R D' U' R2 F
D' B2 R D' U' F R2
D' B2 R D2 F2 U' F'
B' F2 L' B U L' F'
U2 B2 R U' F L2 D
U2 B2 R U' F L2 D'
U2 B2 R U' F L2 D2
U2 B2 R U' F' L2 F2
U2 B2 R U' F2 L2 F'
U2 B2 R D' B2 U' F
U2 B2 R B U' F L2
U2 B2 R B' U' F L2
U2 B2 R B2 U' F L2
B2 F2 L' B2 U L' F'
F B2 L D' L R2 B'
F B2 L D' L B' R2
F B2 L D' R2 L B'
F2 B2 L' B2 U L' F'
U B2 R U' R' F L2
U B2 R U' F L2 R'
U B2 R U' F R' L2
U' B2 U' R U' F L2
U B2 U R U' F L2
D' B2 D' R U' R F
R B2 U' F L2 D' R2
U2 B2 D' R B2 U' F
D' B2 D2 R F2 U' F'
R B2 U2 B2 U F L2
U2 B2 D' B2 R U' F
R B2 D' B2 U' R2 F
R B2 D' B2 U' F R2
U B2 F L D' L B'
D B2 F2 L' B2 U F'
