L2 U' B' U2 R2
U R2 D' F B2
U R2 D' B2 F
U R2 F D' B2
U F R2 D' B2
L2 B2 U R2 F'
L2 U' B L B2 U2 R2
U2 R' U' D' F R' B2
L2 U' B L' B2 U2 R2
U2 R' U' F R' D' B2
U2 R' U' F D' R' B2
L2 U' B L2 B2 U2 R2
L2 U' B U2 R2 D2 F2
L2 U' B D2 L2 U2 F2
D' R' U2 F2 U' F' B2
D' R' U2 F2 U' B2 F'
L2 U' B' L U2 R2 D
L2 U' B' L U2 R2 D'
L2 U' B' L U2 R2 D2
L2 U' B' L D2 L2 U2
L2 U' B' L' U2 R2 D
L2 U' B' L' U2 R2 D'
L2 U' B' L' U2 R2 D2
L2 U' B' L' D2 L2 U2
L2 U' B' L2 U2 R2 D
L2 U' B' L2 U2 R2 D'
L2 U' B' L2 U2 R2 D2
L2 U' B' L2 D2 L2 U2
L2 U' B' U D B2 U
L2 U' B' U B U R2
L2 U' B' U B' U R2
L2 U' B' U B2 U R2
L2 U' B' U' D' F2 U'
L2 U' B' U' F U' R2
L2 U' B' U' F' U' R2
L2 U' B' U' F2 U' R2
L2 U' B' U2 R D R
L2 U' B' U2 R D' R
L2 U' B' U2 R D2 R
L2 U' B' U2 R' D R'
L2 U' B' U2 R' D' R'
L2 U' B' U2 R' D2 R'
L2 U' B' U2 F' R2 F
L2 U' B' U2 F2 R2 F2
L2 U' B' U2 B R2 B'
L2 U' B' U2 B2 R2 B2
L2 U' B' D U B2 U
L2 U' B' D' U' F2 U'
L2 U' B' D2 L2 U2 D
L2 U' B' D2 L2 U2 D'
L2 U' B' D2 L2 U2 D2
L2 U' B' D2 L2 D U2
L2 U' B' D2 L2 D' U2
L2 U' B' D2 L2 D2 U2
L2 U' B' F U2 R2 B
L2 U' B2 L U2 R2 F'
L2 U' B2 L B U2 R2
L2 U' B2 L' U2 R2 F'
L2 U' B2 L' B U2 R2
L2 U' B2 L2 U2 R2 F'
L2 U' B2 L2 B U2 R2
U R' D R' D2 F B2
U R' D R' D2 B2 F
L2 U' B2 U2 R2 D F'
L2 U' B2 U2 R2 D' F'
L2 U' B2 U2 R2 D2 F'
L2 U' B2 U2 R2 F' D
L2 U' B2 U2 R2 F' D'
L2 U' B2 U2 R2 F' D2
L2 U' B2 U2 F R2 F'
L2 U' B2 U2 F' R2 F'
L2 U' B2 U2 F2 R2 F'
B' R' D' U R' F B2
B' R' D' U R' B2 F
B' R' D' U F R' B2
L2 U' B2 D2 L2 B U2
L2 U' B2 D2 B L2 U2
B2 R' D' U R' F B2
B2 R' D' U R' B2 F
B2 R' D' U F R' B2
U2 R' D' U' R' F B2
U2 R' D' U' R' B2 F
U2 R' D' U' F R' B2
B R' D' U R' F B2
B R' D' U R' B2 F
B R' D' U F R' B2
U R' D' R F R2 B2
U R' D' R F B2 R2
U R' D' R B2 R2 F
U R' D' R B2 F R2
U R' D' R' F B2 D
U R' D' R' F B2 D'
U R' D' R' F B2 D2
U R' D' R' B2 D F
U R' D' R' B2 D' F
U R' D' R' B2 D2 F
U R' D' R' B2 F D
U R' D' R' B2 F D'
U R' D' R' B2 F D2
U R' D' R2 B2 R F
U R' D' F R B2 R2
U R' D' F R' B2 D
U R' D' F R' B2 D'
U R' D' F R' B2 D2
U R' D' F R2 B2 R
U R' D' F' R' F2 B2
U R' D' F' R' B2 F2
U2 R' D2 R2 U' R F
U R' D2 F D R' B2
L2 U2 L2 U' R' F R'
L2 U2 L2 U' R2 D F
L2 U2 L2 U' R2 D' F
L2 U2 L2 U' R2 D2 F
L2 U2 L2 U' R2 F D
L2 U2 L2 U' R2 F D'
L2 U2 L2 U' R2 F D2
L2 U2 L2 U' F R2 D
L2 U2 L2 U' F R2 D'
L2 U2 L2 U' F R2 D2
L2 U2 L2 U' F' R2 F2
U R' F R' U' L2 U
U R' F R' D' B2 D
U R' F R' D' B2 D'
U R' F R' D' B2 D2
U R' F R' B D' B2
U R' F R' B' D' B2
U R' F R' B2 D' B2
U R' F R2 D' R B2
U R' F R2 D' B2 R
L2 U2 L2 D' F2 U' F'
U R' F U' L2 U R'
L2 U2 L2 F' U' R2 F2
L2 U2 L2 F' U' F2 R2
U R' F D R' D2 B2
L2 U2 L2 F2 U' F' R2
U R' F D' R B2 R2
U R' F D' R' B2 D
U R' F D' R' B2 D'
U R' F D' R' B2 D2
U R' F D' R2 B2 R
U R' F B2 D' B2 R'
U R' F' R' F2 D' B2
U R' F2 D' F' R' B2
L2 U2 D' L2 F2 U' F'
D R' B2 U D2 F B2
D R' B2 U D2 B2 F
D R' B2 U' F2 U2 F'
R' U2 D2 R2 U' R F
L2 U2 D' F2 L2 U' F
L2 U2 D' F2 U B' U2
D R' B2 D2 U F B2
D R' B2 D2 U B2 F
U R' B2 D' F B2 R'
U R' B2 D' B2 R' F
U R' B2 D' B2 F R'
U R' B2 F D' B2 R'
L2 U2 F L2 U' R2 F
L2 U2 F L2 U' F R2
R U2 D2 R2 U' R' F
R U2 D2 R2 U' F R'
L2 U2 F U B' U2 R2
D2 R2 U L2 U2 L2 F
L2 U2 F' L2 U' R2 F
L2 U2 F' L2 U' F R2
D2 R2 U L2 B' U2 L2
F R2 L2 U B U' B'
L2 U2 F' U B' U2 R2
D2 R2 U D2 F R2 B
D2 R2 U F D2 R2 B
D' R2 U B2 D R2 F
D' R2 U B2 D F R2
L2 U2 F2 L2 U' R2 F
L2 U2 F2 L2 U' F R2
D2 R2 U' L2 B' U2 B
L2 U2 F2 U B' U2 R2
F R2 U D' B U' B
F R2 U D2 B R2 U'
U2 R2 U' L2 U L2 F
U R2 U D2 R2 U' F
F R2 U B U' D' B2
F R2 U B U2 L2 U
F R2 U B D' U' B2
F R2 U B D2 R2 U'
F R2 U' L2 U2 B U'
U R2 U' L2 U' B' U2
D' R2 U2 F2 U' F' B2
D' R2 U2 F2 U' B2 F'
U R2 U2 D F2 U2 F'
U' R2 D F D L2 B'
U R2 D U2 F2 U2 F'
U R2 D F L2 B' L2
U R2 D F U2 F U2
F2 R2 D' F B2 L2 F
U' R2 D' B2 D' F L2
U R2 D B D2 F B2
U R2 D B D2 B2 F
F2 R2 D' F' B2 L2 F
U2 R2 D' F B2 D L2
U R2 D B' D2 F B2
U R2 D B' D2 B2 F
F2 R2 D' F2 B2 L2 F
U R2 D B2 D2 F B2
U R2 D B2 D2 B2 F
U R2 D' L B2 L' F
F2 R2 D' B2 L2 D F
F2 R2 D' B2 L2 D' F
F2 R2 D' B2 L2 D2 F
F2 R2 D' B2 L2 F D
F2 R2 D' B2 L2 F D'
F2 R2 D' B2 L2 F D2
F2 R2 D' B2 F L2 F
F2 R2 D' B2 F' L2 F
F2 R2 D' B2 F2 L2 F
D2 R2 D2 U F R2 B
U2 R2 D' B2 D F L2
U2 R2 D' B2 F D L2
U R2 D' R F R' B2
F R2 D' U B U' B
U R2 D' R' B2 R F
U R2 D' R2 F R2 B2
U R2 D' R2 F B2 R2
U R2 D' R2 B2 R2 F
U R2 D' R2 B2 F R2
U' R2 D2 F L2 D B2
U R2 D' F L B2 L'
U R2 D' F L2 B2 L2
U R2 D' F R' B2 R
U2 R2 D2 R2 U' R2 F
U R2 D' F R2 B2 R2
U2 R2 D2 R2 U' F R2
U R2 D' F B D B
U R2 D' F B D' B
U R2 D' F B D2 B
U R2 D' F B' D B'
U R2 D' F B' D' B'
U R2 D' F B' D2 B'
F R2 D' B' D B' L2
U R2 D' F2 B2 D F'
U R2 D' F2 B2 D' F'
U R2 D' F2 B2 D2 F'
F R2 D' B2 U B' U'
U R2 D' B D F B
U R2 D' B D B F
U R2 D' B D' F B
U R2 D' B D' B F
U R2 D' B D2 F B
U R2 D' B D2 B F
U R2 D' B F D B
U R2 D' B F D' B
U R2 D' B F D2 B
U R2 D' B' D F B'
U R2 D' B' D B' F
U R2 D' B' D' F B'
U R2 D' B' D' B' F
U R2 D' B' D2 F B'
U R2 D' B' D2 B' F
U R2 D' B' F D B'
U R2 D' B' F D' B'
U R2 D' B' F D2 B'
U R2 D' B2 R F R'
U R2 D' B2 R2 F R2
U R2 D' B2 D F D
U R2 D' B2 D F D'
U R2 D' B2 D F D2
U R2 D' B2 D' F D
U R2 D' B2 D' F D'
U R2 D' B2 D' F D2
U R2 D' B2 D2 F D
U R2 D' B2 D2 F D'
U R2 D' B2 D2 F D2
U R2 D' B2 F2 D F'
U R2 D' B2 F2 D' F'
U R2 D' B2 F2 D2 F'
L' D L' B2 R2 U F'
F R2 D2 U B R2 U'
L' D L' B2 U' B U2
B' R2 F U' L2 F' U
B' R2 F U' F' L2 U
U R2 D2 U R2 U' F
B2 R2 F U' L2 F' U
B2 R2 F U' F' L2 U
U R2 D2 F U R2 U'
U' R2 F D' B2 D' L2
U R2 D2 F D B2 D
U R2 D2 F D B2 D'
U R2 D2 F D B2 D2
U' R2 F D2 L2 D B2
U R2 D2 F B D B2
U R2 D2 F B' D B2
U R2 D2 F B2 D B2
U2 R2 F U' L2 U L2
U R2 D2 F2 D F' B2
U R2 D2 F2 D B2 F'
F R2 D2 B' D L2 B2
F R2 D2 B' D B2 L2
U R2 D2 B D F B2
U R2 D2 B D B2 F
U R2 D2 B F D B2
U R2 D2 B' D F B2
U R2 D2 B' D B2 F
U R2 D2 B' F D B2
U R2 D2 B2 D F B2
U R2 D2 B2 D B2 F
U R2 D2 B2 F D B2
U2 R2 F D' B2 D L2
B R2 F U' L2 F' U
B R2 F U' F' L2 U
U R2 F R D' R' B2
U R2 F R' D' R B2
U R2 F R' D' B2 R
U R2 F U D2 R2 U'
U R2 F U' L2 U D
U R2 F U' L2 U D'
U R2 F U' L2 U D2
U R2 F U' L2 D U
U R2 F U' L2 D' U
U R2 F U' L2 D2 U
F' R2 F' D' L2 F' B2
F' R2 F' D' L2 B2 F'
U R2 F U2 D F2 U2
F' R2 F' D' F' L2 B2
F' R2 F' D' F' B2 L2
F' R2 F' D' B2 L2 F'
F' R2 F' D' B2 F' L2
U R2 F D U2 F2 U2
U R2 F D B D2 B2
U R2 F D B' D2 B2
U R2 F D B2 D2 B2
U R2 F D' L B2 L'
U R2 F D' L2 B2 L2
U R2 F D' R' B2 R
U R2 F D' R2 B2 R2
U R2 F D' B D B
U R2 F D' B D' B
U R2 F D' B D2 B
U R2 F D' B' D B'
U R2 F D' B' D' B'
U R2 F D' B' D2 B'
U R2 F D2 U R2 U'
U R2 F D2 B D B2
U R2 F D2 B' D B2
U R2 F D2 B2 D B2
U R2 F B U' L2 U
U R2 F B D' B2 D
U R2 F B D' B2 D'
U R2 F B D' B2 D2
U R2 F B' U' L2 U
U R2 F B' D' B2 D
U R2 F B' D' B2 D'
U R2 F B' D' B2 D2
U R2 F B2 U' L2 U
U R2 F B2 D' B2 D
U R2 F B2 D' B2 D'
U R2 F B2 D' B2 D2
F' R2 F2 U' L2 F' U
F' R2 F2 U' F' L2 U
U R2 F' U' L2 U F2
B' R2 F2 D' L2 F' B2
B' R2 F2 D' L2 B2 F'
B' R2 F2 D' F' L2 B2
B' R2 F2 D' F' B2 L2
B' R2 F2 D' B2 L2 F'
B' R2 F2 D' B2 F' L2
B2 R2 F2 D' L2 F' B2
B2 R2 F2 D' L2 B2 F'
U R2 F' D' B2 D F2
B2 R2 F2 D' F' L2 B2
B2 R2 F2 D' F' B2 L2
L2 D R B2 R2 U F'
B2 R2 F2 D' B2 L2 F'
L2 D R B2 U' B U2
B2 R2 F2 D' B2 F' L2
B R2 F2 D' L2 F' B2
B R2 F2 D' L2 B2 F'
B R2 F2 D' F' L2 B2
B R2 F2 D' F' B2 L2
B R2 F2 D' B2 L2 F'
B R2 F2 D' B2 F' L2
U R2 F2 U' L2 U F'
U R2 F2 D' F' B2 D
U R2 F2 D' F' B2 D'
U R2 F2 D' F' B2 D2
U R2 F2 D' B2 D F'
U R2 F2 D' B2 D' F'
U R2 F2 D' B2 D2 F'
U R2 F2 D' B2 F' D
U R2 F2 D' B2 F' D'
U R2 F2 D' B2 F' D2
L2 D R' B2 R2 U F'
L2 D R' B2 U' B U2
U R2 F2 D2 F' D B2
U R2 F2 B D' F' B2
U R2 F2 B D' B2 F'
U R2 F2 B' D' F' B2
U R2 F2 B' D' B2 F'
U R2 F2 B2 D' F' B2
U R2 F2 B2 D' B2 F'
F R2 B U' L2 U L2
R' D U R' D2 F B2
R' D U R' D2 B2 F
F R2 B D' B2 D L2
U R2 B D' F B2 D
U R2 B D' F B2 D'
U R2 B D' F B2 D2
U R2 B D' B2 D F
U R2 B D' B2 D' F
U R2 B D' B2 D2 F
U R2 B D' B2 F D
U R2 B D' B2 F D'
U R2 B D' B2 F D2
L2 D R2 B2 R2 U F'
L2 D R2 B2 U' B U2
U R2 B D2 F D B2
U R2 B F U' L2 U
U R2 B F D' B2 D
U R2 B F D' B2 D'
U R2 B F D' B2 D2
U R2 B F2 D' F' B2
U R2 B F2 D' B2 F'
R' D U' F2 U2 F' R'
F R2 B' D L2 D2 B2
F R2 B' D' B2 D2 L2
U R2 B' D' F B2 D
U R2 B' D' F B2 D'
U R2 B' D' F B2 D2
U R2 B' D' B2 D F
U R2 B' D' B2 D' F
U R2 B' D' B2 D2 F
U R2 B' D' B2 F D
U R2 B' D' B2 F D'
U R2 B' D' B2 F D2
F2 R2 B2 D' L2 F B2
F2 R2 B2 D' L2 B2 F
U R2 B' D2 F D B2
R D U R D2 F B2
R D U R D2 B2 F
U2 R2 B2 D F L2 B'
U R2 B' F U' L2 U
U R2 B' F D' B2 D
U R2 B' F D' B2 D'
U R2 B' F D' B2 D2
U R2 B' F2 D' F' B2
U R2 B' F2 D' B2 F'
D R2 B2 U D2 F B2
D R2 B2 U D2 B2 F
D R2 B2 U' F2 U2 F'
F R2 B2 U' L2 F U
D R2 B2 D2 U F B2
D R2 B2 D2 U B2 F
L2 D U' B' U B' U
U R2 B2 D' F B2 D
U R2 B2 D' F B2 D'
U R2 B2 D' F B2 D2
U R2 B2 D' B2 D F
U R2 B2 D' B2 D' F
U R2 B2 D' B2 D2 F
U R2 B2 D' B2 F D
U R2 B2 D' B2 F D'
U R2 B2 D' B2 F D2
U R2 B2 D2 F D B2
U R2 B2 F U' L2 U
U R2 B2 F D' B2 D
U R2 B2 F D' B2 D'
U R2 B2 F D' B2 D2
U R2 B2 F2 D' F' B2
U R2 B2 F2 D' B2 F'
R D U' F2 L' U2 F'
B' U L2 U L2 R2 F
B' U L2 U L2 F R2
B' U L2 U R2 L2 F
B2 U L2 U L2 R2 F
B2 U L2 U L2 F R2
B2 U L2 U R2 L2 F
B U L2 U L2 R2 F
B U L2 U L2 F R2
B U L2 U R2 L2 F
F2 U L2 F2 U R2 F
F2 U L2 F2 U F R2
B' U R D' R F B2
B' U R D' R B2 F
B' U R D' B2 R F
B2 U R D' R F B2
B2 U R D' R B2 F
B2 U R D' B2 R F
D' U R B2 D R2 F
D' U R B2 D F R2
B U R D' R F B2
B U R D' R B2 F
B U R D' B2 R F
R2 D F2 D' F' L2 B'
B' U R' D' R' F B2
B' U R' D' R' B2 F
B' U R' D' F R' B2
B' U R' F R' D' B2
B' U R' F D' R' B2
B2 U R' D' R' F B2
B2 U R' D' R' B2 F
B2 U R' D' F R' B2
B2 U R' F R' D' B2
D' U R' B2 D R2 F
D' U R' B2 D F R2
B2 U R' F D' R' B2
B U R' D' R' F B2
B U R' D' R' B2 F
B U R' D' F R' B2
L2 D B D' B R2 U
L2 D B D2 B U F2
B U R' F R' D' B2
B U R' F D' R' B2
B' U R2 D' F B2 D
B' U R2 D' F B2 D'
B' U R2 D' F B2 D2
B' U R2 D' B2 D F
B' U R2 D' B2 D' F
B' U R2 D' B2 D2 F
B' U R2 D' B2 F D
B' U R2 D' B2 F D'
B' U R2 D' B2 F D2
B' U R2 D2 F D B2
B' U R2 F U' L2 U
B' U R2 F D' B2 D
B' U R2 F D' B2 D'
B' U R2 F D' B2 D2
B' U R2 F B D' B2
B' U R2 F B' D' B2
B' U R2 F B2 D' B2
B2 U R2 D' F B2 D
B2 U R2 D' F B2 D'
B2 U R2 D' F B2 D2
B2 U R2 D' B2 D F
B2 U R2 D' B2 D' F
B2 U R2 D' B2 D2 F
B2 U R2 D' B2 F D
B2 U R2 D' B2 F D'
B2 U R2 D' B2 F D2
B' U R2 F2 D' F' B2
B' U R2 F2 D' B2 F'
B2 U R2 D2 F D B2
F2 U R2 D' B2 L2 F
B' U R2 B D' F B2
B' U R2 B D' B2 F
D' U R2 B2 D R2 F
D' U R2 B2 D F R2
B' U R2 B F D' B2
B2 U R2 F U' L2 U
B2 U R2 F D' B2 D
B2 U R2 F D' B2 D'
B2 U R2 F D' B2 D2
B2 U R2 F B D' B2
B2 U R2 F B' D' B2
B2 U R2 F B2 D' B2
B' U R2 B' D' F B2
B' U R2 B' D' B2 F
B' U R2 B' F D' B2
B' U R2 B2 D' F B2
B' U R2 B2 D' B2 F
B' U R2 B2 F D' B2
B2 U R2 F2 D' F' B2
B2 U R2 F2 D' B2 F'
B2 U R2 B D' F B2
B2 U R2 B D' B2 F
B2 U R2 B F D' B2
B2 U R2 B' D' F B2
B2 U R2 B' D' B2 F
L' D B2 L' U' B' U2
B2 U R2 B' F D' B2
B2 U R2 B2 D' F B2
B2 U R2 B2 D' B2 F
B2 U R2 B2 F D' B2
D' U F U F U' B2
B U R2 D' F B2 D
B U R2 D' F B2 D'
B U R2 D' F B2 D2
B U R2 D' B2 D F
B U R2 D' B2 D' F
B U R2 D' B2 D2 F
B U R2 D' B2 F D
B U R2 D' B2 F D'
B U R2 D' B2 F D2
B U R2 D2 F D B2
B U R2 F U' L2 U
B U R2 F D' B2 D
B U R2 F D' B2 D'
B U R2 F D' B2 D2
B U R2 F B D' B2
B U R2 F B' D' B2
B U R2 F B2 D' B2
B U R2 F2 D' F' B2
B U R2 F2 D' B2 F'
D2 U F D B2 D R2
B U R2 B D' F B2
B U R2 B D' B2 F
B U R2 B F D' B2
D2 U F D2 R2 D' B2
B U R2 B' D' F B2
B U R2 B' D' B2 F
B U R2 B' F D' B2
B U R2 B2 D' F B2
B U R2 B2 D' B2 F
D' U F B2 U F U'
B U R2 B2 F D' B2
L2 D B2 R2 U D F'
L2 D B2 R2 U D' F'
L2 D B2 R2 U D2 F'
L2 D B2 R2 U F' D
L2 D B2 R2 U F' D'
L2 D B2 R2 U F' D2
L2 D B2 R2 D U F'
L2 D B2 R2 D' U F'
L2 D B2 R2 D2 U F'
L2 D B2 U R2 F' R2
L2 D B2 U' D B U2
L2 D B2 U' D' B U2
L2 D B2 U' D2 B U2
L2 D B2 U' B U2 D
L2 D B2 U' B U2 D'
L2 D B2 U' B U2 D2
L2 D B2 U' B D U2
L2 D B2 U' B D' U2
L2 D B2 U' B D2 U2
L2 D B2 D R2 U F'
L2 D B2 D U' B U2
L2 D B2 D' R2 U F'
L2 D B2 D' U' B U2
L2 D B2 D2 R2 U F'
L2 D B2 D2 U' B U2
B' U D' B2 D R2 F
B' U D' B2 D F R2
B2 U D' B2 D R2 F
B2 U D' B2 D F R2
U' D F2 U B2 U F'
U' D F2 U2 D' F' R2
U' D F2 U2 F' D' R2
B U D' B2 D R2 F
B U D' B2 D F R2
U' D F2 D L2 U2 F'
U' D F2 D' U2 F' R2
B' U F R D' R B2
B' U F R D' B2 R
B' U F R' D' R' B2
B' U F R2 U' L2 U
B' U F R2 D' B2 D
B' U F R2 D' B2 D'
B' U F R2 D' B2 D2
B' U F R2 B D' B2
B' U F R2 B' D' B2
B' U F R2 B2 D' B2
B2 U F R D' R B2
B' U F U' L2 U R2
B2 U F R D' B2 R
B2 U F R' D' R' B2
B2 U F R2 U' L2 U
B2 U F R2 D' B2 D
B2 U F R2 D' B2 D'
B2 U F R2 D' B2 D2
B2 U F R2 B D' B2
B2 U F R2 B' D' B2
B2 U F R2 B2 D' B2
B2 U F U' L2 U R2
B' U F D' B2 D R2
B' U F B R2 D' B2
B' U F B' R2 D' B2
B' U F B2 R2 D' B2
B2 U F D' B2 D R2
D' U B D F B R2
D' U B D B R2 F
D' U B D B F R2
B2 U F B R2 D' B2
B U F R D' R B2
B U F R D' B2 R
B2 U F B' R2 D' B2
B2 U F B2 R2 D' B2
B U F R' D' R' B2
B U F R2 U' L2 U
B U F R2 D' B2 D
B U F R2 D' B2 D'
B U F R2 D' B2 D2
B U F R2 B D' B2
B U F R2 B' D' B2
B U F R2 B2 D' B2
B' U F' R2 F2 D' B2
B U F U' L2 U R2
R' D' R U R2 F B2
R' D' R U R2 B2 F
R' D' R U F R2 B2
R' D' R U F B2 R2
R' D' R U B2 R2 F
R' D' R U B2 F R2
B2 U F' R2 F2 D' B2
B U F D' B2 D R2
B U F B R2 D' B2
B U F B' R2 D' B2
B U F B2 R2 D' B2
D' U B' D R2 F B'
D' U B' D R2 B' F
D' U B' D F R2 B'
D' U B' D F B' R2
D' U B' D B' R2 F
D' U B' D B' F R2
B U F' R2 F2 D' B2
R2 D' R U R' F B2
R2 D' R U R' B2 F
R2 D' R U F R' B2
D' U B2 R D R2 F
D' U B2 R D F R2
D' U B2 R' D R2 F
D' U B2 R' D F R2
D' U B2 R2 D R2 F
D' U B2 R2 D F R2
D' U B2 U F2 U' F'
D' U B2 D R' F R'
D' U B2 D R2 D F
D' U B2 D R2 D' F
D' U B2 D R2 D2 F
D' U B2 D R2 F D
D' U B2 D R2 F D'
D' U B2 D R2 F D2
D' U B2 D F R2 D
D' U B2 D F R2 D'
D' U B2 D F R2 D2
D' U B2 D F' R2 F2
D' U B2 D' F D2 R2
D' U B2 D2 F D' R2
D' U B2 F U F U'
B' U B R2 D' F B2
B' U B R2 D' B2 F
B' U B R2 F D' B2
R' D' R2 U R F B2
R' D' R2 U R B2 F
R2 D' R' U R F B2
R2 D' R' U R B2 F
R' D' R2 U B2 R F
R2 D' R' U B2 R F
B2 U B R2 D' F B2
B2 U B R2 D' B2 F
B2 U B R2 F D' B2
B' U B F R2 D' B2
B2 U B F R2 D' B2
R D' R' U R2 F B2
R D' R' U R2 B2 F
R D' R' U F R2 B2
R D' R' U F B2 R2
R D' R' U B2 R2 F
R D' R' U B2 F R2
B U B R2 D' F B2
B U B R2 D' B2 F
B' U B' R2 D' F B2
B' U B' R2 D' B2 F
B' U B' R2 F D' B2
B U B R2 F D' B2
R2 D' R2 U R2 F B2
R2 D' R2 U R2 B2 F
R2 D' R2 U F R2 B2
R2 D' R2 U F B2 R2
R2 D' R2 U B2 R2 F
R2 D' R2 U B2 F R2
R' D' U R F R2 B2
R' D' U R F B2 R2
R' D' U R B2 R2 F
R' D' U R B2 F R2
R' D' U R' F B2 D
R' D' U R' F B2 D'
R' D' U R' F B2 D2
R' D' U R' B2 D F
R' D' U R' B2 D' F
R' D' U R' B2 D2 F
R' D' U R' B2 F D
R' D' U R' B2 F D'
R' D' U R' B2 F D2
B2 U B' R2 D' F B2
B2 U B' R2 D' B2 F
B2 U B' R2 F D' B2
R' D' U R2 B2 R F
R' D' U F R B2 R2
R' D' U F R' B2 D
R' D' U F R' B2 D'
R' D' U F R' B2 D2
R' D' U F R2 B2 R
R' D' U F' R' F2 B2
R' D' U F' R' B2 F2
B' U B' F R2 D' B2
B U B F R2 D' B2
B2 U B' F R2 D' B2
R D' R2 U R' F B2
R D' R2 U R' B2 F
R D' R2 U F R' B2
B' U B2 R2 D' F B2
B' U B2 R2 D' B2 F
B' U B2 R2 F D' B2
B U B' R2 D' F B2
B U B' R2 D' B2 F
B U B' R2 F D' B2
B2 U B2 R2 D' F B2
B2 U B2 R2 D' B2 F
B2 U B2 R2 F D' B2
B' U B2 F R2 D' B2
B U B' F R2 D' B2
D2 U' L2 D B' U2 B'
D2 U' L2 D' F2 B' U2
D2 U' L2 D' B' F2 U2
B2 U B2 F R2 D' B2
R D' U R F B2 D
R D' U R F B2 D'
R D' U R F B2 D2
R D' U R B2 D F
R D' U R B2 D' F
R D' U R B2 D2 F
R D' U R B2 F D
R D' U R B2 F D'
R D' U R B2 F D2
D2 U' L2 B' U' R2 U'
D2 U' L2 B' U2 D B2
D2 U' L2 B' D U2 B2
R D' U R' F R2 B2
R D' U R' F B2 R2
D2 U' L2 B' D' F2 U2
B U B2 R2 D' F B2
B U B2 R2 D' B2 F
R D' U R' B2 R2 F
R D' U R' B2 F R2
B U B2 R2 F D' B2
R D' U R2 F R' B2
L2 D' U' B' U' F2 U'
L2 D' U' B' U2 D R2
L2 D' U' B' D U2 R2
L2 D' U' B' D' L2 U2
R D' U B' R F B'
R D' U B' R B' F
R D' U B2 R D F
R D' U B2 R D' F
R D' U B2 R D2 F
R D' U B2 R F D
R D' U B2 R F D'
R D' U B2 R F D2
R D' U B2 R' F R2
R D' U B2 R2 F R'
R D' U B2 D R F
R D' U B2 D' R F
R D' U B2 D2 R F
B U B2 F R2 D' B2
L2 D' U2 L2 F2 U' F'
R D' U' R F B2 L
R D' U' R B2 F L
L2 D' U2 F2 L2 U' F
L2 D' U2 F2 U B' U2
U2 D' R F2 U' F' B2
U2 D' R F2 U' B2 F'
F U' L F' L U R2
R2 D' F U' F' U B2
R2 D' F B2 U' F' U
U2 D' R' F2 U' F' B2
U2 D' R' F2 U' B2 F'
U D' R B2 D R2 F
U D' R B2 D F R2
F2 U' L2 F2 U R2 F
F2 U' L2 F2 U F R2
U2 D' R2 F2 U' F' B2
U2 D' R2 F2 U' B2 F'
U D' R' B2 D R2 F
U D' R' B2 D F R2
F U' L2 D F' B2 U
F U' L2 D B2 F' U
F U' L2 F' U R2 D
F U' L2 F' U R2 D'
F U' L2 F' U R2 D2
F U' L2 F' D B2 U
F U' L2 F' B U R2
F U' L2 F' B' U R2
F U' L2 F' B2 U R2
F U' L2 B F' U R2
F U' L2 B' F' U R2
F U' L2 B2 F' U R2
R2 D' F2 B2 D' L2 F'
R2 D' F2 B2 D' F' L2
U D' R2 B2 D R2 F
U D' R2 B2 D F R2
U D' F U F U' B2
L2 D' B D2 B2 U F2
U D' F B2 U F U'
F2 U' R2 D' B2 L2 F
U2 D' F2 L U' F' B2
U2 D' F2 L U' B2 F'
R D' B U B R F
U2 D' F2 L' U' F' B2
U2 D' F2 L' U' B2 F'
L2 D' B' U2 F2 U' F2
U2 D' F2 L2 U' F' B2
U2 D' F2 L2 U' B2 F'
U2 D' F2 U' F' B2 D
U2 D' F2 U' F' B2 D'
U2 D' F2 U' F' B2 D2
U2 D' F2 U' B2 D F'
U2 D' F2 U' B2 D' F'
U2 D' F2 U' B2 D2 F'
U2 D' F2 U' B2 F' D
U2 D' F2 U' B2 F' D'
U2 D' F2 U' B2 F' D2
D U' F2 U B2 U F'
L2 D' B2 U D R2 F'
R D' B' U R F B'
R D' B' U R B' F
D U' F2 U2 D' F' R2
D U' F2 U2 F' D' R2
R D' B' U B' R F
D U' F2 D L2 U2 F'
L2 D' B2 D U R2 F'
D U' F2 D' U2 F' R2
R2 D' B2 F U' F' U
R2 D' B2 F2 D' L2 F'
R2 D' B2 F2 D' F' L2
L' D2 L' U' B' L' U2
U D' B D F B R2
U D' B D B R2 F
U D' B D B F R2
U D' B' D R2 F B'
U D' B' D R2 B' F
U D' B' D F R2 B'
U D' B' D F B' R2
U D' B' D B' R2 F
U D' B' D B' F R2
U2 D' B2 D R2 F L2
U2 D' B2 D F L2 R2
U2 D' B2 D F R2 L2
U D' B2 R D R2 F
U D' B2 R D F R2
F U' F L2 F2 U R2
U D' B2 R' D R2 F
U D' B2 R' D F R2
U D' B2 R2 D R2 F
U D' B2 R2 D F R2
U D' B2 U F2 U' F'
U D' B2 D R' F R'
U D' B2 D R2 D F
U D' B2 D R2 D' F
U D' B2 D R2 D2 F
U D' B2 D R2 F D
U D' B2 D R2 F D'
U D' B2 D R2 F D2
U D' B2 D F R2 D
U D' B2 D F R2 D'
U D' B2 D F R2 D2
U D' B2 D F' R2 F2
