R D' L2 F'
R D' F' L2
L R D' L2 F'
L R D' F' L2
L2 R D' L2 F'
L' R D' L2 F'
R L D' L2 F'
L2 R D' F' L2
L' R D' F' L2
R L D' F' L2
R L' D' L2 F'
R L' D' F' L2
R L2 D' L2 F'
R L2 D' F' L2
D' L2 D R F'
R U' F2 U F
R D F' D2 L2
R2 D' L2 R' F'
R2 D' R' L2 F'
R D' L F' L
R2 D' R' F' L2
R D' L2 D F'
R D' L2 D' F'
R D' L2 D2 F'
R D' L2 F' D
R D' L2 F' D'
R D' L2 F' D2
R D' F L2 F2
R D' F' L2 D
R D' F' L2 D'
R D' F' L2 D2
R D2 F' D L2
R F' U' F' U
R L' D' L F' L D2
R L' D' L F' D L
R L' D' L F' D' L
R L' D' L F' D2 L
R2 L' D' L2 D R' F'
L2 R' D' L2 D R2 F'
R2 L' D' L2 D' R' F'
R2 L' D' L2 D2 R' F'
R2 L' D' L2 F R' F'
R2 L' D' L2 F' R' F'
R2 L' D' L2 F2 R' F'
R L' D' L' D L' F'
R L' D' L' D' L' F'
D2 L' R2 D R' F L2
R L' D' L' D2 L' F'
D2 L' R2 D F L2 R'
D2 L' R2 D F R' L2
R L' D' L2 D F' D
R L' D' L2 D F' D'
R L' D' L2 D F' D2
R L' D' L2 D' F' D
R L' D' L2 D' F' D'
R L' D' L2 D' F' D2
R L' D' L2 D2 F' D
R L' D' L2 D2 F' D'
R L' D' L2 D2 F' D2
R2 L' D' R' L F' L
R2 L' D' R' L2 D F'
R2 L' D' R' L2 D' F'
R2 L' D' R' L2 D2 F'
R2 L' D' R' L2 F' D
R2 L' D' R' L2 F' D'
R2 L' D' R' L2 F' D2
R L' D' L2 F2 D F
R L' D' L2 F2 D' F
R L' D' L2 F2 D2 F
D' L' R2 D' L' R' F
D' L' R2 D' L' F R'
R2 L' D' R' F L2 F2
R2 L' D' R' F' L2 D
R2 L' D' R' F' L2 D'
R2 L' D' R' F' L2 D2
D' L' R2 D' R' L' F
D2 L' R2 F R' D L2
D2 L' R2 F D L2 R'
D2 L' R2 F D R' L2
R2 L' D' F L2 R' F'
R2 L' D' F R' L2 F'
R2 L' D' F R' F' L2
R2 L' D' F' L2 R' F'
R2 L' D' F' R' L2 F'
R2 L' D' F' R' F' L2
R L' D' F L F2 L
R L' D' F L2 F2 D
R L' D' F L2 F2 D'
R L' D' F L2 F2 D2
R2 L' D' F2 L2 R' F'
R2 L' D' F2 R' L2 F'
R2 L' D' F2 R' F' L2
R L' D' F' L D L
R L' D' F' L D' L
R L' D' F' L D2 L
R L' D' F' L' D L'
R L' D' F' L' D' L'
R L' D' F' L' D2 L'
R L' D' F' B' L2 B
R L' D' F' B2 L2 B2
R L' D' B' L2 F' B
R L' D' B' L2 B F'
R L' D' B' F' L2 B
R L' D' B2 L2 F' B2
R L' D' B2 L2 B2 F'
R L' D' B2 F' L2 B2
R L' D2 L D L2 F'
R L' D2 L D F' L2
R L' D2 L F' D L2
R L' D2 L' D L2 F'
R L' D2 L' D F' L2
R L' D2 L' F' D L2
R L' D2 L2 D L2 F'
R L' D2 L2 D F' L2
R L' D2 L2 F' D L2
R2 L' D2 R' D L2 F'
R2 L' D2 R' D F' L2
R2 L' D2 R' F' D L2
R L' D2 U B2 U' F'
R L' D2 F' L D L2
R L' D2 F' L' D L2
D2 L' U B2 U' R F
R L' D2 F' L2 D L2
R L' D2 F' U B2 U'
R L' D2 F' D L2 D
R L' D2 F' D L2 D'
R L' D2 F' D L2 D2
R L' D2 F2 D F L2
R' L' F R2 F' D' L2
L' R' F R2 F' D' L2
R2 L' F R' F' D' L2
L2 R' F R2 F' D' L2
L R' F R2 F' D' L2
U L' U' R D' L2 F'
U L' U' R D' F' L2
R L' F U' F U F
R L' F' L U' F' U
R L' F' L' U' F' U
U2 L' U2 R D' L2 F'
U2 L' U2 R D' F' L2
R L' F' L2 U' F' U
R L' F' U' D F' U
R L' F' U' D' F' U
R L' F' U' D2 F' U
R L' F' U' F' U D
R L' F' U' F' U D'
R L' F' U' F' U D2
R L' F' U' F' D U
R L' F' U' F' D' U
R L' F' U' F' D2 U
R L' F' D U' F' U
D' L' D L R F' L2
R L' F' D' U' F' U
D' L' D L' R D F'
D' L' D L' R D' F'
D' L' D L' R D2 F'
D' L' D L' R F' D
D' L' D L' R F' D'
D' L' D L' R F' D2
R L' F' D2 U' F' U
D' L' D L2 R F' L
D' L' D R L F' L2
D' L' D R L' D F'
D' L' D R L' D' F'
D' L' D R L' D2 F'
D' L' D R L' F' D
D' L' D R L' F' D'
D' L' D R L' F' D2
D2 L' D R F L2 D
D2 L' D R F L2 D'
D2 L' D R F L2 D2
D' L' D R L2 F' L
D2 L' D R F' L2 F2
D2 L' D R F2 L2 F'
D' L' D R D L' F'
D' L' D R D' L' F'
D' L' D R D2 L' F'
D2 L' D R' F L2 R2
D2 L' D R' F R2 L2
D2 L' D R2 F L2 R'
D2 L' D R2 F R' L2
D' L' D' L' R D F
D' L' D' L' R D' F
D' L' D' L' R D2 F
D' L' D' L' R F D
D' L' D' L' R F D'
D' L' D' L' R F D2
D' L' D' L' R' F R2
D' L' D' L' R2 F R'
D' L' D' L' D R F
D' L' D' L' D' R F
D' L' D' L' D2 R F
D' L' D' R L' D F
D' L' D' R L' D' F
D' L' D' R L' D2 F
D' L' D' R L' F D
D' L' D' R L' F D'
D' L' D' R L' F D2
D2 L' D' R F2 L' F'
D' L' D' R' L' F R2
D' L' D' R2 L' F R'
D L' D' R D' L2 F'
D L' D' R D' F' L2
R L' B D' F' B' L2
R L' B D' B' L2 F'
D' L' D2 L' D' R F'
R L' B D' B' F' L2
D2 L' D2 R D' F L2
D' L' D2 R D L' F
D L' D2 L2 D R F'
R L' B' D' L2 F' B
R L' B' D' L2 B F'
R L' B' D' F' L2 B
R L' B' D' F' B L2
R L' B' D' B L2 F'
R L' B' D' B F' L2
F' L' F R D' L2 F'
F' L' F R D' F' L2
R L2 U D2 B2 U' F'
R' L2 U' F2 U R2 F'
L' R2 U' F2 U R' F'
L2 R2 U' F2 U R' F'
R2 L2 U' F2 U R' F'
L R2 U' F2 U R' F'
R L2 U' F2 R U F
R L2 U' F2 R' U F
R L2 U' F2 R2 U F
R L2 U' F2 U D F
R L2 U' F2 U D' F
R L2 U' F2 U D2 F
R L2 U' F2 U F D
R L2 U' F2 U F D'
R L2 U' F2 U F D2
R L2 U' F2 D U F
R L2 U' F2 D' U F
R L2 U' F2 D2 U F
B' L' B R D' L2 F'
B' L' B R D' F' L2
R L2 U2 D R2 B U2
R L2 D L D2 L2 F'
R L2 D L D2 F' L2
R L2 D L F' D2 L2
R L2 D L' D2 L2 F'
R L2 D L' D2 F' L2
R L2 D L' F' D2 L2
R L2 D L2 D2 L2 F'
R L2 D L2 D2 F' L2
R L2 D L2 F' D2 L2
L' R2 D' L R' F' L
R' L2 D' L2 D R2 F'
R L2 D U2 R2 B U2
L' R2 D' L2 R' D F'
L' R2 D' L2 R' D' F'
L' R2 D' L2 R' D2 F'
L' R2 D' L2 R' F' D
L' R2 D' L2 R' F' D'
L' R2 D' L2 R' F' D2
L' R2 D' L2 D R' F'
L' R2 D' L2 D' R' F'
L' R2 D' L2 D2 R' F'
L' R2 D' L2 F R' F'
L' R2 D' L2 F' R' F'
L' R2 D' L2 F2 R' F'
R L2 D F' L D2 L2
R L2 D F' L' D2 L2
R L2 D F' L2 D2 L2
L' R2 D' R' L F' L
R L2 D F' U2 R2 U2
L' R2 D' R' L2 D F'
L' R2 D' R' L2 D' F'
L' R2 D' R' L2 D2 F'
L' R2 D' R' L2 F' D
L' R2 D' R' L2 F' D'
L' R2 D' R' L2 F' D2
R L2 D F' D2 L2 D
R L2 D F' D2 L2 D'
R L2 D F' D2 L2 D2
L' R2 D' R' F L2 F2
L' R2 D' R' F' L2 D
L' R2 D' R' F' L2 D'
L' R2 D' R' F' L2 D2
L2 R2 D' L R' F' L
R2 L2 D' L R' F' L
R L2 D F2 D2 F L2
L R2 D' L R' F' L
L2 R2 D' L2 R' D F'
L2 R2 D' L2 R' D' F'
L2 R2 D' L2 R' D2 F'
L2 R2 D' L2 R' F' D
L2 R2 D' L2 R' F' D'
L2 R2 D' L2 R' F' D2
L2 R2 D' L2 D R' F'
L2 R2 D' L2 D' R' F'
R2 L2 D' L2 R' D F'
R2 L2 D' L2 R' D' F'
R2 L2 D' L2 R' D2 F'
R2 L2 D' L2 R' F' D
R2 L2 D' L2 R' F' D'
R2 L2 D' L2 R' F' D2
L2 R2 D' L2 D2 R' F'
L2 R2 D' L2 F R' F'
L2 R2 D' L2 F' R' F'
L2 R2 D' L2 F2 R' F'
R2 L2 D' L2 D R' F'
R2 L2 D' L2 D' R' F'
R2 L2 D' L2 D2 R' F'
R2 L2 D' L2 F R' F'
R2 L2 D' L2 F' R' F'
R2 L2 D' L2 F2 R' F'
B2 L' B2 R D' L2 F'
B2 L' B2 R D' F' L2
L R2 D' L2 R' D F'
L R2 D' L2 R' D' F'
L R2 D' L2 R' D2 F'
L R2 D' L2 R' F' D
L R2 D' L2 R' F' D'
L R2 D' L2 R' F' D2
D2 L' B2 U' R F B2
L R2 D' L2 D R' F'
D2 L' B2 U' R B2 F
L R2 D' L2 D' R' F'
L R2 D' L2 D2 R' F'
L R2 D' L2 F R' F'
L R2 D' L2 F' R' F'
L' R2 D' F L2 R' F'
L R2 D' L2 F2 R' F'
L2 R2 D' R' L F' L
L' R2 D' F R' L2 F'
L2 R2 D' R' L2 D F'
L' R2 D' F R' F' L2
L2 R2 D' R' L2 D' F'
L2 R2 D' R' L2 D2 F'
L2 R2 D' R' L2 F' D
L2 R2 D' R' L2 F' D'
L2 R2 D' R' L2 F' D2
R L2 D' L D L F'
D2 L' B2 U' B2 R F
R L2 D' L D F' L
R L2 D' L D' L F'
R L2 D' L D' F' L
R L2 D' L D2 L F'
R L2 D' L D2 F' L
R L2 D' L F L F2
R L2 D' L F' L D
R L2 D' L F' L D'
R L2 D' L F' L D2
R L2 D' L F' D L
R L2 D' L F' D' L
R L2 D' L F' D2 L
L2 R2 D' R' F L2 F2
R2 L2 D' R' L F' L
L2 R2 D' R' F' L2 D
L2 R2 D' R' F' L2 D'
L2 R2 D' R' F' L2 D2
R2 L2 D' R' L2 D F'
R2 L2 D' R' L2 D' F'
R2 L2 D' R' L2 D2 F'
R2 L2 D' R' L2 F' D
R2 L2 D' R' L2 F' D'
R2 L2 D' R' L2 F' D2
L' R2 D' F' L2 R' F'
L' R2 D' F' R' L2 F'
L' R2 D' F' R' F' L2
R L2 D' L' D L' F'
R2 L2 D' R' F L2 F2
R L2 D' L' D' L' F'
R2 L2 D' R' F' L2 D
R2 L2 D' R' F' L2 D'
R2 L2 D' R' F' L2 D2
L R2 D' R' L F' L
R L2 D' L' D2 L' F'
L R2 D' R' L2 D F'
L R2 D' R' L2 D' F'
L R2 D' R' L2 D2 F'
L R2 D' R' L2 F' D
L R2 D' R' L2 F' D'
L R2 D' R' L2 F' D2
L R2 D' R' F L2 F2
L R2 D' R' F' L2 D
L R2 D' R' F' L2 D'
L R2 D' R' F' L2 D2
L' R2 D' F2 L2 R' F'
L' R2 D' F2 R' L2 F'
L' R2 D' F2 R' F' L2
R L2 D' L2 D F' D
R L2 D' L2 D F' D'
R L2 D' L2 D F' D2
R L2 D' L2 D' F' D
R L2 D' L2 D' F' D'
R L2 D' L2 D' F' D2
R L2 D' L2 D2 F' D
R L2 D' L2 D2 F' D'
R L2 D' L2 D2 F' D2
R L2 D' L2 F2 D F
R L2 D' L2 F2 D' F
R L2 D' L2 F2 D2 F
L2 R2 D' F L2 R' F'
L2 R2 D' F R' L2 F'
L2 R2 D' F R' F' L2
R2 L2 D' F L2 R' F'
R2 L2 D' F R' L2 F'
R2 L2 D' F R' F' L2
L2 R2 D' F' L2 R' F'
L2 R2 D' F' R' L2 F'
L2 R2 D' F' R' F' L2
L R2 D' F L2 R' F'
L R2 D' F R' L2 F'
L R2 D' F R' F' L2
R2 L2 D' F' L2 R' F'
R2 L2 D' F' R' L2 F'
R2 L2 D' F' R' F' L2
L2 R2 D' F2 L2 R' F'
L2 R2 D' F2 R' L2 F'
L2 R2 D' F2 R' F' L2
L R2 D' F' L2 R' F'
L R2 D' F' R' L2 F'
L R2 D' F' R' F' L2
R2 L2 D' F2 L2 R' F'
R2 L2 D' F2 R' L2 F'
R2 L2 D' F2 R' F' L2
L R2 D' F2 L2 R' F'
L R2 D' F2 R' L2 F'
L R2 D' F2 R' F' L2
R L2 D' F L F2 L
R L2 D' F L2 F2 D
R L2 D' F L2 F2 D'
R L2 D' F L2 F2 D2
R L2 D' F' L D L
R L2 D' F' L D' L
R L2 D' F' L D2 L
R L2 D' F' L' D L'
R L2 D' F' L' D' L'
R L2 D' F' L' D2 L'
D2 L2 R D L F L
L' R2 D2 R' D L2 F'
D' L2 R D R F' R'
L' R2 D2 R' D F' L2
R L2 D' F' B' L2 B
L' R2 D2 R' F' D L2
R L2 D' F' B2 L2 B2
D' L2 R D' L' F L
R L2 D' B' L2 F' B
R L2 D' B' L2 B F'
U' L2 R D' L2 F' B2
U' L2 R D' L2 B2 F'
D' L2 R F U L' U'
U' L2 R D' F' L2 B2
U' L2 R D' F' B2 L2
R L2 D' B' F' L2 B
U' L2 R D' B2 L2 F'
U' L2 R D' B2 F' L2
R L2 D' B2 L2 F' B2
R L2 D' B2 L2 B2 F'
D' L2 R F' U' R U
R L2 D' B2 F' L2 B2
L2 R2 D2 R' D L2 F'
L2 R2 D2 R' D F' L2
R L2 D2 L D L2 F'
R L2 D2 L D F' L2
L2 R2 D2 R' F' D L2
R L2 D2 L F' D L2
U2 L2 R D' F' L2 B'
R2 L2 D2 R' D L2 F'
R2 L2 D2 R' D F' L2
R L2 D2 L' D L2 F'
R L2 D2 L' D F' L2
R2 L2 D2 R' F' D L2
D L2 R D F2 L' F
R L2 D2 L' F' D L2
L R2 D2 R' D L2 F'
L R2 D2 R' D F' L2
B L2 R D' L2 F' B'
B L2 R D' L2 B' F'
L R2 D2 R' F' D L2
R L2 D2 L2 D L2 F'
R L2 D2 L2 D F' L2
R L2 D2 L2 F' D L2
D L2 R F2 D L' F
R L2 D2 U B2 U' F'
B2 L2 R B2 D' L2 F'
B2 L2 R B2 D' F' L2
R L2 D2 F' L D L2
R L2 D2 F' L' D L2
R L2 D2 F' L2 D L2
R L2 D2 F' U B2 U'
R L2 D2 F' D L2 D
R L2 D2 F' D L2 D'
R L2 D2 F' D L2 D2
R' L2 F R2 F' D' L2
L' R2 F R' F' D' L2
R L2 D2 F2 D F L2
L2 R2 F R' F' D' L2
R2 L2 F R' F' D' L2
L R2 F R' F' D' L2
D' L2 R2 D R F' R2
R L2 F U' F U F
D' L2 R2 F' R' D' F2
R L2 F' L U' F' U
R L2 F' L' U' F' U
R L2 F' L2 U' F' U
R L2 F' U' D F' U
R L2 F' U' D' F' U
R L2 F' U' D2 F' U
R L2 F' U' F' U D
R L2 F' U' F' U D'
R L2 F' U' F' U D2
R L2 F' U' F' D U
R L2 F' U' F' D' U
R L2 F' U' F' D2 U
R L2 F' D U' F' U
R L2 F' D' U' F' U
R L2 F' D2 U' F' U
U L2 U' R D' L2 F'
U L2 U' R D' F' L2
U2 L2 U2 R D' L2 F'
U2 L2 U2 R D' F' L2
R L2 B D' F' B' L2
R L2 B D' B' L2 F'
R L2 B D' B' F' L2
D2 L2 D L R F L
D' L2 D L' R F' L
D2 L2 D L2 D2 R F'
D' L2 D L2 R F' L2
D2 L2 D R L F L
D' L2 D R L' F' L
D' L2 D R L2 F' L2
D' L2 D R D F' D
D' L2 D R D F' D'
D' L2 D R D F' D2
D' L2 D R D' F' D
D' L2 D R D' F' D'
D' L2 D R D' F' D2
D' L2 D R D2 F' D
D' L2 D R D2 F' D'
D' L2 D R D2 F' D2
D' L2 D R F2 D F
D' L2 D R F2 D' F
D' L2 D R F2 D2 F
D' L2 D R' F R2 F'
D' L2 D R' F' R2 F'
D' L2 D R' F2 R2 F'
D' L2 D R2 D R' F'
D' L2 D R2 D' R' F'
D' L2 D R2 D2 R' F'
D' L2 D R2 F R' F'
D' L2 D R2 F' R' F'
D' L2 D R2 F2 R' F'
D' L2 D F R F' R
R L2 B' D' L2 F' B
R L2 B' D' L2 B F'
D' L2 D B R F' B'
D' L2 D B R B' F'
R L2 B' D' F' L2 B
R L2 B' D' F' B L2
R L2 B' D' B L2 F'
R L2 B' D' B F' L2
D' L2 D B2 R F' B2
D' L2 D B2 R B2 F'
D' L2 D' L' R F L
D' L2 D' R L' F L
D L2 D' R D' L2 F'
D L2 D' R D' F' L2
R U L U' D' L2 F'
R U L U' D' F' L2
R U L U2 F2 U F
D L2 D2 L2 D R F'
R U L D' U' L2 F'
R U L D' U' F' L2
R U L D2 B2 U' F'
F' L2 F R D' L2 F'
F' L2 F R D' F' L2
R U L' U' D' L2 F'
R U L' U' D' F' L2
R U L' U2 F2 U F
R U L' D' U' L2 F'
R U L' D' U' F' L2
R U L' D2 B2 U' F'
R U L2 U' D' L2 F'
R U L2 U' D' F' L2
D' L2 F' U' R B U
R U L2 U2 F2 U F
R U L2 D' U' L2 F'
R U L2 D' U' F' L2
R U L2 D2 B2 U' F'
B' L2 B R D' L2 F'
B' L2 B R D' F' L2
D' L2 B D R F' B'
D' L2 B D R B' F'
D' L2 B D B' R F'
D' L2 B' D B R F'
B2 L2 B2 R D' L2 F'
B2 L2 B2 R D' F' L2
R U D' L U' L F'
R U D' L U' F' L
D2 R L D L2 D F
D2 R L D L2 D' F
D2 R L D L2 D2 F
D2 R L D L2 F D
D2 R L D L2 F D'
D2 R L D L2 F D2
R U D' L' U' L' F'
D2 R L D F L2 F
D2 R L D F' L2 F
D2 R L D F2 L2 F
D' R L D' L' F L2
D2 R L F D L2 F
D' R L F L D F2
D2 R L F' D L2 F
D2 R L F2 D L2 F
U2 R L D' F' L2 B'
D R L D F2 L' F
R U D' B U' L2 F'
R U D' B U' F' L2
R U D' B' U' L2 F'
R U D' B' U' F' L2
D2 R L' U B2 U' F
R U D' B2 U' L2 F'
R U D' B2 U' F' L2
R U D2 L B2 U' F'
D2 R L' D F L2 D
D2 R L' D F L2 D'
D2 R L' D F L2 D2
D2 R L' D F' L2 F2
D2 R L' D F2 L2 F'
D R L F2 D L' F
B2 R L B2 D' L2 F'
B2 R L B2 D' F' L2
R U D2 L' B2 U' F'
D2 R L' D' F D2 L2
D' R L' D' L' D F
D' R L' D' L' D' F
D' R L' D' L' D2 F
D' R L' D' L' F D
D' R L' D' L' F D'
D' R L' D' L' F D2
R U D2 L2 B2 U' F'
D2 R L' F L D L2
D2 R L' F L' D L2
D2 R L' F L2 D L2
D2 R L' F U B2 U'
D2 R L' F D L2 D
D2 R L' F D L2 D'
D2 R L' F D L2 D2
D2 R L' F2 D L2 F'
D2 R L' F2 D F' L2
U2 R L' D' F' L2 B'
D R L' D F2 L' F
R U D2 B2 L U' F'
R U D2 B2 L' U' F'
R U D2 B2 L2 U' F'
R U D2 B2 U' D F'
R U D2 B2 U' D' F'
R U D2 B2 U' D2 F'
R U D2 B2 U' F' D
R U D2 B2 U' F' D'
R U D2 B2 U' F' D2
R U D2 B2 D U' F'
R U D2 B2 D' U' F'
R U D2 B2 D2 U' F'
D2 R L2 D L F L
B2 R L' B2 D' L2 F'
B2 R L' B2 D' F' L2
D R L' F2 D L' F
D' R L2 D R F' R'
D' R L2 D' L' F L
U' R L2 D' L2 F' B2
U' R L2 D' L2 B2 F'
U' R L2 D' F' L2 B2
U' R L2 D' F' B2 L2
U' R L2 D' B2 L2 F'
U' R L2 D' B2 F' L2
D' R L2 F U L' U'
D' R L2 F' U' R U
U2 R L2 D' F' L2 B'
D R L2 D F2 L' F
B R L2 D' L2 F' B'
B R L2 D' L2 B' F'
D2 R U L' B2 U' F
B2 R L2 B2 D' L2 F'
B2 R L2 B2 D' F' L2
D R L2 F2 D L' F
D2 R U B2 L' U' F
D' R U' F' R U L2
B2 R U' F2 U F B2
B2 R U' F2 U B2 F
B R U' F2 U F B'
B R U' F2 U B' F
F R U' F U F2 R
R U B U' D' L2 F'
R U B U' D' F' L2
D R U2 D' R U2 F'
R U B U2 F2 U F
D2 R D L' D' L' F
R U B D' U' L2 F'
R U B D' U' F' L2
R U B D2 B2 U' F'
D R D L' F2 L' F'
U2 R D R2 U2 R2 F'
U2 R D R2 B U2 R2
R U B' U' D' L2 F'
R U B' U' D' F' L2
R U B' U2 F2 U F
D R D F L' F L'
D' R D' L D L2 F
U2 R D F' D2 L2 B'
R U B' D' U' L2 F'
R U B' D' U' F' L2
D' R D' L' D F L2
D' R D' L' F D L2
R U B' D2 B2 U' F'
D R D F2 L' D F
D R D F2 L' D' F
D R D F2 L' D2 F
D R D F2 L' F D
D R D F2 L' F D'
D R D F2 L' F D2
B R D F' D2 B' L2
B R D F' B' D2 L2
U' R D' L2 D' F' B2
U' R D' L2 D' B2 F'
U' R D' L2 F' D' B2
B2 R D' L2 D F' B2
B2 R D' L2 D B2 F'
B2 R D' L2 F' D B2
B R D B' D2 L2 F'
B R D B' D2 F' L2
B R D B' F' D2 L2
B R D' L2 F' D2 B2
U' R D' F' L2 D' B2
R U B2 U' D' L2 F'
R U B2 U' D' F' L2
B2 R D' F' L2 D B2
R U B2 U2 F2 U F
D R D' U2 R U2 F'
U2 R D' F' L2 D B'
U2 R D' F' L2 D' B'
U2 R D' F' L2 D2 B'
U2 R D' F' L2 B' D
U2 R D' F' L2 B' D'
U2 R D' F' L2 B' D2
U2 R D' F' B L2 B'
U2 R D' F' B' L2 B'
U2 R D' F' B2 L2 B'
R U B2 D' U' L2 F'
R U B2 D' U' F' L2
U2 R D' B F' L2 B'
R U B2 D2 B2 U' F'
B R D' F B' L2 F2
D R D' F2 D2 L' F
U2 R D' B' F' L2 B'
B R D' F' B L2 B2
B R D' F' B' L2 D
B R D' F' B' L2 D'
B R D' F' B' L2 D2
B R D' F' B2 L2 B
U2 R D' B2 F' L2 B'
B R D' B L2 F' B2
B R D' B L2 B2 F'
B R D' B F' L2 B2
B R D' B' L F' L
B R D' B' L2 D F'
B R D' B' L2 D' F'
B R D' B' L2 D2 F'
B R D' B' L2 F' D
B R D' B' L2 F' D'
B R D' B' L2 F' D2
B R D' B' F L2 F2
B R D' B' F' L2 D
B R D' B' F' L2 D'
B R D' B' F' L2 D2
B R D' B2 L2 F' B
B R D' B2 L2 B F'
B R D' B2 F' L2 B
D2 R F L D L2 F
D' R F L D L F2
D' R F L D F2 L
U2 R D2 F' D L2 B'
D2 R F L' D F L2
D2 R F L' F D L2
D' R F L2 U L U'
B R D2 F' D B' L2
D' R F U L' U' L'
D2 R F' L D L2 F
D2 R F' L' D F L2
D2 R F' L' F D L2
D' R F' L2 U' R U
D' R F' U' R U L2
F R F' L R D' L2
B2 R F' U' F' U B2
F R F' L D' L2 R
F R F' L D' R L2
F R F' L' R D' L2
F R F' L' D' L2 R
F R F' L' D' R L2
F R F' L2 R D' L2
F R F' L2 D' L2 R
F R F' L2 D' R L2
F R F' R L D' L2
F R F' R L' D' L2
F R F' R L2 D' L2
F R F' R U' F2 U
D2 R F2 L D L2 F
F R F' R D' L2 D
F R F' R D' L2 D'
F R F' R D' L2 D2
D2 R F2 L' D F L2
D2 R F2 L' F D L2
B R F' U' F' U B'
F R F' R2 D' L2 R'
D R F' D F' L' F
F R F' R2 D' R' L2
B2 R F' B2 U' F' U
U' R F2 R U R' F
U' R F2 R U F R'
U' R F2 R' U R F
U' R F2 R2 U R2 F
U' R F2 R2 U F R2
B R F' B' U' F' U
F R F' D' L2 R D
F R F' D' L2 R D'
F R F' D' L2 R D2
F R F' D' L2 D R
F R F' D' L2 D' R
F R F' D' L2 D2 R
F R F' D' R L2 D
F R F' D' R L2 D'
F R F' D' R L2 D2
F R F' D2 R D L2
F2 R F2 R D' F L2
F2 R F2 D' R F L2
D R F2 D L' D F
D R F2 D L' D' F
D R F2 D L' D2 F
D R F2 D L' F D
D R F2 D L' F D'
D R F2 D L' F D2
R U' R F2 R' U F'
L' U' R' F2 U R2 F'
L2 U' R' F2 U R2 F'
B2 R B D' L2 F' B
B2 R B D' L2 B F'
L U' R' F2 U R2 F'
B2 R B D' F' L2 B
B2 R B D' F' B L2
B2 R B D' B L2 F'
B2 R B D' B F' L2
U2 R B D' F' L2 B'
R U' R' F2 R U F'
B R B' L D' L2 F'
B R B' L D' F' L2
B R B' L' D' L2 F'
B R B' L' D' F' L2
B R B' L2 D' L2 F'
B R B' L2 D' F' L2
B2 R B' D' F' B' L2
B2 R B' D' B' L2 F'
B2 R B' D' B' F' L2
U2 R B' D' F' L2 B'
B R B' U' F2 U F
R U' R2 F2 R2 U F'
R U' R2 F2 U' B U2
B R B' D F' D2 L2
B R B' D' L F' L
B R B' D' L2 D F'
B R B' D' L2 D' F'
B R B' D' L2 D2 F'
B R B' D' L2 F' D
B R B' D' L2 F' D'
B R B' D' L2 F' D2
B2 R B2 L D' L2 F'
B2 R B2 L D' F' L2
B R B' D' F L2 F2
B R B' D' F' L2 D
B R B' D' F' L2 D'
B R B' D' F' L2 D2
B2 R B2 L' D' L2 F'
B2 R B2 L' D' F' L2
B R B' D2 F' D L2
B2 R B2 L2 D' L2 F'
B2 R B2 L2 D' F' L2
B R B' F' U' F' U
B2 R B2 U' F2 U F
B2 R B2 D F' D2 L2
B2 R B2 D' L F' L
B2 R B2 D' L2 D F'
B2 R B2 D' L2 D' F'
B2 R B2 D' L2 D2 F'
B2 R B2 D' L2 F' D
B2 R B2 D' L2 F' D'
B2 R B2 D' L2 F' D2
B2 R B2 D' F L2 F2
B2 R B2 D' F' L2 D
B2 R B2 D' F' L2 D'
B2 R B2 D' F' L2 D2
B2 R B2 D2 F' D L2
U2 R B2 D' F' L2 B'
B2 R B2 F' U' F' U
B R B2 D' L2 F' B
B R B2 D' L2 B F'
B R B2 D' F' L2 B
B R B2 D' F' B L2
B R B2 D' B L2 F'
B R B2 D' B F' L2
R U' D' F U L2 F2
R U' D' F U F2 L2
R U' D' F2 U F L2
D2 R' L' F R2 D L2
R U' F R F U F
R U' F R' F U F
R U' F R2 F U F
R U' F D R2 F U
R U' F D F R2 U
U' R' U R2 D' L2 F'
U' R' U R2 D' F' L2
R' U' F2 R U R F'
R' U' F2 U R2 D F'
R' U' F2 U R2 D' F'
R' U' F2 U R2 D2 F'
R' U' F2 U R2 F' D
R' U' F2 U R2 F' D'
R' U' F2 U R2 F' D2
R' U' F2 U F R2 F'
R' U' F2 U F' R2 F'
R' U' F2 U F2 R2 F'
R' U' F2 U' B U2 R2
L' U' F2 U F2 R F'
R U' F' D F' U F
U2 R' U F2 U R2 F'
R U' F' D' F' U F
R U' F' D2 F' U F
L2 U' F2 U F2 R F'
R2 U' F2 U R' D F'
R2 U' F2 U R' D' F'
R2 U' F2 U R' D2 F'
R2 U' F2 U R' F' D
R2 U' F2 U R' F' D'
R2 U' F2 U R' F' D2
R2 U' F2 U D R' F'
R2 U' F2 U D' R' F'
R2 U' F2 U D2 R' F'
R2 U' F2 U F R' F'
R2 U' F2 U F' R' F'
R2 U' F2 U F2 R' F'
R U' F2 R U D F
R U' F2 R U D' F
R U' F2 R U D2 F
R U' F2 R U F D
R U' F2 R U F D'
R U' F2 R U F D2
R U' F2 R D U F
R U' F2 R D' U F
R U' F2 R D2 U F
R2 U' F2 D U R' F'
R U' F2 R' U D F
R U' F2 R' U D' F
R U' F2 R' U D2 F
R U' F2 R' U F D
R U' F2 R' U F D'
R U' F2 R' U F D2
R U' F2 R' D U F
R U' F2 R' D' U F
R U' F2 R' D2 U F
R2 U' F2 D' U R' F'
L U' F2 U F2 R F'
R U' F2 R2 U D F
R U' F2 R2 U D' F
R U' F2 R2 U D2 F
R U' F2 R2 U F D
