R U' L U'
U' L U R U2
U2 L' D F2 L'
B2 R U R2 U
D R U' L U'
D' R U' L U'
D2 R U' L U'
B2 R U2 D' F2
B2 R D B2 U2
B2 R D' U2 F2
R U' L U' D
R U' L U' D'
R U' L U' D2
R U' L D U'
R U' L D' U'
R U' L D2 U'
R U' D L U'
R U' D' L U'
R U' D2 L U'
R D U' L U'
R D' U' L U'
R D2 U' L U'
B D' R U2 F'
U2 F2 L' D F2
R B2 U R' U
D R U' D L U' D
D R U' D L U' D'
D R U' D L U' D2
D R U' D L D U'
D R U' D L D' U'
D R U' D L D2 U'
D R U' D' L U' D
D R U' D' L U' D'
D R U' D' L U' D2
D R U' D' L D U'
D R U' D' L D' U'
D R U' D' L D2 U'
B R U' D L' U' F
D R U' D2 L U' D
D R U' D2 L U' D'
D R U' D2 L U' D2
D R U' D2 L D U'
D R U' D2 L D' U'
D R U' D2 L D2 U'
D R U' F L F' U'
D2 R U2 L' D L F2
D2 R U2 L' D F2 L
D' R U2 L' D L F2
D' R U2 L' D F2 L
D R U' F2 L F2 U'
B2 R U2 L D' L' F2
B2 R U2 L' D' L F2
B2 R U2 L' D' F2 L
B R U' B' L B U'
D R U2 L' D L F2
D R U2 L' D F2 L
B R U2 L D L' F
D2 R U2 F U L U'
D' R U2 F U L U'
D2 R U2 F' U L U'
B2 R U2 D F D2 F2
D' R U2 F' U L U'
B2 R U2 D F' D2 F2
B2 R U2 D F2 D2 F2
D2 R U2 F2 U L U'
B' R U2 F U' R U
B2 R U2 D' L' F2 L
B2 R U2 D' L2 F2 L2
B2 R U2 D' R F2 R'
B2 R U2 D' R2 F2 R2
B2 R U2 D' F D F
B2 R U2 D' F D' F
B2 R U2 D' F D2 F
B2 R U2 D' F' D F'
B2 R U2 D' F' D' F'
B2 R U2 D' F' D2 F'
D' R U2 F2 U L U'
B' R U2 F' U L' U'
B2 R U2 D2 F D F2
B2 R U2 D2 F' D F2
B2 R U2 D2 F2 D F2
B R U2 R' D' R F'
U R U2 L U' L' D
U R U2 L U' L' D'
U R U2 L U' L' D2
U R U2 L U' D L'
U R U2 L U' D' L'
U R U2 L U' D2 L'
U R U2 L D U' L'
B2 R U2 F U' R2 U
U R U2 L D' U' L'
U R U2 L D2 U' L'
B2 R U2 F D' F2 D
B2 R U2 F D' F2 D'
B2 R U2 F D' F2 D2
U R U2 L B U' L'
U R U2 L B' U' L'
U R U2 L B2 U' L'
B2 R U2 F' U' R2 U
B R U2 D L' F L
B2 R U2 F' D' F2 D
B2 R U2 F' D' F2 D'
B2 R U2 F' D' F2 D2
B2 R U2 F2 U' R2 U
B R U2 D' R F' R'
B2 R U2 F2 D' F2 D
B2 R U2 F2 D' F2 D'
B2 R U2 F2 D' F2 D2
D R U2 F U L U'
B2 R U2 B D' F2 B'
B2 R U2 B D' B' F2
D R U2 F' U L U'
B2 R U2 B' D' F2 B
B2 R U2 B' D' B F2
D R U2 F2 U L U'
U R U2 D L U' L'
U R U2 D' L U' L'
B2 R D L B2 L' U2
U R U2 D2 L U' L'
B2 R D L' B2 U2 R'
D2 R D U' L U' D
D2 R D U' L U' D'
D2 R D U' L U' D2
D2 R D U' L D U'
D2 R D U' L D' U'
D2 R D U' L D2 U'
B2 R D L2 B2 L2 U2
D' R D U' L U' D
D' R D U' L U' D'
D' R D U' L U' D2
D' R D U' L D U'
D' R D U' L D' U'
D' R D U' L D2 U'
B' R D U R' U F'
B2 R D R B2 U2 L
B' R D U' L U' F
B2 R D R' B2 R U2
B R D L B' L' U2
B2 R D R2 B2 R2 U2
R' U B2 R' B2 U L
B2 R D U2 F D2 F2
B2 R D U2 F' D2 F2
B2 R D U2 F2 D2 F2
B' R D B U' L U'
D R D U' L U' D
D R D U' L U' D'
D R D U' L U' D2
D R D U' L D U'
D R D U' L D' U'
D R D U' L D2 U'
D2 R D B2 U R' U
B' R D B' U R' U
D' R D B2 U R' U
B R D U' L' U' F
B2 R D B D B U2
B R D U2 L' F L
B2 R D B D' B U2
B2 R D B D2 B U2
B2 R D B' D B' U2
B2 R D B' D' B' U2
B2 R D B' D2 B' U2
B2 R D' L U2 F2 R
U R D U2 L U' L'
D R D B2 U R' U
D2 R D' U' L U' D
D2 R D' U' L U' D'
D2 R D' U' L U' D2
D2 R D' U' L D U'
D2 R D' U' L D' U'
D2 R D' U' L D2 U'
D' R D' U' L U' D
D' R D' U' L U' D'
D' R D' U' L U' D2
D' R D' U' L D U'
D' R D' U' L D' U'
D' R D' U' L D2 U'
B' R D' U R' U F'
B' R D' U' L U' F
B2 R D' R' U2 F2 L'
R U B2 R B2 R2 U
R' U' L U R2 U2 D
R' U' L U R2 U2 D'
R' U' L U R2 U2 D2
R' U' L U R2 D U2
R' U' L U R2 D' U2
R' U' L U R2 D2 U2
R U B2 R' U D' R2
B2 R D' U R U F2
R U B2 R' D' U R2
B2 R D' U R' U F2
B2 R D' U R2 U F2
R' U' L U' L D2 L2
R' U' L U' L' D2 L2
R U B2 R' B2 U D
R U B2 R' B2 U D'
R U B2 R' B2 U D2
R' U' L U' L2 D2 L2
R U B2 R' B2 D U
R U B2 R' B2 D' U
R U B2 R' B2 D2 U
B2 R D' U' L U' F2
B2 R D' U' L' U' F2
B2 R D' U' L2 U' F2
R' U' L U' D2 L2 D
R' U' L U' D2 L2 D'
R' U' L U' D2 L2 D2
B2 R D' U2 L' F2 L
R U B2 R2 B2 R U
B2 R D' U2 L2 F2 L2
B2 R D' U2 R F2 R'
B2 R D' U2 R2 F2 R2
B2 R D' U2 F D F
B2 R D' U2 F D' F
B2 R D' U2 F D2 F
R' U' L U2 D' F2 U
B2 R D' U2 F' D F'
B2 R D' U2 F' D' F'
B2 R D' U2 F' D2 F'
B' R D' B U' L U'
B R D' R' B R U2
R' U' L D B2 U' D
R' U' L D B2 U' D'
R' U' L D B2 U' D2
R' U' L D B2 D U'
R' U' L D B2 D' U'
R' U' L D B2 D2 U'
D2 R D' B2 U R' U
D R D' U' L U' D
D R D' U' L U' D'
D R D' U' L U' D2
D R D' U' L D U'
D R D' U' L D' U'
D R D' U' L D2 U'
R' U' L D' U2 F2 U
B' R D' B' U R' U
D' R D' B2 U R' U
B R D' U R U F'
R' U' L D2 U' L2 D
R' U' L D2 U' L2 D'
R' U' L D2 U' L2 D2
R' U' L D2 B U' L2
R' U' L D2 B' U' L2
R' U' L D2 B2 U' L2
B2 R D' B U2 F2 D
B2 R D' B U2 F2 D'
B2 R D' B U2 F2 D2
R U B2 D' R' U R'
B2 R D' B D2 B2 U2
B R D' U2 R F' R'
B2 R D' B' U2 F2 D
B2 R D' B' U2 F2 D'
B2 R D' B' U2 F2 D2
B2 R D' B' D2 B2 U2
B2 R D' B2 U2 F2 D
B2 R D' B2 U2 F2 D'
B2 R D' B2 U2 F2 D2
B2 R D' B2 D2 B2 U2
R' U' L B U R2 U2
R2 U' L U R' U2 D
R2 U' L U R' U2 D'
R2 U' L U R' U2 D2
R' U' L B U' D2 L2
R2 U' L U R' D U2
R2 U' L U R' D' U2
R2 U' L U R' D2 U2
R2 U' L U D R' U2
R' U' L B D B2 U'
R2 U' L U D' R' U2
R2 U' L U D2 R' U2
R' U' L B D2 U' L2
R' U' L B' U R2 U2
R' U' L B' U' D2 L2
R' U' L B' D B2 U'
R' U' L B' D2 U' L2
U R D' U2 L U' L'
R U' L R D R' U'
R U' L R D' R' U'
R2 U' L U' B2 L B2
R U' L R D2 R' U'
D R D' B2 U R' U
R' U' L B2 U R2 U2
R' U' L B2 U' D2 L2
R' U' L B2 D B2 U'
D2 R D2 U' L U' D
D2 R D2 U' L U' D'
D2 R D2 U' L U' D2
D2 R D2 U' L D U'
R' U' L B2 D2 U' L2
D2 R D2 U' L D' U'
D2 R D2 U' L D2 U'
R U' L R' D R U'
R U' L R' D' R U'
R U' L R' D2 R U'
D' R D2 U' L U' D
D' R D2 U' L U' D'
D' R D2 U' L U' D2
D' R D2 U' L D U'
D' R D2 U' L D' U'
D' R D2 U' L D2 U'
B' R D2 U R' U F'
R2 U' L D U R' U2
R U' L R2 U' D B2
R U' L R2 D U' B2
B' R D2 U' L U' F
R2 U' L D B2 U' L
R2 U' L D' U R' U2
R2 U' L D' B2 U' L
R U' L U' L D L'
R U' L U' L D' L'
R U' L U' L D2 L'
R U' L U' L' D L
R U' L U' L' D' L
R U' L U' L' D2 L
R2 U' L D2 U R' U2
R U' L U' R D R'
R U' L U' R D' R'
R U' L U' R D2 R'
R U' L U' R' D R
R U' L U' R' D' R
R U' L U' R' D2 R
R U' L U' F D F'
R U' L U' F D' F'
R U' L U' F D2 F'
R U' L U' F' D F
R U' L U' F' D' F
R U' L U' F' D2 F
R2 U' L D2 B2 U' L
R U' L U' B D B'
R U' L U' B D' B'
R U' L U' B D2 B'
R U' L U' B' D B
R U' L U' B' D' B
R U' L U' B' D2 B
B2 R D2 U' L2 U' D
B2 R D2 U' L2 U' D'
B2 R D2 U' L2 U' D2
B2 R D2 U' L2 D U'
B2 R D2 U' L2 D' U'
B2 R D2 U' L2 D2 U'
B2 R D2 U2 F D F2
B2 R D2 U2 F' D F2
B2 R D2 U2 F2 D F2
B' R D2 B U' L U'
R' U' L' D B2 U' F2
D R D2 U' L U' D
D R D2 U' L U' D'
D R D2 U' L U' D2
D R D2 U' L D U'
D R D2 U' L D' U'
D R D2 U' L D2 U'
D2 R D2 B2 U R' U
B' R D2 B' U R' U
D' R D2 B2 U R' U
R U' L F D F' U'
R U' L F D' F' U'
R U' L F D2 F' U'
R2 U' L B2 U' L D
R2 U' L B2 U' L D'
R2 U' L B2 U' L D2
R2 U' L B2 U' D L
R2 U' L B2 U' D' L
R2 U' L B2 U' D2 L
L2 U' L' U L' R U2
B2 R D2 B U' L2 U'
R2 U' L B2 D U' L
L2 U' L' U R L' U2
B2 R D2 B U2 D F2
R2 U' L B2 D' U' L
B2 R D2 B D U2 F2
R U' L F' D F U'
R2 U' L B2 D2 U' L
R U' L F' D' F U'
B2 R D2 B D' B2 U2
R U' L F' D2 F U'
B2 R D2 B' U' L2 U'
R U' L F2 U' D R2
B2 R D2 B' U2 D F2
R U' L F2 D U' R2
B2 R D2 B' D U2 F2
B2 R D2 B' D' B2 U2
B2 R D2 B2 U' L2 U'
B2 R D2 B2 U2 D F2
B2 R D2 B2 D U2 F2
R U' L B D B' U'
B2 R D2 B2 D' B2 U2
R U' L B D' B' U'
R U' L B D2 B' U'
R U' L B' D B U'
R U' L B' D' B U'
R U' L B' D2 B U'
F' R F R U' L U'
R U' L B2 U' D L2
R U' L B2 D U' L2
U R D2 U2 L U' L'
D R D2 B2 U R' U
R U' L' U D' B2 U2
L2 U' L' F2 U' L' R
L2 U' L' F2 U' R L'
R U' L' U' D F2 D
R U' L' U' D F2 D'
R U' L' U' D F2 D2
R U' L' U' F D F2
R U' L' U' F' D F2
R U' L' U' F2 D F2
B2 R F U R2 U B
L' U' L2 U L' R U2
L' U' L2 U R L' U2
R U' L' U2 D2 R2 U
R U' L' D L U' F2
R U' L' D L' U' F2
R U' L' D L2 U' F2
R U' L' D U' F2 D
R U' L' D U' F2 D'
R U' L' D U' F2 D2
R' U' L2 D L' B2 U'
R U' L' D' U B2 U2
R' U' L2 D B2 L' U'
B2 R F D F' B2 U2
R U' L' D2 U2 R2 U
B2 R F D B2 F' U2
R' U' L2 D2 L' U' L'
R U' L' F L2 F' U'
B2 R F D' F' U2 F'
R2 U' L' B2 L2 U' L'
R U' L' F2 L2 F2 U'
R U' L' B' L2 B U'
L' U' L2 F2 U' L' R
L' U' L2 F2 U' R L'
R U' L' B2 L2 B2 U'
U R F U2 L U' L'
R U' L2 D L' U' D
R U' L2 D L' U' D'
R U' L2 D L' U' D2
R U' L2 D L' D U'
R U' L2 D L' D' U'
R U' L2 D L' D2 U'
R U' L2 D' L' U' D
R U' L2 D' L' U' D'
R U' L2 D' L' U' D2
R U' L2 D' L' D U'
R U' L2 D' L' D' U'
R U' L2 D' L' D2 U'
R U' L2 D2 L' U' D
R U' L2 D2 L' U' D'
R U' L2 D2 L' U' D2
R U' L2 D2 L' D U'
R U' L2 D2 L' D' U'
R U' L2 D2 L' D2 U'
B2 R F' D F B2 U2
B2 R F' D B2 F U2
B2 R F' D' F U2 F
R2 U' L2 B2 L' U' L2
R U' L2 B' L' B U'
R U' L2 B2 L' B2 U'
R U' R L D R' U'
R U' R L D' R' U'
R U' R L D2 R' U'
U R F' U2 L U' L'
F2 R F2 R U' L U'
R U' R D L R' U'
R U' R D R' L U'
R U' R D' L R' U'
R U' R D' R' L U'
R U' R D2 L R' U'
R U' R D2 R' L U'
R U' R' L D R U'
R U' R' L D' R U'
R U' R' L D2 R U'
U R F2 U2 L U' L'
B' R B U' L U' D
B' R B U' L U' D'
B' R B U' L U' D2
B' R B U' L D U'
B' R B U' L D' U'
B' R B U' L D2 U'
B' R B U' D L U'
B' R B U' D' L U'
B' R B U' D2 L U'
B' R B D U' L U'
B2 R B U R2 U D
B2 R B U R2 U D'
B2 R B U R2 U D2
B2 R B U R2 D U
B2 R B U R2 D' U
B2 R B U R2 D2 U
R U' R' D L R U'
B' R B D' U' L U'
R U' R' D R L U'
B2 R B U' D2 L2 U'
R U' R' D' L R U'
B' R B D2 U' L U'
R U' R' D' R L U'
B2 R B U2 D' F2 D
B2 R B U2 D' F2 D'
B2 R B U2 D' F2 D2
B2 R B U2 F D' F2
B2 R B U2 F' D' F2
B2 R B U2 F2 D' F2
R U' R' D2 L R U'
R U' R' D2 R L U'
B2 R B D B2 U2 D
B2 R B D B2 U2 D'
B2 R B D B2 U2 D2
B2 R B D B2 D U2
B2 R B D B2 D' U2
B2 R B D B2 D2 U2
B2 R B D' U2 F2 D
B2 R B D' U2 F2 D'
B2 R B D' U2 F2 D2
B R B U R' U D
B R B U R' U D'
B R B U R' U D2
B R B U R' D U
B R B U R' D' U
B R B U R' D2 U
B R B U D R' U
B R B U D' R' U
B R B U D2 R' U
B2 R B D' B U2 F2
B2 R B D' B' U2 F2
B2 R B D' B2 U2 F2
B2 R B D2 U' L2 U'
B R B D U R' U
B R B D' U R' U
B R B D2 U R' U
R' U' D L U' D L2
R' U' D L D U' L2
R U' R2 L U' D B2
R U' R2 L D U' B2
D' R B' U R' U F'
D2 R B' U R' U F'
R' U' D L B2 U' D
R' U' D L B2 U' D'
R' U' D L B2 U' D2
R' U' D L B2 D U'
R' U' D L B2 D' U'
R' U' D L B2 D2 U'
D' R B' U' L U' F
D2 R B' U' L U' F
B' R B' U R' U D
B' R B' U R' U D'
B' R B' U R' U D2
R' U' D L' B2 L2 U'
B' R B' U R' D U
B' R B' U R' D' U
B' R B' U R' D2 U
B' R B' U D R' U
B' R B' U D' R' U
B' R B' U D2 R' U
R' U' D L2 B2 L' U'
B' R B' D U R' U
B2 R B' U R2 U D
B2 R B' U R2 U D'
B2 R B' U R2 U D2
B2 R B' U R2 D U
B2 R B' U R2 D' U
B2 R B' U R2 D2 U
R U' R2 D L U' B2
B' R B' D' U R' U
B2 R B' U' D2 L2 U'
B' R B' D2 U R' U
B2 R B' U2 D' F2 D
B2 R B' U2 D' F2 D'
B2 R B' U2 D' F2 D2
B2 R B' U2 F D' F2
B2 R B' U2 F' D' F2
B2 R B' U2 F2 D' F2
D R B' U R' U F'
B2 R B' D B2 U2 D
B2 R B' D B2 U2 D'
B2 R B' D B2 U2 D2
B2 R B' D B2 D U2
B2 R B' D B2 D' U2
B2 R B' D B2 D2 U2
L2 U' D L' F2 U' L'
D R B' U' L U' F
B2 R B' D' U2 F2 D
B2 R B' D' U2 F2 D'
B2 R B' D' U2 F2 D2
B2 R B' D' B U2 F2
B2 R B' D' B' U2 F2
B2 R B' D' B2 U2 F2
B2 R B' D2 U' L2 U'
R2 U' D L U R' U2
B R B' U' L U' D
B R B' U' L U' D'
B R B' U' L U' D2
B R B' U' L D U'
B R B' U' L D' U'
B R B' U' L D2 U'
B R B' U' D L U'
B R B' U' D' L U'
B R B' U' D2 L U'
R2 U' D L B2 U' L
R' U' D B2 U2 R' U
R' U' D' L U' D' L2
R' U' D' L U2 F2 U
R' U' D' L D' U' L2
R' U' D' L D2 B2 U'
B R B' D U' L U'
B R B' D' U' L U'
B R B' D2 U' L U'
D2 R B2 U R' U D
D2 R B2 U R' U D'
D2 R B2 U R' U D2
D2 R B2 U R' D U
D2 R B2 U R' D' U
D2 R B2 U R' D2 U
D2 R B2 U D R' U
D' R B2 U R' U D
D' R B2 U R' U D'
D' R B2 U R' U D2
D' R B2 U R' D U
D2 R B2 U D' R' U
D' R B2 U R' D' U
D' R B2 U R' D2 U
D2 R B2 U D2 R' U
D' R B2 U D R' U
D' R B2 U D' R' U
D' R B2 U D2 R' U
R U' D L' U' D F2
R U' D L' D U' F2
R U' D L2 D L' U'
R U' D L2 D' L' U'
R U' D L2 D2 L' U'
D2 R B2 D U R' U
D' R B2 D U R' U
D2 R B2 D' U R' U
D' R B2 D' U R' U
B2 R B2 U R2 U D
B2 R B2 U R2 U D'
B2 R B2 U R2 U D2
B2 R B2 U R2 D U
B2 R B2 U R2 D' U
B2 R B2 U R2 D2 U
D2 R B2 D2 U R' U
D' R B2 D2 U R' U
B2 R B2 U' D2 L2 U'
R U' D F L F' U'
B2 R B2 U2 D' F2 D
B2 R B2 U2 D' F2 D'
B2 R B2 U2 D' F2 D2
B2 R B2 U2 F D' F2
B2 R B2 U2 F' D' F2
B2 R B2 U2 F2 D' F2
R2 U' D' L U R' U2
R U' D F2 L F2 U'
R2 U' D' L B2 U' L
B2 R B2 D B2 U2 D
B2 R B2 D B2 U2 D'
B2 R B2 D B2 U2 D2
B2 R B2 D B2 D U2
B2 R B2 D B2 D' U2
B2 R B2 D B2 D2 U2
D R B2 U R' U D
D R B2 U R' U D'
D R B2 U R' U D2
D R B2 U R' D U
D R B2 U R' D' U
D R B2 U R' D2 U
D R B2 U D R' U
D R B2 U D' R' U
D R B2 U D2 R' U
B2 R B2 D' U2 F2 D
B2 R B2 D' U2 F2 D'
B2 R B2 D' U2 F2 D2
B R B2 U R' U F'
B2 R B2 D' B U2 F2
R' U' D2 L U' L D
R' U' D2 L U' L D'
R' U' D2 L U' L D2
R' U' D2 L U' D L
R' U' D2 L U' D' L
R' U' D2 L U' D2 L
B2 R B2 D' B' U2 F2
B2 R B2 D' B2 U2 F2
R' U' D2 L D U' L
R' U' D2 L D' U' L
R' U' D2 L D2 U' L
B R B2 U' L U' F
B2 R B2 D2 U' L2 U'
D R B2 D U R' U
D R B2 D' U R' U
R U' D' L' U' D F2
R U' D' L' D U' F2
U' R' L D R B2 U'
D R B2 D2 U R' U
U' R' L D B2 R U'
R U' D' L2 D L' U'
R U' D' L2 D' L' U'
R U' D' L2 D2 L' U'
U' R' L D2 R U' L2
R U' D' F L F' U'
R2 U' D2 L U R' U2
R U' D' F2 L F2 U'
R2 U' D2 L B2 U' L
R U' D2 L' U' D F2
R U' D2 L' D U' F2
R U' D2 L2 D L' U'
R U' D2 L2 D' L' U'
R U' D2 L2 D2 L' U'
R U' D2 F L F' U'
R U' D2 F2 L F2 U'
R U' F L D F' U'
R U' F L D' F' U'
R U' F L D2 F' U'
R U' F L F' U' D
R U' F L F' U' D'
R U' F L F' U' D2
R U' F L F' D U'
R U' F L F' D' U'
R U' F L F' D2 U'
R U' F L' F' L2 U'
R U' F D L F' U'
R U' F D F' L U'
R U' F D' L F' U'
R U' F D' F' L U'
R U' F D2 L F' U'
R U' F D2 F' L U'
B2 R' U D' F2 U F2
D2 R' U' L U R2 U2
D2 R' U' L U' D2 L2
D2 R' U' L D B2 U'
D' R' U' L U R2 U2
D2 R' U' L D2 U' L2
D' R' U' L U' D2 L2
D' R' U' L D B2 U'
D' R' U' L D2 U' L2
R U' F' D F L U'
R U' F' D' F L U'
R U' F' D2 F L U'
D2 R' U' D L B2 U'
D' R' U' D L B2 U'
R U' F2 L U' D R2
R U' F2 L D U' R2
R U' F2 L F2 U' D
R U' F2 L F2 U' D'
R U' F2 L F2 U' D2
R U' F2 L F2 D U'
R U' F2 L F2 D' U'
R U' F2 L F2 D2 U'
D2 R' U' D2 L U' L
D' R' U' D2 L U' L
R U' F2 L' F2 L2 U'
D R' U' L U R2 U2
D R' U' L U' D2 L2
D R' U' L D B2 U'
D R' U' L D2 U' L2
L U' F2 U' L' R F2
L U' F2 U' R L' F2
D R' U' D L B2 U'
R U' F2 D L U' R2
D R' U' D2 L U' L
U R' U' R2 U' L U'
B2 R' U2 D2 L2 D F2
U R' U2 L U R2 U2
U R' U2 L U' D2 L2
U R' U2 L D B2 U'
U R' U2 L D2 U' L2
U' R' D L R B2 U'
U' R' D L B2 R U'
U' R' D R L B2 U'
U R' U2 D L B2 U'
D2 R' D U' L B2 U'
D' R' D U' L B2 U'
U R' U2 D2 L U' L
R U' B' L B L U'
R U' B' L' B L U'
R U' B' L2 B L U'
R' U' B2 D B2 L U'
D R' D U' L B2 U'
R U' B' D B L U'
R U' B' D' B L U'
R U' B' D2 B L U'
U R' D U2 L B2 U'
R U' B2 L B2 L U'
R U' B2 L' B2 L U'
R U' B2 L2 B2 L U'
R2 U' B2 U2 R' U L
B2 R' D' U F2 U F2
R' U2 L D2 L2 D F2
U' R' D2 L R U' L
U' R' D2 R L U' L
D2 R' D2 U' L U' L
D' R' D2 U' L U' L
U R' D' F2 U2 L U'
R' U2 L' D F2 D L2
B2 R' D2 U2 L2 D F2
R' U2 L' D2 L2 D' F2
D R' D2 U' L U' L
F' R' F R U' L U'
U R' D2 U2 L U' L
R U2 L' U L2 U' L'
R U2 L' D L F2 D
R U2 L' D L F2 D'
R U2 L' D L F2 D2
R U2 L' D L' F2 L2
R U2 L' D F' L F'
R U2 L' D F2 L D
R U2 L' D F2 L D'
R U2 L' D F2 L D2
R U2 L' D F2 D L
R U2 L' D F2 D' L
R U2 L' D F2 D2 L
R U2 L' D' L D2 F2
R U2 L' D2 L D' F2
R U2 L' F D L F2
R U2 L' F D F2 L
R U2 L' F' D L F2
R U2 L' F' D F2 L
R U2 L' F2 D L F2
R U2 L' F2 D F2 L
R U2 L2 U L' U' L'
F2 R' F2 R U' L U'
R U2 R U L U' R'
B' R' B R2 U' L U'
B2 R' B R2 U R2 U
B2 R' B R2 U2 D' F2
B2 R' B R2 D B2 U2
B2 R' B R2 D' U2 F2
R U2 R' U L U' R
B R' B R2 U R U
R' U2 D L' D L2 F2
R' U2 D L' D F2 L2
B' R' B' R2 U R U
B2 R' B' R2 U R2 U
B2 R' B' R2 U2 D' F2
B2 R' B' R2 D B2 U2
B2 R' B' R2 D' U2 F2
R U2 R2 U L U' R2
L' U2 D L2 F2 L' R
L' U2 D L2 F2 R L'
B R' B' R2 U' L U'
L' U2 D F2 L' D2 R2
D2 R' B2 R2 U R U
D' R' B2 R2 U R U
B2 R' B2 R2 U R2 U
R U2 D L' D L F2
R U2 D L' D F2 L
B2 R' B2 R2 U2 D' F2
B2 R' B2 R2 D B2 U2
B2 R' B2 R2 D' U2 F2
R U2 D F U L U'
R' U2 D2 L' D L' F2
D R' B2 R2 U R U
R' U2 D2 L2 U L' U'
R U2 D F' U L U'
U' R2 L U' D B2 L
R U2 D F2 U L U'
U' R2 L D U' B2 L
U R' B2 R' B2 U L
R U2 D' L' D L F2
R U2 D' L' D F2 L
U' R2 L B2 R2 U' L
R U2 D' F U L U'
R U2 D' F' U L U'
R U2 D' F2 U L U'
R U2 D2 L' D L F2
R U2 D2 L' D F2 L
R U2 D2 F U L U'
R U2 D2 F' U L U'
R U2 D2 F2 U L U'
R U2 F L' D L F2
R U2 F L' D F2 L
R U2 F U L U' D
R U2 F U L U' D'
R U2 F U L U' D2
R U2 F U L D U'
R U2 F U L D' U'
R U2 F U L D2 U'
R U2 F U D L U'
R U2 F U D' L U'
R U2 F U D2 L U'
R U2 F D U L U'
R U2 F D' U L U'
R U2 F D2 U L U'
B2 R2 U R U D2 L2
B2 R2 U R U' R2 U2
B2 R2 U R D' F2 U
B2 R2 U R D2 U L2
R U2 F' L' D L F2
R U2 F' L' D F2 L
D2 R2 U' L U R' U2
D' R2 U' L U R' U2
D2 R2 U' L B2 U' L
R U2 F' U L U' D
R U2 F' U L U' D'
R U2 F' U L U' D2
R U2 F' U L D U'
R U2 F' U L D' U'
R U2 F' U L D2 U'
D' R2 U' L B2 U' L
R U2 F' U D L U'
R U2 F' U D' L U'
R U2 F' U D2 L U'
R U2 F' D U L U'
R U2 F' D' U L U'
R U2 F' D2 U L U'
D R2 U' L U R' U2
R U2 F2 L' D L F2
R U2 F2 L' D F2 L
D R2 U' L B2 U' L
R U2 F2 U L U' D
R U2 F2 U L U' D'
R U2 F2 U L U' D2
R U2 F2 U L D U'
R U2 F2 U L D' U'
R U2 F2 U L D2 U'
R U2 F2 U D L U'
R U2 F2 U D' L U'
R U2 F2 U D2 L U'
R U2 F2 D U L U'
R U2 F2 D' U L U'
R U2 F2 D2 U L U'
U R2 U' R' U' L U'
B R2 U' B2 U' L F
U' R2 D L U' B2 L
U R2 U2 L U R' U2
U R2 U2 L B2 U' L
D2 R2 D R' U' L U'
D' R2 D R' U' L U'
B2 R2 D R' U R2 U
B2 R2 D R' U2 D' F2
B2 R2 D R' D B2 U2
B2 R2 D R' D' U2 F2
D R2 D R' U' L U'
D2 R2 D' R' U' L U'
D' R2 D' R' U' L U'
L' D L R U2 F2 D
L' D L R U2 F2 D'
L' D L R U2 F2 D2
B2 R2 D' R' U R2 U
L' D L R D2 B2 U2
B2 R2 D' R' U2 D' F2
B2 R2 D' R' D B2 U2
B2 R2 D' R' D' U2 F2
L' D L R B U2 F2
L' D L R B' U2 F2
L' D L R B2 U2 F2
L' D L U2 L F2 L'
L' D L U2 L' F2 L'
L' D L U2 L2 F2 L'
L' D L U2 F2 L' D
L' D L U2 F2 L' D'
L' D L U2 F2 L' D2
L' D L U2 F2 D L'
L' D L U2 F2 D' L'
L' D L U2 F2 D2 L'
D R2 D' R' U' L U'
B R2 D' R' D B U2
B R2 D' R' D' B U2
B R2 D' R' D2 B U2
L' D L D2 R B2 U2
B R2 D' R' B U2 D
B R2 D' R' B U2 D'
B R2 D' R' B U2 D2
B R2 D' R' B D U2
B R2 D' R' B D' U2
B R2 D' R' B D2 U2
L' D L D2 B2 R U2
R U2 B2 U' R' U B2
D2 R2 D2 R' U' L U'
D' R2 D2 R' U' L U'
L' D L B R U2 F2
L' D L B U2 F2 L'
L' D L B' R U2 F2
L' D L B' U2 F2 L'
L' D L B2 R U2 F2
L' D L B2 U2 F2 L'
B2 R2 D2 R' U R2 U
B2 R2 D2 R' U2 D' F2
B2 R2 D2 R' D B2 U2
B2 R2 D2 R' D' U2 F2
D R2 D2 R' U' L U'
F' R2 F R U' L U'
L' D L2 R U2 F2 R
L D L' R U' L U'
L' D L2 U2 F2 L' R
L' D L2 U2 F2 R L'
R D L' D L U2 F2
R D L' D' L B2 U2
R D L' D' B2 U2 R'
R' D R U' L B2 U'
L' D R L U2 F2 D
L' D R L U2 F2 D'
L' D R L U2 F2 D2
L' D R L D2 B2 U2
L' D R L B U2 F2
L' D R L B' U2 F2
L' D R L B2 U2 F2
L' D R L2 U2 F2 R
L' D R D2 L B2 U2
L' D R D2 B2 U2 R'
L2 D R U' L' F2 U'
R' D R' U' L B2 U'
L' D R B2 U2 R' F2
L' D R B2 U2 F2 R'
F2 R2 F2 R U' L U'
L D R L' U' L U'
R2 D R' U' L U' D
R2 D R' U' L U' D'
R2 D R' U' L U' D2
R2 D R' U' L D U'
R2 D R' U' L D' U'
R2 D R' U' L D2 U'
R2 D R' U' D L U'
R2 D R' U' D' L U'
R2 D R' U' D2 L U'
R' D R2 U' L B2 U'
R2 D R' D U' L U'
R2 D R' D' U' L U'
R2 D R' D2 U' L U'
R2 D R' B2 U R' U
B R2 B U R' F' U
