L U' R2 U2 F'
L U' B R2 U2
L R U' R U2 F'
R L U' R U2 F'
D2 L R2 U L F'
D2 L R2 U F' L
D' L R2 F2 U F
F L U' R2 U2 F'
F' L U' R2 U2 F'
F2 L U' R2 U2 F'
F L U' B R2 U2
F' L U' B R2 U2
F2 L U' B R2 U2
D' L F2 R2 U F'
D' L F2 U' B U2
L U' R2 U2 D F'
L U' R2 U2 D' F'
L U' R2 U2 D2 F'
L U' R2 U2 F' D
L U' R2 U2 F' D'
L U' R2 U2 F' D2
L U' R2 D U2 F'
L U' R2 D' U2 F'
L U' R2 D2 U2 F'
L U' R2 B U2 F'
L U' R2 B' U2 F'
L U' R2 B2 U2 F'
L U' D2 B U2 L2
L U' B R2 U2 D
L U' B R2 U2 D'
L U' B R2 U2 D2
L U' B R2 D U2
L U' B R2 D' U2
L U' B R2 D2 U2
L U' B U2 D2 L2
L U' B D2 U2 L2
L U' B' R2 B2 U2
L U' B2 R2 B' U2
D2 R2 L U L F'
D2 R2 L U F' L
D' R2 L F2 U F
U' R2 U L U F'
B R2 U B' L U
L D' R2 F2 U F
L D' F2 R2 U F'
L D' F2 U' B U2
L D2 R2 U L2 F'
L D2 R2 U F' L2
L D2 U' B U2 L2
L F U' R2 U2 F'
L F U' B R2 U2
L F' U' R2 U2 F'
L F' U' B R2 U2
D' F2 L R2 U F'
D' F2 L U' B U2
D' F2 R2 L U F'
L F2 U' R2 U2 F'
L F2 U' B R2 U2
L F' U' B U2 D2 L2
L F' U' B D2 U2 L2
L F' U' B' R2 B2 U2
L F' U' B2 R2 B' U2
F D' L F2 R2 U F'
F D' L F2 U' B U2
L F' D' R2 F2 U F
L F' D' F2 R2 U F'
L F' D' F2 U' B U2
F' D' R2 L F2 U F
F2 D' R2 L F2 U F
L F' D2 R2 U L2 F'
L F' D2 R2 U F' L2
L F' D2 U' B U2 L2
F D' R2 L F2 U F
D2 F2 L R2 U L F'
D2 F2 L R2 U F' L
D' F2 L R2 U D F'
D' F2 L R2 U D' F'
D' F2 L R2 U D2 F'
D' F2 L R2 U F' D
D' F2 L R2 U F' D'
D' F2 L R2 U F' D2
D' F2 L R2 D U F'
D' F2 L R2 D' U F'
D' F2 L R2 D2 U F'
D' F2 L U R2 F' R2
D' F2 L U' D B U2
D' F2 L U' D' B U2
D' F2 L U' D2 B U2
D' F2 L U' B U2 D
D' F2 L U' B U2 D'
D' F2 L U' B U2 D2
D' F2 L U' B D U2
D' F2 L U' B D' U2
D' F2 L U' B D2 U2
D' F2 L D R2 U F'
D' F2 L D U' B U2
D' F2 L D' R2 U F'
D' F2 L D' U' B U2
D' F2 L D2 R2 U F'
D' F2 L D2 U' B U2
R F2 L R U L2 F'
R F2 L R U F' L2
L' F2 L2 U' R2 U2 F'
L' F2 L2 U' B R2 U2
F' D' F2 L R2 U F'
F' D' F2 L U' B U2
F' D' F2 R2 L U F'
F2 D' F2 L R2 U F'
F2 D' F2 L U' B U2
B' D' F2 B L R2 U
B' D' F2 B R2 L U
F2 D' F2 R2 L U F'
B' D' B L R2 F2 U
B' D' B L F2 R2 U
B' D' B R2 L F2 U
B' D' B R2 F2 L U
U' F2 R2 U L U F'
D2 F2 R2 L U L F'
D2 F2 R2 L U F' L
D' F2 R2 L U D F'
D' F2 R2 L U D' F'
D' F2 R2 L U D2 F'
D' F2 R2 L U F' D
D' F2 R2 L U F' D'
D' F2 R2 L U F' D2
D' F2 R2 L D U F'
D' F2 R2 L D' U F'
D' F2 R2 L D2 U F'
L F2 R U' R U2 F'
R F2 R L U L2 F'
R F2 R L U F' L2
F D' F2 L R2 U F'
F D' F2 L U' B U2
B' D' B F2 L R2 U
D' F2 R2 D L U F'
B' D' B F2 R2 L U
D' F2 R2 D' L U F'
D' F2 R2 D2 L U F'
F D' F2 R2 L U F'
F' D2 L R2 U L F'
F' D2 L R2 U F' L
F2 D2 L R2 U L F'
F2 D2 L R2 U F' L
D' F2 D L R2 U F'
D' F2 D L U' B U2
D' F2 D R2 L U F'
L F2 U' R2 U2 D F'
L F2 U' R2 U2 D' F'
L F2 U' R2 U2 D2 F'
L F2 U' R2 U2 F' D
L F2 U' R2 U2 F' D'
L F2 U' R2 U2 F' D2
L F2 U' R2 D U2 F'
L F2 U' R2 D' U2 F'
L F2 U' R2 D2 U2 F'
L F2 U' R2 B U2 F'
L F2 U' R2 B' U2 F'
L F2 U' R2 B2 U2 F'
F D2 L R2 U L F'
F D2 L R2 U F' L
L F2 U' D2 B U2 L2
L F2 U' B R2 U2 D
L F2 U' B R2 U2 D'
L F2 U' B R2 U2 D2
L F2 U' B R2 D U2
L F2 U' B R2 D' U2
L F2 U' B R2 D2 U2
L F2 U' B U2 D2 L2
L F2 U' B D2 U2 L2
L F2 U' B' R2 B2 U2
L F2 U' B2 R2 B' U2
D' F2 D' L R2 U F'
D' F2 D' L U' B U2
D' F2 D' R2 L U F'
D' F2 D2 L R2 U F'
D' F2 D2 L U' B U2
D' F2 D2 R2 L U F'
L F2 D' R2 F2 U F
B2 D2 R' F2 U' L2 F
F' D2 R2 L U L F'
F' D2 R2 L U F' L
L F2 D' F2 R2 U F'
L F2 D' F2 U' B U2
F2 D2 R2 L U L F'
F2 D2 R2 L U F' L
L F2 D2 R2 U L2 F'
L F2 D2 R2 U F' L2
R F2 D2 L U L2 F
L F2 D2 U' B U2 L2
F D2 R2 L U L F'
F D2 R2 L U F' L
U' B R D' R F' U2
U' B R' D' R' U2 B
B2 D2 F2 R' U' L2 F
B' D2 B L U L F2
B' D2 B L U F2 L
L' B R2 U B' L2 U
L2 B R2 U B' L' U
D' B U F2 B' L U
D2 B U B' L U L
D' B U B' L F2 U
D' B U B' F2 L U
L B R2 U B' U B
R2 B U B' L U F'
F' B R2 U B' L U
F2 B R2 U B' L U
B F R2 U B' L U
F B R2 U B' L U
B F' R2 U B' L U
L B' D' F2 B R2 U
L B' D' B R2 F2 U
L B' D' B F2 R2 U
L B' D2 B U L2 F2
L B' D2 B U F2 L2
U2 B2 R' U R' B' U2
U' B2 R2 B' U' R U'
R2 B2 U B2 L U F'
B F2 R2 U B' L U
U2 B2 D2 R' U' L2 F
