D2 L U R F B2
D2 L U R B2 F
D2 L U B2 R F
F2 L' U2 D' L2 F
F2 L' D R2 B' U2
F2 L' D B' R2 U2
F2 L' D' U2 L2 F
F2 L' D' B' U2 L2
F2 L' B' U F2 U
F2 L' B' U2 D' L2
F2 L' B' D R2 U2
F2 L' B' D' U2 L2
D' L2 U D2 R F'
D' L2 D2 U R F'
L U R D2 F B2
L U R D2 B2 F
L2 U D2 R F' B2
L2 U D2 R B2 F'
L U D2 R F B2
L U D2 R B2 F
L2 U D2 B2 R F'
L U D2 B2 R F
L' U' F2 B' L' U2
L2 U' F2 L' U2 F
L U' F2 L' U2 F'
L' U' B' F2 L' U2
U2 R' U' F' R2 B
L' D' L2 U R F
D2 U B2 D' R F'
L2 D2 U R F' B2
L2 D2 U R B2 F'
L D2 U R F B2
L D2 U R B2 F
L2 D2 U B2 R F'
L D2 U B2 R F
U D2 B2 D' R F'
F2 D L' R2 B' U2
F2 D L' B' R2 U2
F2 D R2 L' B' U2
F2 D' L' B' U2 L'
U' F2 D' L' U2 F
L2 F2 L' U2 D' F L2
L2 F2 L' D R2 U2 F
U' F2 L2 D' L B' U2
L2 F2 L' D' U2 F L2
L F2 L' U F2 U F
L F2 L' U2 D' L2 F'
L F2 L' U2 D' F' L2
L F2 L' D R2 B U2
L F2 L' D' U2 L2 F'
L F2 L' D' U2 F' L2
F2 D' B L' B' U2 L'
F2 D' B' L' B' U2 L'
F2 D' B2 L' B' U2 L'
B' D2 L U R F B2
B' D2 L U R B2 F
B' D2 L U B2 R F
R2 F2 U F2 U R' F'
B2 D2 L U R F B2
B2 D2 L U R B2 F
B2 D2 L U B2 R F
U' F2 U2 D F2 R F'
L F2 U F2 U R F
B D2 L U R F B2
B D2 L U R B2 F
B D2 L U B2 R F
U' F2 D U2 F2 R F'
F2 D2 L' U2 D L2 F
F2 D2 L' D U2 L2 F
F2 D2 L' D B' U2 L2
R2 F2 U2 R' D' L2 F'
R2 F2 U2 R' D' F' L2
F2 D2 L' D' R2 B' U2
L' F2 D R2 B' L' U2
F2 D2 L' D' B' R2 U2
R2 F2 U2 D' L2 R' F'
R2 F2 U2 D' R' L2 F'
R2 F2 U2 D' R' F' L2
U' F2 D' L B' L2 U2
U' F2 D' L' U2 D F
U' F2 D' L' U2 D' F
U' F2 D' L' U2 D2 F
U' F2 D' L' U2 F D
U' F2 D' L' U2 F D'
U' F2 D' L' U2 F D2
U' F2 D' L' D U2 F
U' F2 D' L' D' U2 F
U' F2 D' L' D2 U2 F
U' F2 D' L' B U2 F
U' F2 D' L' B' U2 F
U' F2 D' L' B2 U2 F
F2 D2 L' B' U' B' U'
L' F2 D B' L' R2 U2
L' F2 D B' R2 L' U2
L' F2 D' L' U2 L' F
U' F2 D' B L' U2 F
U' F2 D' B' L' U2 F
U' F2 D' B2 L' U2 F
L' F2 D' B' L' U2 L'
L F2 D L' R2 B U2
L F2 D R2 L' B U2
L F2 D R2 B L' U2
R2 F2 D' U2 L2 R' F'
R2 F2 D' U2 R' L2 F'
R2 F2 D' U2 R' F' L2
L F2 D' L' U2 L' F'
U' F2 B D' L' U2 F
L' F2 B' L' U F2 U
L' F2 B' L' U2 D' L2
L' F2 B' L' D R2 U2
L' F2 B' L' D' U2 L2
U' F2 B' D' L' U2 F
L' F2 B' U F2 U R
L' F2 B' D L' R2 U2
L' F2 B' D R2 L' U2
L' F2 B' D' L' U2 L'
U' F2 B2 D' L' U2 F
B' D2 U B2 D' R F'
D2 B L U B R F
B2 D2 U B2 D' R F'
B D2 U B2 D' R F'
D' B L2 U D2 R F'
D' B L2 D2 U R F'
L' B U R D2 F2 B2
L' B U R D2 B2 F2
L' B U D2 R F2 B2
L' B U D2 R B2 F2
L' B U D2 B2 R F2
L2 B U D2 R F' B2
L2 B U D2 R B2 F'
L2 B U D2 B2 R F'
L' B U' F2 L' B2 U2
L' B U' F2 B2 L' U2
L' B U' B2 F2 L' U2
L B U R D2 F B2
L B U R D2 B2 F
L2 B U' F2 L' U2 F
L B U D2 R F B2
L B U D2 R B2 F
L B U D2 B2 R F
F2 B L' U2 D' L2 F
F2 B L' D R2 B' U2
F2 B L' D B' R2 U2
F2 B L' D' U2 L2 F
F2 B L' D' B' U2 L2
L B U' F2 L' U2 F'
F2 B L' B' U F2 U
F2 B L' B' U2 D' L2
F2 B L' B' D R2 U2
F2 B L' B' D' U2 L2
L' B D' L2 R2 U R'
L' B D' R2 L2 U R'
L' B D2 U R F2 B2
L' B D2 U R B2 F2
L' B D2 U B2 R F2
L2 B D2 U R F' B2
L2 B D2 U R B2 F'
L2 B D2 U B2 R F'
L B D2 U R F B2
L B D2 U R B2 F
L B D2 U B2 R F
U' B F2 D' L' U2 F
U B D2 B2 R D' F2
D' B' L2 U D2 R F'
D' B' L2 D2 U R F'
F2 B D L' R2 B' U2
F2 B D L' B' R2 U2
F2 B D R2 L' B' U2
F2 B D' L' B' U2 L'
U B' R D' F2 D' B2
U B' R D2 B2 D F2
D2 B' U B' R D' F2
F2 B' L' U2 D' L2 F
F2 B' L' D R2 B' U2
F2 B' L' D B' R2 U2
F2 B' L' D' U2 L2 F
F2 B' L' D' B' U2 L2
L2 B' U D2 R F' B2
L2 B' U D2 R B2 F'
L2 B' U D2 B2 R F'
F2 B' L' B' U F2 U
F2 B' L' B' U2 D' L2
F2 B' L' B' D R2 U2
F2 B' L' B' D R2 U2
F2 B' L' B' D' U2 L2
L B' U R D2 F B2
L B' U R D2 B2 F
L2 B' U' F2 L' U2 F
L B' U D2 R F B2
L B' U D2 R B2 F
L B' U D2 B2 R F
L B' U' F2 L' U2 F'
L2 B' D2 U R F' B2
L2 B' D2 U R B2 F'
L2 B' D2 U B2 R F'
U B' D' R D' F2 B2
U B' D' R D' B2 F2
U B' D2 R B2 D' F2
L B' D2 U R F B2
L B' D2 U R B2 F
L B' D2 U B2 R F
L' B' F2 L' U F2 U
L' B' F2 L' U2 D' L2
L' B' F2 L' D R2 U2
L' B' F2 L' D' U2 L2
U' B' F2 D' L' U2 F
L' B' F2 U F2 U R
L' B' F2 D L' R2 U2
L' B' F2 D R2 L' U2
L' B' F2 D' L' U2 L'
F2 B' D L' R2 B' U2
F2 B' D L' B' R2 U2
F2 B' D R2 L' B' U2
F2 B' D' L' B' U2 L'
D' B2 L2 U D2 R F'
D' B2 L2 D2 U R F'
B' F2 L' U2 D' L2 F
B' F2 L' D R2 B' U2
B' F2 L' D B' R2 U2
B' F2 L' D' U2 L2 F
B' F2 L' D' B' U2 L2
B' F2 L' B' U F2 U
B' F2 L' B' U2 D' L2
B' F2 L' B' D R2 U2
B' F2 L' B' D' U2 L2
B2 F2 L' U2 D' L2 F
B2 F2 L' D R2 B' U2
B2 F2 L' D B' R2 U2
B2 F2 L' D' U2 L2 F
F2 B2 L' U2 D' L2 F
B2 F2 L' D' B' U2 L2
F2 B2 L' D R2 B' U2
F2 B2 L' D B' R2 U2
F2 B2 L' D' U2 L2 F
F2 B2 L' D' B' U2 L2
B2 F2 L' B' U F2 U
B2 F2 L' B' U2 D' L2
B2 F2 L' B' D R2 U2
B2 F2 L' B' D' U2 L2
F2 B2 L' B' U F2 U
F2 B2 L' B' U2 D' L2
F2 B2 L' B' D R2 U2
F2 B2 L' B' D' U2 L2
B F2 L' U2 D' L2 F
B F2 L' D R2 B' U2
B F2 L' D B' R2 U2
B F2 L' D' U2 L2 F
B F2 L' D' B' U2 L2
B F2 L' B' U F2 U
B F2 L' B' U2 D' L2
B F2 L' B' D R2 U2
B F2 L' B' D' U2 L2
L2 B2 U D2 R F' B2
L2 B2 U D2 R B2 F'
L2 B2 U D2 B2 R F'
L' B2 U' F2 L' B U2
L' B2 U' F2 B L' U2
L' B2 U' B F2 L' U2
L B2 U R D2 F B2
L B2 U R D2 B2 F
L2 B2 U' F2 L' U2 F
L B2 U D2 R F B2
L B2 U D2 R B2 F
L B2 U D2 B2 R F
L B2 U' F2 L' U2 F'
B' F2 D L' R2 B' U2
B' F2 D L' B' R2 U2
B' F2 D R2 L' B' U2
B2 F2 D L' R2 B' U2
B2 F2 D L' B' R2 U2
F2 B2 D L' R2 B' U2
L2 B2 D2 U R F' B2
L2 B2 D2 U R B2 F'
F2 B2 D L' B' R2 U2
L2 B2 D2 U B2 R F'
B2 F2 D R2 L' B' U2
B' F2 D' L' B' U2 L'
F2 B2 D R2 L' B' U2
U B2 D' R D' F' B2
U B2 D' R D' B2 F'
U B2 D' R F' D' B2
B F2 D L' R2 B' U2
B2 F2 D' L' B' U2 L'
B F2 D L' B' R2 U2
F2 B2 D' L' B' U2 L'
B F2 D R2 L' B' U2
L B2 D2 U R F B2
L B2 D2 U R B2 F
L B2 D2 U B2 R F
U' B2 F2 D' L' U2 F
B F2 D' L' B' U2 L'
U B2 D2 B2 D R F'
