L R B L B'
L2 R B L B2
R L B L B'
B2 L2 R B' L
B L2 R B' L'
R L2 B L B2
B2 L2 B' L R
B L2 B' L' R
B L2 B' R L'
B2 L2 B' R L
B2 R L2 B' L
B R L2 B' L'
B' R D2 L2 B'
R U2 F R U2
F U2 F' L' R
F U2 F' R L'
L B L R B'
L B L B' R
L B R L B'
L2 B L R B2
L2 B L B2 R
L2 B R L B2
R B L2 B' L'
L2 B' R D2 L2
R B2 L2 B' L
F L' U2 L' F' R L'
F L' U2 L2 F' L' R
F L' U2 L2 F' R L'
B L' U2 R B L2 F
U2 L' U2 D R B L
U2 L' U2 D' R B L
U2 L' U2 D2 R B L
U2 L' U2 B L R B
U2 L' U2 B R L B
F L' U2 F' L' R D
F L' U2 F' L' R D'
F L' U2 F' L' R D2
F L' U2 F' L' D R
F L' U2 F' L' D' R
F L' U2 F' L' D2 R
F L' U2 F' R L' D
F L' U2 F' R L' D'
F L' U2 F' R L' D2
F L' U2 F' R D L'
F L' U2 F' R D' L'
F L' U2 F' R D2 L'
F L' U2 F' D L' R
F L' U2 F' D R L'
F L' U2 F' D' L' R
F L' U2 F' D' R L'
F L' U2 F' D2 L' R
F L' U2 F' D2 R L'
U2 L' D U2 R B L
R' L' B L' R2 B' L2
R' L' B L' B' L2 R2
R' L' B L' B' R2 L2
L' R' B L' R2 B' L2
L' R' B L' B' L2 R2
L' R' B L' B' R2 L2
L2 R' F2 B' R2 F2 L'
L2 R' B L R B2 R
L2 R' B L R2 B2 D
L2 R' B L R2 B2 D'
L2 R' B L R2 B2 D2
L R' B L R B' R
R' L' B R2 L' B' L2
L R' B L R2 D B'
L R' B L R2 D' B'
L R' B L R2 D2 B'
L R' B L R2 B' D
L R' B L R2 B' D'
L R' B L R2 B' D2
L2 R' B L B' R2 B'
L2 R' B L B2 R2 D
L2 R' B L B2 R2 D'
L2 R' B L B2 R2 D2
L2 R' B L' R2 B2 L2
L R' B L B R2 B2
L R' B L B' R2 D
L R' B L B' R2 D'
L R' B L B' R2 D2
L' R' B R2 L' B' L2
L2 R' B L' B2 L2 R2
L2 R' B L' B2 R2 L2
R2 L' B L' B' L2 R'
R2 L' B L' B' R' L2
L2 R' B L2 R2 B2 L'
R L' B L U2 F U2
L2 R' B L2 B2 L' R2
L2 R' B L2 B2 R2 L'
L2 R' B R L B2 R
L R' B R L B' R
R L' B L' B L2 B2
R L' B L' B' L2 D
R L' B L' B' L2 D'
R L' B L' B' L2 D2
R L' B L' B2 L2 B
L2 R' B R2 L B2 D
L2 R' B R2 L B2 D'
L2 R' B R2 L B2 D2
L2 R' B R2 L' B2 L2
L2 R' B R2 L2 B2 L'
L R' B R2 L D B'
L R' B R2 L D' B'
L R' B R2 L D2 B'
L R' B R2 L B' D
L R' B R2 L B' D'
L R' B R2 L B' D2
U2 L' D' U2 R B L
R L' B D L' B' L2
R L' B D' L' B' L2
R L' B D2 L' B' L2
L2 R' B' R D2 L2 R
L2 R' B' R D2 R L2
R L' B' L' B2 L B
L2 R' B' R2 U2 R U2
R L' B' L2 B2 L B'
L2 R' B' R2 F2 L' F2
U2 L' D2 U2 R B L
L2 R' B' U2 R' U2 R'
R L' B' U2 R' F' U2
R' L' B2 L' R2 B' L
L' R' B2 L' R2 B' L
R' L' B2 L' B' L R2
R' L' B2 L' B' R2 L
L' R' B2 L' B' L R2
L' R' B2 L' B' R2 L
L2 R' B' F2 R2 F2 L'
R' L' B2 R2 L' B' L
L R' B2 L R2 B' L
L' R' B2 R2 L' B' L
L R' B2 L B' L R2
L R' B2 L B' R2 L
R L' B2 L' B' L D
R L' B2 L' B' L D'
R L' B2 L' B' L D2
R L' B2 L' B' D L
R L' B2 L' B' D' L
R L' B2 L' B' D2 L
L R' B2 R2 L B' L
R L' B2 L2 B' L B'
L R' B2 R2 B' L B'
F2 L' F' R2 B U2 L
R L2 U R B U' B2
F2 L' F' U2 L F' L'
F2 L' F' U2 L' F' L'
F2 L' F' U2 L2 F' L'
F2 L' F' U2 D F' L'
F2 L' F' U2 D' F' L'
F2 L' F' U2 D2 F' L'
F2 L' F' U2 F' L' D
F2 L' F' U2 F' L' D'
F2 L' F' U2 F' L' D2
F2 L' F' U2 F' D L'
F2 L' F' U2 F' D' L'
F2 L' F' U2 F' D2 L'
F2 L' F' D U2 F' L'
F2 L' F' D' U2 F' L'
F2 L' F' D2 U2 F' L'
F2 L' F' B U2 L F'
F2 L' F' B U2 F' L
R L2 U B2 U' B L
D' L' B L' R B' L2
D2 L' B L' R B' L2
D' L' B L' B' L2 R
D' L' B L' B' R L2
D2 L' B L' B' L2 R
D2 L' B L' B' R L2
D' L' B R L' B' L2
D2 L' B R L' B' L2
D L' B L' R B' L2
B L' B L' R B' L'
D L' B L' B' L2 R
D L' B L' B' R L2
B L' B L' B' L' R
B L' B L' B' R L'
D L' B R L' B' L2
B L' B R L' B' L'
R' L2 U2 B' R2 F' L'
F L' B U2 L F' R
F L' B U2 F' L R
F L' B U2 F' R L
R L2 U2 F R U2 B'
F2 L' B F' U2 L F'
F2 L' B F' U2 F' L
B' L' B' L' R B' L
R L2 U2 F' U2 B' L'
B' L' B' L' B' L R
B' L' B' L' B' R L
B' L' B' R L' B' L
B2 L' B' L' R B' L2
B2 L' B' L' B' L2 R
B2 L' B' L' B' R L2
B L' B' L' R B' L'
B2 L' B' R L' B' L2
B L' B' L' B' L' R
B L' B' L' B' R L'
L2 R2 D R' B L B2
R2 L2 D R' B L B2
B L' B' R L' B' L'
R L2 D L' B L B'
D2 L' B2 L' R B' L
D' L' B2 L' R B' L
B' L' B2 L' R B' L2
D2 L' B2 L' B' L R
D2 L' B2 L' B' R L
D' L' B2 L' B' L R
D' L' B2 L' B' R L
B' L' B2 L' B' L2 R
B' L' B2 L' B' R L2
D2 L' B2 R L' B' L
D' L' B2 R L' B' L
B' L' B2 R L' B' L2
R L2 D B L B2 D
R L2 D B L B2 D'
R L2 D B L B2 D2
R L2 D B L' B2 L2
R L2 D B L2 B2 L'
R L2 D B' U2 R' U2
D L' B2 L' R B' L
B L' B2 L' R B' L'
D L' B2 L' B' L R
D L' B2 L' B' R L
B L' B2 L' B' L' R
B L' B2 L' B' R L'
L2 R2 D' R' B L B2
D L' B2 R L' B' L
B L' B2 R L' B' L'
R2 L2 D' R' B L B2
R L2 D' L' B L B'
B' L2 R U2 R2 U2 B'
D2 L2 R D B L B2
D' L2 R D B L B2
D2 L2 R D' B L B2
R L2 D' B L B2 D
R L2 D' B L B2 D'
R L2 D' B L B2 D2
D' L2 R D' B L B2
R L2 D' B L' B2 L2
R L2 D' B L2 B2 L'
L R2 D2 L R' B L
B' L2 R D' B' D' L2
D2 L2 R D2 B L B2
D' L2 R D2 B L B2
L R2 D2 L' R' B L
R L2 D' B' U2 R' U2
B' L2 R D2 B L2 B2
B' L2 R D2 B' L2 D
B' L2 R D2 B' L2 D'
B' L2 R D2 B' L2 D2
B' L2 R D2 B2 L2 B
L R2 D2 L2 R' B L
L2 R2 D2 R' B L B2
D2 L2 R B L B2 D
D2 L2 R B L B2 D'
D2 L2 R B L B2 D2
L R2 D2 R' L B L
D2 L2 R B L' B2 L2
L R2 D2 R' L' B L
D2 L2 R B L2 B2 L'
D' L2 R B L B2 D
D' L2 R B L B2 D'
D' L2 R B L B2 D2
R2 L2 D2 R' B L B2
L R2 D2 R' L2 B L
D L2 R D B L B2
D' L2 R B L' B2 L2
D' L2 R B L2 B2 L'
B L2 R D B L' B2
R' L2 D2 B L B2 R'
B L2 R D B' L' D
B L2 R D B' L' D'
B L2 R D B' L' D2
B L2 R D B' D L'
B L2 R D B' D' L'
B L2 R D B' D2 L'
R L2 D2 L' B L B'
B L2 R D B2 L' B
L R2 D2 R' D B L
L R2 D2 R' D' B L
L R2 D2 R' D2 B L
L R2 D2 R' B L D
L R2 D2 R' B L D'
L R2 D2 R' B L D2
L R2 D2 R' B D L
L R2 D2 R' B D' L
L R2 D2 R' B D2 L
D L2 R D' B L B2
B2 L2 R F B' L F'
B L2 R D' B L' B2
B L2 R D' B' L' D
B L2 R D' B' L' D'
B L2 R D' B' L' D2
B L2 R D' B' D L'
B L2 R D' B' D' L'
B L2 R D' B' D2 L'
B L2 R D' B2 L' B
D2 L2 R B' U2 R' U2
D' L2 R B' U2 R' U2
B' L2 R B' L D2 L2
B' L2 R B' L' D2 L2
B' L2 R B' L2 D2 L2
D L2 R D2 B L B2
B' L2 R B' U2 R2 U2
B L2 R D2 B L' B2
B L2 R D2 B' L' D
B L2 R D2 B' L' D'
B L2 R D2 B' L' D2
B L2 R D2 B' D L'
B L2 R D2 B' D' L'
B L2 R D2 B' D2 L'
B L2 R D2 B2 L' B
B' L2 R B' D2 L2 D
B' L2 R B' D2 L2 D'
B' L2 R B' D2 L2 D2
B2 L2 R F2 B' L F2
B' L2 R B2 D2 L2 B
B2 L2 R B L B2 L
B' L2 R B2 D2 B L2
B2 L2 R B L' B2 L
B2 L2 R B L2 B2 L
B2 L2 R B' L2 D L'
B2 L2 R B' L2 D' L'
B2 L2 R B' L2 D2 L'
B2 L2 R B' D L D
B2 L2 R B' D L D'
B2 L2 R B' D L D2
B2 L2 R B' D' L D
B2 L2 R B' D' L D'
B2 L2 R B' D' L D2
B2 L2 R B' D2 L D
B2 L2 R B' D2 L D'
B2 L2 R B' D2 L D2
B2 L2 R B' F L F'
D L2 R B L B2 D
D L2 R B L B2 D'
D L2 R B L B2 D2
B2 L2 R B' F2 L F2
D L2 R B L' B2 L2
D L2 R B L2 B2 L'
B2 L2 R B2 L B L
B2 L2 R B2 L' B L
B L2 R B L B2 L2
B2 L2 R B2 L2 B L
B L2 R B L' B2 D
B L2 R B L' B2 D'
B L2 R B L' B2 D2
B2 L2 R B2 D B L
B2 L2 R B2 D' B L
B2 L2 R B2 D2 B L
B' L2 R' U2 B' R2 F'
B L2 R B' L2 D L
B L2 R B' L2 D' L
B L2 R B' L2 D2 L
D L2 R B' U2 R' U2
B L2 R B' D L' D
B L2 R B' D L' D'
B L2 R B' D L' D2
B L2 R B' D' L' D
B L2 R B' D' L' D'
B L2 R B' D' L' D2
B L2 R B' D2 L' D
B L2 R B' D2 L' D'
B L2 R B' D2 L' D2
B L2 R B2 L B L2
B L2 R B2 L' D B
B L2 R B2 L' D' B
B L2 R B2 L' D2 B
B L2 R B2 L' B D
B L2 R B2 L' B D'
B L2 R B2 L' B D2
B L2 R B2 D L' B
B L2 R B2 D B L'
B L2 R B2 D' L' B
B L2 R B2 D' B L'
B L2 R B2 D2 L' B
B L2 R B2 D2 B L'
R L2 D2 B L B2 D
R L2 D2 B L B2 D'
R L2 D2 B L B2 D2
R L2 D2 B L' B2 L2
U L2 R B' D L2 F2
R L2 D2 B L2 B2 L'
U L2 R B' D F2 L2
R L2 D2 B' U2 R' U2
D2 L2 R' B L R2 B2
D2 L2 R' B L B2 R2
D' L2 R' B L R2 B2
D2 L2 R' B R2 L B2
D' L2 R' B L B2 R2
D' L2 R' B R2 L B2
B' L2 R' B' R2 D2 L2
B2 L2 R' B' L R2 D
B2 L2 R' B' L R2 D'
B2 L2 R' B' L R2 D2
B2 L2 R' B' R2 L D
B2 L2 R' B' R2 L D'
B2 L2 R' B' R2 L D2
B2 L2 R' B' R2 D L
B2 L2 R' B' R2 D' L
B2 L2 R' B' R2 D2 L
U2 L2 R' B' R2 F' L'
D L2 R' B L R2 B2
D L2 R' B L B2 R2
B L2 R' B L' R2 B2
B L2 R' B L' B2 R2
D L2 R' B R2 L B2
B L2 R' B R2 L' B2
B L2 R' B R2 B2 L'
B L2 R' B' L' R2 D
B L2 R' B' L' R2 D'
B L2 R' B' L' R2 D2
B L2 R' B' R2 L' D
B L2 R' B' R2 L' D'
B L2 R' B' R2 L' D2
B L2 R' B' R2 D L'
B L2 R' B' R2 D' L'
B L2 R' B' R2 D2 L'
B L2 R' B2 L' B R2
B L2 R2 D R' B' L'
B L2 R2 D' R' B' L'
R L2 F B L F' B2
R L2 F B L B2 F'
B L2 R2 D2 R' B' L'
U' L2 U R D' B' L
U' L2 U D' R B' L
U' L2 U D' B' L R
U' L2 U D' B' R L
R' L2 F2 B' R2 F2 L'
R' L2 B L R B2 R
R' L2 B L R2 B2 D
R' L2 B L R2 B2 D'
R' L2 B L R2 B2 D2
R' L2 B L B' R2 B'
R' L2 B L B2 R2 D
R' L2 B L B2 R2 D'
R' L2 B L B2 R2 D2
R' L2 B L' R2 B2 L2
R' L2 B L' B2 L2 R2
R' L2 B L' B2 R2 L2
R' L2 B L2 R2 B2 L'
R' L2 B L2 B2 L' R2
R' L2 B L2 B2 R2 L'
R' L2 B R L B2 R
L' R2 B L' B' L2 R'
L' R2 B L' B' R' L2
R' L2 B R2 L B2 D
R' L2 B R2 L B2 D'
R' L2 B R2 L B2 D2
R' L2 B R2 L' B2 L2
R' L2 B R2 L2 B2 L'
L2 R2 B L B' R' B'
R2 L2 B L B' R' B'
L R2 B L R B' R'
L R2 B L R' B' R'
L R2 B L R2 B' R'
R L2 F2 B L F2 B2
R L2 F2 B L B2 F2
L R2 B L D B' R'
L R2 B L D' B' R'
L R2 B L D2 B' R'
L R2 B L B' R' D
L R2 B L B' R' D'
L R2 B L B' R' D2
L R2 B L B' D R'
L R2 B L B' D' R'
L R2 B L B' D2 R'
R L2 B L R' B2 R
R L2 B L R2 B2 R2
L R2 B R L B' R'
R L2 B L B D B
R L2 B L B D' B
R L2 B L B D2 B
R L2 B L B' D B'
R L2 B L B' D' B'
R L2 B L B' D2 B'
L R2 B R' L B' R'
R L2 B L' B L2 B
R L2 B L' B2 L2 D
R L2 B L' B2 L2 D'
R L2 B L' B2 L2 D2
L R2 B R2 L B' R'
R L2 B L2 B L' B
R L2 B L2 B2 L' D
R L2 B L2 B2 L' D'
R L2 B L2 B2 L' D2
R L2 B L2 B2 D L'
R L2 B L2 B2 D' L'
R L2 B L2 B2 D2 L'
B' L2 U2 R' U2 R2 B'
B' L2 U2 R' U2 B' R2
R L2 B R' L B2 R
R L2 B R2 L B2 R2
U2 L2 U2 R B L B2
F L2 U2 L F' L' R
F L2 U2 L F' R L'
R' L2 B' R D2 L2 R
R' L2 B' R D2 R L2
F L2 U2 L' F' L' R
F L2 U2 L' F' R L'
F L2 U2 L2 F' L' R
F L2 U2 L2 F' R L'
R' L2 B' R2 U2 R U2
R' L2 B' R2 F2 L' F2
R L2 B D' L D B2
R L2 B D2 L D2 B2
R' L2 B' U2 R' U2 R'
R L2 B F L F' B2
R L2 B F L B2 F'
R L2 B F2 L F2 B2
R L2 B F2 L B2 F2
U2 L2 U2 B L R B2
U2 L2 U2 B L B2 R
U2 L2 U2 B R L B2
R L2 B' L U2 R' U2
U2 L2 U2 B' R D2 L2
R L2 B' L B2 L B2
F L2 U2 F' L' R D
F L2 U2 F' L' R D'
F L2 U2 F' L' R D2
F L2 U2 F' L' D R
F L2 U2 F' L' D' R
F L2 U2 F' L' D2 R
R L2 B' L' U2 R' U2
F L2 U2 F' R L' D
F L2 U2 F' R L' D'
F L2 U2 F' R L' D2
F L2 U2 F' R D L'
F L2 U2 F' R D' L'
F L2 U2 F' R D2 L'
F L2 U2 F' D L' R
F L2 U2 F' D R L'
D2 L2 D R B L B2
F L2 U2 F' D' L' R
F L2 U2 F' D' R L'
R L2 B' L' B2 L B2
F L2 U2 F' D2 L' R
F L2 U2 F' D2 R L'
R L2 B' L2 U2 R' U2
B' L2 D R D2 B' L2
D' L2 D R B L B2
B' L2 D R B' D2 L2
R L2 B' L2 B2 L B2
R' L2 B' F2 R2 F2 L'
R L2 B' R D2 L2 R'
R L2 B' R D2 R' L2
B2 L2 D R D' B' L
R L2 B' U B2 U' L
D L2 D R B L B2
B L2 D R D B' L'
B L2 D R D' B' L'
B L2 D R D2 B' L'
R L2 B' U2 R' U2 D
R L2 B' U2 R' U2 D'
R L2 B' U2 R' U2 D2
R L2 B' U2 R' D U2
R L2 B' U2 R' D' U2
R L2 B' U2 R' D2 U2
B L2 D R B L' B2
R L2 B' U2 D R' U2
B L2 D R B' L' D
B L2 D R B' L' D'
B L2 D R B' L' D2
B L2 D R B' D L'
B L2 D R B' D' L'
B L2 D R B' D2 L'
R L2 B' U2 D' R' U2
B L2 D R B2 L' B
R L2 B' U2 D2 R' U2
B L2 D R' B' L' R2
B L2 D R' B' R2 L'
D2 L2 D B L R B2
R L2 B' D U2 R' U2
D2 L2 D B L B2 R
D2 L2 D B R L B2
R L2 B' D B2 L B2
D' L2 D B L R B2
D' L2 D B L B2 R
D' L2 D B R L B2
R L2 B' D' U2 R' U2
D2 L2 D B' R D2 L2
R L2 B' D' B2 L B2
D' L2 D B' R D2 L2
R L2 B' D2 U2 R' U2
R L2 B' D2 B2 L B2
B' L2 D B2 L B R
R L2 B2 L B' L B2
D L2 D B L R B2
D L2 D B L B2 R
D L2 D B R L B2
R L2 B2 L' B' L B2
B L2 D B L' R B2
D2 L2 D' R B L B2
B L2 D B L' B2 R
B L2 D B R L' B2
B L2 D B R B2 L'
D L2 D B' R D2 L2
D' L2 D' R B L B2
B' L2 D' R D2 B' L2
R L2 B2 L2 B' L B2
B L2 D B' L' R D
B L2 D B' L' R D'
B L2 D B' L' R D2
B' L2 D' R B' D2 L2
B L2 D B' L' D R
B L2 D B' L' D' R
B L2 D B' L' D2 R
B L2 D B' R L' D
B L2 D B' R L' D'
B L2 D B' R L' D2
B L2 D B' R D L'
B L2 D B' R D' L'
B L2 D B' R D2 L'
B L2 D B' D L' R
B L2 D B' D R L'
B L2 D B' D' L' R
B L2 D B' D' R L'
B L2 D B' D2 L' R
B L2 D B' D2 R L'
B L2 D B2 L' B R
U' L2 D' U R B' L
U' L2 D' U B' L R
U' L2 D' U B' R L
D L2 D' R B L B2
B L2 D' R D B' L'
B L2 D' R D' B' L'
B L2 D' R D2 B' L'
B L2 D' R B L' B2
B L2 D' R B' L' D
B L2 D' R B' L' D'
B L2 D' R B' L' D2
B L2 D' R B' D L'
B L2 D' R B' D' L'
B L2 D' R B' D2 L'
B L2 D' R B2 L' B
D2 L2 D' B L R B2
D2 L2 D' B L B2 R
B L2 D' R' B' L' R2
B L2 D' R' B' R2 L'
D2 L2 D' B R L B2
D' L2 D' B L R B2
D' L2 D' B L B2 R
D' L2 D' B R L B2
D2 L2 D' B' R D2 L2
D' L2 D' B' R D2 L2
B' L2 D' B2 L B R
D L2 D' B L R B2
D L2 D' B L B2 R
D L2 D' B R L B2
D2 L2 D2 R B L B2
B L2 D' B L' R B2
B L2 D' B L' B2 R
B L2 D' B R L' B2
D' L2 D2 R B L B2
B L2 D' B R B2 L'
D L2 D' B' R D2 L2
B' L2 D2 R D2 B' L2
B' L2 D2 R B' D2 L2
B L2 D' B' L' R D
B L2 D' B' L' R D'
B L2 D' B' L' R D2
B L2 D' B' L' D R
B L2 D' B' L' D' R
B L2 D' B' L' D2 R
B L2 D' B' R L' D
B L2 D' B' R L' D'
B L2 D' B' R L' D2
B L2 D' B' R D L'
B L2 D' B' R D' L'
B L2 D' B' R D2 L'
B L2 D' B' D L' R
B L2 D' B' D R L'
B L2 D' B' D' L' R
B L2 D' B' D' R L'
B L2 D' B' D2 L' R
B L2 D' B' D2 R L'
B L2 D' B2 L' B R
B2 L2 D2 R D2 B' L
D L2 D2 R B L B2
B L2 D2 R D B' L'
B L2 D2 R D' B' L'
B L2 D2 R D2 B' L'
B L2 D2 R B L' B2
B L2 D2 R B' L' D
B L2 D2 R B' L' D'
B L2 D2 R B' L' D2
B L2 D2 R B' D L'
B L2 D2 R B' D' L'
B L2 D2 R B' D2 L'
B L2 D2 R B2 L' B
D2 L2 D2 B L R B2
D2 L2 D2 B L B2 R
D2 L2 D2 B R L B2
D' L2 D2 B L R B2
D' L2 D2 B L B2 R
B L2 D2 R' B' L' R2
B L2 D2 R' B' R2 L'
D' L2 D2 B R L B2
D2 L2 D2 B' R D2 L2
D' L2 D2 B' R D2 L2
B' L2 D2 B2 L B R
D L2 D2 B L R B2
D L2 D2 B L B2 R
D L2 D2 B R L B2
B L2 D2 B L' R B2
B L2 D2 B L' B2 R
B L2 D2 B R L' B2
B L2 D2 B R B2 L'
D L2 D2 B' R D2 L2
B L2 D2 B' L' R D
B L2 D2 B' L' R D'
B L2 D2 B' L' R D2
B L2 D2 B' L' D R
B L2 D2 B' L' D' R
B L2 D2 B' L' D2 R
B L2 D2 B' R L' D
B L2 D2 B' R L' D'
B L2 D2 B' R L' D2
B L2 D2 B' R D L'
B L2 D2 B' R D' L'
B L2 D2 B' R D2 L'
B L2 D2 B' D L' R
B L2 D2 B' D R L'
B L2 D2 B' D' L' R
B L2 D2 B' D' R L'
B L2 D2 B' D2 L' R
B L2 D2 B' D2 R L'
B L2 D2 B2 L' B R
B2 L2 F B' L F' R
F2 L2 F' L U2 F' L'
U2 L2 F' U2 B' L' R'
U2 L2 F' U2 B' R' L'
D2 L2 B L R B2 D
D2 L2 B L R B2 D'
D2 L2 B L R B2 D2
D2 L2 B L R' B2 R2
D2 L2 B L B' R B'
D' L2 B L R B2 D
D' L2 B L R B2 D'
D' L2 B L R B2 D2
D2 L2 B L B2 R D
D2 L2 B L B2 R D'
D2 L2 B L B2 R D2
D2 L2 B L B2 D R
D2 L2 B L B2 D' R
D' L2 B L R' B2 R2
D2 L2 B L B2 D2 R
D2 L2 B L' R B2 L2
R U R B U F U2
D' L2 B L B' R B'
D' L2 B L B2 R D
D' L2 B L B2 R D'
D' L2 B L B2 R D2
D' L2 B L B2 D R
D' L2 B L B2 D' R
D' L2 B L B2 D2 R
D' L2 B L' R B2 L2
D2 L2 B L' B2 L2 R
D2 L2 B L' B2 R L2
D2 L2 B L2 R B2 L'
D' L2 B L' B2 L2 R
D' L2 B L' B2 R L2
D' L2 B L2 R B2 L'
D2 L2 B L2 B2 L' R
D2 L2 B L2 B2 R L'
D2 L2 B R L B2 D
D2 L2 B R L B2 D'
D2 L2 B R L B2 D2
D2 L2 B R L' B2 L2
D2 L2 B R L2 B2 L'
D' L2 B L2 B2 L' R
D' L2 B L2 B2 R L'
D' L2 B R L B2 D
D' L2 B R L B2 D'
D' L2 B R L B2 D2
D' L2 B R L' B2 L2
D' L2 B R L2 B2 L'
D2 L2 B R' L B2 R2
D' L2 B R' L B2 R2
B2 L2 B L B2 L R
B2 L2 B L B2 R L
B' L2 B R B L B
B2 L2 B L' B2 L R
B2 L2 B L' B2 R L
D L2 B L R B2 D
D L2 B L R B2 D'
D L2 B L R B2 D2
D L2 B L R' B2 R2
B2 L2 B L2 B2 L R
B2 L2 B L2 B2 R L
B L2 B L R B2 L2
D L2 B L B' R B'
D L2 B L B2 R D
D L2 B L B2 R D'
D L2 B L B2 R D2
D L2 B L B2 D R
D L2 B L B2 D' R
D L2 B L B2 D2 R
D L2 B L' R B2 L2
B2 L2 B R B2 D2 L2
B L2 B L B2 L2 R
B L2 B L B2 R L2
B L2 B L' R B2 D
B L2 B L' R B2 D'
B L2 B L' R B2 D2
B L2 B L' R' B2 R2
D L2 B L' B2 L2 R
D L2 B L' B2 R L2
D L2 B L2 R B2 L'
B L2 B L' B' R B'
B L2 B L' B2 R D
B L2 B L' B2 R D'
B L2 B L' B2 R D2
B L2 B L' B2 D R
B L2 B L' B2 D' R
B L2 B L' B2 D2 R
D L2 B L2 B2 L' R
D L2 B L2 B2 R L'
D L2 B R L B2 D
D L2 B R L B2 D'
D L2 B R L B2 D2
D L2 B R L' B2 L2
D L2 B R L2 B2 L'
B L2 B R L B2 L2
B L2 B R L' B2 D
B L2 B R L' B2 D'
B L2 B R L' B2 D2
D L2 B R' L B2 R2
B L2 B R B L' B
B L2 B R B2 L' D
B L2 B R B2 L' D'
B L2 B R B2 L' D2
B L2 B R B2 D L'
B L2 B R B2 D' L'
B L2 B R B2 D2 L'
B L2 B R' L' B2 R2
B L2 B R' B2 L' R2
B L2 B R' B2 R2 L'
D2 L2 B' L R D2 L2
D' L2 B' L R D2 L2
D2 L2 B' L' R D2 L2
D' L2 B' L' R D2 L2
D2 L2 B' L2 R D2 L2
F L2 B U2 L F' R
D' L2 B' L2 R D2 L2
D2 L2 B' R L D2 L2
D2 L2 B' R L' D2 L2
F L2 B U2 F' L R
F L2 B U2 F' R L
D2 L2 B' R L2 D2 L2
D2 L2 B' R U2 R2 U2
D2 L2 B' R D2 L2 D
D2 L2 B' R D2 L2 D'
D2 L2 B' R D2 L2 D2
D' L2 B' R L D2 L2
D' L2 B' R L' D2 L2
D' L2 B' R L2 D2 L2
D' L2 B' R U2 R2 U2
B2 L2 B' L R2 D R'
B2 L2 B' L R2 D' R'
B2 L2 B' L R2 D2 R'
D' L2 B' R D2 L2 D
D' L2 B' R D2 L2 D'
D' L2 B' R D2 L2 D2
B2 L2 B' L D R D
B2 L2 B' L D R D'
B2 L2 B' L D R D2
B2 L2 B' L D' R D
B2 L2 B' L D' R D'
B2 L2 B' L D' R D2
B2 L2 B' L D2 R D
B2 L2 B' L D2 R D'
B2 L2 B' L D2 R D2
B2 L2 B' L B R B'
B2 L2 B' L B2 R B2
B' L2 B' R B' L B
B2 L2 B' L2 R D L'
B2 L2 B' L2 R D' L'
B2 L2 B' L2 R D2 L'
B2 L2 B' L2 D L' R
B2 L2 B' L2 D R L'
B2 L2 B' L2 D' L' R
B2 L2 B' L2 D' R L'
B2 L2 B' L2 D2 L' R
B2 L2 B' L2 D2 R L'
D L2 B' L R D2 L2
B2 L2 B' R L2 D L'
B2 L2 B' R L2 D' L'
B2 L2 B' R L2 D2 L'
B2 L2 B' R D L D
B2 L2 B' R D L D'
B2 L2 B' R D L D2
B2 L2 B' R D' L D
B2 L2 B' R D' L D'
B2 L2 B' R D' L D2
B2 L2 B' R D2 L D
B2 L2 B' R D2 L D'
B2 L2 B' R D2 L D2
B2 L2 B' R F L F'
D L2 B' L' R D2 L2
B2 L2 B' R F2 L F2
D2 L2 B' U2 R' U2 R2
B L2 B' L' R2 D R'
B L2 B' L' R2 D' R'
B L2 B' L' R2 D2 R'
B L2 B' L' D R D
B L2 B' L' D R D'
B L2 B' L' D R D2
B L2 B' L' D' R D
B L2 B' L' D' R D'
B L2 B' L' D' R D2
B L2 B' L' D2 R D
B L2 B' L' D2 R D'
B L2 B' L' D2 R D2
D L2 B' L2 R D2 L2
D2 L2 B' D R D2 L2
B L2 B' L' B R B'
B L2 B' L' B2 R B2
B L2 B' L2 R D L
B L2 B' L2 R D' L
B2 L2 B' R2 L D R'
B L2 B' L2 R D2 L
B2 L2 B' R2 L D' R'
B2 L2 B' R2 L D2 R'
D' L2 B' U2 R' U2 R2
B2 L2 B' R2 D L R'
B2 L2 B' R2 D R' L
B L2 B' L2 D L R
B2 L2 B' R2 D' L R'
B L2 B' L2 D R L
B2 L2 B' R2 D' R' L
B L2 B' L2 D' L R
B2 L2 B' R2 D2 L R'
B L2 B' L2 D' R L
B2 L2 B' R2 D2 R' L
B L2 B' L2 D2 L R
B L2 B' L2 D2 R L
D L2 B' R L D2 L2
D L2 B' R L' D2 L2
D2 L2 B' D' R D2 L2
D L2 B' R L2 D2 L2
D L2 B' R U2 R2 U2
D L2 B' R D2 L2 D
D L2 B' R D2 L2 D'
D L2 B' R D2 L2 D2
D' L2 B' D R D2 L2
U2 L2 B' R2 F' L' R'
U2 L2 B' R2 F' R' L'
B L2 B' R L2 D L
B L2 B' R L2 D' L
B L2 B' R L2 D2 L
B L2 B' R D L' D
B L2 B' R D L' D'
B L2 B' R D L' D2
B L2 B' R D' L' D
B L2 B' R D' L' D'
B L2 B' R D' L' D2
B L2 B' R D2 L' D
B L2 B' R D2 L' D'
B L2 B' R D2 L' D2
D2 L2 B' D2 R D2 L2
B L2 B' R B' L' B
B L2 B' R B2 L' B2
D' L2 B' D' R D2 L2
D' L2 B' D2 R D2 L2
B L2 B' R2 L' D R'
