D L2 R' F' U'
D R' L2 F' U'
D R' F' L2 U'
D2 R' F' U' F'
R' D L2 F' U'
R' D F' L2 U'
R' D2 F' U' F'
R' F' U B2 U2
R' F' U' D2 F2
R' F' D L2 U'
R' F' D2 U' F2
R' L2 F' U' F2 D2 F2
R' L2 F' U2 D' R2 U
R' L2 F' D L2 U' D
R' L2 F' D L2 U' D'
R' L2 F' D L2 U' D2
R' L2 F' D L2 D U'
R' L2 F' D L2 D' U'
R' L2 F' D L2 D2 U'
R' L2 F' D' U2 R2 U
R' L2 F' D2 L U' F2
R' L2 F' D2 L' U' F2
R' L2 F' D2 L2 U' F2
R' L2 F' D2 U' F2 D
R' L2 F' D2 U' F2 D'
R' L2 F' D2 U' F2 D2
R' L2 F2 D F L2 U'
R' L2 F2 D2 F U' F
D L2 U' B' D' R' B
F' L2 D L2 R' F' U'
F' L2 D R' L2 F' U'
F2 L2 D L2 R' F' U'
F' L2 D R' F' L2 U'
F2 L2 D R' L2 F' U'
F2 L2 D R' F' L2 U'
F L2 D L2 R' F' U'
D L2 D R' D F' U'
D L2 D R' D' F' U'
D L2 D R' D2 F' U'
D L2 D R' F' U' D
D L2 D R' F' U' D'
D L2 D R' F' U' D2
D L2 D R' F' D U'
D L2 D R' F' D' U'
D L2 D R' F' D2 U'
F L2 D R' L2 F' U'
F L2 D R' F' L2 U'
D L2 D F R' F' U'
D L2 D F' R' F' U'
D2 L2 D' L2 R' F' U'
D L2 D F2 R' F' U'
D2 L2 D' R' L2 F' U'
D2 L2 D' R' F' L2 U'
D' L2 D' R' F' U' F'
D L2 D' R' D F' U'
D L2 D' R' D' F' U'
D L2 D' R' D2 F' U'
D L2 D' R' F' U' D
D L2 D' R' F' U' D'
D L2 D' R' F' U' D2
D L2 D' R' F' D U'
D L2 D' R' F' D' U'
D L2 D' R' F' D2 U'
D L2 D' F R' F' U'
D L2 D' F' R' F' U'
D' L2 D2 L2 R' F' U'
D L2 D' F2 R' F' U'
D' L2 D2 R' L2 F' U'
D' L2 D2 R' F' L2 U'
R' U L B2 U' F' U'
F' L2 D2 R' F' U' F'
F2 L2 D2 R' F' U' F'
D L2 D2 R' D F' U'
D L2 D2 R' D' F' U'
D L2 D2 R' D2 F' U'
D L2 D2 R' F' U' D
D L2 D2 R' F' U' D'
D L2 D2 R' F' U' D2
D L2 D2 R' F' D U'
D L2 D2 R' F' D' U'
D L2 D2 R' F' D2 U'
F L2 D2 R' F' U' F'
D L2 D2 F R' F' U'
D L2 D2 F' R' F' U'
D L2 D2 F2 R' F' U'
D2 L2 F R' F' U' F2
R' U L' B2 U' F' U'
D L2 F R' D F' U'
D L2 F R' D' F' U'
D L2 F R' D2 F' U'
D L2 F R' F' U' D
D L2 F R' F' U' D'
D L2 F R' F' U' D2
D L2 F R' F' D U'
D L2 F R' F' D' U'
D L2 F R' F' D2 U'
D L2 F D R' F' U'
D L2 F D' R' F' U'
D L2 F D2 R' F' U'
R' U L2 B2 U' F' U'
D L2 F' R' D F' U'
D L2 F' R' D' F' U'
D L2 F' R' D2 F' U'
D L2 F' R' F' U' D
D L2 F' R' F' U' D'
D L2 F' R' F' U' D2
D L2 F' R' F' D U'
D L2 F' R' F' D' U'
D L2 F' R' F' D2 U'
D L2 F' D R' F' U'
D L2 F' D' R' F' U'
D L2 F' D2 R' F' U'
D2 L2 F2 R' F' U' F
D L2 F2 R' D F' U'
D L2 F2 R' D' F' U'
D L2 F2 R' D2 F' U'
D L2 F2 R' F' U' D
D L2 F2 R' F' U' D'
D L2 F2 R' F' U' D2
D L2 F2 R' F' D U'
D L2 F2 R' F' D' U'
D L2 F2 R' F' D2 U'
D L2 F2 D R' F' U'
D L2 F2 D' R' F' U'
D L2 F2 D2 R' F' U'
B' L2 B R' F' U' F2
D R L2 F R2 F' U'
D R L2 F' R2 F' U'
D R L2 F2 R2 F' U'
R' U B2 L U' F' U'
R' U B2 L' U' F' U'
R' U B2 L2 U' F' U'
R' U B2 U' D F' U'
R' U B2 U' D' F' U'
R' U B2 U' D2 F' U'
R' U B2 U' F' U' D
R' U B2 U' F' U' D'
R' U B2 U' F' U' D2
R' U B2 U' F' D U'
R' U B2 U' F' D' U'
R' U B2 U' F' D2 U'
R' U B2 D U' F' U'
R' U B2 D' U' F' U'
R' U B2 D2 U' F' U'
R2 U B2 U' R F' U'
D2 R F R2 F' U' F2
D R F L2 R2 F' U'
D R F R2 L2 F' U'
D R F R2 F' L2 U'
D' R F' R2 F' L' U'
D R F' L2 R2 F' U'
D R F' R2 L2 F' U'
D R F' R2 F' L2 U'
D' R F2 L' R2 F' U'
D' R F2 R2 L' F' U'
D2 R F2 R2 F' U' F
D R F2 L2 R2 F' U'
D R F2 R2 L2 F' U'
D R F2 R2 F' L2 U'
R' U' D F D R2 F2
R' U' D F D F2 R2
D2 R' L D' L2 F' U'
D2 R' L D' F' L2 U'
F' R' L D L2 F' U'
F' R' L D F' L2 U'
D2 R' L F' L U' F'
D2 R' L F' L' U' F'
D2 R' L F' L2 U' F'
R' U' D2 F D R2 F
R' U' D2 F D F R2
D2 R' L F' U' D F'
D2 R' L F' U' D' F'
D2 R' L F' U' D2 F'
D2 R' L F' U' F' D
D2 R' L F' U' F' D'
D2 R' L F' U' F' D2
D2 R' L F' D U' F'
D2 R' L F' D' U' F'
D2 R' L F' D2 U' F'
F' R' L D2 F' U' F'
D' R' L F' U2 R' U
F2 R' L D L2 F' U'
R' U' D2 F2 U F U'
F2 R' L D F' L2 U'
F' R' L F' U B2 U2
F' R' L F' U' D2 F2
F' R' L F' D L2 U'
F' R' L F' D2 U' F2
D R' L D L F' U'
F2 R' L D2 F' U' F'
D R' L D F' L U'
D R' L D' L F' U'
D R' L D' F' L U'
F2 R' L F' U B2 U2
F2 R' L F' U' D2 F2
D R' L D2 L F' U'
F2 R' L F' D L2 U'
F2 R' L F' D2 U' F2
D R' L D2 F' L U'
D R' L F L F2 U'
D R' L F' L U' D
D R' L F' L U' D'
D R' L F' L U' D2
D R' L F' L D U'
D R' L F' L D' U'
D R' L F' L D2 U'
D R' L F' D L U'
D R' L F' D' L U'
D R' L F' D2 L U'
D2 R' L' D' L2 F' U'
F R' L D L2 F' U'
D2 R' L' D' F' L2 U'
F R' L D F' L2 U'
F' R' L' D L2 F' U'
F' R' L' D F' L2 U'
F R' L D2 F' U' F'
D2 R' L' F' L U' F'
D2 R' L' F' L' U' F'
D2 R' L' F' L2 U' F'
D2 R' L' F' U' D F'
D2 R' L' F' U' D' F'
D2 R' L' F' U' D2 F'
D2 R' L' F' U' F' D
D2 R' L' F' U' F' D'
D2 R' L' F' U' F' D2
D2 R' L' F' D U' F'
D2 R' L' F' D' U' F'
D2 R' L' F' D2 U' F'
D' R' L' F' U2 R' U
F' R' L' D2 F' U' F'
F R' L F' U B2 U2
F R' L F' U' D2 F2
F R' L F' D L2 U'
F R' L F' D2 U' F2
F2 R' L' D L2 F' U'
F2 R' L' D F' L2 U'
F' R' L' F' U B2 U2
F' R' L' F' U' D2 F2
R' U' F D R2 D F2
F' R' L' F' D L2 U'
F' R' L' F' D2 U' F2
F2 R' L' D2 F' U' F'
D R' L' D L' F' U'
R' U' F D2 F2 D' R2
D R' L' D' L' F' U'
F2 R' L' F' U B2 U2
F2 R' L' F' U' D2 F2
F2 R' L' F' D L2 U'
F2 R' L' F' D2 U' F2
D R' L' D2 L' F' U'
D2 R' L2 D' L2 F' U'
F R' L' D L2 F' U'
D2 R' L2 D' F' L2 U'
F R' L' D F' L2 U'
F' R' L2 D L2 F' U'
F' R' L2 D F' L2 U'
F R' L' D2 F' U' F'
D2 R' L2 F' L U' F'
D2 R' L2 F' L' U' F'
D2 R' L2 F' L2 U' F'
D2 R' L2 F' U' D F'
D2 R' L2 F' U' D' F'
D2 R' L2 F' U' D2 F'
D2 R' L2 F' U' F' D
D2 R' L2 F' U' F' D'
D2 R' L2 F' U' F' D2
D2 R' L2 F' D U' F'
D2 R' L2 F' D' U' F'
D2 R' L2 F' D2 U' F'
D' R' L2 F' U2 R' U
F' R' L2 D2 F' U' F'
F R' L' F' U B2 U2
F R' L' F' U' D2 F2
F2 R' L2 D L2 F' U'
F R' L' F' D L2 U'
F R' L' F' D2 U' F2
F2 R' L2 D F' L2 U'
F' R' L2 F' U B2 U2
F' R' L2 F' U' D2 F2
F' R' L2 F' D L2 U'
F' R' L2 F' D2 U' F2
F2 R' L2 D2 F' U' F'
D R' L2 D F' U' D
D R' L2 D F' U' D'
D R' L2 D F' U' D2
D R' L2 D F' D U'
D R' L2 D F' D' U'
D R' L2 D F' D2 U'
F2 R' L2 F' U B2 U2
F2 R' L2 F' U' D2 F2
F2 R' L2 F' D L2 U'
F2 R' L2 F' D2 U' F2
D R' L2 D' F' U' D
D R' L2 D' F' U' D'
D R' L2 D' F' U' D2
D R' L2 D' F' D U'
D R' L2 D' F' D' U'
D R' L2 D' F' D2 U'
D R' L2 D2 F' U' D
D R' L2 D2 F' U' D'
D R' L2 D2 F' U' D2
D R' L2 D2 F' D U'
D R' L2 D2 F' D' U'
D R' L2 D2 F' D2 U'
R' U' F' D2 F2 D R2
D R' L2 F U' D R2
D R' L2 F D U' R2
F R' L2 D L2 F' U'
F R' L2 D F' L2 U'
D R' L2 F2 D F U'
D R' L2 F2 D' F U'
D R' L2 F2 D2 F U'
F R' L2 D2 F' U' F'
F R' L2 F' U B2 U2
F R' L2 F' U' D2 F2
F R' L2 F' D L2 U'
F R' L2 F' D2 U' F2
F' R' U B2 U' F' U'
F2 R' U B2 U' F' U'
D2 R' U' F D R2 F
D2 R' U' F D F R2
D2 R' U' F2 U F U'
F R' U B2 U' F' U'
B2 R' U' F' B2 R' U'
D R' U' F D R2 F2
D R' U' F D F2 R2
B2 R' U' B2 F' R' U'
D2 R' U2 R2 B U F2
D' R' U2 R2 B R U
D2 R' U2 D R2 B U
F' R' U2 D' R2 B U
F2 R' U2 D' R2 B U
F' R' D L F' L U'
D R' U2 D2 R2 B U
F' R' D L2 D F' U'
F' R' D L2 D' F' U'
F' R' D L2 D2 F' U'
F' R' D L2 F' U' D
F' R' D L2 F' U' D'
F' R' D L2 F' U' D2
F' R' D L2 F' D U'
F' R' D L2 F' D' U'
F' R' D L2 F' D2 U'
F R' U2 D' R2 B U
F2 R' D L F' L U'
D2 R' D U2 R2 B U
F2 R' D L2 D F' U'
F2 R' D L2 D' F' U'
F2 R' D L2 D2 F' U'
F2 R' D L2 F' U' D
F2 R' D L2 F' U' D'
F2 R' D L2 F' U' D2
F2 R' D L2 F' D U'
F2 R' D L2 F' D' U'
F2 R' D L2 F' D2 U'
D R' D L F' U' F'
D2 R' D F' U' D' F2
D2 R' D F' U2 R2 U
D2 R' D F' D' U' F2
D' R' D F' U2 R' U
D2 R' D F' D2 L2 U'
F' R' D F L2 F2 U'
D R' D L' F' U' F'
D R' D L' F' U' F'
F' R' D F' L2 U' D
F' R' D F' L2 U' D'
F' R' D F' L2 U' D2
F' R' D F' L2 D U'
F' R' D F' L2 D' U'
F' R' D F' L2 D2 U'
D R' D L2 F' U' F'
F' R' D F' U' D F2
F' R' D F' D U' F2
F R' D L F' L U'
F2 R' D F L2 F2 U'
D2 R' D' L F' L U'
F2 R' D F' L2 U' D
F2 R' D F' L2 U' D'
F2 R' D F' L2 U' D2
F2 R' D F' L2 D U'
F2 R' D F' L2 D' U'
F2 R' D F' L2 D2 U'
F2 R' D F' U' D F2
F2 R' D F' D U' F2
F R' D L2 D F' U'
F R' D L2 D' F' U'
F R' D L2 D2 F' U'
F R' D L2 F' U' D
F R' D L2 F' U' D'
F R' D L2 F' U' D2
F R' D L2 F' D U'
F R' D L2 F' D' U'
F R' D L2 F' D2 U'
D2 R' D' L2 D F' U'
D2 R' D' L2 D' F' U'
D2 R' D' L2 D2 F' U'
D2 R' D' L2 F' U' D
D2 R' D' L2 F' U' D'
D2 R' D' L2 F' U' D2
D2 R' D' L2 F' D U'
D2 R' D' L2 F' D' U'
D2 R' D' L2 F' D2 U'
D R' D F' L U' F'
D R' D F' L' U' F'
D R' D F' L2 U' F'
D R' D F' U' D F'
D R' D F' U' D' F'
D R' D F' U' D2 F'
D R' D F' U' F' D
D R' D F' U' F' D'
D R' D F' U' F' D2
D R' D F' D U' F'
D R' D F' D' U' F'
D R' D F' D2 U' F'
F R' D F L2 F2 U'
D2 R' D' F L2 F2 U'
F R' D F' L2 U' D
F R' D F' L2 U' D'
F R' D F' L2 U' D2
F R' D F' L2 D U'
F R' D F' L2 D' U'
F R' D F' L2 D2 U'
D2 R' D' F' L2 U' D
D2 R' D' F' L2 U' D'
D2 R' D' F' L2 U' D2
D2 R' D' F' L2 D U'
D2 R' D' F' L2 D' U'
D2 R' D' F' L2 D2 U'
F R' D F' U' D F2
F R' D F' D U' F2
D2 R' D' F' U' D F2
D2 R' D' F' D U' F2
D' R' D' F' U2 R' U
F' R' D' U2 R2 B U
F' R' D' F' U' D' F2
F' R' D' F' U2 R2 U
F' R' D' F' D' U' F2
F' R' D' F' D2 L2 U'
F2 R' D' U2 R2 B U
F2 R' D' F' U' D' F2
F2 R' D' F' U2 R2 U
F2 R' D' F' D' U' F2
F2 R' D' F' D2 L2 U'
F' R' D2 L F' U' F'
F' R' D2 L' F' U' F'
F' R' D2 L2 F' U' F'
D R' D' F' U B2 U2
D R' D' F' U' D2 F2
D R' D' F' D L2 U'
D R' D' F' D2 U' F2
F2 R' D2 L F' U' F'
F R' D' U2 R2 B U
F2 R' D2 L' F' U' F'
F2 R' D2 L2 F' U' F'
D2 R' D2 F' U B2 U2
D2 R' D2 F' U' D2 F2
D2 R' D2 F' D L2 U'
F R' D' F' U' D' F2
D' R' D2 F' U2 R' U
F R' D' F' U2 R2 U
D2 R' D2 F' D2 U' F2
F R' D' F' D' U' F2
F R' D' F' D2 L2 U'
F' R' D2 F' L U' F'
F' R' D2 F' L' U' F'
F' R' D2 F' L2 U' F'
F' R' D2 F' U' D F'
F' R' D2 F' U' D' F'
F' R' D2 F' U' D2 F'
F' R' D2 F' U' F' D
F' R' D2 F' U' F' D'
F' R' D2 F' U' F' D2
F' R' D2 F' D U' F'
F' R' D2 F' D' U' F'
F' R' D2 F' D2 U' F'
F R' D2 L F' U' F'
F2 R' D2 F' L U' F'
F R' D2 L' F' U' F'
F2 R' D2 F' L' U' F'
F2 R' D2 F' L2 U' F'
F2 R' D2 F' U' D F'
F2 R' D2 F' U' D' F'
F2 R' D2 F' U' D2 F'
F2 R' D2 F' U' F' D
F2 R' D2 F' U' F' D'
F2 R' D2 F' U' F' D2
F2 R' D2 F' D U' F'
F2 R' D2 F' D' U' F'
F2 R' D2 F' D2 U' F'
F R' D2 L2 F' U' F'
D R' D2 U2 R2 B U
D R' D2 F' U' D' F2
D R' D2 F' U2 R2 U
D R' D2 F' D' U' F2
D R' D2 F' D2 L2 U'
D2 R' F U' D R2 F
D2 R' F U' D F R2
F R' D2 F' L U' F'
D2 R' F D U' R2 F
D2 R' F D U' F R2
F R' D2 F' L' U' F'
F R' D2 F' L2 U' F'
F R' D2 F' U' D F'
F R' D2 F' U' D' F'
F R' D2 F' U' D2 F'
F R' D2 F' U' F' D
F R' D2 F' U' F' D'
F R' D2 F' U' F' D2
F R' D2 F' D U' F'
F R' D2 F' D' U' F'
F R' D2 F' D2 U' F'
D R' F L F2 L U'
F' R' F D L2 U' R2
D R' F L2 U' D R2
D R' F L2 D U' R2
D R' F L2 F2 U' D
D R' F L2 F2 U' D'
D R' F L2 F2 U' D2
D R' F L2 F2 D U'
D R' F L2 F2 D' U'
D R' F L2 F2 D2 U'
D2 R' F' L U' D F'
D2 R' F' L U' D' F'
D2 R' F' L U' D2 F'
D2 R' F' L U' F' D
D2 R' F' L U' F' D'
D2 R' F' L U' F' D2
D2 R' F' L D U' F'
D2 R' F' L D' U' F'
D2 R' F' L D2 U' F'
D' R' F' L U2 R' U
D2 R' F' L' U' D F'
D2 R' F' L' U' D' F'
D2 R' F' L' U' D2 F'
D2 R' F' L' U' F' D
D2 R' F' L' U' F' D'
D2 R' F' L' U' F' D2
F2 R' F D L2 U' R2
D2 R' F' L' D U' F'
D2 R' F' L' D' U' F'
D2 R' F' L' D2 U' F'
D' R' F' L' U2 R' U
D2 R' F' L2 U' D F'
D2 R' F' L2 U' D' F'
D2 R' F' L2 U' D2 F'
D2 R' F' L2 U' F' D
D2 R' F' L2 U' F' D'
D2 R' F' L2 U' F' D2
F' R' F' L U B2 U2
D2 R' F' L2 D U' F'
F' R' F' L U' D2 F2
D2 R' F' L2 D' U' F'
F' R' F' L D L2 U'
D2 R' F' L2 D2 U' F'
D' R' F' L2 U2 R' U
F' R' F' L D2 U' F2
D R' F U' D R2 F2
D R' F U' D F2 R2
F' R' F' L' U B2 U2
F' R' F' L' U' D2 F2
F' R' F' L' D L2 U'
F' R' F' L' D2 U' F2
F' R' F' L2 U B2 U2
F' R' F' L2 U' D2 F2
F' R' F' L2 D L2 U'
F' R' F' L2 D2 U' F2
D R' F D U' R2 F2
D R' F D U' F2 R2
F2 R' F' L U B2 U2
F2 R' F' L U' D2 F2
D2 R' F' U B U2 F'
F2 R' F' L D L2 U'
D2 R' F' U B' U2 F'
D2 R' F' U B2 U2 F'
F2 R' F' L D2 U' F2
D2 R' F' U' L' F' L
D2 R' F' U' L2 F' L2
D2 R' F' U' D F' D
D2 R' F' U' D F' D'
D2 R' F' U' D F' D2
D2 R' F' U' D' F' D
D2 R' F' U' D' F' D'
D2 R' F' U' D' F' D2
D2 R' F' U' D2 F' D
D2 R' F' U' D2 F' D'
D2 R' F' U' D2 F' D2
F2 R' F' L' U B2 U2
D2 R' F' U' F2 D F
D2 R' F' U' F2 D' F
D2 R' F' U' F2 D2 F
F2 R' F' L' U' D2 F2
F2 R' F' L' D L2 U'
F2 R' F' L' D2 U' F2
D' R' F' U2 R' U D
D' R' F' U2 R' U D'
D' R' F' U2 R' U D2
D' R' F' U2 R' D U
D' R' F' U2 R' D' U
D' R' F' U2 R' D2 U
D' R' F' U2 D R' U
D' R' F' U2 D' R' U
D' R' F' U2 D2 R' U
F2 R' F' L2 U B2 U2
F2 R' F' L2 U' D2 F2
F2 R' F' L2 D L2 U'
D2 R' F' D L U' F'
F' R' F' U B2 U2 D
F' R' F' U B2 U2 D'
F' R' F' U B2 U2 D2
F' R' F' U B2 D U2
F' R' F' U B2 D' U2
F' R' F' U B2 D2 U2
D2 R' F' D L' U' F'
F2 R' F' L2 D2 U' F2
D2 R' F' D L2 U' F'
F R' F D L2 U' R2
D2 R' F' D U' F' D
D2 R' F' D U' F' D'
D2 R' F' D U' F' D2
F' R' F' U' D2 F2 D
F' R' F' U' D2 F2 D'
F' R' F' U' D2 F2 D2
F' R' F' U' F D2 F2
D' R' F' D U2 R' U
F' R' F' U' F' D2 F2
F' R' F' U' F2 D2 F2
D2 R' F' D' L U' F'
D2 R' F' D' L' U' F'
D2 R' F' D' L2 U' F'
D R' F' L D L U'
D R' F' L D' L U'
D2 R' F' D' U' F' D
D2 R' F' D' U' F' D'
D2 R' F' D' U' F' D2
F' R' F' U2 D' R2 U
D R' F' L D2 L U'
D' R' F' D' U2 R' U
D2 R' F' D2 L U' F'
D2 R' F' D2 L' U' F'
F' R' F' D L2 U' D
F' R' F' D L2 U' D'
F' R' F' D L2 U' D2
D2 R' F' D2 L2 U' F'
F' R' F' D L2 D U'
F' R' F' D L2 D' U'
F' R' F' D L2 D2 U'
D R' F' L' D L' U'
D R' F' L' D' L' U'
D2 R' F' D2 U' F' D
D2 R' F' D2 U' F' D'
D2 R' F' D2 U' F' D2
D R' F' L' D2 L' U'
D' R' F' D2 U2 R' U
F' R' F' D' U2 R2 U
F' R' F' D2 L U' F2
F' R' F' D2 L' U' F2
F' R' F' D2 L2 U' F2
F2 R' F' U B2 U2 D
F2 R' F' U B2 U2 D'
F2 R' F' U B2 U2 D2
F2 R' F' U B2 D U2
F2 R' F' U B2 D' U2
F2 R' F' U B2 D2 U2
F' R' F' D2 U' F2 D
F' R' F' D2 U' F2 D'
F' R' F' D2 U' F2 D2
D' R' F' B2 L B2 U'
F2 R' F' U' D2 F2 D
F2 R' F' U' D2 F2 D'
F2 R' F' U' D2 F2 D2
F2 R' F' U' F D2 F2
F2 R' F' U' F' D2 F2
F2 R' F' U' F2 D2 F2
F2 R' F' U2 D' R2 U
F R' F' L U B2 U2
F R' F' L U' D2 F2
F R' F' L D L2 U'
F R' F' L D2 U' F2
F2 R' F' D L2 U' D
F2 R' F' D L2 U' D'
F2 R' F' D L2 U' D2
F2 R' F' D L2 D U'
F2 R' F' D L2 D' U'
F2 R' F' D L2 D2 U'
F R' F' L' U B2 U2
F R' F' L' U' D2 F2
F R' F' L' D L2 U'
F R' F' L' D2 U' F2
D R' F' U D' B2 U2
F2 R' F' D' U2 R2 U
F R' F' L2 U B2 U2
F R' F' L2 U' D2 F2
F R' F' L2 D L2 U'
F R' F' L2 D2 U' F2
F2 R' F' D2 L U' F2
F2 R' F' D2 L' U' F2
D R' F' U' D F2 D
D R' F' U' D F2 D'
D R' F' U' D F2 D2
F2 R' F' D2 L2 U' F2
D R' F' U' F D F2
D R' F' U' F' D F2
F2 R' F' D2 U' F2 D
F2 R' F' D2 U' F2 D'
F2 R' F' D2 U' F2 D2
D R' F' U' F2 D F2
D R' F' U2 D2 R2 U
D R' F' D L U' F2
D R' F' D L' U' F2
D R' F' D L2 U' F2
D R' F' D U' F2 D
D R' F' D U' F2 D'
D R' F' D U' F2 D2
D R' F' D' U B2 U2
D R' F' D2 U2 R2 U
F R' F' U B2 U2 D
F R' F' U B2 U2 D'
F R' F' U B2 U2 D2
F R' F' U B2 D U2
F R' F' U B2 D' U2
F R' F' U B2 D2 U2
F R' F' U' D2 F2 D
F R' F' U' D2 F2 D'
F R' F' U' D2 F2 D2
F R' F' U' F D2 F2
F R' F' U' F' D2 F2
F R' F' U' F2 D2 F2
D R' F' B' L2 B U'
F R' F' U2 D' R2 U
B R' F' B' R' U' F'
F R' F' D L2 U' D
F R' F' D L2 U' D'
F R' F' D L2 U' D2
F R' F' D L2 D U'
F R' F' D L2 D' U'
F R' F' D L2 D2 U'
D R' F' B2 L2 B2 U'
D2 R' F2 D F U' F'
D2 R' F2 D' F U' F'
F R' F' D' U2 R2 U
F R' F' D2 L U' F2
F' R' F2 D F L2 U'
F R' F' D2 L' U' F2
F R' F' D2 L2 U' F2
D2 R' F2 D2 F U' F'
F R' F' D2 U' F2 D
F R' F' D2 U' F2 D'
F R' F' D2 U' F2 D2
D R' F2 L2 U2 B' U
F' R' F2 D2 F U' F
F2 R' F2 D F L2 U'
F2 R' F2 D2 F U' F
D R' F2 D F U' F
F R' F2 D F L2 U'
F R' F2 D2 F U' F
R' U2 R2 D' B R2 U
R' U2 R2 D2 B U F2
R' U2 R2 B R2 U F'
R' U2 R2 B U' B U2
D R' B' L2 F' B U'
D R' B' L2 B F' U'
D' R' B2 L F' B2 U'
D' R' B2 L B2 F' U'
R' U2 D' R2 D B U
R' U2 D' R2 D' B U
R' U2 D' R2 D2 B U
R' U2 D' R2 B U D
R' U2 D' R2 B U D'
R' U2 D' R2 B U D2
R' U2 D' R2 B D U
R' U2 D' R2 B D' U
R' U2 D' R2 B D2 U
D R' B' F' L2 B U'
B R' B' F' R' U' F'
R' U2 D' B R2 B U
R' U2 D' B' R2 B U
D R' B2 L2 F' B2 U'
D' R' B2 F' L B2 U'
D R' B2 L2 B2 F' U'
R' U2 D' B2 R2 B U
R' U2 D2 R2 B U F2
D R' B2 F' L2 B2 U'
R U2 D2 L2 B U F2
R U2 D2 B L2 U F2
R' U2 B R2 B U F'
R U2 B U2 R2 U' F'
R' U2 B2 U2 F' U' F
L' D L R' F' L U'
R' D L D L F' U'
R' D L D F' L U'
R' D L D' L F' U'
R' D L D' F' L U'
R' D L D2 L F' U'
R' D L D2 F' L U'
R' D L F L F2 U'
R' D L F' L U' D
R' D L F' L U' D'
R' D L F' L U' D2
R' D L F' L D U'
R' D L F' L D' U'
R' D L F' L D2 U'
R' D L F' D L U'
R' D L F' D' L U'
R' D L F' D2 L U'
L2 D L R' F' L U'
R' D L' D L' F' U'
L D L R' F' L U'
R' D L' D' L' F' U'
R' D L' D2 L' F' U'
L' D L2 R' D F' U'
L' D L2 R' D' F' U'
L' D L2 R' D2 F' U'
L' D L2 R' F' U' D
L' D L2 R' F' U' D'
L' D L2 R' F' U' D2
L' D L2 R' F' D U'
L' D L2 R' F' D' U'
L' D L2 R' F' D2 U'
R' D L2 D F' U' D
R' D L2 D F' U' D'
R' D L2 D F' U' D2
R' D L2 D F' D U'
R' D L2 D F' D' U'
R' D L2 D F' D2 U'
R' D L2 D' F' U' D
R' D L2 D' F' U' D'
R' D L2 D' F' U' D2
R' D L2 D' F' D U'
R' D L2 D' F' D' U'
R' D L2 D' F' D2 U'
R' D L2 D2 F' U' D
R' D L2 D2 F' U' D'
R' D L2 D2 F' U' D2
R' D L2 D2 F' D U'
R' D L2 D2 F' D' U'
R' D L2 D2 F' D2 U'
R' D L2 F U' D R2
R' D L2 F D U' R2
L' D L2 D R' F' U'
L' D L2 D' R' F' U'
R' D L2 F2 D F U'
R' D L2 F2 D' F U'
R' D L2 F2 D2 F U'
L2 D L2 R' D F' U'
L' D L2 D2 R' F' U'
L2 D L2 R' D' F' U'
L2 D L2 R' D2 F' U'
L2 D L2 R' F' U' D
L2 D L2 R' F' U' D'
L2 D L2 R' F' U' D2
L2 D L2 R' F' D U'
L2 D L2 R' F' D' U'
L2 D L2 R' F' D2 U'
L' D L2 F R' F' U'
L' D L2 F' R' F' U'
L' D L2 F2 R' F' U'
L2 D L2 D R' F' U'
L2 D L2 D' R' F' U'
L2 D L2 D2 R' F' U'
L2 D L2 F R' F' U'
R2 D L2 D' R F' U'
L2 D L2 F' R' F' U'
L D L2 R' D F' U'
L D L2 R' D' F' U'
L D L2 R' D2 F' U'
L2 D L2 F2 R' F' U'
L D L2 R' F' U' D
L D L2 R' F' U' D'
L D L2 R' F' U' D2
L D L2 R' F' D U'
L D L2 R' F' D' U'
L D L2 R' F' D2 U'
R D L2 R2 F' U' B2
L D L2 D R' F' U'
R D L2 U2 B U B
L D L2 D' R' F' U'
L D L2 D2 R' F' U'
R D L2 D' R2 F' U'
L D L2 F R' F' U'
L D L2 F' R' F' U'
L D L2 F2 R' F' U'
L' D R' L F' L U'
L' D R' L2 D F' U'
L' D R' L2 D' F' U'
L' D R' L2 D2 F' U'
L' D R' L2 F' U' D
L' D R' L2 F' U' D'
L' D R' L2 F' U' D2
L' D R' L2 F' D U'
L' D R' L2 F' D' U'
L' D R' L2 F' D2 U'
L' D R' D F' U' F'
L2 D R' L F' L U'
L' D R' F L2 F2 U'
L2 D R' L2 D F' U'
L2 D R' L2 D' F' U'
L2 D R' L2 D2 F' U'
L2 D R' L2 F' U' D
L2 D R' L2 F' U' D'
L2 D R' L2 F' U' D2
L2 D R' L2 F' D U'
L2 D R' L2 F' D' U'
L2 D R' L2 F' D2 U'
L' D R' F' L2 U' D
L' D R' F' L2 U' D'
L' D R' F' L2 U' D2
L' D R' F' L2 D U'
L' D R' F' L2 D' U'
L' D R' F' L2 D2 U'
L' D R' F' U' D F2
L' D R' F' D U' F2
L2 D R' D F' U' F'
L2 D R' F L2 F2 U'
L2 D R' F' L2 U' D
L2 D R' F' L2 U' D'
L2 D R' F' L2 U' D2
L2 D R' F' L2 D U'
L2 D R' F' L2 D' U'
L2 D R' F' L2 D2 U'
L2 D R' F' U' D F2
L2 D R' F' D U' F2
L D R' L F' L U'
L D R' L2 D F' U'
L D R' L2 D' F' U'
L D R' L2 D2 F' U'
L D R' L2 F' U' D
L D R' L2 F' U' D'
L D R' L2 F' U' D2
L D R' L2 F' D U'
L D R' L2 F' D' U'
