U2 F' L' B2
U2 F' B2 L'
U2 B2 F' L'
U2 L F' L' B2
U2 L F' B2 L'
U2 L B2 F' L'
U2 L' F' L' B2
U2 L' F' B2 L'
U2 L' B2 F' L'
U2 L2 F' L' B2
U2 L2 F' B2 L'
U2 L2 B2 F' L'
B U2 L F' B
B U2 L B F'
B U2 F' L B
U2 F' L B2 L2
U2 F' L' B2 D
U2 F' L' B2 D'
U2 F' L' B2 D2
U2 F' B L' B
U2 F' B2 L' D
U2 F' B2 L' D'
U2 F' B2 L' D2
U2 F' B2 D L'
U2 F' B2 D' L'
U2 F' B2 D2 L'
R2 B U2 L B
U2 B F' L' B
U2 B2 L F' L'
U2 B2 L' F' L'
U2 B2 L2 F' L'
U2 B2 D F' L'
U2 B2 D' F' L'
U2 B2 D2 F' L'
U2 B2 F' L' D
U2 B2 F' L' D'
U2 B2 F' L' D2
U2 B2 F' D L'
U2 B2 F' D L'
U2 B2 F' D' L'
U2 B2 F' D2 L'
U2 L' B2 D' F' D' L'
U2 L' B2 D' F' D2 L'
U2 L' B2 D2 L F' L'
U2 L' B2 D2 L' F' L'
U2 L' B2 D2 L2 F' L'
U2 L' B2 D2 F' L' D
U2 L' B2 D2 F' L' D'
U2 L' B2 D2 F' L' D2
U2 L' B2 D2 F' D L'
U2 L' B2 D2 F' D' L'
U2 L' B2 D2 F' D2 L'
U2 L' B2 F L F2 L'
U2 L' B2 F L' F2 L'
U2 L' B2 F L2 F2 L'
U2 L' B2 F' L2 D L
U2 L' B2 F' L2 D' L
U2 L' B2 F' L2 D2 L
U2 L' B2 F' D L' D
U2 L' B2 F' D L' D'
U2 L' B2 F' D L' D2
U2 L' B2 F' D' L' D
U2 L' B2 F' D' L' D'
U2 L' B2 F' D' L' D2
U2 L' B2 F' D2 L' D
U2 L' B2 F' D2 L' D'
U2 L' B2 F' D2 L' D2
B L' B2 F' R' B' L2
U2 L2 R' B2 R F' L'
U L2 U L F' L' B2
U L2 U L F' B2 L'
U L2 U L B2 F' L'
U L2 U L' F' L' B2
U L2 U L' F' B2 L'
U L2 U L' B2 F' L'
U L2 U L2 F' L' B2
U L2 U L2 F' B2 L'
U L2 U L2 B2 F' L'
U L2 U F' L B2 L2
U L2 U F' L' B2 D
U L2 U F' L' B2 D'
U L2 U F' L' B2 D2
U L2 U F' B L' B
U L2 U F' B2 L' D
U L2 U F' B2 L' D'
U L2 U F' B2 L' D2
U L2 U F' B2 D L'
U L2 U F' B2 D' L'
U L2 U F' B2 D2 L'
U L2 U B F' L' B
U L2 U B2 L F' L'
U L2 U B2 L' F' L'
U L2 U B2 L2 F' L'
U L2 U B2 D F' L'
U L2 U B2 D' F' L'
U L2 U B2 D2 F' L'
U L2 U B2 F' L' D
U L2 U B2 F' L' D'
U L2 U B2 F' L' D2
U L2 U B2 F' D L'
U L2 U B2 F' D' L'
U L2 U B2 F' D2 L'
L2 R2 B L2 U2 L' B
L2 R2 B L2 U2 B L'
R2 L2 B L2 U2 L' B
R2 L2 B L2 U2 B L'
L R2 B L' U2 L2 B
L R2 B L' U2 B L2
L' R2 B U2 L B R'
U L2 D L2 U F' L'
U2 L2 D F' D' L' B2
U2 L2 D F' D' B2 L'
U2 L2 D' F' L' D B2
U2 L2 D' F' D L' B2
U2 L2 D' F' D B2 L'
B L2 D2 L' F' B R2
B L2 D2 L' B F' R2
B2 L2 D2 F L' R2 F2
B2 L2 D2 F L' F2 R2
B2 L2 D2 F R2 L' F2
B' L2 F L2 R' U2 F2
B L2 D2 B L' F' R2
U2 L2 F L F2 L' B2
U2 L2 F L F2 B2 L'
U2 L2 F L B2 F2 L'
B' L2 F R' L2 U2 F2
U2 L2 F L' F2 L' B2
U2 L2 F L' F2 B2 L'
U2 L2 F L' B2 F2 L'
U2 L2 F L2 F2 L' B2
U2 L2 F L2 F2 B2 L'
U2 L2 F L2 B2 F2 L'
U2 L2 F B2 L F2 L'
U2 L2 F B2 L' F2 L'
U2 L2 F B2 L2 F2 L'
U2 L2 F' L B L2 B
U2 L2 F' L B2 L2 D
U2 L2 F' L B2 L2 D'
U2 L2 F' L B2 L2 D2
U2 L2 F' L' R' B2 R
U2 L2 F' L' R2 B2 R2
U2 L2 F' L' B D B
U2 L2 F' L' B D' B
U2 L2 F' L' B D2 B
U2 L2 F' L' B' D B'
U2 L2 F' L' B' D' B'
U2 L2 F' L' B' D2 B'
U2 L2 F' R' L' B2 R
U2 L2 F' R' B2 L' R
U2 L2 F' R' B2 R L'
U2 L2 F' R2 L' B2 R2
U2 L2 F' R2 B2 L' R2
U2 L2 F' R2 B2 R2 L'
D2 L2 F' D2 R2 B L
B' L2 F' D2 B2 L R2
B' L2 F' D2 B2 R2 L
U2 L2 F' D' L' D B2
U2 L2 F' D2 L' D2 B2
U2 L2 F' B L B L2
U2 L2 F' B L' D B
U2 L2 F' B L' D' B
U2 L2 F' B L' D2 B
U2 L2 F' B L' B D
U2 L2 F' B L' B D'
U2 L2 F' B L' B D2
U2 L2 F' B D L' B
U2 L2 F' B D B L'
U2 L2 F' B D' L' B
U2 L2 F' B D' B L'
U2 L2 F' B D2 L' B
U2 L2 F' B D2 B L'
D2 L2 F2 L2 B' R' U2
U2 L2 F' B' D B' L'
U2 L2 F' B' D' B' L'
U2 L2 F' B' D2 B' L'
U2 L2 F' B2 L2 D L
U2 L2 F' B2 L2 D' L
U2 L2 F' B2 L2 D2 L
U2 L2 F' B2 D L' D
U2 L2 F' B2 D L' D'
U2 L2 F' B2 D L' D2
U2 L2 F' B2 D' L' D
U2 L2 F' B2 D' L' D'
U2 L2 F' B2 D' L' D2
U2 L2 F' B2 D2 L' D
U2 L2 F' B2 D2 L' D'
U2 L2 F' B2 D2 L' D2
B2 L2 F2 D2 R2 F L'
B2 L2 F2 D2 F L' R2
B2 L2 F2 D2 F R2 L'
F' L2 B L B2 R' B'
U2 L2 B L F' L' B
U2 L2 B L F' B L'
U2 L2 B L B F' L'
U2 L2 B L' F' L' B
U2 L2 B L' F' B L'
U2 L2 B L' B F' L'
U2 L2 B L2 F' L' B
U2 L2 B L2 F' B L'
U2 L2 B L2 B F' L'
B L2 B L' F2 R F
F' L2 B D2 L B R2
U2 L2 B D F' L' B
U2 L2 B D F' B L'
U2 L2 B D B F' L'
U2 L2 B D' F' L' B
U2 L2 B D' F' B L'
U2 L2 B D' B F' L'
U2 L2 B D2 F' L' B
U2 L2 B D2 F' B L'
U2 L2 B D2 B F' L'
U2 L2 B F' L B L2
U2 L2 B F' L' D B
U2 L2 B F' L' D' B
U2 L2 B F' L' D2 B
U2 L2 B F' L' B D
U2 L2 B F' L' B D'
U2 L2 B F' L' B D2
U2 L2 B F' D L' B
U2 L2 B F' D B L'
U2 L2 B F' D' L' B
U2 L2 B F' D' B L'
B L2 B D2 L' F' R2
U2 L2 B F' D2 L' B
U2 L2 B F' D2 B L'
U2 L2 B' L F' L' B'
F2 L2 B' L2 R' F U2
F2 L2 B' L2 F R' U2
F2 L2 B' R' L2 F U2
U2 L2 B' D F' B' L'
U2 L2 B' D B' F' L'
U2 L2 B' D' F' B' L'
U2 L2 B' D' B' F' L'
U2 L2 B' D2 F' B' L'
U2 L2 B' D2 B' F' L'
U2 L2 B' F' D B' L'
U2 L2 B' F' D' B' L'
U2 L2 B' F' D2 B' L'
U2 L2 B2 L D F' L'
U2 L2 B2 L D' F' L'
U2 L2 B2 L D2 F' L'
U2 L2 B2 L F' L' D
U2 L2 B2 L F' L' D'
U2 L2 B2 L F' L' D2
U2 L2 B2 L F' D L'
U2 L2 B2 L F' D' L'
U2 L2 B2 L F' D2 L'
U2 L2 B2 L' D F' L'
U2 L2 B2 L' D' F' L'
U2 L2 B2 L' D2 F' L'
U2 L2 B2 L' F' L' D
U2 L2 B2 L' F' L' D'
U2 L2 B2 L' F' L' D2
U2 L2 B2 L' F' D L'
U2 L2 B2 L' F' D' L'
U2 L2 B2 L' F' D2 L'
U2 L2 B2 L2 D F' L'
U2 L2 B2 L2 D' F' L'
U2 L2 B2 L2 D2 F' L'
U2 L2 B2 L2 F' L' D
U2 L2 B2 L2 F' L' D'
U2 L2 B2 L2 F' L' D2
U2 L2 B2 L2 F' D L'
U2 L2 B2 L2 F' D' L'
U2 L2 B2 L2 F' D2 L'
U2 L2 B2 D L F' L'
U2 L2 B2 D L' F' L'
U2 L2 B2 D L2 F' L'
U2 L2 B2 D F' L' D
U2 L2 B2 D F' L' D'
U2 L2 B2 D F' L' D2
U2 L2 B2 D F' D L'
U2 L2 B2 D F' D' L'
U2 L2 B2 D F' D2 L'
U2 L2 B2 D' L F' L'
U2 L2 B2 D' L' F' L'
U2 L2 B2 D' L2 F' L'
U2 L2 B2 D' F' L' D
U2 L2 B2 D' F' L' D'
U2 L2 B2 D' F' L' D2
U2 L2 B2 D' F' D L'
U2 L2 B2 D' F' D' L'
U2 L2 B2 D' F' D2 L'
U2 L2 B2 D2 L F' L'
U2 L2 B2 D2 L' F' L'
U2 L2 B2 D2 L2 F' L'
U2 L2 B2 D2 F' L' D
U2 L2 B2 D2 F' L' D'
U2 L2 B2 D2 F' L' D2
U2 L2 B2 D2 F' D L'
U2 L2 B2 D2 F' D' L'
U2 L2 B2 D2 F' D2 L'
U2 L2 B2 F L F2 L'
U2 L2 B2 F L' F2 L'
U2 L2 B2 F L2 F2 L'
U2 L2 B2 F' L2 D L
U2 L2 B2 F' L2 D' L
U2 L2 B2 F' L2 D2 L
U2 L2 B2 F' D L' D
U2 L2 B2 F' D L' D'
U2 L2 B2 F' D L' D2
U2 L2 B2 F' D' L' D
U2 L2 B2 F' D' L' D'
U2 L2 B2 F' D' L' D2
U2 L2 B2 F' D2 L' D
U2 L2 B2 F' D2 L' D'
U2 L2 B2 F' D2 L' D2
F' R L' B L B R'
F2 R U2 F' L' F2 B2
F2 R U2 F' L' B2 F2
F2 R U2 F' B2 L' F2
B R U2 D2 L F B'
B R U2 D2 L B' F
F2 R U2 B2 F' L' F2
F R U2 F' L' F' B2
F R U2 F' L' B2 F'
F R U2 F' B2 L' F'
F R U2 B2 F' L' F'
B R D2 U2 L F B'
B R D2 U2 L B' F
F2 R D2 F2 U2 F' L'
F' R F U2 F' L' B2
F' R F U2 F' B2 L'
F' R F U2 B2 F' L'
U2 R F' L' R' F' B2
U2 R F' L' R' B2 F'
U2 R F' R' L' F' B2
U2 R F' R' L' B2 F'
U2 R F' R' B2 L' F'
R' U' R U' F' L' B2
R' U' R U' F' B2 L'
R' U' R U' B2 F' L'
D2 R F2 R B U2 L
D2 R F2 R' U2 F' L'
F R F' U2 F' L' B2
F R F' U2 F' B2 L'
F R F' U2 B2 F' L'
D2 R F2 B U2 L F
D2 R F2 B' R' U2 F'
F2 R F2 U2 F' L' B2
F2 R F2 U2 F' B2 L'
F2 R F2 U2 B2 F' L'
B2 R B R' U2 F' B'
B2 R B R' U2 B' F'
F R B L F2 B R
F R B L B F2 R
F2 R B U2 F L B
D2 R B F2 U2 L F
D2 R B' R' F2 U2 F
R2 U' R2 U' F' L' B2
R2 U' R2 U' F' B2 L'
R2 U' R2 U' B2 F' L'
F R B U2 L F2 B
F R B U2 L B F2
F R B U2 F2 L B
F2 R B' R' U2 F B'
F2 R B' R' U2 B' F
B2 R B' U2 L F B
B2 R B' U2 L B F
D2 R B' F2 R' U2 F'
F R B' R' U2 F2 B'
F R B' R' U2 B' F2
B R B2 R' U2 F' B
B R B2 R' U2 B F'
R2 U' D' R2 U' F' L'
B R' L F2 R F' B
B R' L F2 R B F'
U2 R' L B2 R F' L'
F' R' L' B L B R'
U2 R' L' B2 R F' L'
B' R' U R U F' B'
B' R' U R U B' F'
U2 R' L2 B2 R F' L'
B' R' U' R U' F' B'
B' R' U' R U' B' F'
B' R' U2 R F' R' B'
B' R' U2 B' R F' R'
F2 R' U2 F' L' F2 B2
F2 R' U2 F' L' B2 F2
F2 R' U2 F' B2 L' F2
F2 R' U2 B2 F' L' F2
F R' U2 F' L' F' B2
F R' U2 F' L' B2 F'
F R' U2 F' B2 L' F'
F R' U2 B2 F' L' F'
L' U2 L F' L' B2 R'
L2 U2 L F' B2 L' R'
L2 U2 L F' B2 R' L'
L2 U2 L B2 F' L' R'
L2 U2 L B2 F' R' L'
R U2 L F' L' F2 B2
R U2 L F' L' B2 F2
F2 R' D2 F2 U2 F' L'
R U2 L F' B2 L' F2
R U2 L B2 F' L' F2
F' R' F U2 F' L' B2
F' R' F U2 F' B2 L'
F' R' F U2 B2 F' L'
L U2 L' F' L' B2 R'
L2 U2 L2 F' L' B2 R'
R' U2 R F' L' R' B2
R' U2 R F' R' L' B2
R' U2 R F' R' B2 L'
L U2 L2 F' B2 L' R'
L U2 L2 F' B2 R' L'
D2 R' F2 R U2 F' L'
R U2 L2 F' L' F B2
R U2 L2 F' L' B2 F
R U2 L2 F' B2 L' F
U R' F' R U F' B2
U R' F' R U B2 F'
D2 R' F2 R' B U2 L
L U2 L2 B2 F' L' R'
L U2 L2 B2 F' R' L'
L' U2 R B2 R' F' L'
R U2 L2 B2 F' L' F
F R' F' U2 F' L' B2
F R' F' U2 F' B2 L'
F R' F' U2 B2 F' L'
D2 R' F2 B' R' B U2
F2 R' F2 U2 F' L' B2
F2 R' F2 U2 F' B2 L'
F2 R' F2 U2 B2 F' L'
B2 R' B R' B U2 B2
F2 R' B U2 F L B
F R' B L F2 B R
F R' B L B F2 R
D2 R' B' R' F2 B U2
D2 R' B' R' B F2 U2
F R' B U2 L F2 B
F R' B U2 L B F2
F R' B U2 F2 L B
F2 R' B' R' U2 F B'
F2 R' B' R' U2 B' F
U2 R' B' R F' B' L'
U2 R' B' R B' F' L'
R2 U2 R2 F' L' R2 B2
R2 U2 R2 F' L' B2 R2
R2 U2 R2 F' R2 L' B2
R2 U2 R2 F' R2 B2 L'
R2 U2 R2 F' B2 L' R2
R2 U2 R2 F' B2 R2 L'
D2 R' B' F2 R' B U2
R2 U2 R2 B2 F' L' R2
R2 U2 R2 B2 F' R2 L'
F R' B' R' U2 F2 B'
F R' B' R' U2 B' F2
U2 R' B2 L R F' L'
U2 R' B2 L' R F' L'
U2 R' B2 L2 R F' L'
U2 R' B2 R L F' L'
U2 R' B2 R L' F' L'
U2 R' B2 R L2 F' L'
U2 R' B2 R D F' L'
U2 R' B2 R D' F' L'
U2 R' B2 R D2 F' L'
U2 R' B2 R F' L' D
U2 R' B2 R F' L' D'
U2 R' B2 R F' L' D2
U2 R' B2 R F' D L'
U2 R' B2 R F' D' L'
U2 R' B2 R F' D2 L'
B R' B2 R' F' B U2
B R' B2 R' B F' U2
L2 U2 D2 F' L' R2 B
L2 U2 D2 F' R2 L' B
L2 U2 D2 F' R2 B L'
F' R2 L' B L B R'
L' U2 F' L' B2 D2 R2
L' U2 F' R B2 L' R'
L' U2 F' R B2 R' L'
L' U2 F' R' B2 L' R'
L' U2 F' R' B2 R' L'
L' U2 F' R2 B2 L' R'
L' U2 F' R2 B2 R' L'
L2 U2 F' L B2 L2 R'
L2 U2 F' L B2 R' L2
R2 U2 F' L B2 L2 F
R' U2 F' B2 D2 L' F
L' U2 F' B L' B R'
L' U2 F' B2 L' R' D
L' U2 F' B2 L' R' D'
L' U2 F' B2 L' R' D2
L' U2 F' B2 L' D R'
L' U2 F' B2 L' D' R'
L' U2 F' B2 L' D2 R'
L' U2 F' B2 R' L' D
L' U2 F' B2 R' L' D'
L' U2 F' B2 R' L' D2
L' U2 F' B2 R' D L'
L' U2 F' B2 R' D' L'
L' U2 F' B2 R' D2 L'
L' U2 F' B2 D L' R'
L' U2 F' B2 D R' L'
L' U2 F' B2 D' L' R'
L' U2 F' B2 D' R' L'
L' U2 F' B2 D2 L' R'
L' U2 F' B2 D2 R' L'
R U2 F' L F L2 B2
R U2 F' L F B2 L2
R U2 F' L B2 F L2
U' R2 U B U2 L B
L2 U2 F' B2 D2 L' R2
L2 U2 F' B2 D2 R2 L'
R2 U2 F' B2 L2 F L
L' U2 F2 B2 R' F L'
R U2 F' B2 L F L2
R U2 F2 L F L' B2
R U2 F2 L F B2 L'
R U2 F2 L B2 F L'
L U2 F2 R F L' B2
L U2 F2 R F B2 L'
L U2 F2 R B2 F L'
R2 U2 F2 B2 L2 F L'
L' U2 B F' L' B R'
L U2 F2 B2 R F L'
R U2 F2 B2 L F L'
B' R2 U2 B' D2 F2 L'
F2 R2 U2 F' L' F2 B2
F2 R2 U2 F' L' B2 F2
F2 R2 U2 F' B2 L' F2
B2 R2 U2 B R' U2 R
F2 R2 U2 B2 F' L' F2
R' U2 B2 R F' L' R'
R' U2 B2 R F' R' L'
L' U2 B2 L F' L' R'
L' U2 B2 L F' R' L'
L' U2 B2 L' F' L' R'
L' U2 B2 L' F' R' L'
F R2 U2 F' L' F' B2
F R2 U2 F' L' B2 F'
F R2 U2 F' B2 L' F'
L' U2 B2 L2 F' L' R'
L' U2 B2 L2 F' R' L'
B' R2 D B R U2 B2
F R2 U2 B2 F' L' F'
R' U2 B2 D2 F' L' F
R' U2 B2 F' D2 L' F
L' U2 B2 D F' L' R'
L' U2 B2 D F' R' L'
R2 U2 B2 L' F' L' F
L' U2 B2 D' F' L' R'
L' U2 B2 D' F' R' L'
R2 U2 B2 L2 F' L' F2
L' U2 B2 D2 F' L' R'
L' U2 B2 D2 F' R' L'
U' R2 D' R2 U' F' L'
L' U2 B2 F' L' R' D
L' U2 B2 F' L' R' D'
L' U2 B2 F' L' R' D2
L' U2 B2 F' L' D R'
L' U2 B2 F' L' D' R'
L' U2 B2 F' L' D2 R'
L' U2 B2 F' R' L' D
L' U2 B2 F' R' L' D'
L' U2 B2 F' R' L' D2
L' U2 B2 F' R' D L'
L' U2 B2 F' R' D' L'
L' U2 B2 F' R' D2 L'
L' U2 B2 F' D L' R'
L' U2 B2 F' D R' L'
L' U2 B2 F' D' L' R'
L' U2 B2 F' D' R' L'
L' U2 B2 F' D2 L' R'
L' U2 B2 F' D2 R' L'
L' U2 B2 F2 R' F L'
D R2 D F2 B U2 L
D R2 D B F2 U2 L
R U2 B2 L F' L' F2
R2 U2 B2 U2 B' R' U2
L2 U2 B2 D2 F' L' R2
L2 U2 B2 D2 F' R2 L'
R U2 B2 L2 F' L' F
B' R2 D' B R U2 B2
L2 U2 B2 F' D2 L' R2
L2 U2 B2 F' D2 R2 L'
R2 U2 B2 F' L2 F L
R2 U2 B2 F2 L2 F L'
D R2 D' B U2 L B
R U2 B2 F' L F L2
L U2 B2 F2 R F L'
R U2 B2 F2 L F L'
D2 R2 D2 B U2 L B
B' R2 D2 B R U2 B2
F2 R2 D2 F2 U2 F' L'
F' R2 F U2 F' L' B2
F' R2 F U2 F' B2 L'
F' R2 F U2 B2 F' L'
U2 R2 F R2 F' B2 L
U2 R2 F R2 B2 L F'
U2 R2 F R2 B2 F' L
B2 R2 F B R' U2 B'
U2 R2 F' L' R2 F' B2
U2 R2 F' L' R2 B2 F'
U2 R2 F' R2 L' F' B2
U2 R2 F' R2 L' B2 F'
U2 R2 F' R2 B2 L' F'
B R2 F' R' U2 L F
B2 R2 F' B R' U2 B'
B R2 F' R2 U2 L F'
B R2 F' R2 U2 F' L
D2 R2 F2 R2 U2 F' L'
D2 R2 F2 D B U2 L
F R2 F' U2 F' L' B2
F R2 F' U2 F' B2 L'
D2 R2 F2 D' B U2 L
F R2 F' U2 B2 F' L'
B R2 F' B2 R' B' U2
D2 R2 F2 D2 B U2 L
D2 R2 F2 B R U2 L
D2 R2 F2 B R' U2 L
D2 R2 F2 B R2 U2 L
D2 R2 F2 B U2 L D
D2 R2 F2 B U2 L D'
D2 R2 F2 B U2 L D2
D2 R2 F2 B U2 D L
D2 R2 F2 B U2 D' L
D2 R2 F2 B U2 D2 L
D2 R2 F2 B D U2 L
D2 R2 F2 B D' U2 L
D2 R2 F2 B D2 U2 L
D2 R2 F2 B' R' B2 U2
B' R2 F2 B U2 L' B2
B' R2 F2 B U2 B2 L'
F2 R2 F2 U2 F' L' B2
F2 R2 F2 U2 F' B2 L'
F2 R2 F2 U2 B2 F' L'
B2 R2 F2 B R' U2 B'
D2 R2 B R F2 U2 L
D2 R2 B R' F2 U2 L
B' R2 B R U2 B2 D
B' R2 B R U2 B2 D'
B' R2 B R U2 B2 D2
B' R2 B R D2 F2 U2
B' R2 B R F U2 B2
B' R2 B R F' U2 B2
B' R2 B R F2 U2 B2
D2 R2 B R2 F2 U2 L
B' R2 B R2 U2 B2 L
D2 R2 B U2 L D2 B2
D2 R2 B U2 D2 L B2
B2 R2 B R' U2 D B'
B2 R2 B R' U2 D' B'
B2 R2 B R' U2 D2 B'
B2 R2 B R' U2 B' D
B2 R2 B R' U2 B' D'
B2 R2 B R' U2 B' D2
B2 R2 B R' D U2 B'
B2 R2 B R' D' U2 B'
B2 R2 B R' D2 U2 B'
B2 R2 B R' F U2 B'
B2 R2 B R' F' U2 B'
B2 R2 B R' F2 U2 B'
D2 R2 B D2 U2 L B2
B' R2 B D2 R F2 U2
B' R2 B D2 F2 U2 L'
B2 R2 B U2 B2 L B
D2 R2 B F2 R U2 L
D2 R2 B F2 R' U2 L
D2 R2 B F2 R2 U2 L
B2 R2 B D R' U2 B'
D2 R2 B F2 U2 L D
D2 R2 B F2 U2 L D'
D2 R2 B F2 U2 L D2
D2 R2 B F2 U2 D L
D2 R2 B F2 U2 D' L
D2 R2 B F2 U2 D2 L
D2 R2 B F2 D U2 L
D2 R2 B F2 D' U2 L
D2 R2 B F2 D2 U2 L
F2 R2 B U2 F L B
B2 R2 B D' R' U2 B'
B' R2 B F2 U2 L' B2
B' R2 B F2 U2 B2 L'
B2 R2 B D2 R' U2 B'
U2 R2 B U2 B L R2
U2 R2 B U2 B R2 L
B2 R2 B F R' U2 B'
F R2 B L F2 B R
F R2 B L B F2 R
B2 R2 B F' R' U2 B'
D R2 B U L2 U L'
B2 R2 B F2 R' U2 B'
D2 R2 B' R' F2 B2 U2
D2 R2 B' R' B2 F2 U2
B' R2 B' R B2 U2 B2
D R2 B U2 D' L B2
D R2 B D F2 U2 L
D R2 B D' U2 L B2
B R2 B D2 F' R U2
F R2 B U2 L F2 B
F R2 B U2 L B F2
F2 R2 B' R' U2 F B'
F2 R2 B' R' U2 B' F
F R2 B U2 F2 L B
D2 R2 B' F2 R' B2 U2
F R2 B' R' U2 F2 B'
F R2 B' R' U2 B' F2
B R2 B2 F' R' B' U2
U2 D L F' L' D' B2
B U L' U L2 F' B
B U L' U L2 B F'
B U L' U F' L2 B
B U L' U F' B L2
B U L' U B L2 F'
B U L' U B F' L2
D U L2 U L F' L'
D U L2 U L' F' L'
B U L2 U L' F' B
B U L2 U L' B F'
D U L2 U L2 F' L'
D U L2 U D F' L'
D U L2 U D' F' L'
D U L2 U D2 F' L'
D U L2 U F' L' D
D U L2 U F' L' D'
D U L2 U F' L' D2
D U L2 U F' D L'
D U L2 U F' D' L'
D U L2 U F' D2 L'
B U L2 U B L' F'
D U L2 D U F' L'
D U L2 D' U F' L'
D U L2 D2 U F' L'
U D L2 U L F' L'
U D L2 U L' F' L'
U D L2 U L2 F' L'
U D L2 U D F' L'
U D L2 U D' F' L'
U D L2 U D2 F' L'
U D L2 U F' L' D
U D L2 U F' L' D'
U D L2 U F' L' D2
U D L2 U F' D L'
U D L2 U F' D' L'
U D L2 U F' D2 L'
U D L2 D U F' L'
U D L2 D' U F' L'
U D L2 D2 U F' L'
F2 U R' F' U F2 B2
F2 U R' F' U B2 F2
R2 D B U L2 U L'
R2 D B U2 D' L B2
R2 D B D F2 U2 L
R2 D B D' U2 L B2
F U R' F' U F' B2
F U R' F' U B2 F'
U2 D F' L' U' L' U
U2 D F' U' L2 U L
U2 D F' D L' D2 B2
U2 D F' D' L B2 L2
U2 D F' D' L' B2 D
U2 D F' D' L' B2 D'
U2 D F' D' L' B2 D2
U2 D F' D' B L' B
U2 D F' D' B2 L' D
U2 D F' D' B2 L' D'
U2 D F' D' B2 L' D2
U2 D F' D' B2 D L'
U2 D F' D' B2 D' L'
U2 D F' D' B2 D2 L'
U2 D F' D2 L' D B2
U2 D F' B D' L' B2
U2 D F' B D' B2 L'
U2 D F' B' D' L' B2
U2 D F' B' D' B2 L'
U2 D F' B2 D' L' B2
U2 D F' B2 D' B2 L'
B U F U L F2 B
B U F U L B F2
B U F U F2 L B
U2 D B D' F' L' B2
U2 D B D' F' B2 L'
U2 D B D' B2 F' L'
U2 D B F' D' L' B2
U2 D B F' D' B2 L'
F U F' U F' L' B2
F U F' U F' B2 L'
U2 D B' D' F' L' B2
U2 D B' D' F' B2 L'
F U F' U B2 F' L'
U2 D B' D' B2 F' L'
F2 U F2 U F' L' B2
F2 U F2 U F' B2 L'
F2 U F2 U B2 F' L'
U2 D B' F' D' L' B2
U2 D B' F' D' B2 L'
B U F2 U F L B
U2 D B2 D' F' L' B2
U2 D B2 D' F' B2 L'
U2 D B2 D' B2 F' L'
U2 D B2 F' D' L' B2
U2 D B2 F' D' B2 L'
U2 D' L D F' L' B2
U2 D' L D F' B2 L'
U2 D' L D B2 F' L'
U2 D' L F' L' D B2
U2 D' L F' D L' B2
U2 D' L F' D B2 L'
U2 D' L' D F' L' B2
U2 D' L' D F' B2 L'
U2 D' L' D B2 F' L'
U2 D' L' F' L' D B2
U2 D' L' F' D L' B2
U2 D' L' F' D B2 L'
U2 D' L2 D F' L' B2
R2 D' U' R2 U' F' L'
U2 D' L2 D F' B2 L'
U2 D' L2 D B2 F' L'
U2 D' L2 F' L' D B2
U2 D' L2 F' D L' B2
U2 D' L2 F' D B2 L'
B U' L' U' L2 F' B
B U' L' U' L2 B F'
B U' L' U' F' L2 B
B U' L' U' F' B L2
B U' L' U' B L2 F'
B U' L' U' B F' L2
U' D' R2 U B U2 L
D' U' R2 U B U2 L
B U' L2 U' L' F' B
B U' L2 U' L' B F'
F U' L' B' U' F2 B'
F U' L' B' U' B' F2
B U' L2 U' B L' F'
U2 D' F' L' U R2 U'
U2 D' F' L' D B2 D
U2 D' F' L' D B2 D'
U2 D' F' L' D B2 D2
U2 D' F' L' B D B2
U2 D' F' L' B' D B2
U2 D' F' L' B2 D B2
U2 D' F' L2 D L B2
R2 D' B U' R2 U' L
R2 D' B U2 L D B2
R2 D' B U2 D L B2
R2 D' B D U2 L B2
U2 D' F' U R2 U' L'
R2 D' B D' F2 U2 L
U2 D' F' D L B2 L2
U2 D' F' D L' B2 D
U2 D' F' D L' B2 D'
U2 D' F' D L' B2 D2
U2 D' F' D B L' B
U2 D' F' D B2 L' D
U2 D' F' D B2 L' D'
U2 D' F' D B2 L' D2
U2 D' F' D B2 D L'
U2 D' F' D B2 D' L'
U2 D' F' D B2 D2 L'
U2 D' F' D' L' D2 B2
U2 D' F' B L' D B2
U2 D' F' B D L' B2
U2 D' F' B D B2 L'
U2 D' F' B' L' D B2
U2 D' F' B' D L' B2
U2 D' F' B' D B2 L'
U2 D' F' B2 L' D B2
U2 D' F' B2 D L' B2
U2 D' F' B2 D B2 L'
U2 D' B D F' L' B2
U2 D' B D F' B2 L'
U2 D' B D B2 F' L'
U2 D' B F' L' D B2
U2 D' B F' D L' B2
U2 D' B F' D B2 L'
L2 D2 L F' R2 B L
U2 D' B' D F' L' B2
U2 D' B' D F' B2 L'
U2 D' B' D B2 F' L'
U2 D' B' F' L' D B2
U2 D' B' F' D L' B2
U2 D' B' F' D B2 L'
L2 D2 L' F' R2 B L
D' U2 L D F' L' B2
D' U2 L D F' B2 L'
D' U2 L D B2 F' L'
U2 D' B2 D F' L' B2
U2 D' B2 D F' B2 L'
U2 D' B2 D B2 F' L'
D' U2 L F' L' D B2
D' U2 L F' D L' B2
D' U2 L F' D B2 L'
U2 D' B2 F' L' D B2
U2 D' B2 F' D L' B2
D2 U2 L D2 F' L' B2
U2 D' B2 F' D B2 L'
