F' R2 U2 R' B
R' F' R' U2 R2
F' L R2 U2 R' B
R' L F' R' U2 R2
F' L' R2 U2 R' B
F L' R' F' R' U2
L' R' F' R' U2 R2
R' L' F' R' U2 R2
L R' F' R' U2 R2
L2 R' F' R' U2 R2
F' L2 R2 U2 R' B
R' L2 F' R' U2 R2
D2 R U2 L2 B R'
D2 R U2 B L2 R'
D2 R U2 B R' L2
D2 R B L2 R' F
D2 R B L2 F R'
D2 R B R' L2 F
F R' L' F' R' U2
F' R' F' R' U2 R'
F2 R' F' L' R' U2
F2 R' F' R' L' U2
R2 U2 R' D2 B R'
F' R2 L U2 R' B
F' R2 L' U2 R' B
F' R2 L2 U2 R' B
F' R2 U2 R' D B
F' R2 U2 R' D' B
F' R2 U2 R' D2 B
F' R2 U2 R' B D
F' R2 U2 R' B D'
F' R2 U2 R' B D2
F2 R2 U2 B' R' B
F' R2 F U2 R' B
F R2 D2 L' F U2
F' R2 F' U2 R' B
F' R2 F2 U2 R' B
R' F L' R' F2 U2
R' F L' F2 R' U2
R' F R' L' F2 U2
R' F R' F2 U2 R
R2 F D2 L' F U2
R' F' L R' U2 R2
R' F' L' R' U2 R2
R' F' L' R' U2 R2
R' F' L2 R' U2 R2
R' F' R' L U2 R2
R' F' R' L' U2 R2
R' F' R' L2 U2 R2
L' F' R2 U2 R' B
R' F' R' U2 R2 D
R' F' R' U2 R2 D'
R' F' R' U2 R2 D2
R' F' R' D2 L2 U2
L2 F' R2 U2 R' B
L F' R2 U2 R' B
R' F' U2 R D2 L2
R' F' D R' U2 R2
R2 F' U2 R' B R2
R' F' D' R' U2 R2
R' F' D2 R' U2 R2
R F' U2 B L R
R F' U2 B R L
R' F2 R' F U2 R
R' F2 R' F U2 R
R2 F2 U2 B' R' B
F' D2 R B L2 F
F D2 L' U2 L' B'
R' F R L' F2 R2 U2
R F L' R2 F' R U2
D2 F R U2 L2 B R'
D2 F R U2 B L2 R'
D2 F R U2 B R' L2
R2 F L2 U2 B2 R' B
R2 F L2 D2 L U2 B'
R F L' F U2 L' B
R F L' F U2 B L'
R' F R F2 R2 U2 R'
R F L' F2 U2 B L
D2 F R B L2 R' F
D2 F R B L2 F R'
D2 F R B R' L2 F
R' F R' L F2 L2 U2
R' F R' L' U2 D2 B2
R' F R' L' D2 U2 B2
R' F R' L' F2 U2 D
R' F R' L' F2 U2 D'
R' F R' L' F2 U2 D2
R' F R' L' F2 D U2
R' F R' L' F2 D' U2
R' F R' L' F2 D2 U2
R' F R' L2 F2 L U2
R2 F R L' F' R' U2
L' F R' L' F' R' U2
R' F R' D2 L' U2 B2
R' F R' F2 L U2 R
R' F R' F2 L' U2 R
R' F R' F2 L2 U2 R
R' F R' F2 U2 R D
R' F R' F2 U2 R D'
R' F R' F2 U2 R D2
R' F R' F2 U2 D R
R' F R' F2 U2 D' R
R' F R' F2 U2 D2 R
R' F R' F2 D U2 R
R' F R' F2 D' U2 R
R' F R' F2 D2 U2 R
L2 F R' L' F' R' U2
R' F R2 L' F2 U2 L'
F U2 F2 R F2 L' B'
R' F R2 F2 U2 L' R
R' F R2 F2 U2 R L'
L' F R2 D2 L' F U2
U2 F R2 L' B U2 B2
L F R' L' F' R' U2
L2 F R2 D2 L' F U2
U2 F R2 B L' U2 B'
R F R2 L' F' R U2
L F R2 D2 L' F U2
R' F D2 L' R' U2 B2
R' F D2 L' U2 B2 L
F' D R D B L2 F
R' F D2 R' L' U2 B2
L' F D2 L' U2 L' B'
L2 F D2 L' U2 L' B'
R2 F D2 L' D F U2
R2 F D2 L' D' F U2
R2 F D2 L' D2 F U2
R2 F D2 L' F U2 D
R2 F D2 L' F U2 D'
R2 F D2 L' F U2 D2
R2 F D2 L' F D U2
R2 F D2 L' F D' U2
R2 F D2 L' F D2 U2
U F D' F2 L' U R
L F D2 L' U2 L' B'
R' F' L R' U2 R2 D
R' F' L R' U2 R2 D'
R' F' L R' U2 R2 D2
R' F' L R' D2 L2 U2
R' F' L U2 R D2 L2
R' F' L D R' U2 R2
L' F' L R2 U2 R' B
R' F' L D' R' U2 R2
R' F' L D2 R' U2 R2
L2 F' L R2 U2 R' B
R' F' L' R' U2 R2 D
R' F' L' R' U2 R2 D'
R' F' L' R' U2 R2 D2
R' F' L' R' D2 L2 U2
R' F' L' U2 R D2 L2
R' F' L' D R' U2 R2
L' F' L' R2 U2 R' B
R' F' L' D' R' U2 R2
R2 F' L U2 R' B R2
R' F' L' D2 R' U2 R2
L2 F' L' R2 U2 R' B
R' F' L2 R' U2 R2 D
R' F' L2 R' U2 R2 D'
R' F' L2 R' U2 R2 D2
R' F' L2 R' D2 L2 U2
L F' L R2 U2 R' B
R' F' L2 U2 R D2 L2
R' F' L2 D R' U2 R2
L' F' L2 R2 U2 R' B
R' F' L2 D' R' U2 R2
R' F' L2 D2 R' U2 R2
R2 F' L' U2 R' B R2
R F' L U2 B L R
R F' L U2 B R L
L2 F' L2 R2 U2 R' B
U F' L' U D2 L2 R
U F' L' U D2 R L2
L F' L' R2 U2 R' B
U F' L' U' R2 U2 R'
D2 F' R U2 L2 B R'
D2 F' R U2 B L2 R'
D2 F' R U2 B R' L2
U F' L' D2 U L2 R
U F' L' D2 U R L2
R2 F' L2 U2 R' B R2
R F' L' U2 B L R
R F' L' U2 B R L
D2 F' R B L2 R' F
D2 F' R B L2 F R'
D2 F' R B R' L2 F
R' F' R' L U2 R2 D
R' F' R' L U2 R2 D'
R' F' R' L U2 R2 D2
R' F' R' L D2 L2 U2
R' F' R' L' U2 R2 D
R' F' R' L' U2 R2 D'
R' F' R' L' U2 R2 D2
R' F' R' L' D2 L2 U2
R' F' R' L2 U2 R2 D
R' F' R' L2 U2 R2 D'
R' F' R' L2 U2 R2 D2
R' F' R' L2 D2 L2 U2
L F' L2 R2 U2 R' B
R' F' R' U D B2 U
R' F' R' U B U R2
R' F' R' U B' U R2
R' F' R' U B2 U R2
R' F' R' U' D' F2 U'
R' F' R' U' F U' R2
R' F' R' U' F' U' R2
R' F' R' U' F2 U' R2
R' F' R' U2 R D R
R' F' R' U2 R D' R
R' F' R' U2 R D2 R
R' F' R' U2 R' D R'
R' F' R' U2 R' D' R'
R' F' R' U2 R' D2 R'
R' F' R' U2 F' R2 F
R' F' R' U2 F2 R2 F2
R' F' R' U2 B R2 B'
R' F' R' U2 B2 R2 B2
R' F' R' D U B2 U
R' F' R' D' U' F2 U'
R' F' R' D2 L2 U2 D
R' F' R' D2 L2 U2 D'
R' F' R' D2 L2 U2 D2
R' F' R' D2 L2 D U2
R' F' R' D2 L2 D' U2
R' F' R' D2 L2 D2 U2
U2 F' R F2 L' F' B'
U2 F' R F2 L' B' F'
R F' L2 U2 B L R
R F' L2 U2 B R L
R' F' R' F U2 R2 B
R' F' R' B' U2 R2 F'
R2 F' R F' R' U2 R
L' F' R' F' R' U2 R'
L' F' R2 L U2 R' B
R' F' R2 U2 R' D2 L2
L' F' R2 L' U2 R' B
R' F' R2 D R U2 R2
L' F' R2 L2 U2 R' B
R' F' R2 D' R U2 R2
L2 F' R' F' R' U2 R'
R' F' R2 D2 R U2 R2
L' F' R2 U2 R' D B
L' F' R2 U2 R' D' B
L' F' R2 U2 R' D2 B
L' F' R2 U2 R' B D
L' F' R2 U2 R' B D'
L' F' R2 U2 R' B D2
L2 F' R2 L U2 R' B
L' F' R2 F U2 R' B
L2 F' R2 L' U2 R' B
L' F' R2 F' U2 R' B
L2 F' R2 L2 U2 R' B
L' F' R2 F2 U2 R' B
L2 F' R2 U2 R' D B
L2 F' R2 U2 R' D' B
L2 F' R2 U2 R' D2 B
L2 F' R2 U2 R' B D
L2 F' R2 U2 R' B D'
L2 F' R2 U2 R' B D2
U' F' U R2 U2 R' B
L2 F' R2 F U2 R' B
L2 F' R2 F' U2 R' B
L2 F' R2 F2 U2 R' B
L F' R' F' R' U2 R'
R' F' U B2 U L R
R' F' U B2 U R L
L F' R2 L U2 R' B
L F' R2 L' U2 R' B
L F' R2 L2 U2 R' B
L F' R2 U2 R' D B
L F' R2 U2 R' D' B
L F' R2 U2 R' D2 B
L F' R2 U2 R' B D
L F' R2 U2 R' B D'
L F' R2 U2 R' B D2
L F' R2 F U2 R' B
L F' R2 F' U2 R' B
L F' R2 F2 U2 R' B
R F' R2 F' U2 L' R'
R F' R2 F' U2 R' L'
R' F' U' B2 U' L R
R' F' U' B2 U' R L
R' F' U2 L R D2 L2
R' F' U2 L' R D2 L2
R' F' U2 L2 R D2 L2
R' F' U2 R L D2 L2
R' F' U2 R L' D2 L2
R' F' U2 R L2 D2 L2
R' F' U2 R U2 R2 U2
R' F' U2 R D2 L2 D
R' F' U2 R D2 L2 D'
R' F' U2 R D2 L2 D2
R' F' U2 D R D2 L2
R' F' U2 D' R D2 L2
R' F' U2 D2 R D2 L2
R2 F' U' R' U' B R2
R' F' U2 B2 L R B2
R' F' U2 B2 L B2 R
R' F' U2 B2 R L B2
R' F' D L R' U2 R2
R' F' D L' R' U2 R2
R' F' D L2 R' U2 R2
R' F' D R' L U2 R2
R' F' D R' L' U2 R2
R' F' D R' L2 U2 R2
R' F' D R' U2 R2 D
R' F' D R' U2 R2 D'
R' F' D R' U2 R2 D2
R' F' D R' D2 L2 U2
R2 F' U2 R U2 F' U2
R' F' D U2 R D2 L2
R2 F' U2 R' B R2 D
R2 F' U2 R' B R2 D'
R2 F' U2 R' B R2 D2
R2 F' U2 R' B' R2 B2
R2 F' U2 R' B2 R2 B'
R' F' D' L R' U2 R2
R2 F' U2 B R' B R2
R' F' D' L' R' U2 R2
R2 F' U2 B' R' B R2
R' F' D' L2 R' U2 R2
R2 F' U2 B2 R' B R2
R' F' D' R' L U2 R2
R' F' D' R' L' U2 R2
R' F' D' R' L2 U2 R2
R' F' D' R' U2 R2 D
R' F' D' R' U2 R2 D'
R' F' D' R' U2 R2 D2
R' F' D' R' D2 L2 U2
R F' U2 L B L R
R F' U2 L B R L
R F' U2 L' B L R
R F' U2 L' B R L
R F' U2 L2 B L R
R F' U2 L2 B R L
R' F' D' U2 R D2 L2
R F' U2 D B L R
R F' U2 D B R L
R F' U2 D' B L R
R F' U2 D' B R L
R F' U2 D2 B L R
R F' U2 D2 B R L
R' F' D2 L R' U2 R2
R' F' D2 L' R' U2 R2
R F' U2 B L R D
R F' U2 B L R D'
R F' U2 B L R D2
R F' U2 B L D R
R F' U2 B L D' R
R F' U2 B L D2 R
R F' U2 B R L D
R F' U2 B R L D'
R F' U2 B R L D2
R F' U2 B R D L
R F' U2 B R D' L
R F' U2 B R D2 L
R' F' D2 L2 R' U2 R2
R F' U2 B D L R
R F' U2 B D R L
R F' U2 B D' L R
R F' U2 B D' R L
R F' U2 B D2 L R
R F' U2 B D2 R L
R F' U2 B2 R B' L
R' F' D2 R' L U2 R2
R' F' D2 R' L' U2 R2
R' F' D2 R' L2 U2 R2
R' F' D2 R' U2 R2 D
R' F' D2 R' U2 R2 D'
R' F' D2 R' U2 R2 D2
R' F' D2 R' D2 L2 U2
F' D' R D' B L2 F
L' F' D2 R B L2 F
R' F' D2 U2 R D2 L2
F' D' R B D' L2 F
R F' D U2 B L R
R F' D U2 B R L
L2 F' D2 R B L2 F
R2 F' D2 L U2 R B'
R2 F' D2 L U2 B' R
R2 F' D2 L2 U2 R B
R F' D' U2 B L R
R F' D' U2 B R L
R2 F' D2 F2 L' F U2
U F' D2 L' U L' R
U F' D2 L' U R L'
L F' D2 R B L2 F
R F' D2 U2 B L R
R F' D2 U2 B R L
R2 F2 L U2 B' R' B
R' F2 L2 R' U2 B' R'
R2 F2 L' U2 B' R' B
R F2 L B L2 F R
D2 F2 R U2 L2 B R'
D2 F2 R U2 B L2 R'
D2 F2 R U2 B R' L2
R' F2 R F R2 U2 R'
R2 F2 L2 U2 B' R' B
D2 F2 R B L2 R' F
D2 F2 R B L2 F R'
D2 F2 R B R' L2 F
R' F2 R' L2 U2 B' R'
R' F2 R' D F U2 R
R' F2 R' D' F U2 R
R' F2 R' D2 F U2 R
R' F2 R' F L U2 R
R' F2 R' F L' U2 R
R' F2 R' F L2 U2 R
R' F2 R' F U2 R D
R' F2 R' F U2 R D'
R' F2 R' F U2 R D2
R' F2 R' F U2 D R
R' F2 R' F U2 D' R
R' F2 R' F U2 D2 R
R' F2 R' F D U2 R
R' F2 R' F D' U2 R
R' F2 R' F D2 U2 R
R' F2 R' F' L' F2 U2
L' F2 R' F' L' R' U2
L' F2 R' F' R' L' U2
R2 F2 R F' L' R' U2
R2 F2 R F' R' L' U2
L2 F2 R' F' L' R' U2
L2 F2 R' F' R' L' U2
L' F2 R2 U2 B' R' B
L2 F2 R2 U2 B' R' B
R F2 R' U2 L' B' R'
L F2 R' F' L' R' U2
L F2 R' F' R' L' U2
L F2 R2 U2 B' R' B
R2 F2 U' R' F' U' B
F' D2 L' U2 L' R B'
F' D2 L' U2 L' B' R
F' D2 L' U2 R L' B'
R' F2 D R' F U2 R
F2 D2 L' U2 L' B' R'
R' F2 D F R' U2 R2
R2 F2 U2 R' B' R' B2
B2 D2 L2 R F2 B R'
B2 D2 L2 R B R' F2
B2 D2 L2 R B F2 R'
R2 F2 U2 B' R' D B
R2 F2 U2 B' R' D' B
R2 F2 U2 B' R' D2 B
R2 F2 U2 B' R' B D
R2 F2 U2 B' R' B D'
R2 F2 U2 B' R' B D2
R2 F2 U2 B2 R' B R'
R' F2 D' R' F U2 R
F D2 L' R U2 L' B
F D2 L' R U2 B L'
R' F2 D' F R' U2 R2
R F2 U2 L' B' R' B2
B2 D2 L2 F2 R B R'
F D2 L' U2 L' D B'
F D2 L' U2 L' D' B'
F D2 L' U2 L' D2 B'
F D2 L' U2 L' B' D
F D2 L' U2 L' B' D'
F D2 L' U2 L' B' D2
F D2 L' U2 D L' B'
F D2 L' U2 D' L' B'
F D2 L' U2 D2 L' B'
F D2 L' U2 B L' B'
F D2 L' U2 B' L' B'
F D2 L' U2 B2 L' B'
F D2 L' D U2 L' B'
F D2 L' D' U2 L' B'
B D2 L2 R F B R'
F D2 L' D2 U2 L' B'
B D2 L2 R B R' F
B D2 L2 R B F R'
B2 D2 R L2 F2 B R'
B2 D2 R L2 B R' F2
B2 D2 R L2 B F2 R'
F D2 L' F2 R U2 B
R F2 U2 B L' D2 R2
R' F2 D2 R' F U2 R
R F2 U2 B' L' R' B2
R F2 U2 B' R' L' B2
R F2 U2 B' R' B2 L'
F' D2 R F B L2 F
F' D2 R F' B L2 F
B D2 L2 F R B R'
R' F2 D2 F R' U2 R2
F' D2 R F2 B L2 F
F' D2 R B L2 D F
F' D2 R B L2 D' F
F' D2 R B L2 D2 F
F' D2 R B L2 F D
F' D2 R B L2 F D'
F' D2 R B L2 F D2
F' D2 R B F L2 F
F' D2 R B F' L2 F
F' D2 R B F2 L2 F
B2 D2 R F2 L2 B R'
B2 D2 R F2 B L2 R'
B2 D2 R F2 B R' L2
B2 D2 R B L2 R' F2
B2 D2 R B L2 F2 R'
B2 D2 R B R' L2 F2
B2 D2 R B R' F2 L2
B2 D2 R B F2 L2 R'
B2 D2 R B F2 R' L2
F2 D2 R B L2 F R
B D2 R L2 F B R'
F' D2 R' U2 L2 R2 B
B D2 R L2 B R' F
B D2 R L2 B F R'
F' D2 R' U2 R2 L2 B
F' D2 R' U2 R2 B L2
R2 F2 D2 L U2 B' R'
R2 F2 D2 L' F U2 R
F' D2 R' F' U2 L2 R2
F' D2 R' F' U2 R2 L2
F D2 R L' U2 L' B
F D2 R L' U2 B L'
F2 D2 R' F' L' U2 L'
R2 F2 D2 F' L' F U2
F' D2 R2 U2 L2 R' B
F' D2 R2 U2 R' L2 B
F' D2 R2 U2 R' B L2
R F2 B L2 F L R
R F2 B L2 F R L
F' D2 U2 L' R B' L'
F' D2 U2 L' B' L' R
F' D2 U2 L' B' R L'
F' D2 U2 R L' B' L'
F2 D2 U2 L' B' L' R'
F2 D2 U2 L' B' R' L'
D2 B L2 R F B R2
D2 B L2 R B R2 F
D2 B L2 R B F R2
D2 B L2 R' F D2 B2
F2 D2 F R B L2 F
D2 B L2 F R B R2
D2 B R L2 F B R2
D2 B R L2 B R2 F
D2 B R L2 B F R2
F2 D2 F' L' U2 L' B'
F' D2 F2 L' U2 L' B'
B2 D2 F2 L2 R B R'
D2 B R' L2 F D2 B2
B2 D2 F2 R L2 B R'
B2 D2 F2 R B L2 R'
B2 D2 F2 R B R' L2
R B L' F2 L' F R
D2 B R' F2 L2 F B'
D2 B R' F2 L2 B' F
F' D2 B L2 R F B
F' D2 B L2 R B F
F' D2 B R L2 F B
F' D2 B R L2 B F
F2 D2 B L2 F R B
B2 D2 B R' F2 L2 B'
F D2 F2 R B L2 F
B2 D2 B' L2 F2 R B
F' B R B D2 F2 L'
R2 B D2 B' L U2 B'
R B F2 L2 F L R
R B F2 L2 F R L
F' B D2 L2 R F B
F' B D2 L2 R B F
F' B D2 R L2 F B
F' B D2 R L2 B F
F2 B D2 L2 F R B
B2 F D2 F2 L2 R B
B2 F D2 F2 R L2 B
B2 F D2 F2 R B L2
R B' R2 F' B2 L R
R B' R2 F' B2 R L
R B' R2 B2 L F' R
R B' R2 B2 F' L R
R B' R2 B2 F' R L
B2 F' R D2 F2 L' B
B2 F' R D2 F2 B L'
B2 F' R D2 B F2 L'
R2 B' U2 R2 F' R B
B' F' R2 U2 F' R' B
B F' R B D2 F2 L'
F' B' R2 U2 F' R' B
B2 F' D2 L2 R F2 B
B2 F' D2 L2 R B F2
B2 F' D2 R L2 F2 B
B2 F' D2 R L2 B F2
B2 F' D2 R F2 L2 B
B2 F' D2 R F2 B L2
B2 F' D2 R B L2 F2
B2 F' D2 R B F2 L2
B F' D2 L2 R F B
B F' D2 L2 R B F
B F' D2 R L2 F B
B F' D2 R L2 B F
F' B2 R D2 F2 L' B
F' B2 R D2 F2 B L'
F' B2 R D2 B F2 L'
F' B2 D2 L2 R F2 B
F' B2 D2 L2 R B F2
F' B2 D2 R L2 F2 B
F' B2 D2 R L2 B F2
F' B2 D2 R F2 L2 B
F' B2 D2 R F2 B L2
F' B2 D2 R B L2 F2
F' B2 D2 R B F2 L2
B F2 D2 L2 F R B
F B2 D2 F2 L2 R B
F B2 D2 F2 R L2 B
F B2 D2 F2 R B L2
