B2 L2 U F B
B2 L2 U B F
D' U R2 F' B'
D' U R2 B' F'
B2 U B D2 F2
U D' R2 F' B'
U D' R2 B' F'
B2 U' B' U2 B2
R2 B2 U F' B
R2 B2 U B F'
D' U F' R2 F' B' D'
D' U F' R2 F' B' D2
D' U F' R2 B' D F'
D' U F' R2 B' D' F'
D' U F' R2 B' D2 F'
D' U F' R2 B' F' D
D' U F' R2 B' F' D'
D' U F' R2 B' F' D2
B U D B L2 U L2
B2 U D' F B D2 F2
F2 U D' R2 F' B' L2
F2 U D' R2 B' L2 F'
F2 U D' R2 B' F' L2
B2 U D' F' B D2 F2
D U F D2 R2 F' B'
D U F D2 R2 B' F'
B2 U D' F2 B D2 F2
B2 U D' B U2 B2 U2
B2 U D' B D2 F2 D
B2 U D' B D2 F2 D'
B2 U D' B D2 F2 D2
B2 U D' B F D2 F2
B2 U D' B F' D2 F2
B2 U D' B F2 D2 F2
U' D F' B L2 U2 B2
D' U F' B' R2 D2 F2
D U F B' D2 R2 F2
D U F B' D2 F2 R2
B2 U D2 L2 F L2 B
B2 U D2 L2 F B L2
U D F D2 R2 F' B'
U D F D2 R2 B' F'
B2 U D2 L2 B F L2
U' D F2 L2 F B U2
U' D F2 L2 B F U2
D' U F2 R B' R F'
U D F B' D2 R2 F2
U D F B' D2 F2 R2
D' U F2 R2 D F' B'
D' U F2 R2 D B' F'
D' U F2 R2 D' F' B'
D' U F2 R2 D' B' F'
D' U F2 R2 D2 F' B'
D' U F2 R2 D2 B' F'
D' U F2 R2 F' D B'
D' U F2 R2 F' D' B'
D' U F2 R2 F' D2 B'
D' U F2 R2 F' B' D
D' U F2 R2 F' B' D'
D' U F2 R2 F' B' D2
D' U F2 R2 B' D F'
D' U F2 R2 B' D' F'
D' U F2 R2 B' D2 F'
D' U F2 R2 B' F' D
D' U F2 R2 B' F' D'
D' U F2 R2 B' F' D2
B2 U D2 F B D2 F2
B2 U D2 F' B D2 F2
B2 U D2 F2 B D2 F2
B2 U D2 B U2 B2 U2
B2 U D2 B D2 F2 D
B2 U D2 B D2 F2 D'
B2 U D2 B D2 F2 D2
B2 U D2 B F D2 F2
B2 U D2 B F' D2 F2
B2 U D2 B F2 D2 F2
D U F' D2 R2 F' B'
D U F' D2 R2 B' F'
U' D F2 B L2 U2 B2
D' U F2 B' R2 D2 F2
D U F' B' D2 R2 F2
D U F' B' D2 F2 R2
B2 U F L2 F L2 B
B2 U F L2 F B L2
U' D B L U2 B2 R'
B2 U F L2 B F L2
U' D B L2 U2 B2 D
U' D B L2 U2 B2 D'
U' D B L2 U2 B2 D2
U' D B L2 D2 F2 U2
U' D B L2 F U2 B2
U' D B L2 F' U2 B2
U' D B L2 F2 U2 B2
U D F' D2 R2 F' B'
U D F' D2 R2 B' F'
U D F' B' D2 R2 F2
U D F' B' D2 F2 R2
D' U B R2 B2 D2 F2
B2 U F U2 B' U2 B2
B2 U F D B D2 F2
B2 U F D' B D2 F2
U' D B U2 B2 D2 R2
B2 U F D2 B D2 F2
L D' L' U R2 F' B'
L D' L' U R2 B' F'
B2 U F B U2 B2 U2
B2 U F B D2 F2 D
B2 U F B D2 F2 D'
B2 U F B D2 F2 D2
D U F2 D2 R2 F' B'
D U F2 D2 R2 B' F'
U' D B D2 F2 U2 R2
U' D B F L2 U2 B2
L2 D' L2 U R2 F' B'
U' D B F' L2 U2 B2
L2 D' L2 U R2 B' F'
D U F2 B' D2 R2 F2
D U F2 B' D2 F2 R2
U' D B F2 L2 U2 B2
B2 U F' L2 F L2 B
B2 U F' L2 F B L2
B2 U F' L2 B F L2
D U B L2 U2 L2 B2
D U B L2 U2 B2 L2
U' D B' L2 B2 U2 B2
U D F2 D2 R2 F' B'
U D F2 D2 R2 B' F'
D' U B' R D2 R F2
D' U B' R' D2 R' F2
D' U B' R' D2 F2 R'
D' U B' R2 U2 B2 U2
D' U B' R2 D2 F2 D
D' U B' R2 D2 F2 D'
D' U B' R2 D2 F2 D2
U D F2 B' D2 R2 F2
U D F2 B' D2 F2 R2
D' U B' R2 F D2 F2
D' U B' R2 F' D2 F2
D' U B' R2 F2 D2 F2
B2 U F' U2 B' U2 B2
B2 U F' D B D2 F2
B2 U F' D' B D2 F2
U D B L2 U2 L2 B2
U D B L2 U2 B2 L2
D' U B' U2 B2 U2 R2
B2 U F' D2 B D2 F2
B2 U F' B U2 B2 U2
B2 U F' B D2 F2 D
B2 U F' B D2 F2 D'
B2 U F' B D2 F2 D2
D2 U B' D R2 D F2
D' U B' D2 F2 D2 R2
D' U B' F R2 D2 F2
D2 U B' D2 F2 D' R2
D' U B' F' R2 D2 F2
D' U B' F2 R2 D2 F2
B2 U F2 L2 F L2 B
B2 U F2 L2 F B L2
B2 U F2 L2 B F L2
R' D' R' U F' R' B'
U' D B2 L2 U2 F B
U' D B2 L2 U2 B F
D U B' R D2 R2 F2
D U B' R D2 F2 R2
D U B' R' D2 R2 F2
D U B' R' D2 F2 R2
D U B' R2 D2 R2 F2
D U B' R2 D2 F2 R2
B2 U F2 U2 B' U2 B2
B2 U F2 D B D2 F2
B2 U F2 D' B D2 F2
D U B' U2 L2 B2 U2
B2 U F2 D2 B D2 F2
D U B' U2 B2 L2 U2
U D B' R D2 R2 F2
U D B' R D2 F2 R2
B2 U F2 B U2 B2 U2
B2 U F2 B D2 F2 D
B2 U F2 B D2 F2 D'
B2 U F2 B D2 F2 D2
U D B' R' D2 R2 F2
U D B' R' D2 F2 R2
U D B' R2 D2 R2 F2
U D B' R2 D2 F2 R2
D U B' D2 R' F2 R'
D U B' D2 R2 F2 D
D U B' D2 R2 F2 D'
D U B' D2 R2 F2 D2
D U B' D2 F R2 F
D U B' D2 F2 R2 D
D U B' D2 F2 R2 D'
D U B' D2 F2 R2 D2
B2 U B L D2 L' F2
D U B' F D2 R2 F2
B2 U B L' D2 L F2
D U B' F D2 F2 R2
B2 U B L' D2 F2 L
D U B' F' D2 R2 F2
D U B' F' D2 F2 R2
U D B' U2 L2 B2 U2
D U B' F2 D2 R2 F2
D U B' F2 D2 F2 R2
U D B' U2 B2 L2 U2
B2 U B R D2 R' F2
B2 U B R D2 F2 R'
B2 U B R' D2 R F2
U D B' D2 R' F2 R'
U D B' D2 R2 F2 D
U D B' D2 R2 F2 D'
U D B' D2 R2 F2 D2
U D B' D2 F R2 F
U D B' D2 F2 R2 D
U D B' D2 F2 R2 D'
U D B' D2 F2 R2 D2
B2 U B U D L2 U'
U D B' F D2 R2 F2
U D B' F D2 F2 R2
B2 U B U' D' R2 U
U D B' F' D2 R2 F2
U D B' F' D2 F2 R2
U D B' F2 D2 R2 F2
U D B' F2 D2 F2 R2
B2 U B U2 B2 U2 D
B2 U B U2 B2 U2 D'
B2 U B U2 B2 U2 D2
B2 U B U2 B2 D U2
B2 U B U2 B2 D' U2
B2 U B U2 B2 D2 U2
B2 U B D U L2 U'
B2 U B D F D F2
B2 U B D F' D F2
B2 U B D F2 D F2
B U B L U L' B
B U B L U B L'
B2 U B D' U' R2 U
B2 U B D' F D' F2
B2 U B D' F' D' F2
B2 U B D' F2 D' F2
B2 U B D2 L' F2 L
B2 U B D2 L2 F2 L2
B2 U B D2 R F2 R'
B U B L' U L B
B2 U B D2 R2 F2 R2
B2 U B D2 F D F
B2 U B D2 F D' F
B2 U B D2 F D2 F
B2 U B D2 F' D F'
B2 U B D2 F' D' F'
B2 U B D2 F' D2 F'
B U B L2 U L2 B
B U B L2 U B L2
B2 U B F U2 B2 U2
B2 U B F D2 F2 D
B2 U B F D2 F2 D'
B2 U B F D2 F2 D2
B2 U B F' U2 B2 U2
B2 U B F' D2 F2 D
B2 U B F' D2 F2 D'
B2 U B F' D2 F2 D2
B2 U B F2 U2 B2 U2
B2 U B F2 D2 F2 D
B2 U B F2 D2 F2 D'
B2 U B F2 D2 F2 D2
L2 D' U R2 F' D2 B2
L2 D' U F2 R2 F' B
L2 D' U F2 R2 B F'
R2 D' U R2 B' D2 F2
B2 U B2 R2 F' R2 B'
B2 U B2 R2 F' B' R2
B2 U B2 R2 B' F' R2
R2 D' U F R2 F2 B'
R2 D' U F R2 B' F2
R2 D' U F B' R2 F2
R2 D' U F' R B' R
R2 D' U F' R2 D B'
R2 D' U F' R2 D' B'
R2 D' U F' R2 D2 B'
R2 D' U F' R2 B' D
R2 D' U F' R2 B' D'
R2 D' U F' R2 B' D2
R2 D' U F' B R2 B2
R2 D' U F' B' R2 D
R2 D' U F' B' R2 D'
R2 D' U F' B' R2 D2
R2 D' U F2 R2 F B'
R2 D' U F2 R2 B' F
R2 D' U F2 B' R2 F
B2 U B2 U2 B U2 B2
R2 D' U B F' R2 B2
B2 U B2 D B' D2 F2
U' D' L2 F U2 R2 F'
D' U' L2 F U2 R2 F'
U' D' L2 F B U2 R2
U D' L' R2 F' L B'
D' U' L2 F B U2 R2
R2 D' U B' F R2 F2
R2 D' U B' F' R2 D
R2 D' U B' F' R2 D'
R2 D' U B' F' R2 D2
R2 D' U B' F2 R2 F
B2 U B2 D' B' D2 F2
B2 U B2 D2 B' D2 F2
U' D' L2 B F U2 R2
D' U' L2 B F U2 R2
D U' L' B L' F U2
L2 D' U' F U2 R2 F'
L2 D' U' F B U2 R2
L2 D' U' B F U2 R2
D U' L2 D F B U2
D U' L2 D B F U2
D U' L2 D' F B U2
D U' L2 D' B F U2
D U' L2 D2 F B U2
D U' L2 D2 B F U2
D U' L2 F D B U2
D U' L2 F D' B U2
D U' L2 F D2 B U2
D U' L2 F B U2 D
D U' L2 F B U2 D'
D U' L2 F B U2 D2
D U' L2 F B D U2
D U' L2 F B D' U2
D U' L2 F B D2 U2
U2 D' R U' R F' B'
U2 D' R U' R B' F'
U2 D' R U' B' R F'
D U' L2 B D F U2
D U' L2 B D' F U2
D U' L2 B D2 F U2
D U' L2 B F U2 D
D U' L2 B F U2 D'
D U' L2 B F U2 D2
D U' L2 B F D U2
D U' L2 B F D' U2
D U' L2 B F D2 U2
U D' R B R F' B2
U D' R B R B2 F'
U D' R B' R D F'
U D' R B' R D' F'
U D' R B' R D2 F'
U D' R B' R F' D
U D' R B' R F' D'
U D' R B' R F' D2
U' D' R2 D2 F' B' L2
D' U' R2 D2 F' B' L2
U' D' R2 D2 B' L2 F'
D' U' R2 D2 B' L2 F'
U' D' R2 D2 B' F' L2
D' U' R2 D2 B' F' L2
D' U' R2 F' D2 B' L2
U' D' R2 F' D2 B' L2
D' U' R2 F' B' D2 L2
U' D' R2 F' B' D2 L2
U' D' R2 B' D2 L2 F'
D' U' R2 B' D2 L2 F'
U' D' R2 B' D2 F' L2
D' U' R2 B' D2 F' L2
U' D' R2 B' F' D2 L2
D' U' R2 B' F' D2 L2
U D' R' D R' F' B'
U D' R' D R' B' F'
U D' R' D' R' F' B'
U D' R' D' R' B' F'
U D' R' D2 R' F' B'
U D' R' D2 R' B' F'
U D' R' F R' F' B'
U D' R' F R' B' F'
U D' R' F' R' F' B'
U D' R' F' R' B' F'
U D' R' F2 R' F' B'
U D' R' F2 R' B' F'
D' U' F U2 R2 F' B'
U' D' F U2 R2 F' B'
U' D' F U2 R2 B' F'
D' U' F U2 R2 B' F'
U D' R2 L' F' L B'
D' U' F B U2 R2 B2
U' D' F B U2 R2 B2
D' U' F B U2 B2 R2
U' D' F B U2 B2 R2
U D' R2 D F' D B'
U D' R2 D F' D' B'
U D' R2 D F' D2 B'
U D' R2 D F' B' D
U D' R2 D F' B' D'
U D' R2 D F' B' D2
U D' R2 D B' D F'
U D' R2 D B' D' F'
U D' R2 D B' D2 F'
U D' R2 D B' F' D
U D' R2 D B' F' D'
U D' R2 D B' F' D2
U D' R2 D' F' D B'
U D' R2 D' F' D' B'
U D' R2 D' F' D2 B'
U D' R2 D' F' B' D
U D' R2 D' F' B' D'
U D' R2 D' F' B' D2
U D' R2 D' B' D F'
U D' R2 D' B' D' F'
U D' R2 D' B' D2 F'
U D' R2 D' B' F' D
U D' R2 D' B' F' D'
U D' R2 D' B' F' D2
U D' R2 D2 F' D B'
U D' R2 D2 F' D' B'
U D' R2 D2 F' D2 B'
U D' R2 D2 F' B' D
U D' R2 D2 F' B' D'
U D' R2 D2 F' B' D2
U D' R2 D2 B' D F'
U D' R2 D2 B' D' F'
U D' R2 D2 B' D2 F'
U D' R2 D2 B' F' D
U D' R2 D2 B' F' D'
U D' R2 D2 B' F' D2
U D' R2 F' R' B' R
U D' R2 F' R2 B' R2
U2 D' F U' R2 F' B'
U2 D' F U' R2 B' F'
U D' R2 F' D B' D
U D' R2 F' D B' D'
U D' R2 F' D B' D2
U D' R2 F' D' B' D
U D' R2 F' D' B' D'
U D' R2 F' D' B' D2
U D' R2 F' D2 B' D
U D' R2 F' D2 B' D'
U D' R2 F' D2 B' D2
U D' R2 F' B2 D B
U D' R2 F' B2 D' B
U D' R2 F' B2 D2 B
U D' R2 F2 D F B'
U D' R2 F2 D B' F
U D' R2 F2 D' F B'
U D' R2 F2 D' B' F
U D' R2 F2 D2 F B'
U D' R2 F2 D2 B' F
U D' R2 F2 B' D F
U D' R2 F2 B' D' F
U D' R2 F2 B' D2 F
D U' F L2 F B U2
D U' F L2 B F U2
U D' R2 B' L' F' L
U D' R2 B' L2 F' L2
U D' R2 B' D F' D
U D' R2 B' D F' D'
U D' R2 B' D F' D2
U D' R2 B' D' F' D
U D' R2 B' D' F' D'
U D' R2 B' D' F' D2
U D' R2 B' D2 F' D
U D' R2 B' D2 F' D'
U D' R2 B' D2 F' D2
U D' R2 B' F2 D F
U D' R2 B' F2 D' F
U D' R2 B' F2 D2 F
D' U' F' U2 R2 F' B'
D' U' F' U2 R2 B' F'
U' D' F' U2 R2 F' B'
U' D' F' U2 R2 B' F'
U D' R2 B2 D F' B
U D' R2 B2 D B F'
U D' R2 B2 D' F' B
U D' R2 B2 D' B F'
U D' R2 B2 D2 F' B
U D' R2 B2 D2 B F'
U D' R2 B2 F' D B
U D' R2 B2 F' D' B
U D' R2 B2 F' D2 B
U' D' F' B U2 R2 B2
U' D' F' B U2 B2 R2
D' U' F' B U2 R2 B2
D' U' F' B U2 B2 R2
B2 U' R' B' R U2 B
U D' F R B' R F'
R2 D' B U F' R2 B2
R2 D' B U F' B2 R2
U D' F R2 D F' B'
U D' F R2 D B' F'
U D' F R2 D' F' B'
U D' F R2 D' B' F'
U D' F R2 D2 F' B'
U D' F R2 D2 B' F'
R2 D' B U B2 F' R2
U D' F R2 F' D B'
U D' F R2 F' D' B'
U D' F R2 F' D2 B'
U D' F R2 F' B' D
U D' F R2 F' B' D'
U D' F R2 F' B' D2
U D' F R2 B' D F'
U D' F R2 B' D' F'
U D' F R2 B' D2 F'
U D' F R2 B' F' D
U D' F R2 B' F' D'
U D' F R2 B' F' D2
D U' F B L2 U2 B2
U2 D' F' U' R2 F' B'
U2 D' F' U' R2 B' F'
D U' F' L2 F B U2
D U' F' L2 B F U2
U D' F B' R2 D2 F2
D' U' F2 U2 R2 F' B'
D' U' F2 U2 R2 B' F'
U' D' F2 U2 R2 F' B'
U' D' F2 U2 R2 B' F'
B2 U' R2 F' R2 B' U2
B2 U' R2 F' B' R2 U2
D' U' F2 B U2 R2 B2
D' U' F2 B U2 B2 R2
U' D' F2 B U2 R2 B2
U' D' F2 B U2 B2 R2
B2 U' R2 B' R2 U2 B
U D' F' R B' R F'
B2 U' R2 B' F' R2 U2
D' U' B L U2 R2 B2
U' D' B L U2 R2 B2
D' U' B L U2 B2 R2
U' D' B L U2 B2 R2
U D' F' R2 D F' B'
U D' F' R2 D B' F'
U D' F' R2 D' F' B'
U D' F' R2 D' B' F'
U D' F' R2 D2 F' B'
U D' F' R2 D2 B' F'
U D' F' R2 F' D B'
U D' F' R2 F' D' B'
U D' F' R2 F' D2 B'
U D' F' R2 F' B' D
U D' F' R2 F' B' D'
U D' F' R2 F' B' D2
U D' F' R2 B' D F'
U D' F' R2 B' D' F'
U D' F' R2 B' D2 F'
U D' F' R2 B' F' D
U D' F' R2 B' F' D'
U D' F' R2 B' F' D2
D' U' B L' U2 R2 B2
U' D' B L' U2 R2 B2
D' U' B L' U2 B2 R2
U' D' B L' U2 B2 R2
D U' F' B L2 U2 B2
U' D' B L2 U2 R2 B2
D' U' B L2 U2 R2 B2
U' D' B L2 U2 B2 R2
D' U' B L2 U2 B2 R2
U2 D' F2 U' R2 F' B'
U2 D' F2 U' R2 B' F'
D U' F2 L2 F B U2
D U' F2 L2 B F U2
B2 U' D F B' U2 B2
B2 U' D F' B' U2 B2
D' U' B U2 R B2 R
U' D' B U2 R B2 R
D' U' B U2 R2 B2 D
D' U' B U2 R2 B2 D'
D' U' B U2 R2 B2 D2
U' D' B U2 R2 B2 D
U' D' B U2 R2 B2 D'
U' D' B U2 R2 B2 D2
U D' F' B' R2 D2 F2
U' D' B U2 B' R2 B'
D' U' B U2 B' R2 B'
U' D' B U2 B2 R2 D
U' D' B U2 B2 R2 D'
U' D' B U2 B2 R2 D2
D' U' B U2 B2 R2 D
D' U' B U2 B2 R2 D'
D' U' B U2 B2 R2 D2
B2 U' D F2 B' U2 B2
D2 U' B U' F2 U' B2
B2 U' D B' U2 B2 D
B2 U' D B' U2 B2 D'
B2 U' D B' U2 B2 D2
U' D' B D2 L2 F2 U2
B2 U' D B' D2 F2 U2
B2 U' D B' F U2 B2
D' U' B D2 L2 F2 U2
B2 U' D B' F' U2 B2
B2 U' D B' F2 U2 B2
U' D' B D2 F2 L2 U2
D2 U' B U2 B2 D R2
D' U' B D2 F2 L2 U2
U' D' B F U2 R2 B2
U' D' B F U2 B2 R2
D' U' B F U2 R2 B2
D' U' B F U2 B2 R2
U' D' B F' U2 R2 B2
U' D' B F' U2 B2 R2
D' U' B F' U2 R2 B2
D' U' B F' U2 B2 R2
U D' F2 R B' R F'
U' D' B F2 U2 R2 B2
U' D' B F2 U2 B2 R2
D' U' B F2 U2 R2 B2
D' U' B F2 U2 B2 R2
R2 D' B2 U F' B R2
R2 D' B2 U B F' R2
U D' F2 R2 D F' B'
U D' F2 R2 D B' F'
U D' F2 R2 D' F' B'
U D' F2 R2 D' B' F'
U D' F2 R2 D2 F' B'
U D' F2 R2 D2 B' F'
U D' F2 R2 F' D B'
U D' F2 R2 F' D' B'
U D' F2 R2 F' D2 B'
U D' F2 R2 F' B' D
U D' F2 R2 F' B' D'
U D' F2 R2 F' B' D2
U D' F2 R2 B' D F'
U D' F2 R2 B' D' F'
U D' F2 R2 B' D2 F'
U D' F2 R2 B' F' D
U D' F2 R2 B' F' D'
U D' F2 R2 B' F' D2
D U' F2 B L2 U2 B2
D U' B L U2 B2 R'
B2 U' D' F B' U2 B2
U' D' B' R2 D2 L2 F2
U' D' B' R2 D2 F2 L2
F2 U' D' R2 F' B' L2
D' U' B' R2 D2 L2 F2
D' U' B' R2 D2 F2 L2
F2 U' D' R2 B' L2 F'
F2 U' D' R2 B' F' L2
B2 U' D' F' B' U2 B2
B2 U' D' F2 B' U2 B2
D U' B L2 U2 B2 D
D U' B L2 U2 B2 D'
D U' B L2 U2 B2 D2
D U' B L2 D2 F2 U2
D U' B L2 F U2 B2
D U' B L2 F' U2 B2
D U' B L2 F2 U2 B2
B2 U' D' B' U2 B2 D
B2 U' D' B' U2 B2 D'
B2 U' D' B' U2 B2 D2
B2 U' D' B' D2 F2 U2
B2 U' D' B' F U2 B2
B2 U' D' B' F' U2 B2
U D' F2 B' R2 D2 F2
B2 U' D' B' F2 U2 B2
D U' B U2 B2 D2 R2
U D' B R2 B2 D2 F2
D U' B D2 F2 U2 R2
B2 U' D2 F B' U2 B2
D U' B F L2 U2 B2
B2 U' D2 F' B' U2 B2
D U' B F' L2 U2 B2
D U' B F2 L2 U2 B2
B2 U' D2 F2 B' U2 B2
B2 U' D2 B' U2 B2 D
B2 U' D2 B' U2 B2 D'
B2 U' D2 B' U2 B2 D2
B2 U' D2 B' D2 F2 U2
B2 U' D2 B' F U2 B2
B2 U' D2 B' F' U2 B2
B2 U' D2 B' F2 U2 B2
D U' B' L2 B2 U2 B2
U D' B' R D2 R F2
U D' B' R' D2 R' F2
U D' B' R' D2 F2 R'
U D' B' R2 U2 B2 U2
U D' B' R2 D2 F2 D
U D' B' R2 D2 F2 D'
U D' B' R2 D2 F2 D2
U D' B' R2 F D2 F2
U D' B' R2 F' D2 F2
U D' B' R2 F2 D2 F2
B2 U' F U2 B D2 F2
B2 U' F D B' U2 B2
B2 U' F D' B' U2 B2
B2 U' F D2 B' U2 B2
U D' B' U2 B2 U2 R2
B2 U' F B' U2 B2 D
B2 U' F B' U2 B2 D'
B2 U' F B' U2 B2 D2
B2 U' F B' D2 F2 U2
D U' B2 L2 U2 F B
D U' B2 L2 U2 B F
U D' B' D2 F2 D2 R2
U D' B' F R2 D2 F2
U D' B' F' R2 D2 F2
U D' B' F2 R2 D2 F2
B2 U' F' U2 B D2 F2
B2 U' F' D B' U2 B2
B2 U' F' D' B' U2 B2
B2 U' F' D2 B' U2 B2
B2 U' F' B' U2 B2 D
B2 U' F' B' U2 B2 D'
B2 U' F' B' U2 B2 D2
B2 U' F' B' D2 F2 U2
B2 U' F2 U2 B D2 F2
B2 U' F2 D B' U2 B2
B2 U' F2 D' B' U2 B2
B2 U' F2 D2 B' U2 B2
B2 U' F2 B' U2 B2 D
B2 U' F2 B' U2 B2 D'
B2 U' F2 B' U2 B2 D2
B2 U' F2 B' D2 F2 U2
D' U2 R U' R F' B'
D' U2 R U' R B' F'
D' U2 R U' B' R F'
B2 U' B' L' U2 B2 R'
B2 U' B' R U2 B2 L
B2 U' B' U L U B2
B2 U' B' U L' U B2
B2 U' B' U L2 U B2
B2 U' B' U D L2 U
B2 U' B' U' R U' B2
B2 U' B' U' R' U' B2
B2 U' B' U' R2 U' B2
B2 U' B' U' D' R2 U'
B2 U' B' U2 L B2 L'
B2 U' B' U2 L2 B2 L2
B2 U' B' U2 R' B2 R
B2 U' B' U2 R2 B2 R2
B2 U' B' U2 B D B
B2 U' B' U2 B D' B
B2 U' B' U2 B D2 B
B2 U' B' U2 B' D B'
B2 U' B' U2 B' D' B'
B2 U' B' U2 B' D2 B'
B2 U' B' D U L2 U
B2 U' B' D' U' R2 U'
B2 U' B' D2 F2 U2 D
B2 U' B' D2 F2 U2 D'
B2 U' B' D2 F2 U2 D2
B2 U' B' D2 F2 D U2
B2 U' B' D2 F2 D' U2
B2 U' B' D2 F2 D2 U2
B2 U' B' F U2 B2 D
B2 U' B' F U2 B2 D'
B2 U' B' F U2 B2 D2
B2 U' B' F D2 F2 U2
B2 U' B' F' U2 B2 D
B2 U' B' F' U2 B2 D'
B2 U' B' F' U2 B2 D2
B2 U' B' F' D2 F2 U2
B2 U' B' F2 U2 B2 D
B2 U' B' F2 U2 B2 D'
B2 U' B' F2 U2 B2 D2
B2 U' B' F2 D2 F2 U2
B' U' B2 U B U B'
B2 U' B2 U2 B' D2 F2
B2 U' B2 D B U2 B2
B2 U' B2 D' B U2 B2
B2 U' B2 D2 B U2 B2
R2 D2 U B' D F' R2
D2 U2 R2 F2 U' F B'
D2 U2 R2 F2 U' B' F
D' U2 F U' R2 F' B'
D' U2 F U' R2 B' F'
U2 D2 R2 F2 U' F B'
U2 D2 R2 F2 U' B' F
R2 D2 U2 F2 U' F B'
R2 D2 U2 F2 U' B' F
U D2 R2 D F' R2 B'
U D2 R2 D F' B' R2
U D2 R2 D B' F' R2
D' U2 F' U' R2 F' B'
D' U2 F' U' R2 B' F'
U D2 R2 B' D F' R2
B2 U2 L2 U' D F B
B2 U2 L2 U' D B F
B2 U2 L2 U' D' F B
B2 U2 L2 U' D' B F
B2 U2 L2 U' D2 F B
B2 U2 L2 U' D2 B F
B2 U2 L2 U' F D B
B2 U2 L2 U' F D' B
B2 U2 L2 U' F D2 B
B2 U2 L2 U' F B D
B2 U2 L2 U' F B D'
B2 U2 L2 U' F B D2
B2 U2 L2 U' B D F
B2 U2 L2 U' B D' F
B2 U2 L2 U' B D2 F
B2 U2 L2 U' B F D
B2 U2 L2 U' B F D'
B2 U2 L2 U' B F D2
B2 U2 L2 D U' F B
B2 U2 L2 D U' B F
B2 U2 L2 D' U' F B
B2 U2 L2 D' U' B F
B2 U2 L2 D2 U' F B
B2 U2 L2 D2 U' B F
D2 U2 F2 R2 U' F' B'
D2 U2 F2 R2 U' B' F'
D' U2 F2 U' R2 F' B'
D' U2 F2 U' R2 B' F'
D2 U2 F2 U B U2 B2
D2 U2 F2 U' B' D2 F2
U2 D2 F2 R2 U' F' B'
U2 D2 F2 R2 U' B' F'
U2 D2 F2 U B U2 B2
U2 D2 F2 U' B' D2 F2
U' D2 B U' F2 U' B2
U' D2 B U2 B2 D R2
B2 U2 R2 U F' B' U2
B2 U2 R2 U B' F' U2
B2 U2 D L2 U' F B
B2 U2 D L2 U' B F
B U2 R2 F' U' F B2
B U2 R2 F' U' B2 F
U D2 B' D R2 D F2
B2 U2 D' L2 U' F B
B2 U2 D' L2 U' B F
U D2 B' D2 F2 D' R2
F2 U2 D' R2 F' B' L2
F2 U2 D' R2 B' L2 F'
F2 U2 D' R2 B' F' L2
B2 U2 D2 L2 U' F B
B2 U2 D2 L2 U' B F
B U2 D' R2 F' U' F
D' F R2 F' B' D L2
D' F R2 B' D L2 F'
D' F R2 B' D F' L2
D' F R2 B' F' D L2
U F R2 D' F' R2 B'
U F R2 D' F' B' R2
U F R2 D' B' F' R2
U F R2 F' D' R2 B'
U F R2 F' D' B' R2
U2 F U' D' R2 F' B'
U2 F U' D' R2 B' F'
U' F U2 D' R2 F' B'
U' F U2 D' R2 B' F'
U' F D L2 F B U2
U' F D L2 B F U2
U' F D B L2 U2 B2
B2 D L2 U D F B
B2 D L2 U D B F
B2 D L2 U D' F B
B2 D L2 U D' B F
B2 D L2 U D2 F B
B2 D L2 U D2 B F
B2 D L2 U F D B
B2 D L2 U F D' B
B2 D L2 U F D2 B
B2 D L2 U F B D
B2 D L2 U F B D'
B2 D L2 U F B D2
B2 D L2 U B D F
B2 D L2 U B D' F
B2 D L2 U B D2 F
B2 D L2 U B F D
B2 D L2 U B F D'
B2 D L2 U B F D2
F2 D L2 R2 F U2 F2
B2 D L2 D U F B
B2 D L2 D U B F
B2 D L2 D' U F B
B2 D L2 D' U B F
U' F D' U2 R2 F' B'
U' F D' U2 R2 B' F'
B2 D L2 D2 U F B
B2 D L2 D2 U B F
F2 D L2 F R2 U2 F'
F2 D L2 F B R2 U2
U' F D' B U2 R2 B2
U' F D' B U2 B2 R2
F2 D L2 B R2 F U2
F2 D L2 B F R2 U2
U2 F D' U' R2 F' B'
U2 F D' U' R2 B' F'
B D L2 B U' B' U2
U F D B' D2 R2 F2
U F D B' D2 F2 R2
U F D' R B' R F'
U F D' R2 D F' B'
U F D' R2 D B' F'
U F D' R2 D' F' B'
U F D' R2 D' B' F'
U F D' R2 D2 F' B'
U F D' R2 D2 B' F'
U F D' R2 F' D B'
U F D' R2 F' D' B'
U F D' R2 F' D2 B'
U F D' R2 F' B' D
U F D' R2 F' B' D'
U F D' R2 F' B' D2
U F D' R2 B' D F'
U F D' R2 B' D' F'
U F D' R2 B' D2 F'
U F D' R2 B' F' D
U F D' R2 B' F' D'
U F D' R2 B' F' D2
U' F B U B U B
U F D' F R2 F' B'
U F D' F R2 B' F'
U F D' F' R2 F' B'
U F D' F' R2 B' F'
U F D' F2 R2 F' B'
U F D' F2 R2 B' F'
U F D' B' R2 D2 F2
F2 D R2 L2 F U2 F2
B2 D R2 U' F' B' U2
B2 D R2 U' B' F' U2
L2 F B U F' B U
L2 F B U B F' U
B' D U L2 F U' L2
B2 D U L2 F L2 B
B2 D U L2 F B L2
B2 D U L2 B F L2
B2 D U F B D2 F2
B2 D U F' B D2 F2
B2 D U F2 B D2 F2
B2 D U B U2 B2 U2
B2 D U B D2 F2 D
